Feb 20 07:50:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 07:50:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 07:50:02 2021 - NOTICE   Checked for devices.
Feb 20 07:50:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 07:50:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 07:50:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 07:50:02 2021 - DEBUG    CARD INFORMATION:
Feb 20 07:50:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 07:50:02 2021 - DEBUG    Compute capability:	7.5
Feb 20 07:50:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 07:50:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 07:50:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 07:50:02 2021 - DEBUG    ID # on this machine:	0
Feb 20 07:50:02 2021 - DEBUG    Driver version:		11010
Feb 20 07:50:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 07:50:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 07:50:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 07:50:02 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 20 07:50:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 07:50:02 2021 - DEBUG    az_start:		0.000000
Feb 20 07:50:02 2021 - DEBUG    za_start:		0.000000
Feb 20 07:50:02 2021 - DEBUG    src_raj:			0.000000
Feb 20 07:50:02 2021 - DEBUG    src_dej:			0.000000
Feb 20 07:50:02 2021 - DEBUG    tstart:			50000.000000
Feb 20 07:50:02 2021 - DEBUG    tsamp:			0.001024
Feb 20 07:50:02 2021 - DEBUG    refdm:			0.000000
Feb 20 07:50:02 2021 - DEBUG    period:			0.000000
Feb 20 07:50:02 2021 - DEBUG    fch1:			1030.000000
Feb 20 07:50:02 2021 - DEBUG    foff:			-0.136719
Feb 20 07:50:02 2021 - DEBUG    fchannel:		0.000000
Feb 20 07:50:02 2021 - DEBUG    telescope_id:		0
Feb 20 07:50:02 2021 - DEBUG    machine_id:		0
Feb 20 07:50:02 2021 - DEBUG    data_type:		0
Feb 20 07:50:02 2021 - DEBUG    barycentric:		0
Feb 20 07:50:02 2021 - DEBUG    pulsarcentric:		0
Feb 20 07:50:02 2021 - DEBUG    nbits:			8
Feb 20 07:50:02 2021 - DEBUG    nsamples:		19531
Feb 20 07:50:02 2021 - DEBUG    nchans:			2048
Feb 20 07:50:02 2021 - DEBUG    nifs:			0
Feb 20 07:50:02 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 07:50:02 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 07:50:02 2021 - DEBUG    rawdatafile:		
Feb 20 07:50:02 2021 - DEBUG    source_name:		
Feb 20 07:50:02 2021 - DEBUG    N:			0
Feb 20 07:50:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 07:50:02 2021 - DEBUG    Optimization settings:
Feb 20 07:50:02 2021 - DEBUG    		UNROLL:			4
Feb 20 07:50:02 2021 - DEBUG    		SNUMREG:		6
Feb 20 07:50:02 2021 - DEBUG    		SDIVINT:		14
Feb 20 07:50:02 2021 - DEBUG    		SDIVINDM:		50
Feb 20 07:50:02 2021 - DEBUG    ddtr+analysis:		false
Feb 20 07:50:02 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 07:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1805.000000,1.900000,1,1
Feb 20 07:50:02 2021 - DEBUG    ddtr max_ndms:		950
Feb 20 07:50:02 2021 - DEBUG    ddtr ndms elements:
Feb 20 07:50:02 2021 - DEBUG         ndms[0]:		950
Feb 20 07:50:02 2021 - DEBUG    ddtr maxshift:		6271
Feb 20 07:50:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 07:50:02 2021 - DEBUG    ddtr max_ndms:		950
Feb 20 07:50:02 2021 - DEBUG    t_processed size:	1
Feb 20 07:50:02 2021 - DEBUG    t_processed elements:
Feb 20 07:50:02 2021 - DEBUG         t_processed[0][0]:	13104
Feb 20 07:50:02 2021 - DEBUG    power:			2.000000
Feb 20 07:50:02 2021 - NOTICE   Pipeline is ready.
Feb 20 07:50:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 07:50:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 07:50:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 07:50:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 07:50:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 07:50:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 07:50:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 07:50:03 2021 - DEBUG    Signal start at [samples]:	195
Feb 20 07:50:03 2021 - DEBUG    Signal width [samples]:		39
Feb 20 07:50:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 07:50:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 07:50:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 07:50:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 07:50:03 2021 - DEBUG    Optimization settings:
Feb 20 07:50:03 2021 - DEBUG    		UNROLL:			4
Feb 20 07:50:03 2021 - DEBUG    		SNUMREG:		6
Feb 20 07:50:03 2021 - DEBUG    		SDIVINT:		14
Feb 20 07:50:03 2021 - DEBUG    		SDIVINDM:		50
Feb 20 07:50:03 2021 - DEBUG    ddtr+analysis:		false
Feb 20 07:50:03 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 07:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1805.000000,1.900000,1,1
Feb 20 07:50:03 2021 - DEBUG    ddtr max_ndms:		950
Feb 20 07:50:03 2021 - DEBUG    ddtr ndms elements:
Feb 20 07:50:03 2021 - DEBUG         ndms[0]:		950
Feb 20 07:50:03 2021 - DEBUG    ddtr maxshift:		6271
Feb 20 07:50:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 07:50:03 2021 - DEBUG    ddtr max_ndms:		950
Feb 20 07:50:03 2021 - DEBUG    t_processed size:	1
Feb 20 07:50:03 2021 - DEBUG    t_processed elements:
Feb 20 07:50:03 2021 - DEBUG         t_processed[0][0]:	13104
Feb 20 07:50:03 2021 - DEBUG    power:			2.000000
Feb 20 07:50:03 2021 - NOTICE   Finished. 1
Feb 20 07:50:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 07:50:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 07:50:03 2021 - NOTICE   --------------------------------------------------------------
Feb 20 07:50:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 07:50:03 2021 - NOTICE   	DDTR Corner_Turn 	1.656352
Feb 20 07:50:03 2021 - NOTICE   	DDTR Dedispersion 	20.410273
Feb 20 07:50:03 2021 - NOTICE   	DDTR Host_To_Device 	52.113728
Feb 20 07:50:03 2021 - NOTICE   	DDTR total 	74.233826
Feb 20 07:50:03 2021 - NOTICE   	Total total 	74.293251
Feb 20 07:50:03 2021 - NOTICE   	Processed telescope time:	13418.496132
Feb 20 07:50:03 2021 - NOTICE    
Feb 20 07:50:03 2021 - NOTICE   	Real-time speed-up factor:	180.615277
Feb 20 07:50:03 2021 - NOTICE   --------------------------------------------------------------
Feb 20 07:50:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 07:50:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 07:50:03 2021 - NOTICE   Checked for devices.
Feb 20 07:50:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 07:50:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 07:50:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 07:50:03 2021 - DEBUG    CARD INFORMATION:
Feb 20 07:50:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 07:50:03 2021 - DEBUG    Compute capability:	7.5
Feb 20 07:50:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 07:50:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 07:50:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 07:50:03 2021 - DEBUG    ID # on this machine:	0
Feb 20 07:50:03 2021 - DEBUG    Driver version:		11010
Feb 20 07:50:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 07:50:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 07:50:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 07:50:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 07:50:03 2021 - NOTICE   Calculating strategy.
Feb 20 07:50:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb 20 07:50:03 2021 - DEBUG    Range:	3 MAXSHIFT:	21672 Scrunch value:	8
Feb 20 07:50:03 2021 - DEBUG    Maximum dispersive delay:	 5.548032(s).
Feb 20 07:50:03 2021 - DEBUG    Diagonal DM:	94.526197
Feb 20 07:50:03 2021 - DEBUG    In 2
Feb 20 07:50:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 07:50:03 2021 - NOTICE   Calculating strategy.
Feb 20 07:50:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb 20 07:50:03 2021 - DEBUG    Range:	3 MAXSHIFT:	21672 Scrunch value:	8
Feb 20 07:50:03 2021 - DEBUG    Maximum dispersive delay:	 5.548032(s).
Feb 20 07:50:03 2021 - DEBUG    Diagonal DM:	94.526197
Feb 20 07:50:03 2021 - DEBUG    In 2
Feb 20 07:50:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 07:50:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 07:50:03 2021 - DEBUG    CARD INFORMATION:
Feb 20 07:50:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 07:50:03 2021 - DEBUG    Compute capability:	7.5
Feb 20 07:50:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 07:50:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 07:50:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 07:50:03 2021 - DEBUG    ID # on this machine:	0
Feb 20 07:50:03 2021 - DEBUG    Driver version:		11010
Feb 20 07:50:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 07:50:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 07:50:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 07:50:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 07:50:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 07:50:03 2021 - DEBUG    az_start:		0.000000
Feb 20 07:50:03 2021 - DEBUG    za_start:		0.000000
Feb 20 07:50:03 2021 - DEBUG    src_raj:			0.000000
Feb 20 07:50:03 2021 - DEBUG    src_dej:			0.000000
Feb 20 07:50:03 2021 - DEBUG    tstart:			50000.000000
Feb 20 07:50:03 2021 - DEBUG    tsamp:			0.000256
Feb 20 07:50:03 2021 - DEBUG    refdm:			0.000000
Feb 20 07:50:03 2021 - DEBUG    period:			0.000000
Feb 20 07:50:03 2021 - DEBUG    fch1:			795.000000
Feb 20 07:50:03 2021 - DEBUG    foff:			-0.126953
Feb 20 07:50:03 2021 - DEBUG    fchannel:		0.000000
Feb 20 07:50:03 2021 - DEBUG    telescope_id:		0
Feb 20 07:50:03 2021 - DEBUG    machine_id:		0
Feb 20 07:50:03 2021 - DEBUG    data_type:		0
Feb 20 07:50:03 2021 - DEBUG    barycentric:		0
Feb 20 07:50:03 2021 - DEBUG    pulsarcentric:		0
Feb 20 07:50:03 2021 - DEBUG    nbits:			8
Feb 20 07:50:03 2021 - DEBUG    nsamples:		78125
Feb 20 07:50:03 2021 - DEBUG    nchans:			1024
Feb 20 07:50:03 2021 - DEBUG    nifs:			0
Feb 20 07:50:03 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 07:50:03 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 07:50:03 2021 - DEBUG    rawdatafile:		
Feb 20 07:50:03 2021 - DEBUG    source_name:		
Feb 20 07:50:03 2021 - DEBUG    N:			0
Feb 20 07:50:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 07:50:03 2021 - DEBUG    Optimization settings:
Feb 20 07:50:03 2021 - DEBUG    		UNROLL:			4
Feb 20 07:50:03 2021 - DEBUG    		SNUMREG:		6
Feb 20 07:50:03 2021 - DEBUG    		SDIVINT:		14
Feb 20 07:50:03 2021 - DEBUG    		SDIVINDM:		50
Feb 20 07:50:03 2021 - DEBUG    ddtr+analysis:		false
Feb 20 07:50:03 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 07:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,400.500000,0.890000,1,1
Feb 20 07:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.500000,660.500000,1.300000,2,2
Feb 20 07:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.500000,1210.500000,2.200000,4,4
Feb 20 07:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.500000,1885.500000,4.500000,8,8
Feb 20 07:50:03 2021 - DEBUG    ddtr max_ndms:		450
Feb 20 07:50:03 2021 - DEBUG    ddtr ndms elements:
Feb 20 07:50:03 2021 - DEBUG         ndms[0]:		450
Feb 20 07:50:03 2021 - DEBUG         ndms[1]:		200
Feb 20 07:50:03 2021 - DEBUG         ndms[2]:		250
Feb 20 07:50:03 2021 - DEBUG         ndms[3]:		150
Feb 20 07:50:03 2021 - DEBUG    ddtr maxshift:		21672
Feb 20 07:50:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 07:50:03 2021 - DEBUG    ddtr max_ndms:		450
Feb 20 07:50:03 2021 - DEBUG    t_processed size:	4
Feb 20 07:50:03 2021 - DEBUG    t_processed elements:
Feb 20 07:50:03 2021 - DEBUG         t_processed[0][0]:	56448
Feb 20 07:50:03 2021 - DEBUG         t_processed[1][0]:	28224
Feb 20 07:50:03 2021 - DEBUG         t_processed[2][0]:	14112
Feb 20 07:50:03 2021 - DEBUG         t_processed[3][0]:	7056
Feb 20 07:50:03 2021 - DEBUG    power:			2.000000
Feb 20 07:50:03 2021 - NOTICE   Pipeline is ready.
Feb 20 07:50:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 07:50:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 07:50:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 07:50:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 07:50:03 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 13104;
maxshift: 6271
Number of time samples + maxshift: 19375;
Number of channels: 2048
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79360000 bytes = 75.684 MB;
DDTR output size:  158720000 bytes = 151.367 MB;
Total memory required: 238080000 bytes = 227.051 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13104, 0
CORNER TURN!
19375 2048
32 8
605 256
Performed CT: 0.001629 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.378512
CT Device memory bandwidth in GB/s: 146.027107

NOTICE: 0.000000	1805.000000	1.900000	950

Amount of telescope time processed: 0.000000

1855.468750
0.003462
340
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0742932 (GPU estimate)
Amount of telescope time processed: 13.418496
Number of samples processed: 13104
Real-time speedup factor: 180.615280
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 56448;
maxshift: 21672
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56448, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.993988
CT Device memory bandwidth in GB/s: 140.996393

NOTICE: 0.000000	400.500000	0.890000	450

Amount of telescope time processed: 0.000000

3476.562500
0.002814
505
lineshift:	645
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 400.500000	660.500000	1.300000	200

Amount of telescope time processed: 0.000000
timesamples: 78120

2539.062500
0.002814
376
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.500000	1210.500000	2.200000	250

Amount of telescope time processed: 0.000000
timesamples: 49896

2148.437500
0.002814
322
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1210.500000	1885.500000	4.500000	150

Amount of telescope time processed: 0.000000
timesamples: 35784

2197.265625
0.002814
328
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	56448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERAFeb 20 07:50:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 07:50:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 07:50:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 07:50:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 07:50:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 07:50:03 2021 - DEBUG    Signal start at [samples]:	781
Feb 20 07:50:03 2021 - DEBUG    Signal width [samples]:		156
Feb 20 07:50:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 07:50:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 07:50:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 07:50:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 07:50:03 2021 - DEBUG    Optimization settings:
Feb 20 07:50:03 2021 - DEBUG    		UNROLL:			4
Feb 20 07:50:03 2021 - DEBUG    		SNUMREG:		6
Feb 20 07:50:03 2021 - DEBUG    		SDIVINT:		14
Feb 20 07:50:03 2021 - DEBUG    		SDIVINDM:		50
Feb 20 07:50:03 2021 - DEBUG    ddtr+analysis:		false
Feb 20 07:50:03 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 07:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,400.500000,0.890000,1,1
Feb 20 07:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.500000,660.500000,1.300000,2,2
Feb 20 07:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.500000,1210.500000,2.200000,4,4
Feb 20 07:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.500000,1885.500000,4.500000,8,8
Feb 20 07:50:03 2021 - DEBUG    ddtr max_ndms:		450
Feb 20 07:50:03 2021 - DEBUG    ddtr ndms elements:
Feb 20 07:50:03 2021 - DEBUG         ndms[0]:		450
Feb 20 07:50:03 2021 - DEBUG         ndms[1]:		200
Feb 20 07:50:03 2021 - DEBUG         ndms[2]:		250
Feb 20 07:50:03 2021 - DEBUG         ndms[3]:		150
Feb 20 07:50:03 2021 - DEBUG    ddtr maxshift:		21672
Feb 20 07:50:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 07:50:03 2021 - DEBUG    ddtr max_ndms:		450
Feb 20 07:50:03 2021 - DEBUG    t_processed size:	4
Feb 20 07:50:03 2021 - DEBUG    t_processed elements:
Feb 20 07:50:03 2021 - DEBUG         t_processed[0][0]:	56448
Feb 20 07:50:03 2021 - DEBUG         t_processed[1][0]:	28224
Feb 20 07:50:03 2021 - DEBUG         t_processed[2][0]:	14112
Feb 20 07:50:03 2021 - DEBUG         t_processed[3][0]:	7056
Feb 20 07:50:03 2021 - DEBUG    power:			2.000000
Feb 20 07:50:03 2021 - NOTICE   Finished. 1
Feb 20 07:50:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 07:50:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 07:50:03 2021 - NOTICE   --------------------------------------------------------------
Feb 20 07:50:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 07:50:03 2021 - NOTICE   	DDTR Binning 	6.105184
Feb 20 07:50:03 2021 - NOTICE   	DDTR Corner_Turn 	3.423232
Feb 20 07:50:03 2021 - NOTICE   	DDTR Dedispersion 	21.568033
Feb 20 07:50:03 2021 - NOTICE   	DDTR Host_To_Device 	104.947936
Feb 20 07:50:03 2021 - NOTICE   	DDTR total 	136.169343
Feb 20 07:50:03 2021 - NOTICE   	Total total 	136.279968
Feb 20 07:50:03 2021 - NOTICE   	Processed telescope time:	14450.688362
Feb 20 07:50:03 2021 - NOTICE    
Feb 20 07:50:03 2021 - NOTICE   	Real-time speed-up factor:	106.036775
Feb 20 07:50:03 2021 - NOTICE   --------------------------------------------------------------
Feb 20 07:50:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 07:50:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 07:50:03 2021 - NOTICE   Checked for devices.
Feb 20 07:50:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 07:50:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 07:50:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 07:50:03 2021 - DEBUG    CARD INFORMATION:
Feb 20 07:50:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 07:50:03 2021 - DEBUG    Compute capability:	7.5
Feb 20 07:50:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 07:50:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 07:50:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 07:50:03 2021 - DEBUG    ID # on this machine:	0
Feb 20 07:50:03 2021 - DEBUG    Driver version:		11010
Feb 20 07:50:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 07:50:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 07:50:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 07:50:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 07:50:03 2021 - NOTICE   Calculating strategy.
Feb 20 07:50:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb 20 07:50:03 2021 - DEBUG    Range:	5 MAXSHIFT:	129192 Scrunch value:	32
Feb 20 07:50:03 2021 - DEBUG    Maximum dispersive delay:	 4.134144(s).
Feb 20 07:50:03 2021 - DEBUG    Diagonal DM:	25.695043
