Feb 20 07:06:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 07:06:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 07:06:10 2021 - NOTICE   Checked for devices.
Feb 20 07:06:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 07:06:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 07:06:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 07:06:10 2021 - DEBUG    CARD INFORMATION:
Feb 20 07:06:10 2021 - DEBUG    za_start:		0.000000
Feb 20 07:06:10 2021 - DEBUG    src_raj:			0.000000
Feb 20 07:06:10 2021 - DEBUG    src_dej:			0.000000
Feb 20 07:06:10 2021 - DEBUG    tstart:			50000.000000
Feb 20 07:06:10 2021 - DEBUG    tsamp:			0.000256
Feb 20 07:06:10 2021 - DEBUG    refdm:			0.000000
Feb 20 07:06:10 2021 - DEBUG    period:			0.000000
Feb 20 07:06:10 2021 - DEBUG    fch1:			795.000000
Feb 20 07:06:10 2021 - DEBUG    foff:			-0.126953
Feb 20 07:06:10 2021 - DEBUG    fchannel:		0.000000
Feb 20 07:06:10 2021 - DEBUG    telescope_id:		0
Feb 20 07:06:10 2021 - DEBUG    machine_id:		0
Feb 20 07:06:10 2021 - DEBUG    data_type:		0
Feb 20 07:06:10 2021 - DEBUG    barycentric:		0
Feb 20 07:06:10 2021 - DEBUG    pulsarcentric:		0
Feb 20 07:06:10 2021 - DEBUG    nbits:			8
Feb 20 07:06:10 2021 - DEBUG    nsamples:		78125
Feb 20 07:06:10 2021 - DEBUG    nchans:			1024
Feb 20 07:06:10 2021 - DEBUG    nifs:			0
Feb 20 07:06:10 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 07:06:10 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 07:06:10 2021 - DEBUG    rawdatafile:		
Feb 20 07:06:10 2021 - DEBUG    source_name:		
Feb 20 07:06:10 2021 - DEBUG    N:			0
Feb 20 07:06:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 07:06:10 2021 - DEBUG    Optimization settings:
Feb 20 07:06:10 2021 - DEBUG    		UNROLL:			4
Feb 20 07:06:10 2021 - DEBUG    		SNUMREG:		4
Feb 20 07:06:10 2021 - DEBUG    		SDIVINT:		24
Feb 20 07:06:10 2021 - DEBUG    		SDIVINDM:		32
Feb 20 07:06:10 2021 - DEBUG    ddtr+analysis:		false
Feb 20 07:06:10 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 07:06:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,370.239990,0.890000,1,1
Feb 20 07:06:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.239990,619.839966,1.300000,2,2
Feb 20 07:06:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.839966,1112.640015,2.200000,4,4
Feb 20 07:06:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1112.640015,1688.640015,4.500000,8,8
Feb 20 07:06:10 2021 - DEBUG    ddtr max_ndms:		416
Feb 20 07:06:10 2021 - DEBUG    ddtr ndms elements:
Feb 20 07:06:10 2021 - DEBUG         ndms[0]:		416
Feb 20 07:06:10 2021 - DEBUG         ndms[1]:		192
Feb 20 07:06:10 2021 - DEBUG         ndms[2]:		224
Feb 20 07:06:10 2021 - DEBUG         ndms[3]:		128
Feb 20 07:06:10 2021 - DEBUG    ddtr maxshift:		20160
Feb 20 07:06:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 07:06:10 2021 - DEBUG    ddtr max_ndms:		416
Feb 20 07:06:10 2021 - DEBUG    t_processed size:	4
Feb 20 07:06:10 2021 - DEBUG    t_processed elements:
Feb 20 07:06:10 2021 - DEBUG         t_processed[0][0]:	56832
Feb 20 07:06:10 2021 - DEBUG         t_processed[1][0]:	28416
Feb 20 07:06:10 2021 - DEBUG         t_processed[2][0]:	14208
Feb 20 07:06:10 2021 - DEBUG         t_processed[3][0]:	7104
Feb 20 07:06:10 2021 - DEBUG    power:			2.000000
Feb 20 07:06:10 2021 - NOTICE   Pipeline is ready.
Feb 20 07:06:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 07:06:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 07:06:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 07:06:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 07:06:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 13056;
maxshift: 6360
Number of time samples + maxshift: 19416;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79527936 bytes = 75.844 MB;
DDTR output size:  159055872 bytes = 151.688 MB;
Total memory required: 238583808 bytes = 227.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13056, 0
CORNER TURN!
19416 2048
32 8
606 256
Performed CT: 0.001631 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.551159
CT Device memory bandwidth in GB/s: 146.130696

NOTICE: 0.000000	1824.000000	1.900000	960

Amount of telescope time processed: 0.000000

1855.468750
0.003462
245
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0812296 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 13056
Real-time speedup factor: 164.587158
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.


Memory allocation for the DDTR
Number of time samples: 56832;
maxshift: 20160
Number of time samples + maxshift: 76992;
Number of channels: 1024
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157679616 bytes = 150.375 MB;
DDTR output size:  315359232 bytes = 300.750 MB;
Total memory required: 473038848 bytes = 451.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56832, 0
CORNER TURN!
76992 1024
32 8
2406 128
Performed CT: 0.003352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.184325
CT Device memory bandwidth in GB/s: 141.110595

NOTICE: 0.000000	370.239990	0.890000	416

Amount of telescope time processed: 0.000000

3476.562500
0.002814
349
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.239990	619.839966	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 76992

2539.062500
0.002814
267
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 619.839966	1112.640015	2.200000	224

Amount of telescope time processed: 0.000000
timesamples: 48576

2148.437500
0.002814
233
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1112.640015	1688.640015	4.500000	128

Amount of telescope time processed: 0.000000
timesamples: 34368

2197.265625
0.002814
237
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	56832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERAFeb 20 07:06:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 07:06:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 07:06:10 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 07:06:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 07:06:10 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 07:06:10 2021 - DEBUG    Signal start at [samples]:	781
Feb 20 07:06:10 2021 - DEBUG    Signal width [samples]:		156
Feb 20 07:06:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 07:06:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 07:06:10 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 07:06:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 07:06:10 2021 - DEBUG    Optimization settings:
Feb 20 07:06:10 2021 - DEBUG    		UNROLL:			4
Feb 20 07:06:10 2021 - DEBUG    		SNUMREG:		4
Feb 20 07:06:10 2021 - DEBUG    		SDIVINT:		24
Feb 20 07:06:10 2021 - DEBUG    		SDIVINDM:		32
Feb 20 07:06:10 2021 - DEBUG    ddtr+analysis:		false
Feb 20 07:06:10 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 07:06:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,370.239990,0.890000,1,1
Feb 20 07:06:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.239990,619.839966,1.300000,2,2
Feb 20 07:06:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.839966,1112.640015,2.200000,4,4
Feb 20 07:06:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1112.640015,1688.640015,4.500000,8,8
Feb 20 07:06:10 2021 - DEBUG    ddtr max_ndms:		416
Feb 20 07:06:10 2021 - DEBUG    ddtr ndms elements:
Feb 20 07:06:10 2021 - DEBUG         ndms[0]:		416
Feb 20 07:06:10 2021 - DEBUG         ndms[1]:		192
Feb 20 07:06:10 2021 - DEBUG         ndms[2]:		224
Feb 20 07:06:10 2021 - DEBUG         ndms[3]:		128
Feb 20 07:06:10 2021 - DEBUG    ddtr maxshift:		20160
Feb 20 07:06:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 07:06:10 2021 - DEBUG    ddtr max_ndms:		416
Feb 20 07:06:10 2021 - DEBUG    t_processed size:	4
Feb 20 07:06:10 2021 - DEBUG    t_processed elements:
Feb 20 07:06:10 2021 - DEBUG         t_processed[0][0]:	56832
Feb 20 07:06:10 2021 - DEBUG         t_processed[1][0]:	28416
Feb 20 07:06:10 2021 - DEBUG         t_processed[2][0]:	14208
Feb 20 07:06:10 2021 - DEBUG         t_processed[3][0]:	7104
Feb 20 07:06:10 2021 - DEBUG    power:			2.000000
Feb 20 07:06:10 2021 - NOTICE   Finished. 1
Feb 20 07:06:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 07:06:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 07:06:10 2021 - NOTICE   --------------------------------------------------------------
Feb 20 07:06:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 07:06:10 2021 - NOTICE   	DDTR Binning 	5.924960
Feb 20 07:06:10 2021 - NOTICE   	DDTR Corner_Turn 	3.369504
Feb 20 07:06:10 2021 - NOTICE   	DDTR Dedispersion 	25.703393
Feb 20 07:06:10 2021 - NOTICE   	DDTR Host_To_Device 	103.592772
Feb 20 07:06:10 2021 - NOTICE   	DDTR total 	138.720446
Feb 20 07:06:10 2021 - NOTICE   	Total total 	138.833374
Feb 20 07:06:10 2021 - NOTICE   	Processed telescope time:	14548.992157
Feb 20 07:06:10 2021 - NOTICE    
Feb 20 07:06:10 2021 - NOTICE   	Real-time speed-up factor:	104.794631
Feb 20 07:06:10 2021 - NOTICE   --------------------------------------------------------------
Feb 20 07:06:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 07:06:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 07:06:10 2021 - NOTICE   Checked for devices.
Feb 20 07:06:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 07:06:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 07:06:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 07:06:10 2021 - DEBUG    CARD INFORMATION:
Feb 20 07:06:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 07:06:10 2021 - DEBUG    Compute capability:	7.5
Feb 20 07:06:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 07:06:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 07:06:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 07:06:10 2021 - DEBUG    ID # on this machine:	0
Feb 20 07:06:10 2021 - DEBUG    Driver version:		11010
Feb 20 07:06:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 07:06:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 07:06:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 07:06:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 07:06:10 2021 - NOTICE   Calculating strategy.
Feb 20 07:06:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb 20 07:06:10 2021 - DEBUG    Range:	5 MAXSHIFT:	123072 Scrunch value:	32
Feb 20 07:06:10 2021 - DEBUG    Maximum dispersive delay:	 3.938304(s).
Feb 20 07:06:10 2021 - DEBUG    Diagonal DM:	25.695043
