Feb 20 06:56:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 06:56:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 06:56:11 2021 - NOTICE   Checked for devices.
Feb 20 06:56:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 06:56:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 06:56:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 06:56:11 2021 - DEBUG    CARD INFORMATION:
Feb 20 06:56:11 2021 - DEBUG    t_processed elements:
Feb 20 06:56:11 2021 - DEBUG         t_processed[0][0]:	13312
Feb 20 06:56:11 2021 - DEBUG    power:			2.000000
Feb 20 06:56:11 2021 - NOTICE   Pipeline is ready.
Feb 20 06:56:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:56:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:56:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 06:56:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:56:11 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 06:56:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 06:56:11 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 06:56:11 2021 - DEBUG    Signal start at [samples]:	195
Feb 20 06:56:11 2021 - DEBUG    Signal width [samples]:		39
Feb 20 06:56:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 06:56:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 06:56:11 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 06:56:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 06:56:11 2021 - DEBUG    Optimization settings:
Feb 20 06:56:11 2021 - DEBUG    		UNROLL:			4
Feb 20 06:56:11 2021 - DEBUG    		SNUMREG:		2
Feb 20 06:56:11 2021 - DEBUG    		SDIVINT:		8
Feb 20 06:56:11 2021 - DEBUG    		SDIVINDM:		32
Feb 20 06:56:11 2021 - DEBUG    ddtr+analysis:		false
Feb 20 06:56:11 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 06:56:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1824.000000,1.900000,1,1
Feb 20 06:56:11 2021 - DEBUG    ddtr max_ndms:		960
Feb 20 06:56:11 2021 - DEBUG    ddtr ndms elements:
Feb 20 06:56:11 2021 - DEBUG         ndms[0]:		960
Feb 20 06:56:11 2021 - DEBUG    ddtr maxshift:		6200
Feb 20 06:56:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 06:56:11 2021 - DEBUG    ddtr max_ndms:		960
Feb 20 06:56:11 2021 - DEBUG    t_processed size:	1
Feb 20 06:56:11 2021 - DEBUG    t_processed elements:
Feb 20 06:56:11 2021 - DEBUG         t_processed[0][0]:	13312
Feb 20 06:56:11 2021 - DEBUG    power:			2.000000
Feb 20 06:56:11 2021 - NOTICE   Finished. 1
Feb 20 06:56:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 06:56:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 06:56:11 2021 - NOTICE   --------------------------------------------------------------
Feb 20 06:56:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 06:56:11 2021 - NOTICE   	DDTR Corner_Turn 	1.663040
Feb 20 06:56:11 2021 - NOTICE   	DDTR Dedispersion 	29.351936
Feb 20 06:56:11 2021 - NOTICE   	DDTR Host_To_Device 	52.479776
Feb 20 06:56:11 2021 - NOTICE   	DDTR total 	83.547808
Feb 20 06:56:11 2021 - NOTICE   	Total total 	83.605949
Feb 20 06:56:11 2021 - NOTICE   	Processed telescope time:	13631.487846
Feb 20 06:56:11 2021 - NOTICE    
Feb 20 06:56:11 2021 - NOTICE   	Real-time speed-up factor:	163.044472
Feb 20 06:56:11 2021 - NOTICE   --------------------------------------------------------------
Feb 20 06:56:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 06:56:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 06:56:11 2021 - NOTICE   Checked for devices.
Feb 20 06:56:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 06:56:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 06:56:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 06:56:11 2021 - DEBUG    CARD INFORMATION:
Feb 20 06:56:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 06:56:11 2021 - DEBUG    Compute capability:	7.5
Feb 20 06:56:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 06:56:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 06:56:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 06:56:11 2021 - DEBUG    ID # on this machine:	0
Feb 20 06:56:11 2021 - DEBUG    Driver version:		11010
Feb 20 06:56:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 06:56:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 06:56:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 06:56:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 06:56:11 2021 - NOTICE   Calculating strategy.
Feb 20 06:56:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Feb 20 06:56:11 2021 - DEBUG    Range:	3 MAXSHIFT:	18720 Scrunch value:	8
Feb 20 06:56:11 2021 - DEBUG    Maximum dispersive delay:	 4.792320(s).
Feb 20 06:56:11 2021 - DEBUG    Diagonal DM:	94.526197
Feb 20 06:56:11 2021 - DEBUG    In 2
Feb 20 06:56:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 06:56:11 2021 - NOTICE   Calculating strategy.
Feb 20 06:56:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Feb 20 06:56:11 2021 - DEBUG    Range:	3 MAXSHIFT:	18720 Scrunch value:	8
Feb 20 06:56:11 2021 - DEBUG    Maximum dispersive delay:	 4.792320(s).
Feb 20 06:56:11 2021 - DEBUG    Diagonal DM:	94.526197
Feb 20 06:56:11 2021 - DEBUG    In 2
Feb 20 06:56:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 06:56:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 06:56:11 2021 - DEBUG    CARD INFORMATION:
Feb 20 06:56:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 06:56:11 2021 - DEBUG    Compute capability:	7.5
Feb 20 06:56:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 06:56:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 06:56:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 06:56:11 2021 - DEBUG    ID # on this machine:	0
Feb 20 06:56:11 2021 - DEBUG    Driver version:		11010
Feb 20 06:56:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 06:56:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 06:56:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 06:56:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 06:56:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 06:56:11 2021 - DEBUG    az_start:		0.000000
Feb 20 06:56:11 2021 - DEBUG    za_start:		0.000000
Feb 20 06:56:11 2021 - DEBUG    src_raj:			0.000000
Feb 20 06:56:11 2021 - DEBUG    src_dej:			0.000000
Feb 20 06:56:11 2021 - DEBUG    tstart:			50000.000000
Feb 20 06:56:11 2021 - DEBUG    tsamp:			0.000256
Feb 20 06:56:11 2021 - DEBUG    refdm:			0.000000
Feb 20 06:56:11 2021 - DEBUG    period:			0.000000
Feb 20 06:56:11 2021 - DEBUG    fch1:			795.000000
Feb 20 06:56:11 2021 - DEBUG    foff:			-0.126953
Feb 20 06:56:11 2021 - DEBUG    fchannel:		0.000000
Feb 20 06:56:11 2021 - DEBUG    telescope_id:		0
Feb 20 06:56:11 2021 - DEBUG    machine_id:		0
Feb 20 06:56:11 2021 - DEBUG    data_type:		0
Feb 20 06:56:11 2021 - DEBUG    barycentric:		0
Feb 20 06:56:11 2021 - DEBUG    pulsarcentric:		0
Feb 20 06:56:11 2021 - DEBUG    nbits:			8
Feb 20 06:56:11 2021 - DEBUG    nsamples:		78125
Feb 20 06:56:11 2021 - DEBUG    nchans:			1024
Feb 20 06:56:11 2021 - DEBUG    nifs:			0
Feb 20 06:56:11 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 06:56:11 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 06:56:11 2021 - DEBUG    rawdatafile:		
Feb 20 06:56:11 2021 - DEBUG    source_name:		
Feb 20 06:56:11 2021 - DEBUG    N:			0
Feb 20 06:56:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 06:56:11 2021 - DEBUG    Optimization settings:
Feb 20 06:56:11 2021 - DEBUG    		UNROLL:			4
Feb 20 06:56:11 2021 - DEBUG    		SNUMREG:		2
Feb 20 06:56:11 2021 - DEBUG    		SDIVINT:		8
Feb 20 06:56:11 2021 - DEBUG    		SDIVINDM:		32
Feb 20 06:56:11 2021 - DEBUG    ddtr+analysis:		false
Feb 20 06:56:11 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 06:56:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,370.239990,0.890000,1,1
Feb 20 06:56:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.239990,619.839966,1.300000,2,2
Feb 20 06:56:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.839966,1112.640015,2.200000,4,4
Feb 20 06:56:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1112.640015,1688.640015,4.500000,8,8
Feb 20 06:56:11 2021 - DEBUG    ddtr max_ndms:		416
Feb 20 06:56:11 2021 - DEBUG    ddtr ndms elements:
Feb 20 06:56:11 2021 - DEBUG         ndms[0]:		416
Feb 20 06:56:11 2021 - DEBUG         ndms[1]:		192
Feb 20 06:56:11 2021 - DEBUG         ndms[2]:		224
Feb 20 06:56:11 2021 - DEBUG         ndms[3]:		128
Feb 20 06:56:11 2021 - DEBUG    ddtr maxshift:		18720
Feb 20 06:56:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 06:56:11 2021 - DEBUG    ddtr max_ndms:		416
Feb 20 06:56:11 2021 - DEBUG    t_processed size:	4
Feb 20 06:56:11 2021 - DEBUG    t_processed elements:
Feb 20 06:56:11 2021 - DEBUG         t_processed[0][0]:	59392
Feb 20 06:56:11 2021 - DEBUG         t_processed[1][0]:	29696
Feb 20 06:56:11 2021 - DEBUG         t_processed[2][0]:	14848
Feb 20 06:56:11 2021 - DEBUG         t_processed[3][0]:	7424
Feb 20 06:56:11 2021 - DEBUG    power:			2.000000
Feb 20 06:56:11 2021 - NOTICE   Pipeline is ready.
Feb 20 06:56:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:56:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:56:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:56:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:56:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 13312;
maxshift: 6200
Number of time samples + maxshift: 19512;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  159842304 bytes = 152.438 MB;
Total memory required: 239763456 bytes = 228.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13312, 0
CORNER TURN!
19512 2048
32 8
609 256
Performed CT: 0.001637 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.738050
CT Device memory bandwidth in GB/s: 146.242830

NOTICE: 0.000000	1824.000000	1.900000	960

Amount of telescope time processed: 0.000000

1855.468750
0.003462
213
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.083606 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 13312
Real-time speedup factor: 163.044464
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.


Memory allocation for the DDTR
Number of time samples: 59392;
maxshift: 18720
Number of time samples + maxshift: 78112;
Number of channels: 1024
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  319946752 bytes = 305.125 MB;
Total memory required: 479920128 bytes = 457.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 0
CORNER TURN!
78112 1024
32 8
2441 128
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.277115
CT Device memory bandwidth in GB/s: 141.166269

NOTICE: 0.000000	370.239990	0.890000	416

Amount of telescope time processed: 0.000000

3476.562500
0.002814
317
lineshift:	333
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.239990	619.839966	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 78112

2539.062500
0.002814
235
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 619.839966	1112.640015	2.200000	224

Amount of telescope time processed: 0.000000
timesamples: 48416

2148.437500
0.002814
201
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1112.640015	1688.640015	4.500000	128

Amount of telescope time processed: 0.000000
timesamples: 33568

2197.265625
0.002814
205
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	59392
NOTICE:Feb 20 06:56:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 06:56:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:56:12 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 06:56:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 06:56:12 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 06:56:12 2021 - DEBUG    Signal start at [samples]:	781
Feb 20 06:56:12 2021 - DEBUG    Signal width [samples]:		156
Feb 20 06:56:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 06:56:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 06:56:12 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 06:56:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 06:56:12 2021 - DEBUG    Optimization settings:
Feb 20 06:56:12 2021 - DEBUG    		UNROLL:			4
Feb 20 06:56:12 2021 - DEBUG    		SNUMREG:		2
Feb 20 06:56:12 2021 - DEBUG    		SDIVINT:		8
Feb 20 06:56:12 2021 - DEBUG    		SDIVINDM:		32
Feb 20 06:56:12 2021 - DEBUG    ddtr+analysis:		false
Feb 20 06:56:12 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 06:56:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,370.239990,0.890000,1,1
Feb 20 06:56:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.239990,619.839966,1.300000,2,2
Feb 20 06:56:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.839966,1112.640015,2.200000,4,4
Feb 20 06:56:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1112.640015,1688.640015,4.500000,8,8
Feb 20 06:56:12 2021 - DEBUG    ddtr max_ndms:		416
Feb 20 06:56:12 2021 - DEBUG    ddtr ndms elements:
Feb 20 06:56:12 2021 - DEBUG         ndms[0]:		416
Feb 20 06:56:12 2021 - DEBUG         ndms[1]:		192
Feb 20 06:56:12 2021 - DEBUG         ndms[2]:		224
Feb 20 06:56:12 2021 - DEBUG         ndms[3]:		128
Feb 20 06:56:12 2021 - DEBUG    ddtr maxshift:		18720
Feb 20 06:56:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 06:56:12 2021 - DEBUG    ddtr max_ndms:		416
Feb 20 06:56:12 2021 - DEBUG    t_processed size:	4
Feb 20 06:56:12 2021 - DEBUG    t_processed elements:
Feb 20 06:56:12 2021 - DEBUG         t_processed[0][0]:	59392
Feb 20 06:56:12 2021 - DEBUG         t_processed[1][0]:	29696
Feb 20 06:56:12 2021 - DEBUG         t_processed[2][0]:	14848
Feb 20 06:56:12 2021 - DEBUG         t_processed[3][0]:	7424
Feb 20 06:56:12 2021 - DEBUG    power:			2.000000
Feb 20 06:56:12 2021 - NOTICE   Finished. 1
Feb 20 06:56:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 06:56:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 06:56:12 2021 - NOTICE   --------------------------------------------------------------
Feb 20 06:56:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 06:56:12 2021 - NOTICE   	DDTR Binning 	5.945280
Feb 20 06:56:12 2021 - NOTICE   	DDTR Corner_Turn 	3.418112
Feb 20 06:56:12 2021 - NOTICE   	DDTR Dedispersion 	44.217023
Feb 20 06:56:12 2021 - NOTICE   	DDTR Host_To_Device 	104.934045
Feb 20 06:56:12 2021 - NOTICE   	DDTR total 	158.641760
Feb 20 06:56:12 2021 - NOTICE   	Total total 	158.759354
Feb 20 06:56:12 2021 - NOTICE   	Processed telescope time:	15204.352379
Feb 20 06:56:12 2021 - NOTICE    
Feb 20 06:56:12 2021 - NOTICE   	Real-time speed-up factor:	95.769805
Feb 20 06:56:12 2021 - NOTICE   --------------------------------------------------------------
Feb 20 06:56:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 06:56:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 06:56:12 2021 - NOTICE   Checked for devices.
Feb 20 06:56:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 06:56:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 06:56:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 06:56:12 2021 - DEBUG    CARD INFORMATION:
Feb 20 06:56:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 06:56:12 2021 - DEBUG    Compute capability:	7.5
Feb 20 06:56:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 06:56:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 06:56:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 06:56:12 2021 - DEBUG    ID # on this machine:	0
Feb 20 06:56:12 2021 - DEBUG    Driver version:		11010
Feb 20 06:56:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 06:56:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 06:56:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 06:56:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 06:56:12 2021 - NOTICE   Calculating strategy.
Feb 20 06:56:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb 20 06:56:12 2021 - DEBUG    Range:	5 MAXSHIFT:	120864 Scrunch value:	32
Feb 20 06:56:12 2021 - DEBUG    Maximum dispersive delay:	 3.867648(s).
Feb 20 06:56:12 2021 - DEBUG    Diagonal DM:	25.695043
