Feb 20 06:22:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 06:22:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 06:22:02 2021 - NOTICE   Checked for devices.
Feb 20 06:22:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 06:22:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 06:22:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 06:22:02 2021 - DEBUG    CARD INFORMATION:
Feb 20 06:22:03 2021 - DEBUG    nifs:			0
Feb 20 06:22:03 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 06:22:03 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 06:22:03 2021 - DEBUG    rawdatafile:		
Feb 20 06:22:03 2021 - DEBUG    source_name:		
Feb 20 06:22:03 2021 - DEBUG    N:			0
Feb 20 06:22:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 06:22:03 2021 - DEBUG    Optimization settings:
Feb 20 06:22:03 2021 - DEBUG    		UNROLL:			4
Feb 20 06:22:03 2021 - DEBUG    		SNUMREG:		4
Feb 20 06:22:03 2021 - DEBUG    		SDIVINT:		18
Feb 20 06:22:03 2021 - DEBUG    		SDIVINDM:		20
Feb 20 06:22:03 2021 - DEBUG    ddtr+analysis:		false
Feb 20 06:22:03 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 06:22:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,373.799988,0.890000,1,1
Feb 20 06:22:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.799988,607.799988,1.300000,2,2
Feb 20 06:22:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 607.799988,1091.800049,2.200000,4,4
Feb 20 06:22:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1091.800049,1631.800049,4.500000,8,8
Feb 20 06:22:03 2021 - DEBUG    ddtr max_ndms:		420
Feb 20 06:22:03 2021 - DEBUG    ddtr ndms elements:
Feb 20 06:22:03 2021 - DEBUG         ndms[0]:		420
Feb 20 06:22:03 2021 - DEBUG         ndms[1]:		180
Feb 20 06:22:03 2021 - DEBUG         ndms[2]:		220
Feb 20 06:22:03 2021 - DEBUG         ndms[3]:		120
Feb 20 06:22:03 2021 - DEBUG    ddtr maxshift:		18576
Feb 20 06:22:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 06:22:03 2021 - DEBUG    ddtr max_ndms:		420
Feb 20 06:22:03 2021 - DEBUG    t_processed size:	4
Feb 20 06:22:03 2021 - DEBUG    t_processed elements:
Feb 20 06:22:03 2021 - DEBUG         t_processed[0][0]:	58752
Feb 20 06:22:03 2021 - DEBUG         t_processed[1][0]:	29376
Feb 20 06:22:03 2021 - DEBUG         t_processed[2][0]:	14688
Feb 20 06:22:03 2021 - DEBUG         t_processed[3][0]:	7344
Feb 20 06:22:03 2021 - DEBUG    power:			2.000000
Feb 20 06:22:03 2021 - NOTICE   Pipeline is ready.
Feb 20 06:22:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:22:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:22:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:22:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:22:03 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 940
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 940
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 13248;
maxshift: 6183
Number of time samples + maxshift: 19431;
Number of channels: 2048
Maximum number of DM-trials: 940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79589376 bytes = 75.902 MB;
DDTR output size:  159178752 bytes = 151.805 MB;
Total memory required: 238768128 bytes = 227.707 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13248, 0
CORNER TURN!
19431 2048
32 8
607 256
Performed CT: 0.001637 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.961333
CT Device memory bandwidth in GB/s: 145.776800

NOTICE: 0.000000	1786.000000	1.900000	940

Amount of telescope time processed: 0.000000

1855.468750
0.003462
156
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.081416 (GPU estimate)
Amount of telescope time processed: 13.565952
Number of samples processed: 13248
Real-time speedup factor: 166.625076
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 58752;
maxshift: 18576
Number of time samples + maxshift: 77328;
Number of channels: 1024
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158367744 bytes = 151.031 MB;
DDTR output size:  316735488 bytes = 302.062 MB;
Total memory required: 475103232 bytes = 453.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58752, 0
CORNER TURN!
77328 1024
32 8
2416 128
Performed CT: 0.003366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.198649
CT Device memory bandwidth in GB/s: 141.119189

NOTICE: 0.000000	373.799988	0.890000	420

Amount of telescope time processed: 0.000000

3476.562500
0.002814
219
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.799988	607.799988	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 77328

2539.062500
0.002814
169
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 607.799988	1091.800049	2.200000	220

Amount of telescope time processed: 0.000000
timesamples: 47952

2148.437500
0.002814
148
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1091.800049	1631.800049	4.500000	120

Amount of telescope time processed: 0.000000
timesamples: 33264

2197.265625
0.002814
151
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	58752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALFeb 20 06:22:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 06:22:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:22:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 06:22:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 06:22:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 06:22:03 2021 - DEBUG    Signal start at [samples]:	781
Feb 20 06:22:03 2021 - DEBUG    Signal width [samples]:		156
Feb 20 06:22:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 06:22:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 06:22:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 06:22:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 06:22:03 2021 - DEBUG    Optimization settings:
Feb 20 06:22:03 2021 - DEBUG    		UNROLL:			4
Feb 20 06:22:03 2021 - DEBUG    		SNUMREG:		4
Feb 20 06:22:03 2021 - DEBUG    		SDIVINT:		18
Feb 20 06:22:03 2021 - DEBUG    		SDIVINDM:		20
Feb 20 06:22:03 2021 - DEBUG    ddtr+analysis:		false
Feb 20 06:22:03 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 06:22:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,373.799988,0.890000,1,1
Feb 20 06:22:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.799988,607.799988,1.300000,2,2
Feb 20 06:22:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 607.799988,1091.800049,2.200000,4,4
Feb 20 06:22:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1091.800049,1631.800049,4.500000,8,8
Feb 20 06:22:03 2021 - DEBUG    ddtr max_ndms:		420
Feb 20 06:22:03 2021 - DEBUG    ddtr ndms elements:
Feb 20 06:22:03 2021 - DEBUG         ndms[0]:		420
Feb 20 06:22:03 2021 - DEBUG         ndms[1]:		180
Feb 20 06:22:03 2021 - DEBUG         ndms[2]:		220
Feb 20 06:22:03 2021 - DEBUG         ndms[3]:		120
Feb 20 06:22:03 2021 - DEBUG    ddtr maxshift:		18576
Feb 20 06:22:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 06:22:03 2021 - DEBUG    ddtr max_ndms:		420
Feb 20 06:22:03 2021 - DEBUG    t_processed size:	4
Feb 20 06:22:03 2021 - DEBUG    t_processed elements:
Feb 20 06:22:03 2021 - DEBUG         t_processed[0][0]:	58752
Feb 20 06:22:03 2021 - DEBUG         t_processed[1][0]:	29376
Feb 20 06:22:03 2021 - DEBUG         t_processed[2][0]:	14688
Feb 20 06:22:03 2021 - DEBUG         t_processed[3][0]:	7344
Feb 20 06:22:03 2021 - DEBUG    power:			2.000000
Feb 20 06:22:03 2021 - NOTICE   Finished. 1
Feb 20 06:22:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 06:22:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 06:22:03 2021 - NOTICE   --------------------------------------------------------------
Feb 20 06:22:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 06:22:03 2021 - NOTICE   	DDTR Binning 	5.877856
Feb 20 06:22:03 2021 - NOTICE   	DDTR Corner_Turn 	3.383584
Feb 20 06:22:03 2021 - NOTICE   	DDTR Dedispersion 	27.042591
Feb 20 06:22:03 2021 - NOTICE   	DDTR Host_To_Device 	103.966370
Feb 20 06:22:03 2021 - NOTICE   	DDTR total 	140.398909
Feb 20 06:22:03 2021 - NOTICE   	Total total 	140.510727
Feb 20 06:22:03 2021 - NOTICE   	Processed telescope time:	15040.512085
Feb 20 06:22:03 2021 - NOTICE    
Feb 20 06:22:03 2021 - NOTICE   	Real-time speed-up factor:	107.041736
Feb 20 06:22:03 2021 - NOTICE   --------------------------------------------------------------
Feb 20 06:22:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 06:22:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 06:22:03 2021 - NOTICE   Checked for devices.
Feb 20 06:22:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 06:22:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 06:22:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 06:22:03 2021 - DEBUG    CARD INFORMATION:
Feb 20 06:22:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 06:22:03 2021 - DEBUG    Compute capability:	7.5
Feb 20 06:22:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 06:22:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 06:22:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 06:22:03 2021 - DEBUG    ID # on this machine:	0
Feb 20 06:22:03 2021 - DEBUG    Driver version:		11010
Feb 20 06:22:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 06:22:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 06:22:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 06:22:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 06:22:03 2021 - NOTICE   Calculating strategy.
Feb 20 06:22:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb 20 06:22:03 2021 - DEBUG    Range:	5 MAXSHIFT:	119952 Scrunch value:	32
Feb 20 06:22:03 2021 - DEBUG    Maximum dispersive delay:	 3.838464(s).
Feb 20 06:22:03 2021 - DEBUG    Diagonal DM:	25.695043
