Mar 10 10:07:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 10:07:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 10:07:20 2021 - NOTICE   Checked for devices.
Mar 10 10:07:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 10:07:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 10:07:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 10:07:20 2021 - DEBUG    CARD INFORMATION:
Mar 10 10:07:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 10:07:20 2021 - NOTICE   --------------------------------------------------------------
Mar 10 10:07:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 10:07:20 2021 - NOTICE   	DDTR Corner_Turn 	0.858176
Mar 10 10:07:20 2021 - NOTICE   	DDTR Dedispersion 	13.039680
Mar 10 10:07:20 2021 - NOTICE   	DDTR Host_To_Device 	26.312832
Mar 10 10:07:20 2021 - NOTICE   	DDTR total 	40.263680
Mar 10 10:07:20 2021 - NOTICE   	Total total 	40.324543
Mar 10 10:07:20 2021 - NOTICE   	Processed telescope time:	16384.000778
Mar 10 10:07:20 2021 - NOTICE    
Mar 10 10:07:20 2021 - NOTICE   	Real-time speed-up factor:	406.303446
Mar 10 10:07:20 2021 - NOTICE   --------------------------------------------------------------
Mar 10 10:07:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 10:07:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 10:07:20 2021 - NOTICE   Checked for devices.
Mar 10 10:07:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 10:07:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 10:07:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 10:07:20 2021 - DEBUG    CARD INFORMATION:
Mar 10 10:07:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 10:07:20 2021 - DEBUG    Compute capability:	7.5
Mar 10 10:07:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 10:07:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 10:07:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 10:07:20 2021 - DEBUG    ID # on this machine:	0
Mar 10 10:07:20 2021 - DEBUG    Driver version:		11010
Mar 10 10:07:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 10:07:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 10:07:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 10:07:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 10:07:20 2021 - NOTICE   Calculating strategy.
Mar 10 10:07:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 10 10:07:20 2021 - DEBUG    Range:	3 MAXSHIFT:	41640 Scrunch value:	8
Mar 10 10:07:20 2021 - DEBUG    Maximum dispersive delay:	 2.664960(s).
Mar 10 10:07:20 2021 - DEBUG    Diagonal DM:	203.266494
Mar 10 10:07:20 2021 - DEBUG    In 2
Mar 10 10:07:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 10:07:20 2021 - NOTICE   Calculating strategy.
Mar 10 10:07:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 10 10:07:20 2021 - DEBUG    Range:	3 MAXSHIFT:	41640 Scrunch value:	8
Mar 10 10:07:20 2021 - DEBUG    Maximum dispersive delay:	 2.664960(s).
Mar 10 10:07:20 2021 - DEBUG    Diagonal DM:	203.266494
Mar 10 10:07:20 2021 - DEBUG    In 2
Mar 10 10:07:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 10:07:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 10:07:20 2021 - DEBUG    CARD INFORMATION:
Mar 10 10:07:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 10:07:20 2021 - DEBUG    Compute capability:	7.5
Mar 10 10:07:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 10:07:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 10:07:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 10:07:20 2021 - DEBUG    ID # on this machine:	0
Mar 10 10:07:20 2021 - DEBUG    Driver version:		11010
Mar 10 10:07:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 10:07:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 10:07:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 10:07:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 10:07:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 10:07:20 2021 - DEBUG    az_start:		0.000000
Mar 10 10:07:20 2021 - DEBUG    za_start:		0.000000
Mar 10 10:07:20 2021 - DEBUG    src_raj:			0.000000
Mar 10 10:07:20 2021 - DEBUG    src_dej:			0.000000
Mar 10 10:07:20 2021 - DEBUG    tstart:			50000.000000
Mar 10 10:07:20 2021 - DEBUG    tsamp:			0.000064
Mar 10 10:07:20 2021 - DEBUG    refdm:			0.000000
Mar 10 10:07:20 2021 - DEBUG    period:			0.000000
Mar 10 10:07:20 2021 - DEBUG    fch1:			2110.000000
Mar 10 10:07:20 2021 - DEBUG    foff:			-0.244141
Mar 10 10:07:20 2021 - DEBUG    fchannel:		0.000000
Mar 10 10:07:20 2021 - DEBUG    telescope_id:		0
Mar 10 10:07:20 2021 - DEBUG    machine_id:		0
Mar 10 10:07:20 2021 - DEBUG    data_type:		0
Mar 10 10:07:20 2021 - DEBUG    barycentric:		0
Mar 10 10:07:20 2021 - DEBUG    pulsarcentric:		0
Mar 10 10:07:20 2021 - DEBUG    nbits:			8
Mar 10 10:07:20 2021 - DEBUG    nsamples:		312500
Mar 10 10:07:20 2021 - DEBUG    nchans:			2048
Mar 10 10:07:20 2021 - DEBUG    nifs:			0
Mar 10 10:07:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 10:07:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 10:07:20 2021 - DEBUG    rawdatafile:		
Mar 10 10:07:20 2021 - DEBUG    source_name:		
Mar 10 10:07:20 2021 - DEBUG    N:			0
Mar 10 10:07:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 10:07:20 2021 - DEBUG    Optimization settings:
Mar 10 10:07:20 2021 - DEBUG    		UNROLL:			4
Mar 10 10:07:20 2021 - DEBUG    		SNUMREG:		2
Mar 10 10:07:20 2021 - DEBUG    		SDIVINT:		10
Mar 10 10:07:20 2021 - DEBUG    		SDIVINDM:		64
Mar 10 10:07:20 2021 - DEBUG    ddtr+analysis:		false
Mar 10 10:07:20 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 10:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,788.479980,0.770000,1,1
Mar 10 10:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 788.479980,1249.280029,1.200000,2,2
Mar 10 10:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1249.280029,2222.080078,1.900000,4,4
Mar 10 10:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2222.080078,3969.280273,3.900000,8,8
Mar 10 10:07:20 2021 - DEBUG    ddtr max_ndms:		1024
Mar 10 10:07:20 2021 - DEBUG    ddtr ndms elements:
Mar 10 10:07:20 2021 - DEBUG         ndms[0]:		1024
Mar 10 10:07:20 2021 - DEBUG         ndms[1]:		384
Mar 10 10:07:20 2021 - DEBUG         ndms[2]:		512
Mar 10 10:07:20 2021 - DEBUG         ndms[3]:		448
Mar 10 10:07:20 2021 - DEBUG    ddtr maxshift:		41640
Mar 10 10:07:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 10:07:20 2021 - DEBUG    ddtr max_ndms:		1024
Mar 10 10:07:20 2021 - DEBUG    t_processed size:	4
Mar 10 10:07:20 2021 - DEBUG    t_processed elements:
Mar 10 10:07:20 2021 - DEBUG         t_processed[0][0]:	270720
Mar 10 10:07:20 2021 - DEBUG         t_processed[1][0]:	135360
Mar 10 10:07:20 2021 - DEBUG         t_processed[2][0]:	67680
Mar 10 10:07:20 2021 - DEBUG         t_processed[3][0]:	33840
Mar 10 10:07:20 2021 - DEBUG    power:			2.000000
Mar 10 10:07:20 2021 - NOTICE   Pipeline is ready.
Mar 10 10:07:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 10:07:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 10:07:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 10:07:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 10:07:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 16000;
maxshift: 3507
Number of time samples + maxshift: 19507;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39950336 bytes = 38.100 MB;
DDTR output size:  79900672 bytes = 76.199 MB;
Total memory required: 119851008 bytes = 114.299 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16000, 0
CORNER TURN!
19507 1024
32 8
609 128
Performed CT: 0.000831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.999996
CT Device memory bandwidth in GB/s: 143.999998

NOTICE: 0.000000	2099.199951	4.100000	512

Amount of telescope time processed: 0.000000

4003.906250
0.001691
444
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0403245 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 16000
Real-time speedup factor: 406.303436
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	325 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	325 MB.


Memory allocation for the DDTR
Number of time samples: 270720;
maxshift: 41640
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270720, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.476078
CT Device memory bandwidth in GB/s: 135.285647

NOTICE: 0.000000	788.479980	0.770000	1024

Amount of telescope time processed: 0.000000

12031.250000
0.000668
524
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 788.479980	1249.280029	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 312360

9375.000000
0.000668
412
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1249.280029	2222.080078	1.900000	512

Amount of telescope time processed: 0.000000
timesamples: 177000

7421.875000
0.000668
330
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2222.080078	3969.280273	3.900000	448

Amount of telescope time processed: 0.000000
timesamples: 109320

7617.187500
0.000668
338
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	270720
NOTICE: Pipeline start/resume run_pipeline_Mar 10 10:07:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 10:07:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 10:07:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 10:07:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 10:07:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 10:07:22 2021 - DEBUG    Signal start at [samples]:	3125
Mar 10 10:07:22 2021 - DEBUG    Signal width [samples]:		625
Mar 10 10:07:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 10:07:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 10:07:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 10:07:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 10:07:22 2021 - DEBUG    Optimization settings:
Mar 10 10:07:22 2021 - DEBUG    		UNROLL:			4
Mar 10 10:07:22 2021 - DEBUG    		SNUMREG:		2
Mar 10 10:07:22 2021 - DEBUG    		SDIVINT:		10
Mar 10 10:07:22 2021 - DEBUG    		SDIVINDM:		64
Mar 10 10:07:22 2021 - DEBUG    ddtr+analysis:		false
Mar 10 10:07:22 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 10:07:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,788.479980,0.770000,1,1
Mar 10 10:07:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 788.479980,1249.280029,1.200000,2,2
Mar 10 10:07:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1249.280029,2222.080078,1.900000,4,4
Mar 10 10:07:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2222.080078,3969.280273,3.900000,8,8
Mar 10 10:07:22 2021 - DEBUG    ddtr max_ndms:		1024
Mar 10 10:07:22 2021 - DEBUG    ddtr ndms elements:
Mar 10 10:07:22 2021 - DEBUG         ndms[0]:		1024
Mar 10 10:07:22 2021 - DEBUG         ndms[1]:		384
Mar 10 10:07:22 2021 - DEBUG         ndms[2]:		512
Mar 10 10:07:22 2021 - DEBUG         ndms[3]:		448
Mar 10 10:07:22 2021 - DEBUG    ddtr maxshift:		41640
Mar 10 10:07:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 10:07:22 2021 - DEBUG    ddtr max_ndms:		1024
Mar 10 10:07:22 2021 - DEBUG    t_processed size:	4
Mar 10 10:07:22 2021 - DEBUG    t_processed elements:
Mar 10 10:07:22 2021 - DEBUG         t_processed[0][0]:	270720
Mar 10 10:07:22 2021 - DEBUG         t_processed[1][0]:	135360
Mar 10 10:07:22 2021 - DEBUG         t_processed[2][0]:	67680
Mar 10 10:07:22 2021 - DEBUG         t_processed[3][0]:	33840
Mar 10 10:07:22 2021 - DEBUG    power:			2.000000
Mar 10 10:07:22 2021 - NOTICE   Finished. 1
Mar 10 10:07:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 10:07:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 10:07:22 2021 - NOTICE   --------------------------------------------------------------
Mar 10 10:07:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 10:07:22 2021 - NOTICE   	DDTR Binning 	44.560575
Mar 10 10:07:22 2021 - NOTICE   	DDTR Corner_Turn 	28.391104
Mar 10 10:07:22 2021 - NOTICE   	DDTR Dedispersion 	888.943439
Mar 10 10:07:22 2021 - NOTICE   	DDTR Host_To_Device 	838.405691
Mar 10 10:07:22 2021 - NOTICE   	DDTR total 	1800.438366
Mar 10 10:07:22 2021 - NOTICE   	Total total 	1800.567139
Mar 10 10:07:22 2021 - NOTICE   	Processed telescope time:	17326.080322
Mar 10 10:07:22 2021 - NOTICE    
Mar 10 10:07:22 2021 - NOTICE   	Real-time speed-up factor:	9.622568
Mar 10 10:07:22 2021 - NOTICE   --------------------------------------------------------------
Mar 10 10:07:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 10:07:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 10:07:22 2021 - NOTICE   Checked for devices.
Mar 10 10:07:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 10:07:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 10:07:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 10:07:22 2021 - DEBUG    CARD INFORMATION:
Mar 10 10:07:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 10:07:22 2021 - DEBUG    Compute capability:	7.5
Mar 10 10:07:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 10:07:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 10:07:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 10:07:22 2021 - DEBUG    ID # on this machine:	0
Mar 10 10:07:22 2021 - DEBUG    Driver version:		11010
Mar 10 10:07:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 10:07:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 10:07:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 10:07:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 10:07:22 2021 - NOTICE   Calculating strategy.
Mar 10 10:07:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar 10 10:07:22 2021 - DEBUG    Range:	1 MAXSHIFT:	10360 Scrunch value:	2
Mar 10 10:07:22 2021 - DEBUG    Maximum dispersive delay:	 5.304320(s).
