Mar 10 08:40:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 08:40:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 08:40:00 2021 - NOTICE   Checked for devices.
Mar 10 08:40:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 08:40:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 08:40:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 08:40:00 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 16000;
maxshift: 3466
Number of time samples + maxshift: 19466;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39866368 bytes = 38.020 MB;
DDTR output size:  79732736 bytes = 76.039 MB;
Total memory required: 119599104 bytes = 114.059 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16000, 0
CORNER TURN!
19466 1024
32 8
608 128
Performed CT: 0.000830 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.984583
CT Device memory bandwidth in GB/s: 143.990750

NOTICE: 0.000000	2050.000000	4.100000	500

Amount of telescope time processed: 0.000000

4003.906250
0.001691
200
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0389012 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 16000
Real-time speedup factor: 421.170044
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1025
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	320 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1025
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	320 MB.


Memory allocation for the DDTR
Number of time samples: 271360;
maxshift: 41040
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 1025;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271360, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.678375
CT Device memory bandwidth in GB/s: 135.407025

NOTICE: 0.000000	789.250000	0.770000	1025

Amount of telescope time processed: 0.000000

12031.250000
0.000668
230
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 789.250000	1239.250000	1.200000	375

Amount of telescope time processed: 0.000000
timesamples: 312400

9375.000000
0.000668
188
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1239.250000	2236.750000	1.900000	525

Amount of telescope time processed: 0.000000
timesamples: 176720

7421.875000
0.000668
157
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2236.750000	3894.250000	3.900000	425

Amount of telescope time processed: 0.000000
timesamples: 108880

7617.187500
0.000668
160
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	271360
NOTICE: Pipeline start/resume run_pipeline_Mar 10 08:40:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 08:40:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 08:40:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 08:40:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 08:40:02 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 08:40:02 2021 - DEBUG    Signal start at [samples]:	3125
Mar 10 08:40:02 2021 - DEBUG    Signal width [samples]:		625
Mar 10 08:40:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 08:40:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 08:40:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 08:40:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 08:40:02 2021 - DEBUG    Optimization settings:
Mar 10 08:40:02 2021 - DEBUG    		UNROLL:			4
Mar 10 08:40:02 2021 - DEBUG    		SNUMREG:		2
Mar 10 08:40:02 2021 - DEBUG    		SDIVINT:		20
Mar 10 08:40:02 2021 - DEBUG    		SDIVINDM:		25
Mar 10 08:40:02 2021 - DEBUG    ddtr+analysis:		false
Mar 10 08:40:02 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 08:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,789.250000,0.770000,1,1
Mar 10 08:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 789.250000,1239.250000,1.200000,2,2
Mar 10 08:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1239.250000,2236.750000,1.900000,4,4
Mar 10 08:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2236.750000,3894.250000,3.900000,8,8
Mar 10 08:40:02 2021 - DEBUG    ddtr max_ndms:		1025
Mar 10 08:40:02 2021 - DEBUG    ddtr ndms elements:
Mar 10 08:40:02 2021 - DEBUG         ndms[0]:		1025
Mar 10 08:40:02 2021 - DEBUG         ndms[1]:		375
Mar 10 08:40:02 2021 - DEBUG         ndms[2]:		525
Mar 10 08:40:02 2021 - DEBUG         ndms[3]:		425
Mar 10 08:40:02 2021 - DEBUG    ddtr maxshift:		41040
Mar 10 08:40:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 08:40:02 2021 - DEBUG    ddtr max_ndms:		1025
Mar 10 08:40:02 2021 - DEBUG    t_processed size:	4
Mar 10 08:40:02 2021 - DEBUG    t_processed elements:
Mar 10 08:40:02 2021 - DEBUG         t_processed[0][0]:	271360
Mar 10 08:40:02 2021 - DEBUG         t_processed[1][0]:	135680
Mar 10 08:40:02 2021 - DEBUG         t_processed[2][0]:	67840
Mar 10 08:40:02 2021 - DEBUG         t_processed[3][0]:	33920
Mar 10 08:40:02 2021 - DEBUG    power:			2.000000
Mar 10 08:40:02 2021 - NOTICE   Finished. 1
Mar 10 08:40:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 08:40:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 08:40:02 2021 - NOTICE   --------------------------------------------------------------
Mar 10 08:40:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 08:40:02 2021 - NOTICE   	DDTR Binning 	44.391135
Mar 10 08:40:02 2021 - NOTICE   	DDTR Corner_Turn 	28.366848
Mar 10 08:40:02 2021 - NOTICE   	DDTR Dedispersion 	790.609377
Mar 10 08:40:02 2021 - NOTICE   	DDTR Host_To_Device 	837.977022
Mar 10 08:40:02 2021 - NOTICE   	DDTR total 	1701.488068
Mar 10 08:40:02 2021 - NOTICE   	Total total 	1701.609985
Mar 10 08:40:02 2021 - NOTICE   	Processed telescope time:	17367.040634
Mar 10 08:40:02 2021 - NOTICE    
Mar 10 08:40:02 2021 - NOTICE   	Real-time speed-up factor:	10.206240
Mar 10 08:40:02 2021 - NOTICE   --------------------------------------------------------------
Mar 10 08:40:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 08:40:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 08:40:02 2021 - NOTICE   Checked for devices.
Mar 10 08:40:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 08:40:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 08:40:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 08:40:02 2021 - DEBUG    CARD INFORMATION:
Mar 10 08:40:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 08:40:02 2021 - DEBUG    Compute capability:	7.5
Mar 10 08:40:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 08:40:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 08:40:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 08:40:02 2021 - DEBUG    ID # on this machine:	0
Mar 10 08:40:02 2021 - DEBUG    Driver version:		11010
Mar 10 08:40:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 08:40:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 08:40:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 08:40:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 08:40:02 2021 - NOTICE   Calculating strategy.
Mar 10 08:40:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Mar 10 08:40:02 2021 - DEBUG    Range:	1 MAXSHIFT:	10480 Scrunch value:	2
Mar 10 08:40:02 2021 - DEBUG    Maximum dispersive delay:	 5.365760(s).
