Mar 10 09:14:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 09:14:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 09:14:43 2021 - NOTICE   Checked for devices.
Mar 10 09:14:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 09:14:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 09:14:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 09:14:43 2021 - DEBUG    CARD INFORMATION:
Mar 10 09:14:43 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 09:14:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2132.000000,4.100000,1,1
Mar 10 09:14:43 2021 - DEBUG    ddtr max_ndms:		520
Mar 10 09:14:43 2021 - DEBUG    ddtr ndms elements:
Mar 10 09:14:43 2021 - DEBUG         ndms[0]:		520
Mar 10 09:14:43 2021 - DEBUG    ddtr maxshift:		3809
Mar 10 09:14:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 09:14:43 2021 - DEBUG    ddtr max_ndms:		520
Mar 10 09:14:43 2021 - DEBUG    t_processed size:	1
Mar 10 09:14:43 2021 - DEBUG    t_processed elements:
Mar 10 09:14:43 2021 - DEBUG         t_processed[0][0]:	15552
Mar 10 09:14:43 2021 - DEBUG    power:			2.000000
Mar 10 09:14:43 2021 - NOTICE   Finished. 1
Mar 10 09:14:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 09:14:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 09:14:43 2021 - NOTICE   --------------------------------------------------------------
Mar 10 09:14:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 09:14:43 2021 - NOTICE   	DDTR Corner_Turn 	0.852384
Mar 10 09:14:43 2021 - NOTICE   	DDTR Dedispersion 	7.479328
Mar 10 09:14:43 2021 - NOTICE   	DDTR Host_To_Device 	26.118433
Mar 10 09:14:43 2021 - NOTICE   	DDTR total 	34.501855
Mar 10 09:14:43 2021 - NOTICE   	Total total 	34.561695
Mar 10 09:14:43 2021 - NOTICE   	Processed telescope time:	15925.248146
Mar 10 09:14:43 2021 - NOTICE    
Mar 10 09:14:43 2021 - NOTICE   	Real-time speed-up factor:	460.777404
Mar 10 09:14:43 2021 - NOTICE   --------------------------------------------------------------
Mar 10 09:14:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 09:14:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 09:14:43 2021 - NOTICE   Checked for devices.
Mar 10 09:14:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 09:14:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 09:14:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 09:14:43 2021 - DEBUG    CARD INFORMATION:
Mar 10 09:14:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 09:14:43 2021 - DEBUG    Compute capability:	7.5
Mar 10 09:14:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 09:14:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 09:14:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 09:14:43 2021 - DEBUG    ID # on this machine:	0
Mar 10 09:14:43 2021 - DEBUG    Driver version:		11010
Mar 10 09:14:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 09:14:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 09:14:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 09:14:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 09:14:43 2021 - NOTICE   Calculating strategy.
Mar 10 09:14:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Mar 10 09:14:43 2021 - DEBUG    Range:	3 MAXSHIFT:	41760 Scrunch value:	8
Mar 10 09:14:43 2021 - DEBUG    Maximum dispersive delay:	 2.672640(s).
Mar 10 09:14:43 2021 - DEBUG    Diagonal DM:	203.266494
Mar 10 09:14:43 2021 - DEBUG    In 2
Mar 10 09:14:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 09:14:44 2021 - NOTICE   Calculating strategy.
Mar 10 09:14:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Mar 10 09:14:44 2021 - DEBUG    Range:	3 MAXSHIFT:	41760 Scrunch value:	8
Mar 10 09:14:44 2021 - DEBUG    Maximum dispersive delay:	 2.672640(s).
Mar 10 09:14:44 2021 - DEBUG    Diagonal DM:	203.266494
Mar 10 09:14:44 2021 - DEBUG    In 2
Mar 10 09:14:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 09:14:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 09:14:44 2021 - DEBUG    CARD INFORMATION:
Mar 10 09:14:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 09:14:44 2021 - DEBUG    Compute capability:	7.5
Mar 10 09:14:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 09:14:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 09:14:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 09:14:44 2021 - DEBUG    ID # on this machine:	0
Mar 10 09:14:44 2021 - DEBUG    Driver version:		11010
Mar 10 09:14:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 09:14:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 09:14:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 09:14:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 09:14:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 09:14:44 2021 - DEBUG    az_start:		0.000000
Mar 10 09:14:44 2021 - DEBUG    za_start:		0.000000
Mar 10 09:14:44 2021 - DEBUG    src_raj:			0.000000
Mar 10 09:14:44 2021 - DEBUG    src_dej:			0.000000
Mar 10 09:14:44 2021 - DEBUG    tstart:			50000.000000
Mar 10 09:14:44 2021 - DEBUG    tsamp:			0.000064
Mar 10 09:14:44 2021 - DEBUG    refdm:			0.000000
Mar 10 09:14:44 2021 - DEBUG    period:			0.000000
Mar 10 09:14:44 2021 - DEBUG    fch1:			2110.000000
Mar 10 09:14:44 2021 - DEBUG    foff:			-0.244141
Mar 10 09:14:44 2021 - DEBUG    fchannel:		0.000000
Mar 10 09:14:44 2021 - DEBUG    telescope_id:		0
Mar 10 09:14:44 2021 - DEBUG    machine_id:		0
Mar 10 09:14:44 2021 - DEBUG    data_type:		0
Mar 10 09:14:44 2021 - DEBUG    barycentric:		0
Mar 10 09:14:44 2021 - DEBUG    pulsarcentric:		0
Mar 10 09:14:44 2021 - DEBUG    nbits:			8
Mar 10 09:14:44 2021 - DEBUG    nsamples:		312500
Mar 10 09:14:44 2021 - DEBUG    nchans:			2048
Mar 10 09:14:44 2021 - DEBUG    nifs:			0
Mar 10 09:14:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 09:14:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 09:14:44 2021 - DEBUG    rawdatafile:		
Mar 10 09:14:44 2021 - DEBUG    source_name:		
Mar 10 09:14:44 2021 - DEBUG    N:			0
Mar 10 09:14:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 09:14:44 2021 - DEBUG    Optimization settings:
Mar 10 09:14:44 2021 - DEBUG    		UNROLL:			4
Mar 10 09:14:44 2021 - DEBUG    		SNUMREG:		8
Mar 10 09:14:44 2021 - DEBUG    		SDIVINT:		18
Mar 10 09:14:44 2021 - DEBUG    		SDIVINDM:		40
Mar 10 09:14:44 2021 - DEBUG    ddtr+analysis:		false
Mar 10 09:14:44 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 09:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,800.799988,0.770000,1,1
Mar 10 09:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 800.799988,1232.800049,1.200000,2,2
Mar 10 09:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.800049,2220.800049,1.900000,4,4
Mar 10 09:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2220.800049,3936.800049,3.900000,8,8
Mar 10 09:14:44 2021 - DEBUG    ddtr max_ndms:		1040
Mar 10 09:14:44 2021 - DEBUG    ddtr ndms elements:
Mar 10 09:14:44 2021 - DEBUG         ndms[0]:		1040
Mar 10 09:14:44 2021 - DEBUG         ndms[1]:		360
Mar 10 09:14:44 2021 - DEBUG         ndms[2]:		520
Mar 10 09:14:44 2021 - DEBUG         ndms[3]:		440
Mar 10 09:14:44 2021 - DEBUG    ddtr maxshift:		41760
Mar 10 09:14:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 09:14:44 2021 - DEBUG    ddtr max_ndms:		1040
Mar 10 09:14:44 2021 - DEBUG    t_processed size:	4
Mar 10 09:14:44 2021 - DEBUG    t_processed elements:
Mar 10 09:14:44 2021 - DEBUG         t_processed[0][0]:	269568
Mar 10 09:14:44 2021 - DEBUG         t_processed[1][0]:	134784
Mar 10 09:14:44 2021 - DEBUG         t_processed[2][0]:	67392
Mar 10 09:14:44 2021 - DEBUG         t_processed[3][0]:	33696
Mar 10 09:14:44 2021 - DEBUG    power:			2.000000
Mar 10 09:14:44 2021 - NOTICE   Pipeline is ready.
Mar 10 09:14:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:14:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:14:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:14:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:14:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 15552;
maxshift: 3809
Number of time samples + maxshift: 19361;
Number of channels: 1024
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39651328 bytes = 37.814 MB;
DDTR output size:  79302656 bytes = 75.629 MB;
Total memory required: 118953984 bytes = 113.443 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15552, 0
CORNER TURN!
19361 1024
32 8
605 128
Performed CT: 0.000826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.114731
CT Device memory bandwidth in GB/s: 144.068839

NOTICE: 0.000000	2132.000000	4.100000	520

Amount of telescope time processed: 0.000000

4003.906250
0.001691
298
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0345617 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 15552
Real-time speedup factor: 460.777435
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	326 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	326 MB.


Memory allocation for the DDTR
Number of time samples: 269568;
maxshift: 41760
Number of time samples + maxshift: 311328;
Number of channels: 2048
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275199488 bytes = 1216.125 MB;
DDTR output size:  2550398976 bytes = 2432.250 MB;
Total memory required: 3825598464 bytes = 3648.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269568, 0
CORNER TURN!
311328 2048
32 8
9729 256
Performed CT: 0.028257 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.646753
CT Device memory bandwidth in GB/s: 135.388052

NOTICE: 0.000000	800.799988	0.770000	1040

Amount of telescope time processed: 0.000000

12031.250000
0.000668
347
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 800.799988	1232.800049	1.200000	360

Amount of telescope time processed: 0.000000
timesamples: 311328

9375.000000
0.000668
278
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1232.800049	2220.800049	1.900000	520

Amount of telescope time processed: 0.000000
timesamples: 176544

7421.875000
0.000668
227
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2220.800049	3936.800049	3.900000	440

Amount of telescope time processed: 0.000000
timesamples: 109152

7617.187500
0.000668
232
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	269568
NOTICE: Pipeline start/resume run_pipeline_Mar 10 09:14:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 09:14:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:14:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 09:14:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 09:14:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 09:14:45 2021 - DEBUG    Signal start at [samples]:	3125
Mar 10 09:14:45 2021 - DEBUG    Signal width [samples]:		625
Mar 10 09:14:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 09:14:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 09:14:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 09:14:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 09:14:45 2021 - DEBUG    Optimization settings:
Mar 10 09:14:45 2021 - DEBUG    		UNROLL:			4
Mar 10 09:14:45 2021 - DEBUG    		SNUMREG:		8
Mar 10 09:14:45 2021 - DEBUG    		SDIVINT:		18
Mar 10 09:14:45 2021 - DEBUG    		SDIVINDM:		40
Mar 10 09:14:45 2021 - DEBUG    ddtr+analysis:		false
Mar 10 09:14:45 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 09:14:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,800.799988,0.770000,1,1
Mar 10 09:14:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 800.799988,1232.800049,1.200000,2,2
Mar 10 09:14:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.800049,2220.800049,1.900000,4,4
Mar 10 09:14:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2220.800049,3936.800049,3.900000,8,8
Mar 10 09:14:45 2021 - DEBUG    ddtr max_ndms:		1040
Mar 10 09:14:45 2021 - DEBUG    ddtr ndms elements:
Mar 10 09:14:45 2021 - DEBUG         ndms[0]:		1040
Mar 10 09:14:45 2021 - DEBUG         ndms[1]:		360
Mar 10 09:14:45 2021 - DEBUG         ndms[2]:		520
Mar 10 09:14:45 2021 - DEBUG         ndms[3]:		440
Mar 10 09:14:45 2021 - DEBUG    ddtr maxshift:		41760
Mar 10 09:14:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 09:14:45 2021 - DEBUG    ddtr max_ndms:		1040
Mar 10 09:14:45 2021 - DEBUG    t_processed size:	4
Mar 10 09:14:45 2021 - DEBUG    t_processed elements:
Mar 10 09:14:45 2021 - DEBUG         t_processed[0][0]:	269568
Mar 10 09:14:45 2021 - DEBUG         t_processed[1][0]:	134784
Mar 10 09:14:45 2021 - DEBUG         t_processed[2][0]:	67392
Mar 10 09:14:45 2021 - DEBUG         t_processed[3][0]:	33696
Mar 10 09:14:45 2021 - DEBUG    power:			2.000000
Mar 10 09:14:45 2021 - NOTICE   Finished. 1
Mar 10 09:14:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 09:14:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 09:14:45 2021 - NOTICE   --------------------------------------------------------------
Mar 10 09:14:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 09:14:45 2021 - NOTICE   	DDTR Binning 	44.297535
Mar 10 09:14:45 2021 - NOTICE   	DDTR Corner_Turn 	28.274784
Mar 10 09:14:45 2021 - NOTICE   	DDTR Dedispersion 	467.769053
Mar 10 09:14:45 2021 - NOTICE   	DDTR Host_To_Device 	835.806538
Mar 10 09:14:45 2021 - NOTICE   	DDTR total 	1376.282284
Mar 10 09:14:45 2021 - NOTICE   	Total total 	1376.413696
Mar 10 09:14:45 2021 - NOTICE   	Processed telescope time:	17252.351761
Mar 10 09:14:45 2021 - NOTICE    
Mar 10 09:14:45 2021 - NOTICE   	Real-time speed-up factor:	12.534278
Mar 10 09:14:45 2021 - NOTICE   --------------------------------------------------------------
Mar 10 09:14:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 09:14:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 09:14:45 2021 - NOTICE   Checked for devices.
Mar 10 09:14:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 09:14:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 09:14:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 09:14:45 2021 - DEBUG    CARD INFORMATION:
Mar 10 09:14:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 09:14:45 2021 - DEBUG    Compute capability:	7.5
Mar 10 09:14:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 09:14:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 09:14:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 09:14:45 2021 - DEBUG    ID # on this machine:	0
Mar 10 09:14:45 2021 - DEBUG    Driver version:		11010
Mar 10 09:14:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 09:14:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 09:14:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 09:14:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 09:14:45 2021 - NOTICE   Calculating strategy.
Mar 10 09:14:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar 10 09:14:45 2021 - DEBUG    Range:	1 MAXSHIFT:	11232 Scrunch value:	2
Mar 10 09:14:45 2021 - DEBUG    Maximum dispersive delay:	 5.750784(s).
