Mar 10 09:57:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 09:57:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 09:57:25 2021 - NOTICE   Checked for devices.
Mar 10 09:57:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 09:57:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 09:57:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 09:57:25 2021 - DEBUG    CARD INFORMATION:
Mar 10 09:57:25 2021 - DEBUG    source_name:		
Mar 10 09:57:25 2021 - DEBUG    N:			0
Mar 10 09:57:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 09:57:25 2021 - DEBUG    Optimization settings:
Mar 10 09:57:25 2021 - DEBUG    		UNROLL:			4
Mar 10 09:57:25 2021 - DEBUG    		SNUMREG:		4
Mar 10 09:57:25 2021 - DEBUG    		SDIVINT:		12
Mar 10 09:57:25 2021 - DEBUG    		SDIVINDM:		60
Mar 10 09:57:25 2021 - DEBUG    ddtr+analysis:		false
Mar 10 09:57:25 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 09:57:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2214.000000,4.100000,1,1
Mar 10 09:57:25 2021 - DEBUG    ddtr max_ndms:		540
Mar 10 09:57:25 2021 - DEBUG    ddtr ndms elements:
Mar 10 09:57:25 2021 - DEBUG         ndms[0]:		540
Mar 10 09:57:25 2021 - DEBUG    ddtr maxshift:		3753
Mar 10 09:57:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 09:57:25 2021 - DEBUG    ddtr max_ndms:		540
Mar 10 09:57:25 2021 - DEBUG    t_processed size:	1
Mar 10 09:57:25 2021 - DEBUG    t_processed elements:
Mar 10 09:57:25 2021 - DEBUG         t_processed[0][0]:	15744
Mar 10 09:57:25 2021 - DEBUG    power:			2.000000
Mar 10 09:57:25 2021 - NOTICE   Pipeline is ready.
Mar 10 09:57:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:57:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:57:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 09:57:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:57:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 09:57:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 09:57:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 09:57:25 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 09:57:25 2021 - DEBUG    Signal width [samples]:		39
Mar 10 09:57:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 09:57:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 09:57:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 09:57:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 09:57:25 2021 - DEBUG    Optimization settings:
Mar 10 09:57:25 2021 - DEBUG    		UNROLL:			4
Mar 10 09:57:25 2021 - DEBUG    		SNUMREG:		4
Mar 10 09:57:25 2021 - DEBUG    		SDIVINT:		12
Mar 10 09:57:25 2021 - DEBUG    		SDIVINDM:		60
Mar 10 09:57:25 2021 - DEBUG    ddtr+analysis:		false
Mar 10 09:57:25 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 09:57:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2214.000000,4.100000,1,1
Mar 10 09:57:25 2021 - DEBUG    ddtr max_ndms:		540
Mar 10 09:57:25 2021 - DEBUG    ddtr ndms elements:
Mar 10 09:57:25 2021 - DEBUG         ndms[0]:		540
Mar 10 09:57:25 2021 - DEBUG    ddtr maxshift:		3753
Mar 10 09:57:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 09:57:25 2021 - DEBUG    ddtr max_ndms:		540
Mar 10 09:57:25 2021 - DEBUG    t_processed size:	1
Mar 10 09:57:25 2021 - DEBUG    t_processed elements:
Mar 10 09:57:25 2021 - DEBUG         t_processed[0][0]:	15744
Mar 10 09:57:25 2021 - DEBUG    power:			2.000000
Mar 10 09:57:25 2021 - NOTICE   Finished. 1
Mar 10 09:57:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 09:57:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 09:57:25 2021 - NOTICE   --------------------------------------------------------------
Mar 10 09:57:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 09:57:25 2021 - NOTICE   	DDTR Corner_Turn 	0.862208
Mar 10 09:57:25 2021 - NOTICE   	DDTR Dedispersion 	8.415680
Mar 10 09:57:25 2021 - NOTICE   	DDTR Host_To_Device 	26.278368
Mar 10 09:57:25 2021 - NOTICE   	DDTR total 	35.607487
Mar 10 09:57:25 2021 - NOTICE   	Total total 	35.667648
Mar 10 09:57:25 2021 - NOTICE   	Processed telescope time:	16121.856689
Mar 10 09:57:25 2021 - NOTICE    
Mar 10 09:57:25 2021 - NOTICE   	Real-time speed-up factor:	452.002233
Mar 10 09:57:25 2021 - NOTICE   --------------------------------------------------------------
Mar 10 09:57:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 09:57:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 09:57:25 2021 - NOTICE   Checked for devices.
Mar 10 09:57:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 09:57:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 09:57:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 09:57:25 2021 - DEBUG    CARD INFORMATION:
Mar 10 09:57:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 09:57:25 2021 - DEBUG    Compute capability:	7.5
Mar 10 09:57:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 09:57:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 09:57:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 09:57:25 2021 - DEBUG    ID # on this machine:	0
Mar 10 09:57:25 2021 - DEBUG    Driver version:		11010
Mar 10 09:57:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 09:57:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 09:57:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 09:57:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 09:57:25 2021 - NOTICE   Calculating strategy.
Mar 10 09:57:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar 10 09:57:25 2021 - DEBUG    Range:	3 MAXSHIFT:	40800 Scrunch value:	8
Mar 10 09:57:25 2021 - DEBUG    Maximum dispersive delay:	 2.611200(s).
Mar 10 09:57:25 2021 - DEBUG    Diagonal DM:	203.266494
Mar 10 09:57:25 2021 - DEBUG    In 2
Mar 10 09:57:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 09:57:25 2021 - NOTICE   Calculating strategy.
Mar 10 09:57:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar 10 09:57:25 2021 - DEBUG    Range:	3 MAXSHIFT:	40800 Scrunch value:	8
Mar 10 09:57:25 2021 - DEBUG    Maximum dispersive delay:	 2.611200(s).
Mar 10 09:57:25 2021 - DEBUG    Diagonal DM:	203.266494
Mar 10 09:57:25 2021 - DEBUG    In 2
Mar 10 09:57:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 09:57:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 09:57:25 2021 - DEBUG    CARD INFORMATION:
Mar 10 09:57:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 09:57:25 2021 - DEBUG    Compute capability:	7.5
Mar 10 09:57:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 09:57:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 09:57:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 09:57:25 2021 - DEBUG    ID # on this machine:	0
Mar 10 09:57:25 2021 - DEBUG    Driver version:		11010
Mar 10 09:57:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 09:57:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 09:57:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 09:57:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 09:57:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 09:57:25 2021 - DEBUG    az_start:		0.000000
Mar 10 09:57:25 2021 - DEBUG    za_start:		0.000000
Mar 10 09:57:25 2021 - DEBUG    src_raj:			0.000000
Mar 10 09:57:25 2021 - DEBUG    src_dej:			0.000000
Mar 10 09:57:25 2021 - DEBUG    tstart:			50000.000000
Mar 10 09:57:25 2021 - DEBUG    tsamp:			0.000064
Mar 10 09:57:25 2021 - DEBUG    refdm:			0.000000
Mar 10 09:57:25 2021 - DEBUG    period:			0.000000
Mar 10 09:57:25 2021 - DEBUG    fch1:			2110.000000
Mar 10 09:57:25 2021 - DEBUG    foff:			-0.244141
Mar 10 09:57:25 2021 - DEBUG    fchannel:		0.000000
Mar 10 09:57:25 2021 - DEBUG    telescope_id:		0
Mar 10 09:57:25 2021 - DEBUG    machine_id:		0
Mar 10 09:57:25 2021 - DEBUG    data_type:		0
Mar 10 09:57:25 2021 - DEBUG    barycentric:		0
Mar 10 09:57:25 2021 - DEBUG    pulsarcentric:		0
Mar 10 09:57:25 2021 - DEBUG    nbits:			8
Mar 10 09:57:25 2021 - DEBUG    nsamples:		312500
Mar 10 09:57:25 2021 - DEBUG    nchans:			2048
Mar 10 09:57:25 2021 - DEBUG    nifs:			0
Mar 10 09:57:25 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 09:57:25 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 09:57:25 2021 - DEBUG    rawdatafile:		
Mar 10 09:57:25 2021 - DEBUG    source_name:		
Mar 10 09:57:25 2021 - DEBUG    N:			0
Mar 10 09:57:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 09:57:25 2021 - DEBUG    Optimization settings:
Mar 10 09:57:25 2021 - DEBUG    		UNROLL:			4
Mar 10 09:57:25 2021 - DEBUG    		SNUMREG:		4
Mar 10 09:57:25 2021 - DEBUG    		SDIVINT:		12
Mar 10 09:57:25 2021 - DEBUG    		SDIVINDM:		60
Mar 10 09:57:25 2021 - DEBUG    ddtr+analysis:		false
Mar 10 09:57:25 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 09:57:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,785.399963,0.770000,1,1
Mar 10 09:57:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.399963,1217.400024,1.200000,2,2
Mar 10 09:57:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1217.400024,2243.399902,1.900000,4,4
Mar 10 09:57:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2243.399902,3881.399902,3.900000,8,8
Mar 10 09:57:25 2021 - DEBUG    ddtr max_ndms:		1020
Mar 10 09:57:25 2021 - DEBUG    ddtr ndms elements:
Mar 10 09:57:25 2021 - DEBUG         ndms[0]:		1020
Mar 10 09:57:25 2021 - DEBUG         ndms[1]:		360
Mar 10 09:57:25 2021 - DEBUG         ndms[2]:		540
Mar 10 09:57:25 2021 - DEBUG         ndms[3]:		420
Mar 10 09:57:25 2021 - DEBUG    ddtr maxshift:		40800
Mar 10 09:57:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 09:57:25 2021 - DEBUG    ddtr max_ndms:		1020
Mar 10 09:57:25 2021 - DEBUG    t_processed size:	4
Mar 10 09:57:25 2021 - DEBUG    t_processed elements:
Mar 10 09:57:25 2021 - DEBUG         t_processed[0][0]:	271104
Mar 10 09:57:25 2021 - DEBUG         t_processed[1][0]:	135552
Mar 10 09:57:25 2021 - DEBUG         t_processed[2][0]:	67776
Mar 10 09:57:25 2021 - DEBUG         t_processed[3][0]:	33888
Mar 10 09:57:25 2021 - DEBUG    power:			2.000000
Mar 10 09:57:25 2021 - NOTICE   Pipeline is ready.
Mar 10 09:57:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:57:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:57:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:57:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:57:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 15744;
maxshift: 3753
Number of time samples + maxshift: 19497;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39929856 bytes = 38.080 MB;
DDTR output size:  79859712 bytes = 76.160 MB;
Total memory required: 119789568 bytes = 114.240 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15744, 0
CORNER TURN!
19497 1024
32 8
609 128
Performed CT: 0.000833 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.631103
CT Device memory bandwidth in GB/s: 143.778662

NOTICE: 0.000000	2214.000000	4.100000	540

Amount of telescope time processed: 0.000000

4003.906250
0.001691
421
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0356676 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 15744
Real-time speedup factor: 452.002258
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	159 MB.
NOTICE: Output memory needed:	318 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	159 MB.
NOTICE: Output memory needed:	318 MB.


Memory allocation for the DDTR
Number of time samples: 271104;
maxshift: 40800
Number of time samples + maxshift: 311904;
Number of channels: 2048
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277558784 bytes = 1218.375 MB;
DDTR output size:  2555117568 bytes = 2436.750 MB;
Total memory required: 3832676352 bytes = 3655.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271104, 0
CORNER TURN!
311904 2048
32 8
9747 256
Performed CT: 0.028246 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.144647
CT Device memory bandwidth in GB/s: 135.686788

NOTICE: 0.000000	785.399963	0.770000	1020

Amount of telescope time processed: 0.000000

12031.250000
0.000668
496
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 785.399963	1217.400024	1.200000	360

Amount of telescope time processed: 0.000000
timesamples: 311904

9375.000000
0.000668
391
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1217.400024	2243.399902	1.900000	540

Amount of telescope time processed: 0.000000
timesamples: 176352

7421.875000
0.000668
314
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2243.399902	3881.399902	3.900000	420

Amount of telescope time processed: 0.000000
timesamples: 108576

7617.187500
0.000668
322
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	271104
NOTICE: Pipeline start/resume run_pipeline_Mar 10 09:57:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 09:57:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:57:27 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 09:57:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 09:57:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 09:57:27 2021 - DEBUG    Signal start at [samples]:	3125
Mar 10 09:57:27 2021 - DEBUG    Signal width [samples]:		625
Mar 10 09:57:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 09:57:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 09:57:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 09:57:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 09:57:27 2021 - DEBUG    Optimization settings:
Mar 10 09:57:27 2021 - DEBUG    		UNROLL:			4
Mar 10 09:57:27 2021 - DEBUG    		SNUMREG:		4
Mar 10 09:57:27 2021 - DEBUG    		SDIVINT:		12
Mar 10 09:57:27 2021 - DEBUG    		SDIVINDM:		60
Mar 10 09:57:27 2021 - DEBUG    ddtr+analysis:		false
Mar 10 09:57:27 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 09:57:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,785.399963,0.770000,1,1
Mar 10 09:57:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.399963,1217.400024,1.200000,2,2
Mar 10 09:57:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1217.400024,2243.399902,1.900000,4,4
Mar 10 09:57:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2243.399902,3881.399902,3.900000,8,8
Mar 10 09:57:27 2021 - DEBUG    ddtr max_ndms:		1020
Mar 10 09:57:27 2021 - DEBUG    ddtr ndms elements:
Mar 10 09:57:27 2021 - DEBUG         ndms[0]:		1020
Mar 10 09:57:27 2021 - DEBUG         ndms[1]:		360
Mar 10 09:57:27 2021 - DEBUG         ndms[2]:		540
Mar 10 09:57:27 2021 - DEBUG         ndms[3]:		420
Mar 10 09:57:27 2021 - DEBUG    ddtr maxshift:		40800
Mar 10 09:57:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 09:57:27 2021 - DEBUG    ddtr max_ndms:		1020
Mar 10 09:57:27 2021 - DEBUG    t_processed size:	4
Mar 10 09:57:27 2021 - DEBUG    t_processed elements:
Mar 10 09:57:27 2021 - DEBUG         t_processed[0][0]:	271104
Mar 10 09:57:27 2021 - DEBUG         t_processed[1][0]:	135552
Mar 10 09:57:27 2021 - DEBUG         t_processed[2][0]:	67776
Mar 10 09:57:27 2021 - DEBUG         t_processed[3][0]:	33888
Mar 10 09:57:27 2021 - DEBUG    power:			2.000000
Mar 10 09:57:27 2021 - NOTICE   Finished. 1
Mar 10 09:57:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 09:57:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 09:57:27 2021 - NOTICE   --------------------------------------------------------------
Mar 10 09:57:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 09:57:27 2021 - NOTICE   	DDTR Binning 	44.274752
Mar 10 09:57:27 2021 - NOTICE   	DDTR Corner_Turn 	28.264448
Mar 10 09:57:27 2021 - NOTICE   	DDTR Dedispersion 	527.586180
Mar 10 09:57:27 2021 - NOTICE   	DDTR Host_To_Device 	836.691962
Mar 10 09:57:27 2021 - NOTICE   	DDTR total 	1436.953138
Mar 10 09:57:27 2021 - NOTICE   	Total total 	1437.081787
Mar 10 09:57:27 2021 - NOTICE   	Processed telescope time:	17350.656509
Mar 10 09:57:27 2021 - NOTICE    
Mar 10 09:57:27 2021 - NOTICE   	Real-time speed-up factor:	12.073534
Mar 10 09:57:27 2021 - NOTICE   --------------------------------------------------------------
Mar 10 09:57:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 09:57:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 09:57:27 2021 - NOTICE   Checked for devices.
Mar 10 09:57:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 09:57:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 09:57:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 09:57:27 2021 - DEBUG    CARD INFORMATION:
Mar 10 09:57:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 09:57:27 2021 - DEBUG    Compute capability:	7.5
Mar 10 09:57:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 09:57:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 09:57:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 09:57:27 2021 - DEBUG    ID # on this machine:	0
Mar 10 09:57:27 2021 - DEBUG    Driver version:		11010
Mar 10 09:57:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 09:57:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 09:57:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 09:57:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 09:57:27 2021 - NOTICE   Calculating strategy.
Mar 10 09:57:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Mar 10 09:57:27 2021 - DEBUG    Range:	1 MAXSHIFT:	11040 Scrunch value:	2
Mar 10 09:57:27 2021 - DEBUG    Maximum dispersive delay:	 5.652480(s).
