Mar 10 08:33:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 08:33:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 08:33:51 2021 - NOTICE   Checked for devices.
Mar 10 08:33:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 08:33:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 08:33:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 08:33:51 2021 - DEBUG    CARD INFORMATION:
Mar 10 08:33:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 08:33:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 08:33:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 08:33:53 2021 - DEBUG    Optimization settings:
Mar 10 08:33:53 2021 - DEBUG    		UNROLL:			4
Mar 10 08:33:53 2021 - DEBUG    		SNUMREG:		2
Mar 10 08:33:53 2021 - DEBUG    		SDIVINT:		8
Mar 10 08:33:53 2021 - DEBUG    		SDIVINDM:		25
Mar 10 08:33:53 2021 - DEBUG    ddtr+analysis:		false
Mar 10 08:33:53 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 08:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,789.250000,0.770000,1,1
Mar 10 08:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 789.250000,1239.250000,1.200000,2,2
Mar 10 08:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1239.250000,2236.750000,1.900000,4,4
Mar 10 08:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2236.750000,3894.250000,3.900000,8,8
Mar 10 08:33:53 2021 - DEBUG    ddtr max_ndms:		1025
Mar 10 08:33:53 2021 - DEBUG    ddtr ndms elements:
Mar 10 08:33:53 2021 - DEBUG         ndms[0]:		1025
Mar 10 08:33:53 2021 - DEBUG         ndms[1]:		375
Mar 10 08:33:53 2021 - DEBUG         ndms[2]:		525
Mar 10 08:33:53 2021 - DEBUG         ndms[3]:		425
Mar 10 08:33:53 2021 - DEBUG    ddtr maxshift:		40736
Mar 10 08:33:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 08:33:53 2021 - DEBUG    ddtr max_ndms:		1025
Mar 10 08:33:53 2021 - DEBUG    t_processed size:	4
Mar 10 08:33:53 2021 - DEBUG    t_processed elements:
Mar 10 08:33:53 2021 - DEBUG         t_processed[0][0]:	271616
Mar 10 08:33:53 2021 - DEBUG         t_processed[1][0]:	135808
Mar 10 08:33:53 2021 - DEBUG         t_processed[2][0]:	67904
Mar 10 08:33:53 2021 - DEBUG         t_processed[3][0]:	33952
Mar 10 08:33:53 2021 - DEBUG    power:			2.000000
Mar 10 08:33:53 2021 - NOTICE   Finished. 1
Mar 10 08:33:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 08:33:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 08:33:53 2021 - NOTICE   --------------------------------------------------------------
Mar 10 08:33:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 08:33:53 2021 - NOTICE   	DDTR Binning 	44.374879
Mar 10 08:33:53 2021 - NOTICE   	DDTR Corner_Turn 	28.311169
Mar 10 08:33:53 2021 - NOTICE   	DDTR Dedispersion 	1192.414059
Mar 10 08:33:53 2021 - NOTICE   	DDTR Host_To_Device 	838.545242
Mar 10 08:33:53 2021 - NOTICE   	DDTR total 	2103.786331
Mar 10 08:33:53 2021 - NOTICE   	Total total 	2103.924805
Mar 10 08:33:53 2021 - NOTICE   	Processed telescope time:	17383.424759
Mar 10 08:33:53 2021 - NOTICE    
Mar 10 08:33:53 2021 - NOTICE   	Real-time speed-up factor:	8.262379
Mar 10 08:33:53 2021 - NOTICE   --------------------------------------------------------------
Mar 10 08:33:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 08:33:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 08:33:53 2021 - NOTICE   Checked for devices.
Mar 10 08:33:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 08:33:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 08:33:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 08:33:53 2021 - DEBUG    CARD INFORMATION:
Mar 10 08:33:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 08:33:53 2021 - DEBUG    Compute capability:	7.5
Mar 10 08:33:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 08:33:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 08:33:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 08:33:53 2021 - DEBUG    ID # on this machine:	0
Mar 10 08:33:53 2021 - DEBUG    Driver version:		11010
Mar 10 08:33:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 08:33:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 08:33:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 08:33:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 08:33:53 2021 - NOTICE   Calculating strategy.
Mar 10 08:33:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Mar 10 08:33:53 2021 - DEBUG    Range:	1 MAXSHIFT:	10400 Scrunch value:	2
Mar 10 08:33:53 2021 - DEBUG    Maximum dispersive delay:	 5.324800(s).
Mar 10 08:33:53 2021 - DEBUG    Diagonal DM:	518.895557
