Mar 10 10:00:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 10:00:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 10:00:42 2021 - NOTICE   Checked for devices.
Mar 10 10:00:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 10:00:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 10:00:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 10:00:42 2021 - DEBUG    CARD INFORMATION:
Mar 10 10:00:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 10:00:42 2021 - DEBUG    ddtr max_ndms:		540
Mar 10 10:00:42 2021 - DEBUG    t_processed size:	1
Mar 10 10:00:42 2021 - DEBUG    t_processed elements:
Mar 10 10:00:42 2021 - DEBUG         t_processed[0][0]:	15624
Mar 10 10:00:42 2021 - DEBUG    power:			2.000000
Mar 10 10:00:42 2021 - NOTICE   Pipeline is ready.
Mar 10 10:00:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 10:00:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 10:00:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 10:00:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 10:00:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 10:00:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 10:00:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 10:00:42 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 10:00:42 2021 - DEBUG    Signal width [samples]:		39
Mar 10 10:00:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 10:00:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 10:00:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 10:00:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 10:00:42 2021 - DEBUG    Optimization settings:
Mar 10 10:00:42 2021 - DEBUG    		UNROLL:			4
Mar 10 10:00:42 2021 - DEBUG    		SNUMREG:		6
Mar 10 10:00:42 2021 - DEBUG    		SDIVINT:		14
Mar 10 10:00:42 2021 - DEBUG    		SDIVINDM:		60
Mar 10 10:00:42 2021 - DEBUG    ddtr+analysis:		false
Mar 10 10:00:42 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 10:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2214.000000,4.100000,1,1
Mar 10 10:00:42 2021 - DEBUG    ddtr max_ndms:		540
Mar 10 10:00:42 2021 - DEBUG    ddtr ndms elements:
Mar 10 10:00:42 2021 - DEBUG         ndms[0]:		540
Mar 10 10:00:42 2021 - DEBUG    ddtr maxshift:		3825
Mar 10 10:00:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 10:00:42 2021 - DEBUG    ddtr max_ndms:		540
Mar 10 10:00:42 2021 - DEBUG    t_processed size:	1
Mar 10 10:00:42 2021 - DEBUG    t_processed elements:
Mar 10 10:00:42 2021 - DEBUG         t_processed[0][0]:	15624
Mar 10 10:00:42 2021 - DEBUG    power:			2.000000
Mar 10 10:00:42 2021 - NOTICE   Finished. 1
Mar 10 10:00:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 10:00:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 10:00:42 2021 - NOTICE   --------------------------------------------------------------
Mar 10 10:00:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 10:00:42 2021 - NOTICE   	DDTR Corner_Turn 	0.855520
Mar 10 10:00:42 2021 - NOTICE   	DDTR Dedispersion 	7.084032
Mar 10 10:00:42 2021 - NOTICE   	DDTR Host_To_Device 	26.235007
Mar 10 10:00:42 2021 - NOTICE   	DDTR total 	34.227776
Mar 10 10:00:42 2021 - NOTICE   	Total total 	34.285919
Mar 10 10:00:42 2021 - NOTICE   	Processed telescope time:	15998.975754
Mar 10 10:00:42 2021 - NOTICE    
Mar 10 10:00:42 2021 - NOTICE   	Real-time speed-up factor:	466.634004
Mar 10 10:00:42 2021 - NOTICE   --------------------------------------------------------------
Mar 10 10:00:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 10:00:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 10:00:42 2021 - NOTICE   Checked for devices.
Mar 10 10:00:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 10:00:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 10:00:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 10:00:42 2021 - DEBUG    CARD INFORMATION:
Mar 10 10:00:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 10:00:42 2021 - DEBUG    Compute capability:	7.5
Mar 10 10:00:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 10:00:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 10:00:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 10:00:42 2021 - DEBUG    ID # on this machine:	0
Mar 10 10:00:42 2021 - DEBUG    Driver version:		11010
Mar 10 10:00:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 10:00:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 10:00:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 10:00:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 10:00:42 2021 - NOTICE   Calculating strategy.
Mar 10 10:00:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar 10 10:00:42 2021 - DEBUG    Range:	3 MAXSHIFT:	41832 Scrunch value:	8
Mar 10 10:00:42 2021 - DEBUG    Maximum dispersive delay:	 2.677248(s).
Mar 10 10:00:42 2021 - DEBUG    Diagonal DM:	203.266494
Mar 10 10:00:42 2021 - DEBUG    In 2
Mar 10 10:00:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 10:00:42 2021 - NOTICE   Calculating strategy.
Mar 10 10:00:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar 10 10:00:42 2021 - DEBUG    Range:	3 MAXSHIFT:	41832 Scrunch value:	8
Mar 10 10:00:42 2021 - DEBUG    Maximum dispersive delay:	 2.677248(s).
Mar 10 10:00:42 2021 - DEBUG    Diagonal DM:	203.266494
Mar 10 10:00:42 2021 - DEBUG    In 2
Mar 10 10:00:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 10:00:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 10:00:42 2021 - DEBUG    CARD INFORMATION:
Mar 10 10:00:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 10:00:42 2021 - DEBUG    Compute capability:	7.5
Mar 10 10:00:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 10:00:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 10:00:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 10:00:42 2021 - DEBUG    ID # on this machine:	0
Mar 10 10:00:42 2021 - DEBUG    Driver version:		11010
Mar 10 10:00:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 10:00:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 10:00:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 10:00:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 10:00:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 10:00:42 2021 - DEBUG    az_start:		0.000000
Mar 10 10:00:42 2021 - DEBUG    za_start:		0.000000
Mar 10 10:00:42 2021 - DEBUG    src_raj:			0.000000
Mar 10 10:00:42 2021 - DEBUG    src_dej:			0.000000
Mar 10 10:00:42 2021 - DEBUG    tstart:			50000.000000
Mar 10 10:00:42 2021 - DEBUG    tsamp:			0.000064
Mar 10 10:00:42 2021 - DEBUG    refdm:			0.000000
Mar 10 10:00:42 2021 - DEBUG    period:			0.000000
Mar 10 10:00:42 2021 - DEBUG    fch1:			2110.000000
Mar 10 10:00:42 2021 - DEBUG    foff:			-0.244141
Mar 10 10:00:42 2021 - DEBUG    fchannel:		0.000000
Mar 10 10:00:42 2021 - DEBUG    telescope_id:		0
Mar 10 10:00:42 2021 - DEBUG    machine_id:		0
Mar 10 10:00:42 2021 - DEBUG    data_type:		0
Mar 10 10:00:42 2021 - DEBUG    barycentric:		0
Mar 10 10:00:42 2021 - DEBUG    pulsarcentric:		0
Mar 10 10:00:42 2021 - DEBUG    nbits:			8
Mar 10 10:00:42 2021 - DEBUG    nsamples:		312500
Mar 10 10:00:42 2021 - DEBUG    nchans:			2048
Mar 10 10:00:42 2021 - DEBUG    nifs:			0
Mar 10 10:00:42 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 10:00:42 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 10:00:42 2021 - DEBUG    rawdatafile:		
Mar 10 10:00:42 2021 - DEBUG    source_name:		
Mar 10 10:00:42 2021 - DEBUG    N:			0
Mar 10 10:00:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 10:00:42 2021 - DEBUG    Optimization settings:
Mar 10 10:00:42 2021 - DEBUG    		UNROLL:			4
Mar 10 10:00:42 2021 - DEBUG    		SNUMREG:		6
Mar 10 10:00:42 2021 - DEBUG    		SDIVINT:		14
Mar 10 10:00:42 2021 - DEBUG    		SDIVINDM:		60
Mar 10 10:00:42 2021 - DEBUG    ddtr+analysis:		false
Mar 10 10:00:42 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 10:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,785.399963,0.770000,1,1
Mar 10 10:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.399963,1217.400024,1.200000,2,2
Mar 10 10:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1217.400024,2243.399902,1.900000,4,4
Mar 10 10:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2243.399902,3881.399902,3.900000,8,8
Mar 10 10:00:42 2021 - DEBUG    ddtr max_ndms:		1020
Mar 10 10:00:42 2021 - DEBUG    ddtr ndms elements:
Mar 10 10:00:42 2021 - DEBUG         ndms[0]:		1020
Mar 10 10:00:42 2021 - DEBUG         ndms[1]:		360
Mar 10 10:00:42 2021 - DEBUG         ndms[2]:		540
Mar 10 10:00:42 2021 - DEBUG         ndms[3]:		420
Mar 10 10:00:42 2021 - DEBUG    ddtr maxshift:		41832
Mar 10 10:00:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 10:00:42 2021 - DEBUG    ddtr max_ndms:		1020
Mar 10 10:00:42 2021 - DEBUG    t_processed size:	4
Mar 10 10:00:42 2021 - DEBUG    t_processed elements:
Mar 10 10:00:42 2021 - DEBUG         t_processed[0][0]:	270144
Mar 10 10:00:42 2021 - DEBUG         t_processed[1][0]:	135072
Mar 10 10:00:42 2021 - DEBUG         t_processed[2][0]:	67536
Mar 10 10:00:42 2021 - DEBUG         t_processed[3][0]:	33768
Mar 10 10:00:42 2021 - DEBUG    power:			2.000000
Mar 10 10:00:42 2021 - NOTICE   Pipeline is ready.
Mar 10 10:00:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 10:00:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 10:00:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 10:00:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 10:00:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 15624;
maxshift: 3825
Number of time samples + maxshift: 19449;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39831552 bytes = 37.986 MB;
DDTR output size:  79663104 bytes = 75.973 MB;
Total memory required: 119494656 bytes = 113.959 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15624, 0
CORNER TURN!
19449 1024
32 8
607 128
Performed CT: 0.000828 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.228801
CT Device memory bandwidth in GB/s: 144.137280

NOTICE: 0.000000	2214.000000	4.100000	540

Amount of telescope time processed: 0.000000

4003.906250
0.001691
425
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0342859 (GPU estimate)
Amount of telescope time processed: 15.998976
Number of samples processed: 15624
Real-time speedup factor: 466.634033
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	326 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	326 MB.


Memory allocation for the DDTR
Number of time samples: 270144;
maxshift: 41832
Number of time samples + maxshift: 311976;
Number of channels: 2048
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277853696 bytes = 1218.656 MB;
DDTR output size:  2555707392 bytes = 2437.312 MB;
Total memory required: 3833561088 bytes = 3655.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270144, 0
CORNER TURN!
311976 2048
32 8
9749 256
Performed CT: 0.028551 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.777344
CT Device memory bandwidth in GB/s: 134.266406

NOTICE: 0.000000	785.399963	0.770000	1020

Amount of telescope time processed: 0.000000

12031.250000
0.000668
500
lineshift:	640
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 785.399963	1217.400024	1.200000	360

Amount of telescope time processed: 0.000000
timesamples: 311976

9375.000000
0.000668
395
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1217.400024	2243.399902	1.900000	540

Amount of telescope time processed: 0.000000
timesamples: 176904

7421.875000
0.000668
318
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2243.399902	3881.399902	3.900000	420

Amount of telescope time processed: 0.000000
timesamples: 109368

7617.187500
0.000668
326
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	270144
NOTICE: Pipeline start/resume run_pipeline_Mar 10 10:00:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 10:00:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 10:00:43 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 10:00:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 10:00:43 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 10:00:43 2021 - DEBUG    Signal start at [samples]:	3125
Mar 10 10:00:43 2021 - DEBUG    Signal width [samples]:		625
Mar 10 10:00:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 10:00:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 10:00:43 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 10:00:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 10:00:43 2021 - DEBUG    Optimization settings:
Mar 10 10:00:43 2021 - DEBUG    		UNROLL:			4
Mar 10 10:00:43 2021 - DEBUG    		SNUMREG:		6
Mar 10 10:00:43 2021 - DEBUG    		SDIVINT:		14
Mar 10 10:00:43 2021 - DEBUG    		SDIVINDM:		60
Mar 10 10:00:43 2021 - DEBUG    ddtr+analysis:		false
Mar 10 10:00:43 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 10:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,785.399963,0.770000,1,1
Mar 10 10:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.399963,1217.400024,1.200000,2,2
Mar 10 10:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1217.400024,2243.399902,1.900000,4,4
Mar 10 10:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2243.399902,3881.399902,3.900000,8,8
Mar 10 10:00:43 2021 - DEBUG    ddtr max_ndms:		1020
Mar 10 10:00:43 2021 - DEBUG    ddtr ndms elements:
Mar 10 10:00:43 2021 - DEBUG         ndms[0]:		1020
Mar 10 10:00:43 2021 - DEBUG         ndms[1]:		360
Mar 10 10:00:43 2021 - DEBUG         ndms[2]:		540
Mar 10 10:00:43 2021 - DEBUG         ndms[3]:		420
Mar 10 10:00:43 2021 - DEBUG    ddtr maxshift:		41832
Mar 10 10:00:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 10:00:43 2021 - DEBUG    ddtr max_ndms:		1020
Mar 10 10:00:43 2021 - DEBUG    t_processed size:	4
Mar 10 10:00:43 2021 - DEBUG    t_processed elements:
Mar 10 10:00:43 2021 - DEBUG         t_processed[0][0]:	270144
Mar 10 10:00:43 2021 - DEBUG         t_processed[1][0]:	135072
Mar 10 10:00:43 2021 - DEBUG         t_processed[2][0]:	67536
Mar 10 10:00:43 2021 - DEBUG         t_processed[3][0]:	33768
Mar 10 10:00:43 2021 - DEBUG    power:			2.000000
Mar 10 10:00:43 2021 - NOTICE   Finished. 1
Mar 10 10:00:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 10:00:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 10:00:43 2021 - NOTICE   --------------------------------------------------------------
Mar 10 10:00:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 10:00:43 2021 - NOTICE   	DDTR Binning 	44.717248
Mar 10 10:00:43 2021 - NOTICE   	DDTR Corner_Turn 	28.571615
Mar 10 10:00:43 2021 - NOTICE   	DDTR Dedispersion 	430.373081
Mar 10 10:00:43 2021 - NOTICE   	DDTR Host_To_Device 	837.689853
Mar 10 10:00:43 2021 - NOTICE   	DDTR total 	1341.489691
Mar 10 10:00:43 2021 - NOTICE   	Total total 	1341.625977
Mar 10 10:00:43 2021 - NOTICE   	Processed telescope time:	17289.215088
Mar 10 10:00:43 2021 - NOTICE    
Mar 10 10:00:43 2021 - NOTICE   	Real-time speed-up factor:	12.886762
Mar 10 10:00:43 2021 - NOTICE   --------------------------------------------------------------
Mar 10 10:00:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 10:00:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 10:00:43 2021 - NOTICE   Checked for devices.
Mar 10 10:00:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 10:00:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 10:00:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 10:00:43 2021 - DEBUG    CARD INFORMATION:
Mar 10 10:00:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 10:00:43 2021 - DEBUG    Compute capability:	7.5
Mar 10 10:00:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 10:00:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 10:00:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 10:00:43 2021 - DEBUG    ID # on this machine:	0
Mar 10 10:00:43 2021 - DEBUG    Driver version:		11010
Mar 10 10:00:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 10:00:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 10:00:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 10:00:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 10:00:43 2021 - NOTICE   Calculating strategy.
Mar 10 10:00:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Mar 10 10:00:43 2021 - DEBUG    Range:	1 MAXSHIFT:	11256 Scrunch value:	2
Mar 10 10:00:43 2021 - DEBUG    Maximum dispersive delay:	 5.763072(s).
