Mar 10 07:57:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 07:57:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 07:57:50 2021 - NOTICE   Checked for devices.
Mar 10 07:57:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 07:57:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 07:57:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 07:57:50 2021 - DEBUG    CARD INFORMATION:
Mar 10 07:57:50 2021 - DEBUG    fchannel:		0.000000
Mar 10 07:57:50 2021 - DEBUG    telescope_id:		0
Mar 10 07:57:50 2021 - DEBUG    machine_id:		0
Mar 10 07:57:50 2021 - DEBUG    data_type:		0
Mar 10 07:57:50 2021 - DEBUG    barycentric:		0
Mar 10 07:57:50 2021 - DEBUG    pulsarcentric:		0
Mar 10 07:57:50 2021 - DEBUG    nbits:			8
Mar 10 07:57:50 2021 - DEBUG    nsamples:		19531
Mar 10 07:57:50 2021 - DEBUG    nchans:			1024
Mar 10 07:57:50 2021 - DEBUG    nifs:			0
Mar 10 07:57:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 07:57:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 07:57:50 2021 - DEBUG    rawdatafile:		
Mar 10 07:57:50 2021 - DEBUG    source_name:		
Mar 10 07:57:50 2021 - DEBUG    N:			0
Mar 10 07:57:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 07:57:50 2021 - DEBUG    Optimization settings:
Mar 10 07:57:50 2021 - DEBUG    		UNROLL:			4
Mar 10 07:57:50 2021 - DEBUG    		SNUMREG:		2
Mar 10 07:57:50 2021 - DEBUG    		SDIVINT:		32
Mar 10 07:57:50 2021 - DEBUG    		SDIVINDM:		10
Mar 10 07:57:50 2021 - DEBUG    ddtr+analysis:		false
Mar 10 07:57:50 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 07:57:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2009.000000,4.100000,1,1
Mar 10 07:57:50 2021 - DEBUG    ddtr max_ndms:		490
Mar 10 07:57:50 2021 - DEBUG    ddtr ndms elements:
Mar 10 07:57:50 2021 - DEBUG         ndms[0]:		490
Mar 10 07:57:50 2021 - DEBUG    ddtr maxshift:		3446
Mar 10 07:57:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 07:57:50 2021 - DEBUG    ddtr max_ndms:		490
Mar 10 07:57:50 2021 - DEBUG    t_processed size:	1
Mar 10 07:57:50 2021 - DEBUG    t_processed elements:
Mar 10 07:57:50 2021 - DEBUG         t_processed[0][0]:	16000
Mar 10 07:57:50 2021 - DEBUG    power:			2.000000
Mar 10 07:57:50 2021 - NOTICE   Pipeline is ready.
Mar 10 07:57:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 07:57:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 07:57:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 07:57:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 07:57:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 07:57:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 07:57:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 07:57:50 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 07:57:50 2021 - DEBUG    Signal width [samples]:		39
Mar 10 07:57:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 07:57:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 07:57:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 07:57:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 07:57:50 2021 - DEBUG    Optimization settings:
Mar 10 07:57:50 2021 - DEBUG    		UNROLL:			4
Mar 10 07:57:50 2021 - DEBUG    		SNUMREG:		2
Mar 10 07:57:50 2021 - DEBUG    		SDIVINT:		32
Mar 10 07:57:50 2021 - DEBUG    		SDIVINDM:		10
Mar 10 07:57:50 2021 - DEBUG    ddtr+analysis:		false
Mar 10 07:57:50 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 07:57:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2009.000000,4.100000,1,1
Mar 10 07:57:50 2021 - DEBUG    ddtr max_ndms:		490
Mar 10 07:57:50 2021 - DEBUG    ddtr ndms elements:
Mar 10 07:57:50 2021 - DEBUG         ndms[0]:		490
Mar 10 07:57:50 2021 - DEBUG    ddtr maxshift:		3446
Mar 10 07:57:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 07:57:50 2021 - DEBUG    ddtr max_ndms:		490
Mar 10 07:57:50 2021 - DEBUG    t_processed size:	1
Mar 10 07:57:50 2021 - DEBUG    t_processed elements:
Mar 10 07:57:50 2021 - DEBUG         t_processed[0][0]:	16000
Mar 10 07:57:50 2021 - DEBUG    power:			2.000000
Mar 10 07:57:50 2021 - NOTICE   Finished. 1
Mar 10 07:57:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 07:57:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 07:57:50 2021 - NOTICE   --------------------------------------------------------------
Mar 10 07:57:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 07:57:50 2021 - NOTICE   	DDTR Corner_Turn 	0.855616
Mar 10 07:57:50 2021 - NOTICE   	DDTR Dedispersion 	11.402720
Mar 10 07:57:50 2021 - NOTICE   	DDTR Host_To_Device 	26.212673
Mar 10 07:57:50 2021 - NOTICE   	DDTR total 	38.523040
Mar 10 07:57:50 2021 - NOTICE   	Total total 	38.580418
Mar 10 07:57:50 2021 - NOTICE   	Processed telescope time:	16384.000778
Mar 10 07:57:50 2021 - NOTICE    
Mar 10 07:57:50 2021 - NOTICE   	Real-time speed-up factor:	424.671421
Mar 10 07:57:50 2021 - NOTICE   --------------------------------------------------------------
Mar 10 07:57:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 07:57:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 07:57:50 2021 - NOTICE   Checked for devices.
Mar 10 07:57:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 07:57:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 07:57:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 07:57:50 2021 - DEBUG    CARD INFORMATION:
Mar 10 07:57:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 07:57:50 2021 - DEBUG    Compute capability:	7.5
Mar 10 07:57:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 07:57:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 07:57:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 07:57:50 2021 - DEBUG    ID # on this machine:	0
Mar 10 07:57:50 2021 - DEBUG    Driver version:		11010
Mar 10 07:57:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 07:57:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 07:57:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 07:57:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 07:57:50 2021 - NOTICE   Calculating strategy.
Mar 10 07:57:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar 10 07:57:50 2021 - DEBUG    Range:	3 MAXSHIFT:	40064 Scrunch value:	8
Mar 10 07:57:50 2021 - DEBUG    Maximum dispersive delay:	 2.564096(s).
Mar 10 07:57:50 2021 - DEBUG    Diagonal DM:	203.266494
Mar 10 07:57:50 2021 - DEBUG    In 2
Mar 10 07:57:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 07:57:51 2021 - NOTICE   Calculating strategy.
Mar 10 07:57:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar 10 07:57:51 2021 - DEBUG    Range:	3 MAXSHIFT:	40064 Scrunch value:	8
Mar 10 07:57:51 2021 - DEBUG    Maximum dispersive delay:	 2.564096(s).
Mar 10 07:57:51 2021 - DEBUG    Diagonal DM:	203.266494
Mar 10 07:57:51 2021 - DEBUG    In 2
Mar 10 07:57:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 07:57:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 07:57:51 2021 - DEBUG    CARD INFORMATION:
Mar 10 07:57:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 07:57:51 2021 - DEBUG    Compute capability:	7.5
Mar 10 07:57:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 07:57:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 07:57:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 07:57:51 2021 - DEBUG    ID # on this machine:	0
Mar 10 07:57:51 2021 - DEBUG    Driver version:		11010
Mar 10 07:57:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 07:57:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 07:57:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 07:57:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 07:57:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 07:57:51 2021 - DEBUG    az_start:		0.000000
Mar 10 07:57:51 2021 - DEBUG    za_start:		0.000000
Mar 10 07:57:51 2021 - DEBUG    src_raj:			0.000000
Mar 10 07:57:51 2021 - DEBUG    src_dej:			0.000000
Mar 10 07:57:51 2021 - DEBUG    tstart:			50000.000000
Mar 10 07:57:51 2021 - DEBUG    tsamp:			0.000064
Mar 10 07:57:51 2021 - DEBUG    refdm:			0.000000
Mar 10 07:57:51 2021 - DEBUG    period:			0.000000
Mar 10 07:57:51 2021 - DEBUG    fch1:			2110.000000
Mar 10 07:57:51 2021 - DEBUG    foff:			-0.244141
Mar 10 07:57:51 2021 - DEBUG    fchannel:		0.000000
Mar 10 07:57:51 2021 - DEBUG    telescope_id:		0
Mar 10 07:57:51 2021 - DEBUG    machine_id:		0
Mar 10 07:57:51 2021 - DEBUG    data_type:		0
Mar 10 07:57:51 2021 - DEBUG    barycentric:		0
Mar 10 07:57:51 2021 - DEBUG    pulsarcentric:		0
Mar 10 07:57:51 2021 - DEBUG    nbits:			8
Mar 10 07:57:51 2021 - DEBUG    nsamples:		312500
Mar 10 07:57:51 2021 - DEBUG    nchans:			2048
Mar 10 07:57:51 2021 - DEBUG    nifs:			0
Mar 10 07:57:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 07:57:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 07:57:51 2021 - DEBUG    rawdatafile:		
Mar 10 07:57:51 2021 - DEBUG    source_name:		
Mar 10 07:57:51 2021 - DEBUG    N:			0
Mar 10 07:57:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 07:57:51 2021 - DEBUG    Optimization settings:
Mar 10 07:57:51 2021 - DEBUG    		UNROLL:			4
Mar 10 07:57:51 2021 - DEBUG    		SNUMREG:		2
Mar 10 07:57:51 2021 - DEBUG    		SDIVINT:		32
Mar 10 07:57:51 2021 - DEBUG    		SDIVINDM:		10
Mar 10 07:57:51 2021 - DEBUG    ddtr+analysis:		false
Mar 10 07:57:51 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 07:57:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,785.399963,0.770000,1,1
Mar 10 07:57:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.399963,1217.400024,1.200000,2,2
Mar 10 07:57:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1217.400024,2186.399902,1.900000,4,4
Mar 10 07:57:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2186.399902,3824.399902,3.900000,8,8
Mar 10 07:57:51 2021 - DEBUG    ddtr max_ndms:		1020
Mar 10 07:57:51 2021 - DEBUG    ddtr ndms elements:
Mar 10 07:57:51 2021 - DEBUG         ndms[0]:		1020
Mar 10 07:57:51 2021 - DEBUG         ndms[1]:		360
Mar 10 07:57:51 2021 - DEBUG         ndms[2]:		510
Mar 10 07:57:51 2021 - DEBUG         ndms[3]:		420
Mar 10 07:57:51 2021 - DEBUG    ddtr maxshift:		40064
Mar 10 07:57:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 07:57:51 2021 - DEBUG    ddtr max_ndms:		1020
Mar 10 07:57:51 2021 - DEBUG    t_processed size:	4
Mar 10 07:57:51 2021 - DEBUG    t_processed elements:
Mar 10 07:57:51 2021 - DEBUG         t_processed[0][0]:	272384
Mar 10 07:57:51 2021 - DEBUG         t_processed[1][0]:	136192
Mar 10 07:57:51 2021 - DEBUG         t_processed[2][0]:	68096
Mar 10 07:57:51 2021 - DEBUG         t_processed[3][0]:	34048
Mar 10 07:57:51 2021 - DEBUG    power:			2.000000
Mar 10 07:57:51 2021 - NOTICE   Pipeline is ready.
Mar 10 07:57:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 07:57:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 07:57:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 07:57:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 07:57:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 490
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 490
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 16000;
maxshift: 3446
Number of time samples + maxshift: 19446;
Number of channels: 1024
Maximum number of DM-trials: 490;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39825408 bytes = 37.980 MB;
DDTR output size:  79650816 bytes = 75.961 MB;
Total memory required: 119476224 bytes = 113.941 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16000, 0
CORNER TURN!
19446 1024
32 8
607 128
Performed CT: 0.000829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.922796
CT Device memory bandwidth in GB/s: 143.953678

NOTICE: 0.000000	2009.000000	4.100000	490

Amount of telescope time processed: 0.000000

4003.906250
0.001691
122
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0385804 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 16000
Real-time speedup factor: 424.671417
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	313 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	313 MB.


Memory allocation for the DDTR
Number of time samples: 272384;
maxshift: 40064
Number of time samples + maxshift: 312448;
Number of channels: 2048
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  2559574016 bytes = 2441.000 MB;
Total memory required: 3839361024 bytes = 3661.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272384, 0
CORNER TURN!
312448 2048
32 8
9764 256
Performed CT: 0.028281 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.260183
CT Device memory bandwidth in GB/s: 135.756110

NOTICE: 0.000000	785.399963	0.770000	1020

Amount of telescope time processed: 0.000000

12031.250000
0.000668
134
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 785.399963	1217.400024	1.200000	360

Amount of telescope time processed: 0.000000
timesamples: 312448

9375.000000
0.000668
118
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1217.400024	2186.399902	1.900000	510

Amount of telescope time processed: 0.000000
timesamples: 176256

7421.875000
0.000668
106
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2186.399902	3824.399902	3.900000	420

Amount of telescope time processed: 0.000000
timesamples: 108160

7617.187500
0.000668
107
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	272384
NOTICE: Pipeline start/resume run_pipeline_Mar 10 07:57:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 07:57:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 07:57:52 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 07:57:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 07:57:52 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 07:57:52 2021 - DEBUG    Signal start at [samples]:	3125
Mar 10 07:57:52 2021 - DEBUG    Signal width [samples]:		625
Mar 10 07:57:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 07:57:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 07:57:52 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 07:57:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 07:57:52 2021 - DEBUG    Optimization settings:
Mar 10 07:57:52 2021 - DEBUG    		UNROLL:			4
Mar 10 07:57:52 2021 - DEBUG    		SNUMREG:		2
Mar 10 07:57:52 2021 - DEBUG    		SDIVINT:		32
Mar 10 07:57:52 2021 - DEBUG    		SDIVINDM:		10
Mar 10 07:57:52 2021 - DEBUG    ddtr+analysis:		false
Mar 10 07:57:52 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 07:57:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,785.399963,0.770000,1,1
Mar 10 07:57:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.399963,1217.400024,1.200000,2,2
Mar 10 07:57:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1217.400024,2186.399902,1.900000,4,4
Mar 10 07:57:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2186.399902,3824.399902,3.900000,8,8
Mar 10 07:57:52 2021 - DEBUG    ddtr max_ndms:		1020
Mar 10 07:57:52 2021 - DEBUG    ddtr ndms elements:
Mar 10 07:57:52 2021 - DEBUG         ndms[0]:		1020
Mar 10 07:57:52 2021 - DEBUG         ndms[1]:		360
Mar 10 07:57:52 2021 - DEBUG         ndms[2]:		510
Mar 10 07:57:52 2021 - DEBUG         ndms[3]:		420
Mar 10 07:57:52 2021 - DEBUG    ddtr maxshift:		40064
Mar 10 07:57:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 07:57:52 2021 - DEBUG    ddtr max_ndms:		1020
Mar 10 07:57:52 2021 - DEBUG    t_processed size:	4
Mar 10 07:57:52 2021 - DEBUG    t_processed elements:
Mar 10 07:57:52 2021 - DEBUG         t_processed[0][0]:	272384
Mar 10 07:57:52 2021 - DEBUG         t_processed[1][0]:	136192
Mar 10 07:57:52 2021 - DEBUG         t_processed[2][0]:	68096
Mar 10 07:57:52 2021 - DEBUG         t_processed[3][0]:	34048
Mar 10 07:57:52 2021 - DEBUG    power:			2.000000
Mar 10 07:57:52 2021 - NOTICE   Finished. 1
Mar 10 07:57:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 07:57:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 07:57:52 2021 - NOTICE   --------------------------------------------------------------
Mar 10 07:57:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 07:57:52 2021 - NOTICE   	DDTR Binning 	44.225471
Mar 10 07:57:52 2021 - NOTICE   	DDTR Corner_Turn 	28.300032
Mar 10 07:57:52 2021 - NOTICE   	DDTR Dedispersion 	772.932970
Mar 10 07:57:52 2021 - NOTICE   	DDTR Host_To_Device 	838.207761
Mar 10 07:57:52 2021 - NOTICE   	DDTR total 	1683.806934
Mar 10 07:57:52 2021 - NOTICE   	Total total 	1683.939819
Mar 10 07:57:52 2021 - NOTICE   	Processed telescope time:	17432.575226
Mar 10 07:57:52 2021 - NOTICE    
Mar 10 07:57:52 2021 - NOTICE   	Real-time speed-up factor:	10.352255
Mar 10 07:57:52 2021 - NOTICE   --------------------------------------------------------------
Mar 10 07:57:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 07:57:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 07:57:52 2021 - NOTICE   Checked for devices.
Mar 10 07:57:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 07:57:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 07:57:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 07:57:52 2021 - DEBUG    CARD INFORMATION:
Mar 10 07:57:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 07:57:52 2021 - DEBUG    Compute capability:	7.5
Mar 10 07:57:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 07:57:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 07:57:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 07:57:52 2021 - DEBUG    ID # on this machine:	0
Mar 10 07:57:52 2021 - DEBUG    Driver version:		11010
Mar 10 07:57:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 07:57:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 07:57:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 07:57:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 07:57:52 2021 - NOTICE   Calculating strategy.
Mar 10 07:57:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Mar 10 07:57:52 2021 - DEBUG    Range:	1 MAXSHIFT:	10368 Scrunch value:	2
Mar 10 07:57:52 2021 - DEBUG    Maximum dispersive delay:	 5.308416(s).
