Mar 21 21:50:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 21:50:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 21:50:58 2021 - NOTICE   Checked for devices.
Mar 21 21:50:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 21:50:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 21:50:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 21:50:58 2021 - DEBUG    CARD INFORMATION:
Mar 21 21:50:58 2021 - NOTICE   	DDTR total 	82.396511
Mar 21 21:50:58 2021 - NOTICE   	Total total 	82.456573
Mar 21 21:50:58 2021 - NOTICE   	Processed telescope time:	15269.887924
Mar 21 21:50:58 2021 - NOTICE    
Mar 21 21:50:58 2021 - NOTICE   	Real-time speed-up factor:	185.187030
Mar 21 21:50:58 2021 - NOTICE   --------------------------------------------------------------
Mar 21 21:50:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 21:50:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 21:50:58 2021 - NOTICE   Checked for devices.
Mar 21 21:50:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 21:50:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 21:50:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 21:50:58 2021 - DEBUG    CARD INFORMATION:
Mar 21 21:50:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 21:50:58 2021 - DEBUG    Compute capability:	7.5
Mar 21 21:50:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 21:50:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 21:50:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 21:50:58 2021 - DEBUG    ID # on this machine:	0
Mar 21 21:50:58 2021 - DEBUG    Driver version:		11010
Mar 21 21:50:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 21:50:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 21:50:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 21:50:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 21:50:58 2021 - NOTICE   Calculating strategy.
Mar 21 21:50:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar 21 21:50:58 2021 - DEBUG    Range:	4 MAXSHIFT:	18976 Scrunch value:	16
Mar 21 21:50:58 2021 - DEBUG    Maximum dispersive delay:	 2.428928(s).
Mar 21 21:50:58 2021 - DEBUG    Diagonal DM:	77.999225
Mar 21 21:50:58 2021 - DEBUG    In 2
Mar 21 21:50:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 21:50:58 2021 - NOTICE   Calculating strategy.
Mar 21 21:50:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar 21 21:50:58 2021 - DEBUG    Range:	4 MAXSHIFT:	18976 Scrunch value:	16
Mar 21 21:50:58 2021 - DEBUG    Maximum dispersive delay:	 2.428928(s).
Mar 21 21:50:58 2021 - DEBUG    Diagonal DM:	77.999225
Mar 21 21:50:58 2021 - DEBUG    In 2
Mar 21 21:50:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 21:50:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 21:50:58 2021 - DEBUG    CARD INFORMATION:
Mar 21 21:50:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 21:50:58 2021 - DEBUG    Compute capability:	7.5
Mar 21 21:50:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 21:50:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 21:50:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 21:50:58 2021 - DEBUG    ID # on this machine:	0
Mar 21 21:50:58 2021 - DEBUG    Driver version:		11010
Mar 21 21:50:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 21:50:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 21:50:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 21:50:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 21:50:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 21:50:58 2021 - DEBUG    az_start:		0.000000
Mar 21 21:50:58 2021 - DEBUG    za_start:		0.000000
Mar 21 21:50:58 2021 - DEBUG    src_raj:			0.000000
Mar 21 21:50:58 2021 - DEBUG    src_dej:			0.000000
Mar 21 21:50:58 2021 - DEBUG    tstart:			50000.000000
Mar 21 21:50:58 2021 - DEBUG    tsamp:			0.000128
Mar 21 21:50:58 2021 - DEBUG    refdm:			0.000000
Mar 21 21:50:58 2021 - DEBUG    period:			0.000000
Mar 21 21:50:58 2021 - DEBUG    fch1:			1215.000000
Mar 21 21:50:58 2021 - DEBUG    foff:			-0.292969
Mar 21 21:50:58 2021 - DEBUG    fchannel:		0.000000
Mar 21 21:50:58 2021 - DEBUG    telescope_id:		0
Mar 21 21:50:58 2021 - DEBUG    machine_id:		0
Mar 21 21:50:58 2021 - DEBUG    data_type:		0
Mar 21 21:50:58 2021 - DEBUG    barycentric:		0
Mar 21 21:50:58 2021 - DEBUG    pulsarcentric:		0
Mar 21 21:50:58 2021 - DEBUG    nbits:			8
Mar 21 21:50:58 2021 - DEBUG    nsamples:		156250
Mar 21 21:50:58 2021 - DEBUG    nchans:			512
Mar 21 21:50:58 2021 - DEBUG    nifs:			0
Mar 21 21:50:58 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 21:50:58 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 21:50:58 2021 - DEBUG    rawdatafile:		
Mar 21 21:50:58 2021 - DEBUG    source_name:		
Mar 21 21:50:58 2021 - DEBUG    N:			0
Mar 21 21:50:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 21:50:58 2021 - DEBUG    Optimization settings:
Mar 21 21:50:58 2021 - DEBUG    		UNROLL:			4
Mar 21 21:50:58 2021 - DEBUG    		SNUMREG:		2
Mar 21 21:50:58 2021 - DEBUG    		SDIVINT:		8
Mar 21 21:50:58 2021 - DEBUG    		SDIVINDM:		24
Mar 21 21:50:58 2021 - DEBUG    ddtr+analysis:		false
Mar 21 21:50:58 2021 - DEBUG    ddtr dm ranges:		5
Mar 21 21:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,316.800018,1.100000,1,1
Mar 21 21:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.800018,532.800049,1.800000,2,2
Mar 21 21:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.800049,1051.199951,3.600000,4,4
Mar 21 21:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1051.199951,1927.199951,7.300000,8,8
Mar 21 21:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1927.199951,2791.199951,18.000000,16,16
Mar 21 21:50:58 2021 - DEBUG    ddtr max_ndms:		288
Mar 21 21:50:58 2021 - DEBUG    ddtr ndms elements:
Mar 21 21:50:58 2021 - DEBUG         ndms[0]:		288
Mar 21 21:50:58 2021 - DEBUG         ndms[1]:		120
Mar 21 21:50:58 2021 - DEBUG         ndms[2]:		144
Mar 21 21:50:58 2021 - DEBUG         ndms[3]:		120
Mar 21 21:50:58 2021 - DEBUG         ndms[4]:		48
Mar 21 21:50:58 2021 - DEBUG    ddtr maxshift:		18976
Mar 21 21:50:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 21:50:58 2021 - DEBUG    ddtr max_ndms:		288
Mar 21 21:50:58 2021 - DEBUG    t_processed size:	5
Mar 21 21:50:58 2021 - DEBUG    t_processed elements:
Mar 21 21:50:58 2021 - DEBUG         t_processed[0][0]:	137216
Mar 21 21:50:58 2021 - DEBUG         t_processed[1][0]:	68608
Mar 21 21:50:58 2021 - DEBUG         t_processed[2][0]:	34304
Mar 21 21:50:58 2021 - DEBUG         t_processed[3][0]:	17152
Mar 21 21:50:58 2021 - DEBUG         t_processed[4][0]:	8576
Mar 21 21:50:58 2021 - DEBUG    power:			2.000000
Mar 21 21:50:58 2021 - NOTICE   Pipeline is ready.
Mar 21 21:50:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:50:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:50:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:50:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:50:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 14912;
maxshift: 4619
Number of time samples + maxshift: 19531;
Number of channels: 2048
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79998976 bytes = 76.293 MB;
DDTR output size:  159997952 bytes = 152.586 MB;
Total memory required: 239996928 bytes = 228.879 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14912, 0
CORNER TURN!
19531 2048
32 8
610 256
Performed CT: 0.001640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.761953
CT Device memory bandwidth in GB/s: 146.257172

NOTICE: 0.000000	1468.799927	1.800000	816

Amount of telescope time processed: 0.000000

1757.812500
0.003198
143
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0824566 (GPU estimate)
Amount of telescope time processed: 15.269888
Number of samples processed: 14912
Real-time speedup factor: 185.187027
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 137216;
maxshift: 18976
Number of time samples + maxshift: 156192;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159940608 bytes = 152.531 MB;
DDTR output size:  319881216 bytes = 305.062 MB;
Total memory required: 479821824 bytes = 457.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137216, 0
CORNER TURN!
156192 512
32 8
4881 64
Performed CT: 0.003392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.761512
CT Device memory bandwidth in GB/s: 141.456907

NOTICE: 0.000000	316.800018	1.100000	288

Amount of telescope time processed: 0.000000

8593.750000
0.000845
181
lineshift:	197
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.800018	532.800049	1.800000	120

Amount of telescope time processed: 0.000000
timesamples: 156192

7031.250000
0.000845
150
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.800049	1051.199951	3.600000	144

Amount of telescope time processed: 0.000000
timesamples: 87584

7031.250000
0.000845
150
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1051.199951	1927.199951	7.300000	120

Amount of telescope time processed: 0.000000
timesamples: 53280

7128.906250
0.000845
152
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/rMar 21 21:50:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:50:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 21:50:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:50:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 21:50:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 21:50:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 21:50:59 2021 - DEBUG    Signal start at [samples]:	1562
Mar 21 21:50:59 2021 - DEBUG    Signal width [samples]:		312
Mar 21 21:50:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 21:50:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 21:50:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 21:50:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 21:50:59 2021 - DEBUG    Optimization settings:
Mar 21 21:50:59 2021 - DEBUG    		UNROLL:			4
Mar 21 21:50:59 2021 - DEBUG    		SNUMREG:		2
Mar 21 21:50:59 2021 - DEBUG    		SDIVINT:		8
Mar 21 21:50:59 2021 - DEBUG    		SDIVINDM:		24
Mar 21 21:50:59 2021 - DEBUG    ddtr+analysis:		false
Mar 21 21:50:59 2021 - DEBUG    ddtr dm ranges:		5
Mar 21 21:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,316.800018,1.100000,1,1
Mar 21 21:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.800018,532.800049,1.800000,2,2
Mar 21 21:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.800049,1051.199951,3.600000,4,4
Mar 21 21:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1051.199951,1927.199951,7.300000,8,8
Mar 21 21:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1927.199951,2791.199951,18.000000,16,16
Mar 21 21:50:59 2021 - DEBUG    ddtr max_ndms:		288
Mar 21 21:50:59 2021 - DEBUG    ddtr ndms elements:
Mar 21 21:50:59 2021 - DEBUG         ndms[0]:		288
Mar 21 21:50:59 2021 - DEBUG         ndms[1]:		120
Mar 21 21:50:59 2021 - DEBUG         ndms[2]:		144
Mar 21 21:50:59 2021 - DEBUG         ndms[3]:		120
Mar 21 21:50:59 2021 - DEBUG         ndms[4]:		48
Mar 21 21:50:59 2021 - DEBUG    ddtr maxshift:		18976
Mar 21 21:50:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 21:50:59 2021 - DEBUG    ddtr max_ndms:		288
Mar 21 21:50:59 2021 - DEBUG    t_processed size:	5
Mar 21 21:50:59 2021 - DEBUG    t_processed elements:
Mar 21 21:50:59 2021 - DEBUG         t_processed[0][0]:	137216
Mar 21 21:50:59 2021 - DEBUG         t_processed[1][0]:	68608
Mar 21 21:50:59 2021 - DEBUG         t_processed[2][0]:	34304
Mar 21 21:50:59 2021 - DEBUG         t_processed[3][0]:	17152
Mar 21 21:50:59 2021 - DEBUG         t_processed[4][0]:	8576
Mar 21 21:50:59 2021 - DEBUG    power:			2.000000
Mar 21 21:50:59 2021 - NOTICE   Finished. 2
Mar 21 21:50:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 21:50:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 21:50:59 2021 - NOTICE   --------------------------------------------------------------
Mar 21 21:50:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 21:50:59 2021 - NOTICE   	DDTR Binning 	6.207808
Mar 21 21:50:59 2021 - NOTICE   	DDTR Corner_Turn 	3.409920
Mar 21 21:50:59 2021 - NOTICE   	DDTR Dedispersion 	36.924769
Mar 21 21:50:59 2021 - NOTICE   	DDTR Host_To_Device 	105.006623
Mar 21 21:50:59 2021 - NOTICE   	DDTR total 	151.707394
Mar 21 21:50:59 2021 - NOTICE   	Total total 	151.846909
Mar 21 21:50:59 2021 - NOTICE   	Processed telescope time:	17563.648224
Mar 21 21:50:59 2021 - NOTICE    
Mar 21 21:50:59 2021 - NOTICE   	Real-time speed-up factor:	115.666815
Mar 21 21:50:59 2021 - NOTICE   --------------------------------------------------------------
Mar 21 21:50:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 21:50:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 21:50:59 2021 - NOTICE   Checked for devices.
Mar 21 21:50:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 21:50:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 21:50:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 21:50:59 2021 - DEBUG    CARD INFORMATION:
Mar 21 21:50:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 21:50:59 2021 - DEBUG    Compute capability:	7.5
Mar 21 21:50:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 21:50:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 21:50:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 21:50:59 2021 - DEBUG    ID # on this machine:	0
Mar 21 21:50:59 2021 - DEBUG    Driver version:		11010
Mar 21 21:50:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 21:50:59 2021 - DEBUG    Global memory [bytes]:	11554717696
