Mar 21 04:19:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 04:19:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 04:19:53 2021 - NOTICE   Checked for devices.
Mar 21 04:19:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 04:19:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 04:19:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 04:19:53 2021 - DEBUG    CARD INFORMATION:
Mar 21 04:19:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Mar 21 04:19:54 2021 - DEBUG    Range:	0 MAXSHIFT:	3098 Scrunch value:	1
Mar 21 04:19:54 2021 - DEBUG    Maximum dispersive delay:	 0.793088(s).
Mar 21 04:19:54 2021 - DEBUG    Diagonal DM:	3550.348807
Mar 21 04:19:54 2021 - DEBUG    In 2
Mar 21 04:19:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 04:19:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 04:19:54 2021 - DEBUG    CARD INFORMATION:
Mar 21 04:19:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 04:19:54 2021 - DEBUG    Compute capability:	7.5
Mar 21 04:19:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 04:19:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 04:19:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 04:19:54 2021 - DEBUG    ID # on this machine:	0
Mar 21 04:19:54 2021 - DEBUG    Driver version:		11010
Mar 21 04:19:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 04:19:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 04:19:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 04:19:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 04:19:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 04:19:54 2021 - DEBUG    az_start:		0.000000
Mar 21 04:19:54 2021 - DEBUG    za_start:		0.000000
Mar 21 04:19:54 2021 - DEBUG    src_raj:			0.000000
Mar 21 04:19:54 2021 - DEBUG    src_dej:			0.000000
Mar 21 04:19:54 2021 - DEBUG    tstart:			50000.000000
Mar 21 04:19:54 2021 - DEBUG    tsamp:			0.000256
Mar 21 04:19:54 2021 - DEBUG    refdm:			0.000000
Mar 21 04:19:54 2021 - DEBUG    period:			0.000000
Mar 21 04:19:54 2021 - DEBUG    fch1:			1145.000000
Mar 21 04:19:54 2021 - DEBUG    foff:			-0.012207
Mar 21 04:19:54 2021 - DEBUG    fchannel:		0.000000
Mar 21 04:19:54 2021 - DEBUG    telescope_id:		0
Mar 21 04:19:54 2021 - DEBUG    machine_id:		0
Mar 21 04:19:54 2021 - DEBUG    data_type:		0
Mar 21 04:19:54 2021 - DEBUG    barycentric:		0
Mar 21 04:19:54 2021 - DEBUG    pulsarcentric:		0
Mar 21 04:19:54 2021 - DEBUG    nbits:			8
Mar 21 04:19:54 2021 - DEBUG    nsamples:		78125
Mar 21 04:19:54 2021 - DEBUG    nchans:			4096
Mar 21 04:19:54 2021 - DEBUG    nifs:			0
Mar 21 04:19:54 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 04:19:54 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 04:19:54 2021 - DEBUG    rawdatafile:		
Mar 21 04:19:54 2021 - DEBUG    source_name:		
Mar 21 04:19:54 2021 - DEBUG    N:			0
Mar 21 04:19:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 04:19:54 2021 - DEBUG    Optimization settings:
Mar 21 04:19:54 2021 - DEBUG    		UNROLL:			4
Mar 21 04:19:54 2021 - DEBUG    		SNUMREG:		6
Mar 21 04:19:54 2021 - DEBUG    		SDIVINT:		18
Mar 21 04:19:54 2021 - DEBUG    		SDIVINDM:		32
Mar 21 04:19:54 2021 - DEBUG    ddtr+analysis:		false
Mar 21 04:19:54 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 04:19:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2496.000000,3.000000,1,1
Mar 21 04:19:54 2021 - DEBUG    ddtr max_ndms:		832
Mar 21 04:19:54 2021 - DEBUG    ddtr ndms elements:
Mar 21 04:19:54 2021 - DEBUG         ndms[0]:		832
Mar 21 04:19:54 2021 - DEBUG    ddtr maxshift:		3098
Mar 21 04:19:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 04:19:54 2021 - DEBUG    ddtr max_ndms:		832
Mar 21 04:19:54 2021 - DEBUG    t_processed size:	1
Mar 21 04:19:54 2021 - DEBUG    t_processed elements:
Mar 21 04:19:54 2021 - DEBUG         t_processed[0][0]:	74952
Mar 21 04:19:54 2021 - DEBUG    power:			2.000000
Mar 21 04:19:54 2021 - NOTICE   Pipeline is ready.
Mar 21 04:19:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:19:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:19:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 04:19:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:19:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 04:19:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 04:19:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 04:19:54 2021 - DEBUG    Signal start at [samples]:	781
Mar 21 04:19:54 2021 - DEBUG    Signal width [samples]:		156
Mar 21 04:19:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 04:19:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 04:19:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 04:19:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 04:19:54 2021 - DEBUG    Optimization settings:
Mar 21 04:19:54 2021 - DEBUG    		UNROLL:			4
Mar 21 04:19:54 2021 - DEBUG    		SNUMREG:		6
Mar 21 04:19:54 2021 - DEBUG    		SDIVINT:		18
Mar 21 04:19:54 2021 - DEBUG    		SDIVINDM:		32
Mar 21 04:19:54 2021 - DEBUG    ddtr+analysis:		false
Mar 21 04:19:54 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 04:19:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2496.000000,3.000000,1,1
Mar 21 04:19:54 2021 - DEBUG    ddtr max_ndms:		832
Mar 21 04:19:54 2021 - DEBUG    ddtr ndms elements:
Mar 21 04:19:54 2021 - DEBUG         ndms[0]:		832
Mar 21 04:19:54 2021 - DEBUG    ddtr maxshift:		3098
Mar 21 04:19:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 04:19:54 2021 - DEBUG    ddtr max_ndms:		832
Mar 21 04:19:54 2021 - DEBUG    t_processed size:	1
Mar 21 04:19:54 2021 - DEBUG    t_processed elements:
Mar 21 04:19:54 2021 - DEBUG         t_processed[0][0]:	74952
Mar 21 04:19:54 2021 - DEBUG    power:			2.000000
Mar 21 04:19:54 2021 - NOTICE   Finished. 1
Mar 21 04:19:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 04:19:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 04:19:54 2021 - NOTICE   --------------------------------------------------------------
Mar 21 04:19:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 04:19:54 2021 - NOTICE   	DDTR Corner_Turn 	13.990944
Mar 21 04:19:54 2021 - NOTICE   	DDTR Dedispersion 	169.502716
Mar 21 04:19:54 2021 - NOTICE   	DDTR Host_To_Device 	418.873891
Mar 21 04:19:54 2021 - NOTICE   	DDTR total 	602.418961
Mar 21 04:19:54 2021 - NOTICE   	Total total 	602.476685
Mar 21 04:19:54 2021 - NOTICE   	Processed telescope time:	19187.711716
Mar 21 04:19:54 2021 - NOTICE    
Mar 21 04:19:54 2021 - NOTICE   	Real-time speed-up factor:	31.848057
Mar 21 04:19:54 2021 - NOTICE   --------------------------------------------------------------
Mar 21 04:19:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 04:19:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 04:19:54 2021 - NOTICE   Checked for devices.
Mar 21 04:19:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 04:19:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 04:19:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 04:19:54 2021 - DEBUG    CARD INFORMATION:
Mar 21 04:19:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 04:19:54 2021 - DEBUG    Compute capability:	7.5
Mar 21 04:19:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 04:19:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 04:19:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 04:19:54 2021 - DEBUG    ID # on this machine:	0
Mar 21 04:19:54 2021 - DEBUG    Driver version:		11010
Mar 21 04:19:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 04:19:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 04:19:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 04:19:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 04:19:54 2021 - NOTICE   Calculating strategy.
Mar 21 04:19:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Mar 21 04:19:54 2021 - DEBUG    Range:	5 MAXSHIFT:	297432 Scrunch value:	32
Mar 21 04:19:54 2021 - DEBUG    Maximum dispersive delay:	 9.517824(s).
Mar 21 04:19:54 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 04:19:54 2021 - DEBUG    In 4
Mar 21 04:19:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 04:19:57 2021 - NOTICE   Calculating strategy.
Mar 21 04:19:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Mar 21 04:19:57 2021 - DEBUG    Range:	5 MAXSHIFT:	297432 Scrunch value:	32
Mar 21 04:19:57 2021 - DEBUG    Maximum dispersive delay:	 9.517824(s).
Mar 21 04:19:57 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 04:19:57 2021 - DEBUG    In 4
Mar 21 04:19:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 04:19:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 04:19:57 2021 - DEBUG    CARD INFORMATION:
Mar 21 04:19:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 04:19:57 2021 - DEBUG    Compute capability:	7.5
Mar 21 04:19:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 04:19:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 04:19:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 04:19:57 2021 - DEBUG    ID # on this machine:	0
Mar 21 04:19:57 2021 - DEBUG    Driver version:		11010
Mar 21 04:19:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 04:19:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 04:19:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 04:19:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 04:19:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 04:19:57 2021 - DEBUG    az_start:		0.000000
Mar 21 04:19:57 2021 - DEBUG    za_start:		0.000000
Mar 21 04:19:57 2021 - DEBUG    src_raj:			0.000000
Mar 21 04:19:57 2021 - DEBUG    src_dej:			0.000000
Mar 21 04:19:57 2021 - DEBUG    tstart:			50000.000000
Mar 21 04:19:57 2021 - DEBUG    tsamp:			0.000032
Mar 21 04:19:57 2021 - DEBUG    refdm:			0.000000
Mar 21 04:19:57 2021 - DEBUG    period:			0.000000
Mar 21 04:19:57 2021 - DEBUG    fch1:			642.500000
Mar 21 04:19:57 2021 - DEBUG    foff:			-0.040283
Mar 21 04:19:57 2021 - DEBUG    fchannel:		0.000000
Mar 21 04:19:57 2021 - DEBUG    telescope_id:		0
Mar 21 04:19:57 2021 - DEBUG    machine_id:		0
Mar 21 04:19:57 2021 - DEBUG    data_type:		0
Mar 21 04:19:57 2021 - DEBUG    barycentric:		0
Mar 21 04:19:57 2021 - DEBUG    pulsarcentric:		0
Mar 21 04:19:57 2021 - DEBUG    nbits:			8
Mar 21 04:19:57 2021 - DEBUG    nsamples:		625000
Mar 21 04:19:57 2021 - DEBUG    nchans:			4096
Mar 21 04:19:57 2021 - DEBUG    nifs:			0
Mar 21 04:19:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 04:19:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 04:19:57 2021 - DEBUG    rawdatafile:		
Mar 21 04:19:57 2021 - DEBUG    source_name:		
Mar 21 04:19:57 2021 - DEBUG    N:			0
Mar 21 04:19:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 04:19:57 2021 - DEBUG    Optimization settings:
Mar 21 04:19:57 2021 - DEBUG    		UNROLL:			4
Mar 21 04:19:57 2021 - DEBUG    		SNUMREG:		6
Mar 21 04:19:57 2021 - DEBUG    		SDIVINT:		18
Mar 21 04:19:57 2021 - DEBUG    		SDIVINDM:		32
Mar 21 04:19:57 2021 - DEBUG    ddtr+analysis:		false
Mar 21 04:19:57 2021 - DEBUG    ddtr dm ranges:		6
Mar 21 04:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.888000,0.042000,1,1
Mar 21 04:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.888000,95.423996,0.042000,2,2
Mar 21 04:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.423996,214.463989,0.120000,4,4
Mar 21 04:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.463989,389.183990,0.210000,8,8
Mar 21 04:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.183990,778.943970,0.420000,16,16
Mar 21 04:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 778.943970,1162.943970,1.200000,32,32
Mar 21 04:19:57 2021 - DEBUG    ddtr max_ndms:		1664
Mar 21 04:19:57 2021 - DEBUG    ddtr ndms elements:
Mar 21 04:19:57 2021 - DEBUG         ndms[0]:		1664
Mar 21 04:19:57 2021 - DEBUG         ndms[1]:		608
Mar 21 04:19:57 2021 - DEBUG         ndms[2]:		992
Mar 21 04:19:57 2021 - DEBUG         ndms[3]:		832
Mar 21 04:19:57 2021 - DEBUG         ndms[4]:		928
Mar 21 04:19:57 2021 - DEBUG         ndms[5]:		320
Mar 21 04:19:57 2021 - DEBUG    ddtr maxshift:		297432
Mar 21 04:19:57 2021 - DEBUG    ddtr num_tchunks:	3
Mar 21 04:19:57 2021 - DEBUG    ddtr max_ndms:		1664
Mar 21 04:19:57 2021 - DEBUG    t_processed size:	6
Mar 21 04:19:57 2021 - DEBUG    t_processed elements:
Mar 21 04:19:57 2021 - DEBUG         t_processed[0][0]:	158976
Mar 21 04:19:57 2021 - DEBUG         t_processed[0][1]:	158976
Mar 21 04:19:57 2021 - DEBUG         t_processed[0][2]:	6912
Mar 21 04:19:57 2021 - DEBUG         t_processed[1][0]:	79488
Mar 21 04:19:57 2021 - DEBUG         t_processed[1][1]:	79488
Mar 21 04:19:57 2021 - DEBUG         t_processed[1][2]:	3456
Mar 21 04:19:57 2021 - DEBUG         t_processed[2][0]:	39744
Mar 21 04:19:57 2021 - DEBUG         t_processed[2][1]:	39744
Mar 21 04:19:57 2021 - DEBUG         t_processed[2][2]:	1728
Mar 21 04:19:57 2021 - DEBUG         t_processed[3][0]:	19872
Mar 21 04:19:57 2021 - DEBUG         t_processed[3][1]:	19872
Mar 21 04:19:57 2021 - DEBUG         t_processed[3][2]:	864
Mar 21 04:19:57 2021 - DEBUG         t_processed[4][0]:	9936
Mar 21 04:19:57 2021 - DEBUG         t_processed[4][1]:	9936
Mar 21 04:19:57 2021 - DEBUG         t_processed[4][2]:	432
Mar 21 04:19:57 2021 - DEBUG         t_processed[5][0]:	4968
Mar 21 04:19:57 2021 - DEBUG         t_processed[5][1]:	4968
Mar 21 04:19:57 2021 - DEBUG         t_processed[5][2]:	216
Mar 21 04:19:57 2021 - DEBUG    power:			2.000000
Mar 21 04:19:57 2021 - NOTICE   Pipeline is ready.
Mar 21 04:19:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:20:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:20:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:20:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:20:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 74952;
maxshift: 3098
Number of time samples + maxshift: 78050;
Number of channels: 4096
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639385600 bytes = 609.766 MB;
DDTR output size:  1278771200 bytes = 1219.531 MB;
Total memory required: 1918156800 bytes = 1829.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74952, 0
CORNER TURN!
78050 4096
32 8
2439 512
Performed CT: 0.013966 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.909657
CT Device memory bandwidth in GB/s: 137.345794

NOTICE: 0.000000	2496.000000	3.000000	832

Amount of telescope time processed: 0.000000

11718.750000
0.000296
141
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.602477 (GPU estimate)
Amount of telescope time processed: 19.187712
Number of samples processed: 74952
Real-time speedup factor: 31.848059
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2323 MB.
NOTICE: Output memory needed:	4647 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2323 MB.
NOTICE: Output memory needed:	4647 MB.


Memory allocation for the DDTR
Number of time samples: 158976;
maxshift: 297432
Number of time samples + maxshift: 456408;
Number of channels: 4096
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3738894336 bytes = 3565.688 MB;
DDTR output size:  7477788672 bytes = 7131.375 MB;
Total memory required: 11216683008 bytes = 10697.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	158976, 0
CORNER TURN!
456408 4096
32 8
14262 512
Performed CT: 0.083044 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.104646
CT Device memory bandwidth in GB/s: 135.062788

NOTICE: 0.000000	69.888000	0.042000	1664

Amount of telescope time processed: 0.000000

1312.500000
0.008143
365
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.888000	95.423996	0.042000	608

Amount of telescope time processed: 0.000000
timesamples: 456408

656.250000
0.008143
199
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.423996	214.463989	0.120000	992

Amount of telescope time processed: 0.000000
timesamples: 376920

937.500000
0.008143
270
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.463989	389.183990	0.210000	832

Amount of telescope time processed: 0.000000
timesamples: 337176

820.312500
0.008143
241
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3Mar 21 04:20:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:20:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:20:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:20:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:20:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:20:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:20:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:20:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:20:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:20:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:20:06 2021 - NOTICE   Pipeline running over next chunk.
89.183990	778.943970	0.420000	928

Amount of telescope time processed: 0.000000
timesamples: 317296

820.312500
0.008143
241
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 778.943970	1162.943970	1.200000	320

Amount of telescope time processed: 0.000000
timesamples: 307344

1171.875000
0.008143
329
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	158976
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	158976, 1
CORNER TURN!
456408 4096
32 8
14262 512
Performed CT: 0.083046 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.097264
CT Device memory bandwidth in GB/s: 135.058358

NOTICE: 0.000000	69.888000	0.042000	1664

Amount of telescope time processed: 5.087232

1312.500000
0.008143
365
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.888000	95.423996	0.042000	608

Amount of telescope time processed: 5.087232
timesamples: 456408

656.250000
0.008143
199
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.423996	214.463989	0.120000	992

Amount of telescope time processed: 5.087232
timesamples: 376920

937.500000
0.008143
270
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.463989	389.183990	0.210000	832

Amount of telescope time processed: 5.087232
timesamples: 337176

820.312500
0.008143
241
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 389.183990	778.943970	0.420000	928

Amount of telescope time processed: 5.087232
timesamples: 317296

820.312500
0.008143
241
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 778.943970	1162.943970	1.200000	320

Amount of telescope time processed: 5.087232
timesamples: 307344

1171.875000
0.008143
329
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	317952
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 2
CORNER TURN!
304344 4096
32 8
9510 512
Performed CT: 0.054674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.985344
CT Device memory bandwidth in GB/s: 136.791207

NOTICE: 0.000000	69.888000	0.042000	1664

Amount of telescope time processed: 10.174464

1312.500000
0.008143
365
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.888000	95.423996	0.042000	608

Amount of telescope time processed: 10.174464
timesamples: 304344

656.250000
0.008143
199
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
