Mar 21 03:08:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 03:08:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 03:08:23 2021 - NOTICE   Checked for devices.
Mar 21 03:08:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 03:08:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 03:08:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 03:08:23 2021 - DEBUG    CARD INFORMATION:
Mar 21 03:08:26 2021 - DEBUG    Range:	5 MAXSHIFT:	295104 Scrunch value:	32
Mar 21 03:08:26 2021 - DEBUG    Maximum dispersive delay:	 9.443328(s).
Mar 21 03:08:26 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 03:08:26 2021 - DEBUG    In 4
Mar 21 03:08:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 03:08:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 03:08:26 2021 - DEBUG    CARD INFORMATION:
Mar 21 03:08:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 03:08:26 2021 - DEBUG    Compute capability:	7.5
Mar 21 03:08:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 03:08:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 03:08:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 03:08:26 2021 - DEBUG    ID # on this machine:	0
Mar 21 03:08:26 2021 - DEBUG    Driver version:		11010
Mar 21 03:08:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 03:08:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 03:08:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 03:08:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 03:08:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 03:08:26 2021 - DEBUG    az_start:		0.000000
Mar 21 03:08:26 2021 - DEBUG    za_start:		0.000000
Mar 21 03:08:26 2021 - DEBUG    src_raj:			0.000000
Mar 21 03:08:26 2021 - DEBUG    src_dej:			0.000000
Mar 21 03:08:26 2021 - DEBUG    tstart:			50000.000000
Mar 21 03:08:26 2021 - DEBUG    tsamp:			0.000032
Mar 21 03:08:26 2021 - DEBUG    refdm:			0.000000
Mar 21 03:08:26 2021 - DEBUG    period:			0.000000
Mar 21 03:08:26 2021 - DEBUG    fch1:			642.500000
Mar 21 03:08:26 2021 - DEBUG    foff:			-0.040283
Mar 21 03:08:26 2021 - DEBUG    fchannel:		0.000000
Mar 21 03:08:26 2021 - DEBUG    telescope_id:		0
Mar 21 03:08:26 2021 - DEBUG    machine_id:		0
Mar 21 03:08:26 2021 - DEBUG    data_type:		0
Mar 21 03:08:26 2021 - DEBUG    barycentric:		0
Mar 21 03:08:26 2021 - DEBUG    pulsarcentric:		0
Mar 21 03:08:26 2021 - DEBUG    nbits:			8
Mar 21 03:08:26 2021 - DEBUG    nsamples:		625000
Mar 21 03:08:26 2021 - DEBUG    nchans:			4096
Mar 21 03:08:26 2021 - DEBUG    nifs:			0
Mar 21 03:08:26 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 03:08:26 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 03:08:26 2021 - DEBUG    rawdatafile:		
Mar 21 03:08:26 2021 - DEBUG    source_name:		
Mar 21 03:08:26 2021 - DEBUG    N:			0
Mar 21 03:08:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 03:08:26 2021 - DEBUG    Optimization settings:
Mar 21 03:08:26 2021 - DEBUG    		UNROLL:			4
Mar 21 03:08:26 2021 - DEBUG    		SNUMREG:		2
Mar 21 03:08:26 2021 - DEBUG    		SDIVINT:		48
Mar 21 03:08:26 2021 - DEBUG    		SDIVINDM:		15
Mar 21 03:08:26 2021 - DEBUG    ddtr+analysis:		false
Mar 21 03:08:26 2021 - DEBUG    ddtr dm ranges:		6
Mar 21 03:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.299995,0.042000,1,1
Mar 21 03:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.299995,93.869995,0.042000,2,2
Mar 21 03:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.869995,210.869995,0.120000,4,4
Mar 21 03:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.869995,387.269989,0.210000,8,8
Mar 21 03:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.269989,777.869995,0.420000,16,16
Mar 21 03:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 777.869995,1155.869995,1.200000,32,32
Mar 21 03:08:26 2021 - DEBUG    ddtr max_ndms:		1650
Mar 21 03:08:26 2021 - DEBUG    ddtr ndms elements:
Mar 21 03:08:26 2021 - DEBUG         ndms[0]:		1650
Mar 21 03:08:26 2021 - DEBUG         ndms[1]:		585
Mar 21 03:08:26 2021 - DEBUG         ndms[2]:		975
Mar 21 03:08:26 2021 - DEBUG         ndms[3]:		840
Mar 21 03:08:26 2021 - DEBUG         ndms[4]:		930
Mar 21 03:08:26 2021 - DEBUG         ndms[5]:		315
Mar 21 03:08:26 2021 - DEBUG    ddtr maxshift:		295104
Mar 21 03:08:26 2021 - DEBUG    ddtr num_tchunks:	3
Mar 21 03:08:26 2021 - DEBUG    ddtr max_ndms:		1650
Mar 21 03:08:26 2021 - DEBUG    t_processed size:	6
Mar 21 03:08:26 2021 - DEBUG    t_processed elements:
Mar 21 03:08:26 2021 - DEBUG         t_processed[0][0]:	159744
Mar 21 03:08:26 2021 - DEBUG         t_processed[0][1]:	159744
Mar 21 03:08:26 2021 - DEBUG         t_processed[0][2]:	6144
Mar 21 03:08:26 2021 - DEBUG         t_processed[1][0]:	79872
Mar 21 03:08:26 2021 - DEBUG         t_processed[1][1]:	79872
Mar 21 03:08:26 2021 - DEBUG         t_processed[1][2]:	3072
Mar 21 03:08:26 2021 - DEBUG         t_processed[2][0]:	39936
Mar 21 03:08:26 2021 - DEBUG         t_processed[2][1]:	39936
Mar 21 03:08:26 2021 - DEBUG         t_processed[2][2]:	1536
Mar 21 03:08:26 2021 - DEBUG         t_processed[3][0]:	19968
Mar 21 03:08:26 2021 - DEBUG         t_processed[3][1]:	19968
Mar 21 03:08:26 2021 - DEBUG         t_processed[3][2]:	768
Mar 21 03:08:26 2021 - DEBUG         t_processed[4][0]:	9984
Mar 21 03:08:26 2021 - DEBUG         t_processed[4][1]:	9984
Mar 21 03:08:26 2021 - DEBUG         t_processed[4][2]:	384
Mar 21 03:08:26 2021 - DEBUG         t_processed[5][0]:	4992
Mar 21 03:08:26 2021 - DEBUG         t_processed[5][1]:	4992
Mar 21 03:08:26 2021 - DEBUG         t_processed[5][2]:	192
Mar 21 03:08:26 2021 - DEBUG    power:			2.000000
Mar 21 03:08:26 2021 - NOTICE   Pipeline is ready.
Mar 21 03:08:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:08:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:08:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:08:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:08:31 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 75072;
maxshift: 3050
Number of time samples + maxshift: 78122;
Number of channels: 4096
Maximum number of DM-trials: 825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639975424 bytes = 610.328 MB;
DDTR output size:  1279950848 bytes = 1220.656 MB;
Total memory required: 1919926272 bytes = 1830.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75072, 0
CORNER TURN!
78122 4096
32 8
2441 512
Performed CT: 0.013976 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.917984
CT Device memory bandwidth in GB/s: 137.350791

NOTICE: 0.000000	2475.000000	3.000000	825

Amount of telescope time processed: 0.000000

11718.750000
0.000296
142
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.735485 (GPU estimate)
Amount of telescope time processed: 19.218431
Number of samples processed: 75072
Real-time speedup factor: 26.130270
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2305 MB.
NOTICE: Output memory needed:	4611 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2305 MB.
NOTICE: Output memory needed:	4611 MB.


Memory allocation for the DDTR
Number of time samples: 159744;
maxshift: 295104
Number of time samples + maxshift: 454848;
Number of channels: 4096
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3726114816 bytes = 3553.500 MB;
DDTR output size:  7452229632 bytes = 7107.000 MB;
Total memory required: 11178344448 bytes = 10660.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	159744, 0
CORNER TURN!
454848 4096
32 8
14214 512
Performed CT: 0.082645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.428962
CT Device memory bandwidth in GB/s: 135.257377

NOTICE: 0.000000	69.299995	0.042000	1650

Amount of telescope time processed: 0.000000

1312.500000
0.008143
243
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.299995	93.869995	0.042000	585

Amount of telescope time processed: 0.000000
timesamples: 454848

656.250000
0.008143
168
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.869995	210.869995	0.120000	975

Amount of telescope time processed: 0.000000
timesamples: 374976

937.500000
0.008143
200
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.869995	387.269989	0.210000	840

Amount of telescope time processed: 0.000000
timesamples: 335040

820.312500
0.008143
187
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3Mar 21 03:08:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:08:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:08:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:08:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:08:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:08:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:08:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:08:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:08:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:08:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:08:37 2021 - NOTICE   Pipeline running over next chunk.
87.269989	777.869995	0.420000	930

Amount of telescope time processed: 0.000000
timesamples: 315072

820.312500
0.008143
187
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 777.869995	1155.869995	1.200000	315

Amount of telescope time processed: 0.000000
timesamples: 305088

1171.875000
0.008143
227
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	159744
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	159744, 1
CORNER TURN!
454848 4096
32 8
14214 512
Performed CT: 0.082596 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.563895
CT Device memory bandwidth in GB/s: 135.338337

NOTICE: 0.000000	69.299995	0.042000	1650

Amount of telescope time processed: 5.111808

1312.500000
0.008143
243
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.299995	93.869995	0.042000	585

Amount of telescope time processed: 5.111808
timesamples: 454848

656.250000
0.008143
168
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.869995	210.869995	0.120000	975

Amount of telescope time processed: 5.111808
timesamples: 374976

937.500000
0.008143
200
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.869995	387.269989	0.210000	840

Amount of telescope time processed: 5.111808
timesamples: 335040

820.312500
0.008143
187
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.269989	777.869995	0.420000	930

Amount of telescope time processed: 5.111808
timesamples: 315072

820.312500
0.008143
187
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 777.869995	1155.869995	1.200000	315

Amount of telescope time processed: 5.111808
timesamples: 305088

1171.875000
0.008143
227
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	319488
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 2
CORNER TURN!
301248 4096
32 8
9414 512
Performed CT: 0.054564 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.139474
CT Device memory bandwidth in GB/s: 135.683685

NOTICE: 0.000000	69.299995	0.042000	1650

Amount of telescope time processed: 10.223616

1312.500000
0.008143
243
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.299995	93.869995	0.042000	585

Amount of telescope time processed: 10.223616
timesamples: 301248

656.250000
0.008143
168
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
