Mar 21 05:27:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 05:27:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 05:27:39 2021 - NOTICE   Checked for devices.
Mar 21 05:27:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 05:27:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 05:27:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 05:27:39 2021 - DEBUG    CARD INFORMATION:
Mar 21 05:27:40 2021 - DEBUG    ddtr+analysis:		false
Mar 21 05:27:40 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 05:27:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2550.000000,3.000000,1,1
Mar 21 05:27:40 2021 - DEBUG    ddtr max_ndms:		850
Mar 21 05:27:40 2021 - DEBUG    ddtr ndms elements:
Mar 21 05:27:40 2021 - DEBUG         ndms[0]:		850
Mar 21 05:27:40 2021 - DEBUG    ddtr maxshift:		2992
Mar 21 05:27:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 05:27:40 2021 - DEBUG    ddtr max_ndms:		850
Mar 21 05:27:40 2021 - DEBUG    t_processed size:	1
Mar 21 05:27:40 2021 - DEBUG    t_processed elements:
Mar 21 05:27:40 2021 - DEBUG         t_processed[0][0]:	75120
Mar 21 05:27:40 2021 - DEBUG    power:			2.000000
Mar 21 05:27:40 2021 - NOTICE   Finished. 1
Mar 21 05:27:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 05:27:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 05:27:40 2021 - NOTICE   --------------------------------------------------------------
Mar 21 05:27:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 05:27:40 2021 - NOTICE   	DDTR Corner_Turn 	13.958080
Mar 21 05:27:40 2021 - NOTICE   	DDTR Dedispersion 	306.669556
Mar 21 05:27:40 2021 - NOTICE   	DDTR Host_To_Device 	419.122145
Mar 21 05:27:40 2021 - NOTICE   	DDTR total 	739.799072
Mar 21 05:27:40 2021 - NOTICE   	Total total 	739.854309
Mar 21 05:27:40 2021 - NOTICE   	Processed telescope time:	19230.720520
Mar 21 05:27:40 2021 - NOTICE    
Mar 21 05:27:40 2021 - NOTICE   	Real-time speed-up factor:	25.992578
Mar 21 05:27:40 2021 - NOTICE   --------------------------------------------------------------
Mar 21 05:27:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 05:27:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 05:27:40 2021 - NOTICE   Checked for devices.
Mar 21 05:27:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 05:27:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 05:27:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 05:27:40 2021 - DEBUG    CARD INFORMATION:
Mar 21 05:27:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 05:27:40 2021 - DEBUG    Compute capability:	7.5
Mar 21 05:27:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 05:27:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 05:27:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 05:27:40 2021 - DEBUG    ID # on this machine:	0
Mar 21 05:27:40 2021 - DEBUG    Driver version:		11010
Mar 21 05:27:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 05:27:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 05:27:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 05:27:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 05:27:40 2021 - NOTICE   Calculating strategy.
Mar 21 05:27:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Mar 21 05:27:40 2021 - DEBUG    Range:	5 MAXSHIFT:	308784 Scrunch value:	32
Mar 21 05:27:40 2021 - DEBUG    Maximum dispersive delay:	 9.881088(s).
Mar 21 05:27:40 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 05:27:40 2021 - DEBUG    In 4
Mar 21 05:27:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 05:27:42 2021 - NOTICE   Calculating strategy.
Mar 21 05:27:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Mar 21 05:27:42 2021 - DEBUG    Range:	5 MAXSHIFT:	308784 Scrunch value:	32
Mar 21 05:27:42 2021 - DEBUG    Maximum dispersive delay:	 9.881088(s).
Mar 21 05:27:42 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 05:27:42 2021 - DEBUG    In 4
Mar 21 05:27:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 05:27:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 05:27:42 2021 - DEBUG    CARD INFORMATION:
Mar 21 05:27:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 05:27:42 2021 - DEBUG    Compute capability:	7.5
Mar 21 05:27:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 05:27:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 05:27:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 05:27:42 2021 - DEBUG    ID # on this machine:	0
Mar 21 05:27:42 2021 - DEBUG    Driver version:		11010
Mar 21 05:27:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 05:27:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 05:27:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 05:27:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 05:27:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 05:27:42 2021 - DEBUG    az_start:		0.000000
Mar 21 05:27:42 2021 - DEBUG    za_start:		0.000000
Mar 21 05:27:42 2021 - DEBUG    src_raj:			0.000000
Mar 21 05:27:42 2021 - DEBUG    src_dej:			0.000000
Mar 21 05:27:42 2021 - DEBUG    tstart:			50000.000000
Mar 21 05:27:42 2021 - DEBUG    tsamp:			0.000032
Mar 21 05:27:42 2021 - DEBUG    refdm:			0.000000
Mar 21 05:27:42 2021 - DEBUG    period:			0.000000
Mar 21 05:27:42 2021 - DEBUG    fch1:			642.500000
Mar 21 05:27:42 2021 - DEBUG    foff:			-0.040283
Mar 21 05:27:42 2021 - DEBUG    fchannel:		0.000000
Mar 21 05:27:42 2021 - DEBUG    telescope_id:		0
Mar 21 05:27:42 2021 - DEBUG    machine_id:		0
Mar 21 05:27:42 2021 - DEBUG    data_type:		0
Mar 21 05:27:42 2021 - DEBUG    barycentric:		0
Mar 21 05:27:42 2021 - DEBUG    pulsarcentric:		0
Mar 21 05:27:42 2021 - DEBUG    nbits:			8
Mar 21 05:27:42 2021 - DEBUG    nsamples:		625000
Mar 21 05:27:42 2021 - DEBUG    nchans:			4096
Mar 21 05:27:42 2021 - DEBUG    nifs:			0
Mar 21 05:27:42 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 05:27:42 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 05:27:42 2021 - DEBUG    rawdatafile:		
Mar 21 05:27:42 2021 - DEBUG    source_name:		
Mar 21 05:27:42 2021 - DEBUG    N:			0
Mar 21 05:27:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 05:27:42 2021 - DEBUG    Optimization settings:
Mar 21 05:27:42 2021 - DEBUG    		UNROLL:			4
Mar 21 05:27:42 2021 - DEBUG    		SNUMREG:		2
Mar 21 05:27:42 2021 - DEBUG    		SDIVINT:		12
Mar 21 05:27:42 2021 - DEBUG    		SDIVINDM:		50
Mar 21 05:27:42 2021 - DEBUG    ddtr+analysis:		false
Mar 21 05:27:42 2021 - DEBUG    ddtr dm ranges:		6
Mar 21 05:27:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.299995,0.042000,1,1
Mar 21 05:27:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.299995,94.499992,0.042000,2,2
Mar 21 05:27:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.499992,214.500000,0.120000,4,4
Mar 21 05:27:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.500000,393.000000,0.210000,8,8
Mar 21 05:27:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.000000,792.000000,0.420000,16,16
Mar 21 05:27:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.000000,1212.000000,1.200000,32,32
Mar 21 05:27:42 2021 - DEBUG    ddtr max_ndms:		1650
Mar 21 05:27:42 2021 - DEBUG    ddtr ndms elements:
Mar 21 05:27:42 2021 - DEBUG         ndms[0]:		1650
Mar 21 05:27:42 2021 - DEBUG         ndms[1]:		600
Mar 21 05:27:42 2021 - DEBUG         ndms[2]:		1000
Mar 21 05:27:42 2021 - DEBUG         ndms[3]:		850
Mar 21 05:27:42 2021 - DEBUG         ndms[4]:		950
Mar 21 05:27:42 2021 - DEBUG         ndms[5]:		350
Mar 21 05:27:42 2021 - DEBUG    ddtr maxshift:		308784
Mar 21 05:27:42 2021 - DEBUG    ddtr num_tchunks:	3
Mar 21 05:27:42 2021 - DEBUG    ddtr max_ndms:		1650
Mar 21 05:27:42 2021 - DEBUG    t_processed size:	6
Mar 21 05:27:42 2021 - DEBUG    t_processed elements:
Mar 21 05:27:42 2021 - DEBUG         t_processed[0][0]:	148992
Mar 21 05:27:42 2021 - DEBUG         t_processed[0][1]:	148992
Mar 21 05:27:42 2021 - DEBUG         t_processed[0][2]:	16896
Mar 21 05:27:42 2021 - DEBUG         t_processed[1][0]:	74496
Mar 21 05:27:42 2021 - DEBUG         t_processed[1][1]:	74496
Mar 21 05:27:42 2021 - DEBUG         t_processed[1][2]:	8448
Mar 21 05:27:42 2021 - DEBUG         t_processed[2][0]:	37248
Mar 21 05:27:42 2021 - DEBUG         t_processed[2][1]:	37248
Mar 21 05:27:42 2021 - DEBUG         t_processed[2][2]:	4224
Mar 21 05:27:42 2021 - DEBUG         t_processed[3][0]:	18624
Mar 21 05:27:42 2021 - DEBUG         t_processed[3][1]:	18624
Mar 21 05:27:42 2021 - DEBUG         t_processed[3][2]:	2112
Mar 21 05:27:42 2021 - DEBUG         t_processed[4][0]:	9312
Mar 21 05:27:42 2021 - DEBUG         t_processed[4][1]:	9312
Mar 21 05:27:42 2021 - DEBUG         t_processed[4][2]:	1056
Mar 21 05:27:42 2021 - DEBUG         t_processed[5][0]:	4656
Mar 21 05:27:42 2021 - DEBUG         t_processed[5][1]:	4656
Mar 21 05:27:42 2021 - DEBUG         t_processed[5][2]:	528
Mar 21 05:27:42 2021 - DEBUG    power:			2.000000
Mar 21 05:27:42 2021 - NOTICE   Pipeline is ready.
Mar 21 05:27:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:27:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:27:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:27:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:27:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 75120;
maxshift: 2992
Number of time samples + maxshift: 78112;
Number of channels: 4096
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75120, 0
CORNER TURN!
78112 4096
32 8
2441 512
Performed CT: 0.013933 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.639869
CT Device memory bandwidth in GB/s: 137.783921

NOTICE: 0.000000	2550.000000	3.000000	850

Amount of telescope time processed: 0.000000

11718.750000
0.000296
191
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.739854 (GPU estimate)
Amount of telescope time processed: 19.230721
Number of samples processed: 75120
Real-time speedup factor: 25.992577
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2412 MB.
NOTICE: Output memory needed:	4824 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2412 MB.
NOTICE: Output memory needed:	4824 MB.


Memory allocation for the DDTR
Number of time samples: 148992;
maxshift: 308784
Number of time samples + maxshift: 457776;
Number of channels: 4096
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3750100992 bytes = 3576.375 MB;
DDTR output size:  7500201984 bytes = 7152.750 MB;
Total memory required: 11250302976 bytes = 10729.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148992, 0
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083157 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.475328
CT Device memory bandwidth in GB/s: 135.285197

NOTICE: 0.000000	69.299995	0.042000	1650

Amount of telescope time processed: 0.000000

1312.500000
0.008143
545
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.299995	94.499992	0.042000	600

Amount of telescope time processed: 0.000000
timesamples: 457776

656.250000
0.008143
283
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.499992	214.500000	0.120000	1000

Amount of telescope time processed: 0.000000
timesamples: 383280

937.500000
0.008143
396
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.500000	393.000000	0.210000	850

Amount of telescope time processed: 0.000000
timesamples: 346032

820.312500
0.008143
349
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: Mar 21 05:27:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:27:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:27:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:27:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:27:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:27:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:27:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:27:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:27:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:27:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:27:54 2021 - NOTICE   Pipeline running over next chunk.
393.000000	792.000000	0.420000	950

Amount of telescope time processed: 0.000000
timesamples: 327408

820.312500
0.008143
349
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 792.000000	1212.000000	1.200000	350

Amount of telescope time processed: 0.000000
timesamples: 318080

1171.875000
0.008143
489
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	148992
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148992, 1
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083145 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.507004
CT Device memory bandwidth in GB/s: 135.304202

NOTICE: 0.000000	69.299995	0.042000	1650

Amount of telescope time processed: 4.767744

1312.500000
0.008143
545
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.299995	94.499992	0.042000	600

Amount of telescope time processed: 4.767744
timesamples: 457776

656.250000
0.008143
283
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.499992	214.500000	0.120000	1000

Amount of telescope time processed: 4.767744
timesamples: 383280

937.500000
0.008143
396
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.500000	393.000000	0.210000	850

Amount of telescope time processed: 4.767744
timesamples: 346032

820.312500
0.008143
349
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.000000	792.000000	0.420000	950

Amount of telescope time processed: 4.767744
timesamples: 327408

820.312500
0.008143
349
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 792.000000	1212.000000	1.200000	350

Amount of telescope time processed: 4.767744
timesamples: 318080

1171.875000
0.008143
489
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	297984
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16896, 2
CORNER TURN!
325680 4096
32 8
10177 512
Performed CT: 0.057974 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.089749
CT Device memory bandwidth in GB/s: 138.053850

NOTICE: 0.000000	69.299995	0.042000	1650

Amount of telescope time processed: 9.535488

1312.500000
0.008143
545
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.299995	94.499992	0.042000	600

Amount of telescope time processed: 9.535488
timesamples: 325680

656.250000
0.008143
283
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
