Mar 21 04:28:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 04:28:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 04:28:08 2021 - NOTICE   Checked for devices.
Mar 21 04:28:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 04:28:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 04:28:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 04:28:08 2021 - DEBUG    CARD INFORMATION:
Mar 21 04:28:08 2021 - DEBUG    source_name:		
Mar 21 04:28:08 2021 - DEBUG    N:			0
Mar 21 04:28:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 04:28:08 2021 - DEBUG    Optimization settings:
Mar 21 04:28:08 2021 - DEBUG    		UNROLL:			4
Mar 21 04:28:08 2021 - DEBUG    		SNUMREG:		2
Mar 21 04:28:08 2021 - DEBUG    		SDIVINT:		28
Mar 21 04:28:08 2021 - DEBUG    		SDIVINDM:		32
Mar 21 04:28:08 2021 - DEBUG    ddtr+analysis:		false
Mar 21 04:28:08 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 04:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2496.000000,3.000000,1,1
Mar 21 04:28:08 2021 - DEBUG    ddtr max_ndms:		832
Mar 21 04:28:08 2021 - DEBUG    ddtr ndms elements:
Mar 21 04:28:08 2021 - DEBUG         ndms[0]:		832
Mar 21 04:28:08 2021 - DEBUG    ddtr maxshift:		2994
Mar 21 04:28:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 04:28:08 2021 - DEBUG    ddtr max_ndms:		832
Mar 21 04:28:08 2021 - DEBUG    t_processed size:	1
Mar 21 04:28:08 2021 - DEBUG    t_processed elements:
Mar 21 04:28:08 2021 - DEBUG         t_processed[0][0]:	75040
Mar 21 04:28:08 2021 - DEBUG    power:			2.000000
Mar 21 04:28:08 2021 - NOTICE   Pipeline is ready.
Mar 21 04:28:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:28:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:28:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 04:28:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:28:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 04:28:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 04:28:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 04:28:09 2021 - DEBUG    Signal start at [samples]:	781
Mar 21 04:28:09 2021 - DEBUG    Signal width [samples]:		156
Mar 21 04:28:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 04:28:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 04:28:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 04:28:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 04:28:09 2021 - DEBUG    Optimization settings:
Mar 21 04:28:09 2021 - DEBUG    		UNROLL:			4
Mar 21 04:28:09 2021 - DEBUG    		SNUMREG:		2
Mar 21 04:28:09 2021 - DEBUG    		SDIVINT:		28
Mar 21 04:28:09 2021 - DEBUG    		SDIVINDM:		32
Mar 21 04:28:09 2021 - DEBUG    ddtr+analysis:		false
Mar 21 04:28:09 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 04:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2496.000000,3.000000,1,1
Mar 21 04:28:09 2021 - DEBUG    ddtr max_ndms:		832
Mar 21 04:28:09 2021 - DEBUG    ddtr ndms elements:
Mar 21 04:28:09 2021 - DEBUG         ndms[0]:		832
Mar 21 04:28:09 2021 - DEBUG    ddtr maxshift:		2994
Mar 21 04:28:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 04:28:09 2021 - DEBUG    ddtr max_ndms:		832
Mar 21 04:28:09 2021 - DEBUG    t_processed size:	1
Mar 21 04:28:09 2021 - DEBUG    t_processed elements:
Mar 21 04:28:09 2021 - DEBUG         t_processed[0][0]:	75040
Mar 21 04:28:09 2021 - DEBUG    power:			2.000000
Mar 21 04:28:09 2021 - NOTICE   Finished. 1
Mar 21 04:28:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 04:28:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 04:28:09 2021 - NOTICE   --------------------------------------------------------------
Mar 21 04:28:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 04:28:09 2021 - NOTICE   	DDTR Corner_Turn 	13.991936
Mar 21 04:28:09 2021 - NOTICE   	DDTR Dedispersion 	273.862671
Mar 21 04:28:09 2021 - NOTICE   	DDTR Host_To_Device 	419.108722
Mar 21 04:28:09 2021 - NOTICE   	DDTR total 	707.010986
Mar 21 04:28:09 2021 - NOTICE   	Total total 	707.067932
Mar 21 04:28:09 2021 - NOTICE   	Processed telescope time:	19210.239410
Mar 21 04:28:09 2021 - NOTICE    
Mar 21 04:28:09 2021 - NOTICE   	Real-time speed-up factor:	27.168874
Mar 21 04:28:09 2021 - NOTICE   --------------------------------------------------------------
Mar 21 04:28:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 04:28:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 04:28:09 2021 - NOTICE   Checked for devices.
Mar 21 04:28:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 04:28:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 04:28:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 04:28:09 2021 - DEBUG    CARD INFORMATION:
Mar 21 04:28:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 04:28:09 2021 - DEBUG    Compute capability:	7.5
Mar 21 04:28:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 04:28:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 04:28:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 04:28:09 2021 - DEBUG    ID # on this machine:	0
Mar 21 04:28:09 2021 - DEBUG    Driver version:		11010
Mar 21 04:28:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 04:28:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 04:28:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 04:28:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 04:28:09 2021 - NOTICE   Calculating strategy.
Mar 21 04:28:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Mar 21 04:28:09 2021 - DEBUG    Range:	5 MAXSHIFT:	297584 Scrunch value:	32
Mar 21 04:28:09 2021 - DEBUG    Maximum dispersive delay:	 9.522688(s).
Mar 21 04:28:09 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 04:28:09 2021 - DEBUG    In 4
Mar 21 04:28:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 04:28:12 2021 - NOTICE   Calculating strategy.
Mar 21 04:28:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Mar 21 04:28:12 2021 - DEBUG    Range:	5 MAXSHIFT:	297584 Scrunch value:	32
Mar 21 04:28:12 2021 - DEBUG    Maximum dispersive delay:	 9.522688(s).
Mar 21 04:28:12 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 04:28:12 2021 - DEBUG    In 4
Mar 21 04:28:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 04:28:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 04:28:12 2021 - DEBUG    CARD INFORMATION:
Mar 21 04:28:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 04:28:12 2021 - DEBUG    Compute capability:	7.5
Mar 21 04:28:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 04:28:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 04:28:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 04:28:12 2021 - DEBUG    ID # on this machine:	0
Mar 21 04:28:12 2021 - DEBUG    Driver version:		11010
Mar 21 04:28:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 04:28:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 04:28:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 04:28:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 04:28:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 04:28:12 2021 - DEBUG    az_start:		0.000000
Mar 21 04:28:12 2021 - DEBUG    za_start:		0.000000
Mar 21 04:28:12 2021 - DEBUG    src_raj:			0.000000
Mar 21 04:28:12 2021 - DEBUG    src_dej:			0.000000
Mar 21 04:28:12 2021 - DEBUG    tstart:			50000.000000
Mar 21 04:28:12 2021 - DEBUG    tsamp:			0.000032
Mar 21 04:28:12 2021 - DEBUG    refdm:			0.000000
Mar 21 04:28:12 2021 - DEBUG    period:			0.000000
Mar 21 04:28:12 2021 - DEBUG    fch1:			642.500000
Mar 21 04:28:12 2021 - DEBUG    foff:			-0.040283
Mar 21 04:28:12 2021 - DEBUG    fchannel:		0.000000
Mar 21 04:28:12 2021 - DEBUG    telescope_id:		0
Mar 21 04:28:12 2021 - DEBUG    machine_id:		0
Mar 21 04:28:12 2021 - DEBUG    data_type:		0
Mar 21 04:28:12 2021 - DEBUG    barycentric:		0
Mar 21 04:28:12 2021 - DEBUG    pulsarcentric:		0
Mar 21 04:28:12 2021 - DEBUG    nbits:			8
Mar 21 04:28:12 2021 - DEBUG    nsamples:		625000
Mar 21 04:28:12 2021 - DEBUG    nchans:			4096
Mar 21 04:28:12 2021 - DEBUG    nifs:			0
Mar 21 04:28:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 04:28:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 04:28:12 2021 - DEBUG    rawdatafile:		
Mar 21 04:28:12 2021 - DEBUG    source_name:		
Mar 21 04:28:12 2021 - DEBUG    N:			0
Mar 21 04:28:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 04:28:12 2021 - DEBUG    Optimization settings:
Mar 21 04:28:12 2021 - DEBUG    		UNROLL:			4
Mar 21 04:28:12 2021 - DEBUG    		SNUMREG:		2
Mar 21 04:28:12 2021 - DEBUG    		SDIVINT:		28
Mar 21 04:28:12 2021 - DEBUG    		SDIVINDM:		32
Mar 21 04:28:12 2021 - DEBUG    ddtr+analysis:		false
Mar 21 04:28:12 2021 - DEBUG    ddtr dm ranges:		6
Mar 21 04:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.888000,0.042000,1,1
Mar 21 04:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.888000,95.423996,0.042000,2,2
Mar 21 04:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.423996,214.463989,0.120000,4,4
Mar 21 04:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.463989,389.183990,0.210000,8,8
Mar 21 04:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.183990,778.943970,0.420000,16,16
Mar 21 04:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 778.943970,1162.943970,1.200000,32,32
Mar 21 04:28:12 2021 - DEBUG    ddtr max_ndms:		1664
Mar 21 04:28:12 2021 - DEBUG    ddtr ndms elements:
Mar 21 04:28:12 2021 - DEBUG         ndms[0]:		1664
Mar 21 04:28:12 2021 - DEBUG         ndms[1]:		608
Mar 21 04:28:12 2021 - DEBUG         ndms[2]:		992
Mar 21 04:28:12 2021 - DEBUG         ndms[3]:		832
Mar 21 04:28:12 2021 - DEBUG         ndms[4]:		928
Mar 21 04:28:12 2021 - DEBUG         ndms[5]:		320
Mar 21 04:28:12 2021 - DEBUG    ddtr maxshift:		297584
Mar 21 04:28:12 2021 - DEBUG    ddtr num_tchunks:	3
Mar 21 04:28:12 2021 - DEBUG    ddtr max_ndms:		1664
Mar 21 04:28:12 2021 - DEBUG    t_processed size:	6
Mar 21 04:28:12 2021 - DEBUG    t_processed elements:
Mar 21 04:28:12 2021 - DEBUG         t_processed[0][0]:	161280
Mar 21 04:28:12 2021 - DEBUG         t_processed[0][1]:	161280
Mar 21 04:28:12 2021 - DEBUG         t_processed[0][2]:	3584
Mar 21 04:28:12 2021 - DEBUG         t_processed[1][0]:	80640
Mar 21 04:28:12 2021 - DEBUG         t_processed[1][1]:	80640
Mar 21 04:28:12 2021 - DEBUG         t_processed[1][2]:	1792
Mar 21 04:28:12 2021 - DEBUG         t_processed[2][0]:	40320
Mar 21 04:28:12 2021 - DEBUG         t_processed[2][1]:	40320
Mar 21 04:28:12 2021 - DEBUG         t_processed[2][2]:	896
Mar 21 04:28:12 2021 - DEBUG         t_processed[3][0]:	20160
Mar 21 04:28:12 2021 - DEBUG         t_processed[3][1]:	20160
Mar 21 04:28:12 2021 - DEBUG         t_processed[3][2]:	448
Mar 21 04:28:12 2021 - DEBUG         t_processed[4][0]:	10080
Mar 21 04:28:12 2021 - DEBUG         t_processed[4][1]:	10080
Mar 21 04:28:12 2021 - DEBUG         t_processed[4][2]:	224
Mar 21 04:28:12 2021 - DEBUG         t_processed[5][0]:	5040
Mar 21 04:28:12 2021 - DEBUG         t_processed[5][1]:	5040
Mar 21 04:28:12 2021 - DEBUG         t_processed[5][2]:	112
Mar 21 04:28:12 2021 - DEBUG    power:			2.000000
Mar 21 04:28:12 2021 - NOTICE   Pipeline is ready.
Mar 21 04:28:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:28:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:28:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:28:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:28:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 75040;
maxshift: 2994
Number of time samples + maxshift: 78034;
Number of channels: 4096
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639254528 bytes = 609.641 MB;
DDTR output size:  1278509056 bytes = 1219.281 MB;
Total memory required: 1917763584 bytes = 1828.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75040, 0
CORNER TURN!
78034 4096
32 8
2438 512
Performed CT: 0.013965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.819475
CT Device memory bandwidth in GB/s: 137.291685

NOTICE: 0.000000	2496.000000	3.000000	832

Amount of telescope time processed: 0.000000

11718.750000
0.000296
161
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.707068 (GPU estimate)
Amount of telescope time processed: 19.210239
Number of samples processed: 75040
Real-time speedup factor: 27.168875
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2324 MB.
NOTICE: Output memory needed:	4649 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2324 MB.
NOTICE: Output memory needed:	4649 MB.


Memory allocation for the DDTR
Number of time samples: 161280;
maxshift: 297584
Number of time samples + maxshift: 458864;
Number of channels: 4096
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759013888 bytes = 3584.875 MB;
DDTR output size:  7518027776 bytes = 7169.750 MB;
Total memory required: 11277041664 bytes = 10754.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	161280, 0
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.525674
CT Device memory bandwidth in GB/s: 135.315404

NOTICE: 0.000000	69.888000	0.042000	1664

Amount of telescope time processed: 0.000000

1312.500000
0.008143
385
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.888000	95.423996	0.042000	608

Amount of telescope time processed: 0.000000
timesamples: 458864

656.250000
0.008143
219
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.423996	214.463989	0.120000	992

Amount of telescope time processed: 0.000000
timesamples: 378224

937.500000
0.008143
290
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.463989	389.183990	0.210000	832

Amount of telescope time processed: 0.000000
timesamples: 337904

820.312500
0.008143
261
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3Mar 21 04:28:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:28:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:28:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:28:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:28:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:28:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:28:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:28:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:28:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:28:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:28:23 2021 - NOTICE   Pipeline running over next chunk.
89.183990	778.943970	0.420000	928

Amount of telescope time processed: 0.000000
timesamples: 317744

820.312500
0.008143
261
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 778.943970	1162.943970	1.200000	320

Amount of telescope time processed: 0.000000
timesamples: 307648

1171.875000
0.008143
349
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	161280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	161280, 1
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.533540
CT Device memory bandwidth in GB/s: 135.320124

NOTICE: 0.000000	69.888000	0.042000	1664

Amount of telescope time processed: 5.160960

1312.500000
0.008143
385
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.888000	95.423996	0.042000	608

Amount of telescope time processed: 5.160960
timesamples: 458864

656.250000
0.008143
219
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.423996	214.463989	0.120000	992

Amount of telescope time processed: 5.160960
timesamples: 378224

937.500000
0.008143
290
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.463989	389.183990	0.210000	832

Amount of telescope time processed: 5.160960
timesamples: 337904

820.312500
0.008143
261
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 389.183990	778.943970	0.420000	928

Amount of telescope time processed: 5.160960
timesamples: 317744

820.312500
0.008143
261
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 778.943970	1162.943970	1.200000	320

Amount of telescope time processed: 5.160960
timesamples: 307648

1171.875000
0.008143
349
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 2
CORNER TURN!
301168 4096
32 8
9411 512
Performed CT: 0.054601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.913733
CT Device memory bandwidth in GB/s: 135.548240

NOTICE: 0.000000	69.888000	0.042000	1664

Amount of telescope time processed: 10.321920

1312.500000
0.008143
385
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.888000	95.423996	0.042000	608

Amount of telescope time processed: 10.321920
timesamples: 301168

656.250000
0.008143
219
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
