Mar 21 03:45:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 03:45:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 03:45:33 2021 - NOTICE   Checked for devices.
Mar 21 03:45:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 03:45:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 03:45:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 03:45:33 2021 - DEBUG    CARD INFORMATION:
Mar 21 03:45:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 03:45:34 2021 - NOTICE   Checked for devices.
Mar 21 03:45:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 03:45:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 03:45:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 03:45:34 2021 - DEBUG    CARD INFORMATION:
Mar 21 03:45:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 03:45:34 2021 - DEBUG    Compute capability:	7.5
Mar 21 03:45:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 03:45:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 03:45:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 03:45:34 2021 - DEBUG    ID # on this machine:	0
Mar 21 03:45:34 2021 - DEBUG    Driver version:		11010
Mar 21 03:45:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 03:45:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 03:45:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 03:45:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 03:45:34 2021 - NOTICE   Calculating strategy.
Mar 21 03:45:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1656
Mar 21 03:45:34 2021 - DEBUG    Range:	5 MAXSHIFT:	295800 Scrunch value:	32
Mar 21 03:45:34 2021 - DEBUG    Maximum dispersive delay:	 9.465600(s).
Mar 21 03:45:34 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 03:45:34 2021 - DEBUG    In 4
Mar 21 03:45:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 03:45:36 2021 - NOTICE   Calculating strategy.
Mar 21 03:45:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1656
Mar 21 03:45:36 2021 - DEBUG    Range:	5 MAXSHIFT:	295800 Scrunch value:	32
Mar 21 03:45:36 2021 - DEBUG    Maximum dispersive delay:	 9.465600(s).
Mar 21 03:45:36 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 03:45:36 2021 - DEBUG    In 4
Mar 21 03:45:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 03:45:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 03:45:36 2021 - DEBUG    CARD INFORMATION:
Mar 21 03:45:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 03:45:36 2021 - DEBUG    Compute capability:	7.5
Mar 21 03:45:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 03:45:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 03:45:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 03:45:36 2021 - DEBUG    ID # on this machine:	0
Mar 21 03:45:36 2021 - DEBUG    Driver version:		11010
Mar 21 03:45:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 03:45:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 03:45:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 03:45:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 03:45:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 03:45:36 2021 - DEBUG    az_start:		0.000000
Mar 21 03:45:36 2021 - DEBUG    za_start:		0.000000
Mar 21 03:45:36 2021 - DEBUG    src_raj:			0.000000
Mar 21 03:45:36 2021 - DEBUG    src_dej:			0.000000
Mar 21 03:45:36 2021 - DEBUG    tstart:			50000.000000
Mar 21 03:45:36 2021 - DEBUG    tsamp:			0.000032
Mar 21 03:45:36 2021 - DEBUG    refdm:			0.000000
Mar 21 03:45:36 2021 - DEBUG    period:			0.000000
Mar 21 03:45:36 2021 - DEBUG    fch1:			642.500000
Mar 21 03:45:36 2021 - DEBUG    foff:			-0.040283
Mar 21 03:45:36 2021 - DEBUG    fchannel:		0.000000
Mar 21 03:45:36 2021 - DEBUG    telescope_id:		0
Mar 21 03:45:36 2021 - DEBUG    machine_id:		0
Mar 21 03:45:36 2021 - DEBUG    data_type:		0
Mar 21 03:45:36 2021 - DEBUG    barycentric:		0
Mar 21 03:45:36 2021 - DEBUG    pulsarcentric:		0
Mar 21 03:45:36 2021 - DEBUG    nbits:			8
Mar 21 03:45:36 2021 - DEBUG    nsamples:		625000
Mar 21 03:45:36 2021 - DEBUG    nchans:			4096
Mar 21 03:45:36 2021 - DEBUG    nifs:			0
Mar 21 03:45:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 03:45:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 03:45:36 2021 - DEBUG    rawdatafile:		
Mar 21 03:45:36 2021 - DEBUG    source_name:		
Mar 21 03:45:36 2021 - DEBUG    N:			0
Mar 21 03:45:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 03:45:36 2021 - DEBUG    Optimization settings:
Mar 21 03:45:36 2021 - DEBUG    		UNROLL:			4
Mar 21 03:45:36 2021 - DEBUG    		SNUMREG:		2
Mar 21 03:45:36 2021 - DEBUG    		SDIVINT:		30
Mar 21 03:45:36 2021 - DEBUG    		SDIVINDM:		24
Mar 21 03:45:36 2021 - DEBUG    ddtr+analysis:		false
Mar 21 03:45:36 2021 - DEBUG    ddtr dm ranges:		6
Mar 21 03:45:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.552002,0.042000,1,1
Mar 21 03:45:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.552002,94.751999,0.042000,2,2
Mar 21 03:45:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.751999,212.832001,0.120000,4,4
Mar 21 03:45:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.832001,389.231995,0.210000,8,8
Mar 21 03:45:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.231995,782.351990,0.420000,16,16
Mar 21 03:45:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 782.351990,1156.751953,1.200000,32,32
Mar 21 03:45:36 2021 - DEBUG    ddtr max_ndms:		1656
Mar 21 03:45:36 2021 - DEBUG    ddtr ndms elements:
Mar 21 03:45:36 2021 - DEBUG         ndms[0]:		1656
Mar 21 03:45:36 2021 - DEBUG         ndms[1]:		600
Mar 21 03:45:36 2021 - DEBUG         ndms[2]:		984
Mar 21 03:45:36 2021 - DEBUG         ndms[3]:		840
Mar 21 03:45:36 2021 - DEBUG         ndms[4]:		936
Mar 21 03:45:36 2021 - DEBUG         ndms[5]:		312
Mar 21 03:45:36 2021 - DEBUG    ddtr maxshift:		295800
Mar 21 03:45:36 2021 - DEBUG    ddtr num_tchunks:	3
Mar 21 03:45:36 2021 - DEBUG    ddtr max_ndms:		1656
Mar 21 03:45:36 2021 - DEBUG    t_processed size:	6
Mar 21 03:45:36 2021 - DEBUG    t_processed elements:
Mar 21 03:45:36 2021 - DEBUG         t_processed[0][0]:	161280
Mar 21 03:45:36 2021 - DEBUG         t_processed[0][1]:	161280
Mar 21 03:45:36 2021 - DEBUG         t_processed[0][2]:	3840
Mar 21 03:45:36 2021 - DEBUG         t_processed[1][0]:	80640
Mar 21 03:45:36 2021 - DEBUG         t_processed[1][1]:	80640
Mar 21 03:45:36 2021 - DEBUG         t_processed[1][2]:	1920
Mar 21 03:45:36 2021 - DEBUG         t_processed[2][0]:	40320
Mar 21 03:45:36 2021 - DEBUG         t_processed[2][1]:	40320
Mar 21 03:45:36 2021 - DEBUG         t_processed[2][2]:	960
Mar 21 03:45:36 2021 - DEBUG         t_processed[3][0]:	20160
Mar 21 03:45:36 2021 - DEBUG         t_processed[3][1]:	20160
Mar 21 03:45:36 2021 - DEBUG         t_processed[3][2]:	480
Mar 21 03:45:36 2021 - DEBUG         t_processed[4][0]:	10080
Mar 21 03:45:36 2021 - DEBUG         t_processed[4][1]:	10080
Mar 21 03:45:36 2021 - DEBUG         t_processed[4][2]:	240
Mar 21 03:45:36 2021 - DEBUG         t_processed[5][0]:	5040
Mar 21 03:45:36 2021 - DEBUG         t_processed[5][1]:	5040
Mar 21 03:45:36 2021 - DEBUG         t_processed[5][2]:	120
Mar 21 03:45:36 2021 - DEBUG    power:			2.000000
Mar 21 03:45:36 2021 - NOTICE   Pipeline is ready.
Mar 21 03:45:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:45:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:45:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:45:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:45:41 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 75000;
maxshift: 3029
Number of time samples + maxshift: 78029;
Number of channels: 4096
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639213568 bytes = 609.602 MB;
DDTR output size:  1278427136 bytes = 1219.203 MB;
Total memory required: 1917640704 bytes = 1828.805 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75000, 0
CORNER TURN!
78029 4096
32 8
2438 512
Performed CT: 0.013970 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.748712
CT Device memory bandwidth in GB/s: 137.249227

NOTICE: 0.000000	2520.000000	3.000000	840

Amount of telescope time processed: 0.000000

11718.750000
0.000296
137
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.739984 (GPU estimate)
Amount of telescope time processed: 19.200001
Number of samples processed: 75000
Real-time speedup factor: 25.946505
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1656
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2310 MB.
NOTICE: Output memory needed:	4621 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1656
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2310 MB.
NOTICE: Output memory needed:	4621 MB.


Memory allocation for the DDTR
Number of time samples: 161280;
maxshift: 295800
Number of time samples + maxshift: 457080;
Number of channels: 4096
Maximum number of DM-trials: 1656;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3744399360 bytes = 3570.938 MB;
DDTR output size:  7488798720 bytes = 7141.875 MB;
Total memory required: 11233198080 bytes = 10712.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	161280, 0
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083171 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.091226
CT Device memory bandwidth in GB/s: 135.054736

NOTICE: 0.000000	69.552002	0.042000	1656

Amount of telescope time processed: 0.000000

1312.500000
0.008143
303
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.552002	94.751999	0.042000	600

Amount of telescope time processed: 0.000000
timesamples: 457080

656.250000
0.008143
180
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.751999	212.832001	0.120000	984

Amount of telescope time processed: 0.000000
timesamples: 376440

937.500000
0.008143
233
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.832001	389.231995	0.210000	840

Amount of telescope time processed: 0.000000
timesamples: 336120

820.312500
0.008143
211
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3Mar 21 03:45:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:45:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:45:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:45:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:45:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:45:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:45:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:45:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:45:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:45:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:45:48 2021 - NOTICE   Pipeline running over next chunk.
89.231995	782.351990	0.420000	936

Amount of telescope time processed: 0.000000
timesamples: 315952

820.312500
0.008143
211
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 782.351990	1156.751953	1.200000	312

Amount of telescope time processed: 0.000000
timesamples: 305856

1171.875000
0.008143
277
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	161280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	161280, 1
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083145 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.161823
CT Device memory bandwidth in GB/s: 135.097094

NOTICE: 0.000000	69.552002	0.042000	1656

Amount of telescope time processed: 5.160960

1312.500000
0.008143
303
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.552002	94.751999	0.042000	600

Amount of telescope time processed: 5.160960
timesamples: 457080

656.250000
0.008143
180
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.751999	212.832001	0.120000	984

Amount of telescope time processed: 5.160960
timesamples: 376440

937.500000
0.008143
233
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.832001	389.231995	0.210000	840

Amount of telescope time processed: 5.160960
timesamples: 336120

820.312500
0.008143
211
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 389.231995	782.351990	0.420000	936

Amount of telescope time processed: 5.160960
timesamples: 315952

820.312500
0.008143
211
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 782.351990	1156.751953	1.200000	312

Amount of telescope time processed: 5.160960
timesamples: 305856

1171.875000
0.008143
277
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 2
CORNER TURN!
299640 4096
32 8
9363 512
Performed CT: 0.054596 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.785052
CT Device memory bandwidth in GB/s: 134.871031

NOTICE: 0.000000	69.552002	0.042000	1656

Amount of telescope time processed: 10.321920

1312.500000
0.008143
303
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.552002	94.751999	0.042000	600

Amount of telescope time processed: 10.321920
timesamples: 299640

656.250000
0.008143
180
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
