Mar 21 04:11:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 04:11:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 04:11:35 2021 - NOTICE   Checked for devices.
Mar 21 04:11:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 04:11:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 04:11:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 04:11:35 2021 - DEBUG    CARD INFORMATION:
Mar 21 04:11:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 04:11:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 04:11:35 2021 - DEBUG    CARD INFORMATION:
Mar 21 04:11:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 04:11:35 2021 - DEBUG    Compute capability:	7.5
Mar 21 04:11:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 04:11:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 04:11:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 04:11:35 2021 - DEBUG    ID # on this machine:	0
Mar 21 04:11:35 2021 - DEBUG    Driver version:		11010
Mar 21 04:11:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 04:11:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 04:11:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 04:11:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 04:11:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 04:11:35 2021 - DEBUG    az_start:		0.000000
Mar 21 04:11:35 2021 - DEBUG    za_start:		0.000000
Mar 21 04:11:35 2021 - DEBUG    src_raj:			0.000000
Mar 21 04:11:35 2021 - DEBUG    src_dej:			0.000000
Mar 21 04:11:35 2021 - DEBUG    tstart:			50000.000000
Mar 21 04:11:35 2021 - DEBUG    tsamp:			0.000256
Mar 21 04:11:35 2021 - DEBUG    refdm:			0.000000
Mar 21 04:11:35 2021 - DEBUG    period:			0.000000
Mar 21 04:11:35 2021 - DEBUG    fch1:			1145.000000
Mar 21 04:11:35 2021 - DEBUG    foff:			-0.012207
Mar 21 04:11:35 2021 - DEBUG    fchannel:		0.000000
Mar 21 04:11:35 2021 - DEBUG    telescope_id:		0
Mar 21 04:11:35 2021 - DEBUG    machine_id:		0
Mar 21 04:11:35 2021 - DEBUG    data_type:		0
Mar 21 04:11:35 2021 - DEBUG    barycentric:		0
Mar 21 04:11:35 2021 - DEBUG    pulsarcentric:		0
Mar 21 04:11:35 2021 - DEBUG    nbits:			8
Mar 21 04:11:35 2021 - DEBUG    nsamples:		78125
Mar 21 04:11:35 2021 - DEBUG    nchans:			4096
Mar 21 04:11:35 2021 - DEBUG    nifs:			0
Mar 21 04:11:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 04:11:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 04:11:35 2021 - DEBUG    rawdatafile:		
Mar 21 04:11:35 2021 - DEBUG    source_name:		
Mar 21 04:11:35 2021 - DEBUG    N:			0
Mar 21 04:11:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 04:11:35 2021 - DEBUG    Optimization settings:
Mar 21 04:11:35 2021 - DEBUG    		UNROLL:			4
Mar 21 04:11:35 2021 - DEBUG    		SNUMREG:		2
Mar 21 04:11:35 2021 - DEBUG    		SDIVINT:		12
Mar 21 04:11:35 2021 - DEBUG    		SDIVINDM:		32
Mar 21 04:11:35 2021 - DEBUG    ddtr+analysis:		false
Mar 21 04:11:35 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 04:11:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2496.000000,3.000000,1,1
Mar 21 04:11:35 2021 - DEBUG    ddtr max_ndms:		832
Mar 21 04:11:35 2021 - DEBUG    ddtr ndms elements:
Mar 21 04:11:35 2021 - DEBUG         ndms[0]:		832
Mar 21 04:11:35 2021 - DEBUG    ddtr maxshift:		2930
Mar 21 04:11:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 04:11:35 2021 - DEBUG    ddtr max_ndms:		832
Mar 21 04:11:35 2021 - DEBUG    t_processed size:	1
Mar 21 04:11:35 2021 - DEBUG    t_processed elements:
Mar 21 04:11:35 2021 - DEBUG         t_processed[0][0]:	75168
Mar 21 04:11:35 2021 - DEBUG    power:			2.000000
Mar 21 04:11:35 2021 - NOTICE   Pipeline is ready.
Mar 21 04:11:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:11:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:11:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 04:11:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:11:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 04:11:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 04:11:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 04:11:36 2021 - DEBUG    Signal start at [samples]:	781
Mar 21 04:11:36 2021 - DEBUG    Signal width [samples]:		156
Mar 21 04:11:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 04:11:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 04:11:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 04:11:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 04:11:36 2021 - DEBUG    Optimization settings:
Mar 21 04:11:36 2021 - DEBUG    		UNROLL:			4
Mar 21 04:11:36 2021 - DEBUG    		SNUMREG:		2
Mar 21 04:11:36 2021 - DEBUG    		SDIVINT:		12
Mar 21 04:11:36 2021 - DEBUG    		SDIVINDM:		32
Mar 21 04:11:36 2021 - DEBUG    ddtr+analysis:		false
Mar 21 04:11:36 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 04:11:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2496.000000,3.000000,1,1
Mar 21 04:11:36 2021 - DEBUG    ddtr max_ndms:		832
Mar 21 04:11:36 2021 - DEBUG    ddtr ndms elements:
Mar 21 04:11:36 2021 - DEBUG         ndms[0]:		832
Mar 21 04:11:36 2021 - DEBUG    ddtr maxshift:		2930
Mar 21 04:11:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 04:11:36 2021 - DEBUG    ddtr max_ndms:		832
Mar 21 04:11:36 2021 - DEBUG    t_processed size:	1
Mar 21 04:11:36 2021 - DEBUG    t_processed elements:
Mar 21 04:11:36 2021 - DEBUG         t_processed[0][0]:	75168
Mar 21 04:11:36 2021 - DEBUG    power:			2.000000
Mar 21 04:11:36 2021 - NOTICE   Finished. 1
Mar 21 04:11:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 04:11:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 04:11:36 2021 - NOTICE   --------------------------------------------------------------
Mar 21 04:11:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 04:11:36 2021 - NOTICE   	DDTR Corner_Turn 	13.994560
Mar 21 04:11:36 2021 - NOTICE   	DDTR Dedispersion 	229.416962
Mar 21 04:11:36 2021 - NOTICE   	DDTR Host_To_Device 	419.356047
Mar 21 04:11:36 2021 - NOTICE   	DDTR total 	662.820496
Mar 21 04:11:36 2021 - NOTICE   	Total total 	662.876160
Mar 21 04:11:36 2021 - NOTICE   	Processed telescope time:	19243.007660
Mar 21 04:11:36 2021 - NOTICE    
Mar 21 04:11:36 2021 - NOTICE   	Real-time speed-up factor:	29.029567
Mar 21 04:11:36 2021 - NOTICE   --------------------------------------------------------------
Mar 21 04:11:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 04:11:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 04:11:36 2021 - NOTICE   Checked for devices.
Mar 21 04:11:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 04:11:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 04:11:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 04:11:36 2021 - DEBUG    CARD INFORMATION:
Mar 21 04:11:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 04:11:36 2021 - DEBUG    Compute capability:	7.5
Mar 21 04:11:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 04:11:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 04:11:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 04:11:36 2021 - DEBUG    ID # on this machine:	0
Mar 21 04:11:36 2021 - DEBUG    Driver version:		11010
Mar 21 04:11:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 04:11:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 04:11:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 04:11:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 04:11:36 2021 - NOTICE   Calculating strategy.
Mar 21 04:11:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Mar 21 04:11:36 2021 - DEBUG    Range:	5 MAXSHIFT:	296496 Scrunch value:	32
Mar 21 04:11:36 2021 - DEBUG    Maximum dispersive delay:	 9.487872(s).
Mar 21 04:11:36 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 04:11:36 2021 - DEBUG    In 4
Mar 21 04:11:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 04:11:38 2021 - NOTICE   Calculating strategy.
Mar 21 04:11:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Mar 21 04:11:38 2021 - DEBUG    Range:	5 MAXSHIFT:	296496 Scrunch value:	32
Mar 21 04:11:38 2021 - DEBUG    Maximum dispersive delay:	 9.487872(s).
Mar 21 04:11:38 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 04:11:38 2021 - DEBUG    In 4
Mar 21 04:11:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 04:11:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 04:11:38 2021 - DEBUG    CARD INFORMATION:
Mar 21 04:11:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 04:11:38 2021 - DEBUG    Compute capability:	7.5
Mar 21 04:11:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 04:11:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 04:11:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 04:11:38 2021 - DEBUG    ID # on this machine:	0
Mar 21 04:11:38 2021 - DEBUG    Driver version:		11010
Mar 21 04:11:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 04:11:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 04:11:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 04:11:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 04:11:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 04:11:38 2021 - DEBUG    az_start:		0.000000
Mar 21 04:11:38 2021 - DEBUG    za_start:		0.000000
Mar 21 04:11:38 2021 - DEBUG    src_raj:			0.000000
Mar 21 04:11:38 2021 - DEBUG    src_dej:			0.000000
Mar 21 04:11:38 2021 - DEBUG    tstart:			50000.000000
Mar 21 04:11:38 2021 - DEBUG    tsamp:			0.000032
Mar 21 04:11:38 2021 - DEBUG    refdm:			0.000000
Mar 21 04:11:38 2021 - DEBUG    period:			0.000000
Mar 21 04:11:38 2021 - DEBUG    fch1:			642.500000
Mar 21 04:11:38 2021 - DEBUG    foff:			-0.040283
Mar 21 04:11:38 2021 - DEBUG    fchannel:		0.000000
Mar 21 04:11:38 2021 - DEBUG    telescope_id:		0
Mar 21 04:11:38 2021 - DEBUG    machine_id:		0
Mar 21 04:11:38 2021 - DEBUG    data_type:		0
Mar 21 04:11:38 2021 - DEBUG    barycentric:		0
Mar 21 04:11:38 2021 - DEBUG    pulsarcentric:		0
Mar 21 04:11:38 2021 - DEBUG    nbits:			8
Mar 21 04:11:38 2021 - DEBUG    nsamples:		625000
Mar 21 04:11:38 2021 - DEBUG    nchans:			4096
Mar 21 04:11:38 2021 - DEBUG    nifs:			0
Mar 21 04:11:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 04:11:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 04:11:38 2021 - DEBUG    rawdatafile:		
Mar 21 04:11:38 2021 - DEBUG    source_name:		
Mar 21 04:11:38 2021 - DEBUG    N:			0
Mar 21 04:11:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 04:11:38 2021 - DEBUG    Optimization settings:
Mar 21 04:11:38 2021 - DEBUG    		UNROLL:			4
Mar 21 04:11:38 2021 - DEBUG    		SNUMREG:		2
Mar 21 04:11:38 2021 - DEBUG    		SDIVINT:		12
Mar 21 04:11:38 2021 - DEBUG    		SDIVINDM:		32
Mar 21 04:11:38 2021 - DEBUG    ddtr+analysis:		false
Mar 21 04:11:38 2021 - DEBUG    ddtr dm ranges:		6
Mar 21 04:11:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.888000,0.042000,1,1
Mar 21 04:11:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.888000,95.423996,0.042000,2,2
Mar 21 04:11:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.423996,214.463989,0.120000,4,4
Mar 21 04:11:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.463989,389.183990,0.210000,8,8
Mar 21 04:11:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.183990,778.943970,0.420000,16,16
Mar 21 04:11:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 778.943970,1162.943970,1.200000,32,32
Mar 21 04:11:38 2021 - DEBUG    ddtr max_ndms:		1664
Mar 21 04:11:38 2021 - DEBUG    ddtr ndms elements:
Mar 21 04:11:38 2021 - DEBUG         ndms[0]:		1664
Mar 21 04:11:38 2021 - DEBUG         ndms[1]:		608
Mar 21 04:11:38 2021 - DEBUG         ndms[2]:		992
Mar 21 04:11:38 2021 - DEBUG         ndms[3]:		832
Mar 21 04:11:38 2021 - DEBUG         ndms[4]:		928
Mar 21 04:11:38 2021 - DEBUG         ndms[5]:		320
Mar 21 04:11:38 2021 - DEBUG    ddtr maxshift:		296496
Mar 21 04:11:38 2021 - DEBUG    ddtr num_tchunks:	3
Mar 21 04:11:38 2021 - DEBUG    ddtr max_ndms:		1664
Mar 21 04:11:38 2021 - DEBUG    t_processed size:	6
Mar 21 04:11:38 2021 - DEBUG    t_processed elements:
Mar 21 04:11:38 2021 - DEBUG         t_processed[0][0]:	161280
Mar 21 04:11:38 2021 - DEBUG         t_processed[0][1]:	161280
Mar 21 04:11:38 2021 - DEBUG         t_processed[0][2]:	4608
Mar 21 04:11:38 2021 - DEBUG         t_processed[1][0]:	80640
Mar 21 04:11:38 2021 - DEBUG         t_processed[1][1]:	80640
Mar 21 04:11:38 2021 - DEBUG         t_processed[1][2]:	2304
Mar 21 04:11:38 2021 - DEBUG         t_processed[2][0]:	40320
Mar 21 04:11:38 2021 - DEBUG         t_processed[2][1]:	40320
Mar 21 04:11:38 2021 - DEBUG         t_processed[2][2]:	1152
Mar 21 04:11:38 2021 - DEBUG         t_processed[3][0]:	20160
Mar 21 04:11:38 2021 - DEBUG         t_processed[3][1]:	20160
Mar 21 04:11:38 2021 - DEBUG         t_processed[3][2]:	576
Mar 21 04:11:38 2021 - DEBUG         t_processed[4][0]:	10080
Mar 21 04:11:38 2021 - DEBUG         t_processed[4][1]:	10080
Mar 21 04:11:38 2021 - DEBUG         t_processed[4][2]:	288
Mar 21 04:11:38 2021 - DEBUG         t_processed[5][0]:	5040
Mar 21 04:11:38 2021 - DEBUG         t_processed[5][1]:	5040
Mar 21 04:11:38 2021 - DEBUG         t_processed[5][2]:	144
Mar 21 04:11:38 2021 - DEBUG    power:			2.000000
Mar 21 04:11:38 2021 - NOTICE   Pipeline is ready.
Mar 21 04:11:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:11:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:11:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:11:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:11:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 75168;
maxshift: 2930
Number of time samples + maxshift: 78098;
Number of channels: 4096
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639778816 bytes = 610.141 MB;
DDTR output size:  1279557632 bytes = 1220.281 MB;
Total memory required: 1919336448 bytes = 1830.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75168, 0
CORNER TURN!
78098 4096
32 8
2440 512
Performed CT: 0.013968 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.966783
CT Device memory bandwidth in GB/s: 137.380070

NOTICE: 0.000000	2496.000000	3.000000	832

Amount of telescope time processed: 0.000000

11718.750000
0.000296
129
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.662876 (GPU estimate)
Amount of telescope time processed: 19.243008
Number of samples processed: 75168
Real-time speedup factor: 29.029566
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2316 MB.
NOTICE: Output memory needed:	4632 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2316 MB.
NOTICE: Output memory needed:	4632 MB.


Memory allocation for the DDTR
Number of time samples: 161280;
maxshift: 296496
Number of time samples + maxshift: 457776;
Number of channels: 4096
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3750100992 bytes = 3576.375 MB;
DDTR output size:  7500201984 bytes = 7152.750 MB;
Total memory required: 11250302976 bytes = 10729.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	161280, 0
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083167 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.448004
CT Device memory bandwidth in GB/s: 135.268802

NOTICE: 0.000000	69.888000	0.042000	1664

Amount of telescope time processed: 0.000000

1312.500000
0.008143
353
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.888000	95.423996	0.042000	608

Amount of telescope time processed: 0.000000
timesamples: 457776

656.250000
0.008143
187
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.423996	214.463989	0.120000	992

Amount of telescope time processed: 0.000000
timesamples: 377136

937.500000
0.008143
258
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.463989	389.183990	0.210000	832

Amount of telescope time processed: 0.000000
timesamples: 336816

820.312500
0.008143
229
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3Mar 21 04:11:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:11:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:11:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:11:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:11:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:11:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:11:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:11:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:11:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:11:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:11:49 2021 - NOTICE   Pipeline running over next chunk.
89.183990	778.943970	0.420000	928

Amount of telescope time processed: 0.000000
timesamples: 316656

820.312500
0.008143
229
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 778.943970	1162.943970	1.200000	320

Amount of telescope time processed: 0.000000
timesamples: 306560

1171.875000
0.008143
317
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	161280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	161280, 1
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083134 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.538067
CT Device memory bandwidth in GB/s: 135.322840

NOTICE: 0.000000	69.888000	0.042000	1664

Amount of telescope time processed: 5.160960

1312.500000
0.008143
353
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.888000	95.423996	0.042000	608

Amount of telescope time processed: 5.160960
timesamples: 457776

656.250000
0.008143
187
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.423996	214.463989	0.120000	992

Amount of telescope time processed: 5.160960
timesamples: 377136

937.500000
0.008143
258
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.463989	389.183990	0.210000	832

Amount of telescope time processed: 5.160960
timesamples: 336816

820.312500
0.008143
229
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 389.183990	778.943970	0.420000	928

Amount of telescope time processed: 5.160960
timesamples: 316656

820.312500
0.008143
229
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 778.943970	1162.943970	1.200000	320

Amount of telescope time processed: 5.160960
timesamples: 306560

1171.875000
0.008143
317
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 2
CORNER TURN!
301104 4096
32 8
9409 512
Performed CT: 0.054605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.849044
CT Device memory bandwidth in GB/s: 135.509426

NOTICE: 0.000000	69.888000	0.042000	1664

Amount of telescope time processed: 10.321920

1312.500000
0.008143
353
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.888000	95.423996	0.042000	608

Amount of telescope time processed: 10.321920
timesamples: 301104

656.250000
0.008143
187
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
