Mar 25 10:16:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 10:16:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 10:16:51 2021 - NOTICE   Checked for devices.
Mar 25 10:16:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 10:16:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 10:16:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 10:16:51 2021 - DEBUG    CARD INFORMATION:
Mar 25 10:16:52 2021 - DEBUG    		SNUMREG:		2
Mar 25 10:16:52 2021 - DEBUG    		SDIVINT:		14
Mar 25 10:16:52 2021 - DEBUG    		SDIVINDM:		20
Mar 25 10:16:52 2021 - DEBUG    ddtr+analysis:		false
Mar 25 10:16:52 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 10:16:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,723.799988,0.770000,1,1
Mar 25 10:16:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.799988,1131.800049,1.200000,2,2
Mar 25 10:16:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1131.800049,2005.800049,1.900000,4,4
Mar 25 10:16:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2005.800049,2161.800049,3.900000,8,8
Mar 25 10:16:52 2021 - DEBUG    ddtr max_ndms:		940
Mar 25 10:16:52 2021 - DEBUG    ddtr ndms elements:
Mar 25 10:16:52 2021 - DEBUG         ndms[0]:		940
Mar 25 10:16:52 2021 - DEBUG         ndms[1]:		340
Mar 25 10:16:52 2021 - DEBUG         ndms[2]:		460
Mar 25 10:16:52 2021 - DEBUG         ndms[3]:		40
Mar 25 10:16:52 2021 - DEBUG    ddtr maxshift:		25144
Mar 25 10:16:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 10:16:52 2021 - DEBUG    ddtr max_ndms:		940
Mar 25 10:16:52 2021 - DEBUG    t_processed size:	4
Mar 25 10:16:52 2021 - DEBUG    t_processed elements:
Mar 25 10:16:52 2021 - DEBUG         t_processed[0][0]:	599424
Mar 25 10:16:52 2021 - DEBUG         t_processed[1][0]:	299712
Mar 25 10:16:52 2021 - DEBUG         t_processed[2][0]:	149856
Mar 25 10:16:52 2021 - DEBUG         t_processed[3][0]:	74928
Mar 25 10:16:52 2021 - DEBUG    power:			2.000000
Mar 25 10:16:52 2021 - NOTICE   Pipeline is ready.
Mar 25 10:16:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 10:16:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 10:16:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 10:16:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 10:16:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 10:16:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 10:16:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 10:16:56 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 10:16:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 10:16:56 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 10:16:56 2021 - DEBUG    Signal start at [samples]:	6250
Mar 25 10:16:56 2021 - DEBUG    Signal width [samples]:		1250
Mar 25 10:16:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 10:16:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 10:16:56 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 10:16:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 10:16:56 2021 - DEBUG    Optimization settings:
Mar 25 10:16:56 2021 - DEBUG    		UNROLL:			4
Mar 25 10:16:56 2021 - DEBUG    		SNUMREG:		2
Mar 25 10:16:56 2021 - DEBUG    		SDIVINT:		14
Mar 25 10:16:56 2021 - DEBUG    		SDIVINDM:		20
Mar 25 10:16:56 2021 - DEBUG    ddtr+analysis:		false
Mar 25 10:16:56 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 10:16:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,723.799988,0.770000,1,1
Mar 25 10:16:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.799988,1131.800049,1.200000,2,2
Mar 25 10:16:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1131.800049,2005.800049,1.900000,4,4
Mar 25 10:16:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2005.800049,2161.800049,3.900000,8,8
Mar 25 10:16:56 2021 - DEBUG    ddtr max_ndms:		940
Mar 25 10:16:56 2021 - DEBUG    ddtr ndms elements:
Mar 25 10:16:56 2021 - DEBUG         ndms[0]:		940
Mar 25 10:16:56 2021 - DEBUG         ndms[1]:		340
Mar 25 10:16:56 2021 - DEBUG         ndms[2]:		460
Mar 25 10:16:56 2021 - DEBUG         ndms[3]:		40
Mar 25 10:16:56 2021 - DEBUG    ddtr maxshift:		25144
Mar 25 10:16:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 10:16:56 2021 - DEBUG    ddtr max_ndms:		940
Mar 25 10:16:56 2021 - DEBUG    t_processed size:	4
Mar 25 10:16:56 2021 - DEBUG    t_processed elements:
Mar 25 10:16:56 2021 - DEBUG         t_processed[0][0]:	599424
Mar 25 10:16:56 2021 - DEBUG         t_processed[1][0]:	299712
Mar 25 10:16:56 2021 - DEBUG         t_processed[2][0]:	149856
Mar 25 10:16:56 2021 - DEBUG         t_processed[3][0]:	74928
Mar 25 10:16:56 2021 - DEBUG    power:			2.000000
Mar 25 10:16:56 2021 - NOTICE   Finished. 1
Mar 25 10:16:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 10:16:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 10:16:56 2021 - NOTICE   --------------------------------------------------------------
Mar 25 10:16:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 10:16:56 2021 - NOTICE   	DDTR Binning 	84.136608
Mar 25 10:16:56 2021 - NOTICE   	DDTR Corner_Turn 	56.104706
Mar 25 10:16:56 2021 - NOTICE   	DDTR Dedispersion 	1346.279590
Mar 25 10:16:56 2021 - NOTICE   	DDTR Host_To_Device 	1676.476229
Mar 25 10:16:56 2021 - NOTICE   	DDTR total 	3163.141012
Mar 25 10:16:56 2021 - NOTICE   	Total total 	3163.259521
Mar 25 10:16:56 2021 - NOTICE   	Processed telescope time:	19181.568146
Mar 25 10:16:56 2021 - NOTICE    
Mar 25 10:16:56 2021 - NOTICE   	Real-time speed-up factor:	6.063862
Mar 25 10:16:56 2021 - NOTICE   --------------------------------------------------------------
Mar 25 10:16:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 10:16:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 10:16:56 2021 - NOTICE   Checked for devices.
Mar 25 10:16:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 10:16:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 10:16:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 10:16:56 2021 - DEBUG    CARD INFORMATION:
Mar 25 10:16:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 10:16:56 2021 - DEBUG    Compute capability:	7.5
Mar 25 10:16:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 10:16:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 10:16:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 10:16:56 2021 - DEBUG    ID # on this machine:	0
Mar 25 10:16:56 2021 - DEBUG    Driver version:		11010
Mar 25 10:16:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 10:16:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 10:16:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 10:16:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 10:16:56 2021 - NOTICE   Calculating strategy.
Mar 25 10:16:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar 25 10:16:56 2021 - DEBUG    Range:	2 MAXSHIFT:	12600 Scrunch value:	4
Mar 25 10:16:56 2021 - DEBUG    Maximum dispersive delay:	 3.225600(s).
Mar 25 10:16:56 2021 - DEBUG    Diagonal DM:	271.192234
Mar 25 10:16:56 2021 - DEBUG    In 2
Mar 25 10:16:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 10:16:56 2021 - NOTICE   Calculating strategy.
Mar 25 10:16:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar 25 10:16:56 2021 - DEBUG    Range:	2 MAXSHIFT:	12600 Scrunch value:	4
Mar 25 10:16:56 2021 - DEBUG    Maximum dispersive delay:	 3.225600(s).
Mar 25 10:16:56 2021 - DEBUG    Diagonal DM:	271.192234
Mar 25 10:16:56 2021 - DEBUG    In 2
Mar 25 10:16:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 10:16:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 10:16:56 2021 - DEBUG    CARD INFORMATION:
Mar 25 10:16:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 10:16:56 2021 - DEBUG    Compute capability:	7.5
Mar 25 10:16:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 10:16:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 10:16:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 10:16:56 2021 - DEBUG    ID # on this machine:	0
Mar 25 10:16:56 2021 - DEBUG    Driver version:		11010
Mar 25 10:16:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 10:16:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 10:16:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 10:16:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 10:16:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 10:16:56 2021 - DEBUG    az_start:		0.000000
Mar 25 10:16:56 2021 - DEBUG    za_start:		0.000000
Mar 25 10:16:56 2021 - DEBUG    src_raj:			0.000000
Mar 25 10:16:56 2021 - DEBUG    src_dej:			0.000000
Mar 25 10:16:56 2021 - DEBUG    tstart:			50000.000000
Mar 25 10:16:56 2021 - DEBUG    tsamp:			0.000256
Mar 25 10:16:56 2021 - DEBUG    refdm:			0.000000
Mar 25 10:16:56 2021 - DEBUG    period:			0.000000
Mar 25 10:16:56 2021 - DEBUG    fch1:			1655.000000
Mar 25 10:16:56 2021 - DEBUG    foff:			-0.361328
Mar 25 10:16:56 2021 - DEBUG    fchannel:		0.000000
Mar 25 10:16:56 2021 - DEBUG    telescope_id:		0
Mar 25 10:16:56 2021 - DEBUG    machine_id:		0
Mar 25 10:16:56 2021 - DEBUG    data_type:		0
Mar 25 10:16:56 2021 - DEBUG    barycentric:		0
Mar 25 10:16:56 2021 - DEBUG    pulsarcentric:		0
Mar 25 10:16:56 2021 - DEBUG    nbits:			8
Mar 25 10:16:56 2021 - DEBUG    nsamples:		78125
Mar 25 10:16:56 2021 - DEBUG    nchans:			1024
Mar 25 10:16:56 2021 - DEBUG    nifs:			0
Mar 25 10:16:56 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 10:16:56 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 10:16:56 2021 - DEBUG    rawdatafile:		
Mar 25 10:16:56 2021 - DEBUG    source_name:		
Mar 25 10:16:56 2021 - DEBUG    N:			0
Mar 25 10:16:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 10:16:56 2021 - DEBUG    Optimization settings:
Mar 25 10:16:56 2021 - DEBUG    		UNROLL:			4
Mar 25 10:16:56 2021 - DEBUG    		SNUMREG:		2
Mar 25 10:16:56 2021 - DEBUG    		SDIVINT:		14
Mar 25 10:16:56 2021 - DEBUG    		SDIVINDM:		20
Mar 25 10:16:56 2021 - DEBUG    ddtr+analysis:		false
Mar 25 10:16:56 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 10:16:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1050.000000,2.100000,1,1
Mar 25 10:16:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.000000,1870.000000,4.100000,2,2
Mar 25 10:16:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1870.000000,3198.000000,8.300000,4,4
Mar 25 10:16:56 2021 - DEBUG    ddtr max_ndms:		500
Mar 25 10:16:56 2021 - DEBUG    ddtr ndms elements:
Mar 25 10:16:56 2021 - DEBUG         ndms[0]:		500
Mar 25 10:16:56 2021 - DEBUG         ndms[1]:		200
Mar 25 10:16:56 2021 - DEBUG         ndms[2]:		160
Mar 25 10:16:56 2021 - DEBUG    ddtr maxshift:		12600
Mar 25 10:16:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 10:16:56 2021 - DEBUG    ddtr max_ndms:		500
Mar 25 10:16:56 2021 - DEBUG    t_processed size:	3
Mar 25 10:16:56 2021 - DEBUG    t_processed elements:
Mar 25 10:16:56 2021 - DEBUG         t_processed[0][0]:	65408
Mar 25 10:16:56 2021 - DEBUG         t_processed[1][0]:	32704
Mar 25 10:16:56 2021 - DEBUG         t_processed[2][0]:	16352
Mar 25 10:16:56 2021 - DEBUG    power:			2.000000
Mar 25 10:16:56 2021 - NOTICE   Pipeline is ready.
Mar 25 10:16:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 10:16:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 940
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	196 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 940
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	196 MB.


Memory allocation for the DDTR
Number of time samples: 599424;
maxshift: 25144
Number of time samples + maxshift: 624568;
Number of channels: 2048
Maximum number of DM-trials: 940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558230528 bytes = 2439.719 MB;
DDTR output size:  5116461056 bytes = 4879.438 MB;
Total memory required: 7674691584 bytes = 7319.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	599424, 0
CORNER TURN!
624568 2048
32 8
19517 256
Performed CT: 0.056080 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.077665
CT Device memory bandwidth in GB/s: 136.846599

NOTICE: 0.000000	723.799988	0.770000	940

Amount of telescope time processed: 0.000000

24062.500000
0.000369
194
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.799988	1131.800049	1.200000	340

Amount of telescope time processed: 0.000000
timesamples: 624568

18750.000000
0.000369
157
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1131.800049	2005.800049	1.900000	460

Amount of telescope time processed: 0.000000
timesamples: 324856

14843.750000
0.000369
130
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2005.800049	2161.800049	3.900000	40

Amount of telescope time processed: 0.000000
timesamples: 175000

15234.375000
0.000369
132
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	599424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.16326 (GPU estimate)
Amount of telescope time processed: 19.181568
Number of samples processed: 599424
Real-time speedup factor: 6.063862
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 65408;
maxshift: 12600
Number of time samples + maxshift: 78008;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  319520768 bytes = 304.719 MB;
Total memory required: 479281152 bytes = 457.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65408, 0
CORNER TURN!
78008 1024
32 8
2437 128
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.856195
CT Device memory bandwidth in GB/s: 140.913717

NOTICE: 0.000000	1050.000000	2.100000	500

Amount of telescope time processed: 0.000000

8203.125000
0.000996
181
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE:Mar 25 10:16:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 10:16:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 10:16:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 10:16:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 10:16:56 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 10:16:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 10:16:56 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 10:16:56 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 10:16:56 2021 - DEBUG    Signal width [samples]:		156
Mar 25 10:16:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 10:16:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 10:16:56 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 10:16:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 10:16:56 2021 - DEBUG    Optimization settings:
Mar 25 10:16:56 2021 - DEBUG    		UNROLL:			4
Mar 25 10:16:56 2021 - DEBUG    		SNUMREG:		2
Mar 25 10:16:56 2021 - DEBUG    		SDIVINT:		14
Mar 25 10:16:56 2021 - DEBUG    		SDIVINDM:		20
Mar 25 10:16:56 2021 - DEBUG    ddtr+analysis:		false
Mar 25 10:16:56 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 10:16:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1050.000000,2.100000,1,1
Mar 25 10:16:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.000000,1870.000000,4.100000,2,2
Mar 25 10:16:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1870.000000,3198.000000,8.300000,4,4
Mar 25 10:16:56 2021 - DEBUG    ddtr max_ndms:		500
Mar 25 10:16:56 2021 - DEBUG    ddtr ndms elements:
Mar 25 10:16:56 2021 - DEBUG         ndms[0]:		500
Mar 25 10:16:56 2021 - DEBUG         ndms[1]:		200
Mar 25 10:16:56 2021 - DEBUG         ndms[2]:		160
Mar 25 10:16:56 2021 - DEBUG    ddtr maxshift:		12600
Mar 25 10:16:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 10:16:56 2021 - DEBUG    ddtr max_ndms:		500
Mar 25 10:16:56 2021 - DEBUG    t_processed size:	3
Mar 25 10:16:56 2021 - DEBUG    t_processed elements:
Mar 25 10:16:56 2021 - DEBUG         t_processed[0][0]:	65408
Mar 25 10:16:56 2021 - DEBUG         t_processed[1][0]:	32704
Mar 25 10:16:56 2021 - DEBUG         t_processed[2][0]:	16352
Mar 25 10:16:56 2021 - DEBUG    power:			2.000000
Mar 25 10:16:56 2021 - NOTICE   Finished. 1
Mar 25 10:16:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 10:16:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 10:16:56 2021 - NOTICE   --------------------------------------------------------------
Mar 25 10:16:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 10:16:56 2021 - NOTICE   	DDTR Binning 	4.592352
Mar 25 10:16:56 2021 - NOTICE   	DDTR Corner_Turn 	3.418400
Mar 25 10:16:56 2021 - NOTICE   	DDTR Dedispersion 	37.922976
Mar 25 10:16:56 2021 - NOTICE   	DDTR Host_To_Device 	115.668770
Mar 25 10:16:56 2021 - NOTICE   	DDTR total 	161.709373
Mar 25 10:16:56 2021 - NOTICE   	Total total 	161.805664
Mar 25 10:16:56 2021 - NOTICE   	Processed telescope time:	16744.447708
Mar 25 10:16:56 2021 - NOTICE    
Mar 25 10:16:56 2021 - NOTICE   	Real-time speed-up factor:	103.484929
Mar 25 10:16:56 2021 - NOTICE   --------------------------------------------------------------
Mar 25 10:16:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 10:16:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 10:16:56 2021 - NOTICE   Checked for devices.
Mar 25 10:16:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 10:16:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 10:16:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 10:16:56 2021 - DEBUG    CARD INFORMATION:
