Mar 25 12:35:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 12:35:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 12:35:23 2021 - NOTICE   Checked for devices.
Mar 25 12:35:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 12:35:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 12:35:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 12:35:23 2021 - DEBUG    CARD INFORMATION:
Mar 25 12:35:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 12:35:27 2021 - DEBUG    CARD INFORMATION:
Mar 25 12:35:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 12:35:27 2021 - DEBUG    Compute capability:	7.5
Mar 25 12:35:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 12:35:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 12:35:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 12:35:27 2021 - DEBUG    ID # on this machine:	0
Mar 25 12:35:27 2021 - DEBUG    Driver version:		11010
Mar 25 12:35:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 12:35:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 12:35:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 12:35:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 12:35:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 12:35:27 2021 - DEBUG    az_start:		0.000000
Mar 25 12:35:27 2021 - DEBUG    za_start:		0.000000
Mar 25 12:35:27 2021 - DEBUG    src_raj:			0.000000
Mar 25 12:35:27 2021 - DEBUG    src_dej:			0.000000
Mar 25 12:35:27 2021 - DEBUG    tstart:			50000.000000
Mar 25 12:35:27 2021 - DEBUG    tsamp:			0.000256
Mar 25 12:35:27 2021 - DEBUG    refdm:			0.000000
Mar 25 12:35:27 2021 - DEBUG    period:			0.000000
Mar 25 12:35:27 2021 - DEBUG    fch1:			1655.000000
Mar 25 12:35:27 2021 - DEBUG    foff:			-0.361328
Mar 25 12:35:27 2021 - DEBUG    fchannel:		0.000000
Mar 25 12:35:27 2021 - DEBUG    telescope_id:		0
Mar 25 12:35:27 2021 - DEBUG    machine_id:		0
Mar 25 12:35:27 2021 - DEBUG    data_type:		0
Mar 25 12:35:27 2021 - DEBUG    barycentric:		0
Mar 25 12:35:27 2021 - DEBUG    pulsarcentric:		0
Mar 25 12:35:27 2021 - DEBUG    nbits:			8
Mar 25 12:35:27 2021 - DEBUG    nsamples:		78125
Mar 25 12:35:27 2021 - DEBUG    nchans:			1024
Mar 25 12:35:27 2021 - DEBUG    nifs:			0
Mar 25 12:35:27 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 12:35:27 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 12:35:27 2021 - DEBUG    rawdatafile:		
Mar 25 12:35:27 2021 - DEBUG    source_name:		
Mar 25 12:35:27 2021 - DEBUG    N:			0
Mar 25 12:35:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 12:35:27 2021 - DEBUG    Optimization settings:
Mar 25 12:35:27 2021 - DEBUG    		UNROLL:			4
Mar 25 12:35:27 2021 - DEBUG    		SNUMREG:		4
Mar 25 12:35:27 2021 - DEBUG    		SDIVINT:		10
Mar 25 12:35:27 2021 - DEBUG    		SDIVINDM:		64
Mar 25 12:35:27 2021 - DEBUG    ddtr+analysis:		false
Mar 25 12:35:27 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 12:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1075.199951,2.100000,1,1
Mar 25 12:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,2124.799805,4.100000,2,2
Mar 25 12:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2124.799805,3718.399902,8.300000,4,4
Mar 25 12:35:27 2021 - DEBUG    ddtr max_ndms:		512
Mar 25 12:35:27 2021 - DEBUG    ddtr ndms elements:
Mar 25 12:35:27 2021 - DEBUG         ndms[0]:		512
Mar 25 12:35:27 2021 - DEBUG         ndms[1]:		256
Mar 25 12:35:27 2021 - DEBUG         ndms[2]:		192
Mar 25 12:35:27 2021 - DEBUG    ddtr maxshift:		14800
Mar 25 12:35:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 12:35:27 2021 - DEBUG    ddtr max_ndms:		512
Mar 25 12:35:27 2021 - DEBUG    t_processed size:	3
Mar 25 12:35:27 2021 - DEBUG    t_processed elements:
Mar 25 12:35:27 2021 - DEBUG         t_processed[0][0]:	63040
Mar 25 12:35:27 2021 - DEBUG         t_processed[1][0]:	31520
Mar 25 12:35:27 2021 - DEBUG         t_processed[2][0]:	15760
Mar 25 12:35:27 2021 - DEBUG    power:			2.000000
Mar 25 12:35:27 2021 - NOTICE   Pipeline is ready.
Mar 25 12:35:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 12:35:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.


Memory allocation for the DDTR
Number of time samples: 596480;
maxshift: 28240
Number of time samples + maxshift: 624720;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	596480, 0
CORNER TURN!
624720 2048
32 8
19522 256
Performed CT: 0.056201 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.645209
CT Device memory bandwidth in GB/s: 136.587125

NOTICE: 0.000000	739.199951	0.770000	960

Amount of telescope time processed: 0.000000

24062.500000
0.000369
577
lineshift:	637
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.199951	1200.000000	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 624720

18750.000000
0.000369
453
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1200.000000	2172.800049	1.900000	512

Amount of telescope time processed: 0.000000
timesamples: 326480

14843.750000
0.000369
363
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2172.800049	2422.400146	3.900000	64

Amount of telescope time processed: 0.000000
timesamples: 177360

15234.375000
0.000369
372
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	596480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.91758 (GPU estimate)
Amount of telescope time processed: 19.087360
Number of samples processed: 596480
Real-time speedup factor: 6.542178
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 63040;
maxshift: 14800
Number of time samples + maxshift: 77840;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  318832640 bytes = 304.062 MB;
Total memory required: 478248960 bytes = 456.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63040, 0
CORNER TURN!
77840 1024
32 8
2432 128
Performed CT: 0.003389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.137801
CT Device memory bandwidth in GB/s: 141.082681

NOTICE: 0.000000	1075.199951	2.100000	512

Amount of telescope time processed: 0.000000

8203.125000
0.000996
532
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICMar 25 12:35:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 12:35:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 12:35:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 12:35:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 12:35:28 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 12:35:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 12:35:28 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 12:35:28 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 12:35:28 2021 - DEBUG    Signal width [samples]:		156
Mar 25 12:35:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 12:35:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 12:35:28 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 12:35:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 12:35:28 2021 - DEBUG    Optimization settings:
Mar 25 12:35:28 2021 - DEBUG    		UNROLL:			4
Mar 25 12:35:28 2021 - DEBUG    		SNUMREG:		4
Mar 25 12:35:28 2021 - DEBUG    		SDIVINT:		10
Mar 25 12:35:28 2021 - DEBUG    		SDIVINDM:		64
Mar 25 12:35:28 2021 - DEBUG    ddtr+analysis:		false
Mar 25 12:35:28 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 12:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1075.199951,2.100000,1,1
Mar 25 12:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,2124.799805,4.100000,2,2
Mar 25 12:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2124.799805,3718.399902,8.300000,4,4
Mar 25 12:35:28 2021 - DEBUG    ddtr max_ndms:		512
Mar 25 12:35:28 2021 - DEBUG    ddtr ndms elements:
Mar 25 12:35:28 2021 - DEBUG         ndms[0]:		512
Mar 25 12:35:28 2021 - DEBUG         ndms[1]:		256
Mar 25 12:35:28 2021 - DEBUG         ndms[2]:		192
Mar 25 12:35:28 2021 - DEBUG    ddtr maxshift:		14800
Mar 25 12:35:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 12:35:28 2021 - DEBUG    ddtr max_ndms:		512
Mar 25 12:35:28 2021 - DEBUG    t_processed size:	3
Mar 25 12:35:28 2021 - DEBUG    t_processed elements:
Mar 25 12:35:28 2021 - DEBUG         t_processed[0][0]:	63040
Mar 25 12:35:28 2021 - DEBUG         t_processed[1][0]:	31520
Mar 25 12:35:28 2021 - DEBUG         t_processed[2][0]:	15760
Mar 25 12:35:28 2021 - DEBUG    power:			2.000000
Mar 25 12:35:28 2021 - NOTICE   Finished. 1
Mar 25 12:35:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 12:35:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 12:35:28 2021 - NOTICE   --------------------------------------------------------------
Mar 25 12:35:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 12:35:28 2021 - NOTICE   	DDTR Binning 	4.607264
Mar 25 12:35:28 2021 - NOTICE   	DDTR Corner_Turn 	3.406720
Mar 25 12:35:28 2021 - NOTICE   	DDTR Dedispersion 	31.651361
Mar 25 12:35:28 2021 - NOTICE   	DDTR Host_To_Device 	114.961987
Mar 25 12:35:28 2021 - NOTICE   	DDTR total 	154.736131
Mar 25 12:35:28 2021 - NOTICE   	Total total 	154.828796
Mar 25 12:35:28 2021 - NOTICE   	Processed telescope time:	16138.240814
Mar 25 12:35:28 2021 - NOTICE    
Mar 25 12:35:28 2021 - NOTICE   	Real-time speed-up factor:	104.232812
Mar 25 12:35:28 2021 - NOTICE   --------------------------------------------------------------
Mar 25 12:35:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 12:35:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 12:35:28 2021 - NOTICE   Checked for devices.
Mar 25 12:35:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 12:35:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 12:35:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 12:35:28 2021 - DEBUG    CARD INFORMATION:
