Mar 25 11:06:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 11:06:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 11:06:45 2021 - NOTICE   Checked for devices.
Mar 25 11:06:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 11:06:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 11:06:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 11:06:45 2021 - DEBUG    CARD INFORMATION:
Mar 25 11:06:49 2021 - DEBUG    ddtr maxshift:		13440
Mar 25 11:06:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 11:06:49 2021 - DEBUG    ddtr max_ndms:		512
Mar 25 11:06:49 2021 - DEBUG    t_processed size:	3
Mar 25 11:06:49 2021 - DEBUG    t_processed elements:
Mar 25 11:06:49 2021 - DEBUG         t_processed[0][0]:	64512
Mar 25 11:06:49 2021 - DEBUG         t_processed[1][0]:	32256
Mar 25 11:06:49 2021 - DEBUG         t_processed[2][0]:	16128
Mar 25 11:06:49 2021 - DEBUG    power:			2.000000
Mar 25 11:06:49 2021 - NOTICE   Finished. 1
Mar 25 11:06:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 11:06:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 11:06:49 2021 - NOTICE   --------------------------------------------------------------
Mar 25 11:06:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 11:06:49 2021 - NOTICE   	DDTR Binning 	4.585600
Mar 25 11:06:49 2021 - NOTICE   	DDTR Corner_Turn 	3.409920
Mar 25 11:06:49 2021 - NOTICE   	DDTR Dedispersion 	27.339711
Mar 25 11:06:49 2021 - NOTICE   	DDTR Host_To_Device 	111.172766
Mar 25 11:06:49 2021 - NOTICE   	DDTR total 	146.614111
Mar 25 11:06:49 2021 - NOTICE   	Total total 	146.705795
Mar 25 11:06:49 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar 25 11:06:49 2021 - NOTICE    
Mar 25 11:06:49 2021 - NOTICE   	Real-time speed-up factor:	112.572730
Mar 25 11:06:49 2021 - NOTICE   --------------------------------------------------------------
Mar 25 11:06:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 11:06:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 11:06:49 2021 - NOTICE   Checked for devices.
Mar 25 11:06:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 11:06:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 11:06:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 11:06:49 2021 - DEBUG    CARD INFORMATION:
