Mar 25 10:58:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 10:58:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 10:58:16 2021 - NOTICE   Checked for devices.
Mar 25 10:58:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 10:58:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 10:58:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 10:58:16 2021 - DEBUG    CARD INFORMATION:
Mar 25 10:58:17 2021 - DEBUG    Maximum dispersive delay:	 0.867840(s).
Mar 25 10:58:17 2021 - DEBUG    Diagonal DM:	177.662999
Mar 25 10:58:17 2021 - DEBUG    In 2
Mar 25 10:58:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 10:58:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 10:58:17 2021 - DEBUG    CARD INFORMATION:
Mar 25 10:58:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 10:58:17 2021 - DEBUG    Compute capability:	7.5
Mar 25 10:58:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 10:58:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 10:58:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 10:58:17 2021 - DEBUG    ID # on this machine:	0
Mar 25 10:58:17 2021 - DEBUG    Driver version:		11010
Mar 25 10:58:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 10:58:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 10:58:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 10:58:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 25 10:58:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 10:58:17 2021 - DEBUG    az_start:		0.000000
Mar 25 10:58:17 2021 - DEBUG    za_start:		0.000000
Mar 25 10:58:17 2021 - DEBUG    src_raj:			0.000000
Mar 25 10:58:17 2021 - DEBUG    src_dej:			0.000000
Mar 25 10:58:17 2021 - DEBUG    tstart:			50000.000000
Mar 25 10:58:17 2021 - DEBUG    tsamp:			0.000032
Mar 25 10:58:17 2021 - DEBUG    refdm:			0.000000
Mar 25 10:58:17 2021 - DEBUG    period:			0.000000
Mar 25 10:58:17 2021 - DEBUG    fch1:			1065.000000
Mar 25 10:58:17 2021 - DEBUG    foff:			-0.024414
Mar 25 10:58:17 2021 - DEBUG    fchannel:		0.000000
Mar 25 10:58:17 2021 - DEBUG    telescope_id:		0
Mar 25 10:58:17 2021 - DEBUG    machine_id:		0
Mar 25 10:58:17 2021 - DEBUG    data_type:		0
Mar 25 10:58:17 2021 - DEBUG    barycentric:		0
Mar 25 10:58:17 2021 - DEBUG    pulsarcentric:		0
Mar 25 10:58:17 2021 - DEBUG    nbits:			8
Mar 25 10:58:17 2021 - DEBUG    nsamples:		625000
Mar 25 10:58:17 2021 - DEBUG    nchans:			2048
Mar 25 10:58:17 2021 - DEBUG    nifs:			0
Mar 25 10:58:17 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 10:58:17 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 10:58:17 2021 - DEBUG    rawdatafile:		
Mar 25 10:58:17 2021 - DEBUG    source_name:		
Mar 25 10:58:17 2021 - DEBUG    N:			0
Mar 25 10:58:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 10:58:17 2021 - DEBUG    Optimization settings:
Mar 25 10:58:17 2021 - DEBUG    		UNROLL:			4
Mar 25 10:58:17 2021 - DEBUG    		SNUMREG:		4
Mar 25 10:58:17 2021 - DEBUG    		SDIVINT:		30
Mar 25 10:58:17 2021 - DEBUG    		SDIVINDM:		25
Mar 25 10:58:17 2021 - DEBUG    ddtr+analysis:		false
Mar 25 10:58:17 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 10:58:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,731.500000,0.770000,1,1
Mar 25 10:58:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 731.500000,1151.500000,1.200000,2,2
Mar 25 10:58:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1151.500000,2054.000000,1.900000,4,4
Mar 25 10:58:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2054.000000,2249.000000,3.900000,8,8
Mar 25 10:58:17 2021 - DEBUG    ddtr max_ndms:		950
Mar 25 10:58:17 2021 - DEBUG    ddtr ndms elements:
Mar 25 10:58:17 2021 - DEBUG         ndms[0]:		950
Mar 25 10:58:17 2021 - DEBUG         ndms[1]:		350
Mar 25 10:58:17 2021 - DEBUG         ndms[2]:		475
Mar 25 10:58:17 2021 - DEBUG         ndms[3]:		50
Mar 25 10:58:17 2021 - DEBUG    ddtr maxshift:		27120
Mar 25 10:58:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 10:58:17 2021 - DEBUG    ddtr max_ndms:		950
Mar 25 10:58:17 2021 - DEBUG    t_processed size:	4
Mar 25 10:58:17 2021 - DEBUG    t_processed elements:
Mar 25 10:58:17 2021 - DEBUG         t_processed[0][0]:	597120
Mar 25 10:58:17 2021 - DEBUG         t_processed[1][0]:	298560
Mar 25 10:58:17 2021 - DEBUG         t_processed[2][0]:	149280
Mar 25 10:58:17 2021 - DEBUG         t_processed[3][0]:	74640
Mar 25 10:58:17 2021 - DEBUG    power:			2.000000
Mar 25 10:58:17 2021 - NOTICE   Pipeline is ready.
Mar 25 10:58:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 10:58:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 10:58:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 10:58:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 10:58:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 10:58:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 10:58:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 10:58:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 10:58:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 10:58:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 10:58:20 2021 - DEBUG    Signal start at [samples]:	6250
Mar 25 10:58:20 2021 - DEBUG    Signal width [samples]:		1250
Mar 25 10:58:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 10:58:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 10:58:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 10:58:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 10:58:20 2021 - DEBUG    Optimization settings:
Mar 25 10:58:20 2021 - DEBUG    		UNROLL:			4
Mar 25 10:58:20 2021 - DEBUG    		SNUMREG:		4
Mar 25 10:58:20 2021 - DEBUG    		SDIVINT:		30
Mar 25 10:58:20 2021 - DEBUG    		SDIVINDM:		25
Mar 25 10:58:20 2021 - DEBUG    ddtr+analysis:		false
Mar 25 10:58:20 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 10:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,731.500000,0.770000,1,1
Mar 25 10:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 731.500000,1151.500000,1.200000,2,2
Mar 25 10:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1151.500000,2054.000000,1.900000,4,4
Mar 25 10:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2054.000000,2249.000000,3.900000,8,8
Mar 25 10:58:20 2021 - DEBUG    ddtr max_ndms:		950
Mar 25 10:58:20 2021 - DEBUG    ddtr ndms elements:
Mar 25 10:58:20 2021 - DEBUG         ndms[0]:		950
Mar 25 10:58:20 2021 - DEBUG         ndms[1]:		350
Mar 25 10:58:20 2021 - DEBUG         ndms[2]:		475
Mar 25 10:58:20 2021 - DEBUG         ndms[3]:		50
Mar 25 10:58:20 2021 - DEBUG    ddtr maxshift:		27120
Mar 25 10:58:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 10:58:20 2021 - DEBUG    ddtr max_ndms:		950
Mar 25 10:58:20 2021 - DEBUG    t_processed size:	4
Mar 25 10:58:20 2021 - DEBUG    t_processed elements:
Mar 25 10:58:20 2021 - DEBUG         t_processed[0][0]:	597120
Mar 25 10:58:20 2021 - DEBUG         t_processed[1][0]:	298560
Mar 25 10:58:20 2021 - DEBUG         t_processed[2][0]:	149280
Mar 25 10:58:20 2021 - DEBUG         t_processed[3][0]:	74640
Mar 25 10:58:20 2021 - DEBUG    power:			2.000000
Mar 25 10:58:20 2021 - NOTICE   Finished. 1
Mar 25 10:58:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 10:58:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 10:58:20 2021 - NOTICE   --------------------------------------------------------------
Mar 25 10:58:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 10:58:20 2021 - NOTICE   	DDTR Binning 	83.924511
Mar 25 10:58:20 2021 - NOTICE   	DDTR Corner_Turn 	56.076286
Mar 25 10:58:20 2021 - NOTICE   	DDTR Dedispersion 	1184.219188
Mar 25 10:58:20 2021 - NOTICE   	DDTR Host_To_Device 	1674.182305
Mar 25 10:58:20 2021 - NOTICE   	DDTR total 	2998.544676
Mar 25 10:58:20 2021 - NOTICE   	Total total 	2998.660645
Mar 25 10:58:20 2021 - NOTICE   	Processed telescope time:	19107.839584
Mar 25 10:58:20 2021 - NOTICE    
Mar 25 10:58:20 2021 - NOTICE   	Real-time speed-up factor:	6.372125
Mar 25 10:58:20 2021 - NOTICE   --------------------------------------------------------------
Mar 25 10:58:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 10:58:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 10:58:20 2021 - NOTICE   Checked for devices.
Mar 25 10:58:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 10:58:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 10:58:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 10:58:20 2021 - DEBUG    CARD INFORMATION:
Mar 25 10:58:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 10:58:20 2021 - DEBUG    Compute capability:	7.5
Mar 25 10:58:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 10:58:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 10:58:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 10:58:20 2021 - DEBUG    ID # on this machine:	0
Mar 25 10:58:20 2021 - DEBUG    Driver version:		11010
Mar 25 10:58:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 10:58:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 10:58:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 10:58:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 10:58:20 2021 - NOTICE   Calculating strategy.
Mar 25 10:58:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar 25 10:58:20 2021 - DEBUG    Range:	2 MAXSHIFT:	12720 Scrunch value:	4
Mar 25 10:58:20 2021 - DEBUG    Maximum dispersive delay:	 3.256320(s).
Mar 25 10:58:20 2021 - DEBUG    Diagonal DM:	271.192234
Mar 25 10:58:20 2021 - DEBUG    In 2
Mar 25 10:58:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 10:58:20 2021 - NOTICE   Calculating strategy.
Mar 25 10:58:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar 25 10:58:20 2021 - DEBUG    Range:	2 MAXSHIFT:	12720 Scrunch value:	4
Mar 25 10:58:20 2021 - DEBUG    Maximum dispersive delay:	 3.256320(s).
Mar 25 10:58:20 2021 - DEBUG    Diagonal DM:	271.192234
Mar 25 10:58:20 2021 - DEBUG    In 2
Mar 25 10:58:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 10:58:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 10:58:20 2021 - DEBUG    CARD INFORMATION:
Mar 25 10:58:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 10:58:20 2021 - DEBUG    Compute capability:	7.5
Mar 25 10:58:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 10:58:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 10:58:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 10:58:20 2021 - DEBUG    ID # on this machine:	0
Mar 25 10:58:20 2021 - DEBUG    Driver version:		11010
Mar 25 10:58:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 10:58:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 10:58:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 10:58:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 10:58:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 10:58:20 2021 - DEBUG    az_start:		0.000000
Mar 25 10:58:20 2021 - DEBUG    za_start:		0.000000
Mar 25 10:58:20 2021 - DEBUG    src_raj:			0.000000
Mar 25 10:58:20 2021 - DEBUG    src_dej:			0.000000
Mar 25 10:58:20 2021 - DEBUG    tstart:			50000.000000
Mar 25 10:58:20 2021 - DEBUG    tsamp:			0.000256
Mar 25 10:58:20 2021 - DEBUG    refdm:			0.000000
Mar 25 10:58:20 2021 - DEBUG    period:			0.000000
Mar 25 10:58:20 2021 - DEBUG    fch1:			1655.000000
Mar 25 10:58:20 2021 - DEBUG    foff:			-0.361328
Mar 25 10:58:20 2021 - DEBUG    fchannel:		0.000000
Mar 25 10:58:20 2021 - DEBUG    telescope_id:		0
Mar 25 10:58:20 2021 - DEBUG    machine_id:		0
Mar 25 10:58:20 2021 - DEBUG    data_type:		0
Mar 25 10:58:20 2021 - DEBUG    barycentric:		0
Mar 25 10:58:20 2021 - DEBUG    pulsarcentric:		0
Mar 25 10:58:20 2021 - DEBUG    nbits:			8
Mar 25 10:58:20 2021 - DEBUG    nsamples:		78125
Mar 25 10:58:20 2021 - DEBUG    nchans:			1024
Mar 25 10:58:20 2021 - DEBUG    nifs:			0
Mar 25 10:58:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 10:58:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 10:58:20 2021 - DEBUG    rawdatafile:		
Mar 25 10:58:20 2021 - DEBUG    source_name:		
Mar 25 10:58:20 2021 - DEBUG    N:			0
Mar 25 10:58:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 10:58:20 2021 - DEBUG    Optimization settings:
Mar 25 10:58:20 2021 - DEBUG    		UNROLL:			4
Mar 25 10:58:20 2021 - DEBUG    		SNUMREG:		4
Mar 25 10:58:20 2021 - DEBUG    		SDIVINT:		30
Mar 25 10:58:20 2021 - DEBUG    		SDIVINDM:		25
Mar 25 10:58:20 2021 - DEBUG    ddtr+analysis:		false
Mar 25 10:58:20 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 10:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1050.000000,2.100000,1,1
Mar 25 10:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.000000,1870.000000,4.100000,2,2
Mar 25 10:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1870.000000,3115.000000,8.300000,4,4
Mar 25 10:58:20 2021 - DEBUG    ddtr max_ndms:		500
Mar 25 10:58:20 2021 - DEBUG    ddtr ndms elements:
Mar 25 10:58:20 2021 - DEBUG         ndms[0]:		500
Mar 25 10:58:20 2021 - DEBUG         ndms[1]:		200
Mar 25 10:58:20 2021 - DEBUG         ndms[2]:		150
Mar 25 10:58:20 2021 - DEBUG    ddtr maxshift:		12720
Mar 25 10:58:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 10:58:20 2021 - DEBUG    ddtr max_ndms:		500
Mar 25 10:58:20 2021 - DEBUG    t_processed size:	3
Mar 25 10:58:20 2021 - DEBUG    t_processed elements:
Mar 25 10:58:20 2021 - DEBUG         t_processed[0][0]:	65280
Mar 25 10:58:20 2021 - DEBUG         t_processed[1][0]:	32640
Mar 25 10:58:20 2021 - DEBUG         t_processed[2][0]:	16320
Mar 25 10:58:20 2021 - DEBUG    power:			2.000000
Mar 25 10:58:20 2021 - NOTICE   Pipeline is ready.
Mar 25 10:58:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 10:58:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	211 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	211 MB.


Memory allocation for the DDTR
Number of time samples: 597120;
maxshift: 27120
Number of time samples + maxshift: 624240;
Number of channels: 2048
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556887040 bytes = 2438.438 MB;
DDTR output size:  5113774080 bytes = 4876.875 MB;
Total memory required: 7670661120 bytes = 7315.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	597120, 0
CORNER TURN!
624240 2048
32 8
19507 256
Performed CT: 0.056050 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.084053
CT Device memory bandwidth in GB/s: 136.850432

NOTICE: 0.000000	731.500000	0.770000	950

Amount of telescope time processed: 0.000000

24062.500000
0.000369
271
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 731.500000	1151.500000	1.200000	350

Amount of telescope time processed: 0.000000
timesamples: 624240

18750.000000
0.000369
224
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1151.500000	2054.000000	1.900000	475

Amount of telescope time processed: 0.000000
timesamples: 325680

14843.750000
0.000369
189
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2054.000000	2249.000000	3.900000	50

Amount of telescope time processed: 0.000000
timesamples: 176400

15234.375000
0.000369
192
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	597120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.99866 (GPU estimate)
Amount of telescope time processed: 19.107840
Number of samples processed: 597120
Real-time speedup factor: 6.372125
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 65280;
maxshift: 12720
Number of time samples + maxshift: 78000;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65280, 0
CORNER TURN!
78000 1024
32 8
2437 128
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.252504
CT Device memory bandwidth in GB/s: 141.151502

NOTICE: 0.000000	1050.000000	2.100000	500

Amount of telescope time processed: 0.000000

8203.125000
0.000996
254
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICMar 25 10:58:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 10:58:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 10:58:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 10:58:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 10:58:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 10:58:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 10:58:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 10:58:20 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 10:58:20 2021 - DEBUG    Signal width [samples]:		156
Mar 25 10:58:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 10:58:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 10:58:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 10:58:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 10:58:20 2021 - DEBUG    Optimization settings:
Mar 25 10:58:20 2021 - DEBUG    		UNROLL:			4
Mar 25 10:58:20 2021 - DEBUG    		SNUMREG:		4
Mar 25 10:58:20 2021 - DEBUG    		SDIVINT:		30
Mar 25 10:58:20 2021 - DEBUG    		SDIVINDM:		25
Mar 25 10:58:20 2021 - DEBUG    ddtr+analysis:		false
Mar 25 10:58:20 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 10:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1050.000000,2.100000,1,1
Mar 25 10:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.000000,1870.000000,4.100000,2,2
Mar 25 10:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1870.000000,3115.000000,8.300000,4,4
Mar 25 10:58:20 2021 - DEBUG    ddtr max_ndms:		500
Mar 25 10:58:20 2021 - DEBUG    ddtr ndms elements:
Mar 25 10:58:20 2021 - DEBUG         ndms[0]:		500
Mar 25 10:58:20 2021 - DEBUG         ndms[1]:		200
Mar 25 10:58:20 2021 - DEBUG         ndms[2]:		150
Mar 25 10:58:20 2021 - DEBUG    ddtr maxshift:		12720
Mar 25 10:58:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 10:58:20 2021 - DEBUG    ddtr max_ndms:		500
Mar 25 10:58:20 2021 - DEBUG    t_processed size:	3
Mar 25 10:58:20 2021 - DEBUG    t_processed elements:
Mar 25 10:58:20 2021 - DEBUG         t_processed[0][0]:	65280
Mar 25 10:58:20 2021 - DEBUG         t_processed[1][0]:	32640
Mar 25 10:58:20 2021 - DEBUG         t_processed[2][0]:	16320
Mar 25 10:58:20 2021 - DEBUG    power:			2.000000
Mar 25 10:58:20 2021 - NOTICE   Finished. 1
Mar 25 10:58:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 10:58:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 10:58:20 2021 - NOTICE   --------------------------------------------------------------
Mar 25 10:58:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 10:58:20 2021 - NOTICE   	DDTR Binning 	4.572928
Mar 25 10:58:20 2021 - NOTICE   	DDTR Corner_Turn 	3.412480
Mar 25 10:58:20 2021 - NOTICE   	DDTR Dedispersion 	33.324287
Mar 25 10:58:20 2021 - NOTICE   	DDTR Host_To_Device 	113.922049
Mar 25 10:58:20 2021 - NOTICE   	DDTR total 	155.340512
Mar 25 10:58:20 2021 - NOTICE   	Total total 	155.434692
Mar 25 10:58:20 2021 - NOTICE   	Processed telescope time:	16711.679459
Mar 25 10:58:20 2021 - NOTICE    
Mar 25 10:58:20 2021 - NOTICE   	Real-time speed-up factor:	107.515762
Mar 25 10:58:20 2021 - NOTICE   --------------------------------------------------------------
Mar 25 10:58:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 10:58:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 10:58:20 2021 - NOTICE   Checked for devices.
Mar 25 10:58:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 10:58:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 10:58:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 10:58:20 2021 - DEBUG    CARD INFORMATION:
