Mar 25 10:03:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 10:03:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 10:03:14 2021 - NOTICE   Checked for devices.
Mar 25 10:03:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 10:03:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 10:03:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 10:03:14 2021 - DEBUG    CARD INFORMATION:
Mar 25 10:03:18 2021 - DEBUG    source_name:		
Mar 25 10:03:18 2021 - DEBUG    N:			0
Mar 25 10:03:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 10:03:18 2021 - DEBUG    Optimization settings:
Mar 25 10:03:18 2021 - DEBUG    		UNROLL:			4
Mar 25 10:03:18 2021 - DEBUG    		SNUMREG:		2
Mar 25 10:03:18 2021 - DEBUG    		SDIVINT:		50
Mar 25 10:03:18 2021 - DEBUG    		SDIVINDM:		10
Mar 25 10:03:18 2021 - DEBUG    ddtr+analysis:		false
Mar 25 10:03:18 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 10:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1029.000000,2.100000,1,1
Mar 25 10:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.000000,1849.000000,4.100000,2,2
Mar 25 10:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1849.000000,3094.000000,8.300000,4,4
Mar 25 10:03:18 2021 - DEBUG    ddtr max_ndms:		490
Mar 25 10:03:18 2021 - DEBUG    ddtr ndms elements:
Mar 25 10:03:18 2021 - DEBUG         ndms[0]:		490
Mar 25 10:03:18 2021 - DEBUG         ndms[1]:		200
Mar 25 10:03:18 2021 - DEBUG         ndms[2]:		150
Mar 25 10:03:18 2021 - DEBUG    ddtr maxshift:		13000
Mar 25 10:03:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 10:03:18 2021 - DEBUG    ddtr max_ndms:		490
Mar 25 10:03:18 2021 - DEBUG    t_processed size:	3
Mar 25 10:03:18 2021 - DEBUG    t_processed elements:
Mar 25 10:03:18 2021 - DEBUG         t_processed[0][0]:	64800
Mar 25 10:03:18 2021 - DEBUG         t_processed[1][0]:	32400
Mar 25 10:03:18 2021 - DEBUG         t_processed[2][0]:	16200
Mar 25 10:03:18 2021 - DEBUG    power:			2.000000
Mar 25 10:03:18 2021 - NOTICE   Pipeline is ready.
Mar 25 10:03:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 10:03:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 940
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	201 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 940
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	201 MB.


Memory allocation for the DDTR
Number of time samples: 598400;
maxshift: 25800
Number of time samples + maxshift: 624200;
Number of channels: 2048
Maximum number of DM-trials: 940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556723200 bytes = 2438.281 MB;
DDTR output size:  5113446400 bytes = 4876.562 MB;
Total memory required: 7670169600 bytes = 7314.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	598400, 0
CORNER TURN!
624200 2048
32 8
19506 256
Performed CT: 0.056234 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.326738
CT Device memory bandwidth in GB/s: 136.396043

NOTICE: 0.000000	723.799988	0.770000	940

Amount of telescope time processed: 0.000000

24062.500000
0.000369
177
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.799988	1131.800049	1.200000	340

Amount of telescope time processed: 0.000000
timesamples: 624200

18750.000000
0.000369
160
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1131.800049	2005.800049	1.900000	460

Amount of telescope time processed: 0.000000
timesamples: 325000

14843.750000
0.000369
147
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2005.800049	2122.800049	3.900000	30

Amount of telescope time processed: 0.000000
timesamples: 175400

15234.375000
0.000369
148
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	598400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.44926 (GPU estimate)
Amount of telescope time processed: 19.148800
Number of samples processed: 598400
Real-time speedup factor: 5.551572
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 490
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 490
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 64800;
maxshift: 13000
Number of time samples + maxshift: 77800;
Number of channels: 1024
Maximum number of DM-trials: 490;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159334400 bytes = 151.953 MB;
DDTR output size:  318668800 bytes = 303.906 MB;
Total memory required: 478003200 bytes = 455.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64800, 0
CORNER TURN!
77800 1024
32 8
2431 128
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.737471
CT Device memory bandwidth in GB/s: 140.842483

NOTICE: 0.000000	1029.000000	2.100000	490

Amount of telescope time processed: 0.000000

8203.125000
0.000996
171
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICMar 25 10:03:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 10:03:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 10:03:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 10:03:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 10:03:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 10:03:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 10:03:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 10:03:19 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 10:03:19 2021 - DEBUG    Signal width [samples]:		156
Mar 25 10:03:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 10:03:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 10:03:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 10:03:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 10:03:19 2021 - DEBUG    Optimization settings:
Mar 25 10:03:19 2021 - DEBUG    		UNROLL:			4
Mar 25 10:03:19 2021 - DEBUG    		SNUMREG:		2
Mar 25 10:03:19 2021 - DEBUG    		SDIVINT:		50
Mar 25 10:03:19 2021 - DEBUG    		SDIVINDM:		10
Mar 25 10:03:19 2021 - DEBUG    ddtr+analysis:		false
Mar 25 10:03:19 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 10:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1029.000000,2.100000,1,1
Mar 25 10:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.000000,1849.000000,4.100000,2,2
Mar 25 10:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1849.000000,3094.000000,8.300000,4,4
Mar 25 10:03:19 2021 - DEBUG    ddtr max_ndms:		490
Mar 25 10:03:19 2021 - DEBUG    ddtr ndms elements:
Mar 25 10:03:19 2021 - DEBUG         ndms[0]:		490
Mar 25 10:03:19 2021 - DEBUG         ndms[1]:		200
Mar 25 10:03:19 2021 - DEBUG         ndms[2]:		150
Mar 25 10:03:19 2021 - DEBUG    ddtr maxshift:		13000
Mar 25 10:03:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 10:03:19 2021 - DEBUG    ddtr max_ndms:		490
Mar 25 10:03:19 2021 - DEBUG    t_processed size:	3
Mar 25 10:03:19 2021 - DEBUG    t_processed elements:
Mar 25 10:03:19 2021 - DEBUG         t_processed[0][0]:	64800
Mar 25 10:03:19 2021 - DEBUG         t_processed[1][0]:	32400
Mar 25 10:03:19 2021 - DEBUG         t_processed[2][0]:	16200
Mar 25 10:03:19 2021 - DEBUG    power:			2.000000
Mar 25 10:03:19 2021 - NOTICE   Finished. 1
Mar 25 10:03:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 10:03:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 10:03:19 2021 - NOTICE   --------------------------------------------------------------
Mar 25 10:03:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 10:03:19 2021 - NOTICE   	DDTR Binning 	4.580640
Mar 25 10:03:19 2021 - NOTICE   	DDTR Corner_Turn 	3.412256
Mar 25 10:03:19 2021 - NOTICE   	DDTR Dedispersion 	45.147135
Mar 25 10:03:19 2021 - NOTICE   	DDTR Host_To_Device 	111.901952
Mar 25 10:03:19 2021 - NOTICE   	DDTR total 	165.148993
Mar 25 10:03:19 2021 - NOTICE   	Total total 	165.241348
Mar 25 10:03:19 2021 - NOTICE   	Processed telescope time:	16588.800430
Mar 25 10:03:19 2021 - NOTICE    
Mar 25 10:03:19 2021 - NOTICE   	Real-time speed-up factor:	100.391340
Mar 25 10:03:19 2021 - NOTICE   --------------------------------------------------------------
Mar 25 10:03:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 10:03:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 10:03:19 2021 - NOTICE   Checked for devices.
Mar 25 10:03:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 10:03:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 10:03:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 10:03:19 2021 - DEBUG    CARD INFORMATION:
