Mar 25 10:42:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 10:42:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 10:42:54 2021 - NOTICE   Checked for devices.
Mar 25 10:42:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 10:42:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 10:42:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 10:42:54 2021 - DEBUG    CARD INFORMATION:
Mar 25 10:42:58 2021 - DEBUG    ddtr max_ndms:		960
Mar 25 10:42:58 2021 - DEBUG    t_processed size:	4
Mar 25 10:42:58 2021 - DEBUG    t_processed elements:
Mar 25 10:42:58 2021 - DEBUG         t_processed[0][0]:	597120
Mar 25 10:42:58 2021 - DEBUG         t_processed[1][0]:	298560
Mar 25 10:42:58 2021 - DEBUG         t_processed[2][0]:	149280
Mar 25 10:42:58 2021 - DEBUG         t_processed[3][0]:	74640
Mar 25 10:42:58 2021 - DEBUG    power:			2.000000
Mar 25 10:42:58 2021 - NOTICE   Finished. 1
Mar 25 10:42:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 10:42:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 10:42:58 2021 - NOTICE   --------------------------------------------------------------
Mar 25 10:42:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 10:42:58 2021 - NOTICE   	DDTR Binning 	83.914784
Mar 25 10:42:58 2021 - NOTICE   	DDTR Corner_Turn 	56.061951
Mar 25 10:42:58 2021 - NOTICE   	DDTR Dedispersion 	1184.806671
Mar 25 10:42:58 2021 - NOTICE   	DDTR Host_To_Device 	1674.300891
Mar 25 10:42:58 2021 - NOTICE   	DDTR total 	2999.225895
Mar 25 10:42:58 2021 - NOTICE   	Total total 	2999.341553
Mar 25 10:42:58 2021 - NOTICE   	Processed telescope time:	19107.839584
Mar 25 10:42:58 2021 - NOTICE    
Mar 25 10:42:58 2021 - NOTICE   	Real-time speed-up factor:	6.370678
Mar 25 10:42:58 2021 - NOTICE   --------------------------------------------------------------
Mar 25 10:42:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 10:42:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 10:42:58 2021 - NOTICE   Checked for devices.
Mar 25 10:42:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 10:42:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 10:42:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 10:42:58 2021 - DEBUG    CARD INFORMATION:
Mar 25 10:42:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 10:42:58 2021 - DEBUG    Compute capability:	7.5
Mar 25 10:42:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 10:42:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 10:42:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 10:42:58 2021 - DEBUG    ID # on this machine:	0
Mar 25 10:42:58 2021 - DEBUG    Driver version:		11010
Mar 25 10:42:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 10:42:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 10:42:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 10:42:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 10:42:58 2021 - NOTICE   Calculating strategy.
Mar 25 10:42:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Mar 25 10:42:58 2021 - DEBUG    Range:	2 MAXSHIFT:	13680 Scrunch value:	4
Mar 25 10:42:58 2021 - DEBUG    Maximum dispersive delay:	 3.502080(s).
Mar 25 10:42:58 2021 - DEBUG    Diagonal DM:	271.192234
Mar 25 10:42:58 2021 - DEBUG    In 2
Mar 25 10:42:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 10:42:58 2021 - NOTICE   Calculating strategy.
Mar 25 10:42:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Mar 25 10:42:58 2021 - DEBUG    Range:	2 MAXSHIFT:	13680 Scrunch value:	4
Mar 25 10:42:58 2021 - DEBUG    Maximum dispersive delay:	 3.502080(s).
Mar 25 10:42:58 2021 - DEBUG    Diagonal DM:	271.192234
Mar 25 10:42:58 2021 - DEBUG    In 2
Mar 25 10:42:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 10:42:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 10:42:58 2021 - DEBUG    CARD INFORMATION:
Mar 25 10:42:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 10:42:58 2021 - DEBUG    Compute capability:	7.5
Mar 25 10:42:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 10:42:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 10:42:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 10:42:58 2021 - DEBUG    ID # on this machine:	0
Mar 25 10:42:58 2021 - DEBUG    Driver version:		11010
Mar 25 10:42:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 10:42:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 10:42:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 10:42:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 10:42:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 10:42:58 2021 - DEBUG    az_start:		0.000000
Mar 25 10:42:58 2021 - DEBUG    za_start:		0.000000
Mar 25 10:42:58 2021 - DEBUG    src_raj:			0.000000
Mar 25 10:42:58 2021 - DEBUG    src_dej:			0.000000
Mar 25 10:42:58 2021 - DEBUG    tstart:			50000.000000
Mar 25 10:42:58 2021 - DEBUG    tsamp:			0.000256
Mar 25 10:42:58 2021 - DEBUG    refdm:			0.000000
Mar 25 10:42:58 2021 - DEBUG    period:			0.000000
Mar 25 10:42:58 2021 - DEBUG    fch1:			1655.000000
Mar 25 10:42:58 2021 - DEBUG    foff:			-0.361328
Mar 25 10:42:58 2021 - DEBUG    fchannel:		0.000000
Mar 25 10:42:58 2021 - DEBUG    telescope_id:		0
Mar 25 10:42:58 2021 - DEBUG    machine_id:		0
Mar 25 10:42:58 2021 - DEBUG    data_type:		0
Mar 25 10:42:58 2021 - DEBUG    barycentric:		0
Mar 25 10:42:58 2021 - DEBUG    pulsarcentric:		0
Mar 25 10:42:58 2021 - DEBUG    nbits:			8
Mar 25 10:42:58 2021 - DEBUG    nsamples:		78125
Mar 25 10:42:58 2021 - DEBUG    nchans:			1024
Mar 25 10:42:58 2021 - DEBUG    nifs:			0
Mar 25 10:42:58 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 10:42:58 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 10:42:58 2021 - DEBUG    rawdatafile:		
Mar 25 10:42:58 2021 - DEBUG    source_name:		
Mar 25 10:42:58 2021 - DEBUG    N:			0
Mar 25 10:42:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 10:42:58 2021 - DEBUG    Optimization settings:
Mar 25 10:42:58 2021 - DEBUG    		UNROLL:			4
Mar 25 10:42:58 2021 - DEBUG    		SNUMREG:		4
Mar 25 10:42:58 2021 - DEBUG    		SDIVINT:		30
Mar 25 10:42:58 2021 - DEBUG    		SDIVINDM:		24
Mar 25 10:42:58 2021 - DEBUG    ddtr+analysis:		false
Mar 25 10:42:58 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 10:42:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1058.399902,2.100000,1,1
Mar 25 10:42:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1058.399902,1943.999878,4.100000,2,2
Mar 25 10:42:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1943.999878,3338.399902,8.300000,4,4
Mar 25 10:42:58 2021 - DEBUG    ddtr max_ndms:		504
Mar 25 10:42:58 2021 - DEBUG    ddtr ndms elements:
Mar 25 10:42:58 2021 - DEBUG         ndms[0]:		504
Mar 25 10:42:58 2021 - DEBUG         ndms[1]:		216
Mar 25 10:42:58 2021 - DEBUG         ndms[2]:		168
Mar 25 10:42:58 2021 - DEBUG    ddtr maxshift:		13680
Mar 25 10:42:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 10:42:58 2021 - DEBUG    ddtr max_ndms:		504
Mar 25 10:42:58 2021 - DEBUG    t_processed size:	3
Mar 25 10:42:58 2021 - DEBUG    t_processed elements:
Mar 25 10:42:58 2021 - DEBUG         t_processed[0][0]:	64320
Mar 25 10:42:58 2021 - DEBUG         t_processed[1][0]:	32160
Mar 25 10:42:58 2021 - DEBUG         t_processed[2][0]:	16080
Mar 25 10:42:58 2021 - DEBUG    power:			2.000000
Mar 25 10:42:58 2021 - NOTICE   Pipeline is ready.
Mar 25 10:42:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 10:42:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	211 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	211 MB.


Memory allocation for the DDTR
Number of time samples: 597120;
maxshift: 27120
Number of time samples + maxshift: 624240;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556887040 bytes = 2438.438 MB;
DDTR output size:  5113774080 bytes = 4876.875 MB;
Total memory required: 7670661120 bytes = 7315.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	597120, 0
CORNER TURN!
624240 2048
32 8
19507 256
Performed CT: 0.056036 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.142528
CT Device memory bandwidth in GB/s: 136.885517

NOTICE: 0.000000	739.199951	0.770000	960

Amount of telescope time processed: 0.000000

24062.500000
0.000369
262
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.199951	1142.399902	1.200000	336

Amount of telescope time processed: 0.000000
timesamples: 624240

18750.000000
0.000369
217
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1142.399902	2054.399902	1.900000	480

Amount of telescope time processed: 0.000000
timesamples: 325680

14843.750000
0.000369
183
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2054.399902	2241.599854	3.900000	48

Amount of telescope time processed: 0.000000
timesamples: 176400

15234.375000
0.000369
187
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	597120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.99934 (GPU estimate)
Amount of telescope time processed: 19.107840
Number of samples processed: 597120
Real-time speedup factor: 6.370678
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.


Memory allocation for the DDTR
Number of time samples: 64320;
maxshift: 13680
Number of time samples + maxshift: 78000;
Number of channels: 1024
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64320, 0
CORNER TURN!
78000 1024
32 8
2437 128
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.316831
CT Device memory bandwidth in GB/s: 141.190099

NOTICE: 0.000000	1058.399902	2.100000	504

Amount of telescope time processed: 0.000000

8203.125000
0.000996
245
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICMar 25 10:42:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 10:42:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 10:42:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 10:42:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 10:42:58 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 10:42:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 10:42:58 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 10:42:58 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 10:42:58 2021 - DEBUG    Signal width [samples]:		156
Mar 25 10:42:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 10:42:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 10:42:58 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 10:42:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 10:42:58 2021 - DEBUG    Optimization settings:
Mar 25 10:42:58 2021 - DEBUG    		UNROLL:			4
Mar 25 10:42:58 2021 - DEBUG    		SNUMREG:		4
Mar 25 10:42:58 2021 - DEBUG    		SDIVINT:		30
Mar 25 10:42:58 2021 - DEBUG    		SDIVINDM:		24
Mar 25 10:42:58 2021 - DEBUG    ddtr+analysis:		false
Mar 25 10:42:58 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 10:42:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1058.399902,2.100000,1,1
Mar 25 10:42:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1058.399902,1943.999878,4.100000,2,2
Mar 25 10:42:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1943.999878,3338.399902,8.300000,4,4
Mar 25 10:42:58 2021 - DEBUG    ddtr max_ndms:		504
Mar 25 10:42:58 2021 - DEBUG    ddtr ndms elements:
Mar 25 10:42:58 2021 - DEBUG         ndms[0]:		504
Mar 25 10:42:58 2021 - DEBUG         ndms[1]:		216
Mar 25 10:42:58 2021 - DEBUG         ndms[2]:		168
Mar 25 10:42:58 2021 - DEBUG    ddtr maxshift:		13680
Mar 25 10:42:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 10:42:58 2021 - DEBUG    ddtr max_ndms:		504
Mar 25 10:42:58 2021 - DEBUG    t_processed size:	3
Mar 25 10:42:58 2021 - DEBUG    t_processed elements:
Mar 25 10:42:58 2021 - DEBUG         t_processed[0][0]:	64320
Mar 25 10:42:58 2021 - DEBUG         t_processed[1][0]:	32160
Mar 25 10:42:58 2021 - DEBUG         t_processed[2][0]:	16080
Mar 25 10:42:58 2021 - DEBUG    power:			2.000000
Mar 25 10:42:58 2021 - NOTICE   Finished. 1
Mar 25 10:42:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 10:42:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 10:42:58 2021 - NOTICE   --------------------------------------------------------------
Mar 25 10:42:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 10:42:58 2021 - NOTICE   	DDTR Binning 	4.604032
Mar 25 10:42:58 2021 - NOTICE   	DDTR Corner_Turn 	3.412384
Mar 25 10:42:58 2021 - NOTICE   	DDTR Dedispersion 	33.633631
Mar 25 10:42:58 2021 - NOTICE   	DDTR Host_To_Device 	113.916098
Mar 25 10:42:58 2021 - NOTICE   	DDTR total 	155.672060
Mar 25 10:42:58 2021 - NOTICE   	Total total 	155.768250
Mar 25 10:42:58 2021 - NOTICE   	Processed telescope time:	16465.919495
Mar 25 10:42:58 2021 - NOTICE    
Mar 25 10:42:58 2021 - NOTICE   	Real-time speed-up factor:	105.707803
Mar 25 10:42:58 2021 - NOTICE   --------------------------------------------------------------
Mar 25 10:42:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 10:42:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 10:42:58 2021 - NOTICE   Checked for devices.
Mar 25 10:42:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 10:42:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 10:42:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 10:42:58 2021 - DEBUG    CARD INFORMATION:
