Mar 25 12:24:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 12:24:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 12:24:24 2021 - NOTICE   Checked for devices.
Mar 25 12:24:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 12:24:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 12:24:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 12:24:24 2021 - DEBUG    CARD INFORMATION:
Mar 25 12:24:27 2021 - DEBUG    tsamp:			0.000256
Mar 25 12:24:27 2021 - DEBUG    refdm:			0.000000
Mar 25 12:24:27 2021 - DEBUG    period:			0.000000
Mar 25 12:24:27 2021 - DEBUG    fch1:			1655.000000
Mar 25 12:24:27 2021 - DEBUG    foff:			-0.361328
Mar 25 12:24:27 2021 - DEBUG    fchannel:		0.000000
Mar 25 12:24:27 2021 - DEBUG    telescope_id:		0
Mar 25 12:24:27 2021 - DEBUG    machine_id:		0
Mar 25 12:24:27 2021 - DEBUG    data_type:		0
Mar 25 12:24:27 2021 - DEBUG    barycentric:		0
Mar 25 12:24:27 2021 - DEBUG    pulsarcentric:		0
Mar 25 12:24:27 2021 - DEBUG    nbits:			8
Mar 25 12:24:27 2021 - DEBUG    nsamples:		78125
Mar 25 12:24:27 2021 - DEBUG    nchans:			1024
Mar 25 12:24:27 2021 - DEBUG    nifs:			0
Mar 25 12:24:27 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 12:24:27 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 12:24:27 2021 - DEBUG    rawdatafile:		
Mar 25 12:24:27 2021 - DEBUG    source_name:		
Mar 25 12:24:27 2021 - DEBUG    N:			0
Mar 25 12:24:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 12:24:27 2021 - DEBUG    Optimization settings:
Mar 25 12:24:27 2021 - DEBUG    		UNROLL:			4
Mar 25 12:24:27 2021 - DEBUG    		SNUMREG:		8
Mar 25 12:24:27 2021 - DEBUG    		SDIVINT:		12
Mar 25 12:24:27 2021 - DEBUG    		SDIVINDM:		60
Mar 25 12:24:27 2021 - DEBUG    ddtr+analysis:		false
Mar 25 12:24:27 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 12:24:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1134.000000,2.100000,1,1
Mar 25 12:24:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,2118.000000,4.100000,2,2
Mar 25 12:24:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2118.000000,3612.000000,8.300000,4,4
Mar 25 12:24:27 2021 - DEBUG    ddtr max_ndms:		540
Mar 25 12:24:27 2021 - DEBUG    ddtr ndms elements:
Mar 25 12:24:27 2021 - DEBUG         ndms[0]:		540
Mar 25 12:24:27 2021 - DEBUG         ndms[1]:		240
Mar 25 12:24:27 2021 - DEBUG         ndms[2]:		180
Mar 25 12:24:27 2021 - DEBUG    ddtr maxshift:		14784
Mar 25 12:24:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 12:24:27 2021 - DEBUG    ddtr max_ndms:		540
Mar 25 12:24:27 2021 - DEBUG    t_processed size:	3
Mar 25 12:24:27 2021 - DEBUG    t_processed elements:
Mar 25 12:24:27 2021 - DEBUG         t_processed[0][0]:	62976
Mar 25 12:24:27 2021 - DEBUG         t_processed[1][0]:	31488
Mar 25 12:24:27 2021 - DEBUG         t_processed[2][0]:	15744
Mar 25 12:24:27 2021 - DEBUG    power:			2.000000
Mar 25 12:24:27 2021 - NOTICE   Pipeline is ready.
Mar 25 12:24:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 12:24:28 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	217 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	217 MB.


Memory allocation for the DDTR
Number of time samples: 595968;
maxshift: 27840
Number of time samples + maxshift: 623808;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  5110235136 bytes = 4873.500 MB;
Total memory required: 7665352704 bytes = 7310.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	595968, 0
CORNER TURN!
623808 2048
32 8
19494 256
Performed CT: 0.056009 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.100039
CT Device memory bandwidth in GB/s: 136.860024

NOTICE: 0.000000	739.199951	0.770000	960

Amount of telescope time processed: 0.000000

24062.500000
0.000369
545
lineshift:	713
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.199951	1171.199951	1.200000	360

Amount of telescope time processed: 0.000000
timesamples: 623808

18750.000000
0.000369
430
lineshift:	598
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1171.199951	2083.199951	1.900000	480

Amount of telescope time processed: 0.000000
timesamples: 325824

14843.750000
0.000369
345
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2083.199951	2317.199951	3.900000	60

Amount of telescope time processed: 0.000000
timesamples: 176832

15234.375000
0.000369
353
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	595968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.6027 (GPU estimate)
Amount of telescope time processed: 19.070976
Number of samples processed: 595968
Real-time speedup factor: 7.327381
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 62976;
maxshift: 14784
Number of time samples + maxshift: 77760;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  318504960 bytes = 303.750 MB;
Total memory required: 477757440 bytes = 455.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62976, 0
CORNER TURN!
77760 1024
32 8
2430 128
Performed CT: 0.003387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.126477
CT Device memory bandwidth in GB/s: 141.075886

NOTICE: 0.000000	1134.000000	2.100000	540

Amount of telescope time processed: 0.000000

8203.125000
0.000996
504
lineshift:	672
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICEMar 25 12:24:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 12:24:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 12:24:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 12:24:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 12:24:28 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 12:24:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 12:24:28 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 12:24:28 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 12:24:28 2021 - DEBUG    Signal width [samples]:		156
Mar 25 12:24:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 12:24:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 12:24:28 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 12:24:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 12:24:28 2021 - DEBUG    Optimization settings:
Mar 25 12:24:28 2021 - DEBUG    		UNROLL:			4
Mar 25 12:24:28 2021 - DEBUG    		SNUMREG:		8
Mar 25 12:24:28 2021 - DEBUG    		SDIVINT:		12
Mar 25 12:24:28 2021 - DEBUG    		SDIVINDM:		60
Mar 25 12:24:28 2021 - DEBUG    ddtr+analysis:		false
Mar 25 12:24:28 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 12:24:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1134.000000,2.100000,1,1
Mar 25 12:24:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,2118.000000,4.100000,2,2
Mar 25 12:24:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2118.000000,3612.000000,8.300000,4,4
Mar 25 12:24:28 2021 - DEBUG    ddtr max_ndms:		540
Mar 25 12:24:28 2021 - DEBUG    ddtr ndms elements:
Mar 25 12:24:28 2021 - DEBUG         ndms[0]:		540
Mar 25 12:24:28 2021 - DEBUG         ndms[1]:		240
Mar 25 12:24:28 2021 - DEBUG         ndms[2]:		180
Mar 25 12:24:28 2021 - DEBUG    ddtr maxshift:		14784
Mar 25 12:24:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 12:24:28 2021 - DEBUG    ddtr max_ndms:		540
Mar 25 12:24:28 2021 - DEBUG    t_processed size:	3
Mar 25 12:24:28 2021 - DEBUG    t_processed elements:
Mar 25 12:24:28 2021 - DEBUG         t_processed[0][0]:	62976
Mar 25 12:24:28 2021 - DEBUG         t_processed[1][0]:	31488
Mar 25 12:24:28 2021 - DEBUG         t_processed[2][0]:	15744
Mar 25 12:24:28 2021 - DEBUG    power:			2.000000
Mar 25 12:24:28 2021 - NOTICE   Finished. 1
Mar 25 12:24:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 12:24:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 12:24:28 2021 - NOTICE   --------------------------------------------------------------
Mar 25 12:24:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 12:24:28 2021 - NOTICE   	DDTR Binning 	4.602016
Mar 25 12:24:28 2021 - NOTICE   	DDTR Corner_Turn 	3.403392
Mar 25 12:24:28 2021 - NOTICE   	DDTR Dedispersion 	23.679296
Mar 25 12:24:28 2021 - NOTICE   	DDTR Host_To_Device 	112.522655
Mar 25 12:24:28 2021 - NOTICE   	DDTR total 	144.311615
Mar 25 12:24:28 2021 - NOTICE   	Total total 	144.405670
Mar 25 12:24:28 2021 - NOTICE   	Processed telescope time:	16121.856689
Mar 25 12:24:28 2021 - NOTICE    
Mar 25 12:24:28 2021 - NOTICE   	Real-time speed-up factor:	111.642823
Mar 25 12:24:28 2021 - NOTICE   --------------------------------------------------------------
Mar 25 12:24:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 12:24:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 12:24:28 2021 - NOTICE   Checked for devices.
Mar 25 12:24:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 12:24:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 12:24:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 12:24:28 2021 - DEBUG    CARD INFORMATION:
