Mar 25 11:51:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 11:51:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 11:51:11 2021 - NOTICE   Checked for devices.
Mar 25 11:51:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 11:51:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 11:51:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 11:51:11 2021 - DEBUG    CARD INFORMATION:
Mar 25 11:51:15 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 11:51:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.199951,0.770000,1,1
Mar 25 11:51:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.199951,1142.399902,1.200000,2,2
Mar 25 11:51:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1142.399902,2054.399902,1.900000,4,4
Mar 25 11:51:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2054.399902,2241.599854,3.900000,8,8
Mar 25 11:51:15 2021 - DEBUG    ddtr max_ndms:		960
Mar 25 11:51:15 2021 - DEBUG    ddtr ndms elements:
Mar 25 11:51:15 2021 - DEBUG         ndms[0]:		960
Mar 25 11:51:15 2021 - DEBUG         ndms[1]:		336
Mar 25 11:51:15 2021 - DEBUG         ndms[2]:		480
Mar 25 11:51:15 2021 - DEBUG         ndms[3]:		48
Mar 25 11:51:15 2021 - DEBUG    ddtr maxshift:		26752
Mar 25 11:51:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 11:51:15 2021 - DEBUG    ddtr max_ndms:		960
Mar 25 11:51:15 2021 - DEBUG    t_processed size:	4
Mar 25 11:51:15 2021 - DEBUG    t_processed elements:
Mar 25 11:51:15 2021 - DEBUG         t_processed[0][0]:	598016
Mar 25 11:51:15 2021 - DEBUG         t_processed[1][0]:	299008
Mar 25 11:51:15 2021 - DEBUG         t_processed[2][0]:	149504
Mar 25 11:51:15 2021 - DEBUG         t_processed[3][0]:	74752
Mar 25 11:51:15 2021 - DEBUG    power:			2.000000
Mar 25 11:51:15 2021 - NOTICE   Finished. 1
Mar 25 11:51:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 11:51:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 11:51:15 2021 - NOTICE   --------------------------------------------------------------
Mar 25 11:51:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 11:51:15 2021 - NOTICE   	DDTR Binning 	83.826497
Mar 25 11:51:15 2021 - NOTICE   	DDTR Corner_Turn 	56.169056
Mar 25 11:51:15 2021 - NOTICE   	DDTR Dedispersion 	1085.898579
Mar 25 11:51:15 2021 - NOTICE   	DDTR Host_To_Device 	1676.997989
Mar 25 11:51:15 2021 - NOTICE   	DDTR total 	2903.036165
Mar 25 11:51:15 2021 - NOTICE   	Total total 	2903.152344
Mar 25 11:51:15 2021 - NOTICE   	Processed telescope time:	19136.512756
Mar 25 11:51:15 2021 - NOTICE    
Mar 25 11:51:15 2021 - NOTICE   	Real-time speed-up factor:	6.591632
Mar 25 11:51:15 2021 - NOTICE   --------------------------------------------------------------
Mar 25 11:51:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 11:51:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 11:51:15 2021 - NOTICE   Checked for devices.
Mar 25 11:51:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 11:51:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 11:51:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 11:51:15 2021 - DEBUG    CARD INFORMATION:
Mar 25 11:51:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 11:51:15 2021 - DEBUG    Compute capability:	7.5
Mar 25 11:51:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 11:51:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 11:51:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 11:51:15 2021 - DEBUG    ID # on this machine:	0
Mar 25 11:51:15 2021 - DEBUG    Driver version:		11010
Mar 25 11:51:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 11:51:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 11:51:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 11:51:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 11:51:15 2021 - NOTICE   Calculating strategy.
Mar 25 11:51:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Mar 25 11:51:15 2021 - DEBUG    Range:	2 MAXSHIFT:	14976 Scrunch value:	4
Mar 25 11:51:15 2021 - DEBUG    Maximum dispersive delay:	 3.833856(s).
Mar 25 11:51:15 2021 - DEBUG    Diagonal DM:	271.192234
Mar 25 11:51:15 2021 - DEBUG    In 2
Mar 25 11:51:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 11:51:15 2021 - NOTICE   Calculating strategy.
Mar 25 11:51:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Mar 25 11:51:15 2021 - DEBUG    Range:	2 MAXSHIFT:	14976 Scrunch value:	4
Mar 25 11:51:15 2021 - DEBUG    Maximum dispersive delay:	 3.833856(s).
Mar 25 11:51:15 2021 - DEBUG    Diagonal DM:	271.192234
Mar 25 11:51:15 2021 - DEBUG    In 2
Mar 25 11:51:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 11:51:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 11:51:15 2021 - DEBUG    CARD INFORMATION:
Mar 25 11:51:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 11:51:15 2021 - DEBUG    Compute capability:	7.5
Mar 25 11:51:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 11:51:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 11:51:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 11:51:15 2021 - DEBUG    ID # on this machine:	0
Mar 25 11:51:15 2021 - DEBUG    Driver version:		11010
Mar 25 11:51:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 11:51:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 11:51:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 11:51:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 11:51:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 11:51:15 2021 - DEBUG    az_start:		0.000000
Mar 25 11:51:15 2021 - DEBUG    za_start:		0.000000
Mar 25 11:51:15 2021 - DEBUG    src_raj:			0.000000
Mar 25 11:51:15 2021 - DEBUG    src_dej:			0.000000
Mar 25 11:51:15 2021 - DEBUG    tstart:			50000.000000
Mar 25 11:51:15 2021 - DEBUG    tsamp:			0.000256
Mar 25 11:51:15 2021 - DEBUG    refdm:			0.000000
Mar 25 11:51:15 2021 - DEBUG    period:			0.000000
Mar 25 11:51:15 2021 - DEBUG    fch1:			1655.000000
Mar 25 11:51:15 2021 - DEBUG    foff:			-0.361328
Mar 25 11:51:15 2021 - DEBUG    fchannel:		0.000000
Mar 25 11:51:15 2021 - DEBUG    telescope_id:		0
Mar 25 11:51:15 2021 - DEBUG    machine_id:		0
Mar 25 11:51:15 2021 - DEBUG    data_type:		0
Mar 25 11:51:15 2021 - DEBUG    barycentric:		0
Mar 25 11:51:15 2021 - DEBUG    pulsarcentric:		0
Mar 25 11:51:15 2021 - DEBUG    nbits:			8
Mar 25 11:51:15 2021 - DEBUG    nsamples:		78125
Mar 25 11:51:15 2021 - DEBUG    nchans:			1024
Mar 25 11:51:15 2021 - DEBUG    nifs:			0
Mar 25 11:51:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 11:51:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 11:51:15 2021 - DEBUG    rawdatafile:		
Mar 25 11:51:15 2021 - DEBUG    source_name:		
Mar 25 11:51:15 2021 - DEBUG    N:			0
Mar 25 11:51:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 11:51:15 2021 - DEBUG    Optimization settings:
Mar 25 11:51:15 2021 - DEBUG    		UNROLL:			4
Mar 25 11:51:15 2021 - DEBUG    		SNUMREG:		4
Mar 25 11:51:15 2021 - DEBUG    		SDIVINT:		16
Mar 25 11:51:15 2021 - DEBUG    		SDIVINDM:		48
Mar 25 11:51:15 2021 - DEBUG    ddtr+analysis:		false
Mar 25 11:51:15 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 11:51:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1108.799927,2.100000,1,1
Mar 25 11:51:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1108.799927,2092.799805,4.100000,2,2
Mar 25 11:51:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2092.799805,3686.399902,8.300000,4,4
Mar 25 11:51:15 2021 - DEBUG    ddtr max_ndms:		528
Mar 25 11:51:15 2021 - DEBUG    ddtr ndms elements:
Mar 25 11:51:15 2021 - DEBUG         ndms[0]:		528
Mar 25 11:51:15 2021 - DEBUG         ndms[1]:		240
Mar 25 11:51:15 2021 - DEBUG         ndms[2]:		192
Mar 25 11:51:15 2021 - DEBUG    ddtr maxshift:		14976
Mar 25 11:51:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 11:51:15 2021 - DEBUG    ddtr max_ndms:		528
Mar 25 11:51:15 2021 - DEBUG    t_processed size:	3
Mar 25 11:51:15 2021 - DEBUG    t_processed elements:
Mar 25 11:51:15 2021 - DEBUG         t_processed[0][0]:	62976
Mar 25 11:51:15 2021 - DEBUG         t_processed[1][0]:	31488
Mar 25 11:51:15 2021 - DEBUG         t_processed[2][0]:	15744
Mar 25 11:51:15 2021 - DEBUG    power:			2.000000
Mar 25 11:51:15 2021 - NOTICE   Pipeline is ready.
Mar 25 11:51:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 11:51:15 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	209 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	209 MB.


Memory allocation for the DDTR
Number of time samples: 598016;
maxshift: 26752
Number of time samples + maxshift: 624768;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	598016, 0
CORNER TURN!
624768 2048
32 8
19524 256
Performed CT: 0.056142 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.908601
CT Device memory bandwidth in GB/s: 136.745161

NOTICE: 0.000000	739.199951	0.770000	960

Amount of telescope time processed: 0.000000

24062.500000
0.000369
447
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.199951	1142.399902	1.200000	336

Amount of telescope time processed: 0.000000
timesamples: 624768

18750.000000
0.000369
355
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1142.399902	2054.399902	1.900000	480

Amount of telescope time processed: 0.000000
timesamples: 325760

14843.750000
0.000369
287
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2054.399902	2241.599854	3.900000	48

Amount of telescope time processed: 0.000000
timesamples: 176256

15234.375000
0.000369
294
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	598016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.90315 (GPU estimate)
Amount of telescope time processed: 19.136513
Number of samples processed: 598016
Real-time speedup factor: 6.591632
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 62976;
maxshift: 14976
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62976, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.384520
CT Device memory bandwidth in GB/s: 141.230712

NOTICE: 0.000000	1108.799927	2.100000	528

Amount of telescope time processed: 0.000000

8203.125000
0.000996
414
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICMar 25 11:51:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 11:51:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 11:51:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 11:51:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 11:51:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 11:51:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 11:51:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 11:51:15 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 11:51:15 2021 - DEBUG    Signal width [samples]:		156
Mar 25 11:51:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 11:51:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 11:51:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 11:51:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 11:51:15 2021 - DEBUG    Optimization settings:
Mar 25 11:51:15 2021 - DEBUG    		UNROLL:			4
Mar 25 11:51:15 2021 - DEBUG    		SNUMREG:		4
Mar 25 11:51:15 2021 - DEBUG    		SDIVINT:		16
Mar 25 11:51:15 2021 - DEBUG    		SDIVINDM:		48
Mar 25 11:51:15 2021 - DEBUG    ddtr+analysis:		false
Mar 25 11:51:15 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 11:51:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1108.799927,2.100000,1,1
Mar 25 11:51:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1108.799927,2092.799805,4.100000,2,2
Mar 25 11:51:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2092.799805,3686.399902,8.300000,4,4
Mar 25 11:51:15 2021 - DEBUG    ddtr max_ndms:		528
Mar 25 11:51:15 2021 - DEBUG    ddtr ndms elements:
Mar 25 11:51:15 2021 - DEBUG         ndms[0]:		528
Mar 25 11:51:15 2021 - DEBUG         ndms[1]:		240
Mar 25 11:51:15 2021 - DEBUG         ndms[2]:		192
Mar 25 11:51:15 2021 - DEBUG    ddtr maxshift:		14976
Mar 25 11:51:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 11:51:15 2021 - DEBUG    ddtr max_ndms:		528
Mar 25 11:51:15 2021 - DEBUG    t_processed size:	3
Mar 25 11:51:15 2021 - DEBUG    t_processed elements:
Mar 25 11:51:15 2021 - DEBUG         t_processed[0][0]:	62976
Mar 25 11:51:15 2021 - DEBUG         t_processed[1][0]:	31488
Mar 25 11:51:15 2021 - DEBUG         t_processed[2][0]:	15744
Mar 25 11:51:15 2021 - DEBUG    power:			2.000000
Mar 25 11:51:15 2021 - NOTICE   Finished. 1
Mar 25 11:51:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 11:51:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 11:51:15 2021 - NOTICE   --------------------------------------------------------------
Mar 25 11:51:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 11:51:15 2021 - NOTICE   	DDTR Binning 	4.621248
Mar 25 11:51:15 2021 - NOTICE   	DDTR Corner_Turn 	3.409920
Mar 25 11:51:15 2021 - NOTICE   	DDTR Dedispersion 	32.308543
Mar 25 11:51:15 2021 - NOTICE   	DDTR Host_To_Device 	114.054276
Mar 25 11:51:15 2021 - NOTICE   	DDTR total 	154.502980
Mar 25 11:51:15 2021 - NOTICE   	Total total 	154.597382
Mar 25 11:51:15 2021 - NOTICE   	Processed telescope time:	16121.856689
Mar 25 11:51:15 2021 - NOTICE    
Mar 25 11:51:15 2021 - NOTICE   	Real-time speed-up factor:	104.282857
Mar 25 11:51:15 2021 - NOTICE   --------------------------------------------------------------
Mar 25 11:51:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 11:51:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 11:51:15 2021 - NOTICE   Checked for devices.
Mar 25 11:51:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 11:51:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 11:51:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 11:51:15 2021 - DEBUG    CARD INFORMATION:
