Mar 25 12:32:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 12:32:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 12:32:04 2021 - NOTICE   Checked for devices.
Mar 25 12:32:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 12:32:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 12:32:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 12:32:04 2021 - DEBUG    CARD INFORMATION:
Mar 25 12:32:05 2021 - DEBUG    src_raj:			0.000000
Mar 25 12:32:05 2021 - DEBUG    src_dej:			0.000000
Mar 25 12:32:05 2021 - DEBUG    tstart:			50000.000000
Mar 25 12:32:05 2021 - DEBUG    tsamp:			0.000032
Mar 25 12:32:05 2021 - DEBUG    refdm:			0.000000
Mar 25 12:32:05 2021 - DEBUG    period:			0.000000
Mar 25 12:32:05 2021 - DEBUG    fch1:			1065.000000
Mar 25 12:32:05 2021 - DEBUG    foff:			-0.024414
Mar 25 12:32:05 2021 - DEBUG    fchannel:		0.000000
Mar 25 12:32:05 2021 - DEBUG    telescope_id:		0
Mar 25 12:32:05 2021 - DEBUG    machine_id:		0
Mar 25 12:32:05 2021 - DEBUG    data_type:		0
Mar 25 12:32:05 2021 - DEBUG    barycentric:		0
Mar 25 12:32:05 2021 - DEBUG    pulsarcentric:		0
Mar 25 12:32:05 2021 - DEBUG    nbits:			8
Mar 25 12:32:05 2021 - DEBUG    nsamples:		625000
Mar 25 12:32:05 2021 - DEBUG    nchans:			2048
Mar 25 12:32:05 2021 - DEBUG    nifs:			0
Mar 25 12:32:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 12:32:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 12:32:05 2021 - DEBUG    rawdatafile:		
Mar 25 12:32:05 2021 - DEBUG    source_name:		
Mar 25 12:32:05 2021 - DEBUG    N:			0
Mar 25 12:32:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 12:32:05 2021 - DEBUG    Optimization settings:
Mar 25 12:32:05 2021 - DEBUG    		UNROLL:			4
Mar 25 12:32:05 2021 - DEBUG    		SNUMREG:		2
Mar 25 12:32:05 2021 - DEBUG    		SDIVINT:		8
Mar 25 12:32:05 2021 - DEBUG    		SDIVINDM:		64
Mar 25 12:32:05 2021 - DEBUG    ddtr+analysis:		false
Mar 25 12:32:05 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 12:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.199951,0.770000,1,1
Mar 25 12:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.199951,1200.000000,1.200000,2,2
Mar 25 12:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,2172.800049,1.900000,4,4
Mar 25 12:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2172.800049,2422.400146,3.900000,8,8
Mar 25 12:32:05 2021 - DEBUG    ddtr max_ndms:		960
Mar 25 12:32:05 2021 - DEBUG    ddtr ndms elements:
Mar 25 12:32:05 2021 - DEBUG         ndms[0]:		960
Mar 25 12:32:05 2021 - DEBUG         ndms[1]:		384
Mar 25 12:32:05 2021 - DEBUG         ndms[2]:		512
Mar 25 12:32:05 2021 - DEBUG         ndms[3]:		64
Mar 25 12:32:05 2021 - DEBUG    ddtr maxshift:		28192
Mar 25 12:32:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 12:32:05 2021 - DEBUG    ddtr max_ndms:		960
Mar 25 12:32:05 2021 - DEBUG    t_processed size:	4
Mar 25 12:32:05 2021 - DEBUG    t_processed elements:
Mar 25 12:32:05 2021 - DEBUG         t_processed[0][0]:	596736
Mar 25 12:32:05 2021 - DEBUG         t_processed[1][0]:	298368
Mar 25 12:32:05 2021 - DEBUG         t_processed[2][0]:	149184
Mar 25 12:32:05 2021 - DEBUG         t_processed[3][0]:	74592
Mar 25 12:32:05 2021 - DEBUG    power:			2.000000
Mar 25 12:32:05 2021 - NOTICE   Pipeline is ready.
Mar 25 12:32:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 12:32:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 12:32:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 12:32:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 12:32:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 12:32:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 12:32:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 12:32:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 12:32:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 12:32:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 12:32:09 2021 - DEBUG    Signal start at [samples]:	6250
Mar 25 12:32:09 2021 - DEBUG    Signal width [samples]:		1250
Mar 25 12:32:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 12:32:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 12:32:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 12:32:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 12:32:09 2021 - DEBUG    Optimization settings:
Mar 25 12:32:09 2021 - DEBUG    		UNROLL:			4
Mar 25 12:32:09 2021 - DEBUG    		SNUMREG:		2
Mar 25 12:32:09 2021 - DEBUG    		SDIVINT:		8
Mar 25 12:32:09 2021 - DEBUG    		SDIVINDM:		64
Mar 25 12:32:09 2021 - DEBUG    ddtr+analysis:		false
Mar 25 12:32:09 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 12:32:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.199951,0.770000,1,1
Mar 25 12:32:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.199951,1200.000000,1.200000,2,2
Mar 25 12:32:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,2172.800049,1.900000,4,4
Mar 25 12:32:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2172.800049,2422.400146,3.900000,8,8
Mar 25 12:32:09 2021 - DEBUG    ddtr max_ndms:		960
Mar 25 12:32:09 2021 - DEBUG    ddtr ndms elements:
Mar 25 12:32:09 2021 - DEBUG         ndms[0]:		960
Mar 25 12:32:09 2021 - DEBUG         ndms[1]:		384
Mar 25 12:32:09 2021 - DEBUG         ndms[2]:		512
Mar 25 12:32:09 2021 - DEBUG         ndms[3]:		64
Mar 25 12:32:09 2021 - DEBUG    ddtr maxshift:		28192
Mar 25 12:32:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 12:32:09 2021 - DEBUG    ddtr max_ndms:		960
Mar 25 12:32:09 2021 - DEBUG    t_processed size:	4
Mar 25 12:32:09 2021 - DEBUG    t_processed elements:
Mar 25 12:32:09 2021 - DEBUG         t_processed[0][0]:	596736
Mar 25 12:32:09 2021 - DEBUG         t_processed[1][0]:	298368
Mar 25 12:32:09 2021 - DEBUG         t_processed[2][0]:	149184
Mar 25 12:32:09 2021 - DEBUG         t_processed[3][0]:	74592
Mar 25 12:32:09 2021 - DEBUG    power:			2.000000
Mar 25 12:32:09 2021 - NOTICE   Finished. 1
Mar 25 12:32:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 12:32:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 12:32:09 2021 - NOTICE   --------------------------------------------------------------
Mar 25 12:32:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 12:32:09 2021 - NOTICE   	DDTR Binning 	84.524258
Mar 25 12:32:09 2021 - NOTICE   	DDTR Corner_Turn 	56.082432
Mar 25 12:32:09 2021 - NOTICE   	DDTR Dedispersion 	2212.275101
Mar 25 12:32:09 2021 - NOTICE   	DDTR Host_To_Device 	1676.015999
Mar 25 12:32:09 2021 - NOTICE   	DDTR total 	4029.044758
Mar 25 12:32:09 2021 - NOTICE   	Total total 	4029.163574
Mar 25 12:32:09 2021 - NOTICE   	Processed telescope time:	19095.552444
Mar 25 12:32:09 2021 - NOTICE    
Mar 25 12:32:09 2021 - NOTICE   	Real-time speed-up factor:	4.739334
Mar 25 12:32:09 2021 - NOTICE   --------------------------------------------------------------
Mar 25 12:32:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 12:32:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 12:32:09 2021 - NOTICE   Checked for devices.
Mar 25 12:32:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 12:32:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 12:32:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 12:32:09 2021 - DEBUG    CARD INFORMATION:
Mar 25 12:32:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 12:32:09 2021 - DEBUG    Compute capability:	7.5
Mar 25 12:32:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 12:32:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 12:32:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 12:32:09 2021 - DEBUG    ID # on this machine:	0
Mar 25 12:32:09 2021 - DEBUG    Driver version:		11010
Mar 25 12:32:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 12:32:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 12:32:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 12:32:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 12:32:09 2021 - NOTICE   Calculating strategy.
Mar 25 12:32:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar 25 12:32:09 2021 - DEBUG    Range:	2 MAXSHIFT:	14624 Scrunch value:	4
Mar 25 12:32:09 2021 - DEBUG    Maximum dispersive delay:	 3.743744(s).
Mar 25 12:32:09 2021 - DEBUG    Diagonal DM:	271.192234
Mar 25 12:32:09 2021 - DEBUG    In 2
Mar 25 12:32:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 12:32:09 2021 - NOTICE   Calculating strategy.
Mar 25 12:32:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar 25 12:32:09 2021 - DEBUG    Range:	2 MAXSHIFT:	14624 Scrunch value:	4
Mar 25 12:32:09 2021 - DEBUG    Maximum dispersive delay:	 3.743744(s).
Mar 25 12:32:09 2021 - DEBUG    Diagonal DM:	271.192234
Mar 25 12:32:09 2021 - DEBUG    In 2
Mar 25 12:32:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 12:32:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 12:32:09 2021 - DEBUG    CARD INFORMATION:
Mar 25 12:32:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 12:32:09 2021 - DEBUG    Compute capability:	7.5
Mar 25 12:32:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 12:32:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 12:32:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 12:32:09 2021 - DEBUG    ID # on this machine:	0
Mar 25 12:32:09 2021 - DEBUG    Driver version:		11010
Mar 25 12:32:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 12:32:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 12:32:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 12:32:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 12:32:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 12:32:09 2021 - DEBUG    az_start:		0.000000
Mar 25 12:32:09 2021 - DEBUG    za_start:		0.000000
Mar 25 12:32:09 2021 - DEBUG    src_raj:			0.000000
Mar 25 12:32:09 2021 - DEBUG    src_dej:			0.000000
Mar 25 12:32:09 2021 - DEBUG    tstart:			50000.000000
Mar 25 12:32:09 2021 - DEBUG    tsamp:			0.000256
Mar 25 12:32:09 2021 - DEBUG    refdm:			0.000000
Mar 25 12:32:09 2021 - DEBUG    period:			0.000000
Mar 25 12:32:09 2021 - DEBUG    fch1:			1655.000000
Mar 25 12:32:09 2021 - DEBUG    foff:			-0.361328
Mar 25 12:32:09 2021 - DEBUG    fchannel:		0.000000
Mar 25 12:32:09 2021 - DEBUG    telescope_id:		0
Mar 25 12:32:09 2021 - DEBUG    machine_id:		0
Mar 25 12:32:09 2021 - DEBUG    data_type:		0
Mar 25 12:32:09 2021 - DEBUG    barycentric:		0
Mar 25 12:32:09 2021 - DEBUG    pulsarcentric:		0
Mar 25 12:32:09 2021 - DEBUG    nbits:			8
Mar 25 12:32:09 2021 - DEBUG    nsamples:		78125
Mar 25 12:32:09 2021 - DEBUG    nchans:			1024
Mar 25 12:32:09 2021 - DEBUG    nifs:			0
Mar 25 12:32:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 12:32:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 12:32:09 2021 - DEBUG    rawdatafile:		
Mar 25 12:32:09 2021 - DEBUG    source_name:		
Mar 25 12:32:09 2021 - DEBUG    N:			0
Mar 25 12:32:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 12:32:09 2021 - DEBUG    Optimization settings:
Mar 25 12:32:09 2021 - DEBUG    		UNROLL:			4
Mar 25 12:32:09 2021 - DEBUG    		SNUMREG:		2
Mar 25 12:32:09 2021 - DEBUG    		SDIVINT:		8
Mar 25 12:32:09 2021 - DEBUG    		SDIVINDM:		64
Mar 25 12:32:09 2021 - DEBUG    ddtr+analysis:		false
Mar 25 12:32:09 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 12:32:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1075.199951,2.100000,1,1
Mar 25 12:32:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,2124.799805,4.100000,2,2
Mar 25 12:32:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2124.799805,3718.399902,8.300000,4,4
Mar 25 12:32:09 2021 - DEBUG    ddtr max_ndms:		512
Mar 25 12:32:09 2021 - DEBUG    ddtr ndms elements:
Mar 25 12:32:09 2021 - DEBUG         ndms[0]:		512
Mar 25 12:32:09 2021 - DEBUG         ndms[1]:		256
Mar 25 12:32:09 2021 - DEBUG         ndms[2]:		192
Mar 25 12:32:09 2021 - DEBUG    ddtr maxshift:		14624
Mar 25 12:32:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 12:32:09 2021 - DEBUG    ddtr max_ndms:		512
Mar 25 12:32:09 2021 - DEBUG    t_processed size:	3
Mar 25 12:32:09 2021 - DEBUG    t_processed elements:
Mar 25 12:32:09 2021 - DEBUG         t_processed[0][0]:	63488
Mar 25 12:32:09 2021 - DEBUG         t_processed[1][0]:	31744
Mar 25 12:32:09 2021 - DEBUG         t_processed[2][0]:	15872
Mar 25 12:32:09 2021 - DEBUG    power:			2.000000
Mar 25 12:32:09 2021 - NOTICE   Pipeline is ready.
Mar 25 12:32:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.


Memory allocation for the DDTR
Number of time samples: 596736;
maxshift: 28192
Number of time samples + maxshift: 624928;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559705088 bytes = 2441.125 MB;
DDTR output size:  5119410176 bytes = 4882.250 MB;
Total memory required: 7679115264 bytes = 7323.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	596736, 0
CORNER TURN!
624928 2048
32 8
19529 256
Performed CT: 0.056056 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.317558
CT Device memory bandwidth in GB/s: 136.990535

NOTICE: 0.000000	739.199951	0.770000	960

Amount of telescope time processed: 0.000000

24062.500000
0.000369
573
lineshift:	589
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.199951	1200.000000	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 624928

18750.000000
0.000369
449
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1200.000000	2172.800049	1.900000	512

Amount of telescope time processed: 0.000000
timesamples: 326560

14843.750000
0.000369
359
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2172.800049	2422.400146	3.900000	64

Amount of telescope time processed: 0.000000
timesamples: 177376

15234.375000
0.000369
368
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	596736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.02916 (GPU estimate)
Amount of telescope time processed: 19.095552
Number of samples processed: 596736
Real-time speedup factor: 4.739335
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 63488;
maxshift: 14624
Number of time samples + maxshift: 78112;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  319946752 bytes = 305.125 MB;
Total memory required: 479920128 bytes = 457.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63488, 0
CORNER TURN!
78112 1024
32 8
2441 128
Performed CT: 0.003401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.186351
CT Device memory bandwidth in GB/s: 141.111811

NOTICE: 0.000000	1075.199951	2.100000	512

Amount of telescope time processed: 0.000000

8203.125000
0.000996
528
lineshift:	544
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline endeMar 25 12:32:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 12:32:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 12:32:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 12:32:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 12:32:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 12:32:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 12:32:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 12:32:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 12:32:09 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 12:32:09 2021 - DEBUG    Signal width [samples]:		156
Mar 25 12:32:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 12:32:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 12:32:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 12:32:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 12:32:09 2021 - DEBUG    Optimization settings:
Mar 25 12:32:09 2021 - DEBUG    		UNROLL:			4
Mar 25 12:32:09 2021 - DEBUG    		SNUMREG:		2
Mar 25 12:32:09 2021 - DEBUG    		SDIVINT:		8
Mar 25 12:32:09 2021 - DEBUG    		SDIVINDM:		64
Mar 25 12:32:09 2021 - DEBUG    ddtr+analysis:		false
Mar 25 12:32:09 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 12:32:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1075.199951,2.100000,1,1
Mar 25 12:32:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,2124.799805,4.100000,2,2
Mar 25 12:32:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2124.799805,3718.399902,8.300000,4,4
Mar 25 12:32:09 2021 - DEBUG    ddtr max_ndms:		512
Mar 25 12:32:09 2021 - DEBUG    ddtr ndms elements:
Mar 25 12:32:09 2021 - DEBUG         ndms[0]:		512
Mar 25 12:32:09 2021 - DEBUG         ndms[1]:		256
Mar 25 12:32:09 2021 - DEBUG         ndms[2]:		192
Mar 25 12:32:09 2021 - DEBUG    ddtr maxshift:		14624
Mar 25 12:32:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 12:32:09 2021 - DEBUG    ddtr max_ndms:		512
Mar 25 12:32:09 2021 - DEBUG    t_processed size:	3
Mar 25 12:32:09 2021 - DEBUG    t_processed elements:
Mar 25 12:32:09 2021 - DEBUG         t_processed[0][0]:	63488
Mar 25 12:32:09 2021 - DEBUG         t_processed[1][0]:	31744
Mar 25 12:32:09 2021 - DEBUG         t_processed[2][0]:	15872
Mar 25 12:32:09 2021 - DEBUG    power:			2.000000
Mar 25 12:32:09 2021 - NOTICE   Finished. 2
Mar 25 12:32:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 12:32:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 12:32:09 2021 - NOTICE   --------------------------------------------------------------
Mar 25 12:32:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 12:32:09 2021 - NOTICE   	DDTR Binning 	4.637024
Mar 25 12:32:09 2021 - NOTICE   	DDTR Corner_Turn 	3.419264
Mar 25 12:32:09 2021 - NOTICE   	DDTR Dedispersion 	62.673345
Mar 25 12:32:09 2021 - NOTICE   	DDTR Host_To_Device 	114.462652
Mar 25 12:32:09 2021 - NOTICE   	DDTR total 	185.294499
Mar 25 12:32:09 2021 - NOTICE   	Total total 	185.399292
Mar 25 12:32:09 2021 - NOTICE   	Processed telescope time:	16252.927780
Mar 25 12:32:09 2021 - NOTICE    
Mar 25 12:32:09 2021 - NOTICE   	Real-time speed-up factor:	87.664454
Mar 25 12:32:09 2021 - NOTICE   --------------------------------------------------------------
Mar 25 12:32:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 12:32:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 12:32:09 2021 - NOTICE   Checked for devices.
Mar 25 12:32:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 12:32:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 12:32:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 12:32:09 2021 - DEBUG    CARD INFORMATION:
