Mar 25 11:25:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 11:25:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 11:25:01 2021 - NOTICE   Checked for devices.
Mar 25 11:25:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 11:25:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 11:25:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 11:25:01 2021 - DEBUG    CARD INFORMATION:
Mar 25 11:25:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 11:25:05 2021 - NOTICE   	DDTR Binning 	83.997056
Mar 25 11:25:05 2021 - NOTICE   	DDTR Corner_Turn 	56.101250
Mar 25 11:25:05 2021 - NOTICE   	DDTR Dedispersion 	1349.100597
Mar 25 11:25:05 2021 - NOTICE   	DDTR Host_To_Device 	1677.300686
Mar 25 11:25:05 2021 - NOTICE   	DDTR total 	3166.645594
Mar 25 11:25:05 2021 - NOTICE   	Total total 	3166.769043
Mar 25 11:25:05 2021 - NOTICE   	Processed telescope time:	19156.991959
Mar 25 11:25:05 2021 - NOTICE    
Mar 25 11:25:05 2021 - NOTICE   	Real-time speed-up factor:	6.049381
Mar 25 11:25:05 2021 - NOTICE   --------------------------------------------------------------
Mar 25 11:25:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 11:25:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 11:25:05 2021 - NOTICE   Checked for devices.
Mar 25 11:25:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 11:25:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 11:25:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 11:25:05 2021 - DEBUG    CARD INFORMATION:
Mar 25 11:25:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 11:25:05 2021 - DEBUG    Compute capability:	7.5
Mar 25 11:25:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 11:25:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 11:25:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 11:25:05 2021 - DEBUG    ID # on this machine:	0
Mar 25 11:25:05 2021 - DEBUG    Driver version:		11010
Mar 25 11:25:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 11:25:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 11:25:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 11:25:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 11:25:05 2021 - NOTICE   Calculating strategy.
Mar 25 11:25:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Mar 25 11:25:05 2021 - DEBUG    Range:	2 MAXSHIFT:	12720 Scrunch value:	4
Mar 25 11:25:05 2021 - DEBUG    Maximum dispersive delay:	 3.256320(s).
Mar 25 11:25:05 2021 - DEBUG    Diagonal DM:	271.192234
Mar 25 11:25:05 2021 - DEBUG    In 2
Mar 25 11:25:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 11:25:05 2021 - NOTICE   Calculating strategy.
Mar 25 11:25:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Mar 25 11:25:05 2021 - DEBUG    Range:	2 MAXSHIFT:	12720 Scrunch value:	4
Mar 25 11:25:05 2021 - DEBUG    Maximum dispersive delay:	 3.256320(s).
Mar 25 11:25:05 2021 - DEBUG    Diagonal DM:	271.192234
Mar 25 11:25:05 2021 - DEBUG    In 2
Mar 25 11:25:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 11:25:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 11:25:05 2021 - DEBUG    CARD INFORMATION:
Mar 25 11:25:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 11:25:05 2021 - DEBUG    Compute capability:	7.5
Mar 25 11:25:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 11:25:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 11:25:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 11:25:05 2021 - DEBUG    ID # on this machine:	0
Mar 25 11:25:05 2021 - DEBUG    Driver version:		11010
Mar 25 11:25:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 11:25:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 11:25:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 11:25:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 11:25:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 11:25:05 2021 - DEBUG    az_start:		0.000000
Mar 25 11:25:05 2021 - DEBUG    za_start:		0.000000
Mar 25 11:25:05 2021 - DEBUG    src_raj:			0.000000
Mar 25 11:25:05 2021 - DEBUG    src_dej:			0.000000
Mar 25 11:25:05 2021 - DEBUG    tstart:			50000.000000
Mar 25 11:25:05 2021 - DEBUG    tsamp:			0.000256
Mar 25 11:25:05 2021 - DEBUG    refdm:			0.000000
Mar 25 11:25:05 2021 - DEBUG    period:			0.000000
Mar 25 11:25:05 2021 - DEBUG    fch1:			1655.000000
Mar 25 11:25:05 2021 - DEBUG    foff:			-0.361328
Mar 25 11:25:05 2021 - DEBUG    fchannel:		0.000000
Mar 25 11:25:05 2021 - DEBUG    telescope_id:		0
Mar 25 11:25:05 2021 - DEBUG    machine_id:		0
Mar 25 11:25:05 2021 - DEBUG    data_type:		0
Mar 25 11:25:05 2021 - DEBUG    barycentric:		0
Mar 25 11:25:05 2021 - DEBUG    pulsarcentric:		0
Mar 25 11:25:05 2021 - DEBUG    nbits:			8
Mar 25 11:25:05 2021 - DEBUG    nsamples:		78125
Mar 25 11:25:05 2021 - DEBUG    nchans:			1024
Mar 25 11:25:05 2021 - DEBUG    nifs:			0
Mar 25 11:25:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 11:25:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 11:25:05 2021 - DEBUG    rawdatafile:		
Mar 25 11:25:05 2021 - DEBUG    source_name:		
Mar 25 11:25:05 2021 - DEBUG    N:			0
Mar 25 11:25:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 11:25:05 2021 - DEBUG    Optimization settings:
Mar 25 11:25:05 2021 - DEBUG    		UNROLL:			4
Mar 25 11:25:05 2021 - DEBUG    		SNUMREG:		2
Mar 25 11:25:05 2021 - DEBUG    		SDIVINT:		12
Mar 25 11:25:05 2021 - DEBUG    		SDIVINDM:		40
Mar 25 11:25:05 2021 - DEBUG    ddtr+analysis:		false
Mar 25 11:25:05 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 11:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,2.100000,1,1
Mar 25 11:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1912.000000,4.100000,2,2
Mar 25 11:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1912.000000,3240.000000,8.300000,4,4
Mar 25 11:25:05 2021 - DEBUG    ddtr max_ndms:		520
Mar 25 11:25:05 2021 - DEBUG    ddtr ndms elements:
Mar 25 11:25:05 2021 - DEBUG         ndms[0]:		520
Mar 25 11:25:05 2021 - DEBUG         ndms[1]:		200
Mar 25 11:25:05 2021 - DEBUG         ndms[2]:		160
Mar 25 11:25:05 2021 - DEBUG    ddtr maxshift:		12720
Mar 25 11:25:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 11:25:05 2021 - DEBUG    ddtr max_ndms:		520
Mar 25 11:25:05 2021 - DEBUG    t_processed size:	3
Mar 25 11:25:05 2021 - DEBUG    t_processed elements:
Mar 25 11:25:05 2021 - DEBUG         t_processed[0][0]:	65280
Mar 25 11:25:05 2021 - DEBUG         t_processed[1][0]:	32640
Mar 25 11:25:05 2021 - DEBUG         t_processed[2][0]:	16320
Mar 25 11:25:05 2021 - DEBUG    power:			2.000000
Mar 25 11:25:05 2021 - NOTICE   Pipeline is ready.
Mar 25 11:25:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 11:25:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	204 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	204 MB.


Memory allocation for the DDTR
Number of time samples: 598656;
maxshift: 26160
Number of time samples + maxshift: 624816;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559246336 bytes = 2440.688 MB;
DDTR output size:  5118492672 bytes = 4881.375 MB;
Total memory required: 7677739008 bytes = 7322.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	598656, 0
CORNER TURN!
624816 2048
32 8
19525 256
Performed CT: 0.056073 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.199017
CT Device memory bandwidth in GB/s: 136.919410

NOTICE: 0.000000	739.199951	0.770000	960

Amount of telescope time processed: 0.000000

24062.500000
0.000369
368
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.199951	1171.199951	1.200000	360

Amount of telescope time processed: 0.000000
timesamples: 624816

18750.000000
0.000369
291
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1171.199951	2083.199951	1.900000	480

Amount of telescope time processed: 0.000000
timesamples: 325488

14843.750000
0.000369
235
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2083.199951	2239.199951	3.900000	40

Amount of telescope time processed: 0.000000
timesamples: 175824

15234.375000
0.000369
241
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	598656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.16677 (GPU estimate)
Amount of telescope time processed: 19.156992
Number of samples processed: 598656
Real-time speedup factor: 6.049381
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 65280;
maxshift: 12720
Number of time samples + maxshift: 78000;
Number of channels: 1024
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65280, 0
CORNER TURN!
78000 1024
32 8
2437 128
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.250290
CT Device memory bandwidth in GB/s: 141.150174

NOTICE: 0.000000	1092.000000	2.100000	520

Amount of telescope time processed: 0.000000

8203.125000
0.000996
340
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICMar 25 11:25:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 11:25:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 11:25:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 11:25:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 11:25:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 11:25:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 11:25:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 11:25:05 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 11:25:05 2021 - DEBUG    Signal width [samples]:		156
Mar 25 11:25:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 11:25:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 11:25:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 11:25:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 11:25:05 2021 - DEBUG    Optimization settings:
Mar 25 11:25:05 2021 - DEBUG    		UNROLL:			4
Mar 25 11:25:05 2021 - DEBUG    		SNUMREG:		2
Mar 25 11:25:05 2021 - DEBUG    		SDIVINT:		12
Mar 25 11:25:05 2021 - DEBUG    		SDIVINDM:		40
Mar 25 11:25:05 2021 - DEBUG    ddtr+analysis:		false
Mar 25 11:25:05 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 11:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,2.100000,1,1
Mar 25 11:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1912.000000,4.100000,2,2
Mar 25 11:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1912.000000,3240.000000,8.300000,4,4
Mar 25 11:25:05 2021 - DEBUG    ddtr max_ndms:		520
Mar 25 11:25:05 2021 - DEBUG    ddtr ndms elements:
Mar 25 11:25:05 2021 - DEBUG         ndms[0]:		520
Mar 25 11:25:05 2021 - DEBUG         ndms[1]:		200
Mar 25 11:25:05 2021 - DEBUG         ndms[2]:		160
Mar 25 11:25:05 2021 - DEBUG    ddtr maxshift:		12720
Mar 25 11:25:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 11:25:05 2021 - DEBUG    ddtr max_ndms:		520
Mar 25 11:25:05 2021 - DEBUG    t_processed size:	3
Mar 25 11:25:05 2021 - DEBUG    t_processed elements:
Mar 25 11:25:05 2021 - DEBUG         t_processed[0][0]:	65280
Mar 25 11:25:05 2021 - DEBUG         t_processed[1][0]:	32640
Mar 25 11:25:05 2021 - DEBUG         t_processed[2][0]:	16320
Mar 25 11:25:05 2021 - DEBUG    power:			2.000000
Mar 25 11:25:05 2021 - NOTICE   Finished. 1
Mar 25 11:25:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 11:25:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 11:25:05 2021 - NOTICE   --------------------------------------------------------------
Mar 25 11:25:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 11:25:05 2021 - NOTICE   	DDTR Binning 	4.578656
Mar 25 11:25:05 2021 - NOTICE   	DDTR Corner_Turn 	3.412576
Mar 25 11:25:05 2021 - NOTICE   	DDTR Dedispersion 	37.964097
Mar 25 11:25:05 2021 - NOTICE   	DDTR Host_To_Device 	111.267522
Mar 25 11:25:05 2021 - NOTICE   	DDTR total 	157.330401
Mar 25 11:25:05 2021 - NOTICE   	Total total 	157.423706
Mar 25 11:25:05 2021 - NOTICE   	Processed telescope time:	16711.679459
Mar 25 11:25:05 2021 - NOTICE    
Mar 25 11:25:05 2021 - NOTICE   	Real-time speed-up factor:	106.157325
Mar 25 11:25:05 2021 - NOTICE   --------------------------------------------------------------
Mar 25 11:25:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 11:25:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 11:25:05 2021 - NOTICE   Checked for devices.
Mar 25 11:25:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 11:25:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 11:25:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 11:25:05 2021 - DEBUG    CARD INFORMATION:
