Mar 25 12:12:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 12:12:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 12:12:36 2021 - NOTICE   Checked for devices.
Mar 25 12:12:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 12:12:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 12:12:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 12:12:36 2021 - DEBUG    CARD INFORMATION:
Mar 25 12:12:37 2021 - DEBUG    nchans:			2048
Mar 25 12:12:37 2021 - DEBUG    nifs:			0
Mar 25 12:12:37 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 12:12:37 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 12:12:37 2021 - DEBUG    rawdatafile:		
Mar 25 12:12:37 2021 - DEBUG    source_name:		
Mar 25 12:12:37 2021 - DEBUG    N:			0
Mar 25 12:12:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 12:12:37 2021 - DEBUG    Optimization settings:
Mar 25 12:12:37 2021 - DEBUG    		UNROLL:			4
Mar 25 12:12:37 2021 - DEBUG    		SNUMREG:		8
Mar 25 12:12:37 2021 - DEBUG    		SDIVINT:		18
Mar 25 12:12:37 2021 - DEBUG    		SDIVINDM:		50
Mar 25 12:12:37 2021 - DEBUG    ddtr+analysis:		false
Mar 25 12:12:37 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 12:12:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,731.500000,0.770000,1,1
Mar 25 12:12:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 731.500000,1151.500000,1.200000,2,2
Mar 25 12:12:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1151.500000,2101.500000,1.900000,4,4
Mar 25 12:12:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2101.500000,2296.500000,3.900000,8,8
Mar 25 12:12:37 2021 - DEBUG    ddtr max_ndms:		950
Mar 25 12:12:37 2021 - DEBUG    ddtr ndms elements:
Mar 25 12:12:37 2021 - DEBUG         ndms[0]:		950
Mar 25 12:12:37 2021 - DEBUG         ndms[1]:		350
Mar 25 12:12:37 2021 - DEBUG         ndms[2]:		500
Mar 25 12:12:37 2021 - DEBUG         ndms[3]:		50
Mar 25 12:12:37 2021 - DEBUG    ddtr maxshift:		27936
Mar 25 12:12:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 12:12:37 2021 - DEBUG    ddtr max_ndms:		950
Mar 25 12:12:37 2021 - DEBUG    t_processed size:	4
Mar 25 12:12:37 2021 - DEBUG    t_processed elements:
Mar 25 12:12:37 2021 - DEBUG         t_processed[0][0]:	596736
Mar 25 12:12:37 2021 - DEBUG         t_processed[1][0]:	298368
Mar 25 12:12:37 2021 - DEBUG         t_processed[2][0]:	149184
Mar 25 12:12:37 2021 - DEBUG         t_processed[3][0]:	74592
Mar 25 12:12:37 2021 - DEBUG    power:			2.000000
Mar 25 12:12:37 2021 - NOTICE   Pipeline is ready.
Mar 25 12:12:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 12:12:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 12:12:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 12:12:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 12:12:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 12:12:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 12:12:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 12:12:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 12:12:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 12:12:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 12:12:39 2021 - DEBUG    Signal start at [samples]:	6250
Mar 25 12:12:39 2021 - DEBUG    Signal width [samples]:		1250
Mar 25 12:12:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 12:12:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 12:12:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 12:12:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 12:12:39 2021 - DEBUG    Optimization settings:
Mar 25 12:12:39 2021 - DEBUG    		UNROLL:			4
Mar 25 12:12:39 2021 - DEBUG    		SNUMREG:		8
Mar 25 12:12:39 2021 - DEBUG    		SDIVINT:		18
Mar 25 12:12:39 2021 - DEBUG    		SDIVINDM:		50
Mar 25 12:12:39 2021 - DEBUG    ddtr+analysis:		false
Mar 25 12:12:39 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 12:12:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,731.500000,0.770000,1,1
Mar 25 12:12:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 731.500000,1151.500000,1.200000,2,2
Mar 25 12:12:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1151.500000,2101.500000,1.900000,4,4
Mar 25 12:12:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2101.500000,2296.500000,3.900000,8,8
Mar 25 12:12:39 2021 - DEBUG    ddtr max_ndms:		950
Mar 25 12:12:39 2021 - DEBUG    ddtr ndms elements:
Mar 25 12:12:39 2021 - DEBUG         ndms[0]:		950
Mar 25 12:12:39 2021 - DEBUG         ndms[1]:		350
Mar 25 12:12:39 2021 - DEBUG         ndms[2]:		500
Mar 25 12:12:39 2021 - DEBUG         ndms[3]:		50
Mar 25 12:12:39 2021 - DEBUG    ddtr maxshift:		27936
Mar 25 12:12:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 12:12:39 2021 - DEBUG    ddtr max_ndms:		950
Mar 25 12:12:39 2021 - DEBUG    t_processed size:	4
Mar 25 12:12:39 2021 - DEBUG    t_processed elements:
Mar 25 12:12:39 2021 - DEBUG         t_processed[0][0]:	596736
Mar 25 12:12:39 2021 - DEBUG         t_processed[1][0]:	298368
Mar 25 12:12:39 2021 - DEBUG         t_processed[2][0]:	149184
Mar 25 12:12:39 2021 - DEBUG         t_processed[3][0]:	74592
Mar 25 12:12:39 2021 - DEBUG    power:			2.000000
Mar 25 12:12:39 2021 - NOTICE   Finished. 1
Mar 25 12:12:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 12:12:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 12:12:39 2021 - NOTICE   --------------------------------------------------------------
Mar 25 12:12:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 12:12:39 2021 - NOTICE   	DDTR Binning 	83.922976
Mar 25 12:12:39 2021 - NOTICE   	DDTR Corner_Turn 	56.037376
Mar 25 12:12:39 2021 - NOTICE   	DDTR Dedispersion 	946.859341
Mar 25 12:12:39 2021 - NOTICE   	DDTR Host_To_Device 	1676.728521
Mar 25 12:12:39 2021 - NOTICE   	DDTR total 	2763.689278
Mar 25 12:12:39 2021 - NOTICE   	Total total 	2763.811279
Mar 25 12:12:39 2021 - NOTICE   	Processed telescope time:	19095.552444
Mar 25 12:12:39 2021 - NOTICE    
Mar 25 12:12:39 2021 - NOTICE   	Real-time speed-up factor:	6.909138
Mar 25 12:12:39 2021 - NOTICE   --------------------------------------------------------------
Mar 25 12:12:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 12:12:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 12:12:40 2021 - NOTICE   Checked for devices.
Mar 25 12:12:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 12:12:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 12:12:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 12:12:40 2021 - DEBUG    CARD INFORMATION:
Mar 25 12:12:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 12:12:40 2021 - DEBUG    Compute capability:	7.5
Mar 25 12:12:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 12:12:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 12:12:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 12:12:40 2021 - DEBUG    ID # on this machine:	0
Mar 25 12:12:40 2021 - DEBUG    Driver version:		11010
Mar 25 12:12:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 12:12:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 12:12:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 12:12:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 12:12:40 2021 - NOTICE   Calculating strategy.
Mar 25 12:12:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar 25 12:12:40 2021 - DEBUG    Range:	2 MAXSHIFT:	12960 Scrunch value:	4
Mar 25 12:12:40 2021 - DEBUG    Maximum dispersive delay:	 3.317760(s).
Mar 25 12:12:40 2021 - DEBUG    Diagonal DM:	271.192234
Mar 25 12:12:40 2021 - DEBUG    In 2
Mar 25 12:12:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 12:12:40 2021 - NOTICE   Calculating strategy.
Mar 25 12:12:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar 25 12:12:40 2021 - DEBUG    Range:	2 MAXSHIFT:	12960 Scrunch value:	4
Mar 25 12:12:40 2021 - DEBUG    Maximum dispersive delay:	 3.317760(s).
Mar 25 12:12:40 2021 - DEBUG    Diagonal DM:	271.192234
Mar 25 12:12:40 2021 - DEBUG    In 2
Mar 25 12:12:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 12:12:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 12:12:40 2021 - DEBUG    CARD INFORMATION:
Mar 25 12:12:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 12:12:40 2021 - DEBUG    Compute capability:	7.5
Mar 25 12:12:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 12:12:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 12:12:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 12:12:40 2021 - DEBUG    ID # on this machine:	0
Mar 25 12:12:40 2021 - DEBUG    Driver version:		11010
Mar 25 12:12:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 12:12:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 12:12:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 12:12:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 12:12:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 12:12:40 2021 - DEBUG    az_start:		0.000000
Mar 25 12:12:40 2021 - DEBUG    za_start:		0.000000
Mar 25 12:12:40 2021 - DEBUG    src_raj:			0.000000
Mar 25 12:12:40 2021 - DEBUG    src_dej:			0.000000
Mar 25 12:12:40 2021 - DEBUG    tstart:			50000.000000
Mar 25 12:12:40 2021 - DEBUG    tsamp:			0.000256
Mar 25 12:12:40 2021 - DEBUG    refdm:			0.000000
Mar 25 12:12:40 2021 - DEBUG    period:			0.000000
Mar 25 12:12:40 2021 - DEBUG    fch1:			1655.000000
Mar 25 12:12:40 2021 - DEBUG    foff:			-0.361328
Mar 25 12:12:40 2021 - DEBUG    fchannel:		0.000000
Mar 25 12:12:40 2021 - DEBUG    telescope_id:		0
Mar 25 12:12:40 2021 - DEBUG    machine_id:		0
Mar 25 12:12:40 2021 - DEBUG    data_type:		0
Mar 25 12:12:40 2021 - DEBUG    barycentric:		0
Mar 25 12:12:40 2021 - DEBUG    pulsarcentric:		0
Mar 25 12:12:40 2021 - DEBUG    nbits:			8
Mar 25 12:12:40 2021 - DEBUG    nsamples:		78125
Mar 25 12:12:40 2021 - DEBUG    nchans:			1024
Mar 25 12:12:40 2021 - DEBUG    nifs:			0
Mar 25 12:12:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 12:12:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 12:12:40 2021 - DEBUG    rawdatafile:		
Mar 25 12:12:40 2021 - DEBUG    source_name:		
Mar 25 12:12:40 2021 - DEBUG    N:			0
Mar 25 12:12:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 12:12:40 2021 - DEBUG    Optimization settings:
Mar 25 12:12:40 2021 - DEBUG    		UNROLL:			4
Mar 25 12:12:40 2021 - DEBUG    		SNUMREG:		8
Mar 25 12:12:40 2021 - DEBUG    		SDIVINT:		18
Mar 25 12:12:40 2021 - DEBUG    		SDIVINDM:		50
Mar 25 12:12:40 2021 - DEBUG    ddtr+analysis:		false
Mar 25 12:12:40 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 12:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1050.000000,2.100000,1,1
Mar 25 12:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.000000,1870.000000,4.100000,2,2
Mar 25 12:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1870.000000,3115.000000,8.300000,4,4
Mar 25 12:12:40 2021 - DEBUG    ddtr max_ndms:		500
Mar 25 12:12:40 2021 - DEBUG    ddtr ndms elements:
Mar 25 12:12:40 2021 - DEBUG         ndms[0]:		500
Mar 25 12:12:40 2021 - DEBUG         ndms[1]:		200
Mar 25 12:12:40 2021 - DEBUG         ndms[2]:		150
Mar 25 12:12:40 2021 - DEBUG    ddtr maxshift:		12960
Mar 25 12:12:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 12:12:40 2021 - DEBUG    ddtr max_ndms:		500
Mar 25 12:12:40 2021 - DEBUG    t_processed size:	3
Mar 25 12:12:40 2021 - DEBUG    t_processed elements:
Mar 25 12:12:40 2021 - DEBUG         t_processed[0][0]:	64512
Mar 25 12:12:40 2021 - DEBUG         t_processed[1][0]:	32256
Mar 25 12:12:40 2021 - DEBUG         t_processed[2][0]:	16128
Mar 25 12:12:40 2021 - DEBUG    power:			2.000000
Mar 25 12:12:40 2021 - NOTICE   Pipeline is ready.
Mar 25 12:12:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 12:12:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	218 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	218 MB.


Memory allocation for the DDTR
Number of time samples: 596736;
maxshift: 27936
Number of time samples + maxshift: 624672;
Number of channels: 2048
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5117313024 bytes = 4880.250 MB;
Total memory required: 7675969536 bytes = 7320.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	596736, 0
CORNER TURN!
624672 2048
32 8
19521 256
Performed CT: 0.056011 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.408018
CT Device memory bandwidth in GB/s: 137.044811

NOTICE: 0.000000	731.500000	0.770000	950

Amount of telescope time processed: 0.000000

24062.500000
0.000369
469
lineshift:	721
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 731.500000	1151.500000	1.200000	350

Amount of telescope time processed: 0.000000
timesamples: 624672

18750.000000
0.000369
373
lineshift:	625
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1151.500000	2101.500000	1.900000	500

Amount of telescope time processed: 0.000000
timesamples: 326304

14843.750000
0.000369
302
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2101.500000	2296.500000	3.900000	50

Amount of telescope time processed: 0.000000
timesamples: 177120

15234.375000
0.000369
309
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	596736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.76381 (GPU estimate)
Amount of telescope time processed: 19.095552
Number of samples processed: 596736
Real-time speedup factor: 6.909137
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 12960
Number of time samples + maxshift: 77472;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158662656 bytes = 151.312 MB;
DDTR output size:  317325312 bytes = 302.625 MB;
Total memory required: 475987968 bytes = 453.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
77472 1024
32 8
2421 128
Performed CT: 0.003368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.510761
CT Device memory bandwidth in GB/s: 141.306457

NOTICE: 0.000000	1050.000000	2.100000	500

Amount of telescope time processed: 0.000000

8203.125000
0.000996
434
lineshift:	686
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICMar 25 12:12:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 12:12:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 12:12:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 12:12:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 12:12:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 12:12:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 12:12:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 12:12:40 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 12:12:40 2021 - DEBUG    Signal width [samples]:		156
Mar 25 12:12:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 12:12:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 12:12:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 12:12:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 12:12:40 2021 - DEBUG    Optimization settings:
Mar 25 12:12:40 2021 - DEBUG    		UNROLL:			4
Mar 25 12:12:40 2021 - DEBUG    		SNUMREG:		8
Mar 25 12:12:40 2021 - DEBUG    		SDIVINT:		18
Mar 25 12:12:40 2021 - DEBUG    		SDIVINDM:		50
Mar 25 12:12:40 2021 - DEBUG    ddtr+analysis:		false
Mar 25 12:12:40 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 12:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1050.000000,2.100000,1,1
Mar 25 12:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.000000,1870.000000,4.100000,2,2
Mar 25 12:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1870.000000,3115.000000,8.300000,4,4
Mar 25 12:12:40 2021 - DEBUG    ddtr max_ndms:		500
Mar 25 12:12:40 2021 - DEBUG    ddtr ndms elements:
Mar 25 12:12:40 2021 - DEBUG         ndms[0]:		500
Mar 25 12:12:40 2021 - DEBUG         ndms[1]:		200
Mar 25 12:12:40 2021 - DEBUG         ndms[2]:		150
Mar 25 12:12:40 2021 - DEBUG    ddtr maxshift:		12960
Mar 25 12:12:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 12:12:40 2021 - DEBUG    ddtr max_ndms:		500
Mar 25 12:12:40 2021 - DEBUG    t_processed size:	3
Mar 25 12:12:40 2021 - DEBUG    t_processed elements:
Mar 25 12:12:40 2021 - DEBUG         t_processed[0][0]:	64512
Mar 25 12:12:40 2021 - DEBUG         t_processed[1][0]:	32256
Mar 25 12:12:40 2021 - DEBUG         t_processed[2][0]:	16128
Mar 25 12:12:40 2021 - DEBUG    power:			2.000000
Mar 25 12:12:40 2021 - NOTICE   Finished. 1
Mar 25 12:12:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 12:12:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 12:12:40 2021 - NOTICE   --------------------------------------------------------------
Mar 25 12:12:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 12:12:40 2021 - NOTICE   	DDTR Binning 	4.550880
Mar 25 12:12:40 2021 - NOTICE   	DDTR Corner_Turn 	3.385568
Mar 25 12:12:40 2021 - NOTICE   	DDTR Dedispersion 	26.641856
Mar 25 12:12:40 2021 - NOTICE   	DDTR Host_To_Device 	110.262690
Mar 25 12:12:40 2021 - NOTICE   	DDTR total 	144.948541
Mar 25 12:12:40 2021 - NOTICE   	Total total 	145.041626
Mar 25 12:12:40 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar 25 12:12:40 2021 - NOTICE    
Mar 25 12:12:40 2021 - NOTICE   	Real-time speed-up factor:	113.864360
Mar 25 12:12:40 2021 - NOTICE   --------------------------------------------------------------
Mar 25 12:12:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 12:12:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 12:12:40 2021 - NOTICE   Checked for devices.
Mar 25 12:12:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 12:12:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 12:12:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 12:12:40 2021 - DEBUG    CARD INFORMATION:
