Mar 25 11:40:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 11:40:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 11:40:42 2021 - NOTICE   Checked for devices.
Mar 25 11:40:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 11:40:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 11:40:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 11:40:42 2021 - DEBUG    CARD INFORMATION:
Mar 25 11:40:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 11:40:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 25 11:40:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 11:40:43 2021 - DEBUG    az_start:		0.000000
Mar 25 11:40:43 2021 - DEBUG    za_start:		0.000000
Mar 25 11:40:43 2021 - DEBUG    src_raj:			0.000000
Mar 25 11:40:43 2021 - DEBUG    src_dej:			0.000000
Mar 25 11:40:43 2021 - DEBUG    tstart:			50000.000000
Mar 25 11:40:43 2021 - DEBUG    tsamp:			0.000032
Mar 25 11:40:43 2021 - DEBUG    refdm:			0.000000
Mar 25 11:40:43 2021 - DEBUG    period:			0.000000
Mar 25 11:40:43 2021 - DEBUG    fch1:			1065.000000
Mar 25 11:40:43 2021 - DEBUG    foff:			-0.024414
Mar 25 11:40:43 2021 - DEBUG    fchannel:		0.000000
Mar 25 11:40:43 2021 - DEBUG    telescope_id:		0
Mar 25 11:40:43 2021 - DEBUG    machine_id:		0
Mar 25 11:40:43 2021 - DEBUG    data_type:		0
Mar 25 11:40:43 2021 - DEBUG    barycentric:		0
Mar 25 11:40:43 2021 - DEBUG    pulsarcentric:		0
Mar 25 11:40:43 2021 - DEBUG    nbits:			8
Mar 25 11:40:43 2021 - DEBUG    nsamples:		625000
Mar 25 11:40:43 2021 - DEBUG    nchans:			2048
Mar 25 11:40:43 2021 - DEBUG    nifs:			0
Mar 25 11:40:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 11:40:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 11:40:43 2021 - DEBUG    rawdatafile:		
Mar 25 11:40:43 2021 - DEBUG    source_name:		
Mar 25 11:40:43 2021 - DEBUG    N:			0
Mar 25 11:40:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 11:40:43 2021 - DEBUG    Optimization settings:
Mar 25 11:40:43 2021 - DEBUG    		UNROLL:			4
Mar 25 11:40:43 2021 - DEBUG    		SNUMREG:		8
Mar 25 11:40:43 2021 - DEBUG    		SDIVINT:		25
Mar 25 11:40:43 2021 - DEBUG    		SDIVINDM:		40
Mar 25 11:40:43 2021 - DEBUG    ddtr+analysis:		false
Mar 25 11:40:43 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 11:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.199951,0.770000,1,1
Mar 25 11:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.199951,1171.199951,1.200000,2,2
Mar 25 11:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.199951,2083.199951,1.900000,4,4
Mar 25 11:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2083.199951,2239.199951,3.900000,8,8
Mar 25 11:40:43 2021 - DEBUG    ddtr max_ndms:		960
Mar 25 11:40:43 2021 - DEBUG    ddtr ndms elements:
Mar 25 11:40:43 2021 - DEBUG         ndms[0]:		960
Mar 25 11:40:43 2021 - DEBUG         ndms[1]:		360
Mar 25 11:40:43 2021 - DEBUG         ndms[2]:		480
Mar 25 11:40:43 2021 - DEBUG         ndms[3]:		40
Mar 25 11:40:43 2021 - DEBUG    ddtr maxshift:		29200
Mar 25 11:40:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 11:40:43 2021 - DEBUG    ddtr max_ndms:		960
Mar 25 11:40:43 2021 - DEBUG    t_processed size:	4
Mar 25 11:40:43 2021 - DEBUG    t_processed elements:
Mar 25 11:40:43 2021 - DEBUG         t_processed[0][0]:	595200
Mar 25 11:40:43 2021 - DEBUG         t_processed[1][0]:	297600
Mar 25 11:40:43 2021 - DEBUG         t_processed[2][0]:	148800
Mar 25 11:40:43 2021 - DEBUG         t_processed[3][0]:	74400
Mar 25 11:40:43 2021 - DEBUG    power:			2.000000
Mar 25 11:40:43 2021 - NOTICE   Pipeline is ready.
Mar 25 11:40:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 11:40:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 11:40:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 11:40:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 11:40:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 11:40:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 11:40:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 11:40:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 11:40:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 11:40:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 11:40:46 2021 - DEBUG    Signal start at [samples]:	6250
Mar 25 11:40:46 2021 - DEBUG    Signal width [samples]:		1250
Mar 25 11:40:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 11:40:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 11:40:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 11:40:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 11:40:46 2021 - DEBUG    Optimization settings:
Mar 25 11:40:46 2021 - DEBUG    		UNROLL:			4
Mar 25 11:40:46 2021 - DEBUG    		SNUMREG:		8
Mar 25 11:40:46 2021 - DEBUG    		SDIVINT:		25
Mar 25 11:40:46 2021 - DEBUG    		SDIVINDM:		40
Mar 25 11:40:46 2021 - DEBUG    ddtr+analysis:		false
Mar 25 11:40:46 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 11:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.199951,0.770000,1,1
Mar 25 11:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.199951,1171.199951,1.200000,2,2
Mar 25 11:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.199951,2083.199951,1.900000,4,4
Mar 25 11:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2083.199951,2239.199951,3.900000,8,8
Mar 25 11:40:46 2021 - DEBUG    ddtr max_ndms:		960
Mar 25 11:40:46 2021 - DEBUG    ddtr ndms elements:
Mar 25 11:40:46 2021 - DEBUG         ndms[0]:		960
Mar 25 11:40:46 2021 - DEBUG         ndms[1]:		360
Mar 25 11:40:46 2021 - DEBUG         ndms[2]:		480
Mar 25 11:40:46 2021 - DEBUG         ndms[3]:		40
Mar 25 11:40:46 2021 - DEBUG    ddtr maxshift:		29200
Mar 25 11:40:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 11:40:46 2021 - DEBUG    ddtr max_ndms:		960
Mar 25 11:40:46 2021 - DEBUG    t_processed size:	4
Mar 25 11:40:46 2021 - DEBUG    t_processed elements:
Mar 25 11:40:46 2021 - DEBUG         t_processed[0][0]:	595200
Mar 25 11:40:46 2021 - DEBUG         t_processed[1][0]:	297600
Mar 25 11:40:46 2021 - DEBUG         t_processed[2][0]:	148800
Mar 25 11:40:46 2021 - DEBUG         t_processed[3][0]:	74400
Mar 25 11:40:46 2021 - DEBUG    power:			2.000000
Mar 25 11:40:46 2021 - NOTICE   Finished. 1
Mar 25 11:40:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 11:40:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 11:40:46 2021 - NOTICE   --------------------------------------------------------------
Mar 25 11:40:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 11:40:46 2021 - NOTICE   	DDTR Binning 	84.062784
Mar 25 11:40:46 2021 - NOTICE   	DDTR Corner_Turn 	56.068161
Mar 25 11:40:46 2021 - NOTICE   	DDTR Dedispersion 	910.134019
Mar 25 11:40:46 2021 - NOTICE   	DDTR Host_To_Device 	1675.831192
Mar 25 11:40:46 2021 - NOTICE   	DDTR total 	2726.241030
Mar 25 11:40:46 2021 - NOTICE   	Total total 	2726.360840
Mar 25 11:40:46 2021 - NOTICE   	Processed telescope time:	19046.400070
Mar 25 11:40:46 2021 - NOTICE    
Mar 25 11:40:46 2021 - NOTICE   	Real-time speed-up factor:	6.986016
Mar 25 11:40:46 2021 - NOTICE   --------------------------------------------------------------
Mar 25 11:40:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 11:40:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 11:40:46 2021 - NOTICE   Checked for devices.
Mar 25 11:40:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 11:40:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 11:40:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 11:40:46 2021 - DEBUG    CARD INFORMATION:
Mar 25 11:40:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 11:40:46 2021 - DEBUG    Compute capability:	7.5
Mar 25 11:40:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 11:40:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 11:40:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 11:40:46 2021 - DEBUG    ID # on this machine:	0
Mar 25 11:40:46 2021 - DEBUG    Driver version:		11010
Mar 25 11:40:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 11:40:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 11:40:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 11:40:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 11:40:46 2021 - NOTICE   Calculating strategy.
Mar 25 11:40:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Mar 25 11:40:46 2021 - DEBUG    Range:	2 MAXSHIFT:	13200 Scrunch value:	4
Mar 25 11:40:46 2021 - DEBUG    Maximum dispersive delay:	 3.379200(s).
Mar 25 11:40:46 2021 - DEBUG    Diagonal DM:	271.192234
Mar 25 11:40:46 2021 - DEBUG    In 2
Mar 25 11:40:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 11:40:46 2021 - NOTICE   Calculating strategy.
Mar 25 11:40:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Mar 25 11:40:46 2021 - DEBUG    Range:	2 MAXSHIFT:	13200 Scrunch value:	4
Mar 25 11:40:46 2021 - DEBUG    Maximum dispersive delay:	 3.379200(s).
Mar 25 11:40:46 2021 - DEBUG    Diagonal DM:	271.192234
Mar 25 11:40:46 2021 - DEBUG    In 2
Mar 25 11:40:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 11:40:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 11:40:46 2021 - DEBUG    CARD INFORMATION:
Mar 25 11:40:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 11:40:46 2021 - DEBUG    Compute capability:	7.5
Mar 25 11:40:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 11:40:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 11:40:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 11:40:46 2021 - DEBUG    ID # on this machine:	0
Mar 25 11:40:46 2021 - DEBUG    Driver version:		11010
Mar 25 11:40:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 11:40:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 11:40:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 11:40:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 11:40:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 11:40:46 2021 - DEBUG    az_start:		0.000000
Mar 25 11:40:46 2021 - DEBUG    za_start:		0.000000
Mar 25 11:40:46 2021 - DEBUG    src_raj:			0.000000
Mar 25 11:40:46 2021 - DEBUG    src_dej:			0.000000
Mar 25 11:40:46 2021 - DEBUG    tstart:			50000.000000
Mar 25 11:40:46 2021 - DEBUG    tsamp:			0.000256
Mar 25 11:40:46 2021 - DEBUG    refdm:			0.000000
Mar 25 11:40:46 2021 - DEBUG    period:			0.000000
Mar 25 11:40:46 2021 - DEBUG    fch1:			1655.000000
Mar 25 11:40:46 2021 - DEBUG    foff:			-0.361328
Mar 25 11:40:46 2021 - DEBUG    fchannel:		0.000000
Mar 25 11:40:46 2021 - DEBUG    telescope_id:		0
Mar 25 11:40:46 2021 - DEBUG    machine_id:		0
Mar 25 11:40:46 2021 - DEBUG    data_type:		0
Mar 25 11:40:46 2021 - DEBUG    barycentric:		0
Mar 25 11:40:46 2021 - DEBUG    pulsarcentric:		0
Mar 25 11:40:46 2021 - DEBUG    nbits:			8
Mar 25 11:40:46 2021 - DEBUG    nsamples:		78125
Mar 25 11:40:46 2021 - DEBUG    nchans:			1024
Mar 25 11:40:46 2021 - DEBUG    nifs:			0
Mar 25 11:40:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 11:40:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 11:40:46 2021 - DEBUG    rawdatafile:		
Mar 25 11:40:46 2021 - DEBUG    source_name:		
Mar 25 11:40:46 2021 - DEBUG    N:			0
Mar 25 11:40:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 11:40:46 2021 - DEBUG    Optimization settings:
Mar 25 11:40:46 2021 - DEBUG    		UNROLL:			4
Mar 25 11:40:46 2021 - DEBUG    		SNUMREG:		8
Mar 25 11:40:46 2021 - DEBUG    		SDIVINT:		25
Mar 25 11:40:46 2021 - DEBUG    		SDIVINDM:		40
Mar 25 11:40:46 2021 - DEBUG    ddtr+analysis:		false
Mar 25 11:40:46 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 11:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,2.100000,1,1
Mar 25 11:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1912.000000,4.100000,2,2
Mar 25 11:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1912.000000,3240.000000,8.300000,4,4
Mar 25 11:40:46 2021 - DEBUG    ddtr max_ndms:		520
Mar 25 11:40:46 2021 - DEBUG    ddtr ndms elements:
Mar 25 11:40:46 2021 - DEBUG         ndms[0]:		520
Mar 25 11:40:46 2021 - DEBUG         ndms[1]:		200
Mar 25 11:40:46 2021 - DEBUG         ndms[2]:		160
Mar 25 11:40:46 2021 - DEBUG    ddtr maxshift:		13200
Mar 25 11:40:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 11:40:46 2021 - DEBUG    ddtr max_ndms:		520
Mar 25 11:40:46 2021 - DEBUG    t_processed size:	3
Mar 25 11:40:46 2021 - DEBUG    t_processed elements:
Mar 25 11:40:46 2021 - DEBUG         t_processed[0][0]:	64000
Mar 25 11:40:46 2021 - DEBUG         t_processed[1][0]:	32000
Mar 25 11:40:46 2021 - DEBUG         t_processed[2][0]:	16000
Mar 25 11:40:46 2021 - DEBUG    power:			2.000000
Mar 25 11:40:46 2021 - NOTICE   Pipeline is ready.
Mar 25 11:40:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 11:40:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	228 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	228 MB.


Memory allocation for the DDTR
Number of time samples: 595200;
maxshift: 29200
Number of time samples + maxshift: 624400;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557542400 bytes = 2439.062 MB;
DDTR output size:  5115084800 bytes = 4878.125 MB;
Total memory required: 7672627200 bytes = 7317.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	595200, 0
CORNER TURN!
624400 2048
32 8
19512 256
Performed CT: 0.056043 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.171694
CT Device memory bandwidth in GB/s: 136.903017

NOTICE: 0.000000	739.199951	0.770000	960

Amount of telescope time processed: 0.000000

24062.500000
0.000369
394
lineshift:	744
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.199951	1171.199951	1.200000	360

Amount of telescope time processed: 0.000000
timesamples: 624400

18750.000000
0.000369
317
lineshift:	667
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1171.199951	2083.199951	1.900000	480

Amount of telescope time processed: 0.000000
timesamples: 326800

14843.750000
0.000369
261
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2083.199951	2239.199951	3.900000	40

Amount of telescope time processed: 0.000000
timesamples: 178000

15234.375000
0.000369
267
lineshift:	617
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	595200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.72636 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 595200
Real-time speedup factor: 6.986016
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 64000;
maxshift: 13200
Number of time samples + maxshift: 77200;
Number of channels: 1024
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158105600 bytes = 150.781 MB;
DDTR output size:  316211200 bytes = 301.562 MB;
Total memory required: 474316800 bytes = 452.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 0
CORNER TURN!
77200 1024
32 8
2412 128
Performed CT: 0.003361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.131133
CT Device memory bandwidth in GB/s: 141.078680

NOTICE: 0.000000	1092.000000	2.100000	520

Amount of telescope time processed: 0.000000

8203.125000
0.000996
366
lineshift:	716
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICMar 25 11:40:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 11:40:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 11:40:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 11:40:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 11:40:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 11:40:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 11:40:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 11:40:46 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 11:40:46 2021 - DEBUG    Signal width [samples]:		156
Mar 25 11:40:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 11:40:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 11:40:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 11:40:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 11:40:46 2021 - DEBUG    Optimization settings:
Mar 25 11:40:46 2021 - DEBUG    		UNROLL:			4
Mar 25 11:40:46 2021 - DEBUG    		SNUMREG:		8
Mar 25 11:40:46 2021 - DEBUG    		SDIVINT:		25
Mar 25 11:40:46 2021 - DEBUG    		SDIVINDM:		40
Mar 25 11:40:46 2021 - DEBUG    ddtr+analysis:		false
Mar 25 11:40:46 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 11:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,2.100000,1,1
Mar 25 11:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1912.000000,4.100000,2,2
Mar 25 11:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1912.000000,3240.000000,8.300000,4,4
Mar 25 11:40:46 2021 - DEBUG    ddtr max_ndms:		520
Mar 25 11:40:46 2021 - DEBUG    ddtr ndms elements:
Mar 25 11:40:46 2021 - DEBUG         ndms[0]:		520
Mar 25 11:40:46 2021 - DEBUG         ndms[1]:		200
Mar 25 11:40:46 2021 - DEBUG         ndms[2]:		160
Mar 25 11:40:46 2021 - DEBUG    ddtr maxshift:		13200
Mar 25 11:40:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 11:40:46 2021 - DEBUG    ddtr max_ndms:		520
Mar 25 11:40:46 2021 - DEBUG    t_processed size:	3
Mar 25 11:40:46 2021 - DEBUG    t_processed elements:
Mar 25 11:40:46 2021 - DEBUG         t_processed[0][0]:	64000
Mar 25 11:40:46 2021 - DEBUG         t_processed[1][0]:	32000
Mar 25 11:40:46 2021 - DEBUG         t_processed[2][0]:	16000
Mar 25 11:40:46 2021 - DEBUG    power:			2.000000
Mar 25 11:40:46 2021 - NOTICE   Finished. 1
Mar 25 11:40:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 11:40:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 11:40:46 2021 - NOTICE   --------------------------------------------------------------
Mar 25 11:40:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 11:40:46 2021 - NOTICE   	DDTR Binning 	4.539840
Mar 25 11:40:46 2021 - NOTICE   	DDTR Corner_Turn 	3.379968
Mar 25 11:40:46 2021 - NOTICE   	DDTR Dedispersion 	26.383168
Mar 25 11:40:46 2021 - NOTICE   	DDTR Host_To_Device 	111.916223
Mar 25 11:40:46 2021 - NOTICE   	DDTR total 	146.322687
Mar 25 11:40:46 2021 - NOTICE   	Total total 	146.418854
Mar 25 11:40:46 2021 - NOTICE   	Processed telescope time:	16384.000778
Mar 25 11:40:46 2021 - NOTICE    
Mar 25 11:40:46 2021 - NOTICE   	Real-time speed-up factor:	111.898163
Mar 25 11:40:46 2021 - NOTICE   --------------------------------------------------------------
Mar 25 11:40:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 11:40:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 11:40:46 2021 - NOTICE   Checked for devices.
Mar 25 11:40:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 11:40:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 11:40:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 11:40:46 2021 - DEBUG    CARD INFORMATION:
