Mar 25 10:12:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 10:12:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 10:12:47 2021 - NOTICE   Checked for devices.
Mar 25 10:12:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 10:12:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 10:12:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 10:12:47 2021 - DEBUG    CARD INFORMATION:
Mar 25 10:12:51 2021 - DEBUG         ndms[0]:		495
Mar 25 10:12:51 2021 - DEBUG         ndms[1]:		210
Mar 25 10:12:51 2021 - DEBUG         ndms[2]:		150
Mar 25 10:12:51 2021 - DEBUG    ddtr maxshift:		12480
Mar 25 10:12:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 10:12:51 2021 - DEBUG    ddtr max_ndms:		495
Mar 25 10:12:51 2021 - DEBUG    t_processed size:	3
Mar 25 10:12:51 2021 - DEBUG    t_processed elements:
Mar 25 10:12:51 2021 - DEBUG         t_processed[0][0]:	65280
Mar 25 10:12:51 2021 - DEBUG         t_processed[1][0]:	32640
Mar 25 10:12:51 2021 - DEBUG         t_processed[2][0]:	16320
Mar 25 10:12:51 2021 - DEBUG    power:			2.000000
Mar 25 10:12:51 2021 - NOTICE   Pipeline is ready.
Mar 25 10:12:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 10:12:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 945
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	205 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 945
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	205 MB.


Memory allocation for the DDTR
Number of time samples: 597504;
maxshift: 26304
Number of time samples + maxshift: 623808;
Number of channels: 2048
Maximum number of DM-trials: 945;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  5110235136 bytes = 4873.500 MB;
Total memory required: 7665352704 bytes = 7310.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	597504, 0
CORNER TURN!
623808 2048
32 8
19494 256
Performed CT: 0.055959 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.300921
CT Device memory bandwidth in GB/s: 136.980553

NOTICE: 0.000000	727.649963	0.770000	945

Amount of telescope time processed: 0.000000

24062.500000
0.000369
218
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.649963	1141.650024	1.200000	345

Amount of telescope time processed: 0.000000
timesamples: 623808

18750.000000
0.000369
190
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1141.650024	2025.150024	1.900000	465

Amount of telescope time processed: 0.000000
timesamples: 325056

14843.750000
0.000369
170
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2025.150024	2142.149902	3.900000	30

Amount of telescope time processed: 0.000000
timesamples: 175680

15234.375000
0.000369
172
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	597504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.62376 (GPU estimate)
Amount of telescope time processed: 19.120129
Number of samples processed: 597504
Real-time speedup factor: 5.276329
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 65280;
maxshift: 12480
Number of time samples + maxshift: 77760;
Number of channels: 1024
Maximum number of DM-trials: 495;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  318504960 bytes = 303.750 MB;
Total memory required: 477757440 bytes = 455.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65280, 0
CORNER TURN!
77760 1024
32 8
2430 128
Performed CT: 0.003387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.059852
CT Device memory bandwidth in GB/s: 141.035911

NOTICE: 0.000000	1039.500000	2.100000	495

Amount of telescope time processed: 0.000000

8203.125000
0.000996
208
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICMar 25 10:12:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 10:12:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 10:12:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 10:12:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 10:12:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 10:12:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 10:12:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 10:12:51 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 10:12:51 2021 - DEBUG    Signal width [samples]:		156
Mar 25 10:12:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 10:12:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 10:12:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 10:12:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 10:12:51 2021 - DEBUG    Optimization settings:
Mar 25 10:12:51 2021 - DEBUG    		UNROLL:			4
Mar 25 10:12:51 2021 - DEBUG    		SNUMREG:		2
Mar 25 10:12:51 2021 - DEBUG    		SDIVINT:		48
Mar 25 10:12:51 2021 - DEBUG    		SDIVINDM:		15
Mar 25 10:12:51 2021 - DEBUG    ddtr+analysis:		false
Mar 25 10:12:51 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 10:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1039.500000,2.100000,1,1
Mar 25 10:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.500000,1900.500000,4.100000,2,2
Mar 25 10:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.500000,3145.500000,8.300000,4,4
Mar 25 10:12:51 2021 - DEBUG    ddtr max_ndms:		495
Mar 25 10:12:51 2021 - DEBUG    ddtr ndms elements:
Mar 25 10:12:51 2021 - DEBUG         ndms[0]:		495
Mar 25 10:12:51 2021 - DEBUG         ndms[1]:		210
Mar 25 10:12:51 2021 - DEBUG         ndms[2]:		150
Mar 25 10:12:51 2021 - DEBUG    ddtr maxshift:		12480
Mar 25 10:12:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 10:12:51 2021 - DEBUG    ddtr max_ndms:		495
Mar 25 10:12:51 2021 - DEBUG    t_processed size:	3
Mar 25 10:12:51 2021 - DEBUG    t_processed elements:
Mar 25 10:12:51 2021 - DEBUG         t_processed[0][0]:	65280
Mar 25 10:12:51 2021 - DEBUG         t_processed[1][0]:	32640
Mar 25 10:12:51 2021 - DEBUG         t_processed[2][0]:	16320
Mar 25 10:12:51 2021 - DEBUG    power:			2.000000
Mar 25 10:12:51 2021 - NOTICE   Finished. 1
Mar 25 10:12:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 10:12:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 10:12:51 2021 - NOTICE   --------------------------------------------------------------
Mar 25 10:12:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 10:12:51 2021 - NOTICE   	DDTR Binning 	4.557504
Mar 25 10:12:51 2021 - NOTICE   	DDTR Corner_Turn 	3.405824
Mar 25 10:12:51 2021 - NOTICE   	DDTR Dedispersion 	51.477794
Mar 25 10:12:51 2021 - NOTICE   	DDTR Host_To_Device 	113.620734
Mar 25 10:12:51 2021 - NOTICE   	DDTR total 	173.168062
Mar 25 10:12:51 2021 - NOTICE   	Total total 	173.263229
Mar 25 10:12:51 2021 - NOTICE   	Processed telescope time:	16711.679459
Mar 25 10:12:51 2021 - NOTICE    
Mar 25 10:12:51 2021 - NOTICE   	Real-time speed-up factor:	96.452545
Mar 25 10:12:51 2021 - NOTICE   --------------------------------------------------------------
Mar 25 10:12:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 10:12:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 10:12:51 2021 - NOTICE   Checked for devices.
Mar 25 10:12:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 10:12:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 10:12:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 10:12:51 2021 - DEBUG    CARD INFORMATION:
