Mar 25 10:50:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 10:50:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 10:50:52 2021 - NOTICE   Checked for devices.
Mar 25 10:50:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 10:50:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 10:50:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 10:50:52 2021 - DEBUG    CARD INFORMATION:
Mar 25 10:50:53 2021 - DEBUG    source_name:		
Mar 25 10:50:53 2021 - DEBUG    N:			0
Mar 25 10:50:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 10:50:53 2021 - DEBUG    Optimization settings:
Mar 25 10:50:53 2021 - DEBUG    		UNROLL:			4
Mar 25 10:50:53 2021 - DEBUG    		SNUMREG:		2
Mar 25 10:50:53 2021 - DEBUG    		SDIVINT:		18
Mar 25 10:50:53 2021 - DEBUG    		SDIVINDM:		25
Mar 25 10:50:53 2021 - DEBUG    ddtr+analysis:		false
Mar 25 10:50:53 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 10:50:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,731.500000,0.770000,1,1
Mar 25 10:50:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 731.500000,1151.500000,1.200000,2,2
Mar 25 10:50:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1151.500000,2054.000000,1.900000,4,4
Mar 25 10:50:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2054.000000,2249.000000,3.900000,8,8
Mar 25 10:50:53 2021 - DEBUG    ddtr max_ndms:		950
Mar 25 10:50:53 2021 - DEBUG    ddtr ndms elements:
Mar 25 10:50:53 2021 - DEBUG         ndms[0]:		950
Mar 25 10:50:53 2021 - DEBUG         ndms[1]:		350
Mar 25 10:50:53 2021 - DEBUG         ndms[2]:		475
Mar 25 10:50:53 2021 - DEBUG         ndms[3]:		50
Mar 25 10:50:53 2021 - DEBUG    ddtr maxshift:		26568
Mar 25 10:50:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 10:50:53 2021 - DEBUG    ddtr max_ndms:		950
Mar 25 10:50:53 2021 - DEBUG    t_processed size:	4
Mar 25 10:50:53 2021 - DEBUG    t_processed elements:
Mar 25 10:50:53 2021 - DEBUG         t_processed[0][0]:	597888
Mar 25 10:50:53 2021 - DEBUG         t_processed[1][0]:	298944
Mar 25 10:50:53 2021 - DEBUG         t_processed[2][0]:	149472
Mar 25 10:50:53 2021 - DEBUG         t_processed[3][0]:	74736
Mar 25 10:50:53 2021 - DEBUG    power:			2.000000
Mar 25 10:50:53 2021 - NOTICE   Pipeline is ready.
Mar 25 10:50:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 10:50:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 10:50:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 10:50:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 10:50:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 10:50:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 10:50:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 10:50:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 10:50:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 10:50:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 10:50:57 2021 - DEBUG    Signal start at [samples]:	6250
Mar 25 10:50:57 2021 - DEBUG    Signal width [samples]:		1250
Mar 25 10:50:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 10:50:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 10:50:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 10:50:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 10:50:57 2021 - DEBUG    Optimization settings:
Mar 25 10:50:57 2021 - DEBUG    		UNROLL:			4
Mar 25 10:50:57 2021 - DEBUG    		SNUMREG:		2
Mar 25 10:50:57 2021 - DEBUG    		SDIVINT:		18
Mar 25 10:50:57 2021 - DEBUG    		SDIVINDM:		25
Mar 25 10:50:57 2021 - DEBUG    ddtr+analysis:		false
Mar 25 10:50:57 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 10:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,731.500000,0.770000,1,1
Mar 25 10:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 731.500000,1151.500000,1.200000,2,2
Mar 25 10:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1151.500000,2054.000000,1.900000,4,4
Mar 25 10:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2054.000000,2249.000000,3.900000,8,8
Mar 25 10:50:57 2021 - DEBUG    ddtr max_ndms:		950
Mar 25 10:50:57 2021 - DEBUG    ddtr ndms elements:
Mar 25 10:50:57 2021 - DEBUG         ndms[0]:		950
Mar 25 10:50:57 2021 - DEBUG         ndms[1]:		350
Mar 25 10:50:57 2021 - DEBUG         ndms[2]:		475
Mar 25 10:50:57 2021 - DEBUG         ndms[3]:		50
Mar 25 10:50:57 2021 - DEBUG    ddtr maxshift:		26568
Mar 25 10:50:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 10:50:57 2021 - DEBUG    ddtr max_ndms:		950
Mar 25 10:50:57 2021 - DEBUG    t_processed size:	4
Mar 25 10:50:57 2021 - DEBUG    t_processed elements:
Mar 25 10:50:57 2021 - DEBUG         t_processed[0][0]:	597888
Mar 25 10:50:57 2021 - DEBUG         t_processed[1][0]:	298944
Mar 25 10:50:57 2021 - DEBUG         t_processed[2][0]:	149472
Mar 25 10:50:57 2021 - DEBUG         t_processed[3][0]:	74736
Mar 25 10:50:57 2021 - DEBUG    power:			2.000000
Mar 25 10:50:57 2021 - NOTICE   Finished. 1
Mar 25 10:50:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 10:50:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 10:50:57 2021 - NOTICE   --------------------------------------------------------------
Mar 25 10:50:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 10:50:57 2021 - NOTICE   	DDTR Binning 	84.176895
Mar 25 10:50:57 2021 - NOTICE   	DDTR Corner_Turn 	56.180607
Mar 25 10:50:57 2021 - NOTICE   	DDTR Dedispersion 	1606.245680
Mar 25 10:50:57 2021 - NOTICE   	DDTR Host_To_Device 	1676.366607
Mar 25 10:50:57 2021 - NOTICE   	DDTR total 	3423.114777
Mar 25 10:50:57 2021 - NOTICE   	Total total 	3423.239502
Mar 25 10:50:57 2021 - NOTICE   	Processed telescope time:	19132.415771
Mar 25 10:50:57 2021 - NOTICE    
Mar 25 10:50:57 2021 - NOTICE   	Real-time speed-up factor:	5.588980
Mar 25 10:50:57 2021 - NOTICE   --------------------------------------------------------------
Mar 25 10:50:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 10:50:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 10:50:57 2021 - NOTICE   Checked for devices.
Mar 25 10:50:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 10:50:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 10:50:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 10:50:57 2021 - DEBUG    CARD INFORMATION:
Mar 25 10:50:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 10:50:57 2021 - DEBUG    Compute capability:	7.5
Mar 25 10:50:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 10:50:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 10:50:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 10:50:57 2021 - DEBUG    ID # on this machine:	0
Mar 25 10:50:57 2021 - DEBUG    Driver version:		11010
Mar 25 10:50:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 10:50:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 10:50:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 10:50:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 10:50:57 2021 - NOTICE   Calculating strategy.
Mar 25 10:50:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar 25 10:50:57 2021 - DEBUG    Range:	2 MAXSHIFT:	12456 Scrunch value:	4
Mar 25 10:50:57 2021 - DEBUG    Maximum dispersive delay:	 3.188736(s).
Mar 25 10:50:57 2021 - DEBUG    Diagonal DM:	271.192234
Mar 25 10:50:57 2021 - DEBUG    In 2
Mar 25 10:50:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 10:50:57 2021 - NOTICE   Calculating strategy.
Mar 25 10:50:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar 25 10:50:57 2021 - DEBUG    Range:	2 MAXSHIFT:	12456 Scrunch value:	4
Mar 25 10:50:57 2021 - DEBUG    Maximum dispersive delay:	 3.188736(s).
Mar 25 10:50:57 2021 - DEBUG    Diagonal DM:	271.192234
Mar 25 10:50:57 2021 - DEBUG    In 2
Mar 25 10:50:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 10:50:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 10:50:57 2021 - DEBUG    CARD INFORMATION:
Mar 25 10:50:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 10:50:57 2021 - DEBUG    Compute capability:	7.5
Mar 25 10:50:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 10:50:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 10:50:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 10:50:57 2021 - DEBUG    ID # on this machine:	0
Mar 25 10:50:57 2021 - DEBUG    Driver version:		11010
Mar 25 10:50:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 10:50:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 10:50:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 10:50:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 10:50:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 10:50:57 2021 - DEBUG    az_start:		0.000000
Mar 25 10:50:57 2021 - DEBUG    za_start:		0.000000
Mar 25 10:50:57 2021 - DEBUG    src_raj:			0.000000
Mar 25 10:50:57 2021 - DEBUG    src_dej:			0.000000
Mar 25 10:50:57 2021 - DEBUG    tstart:			50000.000000
Mar 25 10:50:57 2021 - DEBUG    tsamp:			0.000256
Mar 25 10:50:57 2021 - DEBUG    refdm:			0.000000
Mar 25 10:50:57 2021 - DEBUG    period:			0.000000
Mar 25 10:50:57 2021 - DEBUG    fch1:			1655.000000
Mar 25 10:50:57 2021 - DEBUG    foff:			-0.361328
Mar 25 10:50:57 2021 - DEBUG    fchannel:		0.000000
Mar 25 10:50:57 2021 - DEBUG    telescope_id:		0
Mar 25 10:50:57 2021 - DEBUG    machine_id:		0
Mar 25 10:50:57 2021 - DEBUG    data_type:		0
Mar 25 10:50:57 2021 - DEBUG    barycentric:		0
Mar 25 10:50:57 2021 - DEBUG    pulsarcentric:		0
Mar 25 10:50:57 2021 - DEBUG    nbits:			8
Mar 25 10:50:57 2021 - DEBUG    nsamples:		78125
Mar 25 10:50:57 2021 - DEBUG    nchans:			1024
Mar 25 10:50:57 2021 - DEBUG    nifs:			0
Mar 25 10:50:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 10:50:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 10:50:57 2021 - DEBUG    rawdatafile:		
Mar 25 10:50:57 2021 - DEBUG    source_name:		
Mar 25 10:50:57 2021 - DEBUG    N:			0
Mar 25 10:50:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 10:50:57 2021 - DEBUG    Optimization settings:
Mar 25 10:50:57 2021 - DEBUG    		UNROLL:			4
Mar 25 10:50:57 2021 - DEBUG    		SNUMREG:		2
Mar 25 10:50:57 2021 - DEBUG    		SDIVINT:		18
Mar 25 10:50:57 2021 - DEBUG    		SDIVINDM:		25
Mar 25 10:50:57 2021 - DEBUG    ddtr+analysis:		false
Mar 25 10:50:57 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 10:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1050.000000,2.100000,1,1
Mar 25 10:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.000000,1870.000000,4.100000,2,2
Mar 25 10:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1870.000000,3115.000000,8.300000,4,4
Mar 25 10:50:57 2021 - DEBUG    ddtr max_ndms:		500
Mar 25 10:50:57 2021 - DEBUG    ddtr ndms elements:
Mar 25 10:50:57 2021 - DEBUG         ndms[0]:		500
Mar 25 10:50:57 2021 - DEBUG         ndms[1]:		200
Mar 25 10:50:57 2021 - DEBUG         ndms[2]:		150
Mar 25 10:50:57 2021 - DEBUG    ddtr maxshift:		12456
Mar 25 10:50:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 10:50:57 2021 - DEBUG    ddtr max_ndms:		500
Mar 25 10:50:57 2021 - DEBUG    t_processed size:	3
Mar 25 10:50:57 2021 - DEBUG    t_processed elements:
Mar 25 10:50:57 2021 - DEBUG         t_processed[0][0]:	65664
Mar 25 10:50:57 2021 - DEBUG         t_processed[1][0]:	32832
Mar 25 10:50:57 2021 - DEBUG         t_processed[2][0]:	16416
Mar 25 10:50:57 2021 - DEBUG    power:			2.000000
Mar 25 10:50:57 2021 - NOTICE   Pipeline is ready.
Mar 25 10:50:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 10:50:57 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	207 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	207 MB.


Memory allocation for the DDTR
Number of time samples: 597888;
maxshift: 26568
Number of time samples + maxshift: 624456;
Number of channels: 2048
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557771776 bytes = 2439.281 MB;
DDTR output size:  5115543552 bytes = 4878.562 MB;
Total memory required: 7673315328 bytes = 7317.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	597888, 0
CORNER TURN!
624456 2048
32 8
19514 256
Performed CT: 0.056152 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.751107
CT Device memory bandwidth in GB/s: 136.650664

NOTICE: 0.000000	731.500000	0.770000	950

Amount of telescope time processed: 0.000000

24062.500000
0.000369
247
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 731.500000	1151.500000	1.200000	350

Amount of telescope time processed: 0.000000
timesamples: 624456

18750.000000
0.000369
200
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1151.500000	2054.000000	1.900000	475

Amount of telescope time processed: 0.000000
timesamples: 325512

14843.750000
0.000369
165
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2054.000000	2249.000000	3.900000	50

Amount of telescope time processed: 0.000000
timesamples: 176040

15234.375000
0.000369
168
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	597888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.42324 (GPU estimate)
Amount of telescope time processed: 19.132416
Number of samples processed: 597888
Real-time speedup factor: 5.588980
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 65664;
maxshift: 12456
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65664, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.585974
CT Device memory bandwidth in GB/s: 140.751584

NOTICE: 0.000000	1050.000000	2.100000	500

Amount of telescope time processed: 0.000000

8203.125000
0.000996
230
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICMar 25 10:50:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 10:50:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 10:50:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 10:50:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 10:50:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 10:50:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 10:50:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 10:50:57 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 10:50:57 2021 - DEBUG    Signal width [samples]:		156
Mar 25 10:50:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 10:50:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 10:50:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 10:50:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 10:50:57 2021 - DEBUG    Optimization settings:
Mar 25 10:50:57 2021 - DEBUG    		UNROLL:			4
Mar 25 10:50:57 2021 - DEBUG    		SNUMREG:		2
Mar 25 10:50:57 2021 - DEBUG    		SDIVINT:		18
Mar 25 10:50:57 2021 - DEBUG    		SDIVINDM:		25
Mar 25 10:50:57 2021 - DEBUG    ddtr+analysis:		false
Mar 25 10:50:57 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 10:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1050.000000,2.100000,1,1
Mar 25 10:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.000000,1870.000000,4.100000,2,2
Mar 25 10:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1870.000000,3115.000000,8.300000,4,4
Mar 25 10:50:57 2021 - DEBUG    ddtr max_ndms:		500
Mar 25 10:50:57 2021 - DEBUG    ddtr ndms elements:
Mar 25 10:50:57 2021 - DEBUG         ndms[0]:		500
Mar 25 10:50:57 2021 - DEBUG         ndms[1]:		200
Mar 25 10:50:57 2021 - DEBUG         ndms[2]:		150
Mar 25 10:50:57 2021 - DEBUG    ddtr maxshift:		12456
Mar 25 10:50:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 10:50:57 2021 - DEBUG    ddtr max_ndms:		500
Mar 25 10:50:57 2021 - DEBUG    t_processed size:	3
Mar 25 10:50:57 2021 - DEBUG    t_processed elements:
Mar 25 10:50:57 2021 - DEBUG         t_processed[0][0]:	65664
Mar 25 10:50:57 2021 - DEBUG         t_processed[1][0]:	32832
Mar 25 10:50:57 2021 - DEBUG         t_processed[2][0]:	16416
Mar 25 10:50:57 2021 - DEBUG    power:			2.000000
Mar 25 10:50:57 2021 - NOTICE   Finished. 1
Mar 25 10:50:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 10:50:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 10:50:57 2021 - NOTICE   --------------------------------------------------------------
Mar 25 10:50:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 10:50:57 2021 - NOTICE   	DDTR Binning 	4.593664
Mar 25 10:50:57 2021 - NOTICE   	DDTR Corner_Turn 	3.428352
Mar 25 10:50:57 2021 - NOTICE   	DDTR Dedispersion 	45.072095
Mar 25 10:50:57 2021 - NOTICE   	DDTR Host_To_Device 	112.299871
Mar 25 10:50:57 2021 - NOTICE   	DDTR total 	165.504158
Mar 25 10:50:57 2021 - NOTICE   	Total total 	165.603333
Mar 25 10:50:57 2021 - NOTICE   	Processed telescope time:	16809.984207
Mar 25 10:50:57 2021 - NOTICE    
Mar 25 10:50:57 2021 - NOTICE   	Real-time speed-up factor:	101.507524
Mar 25 10:50:57 2021 - NOTICE   --------------------------------------------------------------
Mar 25 10:50:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 10:50:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 10:50:57 2021 - NOTICE   Checked for devices.
Mar 25 10:50:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 10:50:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 10:50:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 10:50:57 2021 - DEBUG    CARD INFORMATION:
