Mar 25 11:21:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 11:21:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 11:21:05 2021 - NOTICE   Checked for devices.
Mar 25 11:21:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 11:21:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 11:21:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 11:21:05 2021 - DEBUG    CARD INFORMATION:
Mar 25 11:21:09 2021 - DEBUG         ndms[3]:		32
Mar 25 11:21:09 2021 - DEBUG    ddtr maxshift:		28032
Mar 25 11:21:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 11:21:09 2021 - DEBUG    ddtr max_ndms:		960
Mar 25 11:21:09 2021 - DEBUG    t_processed size:	4
Mar 25 11:21:09 2021 - DEBUG    t_processed elements:
Mar 25 11:21:09 2021 - DEBUG         t_processed[0][0]:	595968
Mar 25 11:21:09 2021 - DEBUG         t_processed[1][0]:	297984
Mar 25 11:21:09 2021 - DEBUG         t_processed[2][0]:	148992
Mar 25 11:21:09 2021 - DEBUG         t_processed[3][0]:	74496
Mar 25 11:21:09 2021 - DEBUG    power:			2.000000
Mar 25 11:21:09 2021 - NOTICE   Finished. 1
Mar 25 11:21:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 11:21:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 11:21:09 2021 - NOTICE   --------------------------------------------------------------
Mar 25 11:21:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 11:21:09 2021 - NOTICE   	DDTR Binning 	84.039905
Mar 25 11:21:09 2021 - NOTICE   	DDTR Corner_Turn 	55.966110
Mar 25 11:21:09 2021 - NOTICE   	DDTR Dedispersion 	1009.281513
Mar 25 11:21:09 2021 - NOTICE   	DDTR Host_To_Device 	1674.938362
Mar 25 11:21:09 2021 - NOTICE   	DDTR total 	2824.364573
Mar 25 11:21:09 2021 - NOTICE   	Total total 	2824.480713
Mar 25 11:21:09 2021 - NOTICE   	Processed telescope time:	19070.976257
Mar 25 11:21:09 2021 - NOTICE    
Mar 25 11:21:09 2021 - NOTICE   	Real-time speed-up factor:	6.752029
Mar 25 11:21:09 2021 - NOTICE   --------------------------------------------------------------
Mar 25 11:21:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 11:21:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 11:21:09 2021 - NOTICE   Checked for devices.
Mar 25 11:21:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 11:21:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 11:21:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 11:21:09 2021 - DEBUG    CARD INFORMATION:
Mar 25 11:21:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 11:21:09 2021 - DEBUG    Compute capability:	7.5
Mar 25 11:21:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 11:21:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 11:21:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 11:21:09 2021 - DEBUG    ID # on this machine:	0
Mar 25 11:21:09 2021 - DEBUG    Driver version:		11010
Mar 25 11:21:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 11:21:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 11:21:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 11:21:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 11:21:09 2021 - NOTICE   Calculating strategy.
Mar 25 11:21:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar 25 11:21:09 2021 - DEBUG    Range:	2 MAXSHIFT:	14208 Scrunch value:	4
Mar 25 11:21:09 2021 - DEBUG    Maximum dispersive delay:	 3.637248(s).
Mar 25 11:21:09 2021 - DEBUG    Diagonal DM:	271.192234
Mar 25 11:21:09 2021 - DEBUG    In 2
Mar 25 11:21:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 11:21:09 2021 - NOTICE   Calculating strategy.
Mar 25 11:21:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar 25 11:21:09 2021 - DEBUG    Range:	2 MAXSHIFT:	14208 Scrunch value:	4
Mar 25 11:21:09 2021 - DEBUG    Maximum dispersive delay:	 3.637248(s).
Mar 25 11:21:09 2021 - DEBUG    Diagonal DM:	271.192234
Mar 25 11:21:09 2021 - DEBUG    In 2
Mar 25 11:21:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 11:21:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 11:21:09 2021 - DEBUG    CARD INFORMATION:
Mar 25 11:21:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 11:21:09 2021 - DEBUG    Compute capability:	7.5
Mar 25 11:21:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 11:21:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 11:21:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 11:21:09 2021 - DEBUG    ID # on this machine:	0
Mar 25 11:21:09 2021 - DEBUG    Driver version:		11010
Mar 25 11:21:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 11:21:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 11:21:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 11:21:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 11:21:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 11:21:09 2021 - DEBUG    az_start:		0.000000
Mar 25 11:21:09 2021 - DEBUG    za_start:		0.000000
Mar 25 11:21:09 2021 - DEBUG    src_raj:			0.000000
Mar 25 11:21:09 2021 - DEBUG    src_dej:			0.000000
Mar 25 11:21:09 2021 - DEBUG    tstart:			50000.000000
Mar 25 11:21:09 2021 - DEBUG    tsamp:			0.000256
Mar 25 11:21:09 2021 - DEBUG    refdm:			0.000000
Mar 25 11:21:09 2021 - DEBUG    period:			0.000000
Mar 25 11:21:09 2021 - DEBUG    fch1:			1655.000000
Mar 25 11:21:09 2021 - DEBUG    foff:			-0.361328
Mar 25 11:21:09 2021 - DEBUG    fchannel:		0.000000
Mar 25 11:21:09 2021 - DEBUG    telescope_id:		0
Mar 25 11:21:09 2021 - DEBUG    machine_id:		0
Mar 25 11:21:09 2021 - DEBUG    data_type:		0
Mar 25 11:21:09 2021 - DEBUG    barycentric:		0
Mar 25 11:21:09 2021 - DEBUG    pulsarcentric:		0
Mar 25 11:21:09 2021 - DEBUG    nbits:			8
Mar 25 11:21:09 2021 - DEBUG    nsamples:		78125
Mar 25 11:21:09 2021 - DEBUG    nchans:			1024
Mar 25 11:21:09 2021 - DEBUG    nifs:			0
Mar 25 11:21:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 11:21:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 11:21:09 2021 - DEBUG    rawdatafile:		
Mar 25 11:21:09 2021 - DEBUG    source_name:		
Mar 25 11:21:09 2021 - DEBUG    N:			0
Mar 25 11:21:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 11:21:09 2021 - DEBUG    Optimization settings:
Mar 25 11:21:09 2021 - DEBUG    		UNROLL:			4
Mar 25 11:21:09 2021 - DEBUG    		SNUMREG:		6
Mar 25 11:21:09 2021 - DEBUG    		SDIVINT:		32
Mar 25 11:21:09 2021 - DEBUG    		SDIVINDM:		32
Mar 25 11:21:09 2021 - DEBUG    ddtr+analysis:		false
Mar 25 11:21:09 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 11:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1075.199951,2.100000,1,1
Mar 25 11:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,1993.599854,4.100000,2,2
Mar 25 11:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1993.599854,3321.599854,8.300000,4,4
Mar 25 11:21:09 2021 - DEBUG    ddtr max_ndms:		512
Mar 25 11:21:09 2021 - DEBUG    ddtr ndms elements:
Mar 25 11:21:09 2021 - DEBUG         ndms[0]:		512
Mar 25 11:21:09 2021 - DEBUG         ndms[1]:		224
Mar 25 11:21:09 2021 - DEBUG         ndms[2]:		160
Mar 25 11:21:09 2021 - DEBUG    ddtr maxshift:		14208
Mar 25 11:21:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 11:21:09 2021 - DEBUG    ddtr max_ndms:		512
Mar 25 11:21:09 2021 - DEBUG    t_processed size:	3
Mar 25 11:21:09 2021 - DEBUG    t_processed elements:
Mar 25 11:21:09 2021 - DEBUG         t_processed[0][0]:	62976
Mar 25 11:21:09 2021 - DEBUG         t_processed[1][0]:	31488
Mar 25 11:21:09 2021 - DEBUG         t_processed[2][0]:	15744
Mar 25 11:21:09 2021 - DEBUG    power:			2.000000
Mar 25 11:21:09 2021 - NOTICE   Pipeline is ready.
Mar 25 11:21:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 11:21:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	219 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	219 MB.


Memory allocation for the DDTR
Number of time samples: 595968;
maxshift: 28032
Number of time samples + maxshift: 624000;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555904000 bytes = 2437.500 MB;
DDTR output size:  5111808000 bytes = 4875.000 MB;
Total memory required: 7667712000 bytes = 7312.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	595968, 0
CORNER TURN!
624000 2048
32 8
19500 256
Performed CT: 0.055941 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.445908
CT Device memory bandwidth in GB/s: 137.067545

NOTICE: 0.000000	739.199951	0.770000	960

Amount of telescope time processed: 0.000000

24062.500000
0.000369
337
lineshift:	657
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.199951	1161.599976	1.200000	352

Amount of telescope time processed: 0.000000
timesamples: 624000

18750.000000
0.000369
276
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1161.599976	2073.600098	1.900000	480

Amount of telescope time processed: 0.000000
timesamples: 326016

14843.750000
0.000369
231
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2073.600098	2198.400146	3.900000	32

Amount of telescope time processed: 0.000000
timesamples: 177024

15234.375000
0.000369
236
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	595968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.82448 (GPU estimate)
Amount of telescope time processed: 19.070976
Number of samples processed: 595968
Real-time speedup factor: 6.752029
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 62976;
maxshift: 14208
Number of time samples + maxshift: 77184;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158072832 bytes = 150.750 MB;
DDTR output size:  316145664 bytes = 301.500 MB;
Total memory required: 474218496 bytes = 452.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62976, 0
CORNER TURN!
77184 1024
32 8
2412 128
Performed CT: 0.003358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.388834
CT Device memory bandwidth in GB/s: 141.233300

NOTICE: 0.000000	1075.199951	2.100000	512

Amount of telescope time processed: 0.000000

8203.125000
0.000996
315
lineshift:	635
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICMar 25 11:21:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 11:21:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 11:21:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 11:21:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 11:21:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 11:21:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 11:21:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 11:21:10 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 11:21:10 2021 - DEBUG    Signal width [samples]:		156
Mar 25 11:21:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 11:21:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 11:21:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 11:21:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 11:21:10 2021 - DEBUG    Optimization settings:
Mar 25 11:21:10 2021 - DEBUG    		UNROLL:			4
Mar 25 11:21:10 2021 - DEBUG    		SNUMREG:		6
Mar 25 11:21:10 2021 - DEBUG    		SDIVINT:		32
Mar 25 11:21:10 2021 - DEBUG    		SDIVINDM:		32
Mar 25 11:21:10 2021 - DEBUG    ddtr+analysis:		false
Mar 25 11:21:10 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 11:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1075.199951,2.100000,1,1
Mar 25 11:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,1993.599854,4.100000,2,2
Mar 25 11:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1993.599854,3321.599854,8.300000,4,4
Mar 25 11:21:10 2021 - DEBUG    ddtr max_ndms:		512
Mar 25 11:21:10 2021 - DEBUG    ddtr ndms elements:
Mar 25 11:21:10 2021 - DEBUG         ndms[0]:		512
Mar 25 11:21:10 2021 - DEBUG         ndms[1]:		224
Mar 25 11:21:10 2021 - DEBUG         ndms[2]:		160
Mar 25 11:21:10 2021 - DEBUG    ddtr maxshift:		14208
Mar 25 11:21:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 11:21:10 2021 - DEBUG    ddtr max_ndms:		512
Mar 25 11:21:10 2021 - DEBUG    t_processed size:	3
Mar 25 11:21:10 2021 - DEBUG    t_processed elements:
Mar 25 11:21:10 2021 - DEBUG         t_processed[0][0]:	62976
Mar 25 11:21:10 2021 - DEBUG         t_processed[1][0]:	31488
Mar 25 11:21:10 2021 - DEBUG         t_processed[2][0]:	15744
Mar 25 11:21:10 2021 - DEBUG    power:			2.000000
Mar 25 11:21:10 2021 - NOTICE   Finished. 1
Mar 25 11:21:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 11:21:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 11:21:10 2021 - NOTICE   --------------------------------------------------------------
Mar 25 11:21:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 11:21:10 2021 - NOTICE   	DDTR Binning 	4.552864
Mar 25 11:21:10 2021 - NOTICE   	DDTR Corner_Turn 	3.375104
Mar 25 11:21:10 2021 - NOTICE   	DDTR Dedispersion 	28.663840
Mar 25 11:21:10 2021 - NOTICE   	DDTR Host_To_Device 	113.887806
Mar 25 11:21:10 2021 - NOTICE   	DDTR total 	150.586461
Mar 25 11:21:10 2021 - NOTICE   	Total total 	150.677505
Mar 25 11:21:10 2021 - NOTICE   	Processed telescope time:	16121.856689
Mar 25 11:21:10 2021 - NOTICE    
Mar 25 11:21:10 2021 - NOTICE   	Real-time speed-up factor:	106.995776
Mar 25 11:21:10 2021 - NOTICE   --------------------------------------------------------------
Mar 25 11:21:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 11:21:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 11:21:10 2021 - NOTICE   Checked for devices.
Mar 25 11:21:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 11:21:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 11:21:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 11:21:10 2021 - DEBUG    CARD INFORMATION:
