Feb  9 19:08:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 19:08:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 19:08:11 2021 - NOTICE   Checked for devices.
Feb  9 19:08:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 19:08:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 19:08:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 19:08:11 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:08:12 2021 - DEBUG    ddtr max_ndms:		576
Feb  9 19:08:12 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:08:12 2021 - DEBUG         ndms[0]:		576
Feb  9 19:08:12 2021 - DEBUG         ndms[1]:		256
Feb  9 19:08:12 2021 - DEBUG         ndms[2]:		256
Feb  9 19:08:12 2021 - DEBUG         ndms[3]:		224
Feb  9 19:08:12 2021 - DEBUG         ndms[4]:		32
Feb  9 19:08:12 2021 - DEBUG    ddtr maxshift:		16464
Feb  9 19:08:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:08:12 2021 - DEBUG    ddtr max_ndms:		576
Feb  9 19:08:12 2021 - DEBUG    t_processed size:	5
Feb  9 19:08:12 2021 - DEBUG    t_processed elements:
Feb  9 19:08:12 2021 - DEBUG         t_processed[0][0]:	59136
Feb  9 19:08:12 2021 - DEBUG         t_processed[1][0]:	29568
Feb  9 19:08:12 2021 - DEBUG         t_processed[2][0]:	14784
Feb  9 19:08:12 2021 - DEBUG         t_processed[3][0]:	7392
Feb  9 19:08:12 2021 - DEBUG         t_processed[4][0]:	3696
Feb  9 19:08:12 2021 - DEBUG    power:			2.000000
Feb  9 19:08:12 2021 - NOTICE   Finished. 1
Feb  9 19:08:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 19:08:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 19:08:12 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:08:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 19:08:12 2021 - NOTICE   	DDTR Binning 	3.301984
Feb  9 19:08:12 2021 - NOTICE   	DDTR Corner_Turn 	1.660928
Feb  9 19:08:12 2021 - NOTICE   	DDTR Dedispersion 	16.012576
Feb  9 19:08:12 2021 - NOTICE   	DDTR Host_To_Device 	89.985729
Feb  9 19:08:12 2021 - NOTICE   	DDTR total 	111.116413
Feb  9 19:08:12 2021 - NOTICE   	Total total 	111.247360
Feb  9 19:08:12 2021 - NOTICE   	Processed telescope time:	15138.815880
Feb  9 19:08:12 2021 - NOTICE    
Feb  9 19:08:12 2021 - NOTICE   	Real-time speed-up factor:	136.082473
Feb  9 19:08:12 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:08:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 19:08:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 19:08:12 2021 - NOTICE   Checked for devices.
Feb  9 19:08:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 19:08:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 19:08:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 19:08:12 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:08:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:08:12 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:08:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:08:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:08:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:08:12 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:08:12 2021 - DEBUG    Driver version:		11010
Feb  9 19:08:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:08:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 19:08:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:08:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:08:12 2021 - NOTICE   Calculating strategy.
Feb  9 19:08:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  9 19:08:12 2021 - DEBUG    Range:	0 MAXSHIFT:	6483 Scrunch value:	1
Feb  9 19:08:12 2021 - DEBUG    Maximum dispersive delay:	 3.319296(s).
Feb  9 19:08:12 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 19:08:12 2021 - DEBUG    In 2
Feb  9 19:08:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 19:08:12 2021 - NOTICE   Calculating strategy.
Feb  9 19:08:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  9 19:08:12 2021 - DEBUG    Range:	0 MAXSHIFT:	6483 Scrunch value:	1
Feb  9 19:08:12 2021 - DEBUG    Maximum dispersive delay:	 3.319296(s).
Feb  9 19:08:12 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 19:08:12 2021 - DEBUG    In 2
Feb  9 19:08:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 19:08:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 19:08:12 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:08:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:08:12 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:08:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:08:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:08:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:08:12 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:08:12 2021 - DEBUG    Driver version:		11010
Feb  9 19:08:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:08:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 19:08:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:08:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:08:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 19:08:12 2021 - DEBUG    az_start:		0.000000
Feb  9 19:08:12 2021 - DEBUG    za_start:		0.000000
Feb  9 19:08:12 2021 - DEBUG    src_raj:			0.000000
Feb  9 19:08:12 2021 - DEBUG    src_dej:			0.000000
Feb  9 19:08:12 2021 - DEBUG    tstart:			50000.000000
Feb  9 19:08:12 2021 - DEBUG    tsamp:			0.000512
Feb  9 19:08:12 2021 - DEBUG    refdm:			0.000000
Feb  9 19:08:12 2021 - DEBUG    period:			0.000000
Feb  9 19:08:12 2021 - DEBUG    fch1:			950.000000
Feb  9 19:08:12 2021 - DEBUG    foff:			-0.068359
Feb  9 19:08:12 2021 - DEBUG    fchannel:		0.000000
Feb  9 19:08:12 2021 - DEBUG    telescope_id:		0
Feb  9 19:08:12 2021 - DEBUG    machine_id:		0
Feb  9 19:08:12 2021 - DEBUG    data_type:		0
Feb  9 19:08:12 2021 - DEBUG    barycentric:		0
Feb  9 19:08:12 2021 - DEBUG    pulsarcentric:		0
Feb  9 19:08:12 2021 - DEBUG    nbits:			8
Feb  9 19:08:12 2021 - DEBUG    nsamples:		39062
Feb  9 19:08:12 2021 - DEBUG    nchans:			2048
Feb  9 19:08:12 2021 - DEBUG    nifs:			0
Feb  9 19:08:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 19:08:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 19:08:12 2021 - DEBUG    rawdatafile:		
Feb  9 19:08:12 2021 - DEBUG    source_name:		
Feb  9 19:08:12 2021 - DEBUG    N:			0
Feb  9 19:08:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:08:12 2021 - DEBUG    Optimization settings:
Feb  9 19:08:12 2021 - DEBUG    		UNROLL:			4
Feb  9 19:08:12 2021 - DEBUG    		SNUMREG:		6
Feb  9 19:08:12 2021 - DEBUG    		SDIVINT:		28
Feb  9 19:08:12 2021 - DEBUG    		SDIVINDM:		32
Feb  9 19:08:12 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:08:12 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 19:08:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1824.000000,1.500000,1,1
Feb  9 19:08:12 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 19:08:12 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:08:12 2021 - DEBUG         ndms[0]:		1216
Feb  9 19:08:12 2021 - DEBUG    ddtr maxshift:		6483
Feb  9 19:08:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:08:12 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 19:08:12 2021 - DEBUG    t_processed size:	1
Feb  9 19:08:12 2021 - DEBUG    t_processed elements:
Feb  9 19:08:12 2021 - DEBUG         t_processed[0][0]:	32256
Feb  9 19:08:12 2021 - DEBUG    power:			2.000000
Feb  9 19:08:12 2021 - NOTICE   Pipeline is ready.
Feb  9 19:08:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:08:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:08:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 19:08:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:08:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 19:08:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 19:08:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 19:08:13 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 19:08:13 2021 - DEBUG    Signal width [samples]:		78
Feb  9 19:08:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 19:08:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 19:08:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 19:08:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:08:13 2021 - DEBUG    Optimization settings:
Feb  9 19:08:13 2021 - DEBUG    		UNROLL:			4
Feb  9 19:08:13 2021 - DEBUG    		SNUMREG:		6
Feb  9 19:08:13 2021 - DEBUG    		SDIVINT:		28
Feb  9 19:08:13 2021 - DEBUG    		SDIVINDM:		32
Feb  9 19:08:13 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:08:13 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 19:08:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1824.000000,1.500000,1,1
Feb  9 19:08:13 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 19:08:13 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:08:13 2021 - DEBUG         ndms[0]:		1216
Feb  9 19:08:13 2021 - DEBUG    ddtr maxshift:		6483
Feb  9 19:08:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:08:13 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 19:08:13 2021 - DEBUG    t_processed size:	1
Feb  9 19:08:13 2021 - DEBUG    t_processed elements:
Feb  9 19:08:13 2021 - DEBUG         t_processed[0][0]:	32256
Feb  9 19:08:13 2021 - DEBUG    power:			2.000000
Feb  9 19:08:13 2021 - NOTICE   Finished. 1
Feb  9 19:08:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 19:08:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 19:08:13 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:08:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 19:08:13 2021 - NOTICE   	DDTR Corner_Turn 	3.452288
Feb  9 19:08:13 2021 - NOTICE   	DDTR Dedispersion 	50.230305
Feb  9 19:08:13 2021 - NOTICE   	DDTR Host_To_Device 	104.122044
Feb  9 19:08:13 2021 - NOTICE   	DDTR total 	157.847424
Feb  9 19:08:13 2021 - NOTICE   	Total total 	157.906937
Feb  9 19:08:13 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb  9 19:08:13 2021 - NOTICE    
Feb  9 19:08:13 2021 - NOTICE   	Real-time speed-up factor:	104.587374
Feb  9 19:08:13 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:08:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 19:08:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 19:08:13 2021 - NOTICE   Checked for devices.
Feb  9 19:08:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 19:08:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 19:08:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 19:08:13 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:08:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:08:13 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:08:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:08:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:08:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:08:13 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:08:13 2021 - DEBUG    Driver version:		11010
Feb  9 19:08:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:08:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 19:08:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:08:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:08:13 2021 - NOTICE   Calculating strategy.
Feb  9 19:08:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  9 19:08:13 2021 - DEBUG    Range:	0 MAXSHIFT:	4046 Scrunch value:	1
Feb  9 19:08:13 2021 - DEBUG    Maximum dispersive delay:	 2.071552(s).
Feb  9 19:08:13 2021 - DEBUG    Diagonal DM:	3200.204713
 size:  174182400 bytes = 166.113 MB;
Total memory required: 251596800 bytes = 239.941 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 0
CORNER TURN!
75600 512
32 8
2362 64
Performed CT: 0.001643 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.578847
CT Device memory bandwidth in GB/s: 141.347308

NOTICE: 0.000000	501.119995	0.870000	576

Amount of telescope time processed: 0.000000

3398.437500
0.001052
164
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.119995	936.320007	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 75600

3320.312500
0.001052
162
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.320007	1832.320068	3.500000	256

Amount of telescope time processed: 0.000000
timesamples: 46032

3417.968750
0.001052
165
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1832.320068	2997.120117	5.200000	224

Amount of telescope time processed: 0.000000
timesamples: 31248

2539.062500
0.001052
136
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2997.120117	3275.520020	8.700000	32

Amount of telescope time processed: 0.000000
timesamples: 23856

2124.023438
0.001052
123
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	59136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.111247 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 59136
Real-time speedup factor: 136.082474
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 32256;
maxshift: 6483
Number of time samples + maxshift: 38739;
Number of channels: 2048
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158674944 bytes = 151.324 MB;
DDTR output size:  317349888 bytes = 302.648 MB;
Total memory required: 476024832 bytes = 453.973 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 0
CORNER TURN!
38739 2048
32 8
1210 256
Performed CT: 0.003432 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.024093
CT Device memory bandwidth in GB/s: 138.614456

NOTICE: 0.000000	1824.000000	1.500000	1216

Amount of telescope time processed: 0.000000

2929.687500
0.001725
210
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.157907 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 32256
Real-time speedup factor: 104.587372
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1248
output_sizePer_chunk: 7521386496Feb  9 19:08:13 2021 - DEBUG    In 2
Feb  9 19:08:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 19:08:13 2021 - NOTICE   Calculating strategy.
Feb  9 19:08:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  9 19:08:13 2021 - DEBUG    Range:	0 MAXSHIFT:	4046 Scrunch value:	1
Feb  9 19:08:13 2021 - DEBUG    Maximum dispersive delay:	 2.071552(s).
Feb  9 19:08:13 2021 - DEBUG    Diagonal DM:	3200.204713
Feb  9 19:08:13 2021 - DEBUG    In 2
Feb  9 19:08:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 19:08:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 19:08:13 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:08:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:08:13 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:08:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:08:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:08:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:08:13 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:08:13 2021 - DEBUG    Driver version:		11010
Feb  9 19:08:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:08:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 19:08:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:08:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:08:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 19:08:13 2021 - DEBUG    az_start:		0.000000
Feb  9 19:08:13 2021 - DEBUG    za_start:		0.000000
Feb  9 19:08:13 2021 - DEBUG    src_raj:			0.000000
Feb  9 19:08:13 2021 - DEBUG    src_dej:			0.000000
Feb  9 19:08:13 2021 - DEBUG    tstart:			50000.000000
Feb  9 19:08:13 2021 - DEBUG    tsamp:			0.000512
Feb  9 19:08:13 2021 - DEBUG    refdm:			0.000000
Feb  9 19:08:13 2021 - DEBUG    period:			0.000000
Feb  9 19:08:13 2021 - DEBUG    fch1:			1435.000000
Feb  9 19:08:13 2021 - DEBUG    foff:			-0.046387
Feb  9 19:08:13 2021 - DEBUG    fchannel:		0.000000
Feb  9 19:08:13 2021 - DEBUG    telescope_id:		0
Feb  9 19:08:13 2021 - DEBUG    machine_id:		0
Feb  9 19:08:13 2021 - DEBUG    data_type:		0
Feb  9 19:08:13 2021 - DEBUG    barycentric:		0
Feb  9 19:08:13 2021 - DEBUG    pulsarcentric:		0
Feb  9 19:08:13 2021 - DEBUG    nbits:			8
Feb  9 19:08:13 2021 - DEBUG    nsamples:		39062
Feb  9 19:08:13 2021 - DEBUG    nchans:			4096
Feb  9 19:08:13 2021 - DEBUG    nifs:			0
Feb  9 19:08:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 19:08:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 19:08:13 2021 - DEBUG    rawdatafile:		
Feb  9 19:08:13 2021 - DEBUG    source_name:		
Feb  9 19:08:13 2021 - DEBUG    N:			0
Feb  9 19:08:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:08:13 2021 - DEBUG    Optimization settings:
Feb  9 19:08:13 2021 - DEBUG    		UNROLL:			4
Feb  9 19:08:13 2021 - DEBUG    		SNUMREG:		6
Feb  9 19:08:13 2021 - DEBUG    		SDIVINT:		28
Feb  9 19:08:13 2021 - DEBUG    		SDIVINDM:		32
Feb  9 19:08:13 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:08:13 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 19:08:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2870.399902,2.300000,1,1
Feb  9 19:08:13 2021 - DEBUG    ddtr max_ndms:		1248
Feb  9 19:08:13 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:08:13 2021 - DEBUG         ndms[0]:		1248
Feb  9 19:08:13 2021 - DEBUG    ddtr maxshift:		4046
Feb  9 19:08:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:08:13 2021 - DEBUG    ddtr max_ndms:		1248
Feb  9 19:08:13 2021 - DEBUG    t_processed size:	1
Feb  9 19:08:13 2021 - DEBUG    t_processed elements:
Feb  9 19:08:13 2021 - DEBUG         t_processed[0][0]:	34944
Feb  9 19:08:13 2021 - DEBUG    power:			2.000000
Feb  9 19:08:13 2021 - NOTICE   Pipeline is ready.
Feb  9 19:08:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:08:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:08:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 19:08:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:08:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 19:08:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 19:08:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 19:08:13 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 19:08:13 2021 - DEBUG    Signal width [samples]:		78
Feb  9 19:08:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 19:08:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 19:08:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 19:08:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:08:13 2021 - DEBUG    Optimization settings:
Feb  9 19:08:13 2021 - DEBUG    		UNROLL:			4
Feb  9 19:08:13 2021 - DEBUG    		SNUMREG:		6
Feb  9 19:08:13 2021 - DEBUG    		SDIVINT:		28
Feb  9 19:08:13 2021 - DEBUG    		SDIVINDM:		32
Feb  9 19:08:13 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:08:13 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 19:08:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2870.399902,2.300000,1,1
Feb  9 19:08:13 2021 - DEBUG    ddtr max_ndms:		1248
Feb  9 19:08:13 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:08:13 2021 - DEBUG         ndms[0]:		1248
Feb  9 19:08:13 2021 - DEBUG    ddtr maxshift:		4046
Feb  9 19:08:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:08:13 2021 - DEBUG    ddtr max_ndms:		1248
Feb  9 19:08:13 2021 - DEBUG    t_processed size:	1
Feb  9 19:08:13 2021 - DEBUG    t_processed elements:
Feb  9 19:08:13 2021 - DEBUG         t_processed[0][0]:	34944
Feb  9 19:08:13 2021 - DEBUG    power:			2.000000
Feb  9 19:08:13 2021 - NOTICE   Finished. 1
Feb  9 19:08:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 19:08:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 19:08:13 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:08:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 19:08:13 2021 - NOTICE   	DDTR Corner_Turn 	6.612192
Feb  9 19:08:13 2021 - NOTICE   	DDTR Dedispersion 	111.427841
Feb  9 19:08:13 2021 - NOTICE   	DDTR Host_To_Device 	209.449475
Feb  9 19:08:13 2021 - NOTICE   	DDTR total 	327.533691
Feb  9 19:08:13 2021 - NOTICE   	Total total 	327.591949
Feb  9 19:08:13 2021 - NOTICE   	Processed telescope time:	17891.328812
Feb  9 19:08:13 2021 - NOTICE    
Feb  9 19:08:13 2021 - NOTICE   	Real-time speed-up factor:	54.614678
Feb  9 19:08:13 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:08:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 19:08:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 19:08:13 2021 - NOTICE   Checked for devices.
Feb  9 19:08:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 19:08:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 19:08:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 19:08:13 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:08:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:08:13 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:08:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:08:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:08:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:08:13 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:08:13 2021 - DEBUG    Driver version:		11010
Feb  9 19:08:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:08:13 2021 - DEBUG    Global memory [bytes]:	11554717696
