Feb  9 18:27:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:27:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 18:27:44 2021 - NOTICE   Checked for devices.
Feb  9 18:27:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:27:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:27:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:27:44 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:27:46 2021 - DEBUG    ddtr max_ndms:		580
Feb  9 18:27:46 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:27:46 2021 - DEBUG         ndms[0]:		580
Feb  9 18:27:46 2021 - DEBUG         ndms[1]:		240
Feb  9 18:27:46 2021 - DEBUG         ndms[2]:		240
Feb  9 18:27:46 2021 - DEBUG         ndms[3]:		240
Feb  9 18:27:46 2021 - DEBUG         ndms[4]:		20
Feb  9 18:27:46 2021 - DEBUG    ddtr maxshift:		14464
Feb  9 18:27:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:27:46 2021 - DEBUG    ddtr max_ndms:		580
Feb  9 18:27:46 2021 - DEBUG    t_processed size:	5
Feb  9 18:27:46 2021 - DEBUG    t_processed elements:
Feb  9 18:27:46 2021 - DEBUG         t_processed[0][0]:	63488
Feb  9 18:27:46 2021 - DEBUG         t_processed[1][0]:	31744
Feb  9 18:27:46 2021 - DEBUG         t_processed[2][0]:	15872
Feb  9 18:27:46 2021 - DEBUG         t_processed[3][0]:	7936
Feb  9 18:27:46 2021 - DEBUG         t_processed[4][0]:	3968
Feb  9 18:27:46 2021 - DEBUG    power:			2.000000
Feb  9 18:27:46 2021 - NOTICE   Finished. 1
Feb  9 18:27:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 18:27:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 18:27:46 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:27:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 18:27:46 2021 - NOTICE   	DDTR Binning 	3.300672
Feb  9 18:27:46 2021 - NOTICE   	DDTR Corner_Turn 	1.704288
Feb  9 18:27:46 2021 - NOTICE   	DDTR Dedispersion 	32.009248
Feb  9 18:27:46 2021 - NOTICE   	DDTR Host_To_Device 	90.344611
Feb  9 18:27:46 2021 - NOTICE   	DDTR total 	127.514786
Feb  9 18:27:46 2021 - NOTICE   	Total total 	127.639679
Feb  9 18:27:46 2021 - NOTICE   	Processed telescope time:	16252.927780
Feb  9 18:27:46 2021 - NOTICE    
Feb  9 18:27:46 2021 - NOTICE   	Real-time speed-up factor:	127.334446
Feb  9 18:27:46 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:27:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:27:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 18:27:46 2021 - NOTICE   Checked for devices.
Feb  9 18:27:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:27:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:27:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:27:46 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:27:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:27:46 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:27:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:27:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:27:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:27:46 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:27:46 2021 - DEBUG    Driver version:		11010
Feb  9 18:27:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:27:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:27:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:27:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:27:46 2021 - NOTICE   Calculating strategy.
Feb  9 18:27:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  9 18:27:46 2021 - DEBUG    Range:	0 MAXSHIFT:	6194 Scrunch value:	1
Feb  9 18:27:46 2021 - DEBUG    Maximum dispersive delay:	 3.171328(s).
Feb  9 18:27:46 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 18:27:46 2021 - DEBUG    In 2
Feb  9 18:27:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 18:27:46 2021 - NOTICE   Calculating strategy.
Feb  9 18:27:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  9 18:27:46 2021 - DEBUG    Range:	0 MAXSHIFT:	6194 Scrunch value:	1
Feb  9 18:27:46 2021 - DEBUG    Maximum dispersive delay:	 3.171328(s).
Feb  9 18:27:46 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 18:27:46 2021 - DEBUG    In 2
Feb  9 18:27:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 18:27:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 18:27:46 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:27:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:27:46 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:27:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:27:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:27:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:27:46 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:27:46 2021 - DEBUG    Driver version:		11010
Feb  9 18:27:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:27:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:27:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:27:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:27:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 18:27:46 2021 - DEBUG    az_start:		0.000000
Feb  9 18:27:46 2021 - DEBUG    za_start:		0.000000
Feb  9 18:27:46 2021 - DEBUG    src_raj:			0.000000
Feb  9 18:27:46 2021 - DEBUG    src_dej:			0.000000
Feb  9 18:27:46 2021 - DEBUG    tstart:			50000.000000
Feb  9 18:27:46 2021 - DEBUG    tsamp:			0.000512
Feb  9 18:27:46 2021 - DEBUG    refdm:			0.000000
Feb  9 18:27:46 2021 - DEBUG    period:			0.000000
Feb  9 18:27:46 2021 - DEBUG    fch1:			950.000000
Feb  9 18:27:46 2021 - DEBUG    foff:			-0.068359
Feb  9 18:27:46 2021 - DEBUG    fchannel:		0.000000
Feb  9 18:27:46 2021 - DEBUG    telescope_id:		0
Feb  9 18:27:46 2021 - DEBUG    machine_id:		0
Feb  9 18:27:46 2021 - DEBUG    data_type:		0
Feb  9 18:27:46 2021 - DEBUG    barycentric:		0
Feb  9 18:27:46 2021 - DEBUG    pulsarcentric:		0
Feb  9 18:27:46 2021 - DEBUG    nbits:			8
Feb  9 18:27:46 2021 - DEBUG    nsamples:		39062
Feb  9 18:27:46 2021 - DEBUG    nchans:			2048
Feb  9 18:27:46 2021 - DEBUG    nifs:			0
Feb  9 18:27:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 18:27:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 18:27:46 2021 - DEBUG    rawdatafile:		
Feb  9 18:27:46 2021 - DEBUG    source_name:		
Feb  9 18:27:46 2021 - DEBUG    N:			0
Feb  9 18:27:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:27:46 2021 - DEBUG    Optimization settings:
Feb  9 18:27:46 2021 - DEBUG    		UNROLL:			4
Feb  9 18:27:46 2021 - DEBUG    		SNUMREG:		2
Feb  9 18:27:46 2021 - DEBUG    		SDIVINT:		32
Feb  9 18:27:46 2021 - DEBUG    		SDIVINDM:		20
Feb  9 18:27:46 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:27:46 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:27:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,1.500000,1,1
Feb  9 18:27:46 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 18:27:46 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:27:46 2021 - DEBUG         ndms[0]:		1200
Feb  9 18:27:46 2021 - DEBUG    ddtr maxshift:		6194
Feb  9 18:27:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:27:46 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 18:27:46 2021 - DEBUG    t_processed size:	1
Feb  9 18:27:46 2021 - DEBUG    t_processed elements:
Feb  9 18:27:46 2021 - DEBUG         t_processed[0][0]:	32768
Feb  9 18:27:46 2021 - DEBUG    power:			2.000000
Feb  9 18:27:46 2021 - NOTICE   Pipeline is ready.
Feb  9 18:27:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:27:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:27:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 18:27:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:27:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 18:27:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 18:27:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 18:27:46 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 18:27:46 2021 - DEBUG    Signal width [samples]:		78
Feb  9 18:27:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 18:27:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 18:27:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 18:27:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:27:46 2021 - DEBUG    Optimization settings:
Feb  9 18:27:46 2021 - DEBUG    		UNROLL:			4
Feb  9 18:27:46 2021 - DEBUG    		SNUMREG:		2
Feb  9 18:27:46 2021 - DEBUG    		SDIVINT:		32
Feb  9 18:27:46 2021 - DEBUG    		SDIVINDM:		20
Feb  9 18:27:46 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:27:46 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:27:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,1.500000,1,1
Feb  9 18:27:46 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 18:27:46 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:27:46 2021 - DEBUG         ndms[0]:		1200
Feb  9 18:27:46 2021 - DEBUG    ddtr maxshift:		6194
Feb  9 18:27:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:27:46 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 18:27:46 2021 - DEBUG    t_processed size:	1
Feb  9 18:27:46 2021 - DEBUG    t_processed elements:
Feb  9 18:27:46 2021 - DEBUG         t_processed[0][0]:	32768
Feb  9 18:27:46 2021 - DEBUG    power:			2.000000
Feb  9 18:27:46 2021 - NOTICE   Finished. 1
Feb  9 18:27:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 18:27:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 18:27:46 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:27:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 18:27:46 2021 - NOTICE   	DDTR Corner_Turn 	3.469408
Feb  9 18:27:46 2021 - NOTICE   	DDTR Dedispersion 	98.517471
Feb  9 18:27:46 2021 - NOTICE   	DDTR Host_To_Device 	104.612224
Feb  9 18:27:46 2021 - NOTICE   	DDTR total 	206.643677
Feb  9 18:27:46 2021 - NOTICE   	Total total 	206.699646
Feb  9 18:27:46 2021 - NOTICE   	Processed telescope time:	16777.215958
Feb  9 18:27:46 2021 - NOTICE    
Feb  9 18:27:46 2021 - NOTICE   	Real-time speed-up factor:	81.167125
Feb  9 18:27:46 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:27:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:27:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 18:27:46 2021 - NOTICE   Checked for devices.
Feb  9 18:27:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:27:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:27:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:27:46 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:27:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:27:46 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:27:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:27:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:27:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:27:46 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:27:46 2021 - DEBUG    Driver version:		11010
Feb  9 18:27:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:27:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:27:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:27:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:27:46 2021 - NOTICE   Calculating strategy.
Feb  9 18:27:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb  9 18:27:46 2021 - DEBUG    Range:	0 MAXSHIFT:	3874 Scrunch value:	1
Feb  9 18:27:46 2021 - DEBUG    Maximum dispersive delay:	 1.983488(s).
Feb  9 18:27:46 2021 - DEBUG    Diagonal DM:	3200.204713
t size:  180848640 bytes = 172.471 MB;
Total memory required: 260671488 bytes = 248.596 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63488, 0
CORNER TURN!
77952 512
32 8
2436 64
Performed CT: 0.001686 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.688876
CT Device memory bandwidth in GB/s: 142.013326

NOTICE: 0.000000	504.600006	0.870000	580

Amount of telescope time processed: 0.000000

3398.437500
0.001052
129
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 504.600006	912.599976	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 77952

3320.312500
0.001052
128
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.599976	1752.599976	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 46208

3417.968750
0.001052
130
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1752.599976	3000.600098	5.200000	240

Amount of telescope time processed: 0.000000
timesamples: 30336

2539.062500
0.001052
112
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3000.600098	3174.600098	8.700000	20

Amount of telescope time processed: 0.000000
timesamples: 22400

2124.023438
0.001052
104
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	63488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.12764 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 63488
Real-time speedup factor: 127.334442
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 32768;
maxshift: 6194
Number of time samples + maxshift: 38962;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159588352 bytes = 152.195 MB;
DDTR output size:  319176704 bytes = 304.391 MB;
Total memory required: 478765056 bytes = 456.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32768, 0
CORNER TURN!
38962 2048
32 8
1217 256
Performed CT: 0.003451 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.121658
CT Device memory bandwidth in GB/s: 138.672995

NOTICE: 0.000000	1800.000000	1.500000	1200

Amount of telescope time processed: 0.000000

2929.687500
0.001725
158
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.2067 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 32768
Real-time speedup factor: 81.167130
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1260
output_sizePer_chunk: 7521386496
AfFeb  9 18:27:46 2021 - DEBUG    In 2
Feb  9 18:27:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 18:27:46 2021 - NOTICE   Calculating strategy.
Feb  9 18:27:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb  9 18:27:46 2021 - DEBUG    Range:	0 MAXSHIFT:	3874 Scrunch value:	1
Feb  9 18:27:46 2021 - DEBUG    Maximum dispersive delay:	 1.983488(s).
Feb  9 18:27:46 2021 - DEBUG    Diagonal DM:	3200.204713
Feb  9 18:27:46 2021 - DEBUG    In 2
Feb  9 18:27:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 18:27:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 18:27:46 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:27:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:27:46 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:27:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:27:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:27:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:27:46 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:27:46 2021 - DEBUG    Driver version:		11010
Feb  9 18:27:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:27:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:27:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:27:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:27:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 18:27:46 2021 - DEBUG    az_start:		0.000000
Feb  9 18:27:46 2021 - DEBUG    za_start:		0.000000
Feb  9 18:27:46 2021 - DEBUG    src_raj:			0.000000
Feb  9 18:27:46 2021 - DEBUG    src_dej:			0.000000
Feb  9 18:27:46 2021 - DEBUG    tstart:			50000.000000
Feb  9 18:27:46 2021 - DEBUG    tsamp:			0.000512
Feb  9 18:27:46 2021 - DEBUG    refdm:			0.000000
Feb  9 18:27:46 2021 - DEBUG    period:			0.000000
Feb  9 18:27:46 2021 - DEBUG    fch1:			1435.000000
Feb  9 18:27:46 2021 - DEBUG    foff:			-0.046387
Feb  9 18:27:46 2021 - DEBUG    fchannel:		0.000000
Feb  9 18:27:46 2021 - DEBUG    telescope_id:		0
Feb  9 18:27:46 2021 - DEBUG    machine_id:		0
Feb  9 18:27:46 2021 - DEBUG    data_type:		0
Feb  9 18:27:46 2021 - DEBUG    barycentric:		0
Feb  9 18:27:46 2021 - DEBUG    pulsarcentric:		0
Feb  9 18:27:46 2021 - DEBUG    nbits:			8
Feb  9 18:27:46 2021 - DEBUG    nsamples:		39062
Feb  9 18:27:46 2021 - DEBUG    nchans:			4096
Feb  9 18:27:46 2021 - DEBUG    nifs:			0
Feb  9 18:27:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 18:27:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 18:27:46 2021 - DEBUG    rawdatafile:		
Feb  9 18:27:46 2021 - DEBUG    source_name:		
Feb  9 18:27:46 2021 - DEBUG    N:			0
Feb  9 18:27:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:27:46 2021 - DEBUG    Optimization settings:
Feb  9 18:27:46 2021 - DEBUG    		UNROLL:			4
Feb  9 18:27:46 2021 - DEBUG    		SNUMREG:		2
Feb  9 18:27:46 2021 - DEBUG    		SDIVINT:		32
Feb  9 18:27:46 2021 - DEBUG    		SDIVINDM:		20
Feb  9 18:27:46 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:27:46 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:27:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2898.000000,2.300000,1,1
Feb  9 18:27:46 2021 - DEBUG    ddtr max_ndms:		1260
Feb  9 18:27:46 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:27:46 2021 - DEBUG         ndms[0]:		1260
Feb  9 18:27:46 2021 - DEBUG    ddtr maxshift:		3874
Feb  9 18:27:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:27:46 2021 - DEBUG    ddtr max_ndms:		1260
Feb  9 18:27:46 2021 - DEBUG    t_processed size:	1
Feb  9 18:27:46 2021 - DEBUG    t_processed elements:
Feb  9 18:27:46 2021 - DEBUG         t_processed[0][0]:	35072
Feb  9 18:27:46 2021 - DEBUG    power:			2.000000
Feb  9 18:27:46 2021 - NOTICE   Pipeline is ready.
Feb  9 18:27:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:27:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:27:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 18:27:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:27:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 18:27:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 18:27:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 18:27:47 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 18:27:47 2021 - DEBUG    Signal width [samples]:		78
Feb  9 18:27:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 18:27:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 18:27:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 18:27:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:27:47 2021 - DEBUG    Optimization settings:
Feb  9 18:27:47 2021 - DEBUG    		UNROLL:			4
Feb  9 18:27:47 2021 - DEBUG    		SNUMREG:		2
Feb  9 18:27:47 2021 - DEBUG    		SDIVINT:		32
Feb  9 18:27:47 2021 - DEBUG    		SDIVINDM:		20
Feb  9 18:27:47 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:27:47 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:27:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2898.000000,2.300000,1,1
Feb  9 18:27:47 2021 - DEBUG    ddtr max_ndms:		1260
Feb  9 18:27:47 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:27:47 2021 - DEBUG         ndms[0]:		1260
Feb  9 18:27:47 2021 - DEBUG    ddtr maxshift:		3874
Feb  9 18:27:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:27:47 2021 - DEBUG    ddtr max_ndms:		1260
Feb  9 18:27:47 2021 - DEBUG    t_processed size:	1
Feb  9 18:27:47 2021 - DEBUG    t_processed elements:
Feb  9 18:27:47 2021 - DEBUG         t_processed[0][0]:	35072
Feb  9 18:27:47 2021 - DEBUG    power:			2.000000
Feb  9 18:27:47 2021 - NOTICE   Finished. 1
Feb  9 18:27:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 18:27:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 18:27:47 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:27:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 18:27:47 2021 - NOTICE   	DDTR Corner_Turn 	6.607168
Feb  9 18:27:47 2021 - NOTICE   	DDTR Dedispersion 	222.480377
Feb  9 18:27:47 2021 - NOTICE   	DDTR Host_To_Device 	209.010407
Feb  9 18:27:47 2021 - NOTICE   	DDTR total 	438.139938
Feb  9 18:27:47 2021 - NOTICE   	Total total 	438.193970
Feb  9 18:27:47 2021 - NOTICE   	Processed telescope time:	17956.863403
Feb  9 18:27:47 2021 - NOTICE    
Feb  9 18:27:47 2021 - NOTICE   	Real-time speed-up factor:	40.979257
Feb  9 18:27:47 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:27:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:27:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 18:27:47 2021 - NOTICE   Checked for devices.
Feb  9 18:27:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:27:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:27:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:27:47 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:27:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:27:47 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:27:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:27:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:27:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:27:47 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:27:47 2021 - DEBUG    Driver version:		11010
Feb  9 18:27:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:27:47 2021 - DEBUG    Global memory [bytes]:	11554717696
