Feb  9 18:28:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:28:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 18:28:16 2021 - NOTICE   Checked for devices.
Feb  9 18:28:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:28:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:28:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:28:16 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:28:18 2021 - DEBUG    ddtr max_ndms:		580
Feb  9 18:28:18 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:28:18 2021 - DEBUG         ndms[0]:		580
Feb  9 18:28:18 2021 - DEBUG         ndms[1]:		240
Feb  9 18:28:18 2021 - DEBUG         ndms[2]:		240
Feb  9 18:28:18 2021 - DEBUG         ndms[3]:		240
Feb  9 18:28:18 2021 - DEBUG         ndms[4]:		20
Feb  9 18:28:18 2021 - DEBUG    ddtr maxshift:		16640
Feb  9 18:28:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:28:18 2021 - DEBUG    ddtr max_ndms:		580
Feb  9 18:28:18 2021 - DEBUG    t_processed size:	5
Feb  9 18:28:18 2021 - DEBUG    t_processed elements:
Feb  9 18:28:18 2021 - DEBUG         t_processed[0][0]:	61440
Feb  9 18:28:18 2021 - DEBUG         t_processed[1][0]:	30720
Feb  9 18:28:18 2021 - DEBUG         t_processed[2][0]:	15360
Feb  9 18:28:18 2021 - DEBUG         t_processed[3][0]:	7680
Feb  9 18:28:18 2021 - DEBUG         t_processed[4][0]:	3840
Feb  9 18:28:18 2021 - DEBUG    power:			2.000000
Feb  9 18:28:18 2021 - NOTICE   Finished. 1
Feb  9 18:28:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 18:28:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 18:28:18 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:28:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 18:28:18 2021 - NOTICE   	DDTR Binning 	3.388256
Feb  9 18:28:18 2021 - NOTICE   	DDTR Corner_Turn 	1.704288
Feb  9 18:28:18 2021 - NOTICE   	DDTR Dedispersion 	21.137216
Feb  9 18:28:18 2021 - NOTICE   	DDTR Host_To_Device 	91.587779
Feb  9 18:28:18 2021 - NOTICE   	DDTR total 	117.970722
Feb  9 18:28:18 2021 - NOTICE   	Total total 	118.102013
Feb  9 18:28:18 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  9 18:28:18 2021 - NOTICE    
Feb  9 18:28:18 2021 - NOTICE   	Real-time speed-up factor:	133.178421
Feb  9 18:28:18 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:28:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:28:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 18:28:18 2021 - NOTICE   Checked for devices.
Feb  9 18:28:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:28:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:28:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:28:18 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:28:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:28:18 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:28:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:28:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:28:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:28:18 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:28:18 2021 - DEBUG    Driver version:		11010
Feb  9 18:28:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:28:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:28:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:28:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:28:18 2021 - NOTICE   Calculating strategy.
Feb  9 18:28:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  9 18:28:18 2021 - DEBUG    Range:	0 MAXSHIFT:	6322 Scrunch value:	1
Feb  9 18:28:18 2021 - DEBUG    Maximum dispersive delay:	 3.236864(s).
Feb  9 18:28:18 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 18:28:18 2021 - DEBUG    In 2
Feb  9 18:28:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 18:28:18 2021 - NOTICE   Calculating strategy.
Feb  9 18:28:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  9 18:28:18 2021 - DEBUG    Range:	0 MAXSHIFT:	6322 Scrunch value:	1
Feb  9 18:28:18 2021 - DEBUG    Maximum dispersive delay:	 3.236864(s).
Feb  9 18:28:18 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 18:28:18 2021 - DEBUG    In 2
Feb  9 18:28:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 18:28:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 18:28:18 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:28:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:28:18 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:28:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:28:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:28:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:28:18 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:28:18 2021 - DEBUG    Driver version:		11010
Feb  9 18:28:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:28:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:28:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:28:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:28:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 18:28:18 2021 - DEBUG    az_start:		0.000000
Feb  9 18:28:18 2021 - DEBUG    za_start:		0.000000
Feb  9 18:28:18 2021 - DEBUG    src_raj:			0.000000
Feb  9 18:28:18 2021 - DEBUG    src_dej:			0.000000
Feb  9 18:28:18 2021 - DEBUG    tstart:			50000.000000
Feb  9 18:28:18 2021 - DEBUG    tsamp:			0.000512
Feb  9 18:28:18 2021 - DEBUG    refdm:			0.000000
Feb  9 18:28:18 2021 - DEBUG    period:			0.000000
Feb  9 18:28:18 2021 - DEBUG    fch1:			950.000000
Feb  9 18:28:18 2021 - DEBUG    foff:			-0.068359
Feb  9 18:28:18 2021 - DEBUG    fchannel:		0.000000
Feb  9 18:28:18 2021 - DEBUG    telescope_id:		0
Feb  9 18:28:18 2021 - DEBUG    machine_id:		0
Feb  9 18:28:18 2021 - DEBUG    data_type:		0
Feb  9 18:28:18 2021 - DEBUG    barycentric:		0
Feb  9 18:28:18 2021 - DEBUG    pulsarcentric:		0
Feb  9 18:28:18 2021 - DEBUG    nbits:			8
Feb  9 18:28:18 2021 - DEBUG    nsamples:		39062
Feb  9 18:28:18 2021 - DEBUG    nchans:			2048
Feb  9 18:28:18 2021 - DEBUG    nifs:			0
Feb  9 18:28:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 18:28:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 18:28:18 2021 - DEBUG    rawdatafile:		
Feb  9 18:28:18 2021 - DEBUG    source_name:		
Feb  9 18:28:18 2021 - DEBUG    N:			0
Feb  9 18:28:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:28:18 2021 - DEBUG    Optimization settings:
Feb  9 18:28:18 2021 - DEBUG    		UNROLL:			4
Feb  9 18:28:18 2021 - DEBUG    		SNUMREG:		4
Feb  9 18:28:18 2021 - DEBUG    		SDIVINT:		32
Feb  9 18:28:18 2021 - DEBUG    		SDIVINDM:		20
Feb  9 18:28:18 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:28:18 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,1.500000,1,1
Feb  9 18:28:18 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 18:28:18 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:28:18 2021 - DEBUG         ndms[0]:		1200
Feb  9 18:28:18 2021 - DEBUG    ddtr maxshift:		6322
Feb  9 18:28:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:28:18 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 18:28:18 2021 - DEBUG    t_processed size:	1
Feb  9 18:28:18 2021 - DEBUG    t_processed elements:
Feb  9 18:28:18 2021 - DEBUG         t_processed[0][0]:	32512
Feb  9 18:28:18 2021 - DEBUG    power:			2.000000
Feb  9 18:28:18 2021 - NOTICE   Pipeline is ready.
Feb  9 18:28:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:28:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:28:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 18:28:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:28:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 18:28:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 18:28:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 18:28:18 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 18:28:18 2021 - DEBUG    Signal width [samples]:		78
Feb  9 18:28:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 18:28:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 18:28:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 18:28:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:28:18 2021 - DEBUG    Optimization settings:
Feb  9 18:28:18 2021 - DEBUG    		UNROLL:			4
Feb  9 18:28:18 2021 - DEBUG    		SNUMREG:		4
Feb  9 18:28:18 2021 - DEBUG    		SDIVINT:		32
Feb  9 18:28:18 2021 - DEBUG    		SDIVINDM:		20
Feb  9 18:28:18 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:28:18 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,1.500000,1,1
Feb  9 18:28:18 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 18:28:18 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:28:18 2021 - DEBUG         ndms[0]:		1200
Feb  9 18:28:18 2021 - DEBUG    ddtr maxshift:		6322
Feb  9 18:28:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:28:18 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 18:28:18 2021 - DEBUG    t_processed size:	1
Feb  9 18:28:18 2021 - DEBUG    t_processed elements:
Feb  9 18:28:18 2021 - DEBUG         t_processed[0][0]:	32512
Feb  9 18:28:18 2021 - DEBUG    power:			2.000000
Feb  9 18:28:18 2021 - NOTICE   Finished. 1
Feb  9 18:28:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 18:28:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 18:28:18 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:28:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 18:28:18 2021 - NOTICE   	DDTR Corner_Turn 	3.465856
Feb  9 18:28:18 2021 - NOTICE   	DDTR Dedispersion 	66.383041
Feb  9 18:28:18 2021 - NOTICE   	DDTR Host_To_Device 	104.277152
Feb  9 18:28:18 2021 - NOTICE   	DDTR total 	174.167679
Feb  9 18:28:18 2021 - NOTICE   	Total total 	174.229126
Feb  9 18:28:18 2021 - NOTICE   	Processed telescope time:	16646.144867
Feb  9 18:28:18 2021 - NOTICE    
Feb  9 18:28:18 2021 - NOTICE   	Real-time speed-up factor:	95.541688
Feb  9 18:28:18 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:28:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:28:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 18:28:18 2021 - NOTICE   Checked for devices.
Feb  9 18:28:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:28:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:28:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:28:18 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:28:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:28:18 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:28:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:28:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:28:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:28:18 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:28:18 2021 - DEBUG    Driver version:		11010
Feb  9 18:28:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:28:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:28:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:28:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:28:18 2021 - NOTICE   Calculating strategy.
Feb  9 18:28:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb  9 18:28:18 2021 - DEBUG    Range:	0 MAXSHIFT:	4002 Scrunch value:	1
Feb  9 18:28:18 2021 - DEBUG    Maximum dispersive delay:	 2.049024(s).
Feb  9 18:28:18 2021 - DEBUG    Diagonal DM:	3200.204713
 size:  181145600 bytes = 172.754 MB;
Total memory required: 261099520 bytes = 249.004 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
78080 512
32 8
2440 64
Performed CT: 0.001688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.893207
CT Device memory bandwidth in GB/s: 142.135924

NOTICE: 0.000000	504.600006	0.870000	580

Amount of telescope time processed: 0.000000

3398.437500
0.001052
129
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 504.600006	912.599976	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 78080

3320.312500
0.001052
128
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.599976	1752.599976	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 47360

3417.968750
0.001052
130
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1752.599976	3000.600098	5.200000	240

Amount of telescope time processed: 0.000000
timesamples: 32000

2539.062500
0.001052
112
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3000.600098	3174.600098	8.700000	20

Amount of telescope time processed: 0.000000
timesamples: 24320

2124.023438
0.001052
104
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.118102 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 61440
Real-time speedup factor: 133.178421
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 32512;
maxshift: 6322
Number of time samples + maxshift: 38834;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159064064 bytes = 151.695 MB;
DDTR output size:  318128128 bytes = 303.391 MB;
Total memory required: 477192192 bytes = 455.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32512, 0
CORNER TURN!
38834 2048
32 8
1213 256
Performed CT: 0.003447 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.588667
CT Device memory bandwidth in GB/s: 138.353200

NOTICE: 0.000000	1800.000000	1.500000	1200

Amount of telescope time processed: 0.000000

2929.687500
0.001725
158
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.174229 (GPU estimate)
Amount of telescope time processed: 16.646145
Number of samples processed: 32512
Real-time speedup factor: 95.541687
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1260
output_sizePer_chunk: 7521386496
Feb  9 18:28:18 2021 - DEBUG    In 2
Feb  9 18:28:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 18:28:18 2021 - NOTICE   Calculating strategy.
Feb  9 18:28:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb  9 18:28:18 2021 - DEBUG    Range:	0 MAXSHIFT:	4002 Scrunch value:	1
Feb  9 18:28:18 2021 - DEBUG    Maximum dispersive delay:	 2.049024(s).
Feb  9 18:28:18 2021 - DEBUG    Diagonal DM:	3200.204713
Feb  9 18:28:18 2021 - DEBUG    In 2
Feb  9 18:28:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 18:28:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 18:28:18 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:28:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:28:18 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:28:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:28:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:28:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:28:18 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:28:18 2021 - DEBUG    Driver version:		11010
Feb  9 18:28:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:28:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:28:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:28:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:28:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 18:28:18 2021 - DEBUG    az_start:		0.000000
Feb  9 18:28:18 2021 - DEBUG    za_start:		0.000000
Feb  9 18:28:18 2021 - DEBUG    src_raj:			0.000000
Feb  9 18:28:18 2021 - DEBUG    src_dej:			0.000000
Feb  9 18:28:18 2021 - DEBUG    tstart:			50000.000000
Feb  9 18:28:18 2021 - DEBUG    tsamp:			0.000512
Feb  9 18:28:18 2021 - DEBUG    refdm:			0.000000
Feb  9 18:28:18 2021 - DEBUG    period:			0.000000
Feb  9 18:28:18 2021 - DEBUG    fch1:			1435.000000
Feb  9 18:28:18 2021 - DEBUG    foff:			-0.046387
Feb  9 18:28:18 2021 - DEBUG    fchannel:		0.000000
Feb  9 18:28:18 2021 - DEBUG    telescope_id:		0
Feb  9 18:28:18 2021 - DEBUG    machine_id:		0
Feb  9 18:28:18 2021 - DEBUG    data_type:		0
Feb  9 18:28:18 2021 - DEBUG    barycentric:		0
Feb  9 18:28:18 2021 - DEBUG    pulsarcentric:		0
Feb  9 18:28:18 2021 - DEBUG    nbits:			8
Feb  9 18:28:18 2021 - DEBUG    nsamples:		39062
Feb  9 18:28:18 2021 - DEBUG    nchans:			4096
Feb  9 18:28:18 2021 - DEBUG    nifs:			0
Feb  9 18:28:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 18:28:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 18:28:18 2021 - DEBUG    rawdatafile:		
Feb  9 18:28:18 2021 - DEBUG    source_name:		
Feb  9 18:28:18 2021 - DEBUG    N:			0
Feb  9 18:28:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:28:18 2021 - DEBUG    Optimization settings:
Feb  9 18:28:18 2021 - DEBUG    		UNROLL:			4
Feb  9 18:28:18 2021 - DEBUG    		SNUMREG:		4
Feb  9 18:28:18 2021 - DEBUG    		SDIVINT:		32
Feb  9 18:28:18 2021 - DEBUG    		SDIVINDM:		20
Feb  9 18:28:18 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:28:18 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2898.000000,2.300000,1,1
Feb  9 18:28:18 2021 - DEBUG    ddtr max_ndms:		1260
Feb  9 18:28:18 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:28:18 2021 - DEBUG         ndms[0]:		1260
Feb  9 18:28:18 2021 - DEBUG    ddtr maxshift:		4002
Feb  9 18:28:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:28:18 2021 - DEBUG    ddtr max_ndms:		1260
Feb  9 18:28:18 2021 - DEBUG    t_processed size:	1
Feb  9 18:28:18 2021 - DEBUG    t_processed elements:
Feb  9 18:28:18 2021 - DEBUG         t_processed[0][0]:	34816
Feb  9 18:28:18 2021 - DEBUG    power:			2.000000
Feb  9 18:28:18 2021 - NOTICE   Pipeline is ready.
Feb  9 18:28:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:28:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:28:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 18:28:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:28:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 18:28:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 18:28:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 18:28:18 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 18:28:18 2021 - DEBUG    Signal width [samples]:		78
Feb  9 18:28:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 18:28:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 18:28:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 18:28:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:28:18 2021 - DEBUG    Optimization settings:
Feb  9 18:28:18 2021 - DEBUG    		UNROLL:			4
Feb  9 18:28:18 2021 - DEBUG    		SNUMREG:		4
Feb  9 18:28:18 2021 - DEBUG    		SDIVINT:		32
Feb  9 18:28:18 2021 - DEBUG    		SDIVINDM:		20
Feb  9 18:28:18 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:28:18 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2898.000000,2.300000,1,1
Feb  9 18:28:18 2021 - DEBUG    ddtr max_ndms:		1260
Feb  9 18:28:18 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:28:18 2021 - DEBUG         ndms[0]:		1260
Feb  9 18:28:18 2021 - DEBUG    ddtr maxshift:		4002
Feb  9 18:28:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:28:18 2021 - DEBUG    ddtr max_ndms:		1260
Feb  9 18:28:18 2021 - DEBUG    t_processed size:	1
Feb  9 18:28:18 2021 - DEBUG    t_processed elements:
Feb  9 18:28:18 2021 - DEBUG         t_processed[0][0]:	34816
Feb  9 18:28:18 2021 - DEBUG    power:			2.000000
Feb  9 18:28:18 2021 - NOTICE   Finished. 1
Feb  9 18:28:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 18:28:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 18:28:18 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:28:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 18:28:18 2021 - NOTICE   	DDTR Corner_Turn 	6.570336
Feb  9 18:28:18 2021 - NOTICE   	DDTR Dedispersion 	149.796860
Feb  9 18:28:18 2021 - NOTICE   	DDTR Host_To_Device 	208.326650
Feb  9 18:28:18 2021 - NOTICE   	DDTR total 	364.740005
Feb  9 18:28:18 2021 - NOTICE   	Total total 	364.799805
Feb  9 18:28:18 2021 - NOTICE   	Processed telescope time:	17825.792313
Feb  9 18:28:18 2021 - NOTICE    
Feb  9 18:28:18 2021 - NOTICE   	Real-time speed-up factor:	48.864588
Feb  9 18:28:18 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:28:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:28:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 18:28:18 2021 - NOTICE   Checked for devices.
Feb  9 18:28:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:28:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:28:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:28:18 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:28:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:28:18 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:28:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:28:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:28:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:28:18 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:28:18 2021 - DEBUG    Driver version:		11010
Feb  9 18:28:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:28:18 2021 - DEBUG    Global memory [bytes]:	11554717696
