Feb  9 19:34:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 19:34:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 19:34:17 2021 - NOTICE   Checked for devices.
Feb  9 19:34:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 19:34:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 19:34:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 19:34:17 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:34:19 2021 - DEBUG    ddtr max_ndms:		576
Feb  9 19:34:19 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:34:19 2021 - DEBUG         ndms[0]:		576
Feb  9 19:34:19 2021 - DEBUG         ndms[1]:		240
Feb  9 19:34:19 2021 - DEBUG         ndms[2]:		240
Feb  9 19:34:19 2021 - DEBUG         ndms[3]:		240
Feb  9 19:34:19 2021 - DEBUG         ndms[4]:		48
Feb  9 19:34:19 2021 - DEBUG    ddtr maxshift:		14560
Feb  9 19:34:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:34:19 2021 - DEBUG    ddtr max_ndms:		576
Feb  9 19:34:19 2021 - DEBUG    t_processed size:	5
Feb  9 19:34:19 2021 - DEBUG    t_processed elements:
Feb  9 19:34:19 2021 - DEBUG         t_processed[0][0]:	60928
Feb  9 19:34:19 2021 - DEBUG         t_processed[1][0]:	30464
Feb  9 19:34:19 2021 - DEBUG         t_processed[2][0]:	15232
Feb  9 19:34:19 2021 - DEBUG         t_processed[3][0]:	7616
Feb  9 19:34:19 2021 - DEBUG         t_processed[4][0]:	3808
Feb  9 19:34:19 2021 - DEBUG    power:			2.000000
Feb  9 19:34:19 2021 - NOTICE   Finished. 1
Feb  9 19:34:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 19:34:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 19:34:19 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:34:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 19:34:19 2021 - NOTICE   	DDTR Binning 	3.225600
Feb  9 19:34:19 2021 - NOTICE   	DDTR Corner_Turn 	1.655808
Feb  9 19:34:19 2021 - NOTICE   	DDTR Dedispersion 	13.447168
Feb  9 19:34:19 2021 - NOTICE   	DDTR Host_To_Device 	89.071296
Feb  9 19:34:19 2021 - NOTICE   	DDTR total 	107.559904
Feb  9 19:34:19 2021 - NOTICE   	Total total 	107.687805
Feb  9 19:34:19 2021 - NOTICE   	Processed telescope time:	15597.567558
Feb  9 19:34:19 2021 - NOTICE    
Feb  9 19:34:19 2021 - NOTICE   	Real-time speed-up factor:	144.840612
Feb  9 19:34:19 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:34:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 19:34:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 19:34:19 2021 - NOTICE   Checked for devices.
Feb  9 19:34:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 19:34:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 19:34:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 19:34:19 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:34:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:34:19 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:34:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:34:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:34:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:34:19 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:34:19 2021 - DEBUG    Driver version:		11010
Feb  9 19:34:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:34:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 19:34:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:34:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:34:19 2021 - NOTICE   Calculating strategy.
Feb  9 19:34:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  9 19:34:19 2021 - DEBUG    Range:	0 MAXSHIFT:	6290 Scrunch value:	1
Feb  9 19:34:19 2021 - DEBUG    Maximum dispersive delay:	 3.220480(s).
Feb  9 19:34:19 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 19:34:19 2021 - DEBUG    In 2
Feb  9 19:34:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 19:34:19 2021 - NOTICE   Calculating strategy.
Feb  9 19:34:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  9 19:34:19 2021 - DEBUG    Range:	0 MAXSHIFT:	6290 Scrunch value:	1
Feb  9 19:34:19 2021 - DEBUG    Maximum dispersive delay:	 3.220480(s).
Feb  9 19:34:19 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 19:34:19 2021 - DEBUG    In 2
Feb  9 19:34:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 19:34:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 19:34:19 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:34:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:34:19 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:34:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:34:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:34:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:34:19 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:34:19 2021 - DEBUG    Driver version:		11010
Feb  9 19:34:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:34:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 19:34:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:34:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:34:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 19:34:19 2021 - DEBUG    az_start:		0.000000
Feb  9 19:34:19 2021 - DEBUG    za_start:		0.000000
Feb  9 19:34:19 2021 - DEBUG    src_raj:			0.000000
Feb  9 19:34:19 2021 - DEBUG    src_dej:			0.000000
Feb  9 19:34:19 2021 - DEBUG    tstart:			50000.000000
Feb  9 19:34:19 2021 - DEBUG    tsamp:			0.000512
Feb  9 19:34:19 2021 - DEBUG    refdm:			0.000000
Feb  9 19:34:19 2021 - DEBUG    period:			0.000000
Feb  9 19:34:19 2021 - DEBUG    fch1:			950.000000
Feb  9 19:34:19 2021 - DEBUG    foff:			-0.068359
Feb  9 19:34:19 2021 - DEBUG    fchannel:		0.000000
Feb  9 19:34:19 2021 - DEBUG    telescope_id:		0
Feb  9 19:34:19 2021 - DEBUG    machine_id:		0
Feb  9 19:34:19 2021 - DEBUG    data_type:		0
Feb  9 19:34:19 2021 - DEBUG    barycentric:		0
Feb  9 19:34:19 2021 - DEBUG    pulsarcentric:		0
Feb  9 19:34:19 2021 - DEBUG    nbits:			8
Feb  9 19:34:19 2021 - DEBUG    nsamples:		39062
Feb  9 19:34:19 2021 - DEBUG    nchans:			2048
Feb  9 19:34:19 2021 - DEBUG    nifs:			0
Feb  9 19:34:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 19:34:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 19:34:19 2021 - DEBUG    rawdatafile:		
Feb  9 19:34:19 2021 - DEBUG    source_name:		
Feb  9 19:34:19 2021 - DEBUG    N:			0
Feb  9 19:34:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:34:19 2021 - DEBUG    Optimization settings:
Feb  9 19:34:19 2021 - DEBUG    		UNROLL:			4
Feb  9 19:34:19 2021 - DEBUG    		SNUMREG:		8
Feb  9 19:34:19 2021 - DEBUG    		SDIVINT:		14
Feb  9 19:34:19 2021 - DEBUG    		SDIVINDM:		48
Feb  9 19:34:19 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:34:19 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 19:34:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,1.500000,1,1
Feb  9 19:34:19 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 19:34:19 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:34:19 2021 - DEBUG         ndms[0]:		1200
Feb  9 19:34:19 2021 - DEBUG    ddtr maxshift:		6290
Feb  9 19:34:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:34:19 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 19:34:19 2021 - DEBUG    t_processed size:	1
Feb  9 19:34:19 2021 - DEBUG    t_processed elements:
Feb  9 19:34:19 2021 - DEBUG         t_processed[0][0]:	32704
Feb  9 19:34:19 2021 - DEBUG    power:			2.000000
Feb  9 19:34:19 2021 - NOTICE   Pipeline is ready.
Feb  9 19:34:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:34:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:34:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 19:34:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:34:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 19:34:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 19:34:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 19:34:19 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 19:34:19 2021 - DEBUG    Signal width [samples]:		78
Feb  9 19:34:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 19:34:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 19:34:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 19:34:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:34:19 2021 - DEBUG    Optimization settings:
Feb  9 19:34:19 2021 - DEBUG    		UNROLL:			4
Feb  9 19:34:19 2021 - DEBUG    		SNUMREG:		8
Feb  9 19:34:19 2021 - DEBUG    		SDIVINT:		14
Feb  9 19:34:19 2021 - DEBUG    		SDIVINDM:		48
Feb  9 19:34:19 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:34:19 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 19:34:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,1.500000,1,1
Feb  9 19:34:19 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 19:34:19 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:34:19 2021 - DEBUG         ndms[0]:		1200
Feb  9 19:34:19 2021 - DEBUG    ddtr maxshift:		6290
Feb  9 19:34:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:34:19 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 19:34:19 2021 - DEBUG    t_processed size:	1
Feb  9 19:34:19 2021 - DEBUG    t_processed elements:
Feb  9 19:34:19 2021 - DEBUG         t_processed[0][0]:	32704
Feb  9 19:34:19 2021 - DEBUG    power:			2.000000
Feb  9 19:34:19 2021 - NOTICE   Finished. 1
Feb  9 19:34:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 19:34:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 19:34:19 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:34:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 19:34:19 2021 - NOTICE   	DDTR Corner_Turn 	3.477952
Feb  9 19:34:19 2021 - NOTICE   	DDTR Dedispersion 	42.079872
Feb  9 19:34:19 2021 - NOTICE   	DDTR Host_To_Device 	104.712193
Feb  9 19:34:19 2021 - NOTICE   	DDTR total 	150.314114
Feb  9 19:34:19 2021 - NOTICE   	Total total 	150.371033
Feb  9 19:34:19 2021 - NOTICE   	Processed telescope time:	16744.447708
Feb  9 19:34:19 2021 - NOTICE    
Feb  9 19:34:19 2021 - NOTICE   	Real-time speed-up factor:	111.354211
Feb  9 19:34:19 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:34:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 19:34:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 19:34:19 2021 - NOTICE   Checked for devices.
Feb  9 19:34:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 19:34:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 19:34:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 19:34:19 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:34:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:34:19 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:34:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:34:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:34:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:34:19 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:34:19 2021 - DEBUG    Driver version:		11010
Feb  9 19:34:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:34:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 19:34:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:34:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:34:19 2021 - NOTICE   Calculating strategy.
Feb  9 19:34:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  9 19:34:19 2021 - DEBUG    Range:	0 MAXSHIFT:	3934 Scrunch value:	1
Feb  9 19:34:19 2021 - DEBUG    Maximum dispersive delay:	 2.014208(s).
Feb  9 19:34:19 2021 - DEBUG    Diagonal DM:	3200.204713
 size:  173924352 bytes = 165.867 MB;
Total memory required: 251224064 bytes = 239.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60928, 0
CORNER TURN!
75488 512
32 8
2359 64
Performed CT: 0.001638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.900006
CT Device memory bandwidth in GB/s: 141.540004

NOTICE: 0.000000	501.119995	0.870000	576

Amount of telescope time processed: 0.000000

3398.437500
0.001052
193
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.119995	909.119995	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 75488

3320.312500
0.001052
190
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 909.119995	1749.119995	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 45024

3417.968750
0.001052
194
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1749.119995	2997.120117	5.200000	240

Amount of telescope time processed: 0.000000
timesamples: 29792

2539.062500
0.001052
151
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2997.120117	3414.720215	8.700000	48

Amount of telescope time processed: 0.000000
timesamples: 22176

2124.023438
0.001052
130
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	60928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.107688 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 60928
Real-time speedup factor: 144.840607
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 32704;
maxshift: 6290
Number of time samples + maxshift: 38994;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159719424 bytes = 152.320 MB;
DDTR output size:  319438848 bytes = 304.641 MB;
Total memory required: 479158272 bytes = 456.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32704, 0
CORNER TURN!
38994 2048
32 8
1218 256
Performed CT: 0.003459 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.742415
CT Device memory bandwidth in GB/s: 138.445449

NOTICE: 0.000000	1800.000000	1.500000	1200

Amount of telescope time processed: 0.000000

2929.687500
0.001725
263
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.150371 (GPU estimate)
Amount of telescope time processed: 16.744448
Number of samples processed: 32704
Real-time speedup factor: 111.354210
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1248
output_sizePer_chunk: 7521386496Feb  9 19:34:19 2021 - DEBUG    In 2
Feb  9 19:34:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 19:34:19 2021 - NOTICE   Calculating strategy.
Feb  9 19:34:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  9 19:34:19 2021 - DEBUG    Range:	0 MAXSHIFT:	3934 Scrunch value:	1
Feb  9 19:34:19 2021 - DEBUG    Maximum dispersive delay:	 2.014208(s).
Feb  9 19:34:19 2021 - DEBUG    Diagonal DM:	3200.204713
Feb  9 19:34:19 2021 - DEBUG    In 2
Feb  9 19:34:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 19:34:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 19:34:19 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:34:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:34:19 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:34:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:34:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:34:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:34:19 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:34:19 2021 - DEBUG    Driver version:		11010
Feb  9 19:34:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:34:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 19:34:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:34:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:34:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 19:34:19 2021 - DEBUG    az_start:		0.000000
Feb  9 19:34:19 2021 - DEBUG    za_start:		0.000000
Feb  9 19:34:19 2021 - DEBUG    src_raj:			0.000000
Feb  9 19:34:19 2021 - DEBUG    src_dej:			0.000000
Feb  9 19:34:19 2021 - DEBUG    tstart:			50000.000000
Feb  9 19:34:19 2021 - DEBUG    tsamp:			0.000512
Feb  9 19:34:19 2021 - DEBUG    refdm:			0.000000
Feb  9 19:34:19 2021 - DEBUG    period:			0.000000
Feb  9 19:34:19 2021 - DEBUG    fch1:			1435.000000
Feb  9 19:34:19 2021 - DEBUG    foff:			-0.046387
Feb  9 19:34:19 2021 - DEBUG    fchannel:		0.000000
Feb  9 19:34:19 2021 - DEBUG    telescope_id:		0
Feb  9 19:34:19 2021 - DEBUG    machine_id:		0
Feb  9 19:34:19 2021 - DEBUG    data_type:		0
Feb  9 19:34:19 2021 - DEBUG    barycentric:		0
Feb  9 19:34:19 2021 - DEBUG    pulsarcentric:		0
Feb  9 19:34:19 2021 - DEBUG    nbits:			8
Feb  9 19:34:19 2021 - DEBUG    nsamples:		39062
Feb  9 19:34:19 2021 - DEBUG    nchans:			4096
Feb  9 19:34:19 2021 - DEBUG    nifs:			0
Feb  9 19:34:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 19:34:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 19:34:19 2021 - DEBUG    rawdatafile:		
Feb  9 19:34:19 2021 - DEBUG    source_name:		
Feb  9 19:34:19 2021 - DEBUG    N:			0
Feb  9 19:34:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:34:19 2021 - DEBUG    Optimization settings:
Feb  9 19:34:19 2021 - DEBUG    		UNROLL:			4
Feb  9 19:34:19 2021 - DEBUG    		SNUMREG:		8
Feb  9 19:34:19 2021 - DEBUG    		SDIVINT:		14
Feb  9 19:34:19 2021 - DEBUG    		SDIVINDM:		48
Feb  9 19:34:19 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:34:19 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 19:34:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2870.399902,2.300000,1,1
Feb  9 19:34:19 2021 - DEBUG    ddtr max_ndms:		1248
Feb  9 19:34:19 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:34:19 2021 - DEBUG         ndms[0]:		1248
Feb  9 19:34:19 2021 - DEBUG    ddtr maxshift:		3934
Feb  9 19:34:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:34:19 2021 - DEBUG    ddtr max_ndms:		1248
Feb  9 19:34:19 2021 - DEBUG    t_processed size:	1
Feb  9 19:34:19 2021 - DEBUG    t_processed elements:
Feb  9 19:34:19 2021 - DEBUG         t_processed[0][0]:	34944
Feb  9 19:34:19 2021 - DEBUG    power:			2.000000
Feb  9 19:34:19 2021 - NOTICE   Pipeline is ready.
Feb  9 19:34:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:34:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:34:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 19:34:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:34:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 19:34:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 19:34:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 19:34:19 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 19:34:19 2021 - DEBUG    Signal width [samples]:		78
Feb  9 19:34:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 19:34:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 19:34:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 19:34:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:34:19 2021 - DEBUG    Optimization settings:
Feb  9 19:34:19 2021 - DEBUG    		UNROLL:			4
Feb  9 19:34:19 2021 - DEBUG    		SNUMREG:		8
Feb  9 19:34:19 2021 - DEBUG    		SDIVINT:		14
Feb  9 19:34:19 2021 - DEBUG    		SDIVINDM:		48
Feb  9 19:34:19 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:34:19 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 19:34:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2870.399902,2.300000,1,1
Feb  9 19:34:19 2021 - DEBUG    ddtr max_ndms:		1248
Feb  9 19:34:19 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:34:19 2021 - DEBUG         ndms[0]:		1248
Feb  9 19:34:19 2021 - DEBUG    ddtr maxshift:		3934
Feb  9 19:34:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:34:19 2021 - DEBUG    ddtr max_ndms:		1248
Feb  9 19:34:19 2021 - DEBUG    t_processed size:	1
Feb  9 19:34:19 2021 - DEBUG    t_processed elements:
Feb  9 19:34:19 2021 - DEBUG         t_processed[0][0]:	34944
Feb  9 19:34:19 2021 - DEBUG    power:			2.000000
Feb  9 19:34:19 2021 - NOTICE   Finished. 1
Feb  9 19:34:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 19:34:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 19:34:19 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:34:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 19:34:19 2021 - NOTICE   	DDTR Corner_Turn 	6.582272
Feb  9 19:34:19 2021 - NOTICE   	DDTR Dedispersion 	93.192734
Feb  9 19:34:19 2021 - NOTICE   	DDTR Host_To_Device 	208.674689
Feb  9 19:34:19 2021 - NOTICE   	DDTR total 	308.492790
Feb  9 19:34:19 2021 - NOTICE   	Total total 	308.554504
Feb  9 19:34:19 2021 - NOTICE   	Processed telescope time:	17891.328812
Feb  9 19:34:19 2021 - NOTICE    
Feb  9 19:34:19 2021 - NOTICE   	Real-time speed-up factor:	57.984338
Feb  9 19:34:19 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:34:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 19:34:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 19:34:19 2021 - NOTICE   Checked for devices.
Feb  9 19:34:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 19:34:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 19:34:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 19:34:19 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:34:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:34:19 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:34:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:34:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:34:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:34:19 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:34:19 2021 - DEBUG    Driver version:		11010
Feb  9 19:34:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:34:19 2021 - DEBUG    Global memory [bytes]:	11554717696
