Feb  9 18:38:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:38:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 18:38:46 2021 - NOTICE   Checked for devices.
Feb  9 18:38:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:38:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:38:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:38:46 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:38:48 2021 - DEBUG    ddtr max_ndms:		576
Feb  9 18:38:48 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:38:48 2021 - DEBUG         ndms[0]:		576
Feb  9 18:38:48 2021 - DEBUG         ndms[1]:		240
Feb  9 18:38:48 2021 - DEBUG         ndms[2]:		240
Feb  9 18:38:48 2021 - DEBUG         ndms[3]:		240
Feb  9 18:38:48 2021 - DEBUG         ndms[4]:		24
Feb  9 18:38:48 2021 - DEBUG    ddtr maxshift:		16200
Feb  9 18:38:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:38:48 2021 - DEBUG    ddtr max_ndms:		576
Feb  9 18:38:48 2021 - DEBUG    t_processed size:	5
Feb  9 18:38:48 2021 - DEBUG    t_processed elements:
Feb  9 18:38:48 2021 - DEBUG         t_processed[0][0]:	60800
Feb  9 18:38:48 2021 - DEBUG         t_processed[1][0]:	30400
Feb  9 18:38:48 2021 - DEBUG         t_processed[2][0]:	15200
Feb  9 18:38:48 2021 - DEBUG         t_processed[3][0]:	7600
Feb  9 18:38:48 2021 - DEBUG         t_processed[4][0]:	3800
Feb  9 18:38:48 2021 - DEBUG    power:			2.000000
Feb  9 18:38:48 2021 - NOTICE   Finished. 1
Feb  9 18:38:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 18:38:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 18:38:48 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:38:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 18:38:48 2021 - NOTICE   	DDTR Binning 	3.356128
Feb  9 18:38:48 2021 - NOTICE   	DDTR Corner_Turn 	1.694144
Feb  9 18:38:48 2021 - NOTICE   	DDTR Dedispersion 	21.419552
Feb  9 18:38:48 2021 - NOTICE   	DDTR Host_To_Device 	89.886080
Feb  9 18:38:48 2021 - NOTICE   	DDTR total 	116.522334
Feb  9 18:38:48 2021 - NOTICE   	Total total 	116.664734
Feb  9 18:38:48 2021 - NOTICE   	Processed telescope time:	15564.800262
Feb  9 18:38:48 2021 - NOTICE    
Feb  9 18:38:48 2021 - NOTICE   	Real-time speed-up factor:	133.414784
Feb  9 18:38:48 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:38:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:38:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 18:38:48 2021 - NOTICE   Checked for devices.
Feb  9 18:38:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:38:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:38:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:38:48 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:38:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:38:48 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:38:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:38:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:38:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:38:48 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:38:48 2021 - DEBUG    Driver version:		11010
Feb  9 18:38:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:38:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:38:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:38:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:38:48 2021 - NOTICE   Calculating strategy.
Feb  9 18:38:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  9 18:38:48 2021 - DEBUG    Range:	0 MAXSHIFT:	6266 Scrunch value:	1
Feb  9 18:38:48 2021 - DEBUG    Maximum dispersive delay:	 3.208192(s).
Feb  9 18:38:48 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 18:38:48 2021 - DEBUG    In 2
Feb  9 18:38:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 18:38:48 2021 - NOTICE   Calculating strategy.
Feb  9 18:38:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  9 18:38:48 2021 - DEBUG    Range:	0 MAXSHIFT:	6266 Scrunch value:	1
Feb  9 18:38:48 2021 - DEBUG    Maximum dispersive delay:	 3.208192(s).
Feb  9 18:38:48 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 18:38:48 2021 - DEBUG    In 2
Feb  9 18:38:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 18:38:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 18:38:48 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:38:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:38:48 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:38:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:38:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:38:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:38:48 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:38:48 2021 - DEBUG    Driver version:		11010
Feb  9 18:38:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:38:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:38:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:38:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:38:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 18:38:48 2021 - DEBUG    az_start:		0.000000
Feb  9 18:38:48 2021 - DEBUG    za_start:		0.000000
Feb  9 18:38:48 2021 - DEBUG    src_raj:			0.000000
Feb  9 18:38:48 2021 - DEBUG    src_dej:			0.000000
Feb  9 18:38:48 2021 - DEBUG    tstart:			50000.000000
Feb  9 18:38:48 2021 - DEBUG    tsamp:			0.000512
Feb  9 18:38:48 2021 - DEBUG    refdm:			0.000000
Feb  9 18:38:48 2021 - DEBUG    period:			0.000000
Feb  9 18:38:48 2021 - DEBUG    fch1:			950.000000
Feb  9 18:38:48 2021 - DEBUG    foff:			-0.068359
Feb  9 18:38:48 2021 - DEBUG    fchannel:		0.000000
Feb  9 18:38:48 2021 - DEBUG    telescope_id:		0
Feb  9 18:38:48 2021 - DEBUG    machine_id:		0
Feb  9 18:38:48 2021 - DEBUG    data_type:		0
Feb  9 18:38:48 2021 - DEBUG    barycentric:		0
Feb  9 18:38:48 2021 - DEBUG    pulsarcentric:		0
Feb  9 18:38:48 2021 - DEBUG    nbits:			8
Feb  9 18:38:48 2021 - DEBUG    nsamples:		39062
Feb  9 18:38:48 2021 - DEBUG    nchans:			2048
Feb  9 18:38:48 2021 - DEBUG    nifs:			0
Feb  9 18:38:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 18:38:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 18:38:48 2021 - DEBUG    rawdatafile:		
Feb  9 18:38:48 2021 - DEBUG    source_name:		
Feb  9 18:38:48 2021 - DEBUG    N:			0
Feb  9 18:38:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:38:48 2021 - DEBUG    Optimization settings:
Feb  9 18:38:48 2021 - DEBUG    		UNROLL:			4
Feb  9 18:38:48 2021 - DEBUG    		SNUMREG:		4
Feb  9 18:38:48 2021 - DEBUG    		SDIVINT:		25
Feb  9 18:38:48 2021 - DEBUG    		SDIVINDM:		24
Feb  9 18:38:48 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:38:48 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:38:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,1.500000,1,1
Feb  9 18:38:48 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 18:38:48 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:38:48 2021 - DEBUG         ndms[0]:		1200
Feb  9 18:38:48 2021 - DEBUG    ddtr maxshift:		6266
Feb  9 18:38:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:38:48 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 18:38:48 2021 - DEBUG    t_processed size:	1
Feb  9 18:38:48 2021 - DEBUG    t_processed elements:
Feb  9 18:38:48 2021 - DEBUG         t_processed[0][0]:	32600
Feb  9 18:38:48 2021 - DEBUG    power:			2.000000
Feb  9 18:38:48 2021 - NOTICE   Pipeline is ready.
Feb  9 18:38:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:38:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:38:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 18:38:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:38:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 18:38:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 18:38:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 18:38:48 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 18:38:48 2021 - DEBUG    Signal width [samples]:		78
Feb  9 18:38:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 18:38:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 18:38:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 18:38:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:38:48 2021 - DEBUG    Optimization settings:
Feb  9 18:38:48 2021 - DEBUG    		UNROLL:			4
Feb  9 18:38:48 2021 - DEBUG    		SNUMREG:		4
Feb  9 18:38:48 2021 - DEBUG    		SDIVINT:		25
Feb  9 18:38:48 2021 - DEBUG    		SDIVINDM:		24
Feb  9 18:38:48 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:38:48 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:38:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,1.500000,1,1
Feb  9 18:38:48 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 18:38:48 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:38:48 2021 - DEBUG         ndms[0]:		1200
Feb  9 18:38:48 2021 - DEBUG    ddtr maxshift:		6266
Feb  9 18:38:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:38:48 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 18:38:48 2021 - DEBUG    t_processed size:	1
Feb  9 18:38:48 2021 - DEBUG    t_processed elements:
Feb  9 18:38:48 2021 - DEBUG         t_processed[0][0]:	32600
Feb  9 18:38:48 2021 - DEBUG    power:			2.000000
Feb  9 18:38:48 2021 - NOTICE   Finished. 1
Feb  9 18:38:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 18:38:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 18:38:48 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:38:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 18:38:48 2021 - NOTICE   	DDTR Corner_Turn 	3.463168
Feb  9 18:38:48 2021 - NOTICE   	DDTR Dedispersion 	68.532227
Feb  9 18:38:48 2021 - NOTICE   	DDTR Host_To_Device 	104.449474
Feb  9 18:38:48 2021 - NOTICE   	DDTR total 	176.489311
Feb  9 18:38:48 2021 - NOTICE   	Total total 	176.550568
Feb  9 18:38:48 2021 - NOTICE   	Processed telescope time:	16691.200256
Feb  9 18:38:48 2021 - NOTICE    
Feb  9 18:38:48 2021 - NOTICE   	Real-time speed-up factor:	94.540621
Feb  9 18:38:48 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:38:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:38:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 18:38:48 2021 - NOTICE   Checked for devices.
Feb  9 18:38:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:38:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:38:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:38:48 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:38:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:38:48 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:38:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:38:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:38:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:38:48 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:38:48 2021 - DEBUG    Driver version:		11010
Feb  9 18:38:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:38:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:38:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:38:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:38:48 2021 - NOTICE   Calculating strategy.
Feb  9 18:38:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  9 18:38:48 2021 - DEBUG    Range:	0 MAXSHIFT:	3910 Scrunch value:	1
Feb  9 18:38:48 2021 - DEBUG    Maximum dispersive delay:	 2.001920(s).
Feb  9 18:38:48 2021 - DEBUG    Diagonal DM:	3200.204713
 size:  177408000 bytes = 169.189 MB;
Total memory required: 256256000 bytes = 244.385 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60800, 0
CORNER TURN!
77000 512
32 8
2406 64
Performed CT: 0.001675 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.319103
CT Device memory bandwidth in GB/s: 141.191462

NOTICE: 0.000000	501.119995	0.870000	576

Amount of telescope time processed: 0.000000

3398.437500
0.001052
130
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.119995	909.119995	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 77000

3320.312500
0.001052
128
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 909.119995	1749.119995	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 46600

3417.968750
0.001052
130
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1749.119995	2997.120117	5.200000	240

Amount of telescope time processed: 0.000000
timesamples: 31400

2539.062500
0.001052
109
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2997.120117	3205.920166	8.700000	24

Amount of telescope time processed: 0.000000
timesamples: 23792

2124.023438
0.001052
99
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	60800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.116665 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 60800
Real-time speedup factor: 133.414780
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 32600;
maxshift: 6266
Number of time samples + maxshift: 38866;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159195136 bytes = 151.820 MB;
DDTR output size:  318390272 bytes = 303.641 MB;
Total memory required: 477585408 bytes = 455.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32600, 0
CORNER TURN!
38866 2048
32 8
1214 256
Performed CT: 0.003445 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.963139
CT Device memory bandwidth in GB/s: 138.577883

NOTICE: 0.000000	1800.000000	1.500000	1200

Amount of telescope time processed: 0.000000

2929.687500
0.001725
164
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.176551 (GPU estimate)
Amount of telescope time processed: 16.691200
Number of samples processed: 32600
Real-time speedup factor: 94.540619
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1248
output_sizePer_chunk: 7521386496
AFeb  9 18:38:48 2021 - DEBUG    In 2
Feb  9 18:38:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 18:38:48 2021 - NOTICE   Calculating strategy.
Feb  9 18:38:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  9 18:38:48 2021 - DEBUG    Range:	0 MAXSHIFT:	3910 Scrunch value:	1
Feb  9 18:38:48 2021 - DEBUG    Maximum dispersive delay:	 2.001920(s).
Feb  9 18:38:48 2021 - DEBUG    Diagonal DM:	3200.204713
Feb  9 18:38:48 2021 - DEBUG    In 2
Feb  9 18:38:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 18:38:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 18:38:48 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:38:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:38:48 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:38:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:38:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:38:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:38:48 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:38:48 2021 - DEBUG    Driver version:		11010
Feb  9 18:38:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:38:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:38:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:38:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:38:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 18:38:48 2021 - DEBUG    az_start:		0.000000
Feb  9 18:38:48 2021 - DEBUG    za_start:		0.000000
Feb  9 18:38:48 2021 - DEBUG    src_raj:			0.000000
Feb  9 18:38:48 2021 - DEBUG    src_dej:			0.000000
Feb  9 18:38:48 2021 - DEBUG    tstart:			50000.000000
Feb  9 18:38:48 2021 - DEBUG    tsamp:			0.000512
Feb  9 18:38:48 2021 - DEBUG    refdm:			0.000000
Feb  9 18:38:48 2021 - DEBUG    period:			0.000000
Feb  9 18:38:48 2021 - DEBUG    fch1:			1435.000000
Feb  9 18:38:48 2021 - DEBUG    foff:			-0.046387
Feb  9 18:38:48 2021 - DEBUG    fchannel:		0.000000
Feb  9 18:38:48 2021 - DEBUG    telescope_id:		0
Feb  9 18:38:48 2021 - DEBUG    machine_id:		0
Feb  9 18:38:48 2021 - DEBUG    data_type:		0
Feb  9 18:38:48 2021 - DEBUG    barycentric:		0
Feb  9 18:38:48 2021 - DEBUG    pulsarcentric:		0
Feb  9 18:38:48 2021 - DEBUG    nbits:			8
Feb  9 18:38:48 2021 - DEBUG    nsamples:		39062
Feb  9 18:38:48 2021 - DEBUG    nchans:			4096
Feb  9 18:38:48 2021 - DEBUG    nifs:			0
Feb  9 18:38:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 18:38:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 18:38:48 2021 - DEBUG    rawdatafile:		
Feb  9 18:38:48 2021 - DEBUG    source_name:		
Feb  9 18:38:48 2021 - DEBUG    N:			0
Feb  9 18:38:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:38:48 2021 - DEBUG    Optimization settings:
Feb  9 18:38:48 2021 - DEBUG    		UNROLL:			4
Feb  9 18:38:48 2021 - DEBUG    		SNUMREG:		4
Feb  9 18:38:48 2021 - DEBUG    		SDIVINT:		25
Feb  9 18:38:48 2021 - DEBUG    		SDIVINDM:		24
Feb  9 18:38:48 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:38:48 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:38:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2870.399902,2.300000,1,1
Feb  9 18:38:48 2021 - DEBUG    ddtr max_ndms:		1248
Feb  9 18:38:48 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:38:48 2021 - DEBUG         ndms[0]:		1248
Feb  9 18:38:48 2021 - DEBUG    ddtr maxshift:		3910
Feb  9 18:38:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:38:48 2021 - DEBUG    ddtr max_ndms:		1248
Feb  9 18:38:48 2021 - DEBUG    t_processed size:	1
Feb  9 18:38:48 2021 - DEBUG    t_processed elements:
Feb  9 18:38:48 2021 - DEBUG         t_processed[0][0]:	35000
Feb  9 18:38:48 2021 - DEBUG    power:			2.000000
Feb  9 18:38:48 2021 - NOTICE   Pipeline is ready.
Feb  9 18:38:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:38:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:38:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 18:38:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:38:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 18:38:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 18:38:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 18:38:49 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 18:38:49 2021 - DEBUG    Signal width [samples]:		78
Feb  9 18:38:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 18:38:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 18:38:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 18:38:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:38:49 2021 - DEBUG    Optimization settings:
Feb  9 18:38:49 2021 - DEBUG    		UNROLL:			4
Feb  9 18:38:49 2021 - DEBUG    		SNUMREG:		4
Feb  9 18:38:49 2021 - DEBUG    		SDIVINT:		25
Feb  9 18:38:49 2021 - DEBUG    		SDIVINDM:		24
Feb  9 18:38:49 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:38:49 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2870.399902,2.300000,1,1
Feb  9 18:38:49 2021 - DEBUG    ddtr max_ndms:		1248
Feb  9 18:38:49 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:38:49 2021 - DEBUG         ndms[0]:		1248
Feb  9 18:38:49 2021 - DEBUG    ddtr maxshift:		3910
Feb  9 18:38:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:38:49 2021 - DEBUG    ddtr max_ndms:		1248
Feb  9 18:38:49 2021 - DEBUG    t_processed size:	1
Feb  9 18:38:49 2021 - DEBUG    t_processed elements:
Feb  9 18:38:49 2021 - DEBUG         t_processed[0][0]:	35000
Feb  9 18:38:49 2021 - DEBUG    power:			2.000000
Feb  9 18:38:49 2021 - NOTICE   Finished. 1
Feb  9 18:38:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 18:38:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 18:38:49 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:38:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 18:38:49 2021 - NOTICE   	DDTR Corner_Turn 	6.600512
Feb  9 18:38:49 2021 - NOTICE   	DDTR Dedispersion 	153.089661
Feb  9 18:38:49 2021 - NOTICE   	DDTR Host_To_Device 	208.995045
Feb  9 18:38:49 2021 - NOTICE   	DDTR total 	368.731430
Feb  9 18:38:49 2021 - NOTICE   	Total total 	368.794769
Feb  9 18:38:49 2021 - NOTICE   	Processed telescope time:	17920.000076
Feb  9 18:38:49 2021 - NOTICE    
Feb  9 18:38:49 2021 - NOTICE   	Real-time speed-up factor:	48.590711
Feb  9 18:38:49 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:38:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:38:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 18:38:49 2021 - NOTICE   Checked for devices.
Feb  9 18:38:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:38:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:38:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:38:49 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:38:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:38:49 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:38:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:38:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:38:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:38:49 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:38:49 2021 - DEBUG    Driver version:		11010
Feb  9 18:38:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:38:49 2021 - DEBUG    Global memory [bytes]:	11554717696
