Feb  9 20:27:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:27:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 20:27:11 2021 - NOTICE   Checked for devices.
Feb  9 20:27:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:27:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:27:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:27:11 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:27:13 2021 - DEBUG         ndms[0]:		600
Feb  9 20:27:13 2021 - DEBUG         ndms[1]:		250
Feb  9 20:27:13 2021 - DEBUG         ndms[2]:		250
Feb  9 20:27:13 2021 - DEBUG         ndms[3]:		250
Feb  9 20:27:13 2021 - DEBUG         ndms[4]:		50
Feb  9 20:27:13 2021 - DEBUG    ddtr maxshift:		18200
Feb  9 20:27:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:27:13 2021 - DEBUG    ddtr max_ndms:		600
Feb  9 20:27:13 2021 - DEBUG    t_processed size:	5
Feb  9 20:27:13 2021 - DEBUG    t_processed elements:
Feb  9 20:27:13 2021 - DEBUG         t_processed[0][0]:	58240
Feb  9 20:27:13 2021 - DEBUG         t_processed[1][0]:	29120
Feb  9 20:27:13 2021 - DEBUG         t_processed[2][0]:	14560
Feb  9 20:27:13 2021 - DEBUG         t_processed[3][0]:	7280
Feb  9 20:27:13 2021 - DEBUG         t_processed[4][0]:	3640
Feb  9 20:27:13 2021 - DEBUG    power:			2.000000
Feb  9 20:27:13 2021 - NOTICE   Finished. 1
Feb  9 20:27:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:27:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:27:13 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:27:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:27:13 2021 - NOTICE   	DDTR Binning 	3.415648
Feb  9 20:27:13 2021 - NOTICE   	DDTR Corner_Turn 	1.677728
Feb  9 20:27:13 2021 - NOTICE   	DDTR Dedispersion 	8.721664
Feb  9 20:27:13 2021 - NOTICE   	DDTR Host_To_Device 	89.460676
Feb  9 20:27:13 2021 - NOTICE   	DDTR total 	103.430047
Feb  9 20:27:13 2021 - NOTICE   	Total total 	103.559166
Feb  9 20:27:13 2021 - NOTICE   	Processed telescope time:	14909.440041
Feb  9 20:27:13 2021 - NOTICE    
Feb  9 20:27:13 2021 - NOTICE   	Real-time speed-up factor:	143.970260
Feb  9 20:27:13 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:27:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:27:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:27:13 2021 - NOTICE   Checked for devices.
Feb  9 20:27:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:27:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:27:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:27:13 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:27:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:27:13 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:27:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:27:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:27:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:27:13 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:27:13 2021 - DEBUG    Driver version:		11010
Feb  9 20:27:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:27:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:27:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:27:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:27:13 2021 - NOTICE   Calculating strategy.
Feb  9 20:27:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  9 20:27:13 2021 - DEBUG    Range:	0 MAXSHIFT:	6346 Scrunch value:	1
Feb  9 20:27:13 2021 - DEBUG    Maximum dispersive delay:	 3.249152(s).
Feb  9 20:27:13 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 20:27:13 2021 - DEBUG    In 2
Feb  9 20:27:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:27:13 2021 - NOTICE   Calculating strategy.
Feb  9 20:27:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  9 20:27:13 2021 - DEBUG    Range:	0 MAXSHIFT:	6346 Scrunch value:	1
Feb  9 20:27:13 2021 - DEBUG    Maximum dispersive delay:	 3.249152(s).
Feb  9 20:27:13 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 20:27:13 2021 - DEBUG    In 2
Feb  9 20:27:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:27:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:27:13 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:27:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:27:13 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:27:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:27:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:27:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:27:13 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:27:13 2021 - DEBUG    Driver version:		11010
Feb  9 20:27:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:27:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:27:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:27:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:27:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:27:13 2021 - DEBUG    az_start:		0.000000
Feb  9 20:27:13 2021 - DEBUG    za_start:		0.000000
Feb  9 20:27:13 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:27:13 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:27:13 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:27:13 2021 - DEBUG    tsamp:			0.000512
Feb  9 20:27:13 2021 - DEBUG    refdm:			0.000000
Feb  9 20:27:13 2021 - DEBUG    period:			0.000000
Feb  9 20:27:13 2021 - DEBUG    fch1:			950.000000
Feb  9 20:27:13 2021 - DEBUG    foff:			-0.068359
Feb  9 20:27:13 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:27:13 2021 - DEBUG    telescope_id:		0
Feb  9 20:27:13 2021 - DEBUG    machine_id:		0
Feb  9 20:27:13 2021 - DEBUG    data_type:		0
Feb  9 20:27:13 2021 - DEBUG    barycentric:		0
Feb  9 20:27:13 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:27:13 2021 - DEBUG    nbits:			8
Feb  9 20:27:13 2021 - DEBUG    nsamples:		39062
Feb  9 20:27:13 2021 - DEBUG    nchans:			2048
Feb  9 20:27:13 2021 - DEBUG    nifs:			0
Feb  9 20:27:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:27:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:27:13 2021 - DEBUG    rawdatafile:		
Feb  9 20:27:13 2021 - DEBUG    source_name:		
Feb  9 20:27:13 2021 - DEBUG    N:			0
Feb  9 20:27:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:27:13 2021 - DEBUG    Optimization settings:
Feb  9 20:27:13 2021 - DEBUG    		UNROLL:			4
Feb  9 20:27:13 2021 - DEBUG    		SNUMREG:		14
Feb  9 20:27:13 2021 - DEBUG    		SDIVINT:		10
Feb  9 20:27:13 2021 - DEBUG    		SDIVINDM:		50
Feb  9 20:27:13 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:27:13 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 20:27:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,1.500000,1,1
Feb  9 20:27:13 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 20:27:13 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:27:13 2021 - DEBUG         ndms[0]:		1200
Feb  9 20:27:13 2021 - DEBUG    ddtr maxshift:		6346
Feb  9 20:27:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:27:13 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 20:27:13 2021 - DEBUG    t_processed size:	1
Feb  9 20:27:13 2021 - DEBUG    t_processed elements:
Feb  9 20:27:13 2021 - DEBUG         t_processed[0][0]:	32480
Feb  9 20:27:13 2021 - DEBUG    power:			2.000000
Feb  9 20:27:13 2021 - NOTICE   Pipeline is ready.
Feb  9 20:27:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:27:13 2021 - NOTICE   Pipeline running over next chunk.
7 MB.
NOTICE: Output memory needed:	41 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	41 MB.

Memory allocation for the DDTR
Number of time samples: 58240;
maxshift: 18200
Number of time samples + maxshift: 76440;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78274560 bytes = 74.648 MB;
DDTR output size:  183456000 bytes = 174.957 MB;
Total memory required: 261730560 bytes = 249.606 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58240, 0
CORNER TURN!
76440 512
32 8
2388 64
Performed CT: 0.001659 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.851853
CT Device memory bandwidth in GB/s: 141.511112

NOTICE: 0.000000	522.000000	0.870000	600

Amount of telescope time processed: 0.000000

3398.437500
0.001052
193
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 522.000000	947.000000	1.700000	250

Amount of telescope time processed: 0.000000
timesamples: 76440

3320.312500
0.001052
189
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 947.000000	1822.000000	3.500000	250

Amount of telescope time processed: 0.000000
timesamples: 47320

3417.968750
0.001052
194
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1822.000000	3122.000000	5.200000	250

Amount of telescope time processed: 0.000000
timesamples: 32760

2539.062500
0.001052
148
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3122.000000	3557.000000	8.700000	50

Amount of telescope time processed: 0.000000
timesamples: 25472

2124.023438
0.001052
127
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	58240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.103559 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 58240
Real-time speedup factor: 143.970261
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 32480;
maxshift: 6346
Number of time samples + maxshift: 38826;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159031296 bytes = 151.664 MB;
DDTR output size:  318062592 bytes = 303.328 MB;
Total memory required: 477093888 bytes = 454.992 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32480, 0
CORNER TURN!
38826 2048
32 8
1213 256
Performed CT: 0.003440 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.116406
CT Device memory bandwidth in GB/s: 138.669844

NOTICE: 0.000000	1800.000000	1.500000	1200

Amount of telescope time processed: 0.000000

2929.687500
0.001725
265
lineshift:	525
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32480
NOTICE: PipFeb  9 20:27:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:27:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:27:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:27:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:27:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:27:13 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 20:27:13 2021 - DEBUG    Signal width [samples]:		78
Feb  9 20:27:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:27:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:27:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:27:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:27:13 2021 - DEBUG    Optimization settings:
Feb  9 20:27:13 2021 - DEBUG    		UNROLL:			4
Feb  9 20:27:13 2021 - DEBUG    		SNUMREG:		14
Feb  9 20:27:13 2021 - DEBUG    		SDIVINT:		10
Feb  9 20:27:13 2021 - DEBUG    		SDIVINDM:		50
Feb  9 20:27:13 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:27:13 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 20:27:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,1.500000,1,1
Feb  9 20:27:13 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 20:27:13 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:27:13 2021 - DEBUG         ndms[0]:		1200
Feb  9 20:27:13 2021 - DEBUG    ddtr maxshift:		6346
Feb  9 20:27:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:27:13 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 20:27:13 2021 - DEBUG    t_processed size:	1
Feb  9 20:27:13 2021 - DEBUG    t_processed elements:
Feb  9 20:27:13 2021 - DEBUG         t_processed[0][0]:	32480
Feb  9 20:27:13 2021 - DEBUG    power:			2.000000
Feb  9 20:27:13 2021 - NOTICE   Finished. 2
Feb  9 20:27:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:27:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:27:13 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:27:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:27:13 2021 - NOTICE   	DDTR Corner_Turn 	3.459616
Feb  9 20:27:13 2021 - NOTICE   	DDTR Dedispersion 	118.029793
Feb  9 20:27:13 2021 - NOTICE   	DDTR Host_To_Device 	104.345952
Feb  9 20:27:13 2021 - NOTICE   	DDTR total 	225.882271
Feb  9 20:27:13 2021 - NOTICE   	Total total 	225.949692
Feb  9 20:27:13 2021 - NOTICE   	Processed telescope time:	16629.760742
Feb  9 20:27:13 2021 - NOTICE    
Feb  9 20:27:13 2021 - NOTICE   	Real-time speed-up factor:	73.599396
Feb  9 20:27:13 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:27:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:27:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:27:13 2021 - NOTICE   Checked for devices.
Feb  9 20:27:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:27:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:27:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:27:13 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:27:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:27:13 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:27:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:27:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:27:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:27:13 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:27:13 2021 - DEBUG    Driver version:		11010
Feb  9 20:27:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:27:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:27:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:27:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:27:13 2021 - NOTICE   Calculating strategy.
Feb  9 20:27:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  9 20:27:13 2021 - DEBUG    Range:	0 MAXSHIFT:	3996 Scrunch value:	1
Feb  9 20:27:13 2021 - DEBUG    Maximum dispersive delay:	 2.045952(s).
Feb  9 20:27:13 2021 - DEBUG    Diagonal DM:	3200.204713
Feb  9 20:27:13 2021 - DEBUG    In 2
Feb  9 20:27:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:27:13 2021 - NOTICE   Calculating strategy.
Feb  9 20:27:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  9 20:27:13 2021 - DEBUG    Range:	0 MAXSHIFT:	3996 Scrunch value:	1
Feb  9 20:27:13 2021 - DEBUG    Maximum dispersive delay:	 2.045952(s).
Feb  9 20:27:13 2021 - DEBUG    Diagonal DM:	3200.204713
Feb  9 20:27:13 2021 - DEBUG    In 2
Feb  9 20:27:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:27:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:27:13 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:27:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:27:13 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:27:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:27:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:27:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:27:13 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:27:13 2021 - DEBUG    Driver version:		11010
Feb  9 20:27:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:27:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:27:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:27:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:27:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:27:13 2021 - DEBUG    az_start:		0.000000
Feb  9 20:27:13 2021 - DEBUG    za_start:		0.000000
Feb  9 20:27:13 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:27:13 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:27:13 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:27:13 2021 - DEBUG    tsamp:			0.000512
Feb  9 20:27:13 2021 - DEBUG    refdm:			0.000000
Feb  9 20:27:13 2021 - DEBUG    period:			0.000000
Feb  9 20:27:13 2021 - DEBUG    fch1:			1435.000000
Feb  9 20:27:13 2021 - DEBUG    foff:			-0.046387
Feb  9 20:27:13 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:27:13 2021 - DEBUG    telescope_id:		0
Feb  9 20:27:13 2021 - DEBUG    machine_id:		0
Feb  9 20:27:13 2021 - DEBUG    data_type:		0
Feb  9 20:27:13 2021 - DEBUG    barycentric:		0
Feb  9 20:27:13 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:27:13 2021 - DEBUG    nbits:			8
Feb  9 20:27:13 2021 - DEBUG    nsamples:		39062
Feb  9 20:27:13 2021 - DEBUG    nchans:			4096
Feb  9 20:27:13 2021 - DEBUG    nifs:			0
Feb  9 20:27:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:27:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:27:13 2021 - DEBUG    rawdatafile:		
Feb  9 20:27:13 2021 - DEBUG    source_name:		
Feb  9 20:27:13 2021 - DEBUG    N:			0
Feb  9 20:27:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:27:13 2021 - DEBUG    Optimization settings:
Feb  9 20:27:13 2021 - DEBUG    		UNROLL:			4
Feb  9 20:27:13 2021 - DEBUG    		SNUMREG:		14
Feb  9 20:27:13 2021 - DEBUG    		SDIVINT:		10
Feb  9 20:27:13 2021 - DEBUG    		SDIVINDM:		50
Feb  9 20:27:13 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:27:13 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 20:27:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2875.000000,2.300000,1,1
Feb  9 20:27:13 2021 - DEBUG    ddtr max_ndms:		1250
Feb  9 20:27:13 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:27:13 2021 - DEBUG         ndms[0]:		1250
Feb  9 20:27:13 2021 - DEBUG    ddtr maxshift:		3996
Feb  9 20:27:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:27:13 2021 - DEBUG    ddtr max_ndms:		1250
Feb  9 20:27:13 2021 - DEBUG    t_processed size:	1
Feb  9 20:27:13 2021 - DEBUG    t_processed elements:
Feb  9 20:27:13 2021 - DEBUG         t_processed[0][0]:	35000
Feb  9 20:27:13 2021 - DEBUG    power:			2.000000
Feb  9 20:27:13 2021 - NOTICE   Pipeline is ready.
Feb  9 20:27:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:27:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:27:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:27:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:27:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:27:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:27:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:27:13 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 20:27:13 2021 - DEBUG    Signal width [samples]:		78
Feb  9 20:27:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:27:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:27:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:27:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:27:13 2021 - DEBUG    Optimization settings:
Feb  9 20:27:13 2021 - DEBUG    		UNROLL:			4
Feb  9 20:27:13 2021 - DEBUG    		SNUMREG:		14
Feb  9 20:27:13 2021 - DEBUG    		SDIVINT:		10
Feb  9 20:27:13 2021 - DEBUG    		SDIVINDM:		50
Feb  9 20:27:13 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:27:13 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 20:27:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2875.000000,2.300000,1,1
Feb  9 20:27:13 2021 - DEBUG    ddtr max_ndms:		1250
Feb  9 20:27:13 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:27:13 2021 - DEBUG         ndms[0]:		1250
Feb  9 20:27:13 2021 - DEBUG    ddtr maxshift:		3996
Feb  9 20:27:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:27:13 2021 - DEBUG    ddtr max_ndms:		1250
Feb  9 20:27:13 2021 - DEBUG    t_processed size:	1
Feb  9 20:27:13 2021 - DEBUG    t_processed elements:
Feb  9 20:27:13 2021 - DEBUG         t_processed[0][0]:	35000
Feb  9 20:27:13 2021 - DEBUG    power:			2.000000
Feb  9 20:27:13 2021 - NOTICE   Finished. 1
Feb  9 20:27:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:27:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:27:13 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:27:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:27:13 2021 - NOTICE   	DDTR Corner_Turn 	6.608192
Feb  9 20:27:13 2021 - NOTICE   	DDTR Dedispersion 	59.653152
Feb  9 20:27:13 2021 - NOTICE   	DDTR Host_To_Device 	209.476933
Feb  9 20:27:13 2021 - NOTICE   	DDTR total 	275.781628
Feb  9 20:27:13 2021 - NOTICE   	Total total 	275.841400
Feb  9 20:27:13 2021 - NOTICE   	Processed telescope time:	17920.000076
Feb  9 20:27:13 2021 - NOTICE    
Feb  9 20:27:13 2021 - NOTICE   	Real-time speed-up factor:	64.964868
Feb  9 20:27:13 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:27:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:27:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:27:13 2021 - NOTICE   Checked for devices.
Feb  9 20:27:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:27:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:27:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:27:13 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:27:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:27:13 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:27:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:27:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:27:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:27:13 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:27:13 2021 - DEBUG    Driver version:		11010
Feb  9 20:27:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:27:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:27:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:27:13 2021 - DEBUG    Free memory [bytes]:	11386945536
