Feb  9 18:57:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:57:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 18:57:46 2021 - NOTICE   Checked for devices.
Feb  9 18:57:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:57:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:57:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:57:46 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:57:47 2021 - DEBUG    ddtr max_ndms:		576
Feb  9 18:57:47 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:57:47 2021 - DEBUG         ndms[0]:		576
Feb  9 18:57:47 2021 - DEBUG         ndms[1]:		256
Feb  9 18:57:47 2021 - DEBUG         ndms[2]:		256
Feb  9 18:57:47 2021 - DEBUG         ndms[3]:		224
Feb  9 18:57:47 2021 - DEBUG         ndms[4]:		32
Feb  9 18:57:47 2021 - DEBUG    ddtr maxshift:		14392
Feb  9 18:57:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:57:47 2021 - DEBUG    ddtr max_ndms:		576
Feb  9 18:57:47 2021 - DEBUG    t_processed size:	5
Feb  9 18:57:47 2021 - DEBUG    t_processed elements:
Feb  9 18:57:47 2021 - DEBUG         t_processed[0][0]:	63616
Feb  9 18:57:47 2021 - DEBUG         t_processed[1][0]:	31808
Feb  9 18:57:47 2021 - DEBUG         t_processed[2][0]:	15904
Feb  9 18:57:47 2021 - DEBUG         t_processed[3][0]:	7952
Feb  9 18:57:47 2021 - DEBUG         t_processed[4][0]:	3976
Feb  9 18:57:47 2021 - DEBUG    power:			2.000000
Feb  9 18:57:47 2021 - NOTICE   Finished. 1
Feb  9 18:57:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 18:57:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 18:57:47 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:57:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 18:57:47 2021 - NOTICE   	DDTR Binning 	3.311456
Feb  9 18:57:47 2021 - NOTICE   	DDTR Corner_Turn 	1.707968
Feb  9 18:57:47 2021 - NOTICE   	DDTR Dedispersion 	23.102463
Feb  9 18:57:47 2021 - NOTICE   	DDTR Host_To_Device 	90.581378
Feb  9 18:57:47 2021 - NOTICE   	DDTR total 	118.857821
Feb  9 18:57:47 2021 - NOTICE   	Total total 	118.989250
Feb  9 18:57:47 2021 - NOTICE   	Processed telescope time:	16285.696030
Feb  9 18:57:47 2021 - NOTICE    
Feb  9 18:57:47 2021 - NOTICE   	Real-time speed-up factor:	136.866952
Feb  9 18:57:47 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:57:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:57:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 18:57:47 2021 - NOTICE   Checked for devices.
Feb  9 18:57:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:57:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:57:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:57:47 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:57:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:57:47 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:57:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:57:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:57:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:57:47 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:57:47 2021 - DEBUG    Driver version:		11010
Feb  9 18:57:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:57:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:57:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:57:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:57:47 2021 - NOTICE   Calculating strategy.
Feb  9 18:57:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  9 18:57:47 2021 - DEBUG    Range:	0 MAXSHIFT:	6203 Scrunch value:	1
Feb  9 18:57:47 2021 - DEBUG    Maximum dispersive delay:	 3.175936(s).
Feb  9 18:57:47 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 18:57:47 2021 - DEBUG    In 2
Feb  9 18:57:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 18:57:47 2021 - NOTICE   Calculating strategy.
Feb  9 18:57:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  9 18:57:47 2021 - DEBUG    Range:	0 MAXSHIFT:	6203 Scrunch value:	1
Feb  9 18:57:47 2021 - DEBUG    Maximum dispersive delay:	 3.175936(s).
Feb  9 18:57:47 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 18:57:47 2021 - DEBUG    In 2
Feb  9 18:57:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 18:57:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 18:57:47 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:57:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:57:47 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:57:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:57:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:57:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:57:47 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:57:47 2021 - DEBUG    Driver version:		11010
Feb  9 18:57:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:57:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:57:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:57:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:57:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 18:57:47 2021 - DEBUG    az_start:		0.000000
Feb  9 18:57:47 2021 - DEBUG    za_start:		0.000000
Feb  9 18:57:47 2021 - DEBUG    src_raj:			0.000000
Feb  9 18:57:47 2021 - DEBUG    src_dej:			0.000000
Feb  9 18:57:47 2021 - DEBUG    tstart:			50000.000000
Feb  9 18:57:47 2021 - DEBUG    tsamp:			0.000512
Feb  9 18:57:47 2021 - DEBUG    refdm:			0.000000
Feb  9 18:57:47 2021 - DEBUG    period:			0.000000
Feb  9 18:57:47 2021 - DEBUG    fch1:			950.000000
Feb  9 18:57:47 2021 - DEBUG    foff:			-0.068359
Feb  9 18:57:47 2021 - DEBUG    fchannel:		0.000000
Feb  9 18:57:47 2021 - DEBUG    telescope_id:		0
Feb  9 18:57:47 2021 - DEBUG    machine_id:		0
Feb  9 18:57:47 2021 - DEBUG    data_type:		0
Feb  9 18:57:47 2021 - DEBUG    barycentric:		0
Feb  9 18:57:47 2021 - DEBUG    pulsarcentric:		0
Feb  9 18:57:47 2021 - DEBUG    nbits:			8
Feb  9 18:57:47 2021 - DEBUG    nsamples:		39062
Feb  9 18:57:47 2021 - DEBUG    nchans:			2048
Feb  9 18:57:47 2021 - DEBUG    nifs:			0
Feb  9 18:57:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 18:57:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 18:57:47 2021 - DEBUG    rawdatafile:		
Feb  9 18:57:47 2021 - DEBUG    source_name:		
Feb  9 18:57:47 2021 - DEBUG    N:			0
Feb  9 18:57:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:57:47 2021 - DEBUG    Optimization settings:
Feb  9 18:57:47 2021 - DEBUG    		UNROLL:			4
Feb  9 18:57:47 2021 - DEBUG    		SNUMREG:		2
Feb  9 18:57:47 2021 - DEBUG    		SDIVINT:		14
Feb  9 18:57:47 2021 - DEBUG    		SDIVINDM:		32
Feb  9 18:57:47 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:57:47 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1824.000000,1.500000,1,1
Feb  9 18:57:47 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 18:57:47 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:57:47 2021 - DEBUG         ndms[0]:		1216
Feb  9 18:57:47 2021 - DEBUG    ddtr maxshift:		6203
Feb  9 18:57:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:57:47 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 18:57:47 2021 - DEBUG    t_processed size:	1
Feb  9 18:57:47 2021 - DEBUG    t_processed elements:
Feb  9 18:57:47 2021 - DEBUG         t_processed[0][0]:	32816
Feb  9 18:57:47 2021 - DEBUG    power:			2.000000
Feb  9 18:57:47 2021 - NOTICE   Pipeline is ready.
Feb  9 18:57:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:57:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:57:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 18:57:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:57:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 18:57:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 18:57:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 18:57:47 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 18:57:47 2021 - DEBUG    Signal width [samples]:		78
Feb  9 18:57:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 18:57:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 18:57:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 18:57:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:57:47 2021 - DEBUG    Optimization settings:
Feb  9 18:57:47 2021 - DEBUG    		UNROLL:			4
Feb  9 18:57:47 2021 - DEBUG    		SNUMREG:		2
Feb  9 18:57:47 2021 - DEBUG    		SDIVINT:		14
Feb  9 18:57:47 2021 - DEBUG    		SDIVINDM:		32
Feb  9 18:57:47 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:57:47 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1824.000000,1.500000,1,1
Feb  9 18:57:47 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 18:57:47 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:57:47 2021 - DEBUG         ndms[0]:		1216
Feb  9 18:57:47 2021 - DEBUG    ddtr maxshift:		6203
Feb  9 18:57:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:57:47 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 18:57:47 2021 - DEBUG    t_processed size:	1
Feb  9 18:57:47 2021 - DEBUG    t_processed elements:
Feb  9 18:57:47 2021 - DEBUG         t_processed[0][0]:	32816
Feb  9 18:57:47 2021 - DEBUG    power:			2.000000
Feb  9 18:57:47 2021 - NOTICE   Finished. 1
Feb  9 18:57:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 18:57:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 18:57:47 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:57:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 18:57:47 2021 - NOTICE   	DDTR Corner_Turn 	3.480128
Feb  9 18:57:47 2021 - NOTICE   	DDTR Dedispersion 	72.253731
Feb  9 18:57:47 2021 - NOTICE   	DDTR Host_To_Device 	104.855939
Feb  9 18:57:47 2021 - NOTICE   	DDTR total 	180.634468
Feb  9 18:57:47 2021 - NOTICE   	Total total 	180.695328
Feb  9 18:57:47 2021 - NOTICE   	Processed telescope time:	16801.792145
Feb  9 18:57:47 2021 - NOTICE    
Feb  9 18:57:47 2021 - NOTICE   	Real-time speed-up factor:	92.984098
Feb  9 18:57:47 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:57:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:57:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 18:57:47 2021 - NOTICE   Checked for devices.
Feb  9 18:57:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:57:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:57:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:57:47 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:57:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:57:47 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:57:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:57:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:57:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:57:47 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:57:47 2021 - DEBUG    Driver version:		11010
Feb  9 18:57:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:57:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:57:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:57:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:57:47 2021 - NOTICE   Calculating strategy.
Feb  9 18:57:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  9 18:57:47 2021 - DEBUG    Range:	0 MAXSHIFT:	3766 Scrunch value:	1
Feb  9 18:57:47 2021 - DEBUG    Maximum dispersive delay:	 1.928192(s).
Feb  9 18:57:47 2021 - DEBUG    Diagonal DM:	3200.204713
 size:  179730432 bytes = 171.404 MB;
Total memory required: 259610624 bytes = 247.584 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63616, 0
CORNER TURN!
78008 512
32 8
2437 64
Performed CT: 0.001691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.140730
CT Device memory bandwidth in GB/s: 141.684438

NOTICE: 0.000000	501.119995	0.870000	576

Amount of telescope time processed: 0.000000

3398.437500
0.001052
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.119995	936.320007	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 78008

3320.312500
0.001052
134
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.320007	1832.320068	3.500000	256

Amount of telescope time processed: 0.000000
timesamples: 46200

3417.968750
0.001052
137
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1832.320068	2997.120117	5.200000	224

Amount of telescope time processed: 0.000000
timesamples: 30296

2539.062500
0.001052
108
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2997.120117	3275.520020	8.700000	32

Amount of telescope time processed: 0.000000
timesamples: 22336

2124.023438
0.001052
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	63616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.118989 (GPU estimate)
Amount of telescope time processed: 16.285696
Number of samples processed: 63616
Real-time speedup factor: 136.866943
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 32816;
maxshift: 6203
Number of time samples + maxshift: 39019;
Number of channels: 2048
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159821824 bytes = 152.418 MB;
DDTR output size:  319643648 bytes = 304.836 MB;
Total memory required: 479465472 bytes = 457.254 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32816, 0
CORNER TURN!
39019 2048
32 8
1219 256
Performed CT: 0.003463 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.682205
CT Device memory bandwidth in GB/s: 138.409323

NOTICE: 0.000000	1824.000000	1.500000	1216

Amount of telescope time processed: 0.000000

2929.687500
0.001725
182
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.180695 (GPU estimate)
Amount of telescope time processed: 16.801792
Number of samples processed: 32816
Real-time speedup factor: 92.984100
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1248
output_sizePer_chunk: 7521386496
AFeb  9 18:57:47 2021 - DEBUG    In 2
Feb  9 18:57:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 18:57:48 2021 - NOTICE   Calculating strategy.
Feb  9 18:57:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  9 18:57:48 2021 - DEBUG    Range:	0 MAXSHIFT:	3766 Scrunch value:	1
Feb  9 18:57:48 2021 - DEBUG    Maximum dispersive delay:	 1.928192(s).
Feb  9 18:57:48 2021 - DEBUG    Diagonal DM:	3200.204713
Feb  9 18:57:48 2021 - DEBUG    In 2
Feb  9 18:57:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 18:57:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 18:57:48 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:57:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:57:48 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:57:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:57:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:57:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:57:48 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:57:48 2021 - DEBUG    Driver version:		11010
Feb  9 18:57:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:57:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:57:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:57:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:57:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 18:57:48 2021 - DEBUG    az_start:		0.000000
Feb  9 18:57:48 2021 - DEBUG    za_start:		0.000000
Feb  9 18:57:48 2021 - DEBUG    src_raj:			0.000000
Feb  9 18:57:48 2021 - DEBUG    src_dej:			0.000000
Feb  9 18:57:48 2021 - DEBUG    tstart:			50000.000000
Feb  9 18:57:48 2021 - DEBUG    tsamp:			0.000512
Feb  9 18:57:48 2021 - DEBUG    refdm:			0.000000
Feb  9 18:57:48 2021 - DEBUG    period:			0.000000
Feb  9 18:57:48 2021 - DEBUG    fch1:			1435.000000
Feb  9 18:57:48 2021 - DEBUG    foff:			-0.046387
Feb  9 18:57:48 2021 - DEBUG    fchannel:		0.000000
Feb  9 18:57:48 2021 - DEBUG    telescope_id:		0
Feb  9 18:57:48 2021 - DEBUG    machine_id:		0
Feb  9 18:57:48 2021 - DEBUG    data_type:		0
Feb  9 18:57:48 2021 - DEBUG    barycentric:		0
Feb  9 18:57:48 2021 - DEBUG    pulsarcentric:		0
Feb  9 18:57:48 2021 - DEBUG    nbits:			8
Feb  9 18:57:48 2021 - DEBUG    nsamples:		39062
Feb  9 18:57:48 2021 - DEBUG    nchans:			4096
Feb  9 18:57:48 2021 - DEBUG    nifs:			0
Feb  9 18:57:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 18:57:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 18:57:48 2021 - DEBUG    rawdatafile:		
Feb  9 18:57:48 2021 - DEBUG    source_name:		
Feb  9 18:57:48 2021 - DEBUG    N:			0
Feb  9 18:57:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:57:48 2021 - DEBUG    Optimization settings:
Feb  9 18:57:48 2021 - DEBUG    		UNROLL:			4
Feb  9 18:57:48 2021 - DEBUG    		SNUMREG:		2
Feb  9 18:57:48 2021 - DEBUG    		SDIVINT:		14
Feb  9 18:57:48 2021 - DEBUG    		SDIVINDM:		32
Feb  9 18:57:48 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:57:48 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2870.399902,2.300000,1,1
Feb  9 18:57:48 2021 - DEBUG    ddtr max_ndms:		1248
Feb  9 18:57:48 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:57:48 2021 - DEBUG         ndms[0]:		1248
Feb  9 18:57:48 2021 - DEBUG    ddtr maxshift:		3766
Feb  9 18:57:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:57:48 2021 - DEBUG    ddtr max_ndms:		1248
Feb  9 18:57:48 2021 - DEBUG    t_processed size:	1
Feb  9 18:57:48 2021 - DEBUG    t_processed elements:
Feb  9 18:57:48 2021 - DEBUG         t_processed[0][0]:	35280
Feb  9 18:57:48 2021 - DEBUG    power:			2.000000
Feb  9 18:57:48 2021 - NOTICE   Pipeline is ready.
Feb  9 18:57:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:57:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:57:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 18:57:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:57:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 18:57:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 18:57:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 18:57:48 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 18:57:48 2021 - DEBUG    Signal width [samples]:		78
Feb  9 18:57:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 18:57:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 18:57:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 18:57:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:57:48 2021 - DEBUG    Optimization settings:
Feb  9 18:57:48 2021 - DEBUG    		UNROLL:			4
Feb  9 18:57:48 2021 - DEBUG    		SNUMREG:		2
Feb  9 18:57:48 2021 - DEBUG    		SDIVINT:		14
Feb  9 18:57:48 2021 - DEBUG    		SDIVINDM:		32
Feb  9 18:57:48 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:57:48 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2870.399902,2.300000,1,1
Feb  9 18:57:48 2021 - DEBUG    ddtr max_ndms:		1248
Feb  9 18:57:48 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:57:48 2021 - DEBUG         ndms[0]:		1248
Feb  9 18:57:48 2021 - DEBUG    ddtr maxshift:		3766
Feb  9 18:57:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:57:48 2021 - DEBUG    ddtr max_ndms:		1248
Feb  9 18:57:48 2021 - DEBUG    t_processed size:	1
Feb  9 18:57:48 2021 - DEBUG    t_processed elements:
Feb  9 18:57:48 2021 - DEBUG         t_processed[0][0]:	35280
Feb  9 18:57:48 2021 - DEBUG    power:			2.000000
Feb  9 18:57:48 2021 - NOTICE   Finished. 1
Feb  9 18:57:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 18:57:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 18:57:48 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:57:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 18:57:48 2021 - NOTICE   	DDTR Corner_Turn 	6.615680
Feb  9 18:57:48 2021 - NOTICE   	DDTR Dedispersion 	159.673248
Feb  9 18:57:48 2021 - NOTICE   	DDTR Host_To_Device 	209.729543
Feb  9 18:57:48 2021 - NOTICE   	DDTR total 	376.064117
Feb  9 18:57:48 2021 - NOTICE   	Total total 	376.113068
Feb  9 18:57:48 2021 - NOTICE   	Processed telescope time:	18063.360214
Feb  9 18:57:48 2021 - NOTICE    
Feb  9 18:57:48 2021 - NOTICE   	Real-time speed-up factor:	48.026410
Feb  9 18:57:48 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:57:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:57:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 18:57:48 2021 - NOTICE   Checked for devices.
Feb  9 18:57:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:57:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:57:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:57:48 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:57:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:57:48 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:57:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:57:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:57:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:57:48 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:57:48 2021 - DEBUG    Driver version:		11010
Feb  9 18:57:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:57:48 2021 - DEBUG    Global memory [bytes]:	11554717696
