Feb  9 18:17:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:17:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 18:17:42 2021 - NOTICE   Checked for devices.
Feb  9 18:17:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:17:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:17:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:17:42 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:17:43 2021 - DEBUG    ddtr max_ndms:		570
Feb  9 18:17:43 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:17:43 2021 - DEBUG         ndms[0]:		570
Feb  9 18:17:43 2021 - DEBUG         ndms[1]:		240
Feb  9 18:17:43 2021 - DEBUG         ndms[2]:		240
Feb  9 18:17:43 2021 - DEBUG         ndms[3]:		225
Feb  9 18:17:43 2021 - DEBUG         ndms[4]:		15
Feb  9 18:17:43 2021 - DEBUG    ddtr maxshift:		13000
Feb  9 18:17:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:17:43 2021 - DEBUG    ddtr max_ndms:		570
Feb  9 18:17:43 2021 - DEBUG    t_processed size:	5
Feb  9 18:17:43 2021 - DEBUG    t_processed elements:
Feb  9 18:17:43 2021 - DEBUG         t_processed[0][0]:	64000
Feb  9 18:17:43 2021 - DEBUG         t_processed[1][0]:	32000
Feb  9 18:17:43 2021 - DEBUG         t_processed[2][0]:	16000
Feb  9 18:17:43 2021 - DEBUG         t_processed[3][0]:	8000
Feb  9 18:17:43 2021 - DEBUG         t_processed[4][0]:	4000
Feb  9 18:17:43 2021 - DEBUG    power:			2.000000
Feb  9 18:17:43 2021 - NOTICE   Finished. 1
Feb  9 18:17:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 18:17:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 18:17:43 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:17:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 18:17:43 2021 - NOTICE   	DDTR Binning 	3.220000
Feb  9 18:17:43 2021 - NOTICE   	DDTR Corner_Turn 	1.687328
Feb  9 18:17:43 2021 - NOTICE   	DDTR Dedispersion 	31.157599
Feb  9 18:17:43 2021 - NOTICE   	DDTR Host_To_Device 	88.846146
Feb  9 18:17:43 2021 - NOTICE   	DDTR total 	125.064222
Feb  9 18:17:43 2021 - NOTICE   	Total total 	125.190147
Feb  9 18:17:43 2021 - NOTICE   	Processed telescope time:	16384.000778
Feb  9 18:17:43 2021 - NOTICE    
Feb  9 18:17:43 2021 - NOTICE   	Real-time speed-up factor:	130.872925
Feb  9 18:17:43 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:17:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:17:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 18:17:43 2021 - NOTICE   Checked for devices.
Feb  9 18:17:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:17:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:17:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:17:43 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:17:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:17:43 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:17:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:17:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:17:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:17:43 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:17:43 2021 - DEBUG    Driver version:		11010
Feb  9 18:17:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:17:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:17:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:17:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:17:43 2021 - NOTICE   Calculating strategy.
Feb  9 18:17:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  9 18:17:43 2021 - DEBUG    Range:	0 MAXSHIFT:	6266 Scrunch value:	1
Feb  9 18:17:43 2021 - DEBUG    Maximum dispersive delay:	 3.208192(s).
Feb  9 18:17:43 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 18:17:43 2021 - DEBUG    In 2
Feb  9 18:17:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 18:17:44 2021 - NOTICE   Calculating strategy.
Feb  9 18:17:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  9 18:17:44 2021 - DEBUG    Range:	0 MAXSHIFT:	6266 Scrunch value:	1
Feb  9 18:17:44 2021 - DEBUG    Maximum dispersive delay:	 3.208192(s).
Feb  9 18:17:44 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 18:17:44 2021 - DEBUG    In 2
Feb  9 18:17:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 18:17:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 18:17:44 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:17:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:17:44 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:17:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:17:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:17:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:17:44 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:17:44 2021 - DEBUG    Driver version:		11010
Feb  9 18:17:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:17:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:17:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:17:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:17:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 18:17:44 2021 - DEBUG    az_start:		0.000000
Feb  9 18:17:44 2021 - DEBUG    za_start:		0.000000
Feb  9 18:17:44 2021 - DEBUG    src_raj:			0.000000
Feb  9 18:17:44 2021 - DEBUG    src_dej:			0.000000
Feb  9 18:17:44 2021 - DEBUG    tstart:			50000.000000
Feb  9 18:17:44 2021 - DEBUG    tsamp:			0.000512
Feb  9 18:17:44 2021 - DEBUG    refdm:			0.000000
Feb  9 18:17:44 2021 - DEBUG    period:			0.000000
Feb  9 18:17:44 2021 - DEBUG    fch1:			950.000000
Feb  9 18:17:44 2021 - DEBUG    foff:			-0.068359
Feb  9 18:17:44 2021 - DEBUG    fchannel:		0.000000
Feb  9 18:17:44 2021 - DEBUG    telescope_id:		0
Feb  9 18:17:44 2021 - DEBUG    machine_id:		0
Feb  9 18:17:44 2021 - DEBUG    data_type:		0
Feb  9 18:17:44 2021 - DEBUG    barycentric:		0
Feb  9 18:17:44 2021 - DEBUG    pulsarcentric:		0
Feb  9 18:17:44 2021 - DEBUG    nbits:			8
Feb  9 18:17:44 2021 - DEBUG    nsamples:		39062
Feb  9 18:17:44 2021 - DEBUG    nchans:			2048
Feb  9 18:17:44 2021 - DEBUG    nifs:			0
Feb  9 18:17:44 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 18:17:44 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 18:17:44 2021 - DEBUG    rawdatafile:		
Feb  9 18:17:44 2021 - DEBUG    source_name:		
Feb  9 18:17:44 2021 - DEBUG    N:			0
Feb  9 18:17:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:17:44 2021 - DEBUG    Optimization settings:
Feb  9 18:17:44 2021 - DEBUG    		UNROLL:			4
Feb  9 18:17:44 2021 - DEBUG    		SNUMREG:		2
Feb  9 18:17:44 2021 - DEBUG    		SDIVINT:		50
Feb  9 18:17:44 2021 - DEBUG    		SDIVINDM:		15
Feb  9 18:17:44 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:17:44 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:17:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,1.500000,1,1
Feb  9 18:17:44 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 18:17:44 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:17:44 2021 - DEBUG         ndms[0]:		1200
Feb  9 18:17:44 2021 - DEBUG    ddtr maxshift:		6266
Feb  9 18:17:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:17:44 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 18:17:44 2021 - DEBUG    t_processed size:	1
Feb  9 18:17:44 2021 - DEBUG    t_processed elements:
Feb  9 18:17:44 2021 - DEBUG         t_processed[0][0]:	32600
Feb  9 18:17:44 2021 - DEBUG    power:			2.000000
Feb  9 18:17:44 2021 - NOTICE   Pipeline is ready.
Feb  9 18:17:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:17:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:17:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 18:17:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:17:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 18:17:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 18:17:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 18:17:44 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 18:17:44 2021 - DEBUG    Signal width [samples]:		78
Feb  9 18:17:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 18:17:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 18:17:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 18:17:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:17:44 2021 - DEBUG    Optimization settings:
Feb  9 18:17:44 2021 - DEBUG    		UNROLL:			4
Feb  9 18:17:44 2021 - DEBUG    		SNUMREG:		2
Feb  9 18:17:44 2021 - DEBUG    		SDIVINT:		50
Feb  9 18:17:44 2021 - DEBUG    		SDIVINDM:		15
Feb  9 18:17:44 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:17:44 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:17:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,1.500000,1,1
Feb  9 18:17:44 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 18:17:44 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:17:44 2021 - DEBUG         ndms[0]:		1200
Feb  9 18:17:44 2021 - DEBUG    ddtr maxshift:		6266
Feb  9 18:17:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:17:44 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 18:17:44 2021 - DEBUG    t_processed size:	1
Feb  9 18:17:44 2021 - DEBUG    t_processed elements:
Feb  9 18:17:44 2021 - DEBUG         t_processed[0][0]:	32600
Feb  9 18:17:44 2021 - DEBUG    power:			2.000000
Feb  9 18:17:44 2021 - NOTICE   Finished. 1
Feb  9 18:17:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 18:17:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 18:17:44 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:17:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 18:17:44 2021 - NOTICE   	DDTR Corner_Turn 	3.466496
Feb  9 18:17:44 2021 - NOTICE   	DDTR Dedispersion 	95.588577
Feb  9 18:17:44 2021 - NOTICE   	DDTR Host_To_Device 	104.455327
Feb  9 18:17:44 2021 - NOTICE   	DDTR total 	203.553215
Feb  9 18:17:44 2021 - NOTICE   	Total total 	203.610168
Feb  9 18:17:44 2021 - NOTICE   	Processed telescope time:	16691.200256
Feb  9 18:17:44 2021 - NOTICE    
Feb  9 18:17:44 2021 - NOTICE   	Real-time speed-up factor:	81.976261
Feb  9 18:17:44 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:17:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:17:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 18:17:44 2021 - NOTICE   Checked for devices.
Feb  9 18:17:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:17:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:17:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:17:44 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:17:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:17:44 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:17:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:17:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:17:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:17:44 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:17:44 2021 - DEBUG    Driver version:		11010
Feb  9 18:17:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:17:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:17:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:17:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:17:44 2021 - NOTICE   Calculating strategy.
Feb  9 18:17:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1245
Feb  9 18:17:44 2021 - DEBUG    Range:	0 MAXSHIFT:	3901 Scrunch value:	1
Feb  9 18:17:44 2021 - DEBUG    Maximum dispersive delay:	 1.997312(s).
Feb  9 18:17:44 2021 - DEBUG    Diagonal DM:	3200.204713
t size:  175560000 bytes = 167.427 MB;
Total memory required: 254408000 bytes = 242.622 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 0
CORNER TURN!
77000 512
32 8
2406 64
Performed CT: 0.001669 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.244254
CT Device memory bandwidth in GB/s: 141.746552

NOTICE: 0.000000	495.899994	0.870000	570

Amount of telescope time processed: 0.000000

3398.437500
0.001052
148
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 495.899994	903.900024	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 77000

3320.312500
0.001052
146
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 903.900024	1743.900024	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 45000

3417.968750
0.001052
148
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1743.900024	2913.899902	5.200000	225

Amount of telescope time processed: 0.000000
timesamples: 29000

2539.062500
0.001052
135
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2913.899902	3044.399902	8.700000	15

Amount of telescope time processed: 0.000000
timesamples: 20992

2124.023438
0.001052
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	64000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.12519 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 64000
Real-time speedup factor: 130.872925
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 32600;
maxshift: 6266
Number of time samples + maxshift: 38866;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159195136 bytes = 151.820 MB;
DDTR output size:  318390272 bytes = 303.641 MB;
Total memory required: 477585408 bytes = 455.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32600, 0
CORNER TURN!
38866 2048
32 8
1214 256
Performed CT: 0.003448 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.742366
CT Device memory bandwidth in GB/s: 138.445420

NOTICE: 0.000000	1800.000000	1.500000	1200

Amount of telescope time processed: 0.000000

2929.687500
0.001725
168
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.20361 (GPU estimate)
Amount of telescope time processed: 16.691200
Number of samples processed: 32600
Real-time speedup factor: 81.976265
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1245
output_sizePer_chunk: 7521386496
AFeb  9 18:17:44 2021 - DEBUG    In 2
Feb  9 18:17:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 18:17:44 2021 - NOTICE   Calculating strategy.
Feb  9 18:17:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1245
Feb  9 18:17:44 2021 - DEBUG    Range:	0 MAXSHIFT:	3901 Scrunch value:	1
Feb  9 18:17:44 2021 - DEBUG    Maximum dispersive delay:	 1.997312(s).
Feb  9 18:17:44 2021 - DEBUG    Diagonal DM:	3200.204713
Feb  9 18:17:44 2021 - DEBUG    In 2
Feb  9 18:17:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 18:17:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 18:17:44 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:17:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:17:44 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:17:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:17:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:17:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:17:44 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:17:44 2021 - DEBUG    Driver version:		11010
Feb  9 18:17:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:17:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:17:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:17:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:17:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 18:17:44 2021 - DEBUG    az_start:		0.000000
Feb  9 18:17:44 2021 - DEBUG    za_start:		0.000000
Feb  9 18:17:44 2021 - DEBUG    src_raj:			0.000000
Feb  9 18:17:44 2021 - DEBUG    src_dej:			0.000000
Feb  9 18:17:44 2021 - DEBUG    tstart:			50000.000000
Feb  9 18:17:44 2021 - DEBUG    tsamp:			0.000512
Feb  9 18:17:44 2021 - DEBUG    refdm:			0.000000
Feb  9 18:17:44 2021 - DEBUG    period:			0.000000
Feb  9 18:17:44 2021 - DEBUG    fch1:			1435.000000
Feb  9 18:17:44 2021 - DEBUG    foff:			-0.046387
Feb  9 18:17:44 2021 - DEBUG    fchannel:		0.000000
Feb  9 18:17:44 2021 - DEBUG    telescope_id:		0
Feb  9 18:17:44 2021 - DEBUG    machine_id:		0
Feb  9 18:17:44 2021 - DEBUG    data_type:		0
Feb  9 18:17:44 2021 - DEBUG    barycentric:		0
Feb  9 18:17:44 2021 - DEBUG    pulsarcentric:		0
Feb  9 18:17:44 2021 - DEBUG    nbits:			8
Feb  9 18:17:44 2021 - DEBUG    nsamples:		39062
Feb  9 18:17:44 2021 - DEBUG    nchans:			4096
Feb  9 18:17:44 2021 - DEBUG    nifs:			0
Feb  9 18:17:44 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 18:17:44 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 18:17:44 2021 - DEBUG    rawdatafile:		
Feb  9 18:17:44 2021 - DEBUG    source_name:		
Feb  9 18:17:44 2021 - DEBUG    N:			0
Feb  9 18:17:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:17:44 2021 - DEBUG    Optimization settings:
Feb  9 18:17:44 2021 - DEBUG    		UNROLL:			4
Feb  9 18:17:44 2021 - DEBUG    		SNUMREG:		2
Feb  9 18:17:44 2021 - DEBUG    		SDIVINT:		50
Feb  9 18:17:44 2021 - DEBUG    		SDIVINDM:		15
Feb  9 18:17:44 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:17:44 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:17:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2863.500000,2.300000,1,1
Feb  9 18:17:44 2021 - DEBUG    ddtr max_ndms:		1245
Feb  9 18:17:44 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:17:44 2021 - DEBUG         ndms[0]:		1245
Feb  9 18:17:44 2021 - DEBUG    ddtr maxshift:		3901
Feb  9 18:17:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:17:44 2021 - DEBUG    ddtr max_ndms:		1245
Feb  9 18:17:44 2021 - DEBUG    t_processed size:	1
Feb  9 18:17:44 2021 - DEBUG    t_processed elements:
Feb  9 18:17:44 2021 - DEBUG         t_processed[0][0]:	35000
Feb  9 18:17:44 2021 - DEBUG    power:			2.000000
Feb  9 18:17:44 2021 - NOTICE   Pipeline is ready.
Feb  9 18:17:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:17:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:17:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 18:17:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:17:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 18:17:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 18:17:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 18:17:44 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 18:17:44 2021 - DEBUG    Signal width [samples]:		78
Feb  9 18:17:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 18:17:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 18:17:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 18:17:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:17:44 2021 - DEBUG    Optimization settings:
Feb  9 18:17:44 2021 - DEBUG    		UNROLL:			4
Feb  9 18:17:44 2021 - DEBUG    		SNUMREG:		2
Feb  9 18:17:44 2021 - DEBUG    		SDIVINT:		50
Feb  9 18:17:44 2021 - DEBUG    		SDIVINDM:		15
Feb  9 18:17:44 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:17:44 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:17:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2863.500000,2.300000,1,1
Feb  9 18:17:44 2021 - DEBUG    ddtr max_ndms:		1245
Feb  9 18:17:44 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:17:44 2021 - DEBUG         ndms[0]:		1245
Feb  9 18:17:44 2021 - DEBUG    ddtr maxshift:		3901
Feb  9 18:17:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:17:44 2021 - DEBUG    ddtr max_ndms:		1245
Feb  9 18:17:44 2021 - DEBUG    t_processed size:	1
Feb  9 18:17:44 2021 - DEBUG    t_processed elements:
Feb  9 18:17:44 2021 - DEBUG         t_processed[0][0]:	35000
Feb  9 18:17:44 2021 - DEBUG    power:			2.000000
Feb  9 18:17:44 2021 - NOTICE   Finished. 1
Feb  9 18:17:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 18:17:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 18:17:44 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:17:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 18:17:44 2021 - NOTICE   	DDTR Corner_Turn 	6.584448
Feb  9 18:17:44 2021 - NOTICE   	DDTR Dedispersion 	215.160828
Feb  9 18:17:44 2021 - NOTICE   	DDTR Host_To_Device 	208.969731
Feb  9 18:17:44 2021 - NOTICE   	DDTR total 	430.762589
Feb  9 18:17:44 2021 - NOTICE   	Total total 	430.807037
Feb  9 18:17:44 2021 - NOTICE   	Processed telescope time:	17920.000076
Feb  9 18:17:44 2021 - NOTICE    
Feb  9 18:17:44 2021 - NOTICE   	Real-time speed-up factor:	41.596349
Feb  9 18:17:44 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:17:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:17:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 18:17:44 2021 - NOTICE   Checked for devices.
Feb  9 18:17:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:17:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:17:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:17:44 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:17:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:17:44 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:17:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:17:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:17:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:17:44 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:17:44 2021 - DEBUG    Driver version:		11010
Feb  9 18:17:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:17:44 2021 - DEBUG    Global memory [bytes]:	11554717696
