Feb  9 19:24:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 19:24:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 19:24:54 2021 - NOTICE   Checked for devices.
Feb  9 19:24:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 19:24:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 19:24:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 19:24:54 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:24:55 2021 - DEBUG    nsamples:		78125
Feb  9 19:24:55 2021 - DEBUG    nchans:			512
Feb  9 19:24:55 2021 - DEBUG    nifs:			0
Feb  9 19:24:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 19:24:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 19:24:55 2021 - DEBUG    rawdatafile:		
Feb  9 19:24:55 2021 - DEBUG    source_name:		
Feb  9 19:24:55 2021 - DEBUG    N:			0
Feb  9 19:24:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:24:55 2021 - DEBUG    Optimization settings:
Feb  9 19:24:55 2021 - DEBUG    		UNROLL:			4
Feb  9 19:24:55 2021 - DEBUG    		SNUMREG:		8
Feb  9 19:24:55 2021 - DEBUG    		SDIVINT:		24
Feb  9 19:24:55 2021 - DEBUG    		SDIVINDM:		40
Feb  9 19:24:55 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:24:55 2021 - DEBUG    ddtr dm ranges:		5
Feb  9 19:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,522.000000,0.870000,1,1
Feb  9 19:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.000000,930.000000,1.700000,2,2
Feb  9 19:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 930.000000,1770.000000,3.500000,4,4
Feb  9 19:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1770.000000,3018.000000,5.200000,8,8
Feb  9 19:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3018.000000,3366.000000,8.700000,16,16
Feb  9 19:24:55 2021 - DEBUG    ddtr max_ndms:		600
Feb  9 19:24:55 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:24:55 2021 - DEBUG         ndms[0]:		600
Feb  9 19:24:55 2021 - DEBUG         ndms[1]:		240
Feb  9 19:24:55 2021 - DEBUG         ndms[2]:		240
Feb  9 19:24:55 2021 - DEBUG         ndms[3]:		240
Feb  9 19:24:55 2021 - DEBUG         ndms[4]:		40
Feb  9 19:24:55 2021 - DEBUG    ddtr maxshift:		18816
Feb  9 19:24:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:24:55 2021 - DEBUG    ddtr max_ndms:		600
Feb  9 19:24:55 2021 - DEBUG    t_processed size:	5
Feb  9 19:24:55 2021 - DEBUG    t_processed elements:
Feb  9 19:24:55 2021 - DEBUG         t_processed[0][0]:	55296
Feb  9 19:24:55 2021 - DEBUG         t_processed[1][0]:	27648
Feb  9 19:24:55 2021 - DEBUG         t_processed[2][0]:	13824
Feb  9 19:24:55 2021 - DEBUG         t_processed[3][0]:	6912
Feb  9 19:24:55 2021 - DEBUG         t_processed[4][0]:	3456
Feb  9 19:24:55 2021 - DEBUG    power:			2.000000
Feb  9 19:24:55 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	769 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	769 MB.


Memory allocation for the DDTR
Number of time samples: 417792;
maxshift: 196992
Number of time samples + maxshift: 614784;
Number of channels: 1024
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259077632 bytes = 1200.750 MB;
DDTR output size:  2518155264 bytes = 2401.500 MB;
Total memory required: 3777232896 bytes = 3602.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	417792, 0
CORNER TURN!
614784 1024
32 8
19212 128
Performed CT: 0.026888 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.132081
CT Device memory bandwidth in GB/s: 140.479248

NOTICE: 0.000000	67.599998	0.130000	520

Amount of telescope time processed: 0.000000

4062.499756
0.001799
330
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.599998	111.599998	0.220000	200

Amount of telescope time processed: 0.000000
timesamples: 614784

3437.500000
0.001799
287
lineshift:	623
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.599998	217.199997	0.440000	240

Amount of telescope time processed: 0.000000
timesamples: 405888

3437.500000
0.001799
287
lineshift:	623
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.199997	529.200012	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 301440

5078.125000
0.001799
402
lineshift:	738
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 529.200012	969.200012	2.200000	200

Amount of telescope time processed: 0.000000
timesamples: 249216

4296.875000
0.001799
347
lineshift:	683
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 969.200012	2025.199951	4.400000	240

Amount of telescope time processed: 0.000000
timesamples: 223104

4296.875000
0.001799
347
lineshift:	683
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2025.199951	3081.199951	8.800000	120

Amount of telescope time processed: 0.000000
timesamples: 210048

4296.875000
0.001799
347
lineshift:	683
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	417792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.10844 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 417792
Real-time speedup factor: 12.061400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	43 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	43 MB.

Memory allocation for the DDTR
Number of time samples: 55296;
maxshift: 18816
Number of time samples + maxshift: 74112;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 75890688 bytes = 72.375 MB;
DDTR outpuFeb  9 19:24:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:24:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:24:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:24:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:24:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:24:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:24:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 19:24:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:24:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 19:24:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 19:24:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 19:24:55 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 19:24:55 2021 - DEBUG    Signal width [samples]:		156
Feb  9 19:24:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 19:24:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 19:24:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 19:24:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:24:55 2021 - DEBUG    Optimization settings:
Feb  9 19:24:55 2021 - DEBUG    		UNROLL:			4
Feb  9 19:24:55 2021 - DEBUG    		SNUMREG:		8
Feb  9 19:24:55 2021 - DEBUG    		SDIVINT:		24
Feb  9 19:24:55 2021 - DEBUG    		SDIVINDM:		40
Feb  9 19:24:55 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:24:55 2021 - DEBUG    ddtr dm ranges:		5
Feb  9 19:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,522.000000,0.870000,1,1
Feb  9 19:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.000000,930.000000,1.700000,2,2
Feb  9 19:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 930.000000,1770.000000,3.500000,4,4
Feb  9 19:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1770.000000,3018.000000,5.200000,8,8
Feb  9 19:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3018.000000,3366.000000,8.700000,16,16
