Feb  9 18:11:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:11:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 18:11:17 2021 - NOTICE   Checked for devices.
Feb  9 18:11:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:11:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:11:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:11:17 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:11:19 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:11:19 2021 - DEBUG         ndms[0]:		570
Feb  9 18:11:19 2021 - DEBUG         ndms[1]:		240
Feb  9 18:11:19 2021 - DEBUG         ndms[2]:		240
Feb  9 18:11:19 2021 - DEBUG         ndms[3]:		225
Feb  9 18:11:19 2021 - DEBUG         ndms[4]:		15
Feb  9 18:11:19 2021 - DEBUG    ddtr maxshift:		12840
Feb  9 18:11:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:11:19 2021 - DEBUG    ddtr max_ndms:		570
Feb  9 18:11:19 2021 - DEBUG    t_processed size:	5
Feb  9 18:11:19 2021 - DEBUG    t_processed elements:
Feb  9 18:11:19 2021 - DEBUG         t_processed[0][0]:	65280
Feb  9 18:11:19 2021 - DEBUG         t_processed[1][0]:	32640
Feb  9 18:11:19 2021 - DEBUG         t_processed[2][0]:	16320
Feb  9 18:11:19 2021 - DEBUG         t_processed[3][0]:	8160
Feb  9 18:11:19 2021 - DEBUG         t_processed[4][0]:	4080
Feb  9 18:11:19 2021 - DEBUG    power:			2.000000
Feb  9 18:11:19 2021 - NOTICE   Finished. 1
Feb  9 18:11:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 18:11:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 18:11:19 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:11:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 18:11:19 2021 - NOTICE   	DDTR Binning 	3.251200
Feb  9 18:11:19 2021 - NOTICE   	DDTR Corner_Turn 	1.708800
Feb  9 18:11:19 2021 - NOTICE   	DDTR Dedispersion 	22.540384
Feb  9 18:11:19 2021 - NOTICE   	DDTR Host_To_Device 	91.019645
Feb  9 18:11:19 2021 - NOTICE   	DDTR total 	118.675260
Feb  9 18:11:19 2021 - NOTICE   	Total total 	118.803490
Feb  9 18:11:19 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb  9 18:11:19 2021 - NOTICE    
Feb  9 18:11:19 2021 - NOTICE   	Real-time speed-up factor:	140.666571
Feb  9 18:11:19 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:11:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:11:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 18:11:19 2021 - NOTICE   Checked for devices.
Feb  9 18:11:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:11:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:11:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:11:19 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:11:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:11:19 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:11:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:11:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:11:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:11:19 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:11:19 2021 - DEBUG    Driver version:		11010
Feb  9 18:11:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:11:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:11:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:11:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:11:19 2021 - NOTICE   Calculating strategy.
Feb  9 18:11:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  9 18:11:19 2021 - DEBUG    Range:	0 MAXSHIFT:	6106 Scrunch value:	1
Feb  9 18:11:19 2021 - DEBUG    Maximum dispersive delay:	 3.126272(s).
Feb  9 18:11:19 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 18:11:19 2021 - DEBUG    In 2
Feb  9 18:11:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 18:11:19 2021 - NOTICE   Calculating strategy.
Feb  9 18:11:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  9 18:11:19 2021 - DEBUG    Range:	0 MAXSHIFT:	6106 Scrunch value:	1
Feb  9 18:11:19 2021 - DEBUG    Maximum dispersive delay:	 3.126272(s).
Feb  9 18:11:19 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 18:11:19 2021 - DEBUG    In 2
Feb  9 18:11:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 18:11:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 18:11:19 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:11:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:11:19 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:11:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:11:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:11:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:11:19 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:11:19 2021 - DEBUG    Driver version:		11010
Feb  9 18:11:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:11:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:11:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:11:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:11:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 18:11:19 2021 - DEBUG    az_start:		0.000000
Feb  9 18:11:19 2021 - DEBUG    za_start:		0.000000
Feb  9 18:11:19 2021 - DEBUG    src_raj:			0.000000
Feb  9 18:11:19 2021 - DEBUG    src_dej:			0.000000
Feb  9 18:11:19 2021 - DEBUG    tstart:			50000.000000
Feb  9 18:11:19 2021 - DEBUG    tsamp:			0.000512
Feb  9 18:11:19 2021 - DEBUG    refdm:			0.000000
Feb  9 18:11:19 2021 - DEBUG    period:			0.000000
Feb  9 18:11:19 2021 - DEBUG    fch1:			950.000000
Feb  9 18:11:19 2021 - DEBUG    foff:			-0.068359
Feb  9 18:11:19 2021 - DEBUG    fchannel:		0.000000
Feb  9 18:11:19 2021 - DEBUG    telescope_id:		0
Feb  9 18:11:19 2021 - DEBUG    machine_id:		0
Feb  9 18:11:19 2021 - DEBUG    data_type:		0
Feb  9 18:11:19 2021 - DEBUG    barycentric:		0
Feb  9 18:11:19 2021 - DEBUG    pulsarcentric:		0
Feb  9 18:11:19 2021 - DEBUG    nbits:			8
Feb  9 18:11:19 2021 - DEBUG    nsamples:		39062
Feb  9 18:11:19 2021 - DEBUG    nchans:			2048
Feb  9 18:11:19 2021 - DEBUG    nifs:			0
Feb  9 18:11:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 18:11:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 18:11:19 2021 - DEBUG    rawdatafile:		
Feb  9 18:11:19 2021 - DEBUG    source_name:		
Feb  9 18:11:19 2021 - DEBUG    N:			0
Feb  9 18:11:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:11:19 2021 - DEBUG    Optimization settings:
Feb  9 18:11:19 2021 - DEBUG    		UNROLL:			4
Feb  9 18:11:19 2021 - DEBUG    		SNUMREG:		2
Feb  9 18:11:19 2021 - DEBUG    		SDIVINT:		10
Feb  9 18:11:19 2021 - DEBUG    		SDIVINDM:		15
Feb  9 18:11:19 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:11:19 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:11:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,1.500000,1,1
Feb  9 18:11:19 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 18:11:19 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:11:19 2021 - DEBUG         ndms[0]:		1200
Feb  9 18:11:19 2021 - DEBUG    ddtr maxshift:		6106
Feb  9 18:11:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:11:19 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 18:11:19 2021 - DEBUG    t_processed size:	1
Feb  9 18:11:19 2021 - DEBUG    t_processed elements:
Feb  9 18:11:19 2021 - DEBUG         t_processed[0][0]:	32920
Feb  9 18:11:19 2021 - DEBUG    power:			2.000000
Feb  9 18:11:19 2021 - NOTICE   Pipeline is ready.
Feb  9 18:11:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:11:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:11:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 18:11:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:11:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 18:11:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 18:11:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 18:11:19 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 18:11:19 2021 - DEBUG    Signal width [samples]:		78
Feb  9 18:11:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 18:11:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 18:11:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 18:11:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:11:19 2021 - DEBUG    Optimization settings:
Feb  9 18:11:19 2021 - DEBUG    		UNROLL:			4
Feb  9 18:11:19 2021 - DEBUG    		SNUMREG:		2
Feb  9 18:11:19 2021 - DEBUG    		SDIVINT:		10
Feb  9 18:11:19 2021 - DEBUG    		SDIVINDM:		15
Feb  9 18:11:19 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:11:19 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:11:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,1.500000,1,1
Feb  9 18:11:19 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 18:11:19 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:11:19 2021 - DEBUG         ndms[0]:		1200
Feb  9 18:11:19 2021 - DEBUG    ddtr maxshift:		6106
Feb  9 18:11:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:11:19 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 18:11:19 2021 - DEBUG    t_processed size:	1
Feb  9 18:11:19 2021 - DEBUG    t_processed elements:
Feb  9 18:11:19 2021 - DEBUG         t_processed[0][0]:	32920
Feb  9 18:11:19 2021 - DEBUG    power:			2.000000
Feb  9 18:11:19 2021 - NOTICE   Finished. 1
Feb  9 18:11:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 18:11:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 18:11:19 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:11:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 18:11:19 2021 - NOTICE   	DDTR Corner_Turn 	3.476896
Feb  9 18:11:19 2021 - NOTICE   	DDTR Dedispersion 	70.678909
Feb  9 18:11:19 2021 - NOTICE   	DDTR Host_To_Device 	104.773633
Feb  9 18:11:19 2021 - NOTICE   	DDTR total 	178.971680
Feb  9 18:11:19 2021 - NOTICE   	Total total 	179.028030
Feb  9 18:11:19 2021 - NOTICE   	Processed telescope time:	16855.039597
Feb  9 18:11:19 2021 - NOTICE    
Feb  9 18:11:19 2021 - NOTICE   	Real-time speed-up factor:	94.147489
Feb  9 18:11:19 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:11:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:11:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 18:11:19 2021 - NOTICE   Checked for devices.
Feb  9 18:11:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:11:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:11:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:11:19 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:11:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:11:19 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:11:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:11:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:11:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:11:19 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:11:19 2021 - DEBUG    Driver version:		11010
Feb  9 18:11:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:11:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:11:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:11:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:11:19 2021 - NOTICE   Calculating strategy.
Feb  9 18:11:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1245
Feb  9 18:11:19 2021 - DEBUG    Range:	0 MAXSHIFT:	3741 Scrunch value:	1
Feb  9 18:11:19 2021 - DEBUG    Maximum dispersive delay:	 1.915392(s).
Feb  9 18:11:19 2021 - DEBUG    Diagonal DM:	3200.204713
B;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  178113600 bytes = 169.862 MB;
Total memory required: 258108480 bytes = 246.151 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65280, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.416464
CT Device memory bandwidth in GB/s: 141.849878

NOTICE: 0.000000	495.899994	0.870000	570

Amount of telescope time processed: 0.000000

3398.437500
0.001052
68
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 495.899994	903.900024	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 78120

3320.312500
0.001052
66
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 903.900024	1743.900024	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 45480

3417.968750
0.001052
68
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1743.900024	2913.899902	5.200000	225

Amount of telescope time processed: 0.000000
timesamples: 29160

2539.062500
0.001052
55
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2913.899902	3044.399902	8.700000	15

Amount of telescope time processed: 0.000000
timesamples: 20992

2124.023438
0.001052
49
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	65280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.118803 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 65280
Real-time speedup factor: 140.666580
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 32920;
maxshift: 6106
Number of time samples + maxshift: 39026;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159850496 bytes = 152.445 MB;
DDTR output size:  319700992 bytes = 304.891 MB;
Total memory required: 479551488 bytes = 457.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32920, 0
CORNER TURN!
39026 2048
32 8
1219 256
Performed CT: 0.003458 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.991685
CT Device memory bandwidth in GB/s: 138.595011

NOTICE: 0.000000	1800.000000	1.500000	1200

Amount of telescope time processed: 0.000000

2929.687500
0.001725
88
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.179028 (GPU estimate)
Amount of telescope time processed: 16.855040
Number of samples processed: 32920
Real-time speedup factor: 94.147484
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 Feb  9 18:11:19 2021 - DEBUG    In 2
Feb  9 18:11:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 18:11:19 2021 - NOTICE   Calculating strategy.
Feb  9 18:11:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1245
Feb  9 18:11:19 2021 - DEBUG    Range:	0 MAXSHIFT:	3741 Scrunch value:	1
Feb  9 18:11:19 2021 - DEBUG    Maximum dispersive delay:	 1.915392(s).
Feb  9 18:11:19 2021 - DEBUG    Diagonal DM:	3200.204713
Feb  9 18:11:19 2021 - DEBUG    In 2
Feb  9 18:11:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 18:11:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 18:11:19 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:11:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:11:19 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:11:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:11:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:11:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:11:19 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:11:19 2021 - DEBUG    Driver version:		11010
Feb  9 18:11:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:11:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:11:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:11:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:11:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 18:11:19 2021 - DEBUG    az_start:		0.000000
Feb  9 18:11:19 2021 - DEBUG    za_start:		0.000000
Feb  9 18:11:19 2021 - DEBUG    src_raj:			0.000000
Feb  9 18:11:19 2021 - DEBUG    src_dej:			0.000000
Feb  9 18:11:19 2021 - DEBUG    tstart:			50000.000000
Feb  9 18:11:19 2021 - DEBUG    tsamp:			0.000512
Feb  9 18:11:19 2021 - DEBUG    refdm:			0.000000
Feb  9 18:11:19 2021 - DEBUG    period:			0.000000
Feb  9 18:11:19 2021 - DEBUG    fch1:			1435.000000
Feb  9 18:11:19 2021 - DEBUG    foff:			-0.046387
Feb  9 18:11:19 2021 - DEBUG    fchannel:		0.000000
Feb  9 18:11:19 2021 - DEBUG    telescope_id:		0
Feb  9 18:11:19 2021 - DEBUG    machine_id:		0
Feb  9 18:11:19 2021 - DEBUG    data_type:		0
Feb  9 18:11:19 2021 - DEBUG    barycentric:		0
Feb  9 18:11:19 2021 - DEBUG    pulsarcentric:		0
Feb  9 18:11:19 2021 - DEBUG    nbits:			8
Feb  9 18:11:19 2021 - DEBUG    nsamples:		39062
Feb  9 18:11:19 2021 - DEBUG    nchans:			4096
Feb  9 18:11:19 2021 - DEBUG    nifs:			0
Feb  9 18:11:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 18:11:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 18:11:19 2021 - DEBUG    rawdatafile:		
Feb  9 18:11:19 2021 - DEBUG    source_name:		
Feb  9 18:11:19 2021 - DEBUG    N:			0
Feb  9 18:11:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:11:19 2021 - DEBUG    Optimization settings:
Feb  9 18:11:19 2021 - DEBUG    		UNROLL:			4
Feb  9 18:11:19 2021 - DEBUG    		SNUMREG:		2
Feb  9 18:11:19 2021 - DEBUG    		SDIVINT:		10
Feb  9 18:11:19 2021 - DEBUG    		SDIVINDM:		15
Feb  9 18:11:19 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:11:19 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:11:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2863.500000,2.300000,1,1
Feb  9 18:11:19 2021 - DEBUG    ddtr max_ndms:		1245
Feb  9 18:11:19 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:11:19 2021 - DEBUG         ndms[0]:		1245
Feb  9 18:11:19 2021 - DEBUG    ddtr maxshift:		3741
Feb  9 18:11:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:11:19 2021 - DEBUG    ddtr max_ndms:		1245
Feb  9 18:11:19 2021 - DEBUG    t_processed size:	1
Feb  9 18:11:19 2021 - DEBUG    t_processed elements:
Feb  9 18:11:19 2021 - DEBUG         t_processed[0][0]:	35320
Feb  9 18:11:19 2021 - DEBUG    power:			2.000000
Feb  9 18:11:19 2021 - NOTICE   Pipeline is ready.
Feb  9 18:11:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:11:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:11:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 18:11:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:11:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 18:11:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 18:11:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 18:11:20 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 18:11:20 2021 - DEBUG    Signal width [samples]:		78
Feb  9 18:11:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 18:11:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 18:11:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 18:11:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:11:20 2021 - DEBUG    Optimization settings:
Feb  9 18:11:20 2021 - DEBUG    		UNROLL:			4
Feb  9 18:11:20 2021 - DEBUG    		SNUMREG:		2
Feb  9 18:11:20 2021 - DEBUG    		SDIVINT:		10
Feb  9 18:11:20 2021 - DEBUG    		SDIVINDM:		15
Feb  9 18:11:20 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:11:20 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:11:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2863.500000,2.300000,1,1
Feb  9 18:11:20 2021 - DEBUG    ddtr max_ndms:		1245
Feb  9 18:11:20 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:11:20 2021 - DEBUG         ndms[0]:		1245
Feb  9 18:11:20 2021 - DEBUG    ddtr maxshift:		3741
Feb  9 18:11:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:11:20 2021 - DEBUG    ddtr max_ndms:		1245
Feb  9 18:11:20 2021 - DEBUG    t_processed size:	1
Feb  9 18:11:20 2021 - DEBUG    t_processed elements:
Feb  9 18:11:20 2021 - DEBUG         t_processed[0][0]:	35320
Feb  9 18:11:20 2021 - DEBUG    power:			2.000000
Feb  9 18:11:20 2021 - NOTICE   Finished. 1
Feb  9 18:11:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 18:11:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 18:11:20 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:11:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 18:11:20 2021 - NOTICE   	DDTR Corner_Turn 	6.621184
Feb  9 18:11:20 2021 - NOTICE   	DDTR Dedispersion 	158.996063
Feb  9 18:11:20 2021 - NOTICE   	DDTR Host_To_Device 	209.594498
Feb  9 18:11:20 2021 - NOTICE   	DDTR total 	375.256653
Feb  9 18:11:20 2021 - NOTICE   	Total total 	375.312195
Feb  9 18:11:20 2021 - NOTICE   	Processed telescope time:	18083.839417
Feb  9 18:11:20 2021 - NOTICE    
Feb  9 18:11:20 2021 - NOTICE   	Real-time speed-up factor:	48.183458
Feb  9 18:11:20 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:11:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:11:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 18:11:20 2021 - NOTICE   Checked for devices.
Feb  9 18:11:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:11:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:11:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:11:20 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:11:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:11:20 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:11:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:11:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:11:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:11:20 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:11:20 2021 - DEBUG    Driver version:		11010
Feb  9 18:11:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:11:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:11:20 2021 - DEBUG    Total memory [bytes]:	11554717696
