Feb  9 18:35:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:35:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 18:35:35 2021 - NOTICE   Checked for devices.
Feb  9 18:35:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:35:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:35:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:35:35 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:35:37 2021 - DEBUG    ddtr max_ndms:		576
Feb  9 18:35:37 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:35:37 2021 - DEBUG         ndms[0]:		576
Feb  9 18:35:37 2021 - DEBUG         ndms[1]:		240
Feb  9 18:35:37 2021 - DEBUG         ndms[2]:		240
Feb  9 18:35:37 2021 - DEBUG         ndms[3]:		240
Feb  9 18:35:37 2021 - DEBUG         ndms[4]:		24
Feb  9 18:35:37 2021 - DEBUG    ddtr maxshift:		13968
Feb  9 18:35:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:35:37 2021 - DEBUG    ddtr max_ndms:		576
Feb  9 18:35:37 2021 - DEBUG    t_processed size:	5
Feb  9 18:35:37 2021 - DEBUG    t_processed elements:
Feb  9 18:35:37 2021 - DEBUG         t_processed[0][0]:	62208
Feb  9 18:35:37 2021 - DEBUG         t_processed[1][0]:	31104
Feb  9 18:35:37 2021 - DEBUG         t_processed[2][0]:	15552
Feb  9 18:35:37 2021 - DEBUG         t_processed[3][0]:	7776
Feb  9 18:35:37 2021 - DEBUG         t_processed[4][0]:	3888
Feb  9 18:35:37 2021 - DEBUG    power:			2.000000
Feb  9 18:35:37 2021 - NOTICE   Finished. 1
Feb  9 18:35:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 18:35:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 18:35:37 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:35:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 18:35:37 2021 - NOTICE   	DDTR Binning 	3.227648
Feb  9 18:35:37 2021 - NOTICE   	DDTR Corner_Turn 	1.675296
Feb  9 18:35:37 2021 - NOTICE   	DDTR Dedispersion 	18.740224
Feb  9 18:35:37 2021 - NOTICE   	DDTR Host_To_Device 	88.587711
Feb  9 18:35:37 2021 - NOTICE   	DDTR total 	112.382274
Feb  9 18:35:37 2021 - NOTICE   	Total total 	112.510468
Feb  9 18:35:37 2021 - NOTICE   	Processed telescope time:	15925.248146
Feb  9 18:35:37 2021 - NOTICE    
Feb  9 18:35:37 2021 - NOTICE   	Real-time speed-up factor:	141.544591
Feb  9 18:35:37 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:35:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:35:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 18:35:37 2021 - NOTICE   Checked for devices.
Feb  9 18:35:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:35:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:35:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:35:37 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:35:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:35:37 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:35:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:35:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:35:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:35:37 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:35:37 2021 - DEBUG    Driver version:		11010
Feb  9 18:35:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:35:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:35:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:35:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:35:37 2021 - NOTICE   Calculating strategy.
Feb  9 18:35:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  9 18:35:37 2021 - DEBUG    Range:	0 MAXSHIFT:	6210 Scrunch value:	1
Feb  9 18:35:37 2021 - DEBUG    Maximum dispersive delay:	 3.179520(s).
Feb  9 18:35:37 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 18:35:37 2021 - DEBUG    In 2
Feb  9 18:35:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 18:35:37 2021 - NOTICE   Calculating strategy.
Feb  9 18:35:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  9 18:35:37 2021 - DEBUG    Range:	0 MAXSHIFT:	6210 Scrunch value:	1
Feb  9 18:35:37 2021 - DEBUG    Maximum dispersive delay:	 3.179520(s).
Feb  9 18:35:37 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 18:35:37 2021 - DEBUG    In 2
Feb  9 18:35:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 18:35:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 18:35:37 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:35:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:35:37 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:35:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:35:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:35:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:35:37 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:35:37 2021 - DEBUG    Driver version:		11010
Feb  9 18:35:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:35:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:35:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:35:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:35:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 18:35:37 2021 - DEBUG    az_start:		0.000000
Feb  9 18:35:37 2021 - DEBUG    za_start:		0.000000
Feb  9 18:35:37 2021 - DEBUG    src_raj:			0.000000
Feb  9 18:35:37 2021 - DEBUG    src_dej:			0.000000
Feb  9 18:35:37 2021 - DEBUG    tstart:			50000.000000
Feb  9 18:35:37 2021 - DEBUG    tsamp:			0.000512
Feb  9 18:35:37 2021 - DEBUG    refdm:			0.000000
Feb  9 18:35:37 2021 - DEBUG    period:			0.000000
Feb  9 18:35:37 2021 - DEBUG    fch1:			950.000000
Feb  9 18:35:37 2021 - DEBUG    foff:			-0.068359
Feb  9 18:35:37 2021 - DEBUG    fchannel:		0.000000
Feb  9 18:35:37 2021 - DEBUG    telescope_id:		0
Feb  9 18:35:37 2021 - DEBUG    machine_id:		0
Feb  9 18:35:37 2021 - DEBUG    data_type:		0
Feb  9 18:35:37 2021 - DEBUG    barycentric:		0
Feb  9 18:35:37 2021 - DEBUG    pulsarcentric:		0
Feb  9 18:35:37 2021 - DEBUG    nbits:			8
Feb  9 18:35:37 2021 - DEBUG    nsamples:		39062
Feb  9 18:35:37 2021 - DEBUG    nchans:			2048
Feb  9 18:35:37 2021 - DEBUG    nifs:			0
Feb  9 18:35:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 18:35:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 18:35:37 2021 - DEBUG    rawdatafile:		
Feb  9 18:35:37 2021 - DEBUG    source_name:		
Feb  9 18:35:37 2021 - DEBUG    N:			0
Feb  9 18:35:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:35:37 2021 - DEBUG    Optimization settings:
Feb  9 18:35:37 2021 - DEBUG    		UNROLL:			4
Feb  9 18:35:37 2021 - DEBUG    		SNUMREG:		4
Feb  9 18:35:37 2021 - DEBUG    		SDIVINT:		18
Feb  9 18:35:37 2021 - DEBUG    		SDIVINDM:		24
Feb  9 18:35:37 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:35:37 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:35:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,1.500000,1,1
Feb  9 18:35:37 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 18:35:37 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:35:37 2021 - DEBUG         ndms[0]:		1200
Feb  9 18:35:37 2021 - DEBUG    ddtr maxshift:		6210
Feb  9 18:35:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:35:37 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 18:35:37 2021 - DEBUG    t_processed size:	1
Feb  9 18:35:37 2021 - DEBUG    t_processed elements:
Feb  9 18:35:37 2021 - DEBUG         t_processed[0][0]:	32832
Feb  9 18:35:37 2021 - DEBUG    power:			2.000000
Feb  9 18:35:37 2021 - NOTICE   Pipeline is ready.
Feb  9 18:35:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:35:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:35:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 18:35:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:35:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 18:35:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 18:35:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 18:35:37 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 18:35:37 2021 - DEBUG    Signal width [samples]:		78
Feb  9 18:35:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 18:35:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 18:35:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 18:35:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:35:37 2021 - DEBUG    Optimization settings:
Feb  9 18:35:37 2021 - DEBUG    		UNROLL:			4
Feb  9 18:35:37 2021 - DEBUG    		SNUMREG:		4
Feb  9 18:35:37 2021 - DEBUG    		SDIVINT:		18
Feb  9 18:35:37 2021 - DEBUG    		SDIVINDM:		24
Feb  9 18:35:37 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:35:37 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:35:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,1.500000,1,1
Feb  9 18:35:37 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 18:35:37 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:35:37 2021 - DEBUG         ndms[0]:		1200
Feb  9 18:35:37 2021 - DEBUG    ddtr maxshift:		6210
Feb  9 18:35:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:35:37 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 18:35:37 2021 - DEBUG    t_processed size:	1
Feb  9 18:35:37 2021 - DEBUG    t_processed elements:
Feb  9 18:35:37 2021 - DEBUG         t_processed[0][0]:	32832
Feb  9 18:35:37 2021 - DEBUG    power:			2.000000
Feb  9 18:35:37 2021 - NOTICE   Finished. 1
Feb  9 18:35:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 18:35:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 18:35:37 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:35:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 18:35:37 2021 - NOTICE   	DDTR Corner_Turn 	3.487616
Feb  9 18:35:37 2021 - NOTICE   	DDTR Dedispersion 	59.212673
Feb  9 18:35:37 2021 - NOTICE   	DDTR Host_To_Device 	104.845407
Feb  9 18:35:37 2021 - NOTICE   	DDTR total 	167.588318
Feb  9 18:35:37 2021 - NOTICE   	Total total 	167.647781
Feb  9 18:35:37 2021 - NOTICE   	Processed telescope time:	16809.984207
Feb  9 18:35:37 2021 - NOTICE    
Feb  9 18:35:37 2021 - NOTICE   	Real-time speed-up factor:	100.269649
Feb  9 18:35:37 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:35:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:35:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 18:35:37 2021 - NOTICE   Checked for devices.
Feb  9 18:35:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:35:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:35:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:35:37 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:35:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:35:37 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:35:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:35:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:35:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:35:37 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:35:37 2021 - DEBUG    Driver version:		11010
Feb  9 18:35:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:35:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:35:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:35:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:35:37 2021 - NOTICE   Calculating strategy.
Feb  9 18:35:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  9 18:35:37 2021 - DEBUG    Range:	0 MAXSHIFT:	3854 Scrunch value:	1
Feb  9 18:35:37 2021 - DEBUG    Maximum dispersive delay:	 1.973248(s).
Feb  9 18:35:37 2021 - DEBUG    Diagonal DM:	3200.204713
 size:  175509504 bytes = 167.379 MB;
Total memory required: 253513728 bytes = 241.770 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62208, 0
CORNER TURN!
76176 512
32 8
2380 64
Performed CT: 0.001658 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.175145
CT Device memory bandwidth in GB/s: 141.105087

NOTICE: 0.000000	501.119995	0.870000	576

Amount of telescope time processed: 0.000000

3398.437500
0.001052
116
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.119995	909.119995	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 76176

3320.312500
0.001052
114
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 909.119995	1749.119995	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 45072

3417.968750
0.001052
116
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1749.119995	2997.120117	5.200000	240

Amount of telescope time processed: 0.000000
timesamples: 29520

2539.062500
0.001052
95
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2997.120117	3205.920166	8.700000	24

Amount of telescope time processed: 0.000000
timesamples: 21744

2124.023438
0.001052
85
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	62208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.11251 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 62208
Real-time speedup factor: 141.544601
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 32832;
maxshift: 6210
Number of time samples + maxshift: 39042;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159916032 bytes = 152.508 MB;
DDTR output size:  319832064 bytes = 305.016 MB;
Total memory required: 479748096 bytes = 457.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32832, 0
CORNER TURN!
39042 2048
32 8
1220 256
Performed CT: 0.003470 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.443443
CT Device memory bandwidth in GB/s: 138.266066

NOTICE: 0.000000	1800.000000	1.500000	1200

Amount of telescope time processed: 0.000000

2929.687500
0.001725
150
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.167648 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 32832
Real-time speedup factor: 100.269653
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1248
output_sizePer_chunk: 7521386496
AfFeb  9 18:35:37 2021 - DEBUG    In 2
Feb  9 18:35:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 18:35:37 2021 - NOTICE   Calculating strategy.
Feb  9 18:35:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  9 18:35:37 2021 - DEBUG    Range:	0 MAXSHIFT:	3854 Scrunch value:	1
Feb  9 18:35:37 2021 - DEBUG    Maximum dispersive delay:	 1.973248(s).
Feb  9 18:35:37 2021 - DEBUG    Diagonal DM:	3200.204713
Feb  9 18:35:37 2021 - DEBUG    In 2
Feb  9 18:35:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 18:35:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 18:35:37 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:35:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:35:37 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:35:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:35:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:35:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:35:37 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:35:37 2021 - DEBUG    Driver version:		11010
Feb  9 18:35:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:35:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:35:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:35:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:35:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 18:35:37 2021 - DEBUG    az_start:		0.000000
Feb  9 18:35:37 2021 - DEBUG    za_start:		0.000000
Feb  9 18:35:37 2021 - DEBUG    src_raj:			0.000000
Feb  9 18:35:37 2021 - DEBUG    src_dej:			0.000000
Feb  9 18:35:37 2021 - DEBUG    tstart:			50000.000000
Feb  9 18:35:37 2021 - DEBUG    tsamp:			0.000512
Feb  9 18:35:37 2021 - DEBUG    refdm:			0.000000
Feb  9 18:35:37 2021 - DEBUG    period:			0.000000
Feb  9 18:35:37 2021 - DEBUG    fch1:			1435.000000
Feb  9 18:35:37 2021 - DEBUG    foff:			-0.046387
Feb  9 18:35:37 2021 - DEBUG    fchannel:		0.000000
Feb  9 18:35:37 2021 - DEBUG    telescope_id:		0
Feb  9 18:35:37 2021 - DEBUG    machine_id:		0
Feb  9 18:35:37 2021 - DEBUG    data_type:		0
Feb  9 18:35:37 2021 - DEBUG    barycentric:		0
Feb  9 18:35:37 2021 - DEBUG    pulsarcentric:		0
Feb  9 18:35:37 2021 - DEBUG    nbits:			8
Feb  9 18:35:37 2021 - DEBUG    nsamples:		39062
Feb  9 18:35:37 2021 - DEBUG    nchans:			4096
Feb  9 18:35:37 2021 - DEBUG    nifs:			0
Feb  9 18:35:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 18:35:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 18:35:37 2021 - DEBUG    rawdatafile:		
Feb  9 18:35:37 2021 - DEBUG    source_name:		
Feb  9 18:35:37 2021 - DEBUG    N:			0
Feb  9 18:35:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:35:37 2021 - DEBUG    Optimization settings:
Feb  9 18:35:37 2021 - DEBUG    		UNROLL:			4
Feb  9 18:35:37 2021 - DEBUG    		SNUMREG:		4
Feb  9 18:35:37 2021 - DEBUG    		SDIVINT:		18
Feb  9 18:35:37 2021 - DEBUG    		SDIVINDM:		24
Feb  9 18:35:37 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:35:37 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:35:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2870.399902,2.300000,1,1
Feb  9 18:35:37 2021 - DEBUG    ddtr max_ndms:		1248
Feb  9 18:35:37 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:35:37 2021 - DEBUG         ndms[0]:		1248
Feb  9 18:35:37 2021 - DEBUG    ddtr maxshift:		3854
Feb  9 18:35:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:35:37 2021 - DEBUG    ddtr max_ndms:		1248
Feb  9 18:35:37 2021 - DEBUG    t_processed size:	1
Feb  9 18:35:37 2021 - DEBUG    t_processed elements:
Feb  9 18:35:37 2021 - DEBUG         t_processed[0][0]:	35136
Feb  9 18:35:37 2021 - DEBUG    power:			2.000000
Feb  9 18:35:37 2021 - NOTICE   Pipeline is ready.
Feb  9 18:35:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:35:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:35:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 18:35:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:35:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 18:35:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 18:35:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 18:35:38 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 18:35:38 2021 - DEBUG    Signal width [samples]:		78
Feb  9 18:35:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 18:35:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 18:35:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 18:35:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:35:38 2021 - DEBUG    Optimization settings:
Feb  9 18:35:38 2021 - DEBUG    		UNROLL:			4
Feb  9 18:35:38 2021 - DEBUG    		SNUMREG:		4
Feb  9 18:35:38 2021 - DEBUG    		SDIVINT:		18
Feb  9 18:35:38 2021 - DEBUG    		SDIVINDM:		24
Feb  9 18:35:38 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:35:38 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:35:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2870.399902,2.300000,1,1
Feb  9 18:35:38 2021 - DEBUG    ddtr max_ndms:		1248
Feb  9 18:35:38 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:35:38 2021 - DEBUG         ndms[0]:		1248
Feb  9 18:35:38 2021 - DEBUG    ddtr maxshift:		3854
Feb  9 18:35:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:35:38 2021 - DEBUG    ddtr max_ndms:		1248
Feb  9 18:35:38 2021 - DEBUG    t_processed size:	1
Feb  9 18:35:38 2021 - DEBUG    t_processed elements:
Feb  9 18:35:38 2021 - DEBUG         t_processed[0][0]:	35136
Feb  9 18:35:38 2021 - DEBUG    power:			2.000000
Feb  9 18:35:38 2021 - NOTICE   Finished. 1
Feb  9 18:35:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 18:35:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 18:35:38 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:35:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 18:35:38 2021 - NOTICE   	DDTR Corner_Turn 	6.613760
Feb  9 18:35:38 2021 - NOTICE   	DDTR Dedispersion 	132.846237
Feb  9 18:35:38 2021 - NOTICE   	DDTR Host_To_Device 	209.273253
Feb  9 18:35:38 2021 - NOTICE   	DDTR total 	348.777252
Feb  9 18:35:38 2021 - NOTICE   	Total total 	348.827637
Feb  9 18:35:38 2021 - NOTICE   	Processed telescope time:	17989.631653
Feb  9 18:35:38 2021 - NOTICE    
Feb  9 18:35:38 2021 - NOTICE   	Real-time speed-up factor:	51.571693
Feb  9 18:35:38 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:35:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:35:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 18:35:38 2021 - NOTICE   Checked for devices.
Feb  9 18:35:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:35:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:35:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:35:38 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:35:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:35:38 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:35:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:35:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:35:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:35:38 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:35:38 2021 - DEBUG    Driver version:		11010
Feb  9 18:35:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:35:38 2021 - DEBUG    Global memory [bytes]:	11554717696
