Feb  3 16:42:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 16:42:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 16:42:43 2021 - NOTICE   Checked for devices.
Feb  3 16:42:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 16:42:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 16:42:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 16:42:43 2021 - DEBUG    CARD INFORMATION:
Feb  3 16:42:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 16:42:43 2021 - DEBUG    ddtr max_ndms:		560
Feb  3 16:42:43 2021 - DEBUG    t_processed size:	1
Feb  3 16:42:43 2021 - DEBUG    t_processed elements:
Feb  3 16:42:43 2021 - DEBUG         t_processed[0][0]:	34400
Feb  3 16:42:43 2021 - DEBUG    power:			2.000000
Feb  3 16:42:43 2021 - NOTICE   Finished. 1
Feb  3 16:42:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 16:42:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 16:42:43 2021 - NOTICE   --------------------------------------------------------------
Feb  3 16:42:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 16:42:43 2021 - NOTICE   	DDTR Corner_Turn 	3.587040
Feb  3 16:42:43 2021 - NOTICE   	DDTR Dedispersion 	49.720959
Feb  3 16:42:43 2021 - NOTICE   	DDTR Host_To_Device 	104.878559
Feb  3 16:42:43 2021 - NOTICE   	DDTR total 	158.239971
Feb  3 16:42:43 2021 - NOTICE   	Total total 	158.299835
Feb  3 16:42:43 2021 - NOTICE   	Processed telescope time:	17612.800598
Feb  3 16:42:43 2021 - NOTICE    
Feb  3 16:42:43 2021 - NOTICE   	Real-time speed-up factor:	111.262280
Feb  3 16:42:43 2021 - NOTICE   --------------------------------------------------------------
Feb  3 16:42:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 16:42:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 16:42:43 2021 - NOTICE   Checked for devices.
Feb  3 16:42:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 16:42:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 16:42:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 16:42:43 2021 - DEBUG    CARD INFORMATION:
Feb  3 16:42:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 16:42:43 2021 - DEBUG    Compute capability:	7.5
Feb  3 16:42:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 16:42:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 16:42:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 16:42:43 2021 - DEBUG    ID # on this machine:	0
Feb  3 16:42:43 2021 - DEBUG    Driver version:		11010
Feb  3 16:42:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 16:42:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 16:42:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 16:42:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 16:42:43 2021 - NOTICE   Calculating strategy.
Feb  3 16:42:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  3 16:42:43 2021 - DEBUG    Range:	6 MAXSHIFT:	99880 Scrunch value:	64
Feb  3 16:42:43 2021 - DEBUG    Maximum dispersive delay:	 25.569281(s).
Feb  3 16:42:43 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 34400;
maxshift: 4645
Number of time samples + maxshift: 39045;
Number of channels: 2048
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159928320 bytes = 152.520 MB;
DDTR output size:  319856640 bytes = 305.039 MB;
Total memory required: 479784960 bytes = 457.559 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34400, 0
CORNER TURN!
39045 2048
32 8
1220 256
Performed CT: 0.003561 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.500869
CT Device memory bandwidth in GB/s: 134.700521

NOTICE: 0.000000	2072.000000	3.700000	560

Amount of telescope time processed: 0.000000

7226.562500
0.001138
338
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.1583 (GPU estimate)
Amount of telescope time processed: 17.612801
Number of samples processed: 34400
Real-time speedup factor: 111.262283
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
