Feb  3 16:39:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 16:39:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 16:39:59 2021 - NOTICE   Checked for devices.
Feb  3 16:39:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 16:39:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 16:39:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 16:39:59 2021 - DEBUG    CARD INFORMATION:
Feb  3 16:39:59 2021 - DEBUG    rawdatafile:		
Feb  3 16:39:59 2021 - DEBUG    source_name:		
Feb  3 16:39:59 2021 - DEBUG    N:			0
Feb  3 16:39:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 16:39:59 2021 - DEBUG    Optimization settings:
Feb  3 16:39:59 2021 - DEBUG    		UNROLL:			4
Feb  3 16:39:59 2021 - DEBUG    		SNUMREG:		6
Feb  3 16:39:59 2021 - DEBUG    		SDIVINT:		30
Feb  3 16:39:59 2021 - DEBUG    		SDIVINDM:		32
Feb  3 16:39:59 2021 - DEBUG    ddtr+analysis:		false
Feb  3 16:39:59 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 16:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2131.199951,3.700000,1,1
Feb  3 16:39:59 2021 - DEBUG    ddtr max_ndms:		576
Feb  3 16:39:59 2021 - DEBUG    ddtr ndms elements:
Feb  3 16:39:59 2021 - DEBUG         ndms[0]:		576
Feb  3 16:39:59 2021 - DEBUG    ddtr maxshift:		5096
Feb  3 16:39:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 16:39:59 2021 - DEBUG    ddtr max_ndms:		576
Feb  3 16:39:59 2021 - DEBUG    t_processed size:	1
Feb  3 16:39:59 2021 - DEBUG    t_processed elements:
Feb  3 16:39:59 2021 - DEBUG         t_processed[0][0]:	33840
Feb  3 16:39:59 2021 - DEBUG    power:			2.000000
Feb  3 16:39:59 2021 - NOTICE   Pipeline is ready.
Feb  3 16:39:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 16:39:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 16:39:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 16:39:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 16:39:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 16:39:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 16:39:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 16:39:59 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 16:39:59 2021 - DEBUG    Signal width [samples]:		78
Feb  3 16:39:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 16:39:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 16:39:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 16:39:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 16:39:59 2021 - DEBUG    Optimization settings:
Feb  3 16:39:59 2021 - DEBUG    		UNROLL:			4
Feb  3 16:39:59 2021 - DEBUG    		SNUMREG:		6
Feb  3 16:39:59 2021 - DEBUG    		SDIVINT:		30
Feb  3 16:39:59 2021 - DEBUG    		SDIVINDM:		32
Feb  3 16:39:59 2021 - DEBUG    ddtr+analysis:		false
Feb  3 16:39:59 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 16:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2131.199951,3.700000,1,1
Feb  3 16:39:59 2021 - DEBUG    ddtr max_ndms:		576
Feb  3 16:39:59 2021 - DEBUG    ddtr ndms elements:
Feb  3 16:39:59 2021 - DEBUG         ndms[0]:		576
Feb  3 16:39:59 2021 - DEBUG    ddtr maxshift:		5096
Feb  3 16:39:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 16:39:59 2021 - DEBUG    ddtr max_ndms:		576
Feb  3 16:39:59 2021 - DEBUG    t_processed size:	1
Feb  3 16:39:59 2021 - DEBUG    t_processed elements:
Feb  3 16:39:59 2021 - DEBUG         t_processed[0][0]:	33840
Feb  3 16:39:59 2021 - DEBUG    power:			2.000000
Feb  3 16:39:59 2021 - NOTICE   Finished. 1
Feb  3 16:39:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 16:39:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 16:39:59 2021 - NOTICE   --------------------------------------------------------------
Feb  3 16:39:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 16:39:59 2021 - NOTICE   	DDTR Corner_Turn 	3.569536
Feb  3 16:39:59 2021 - NOTICE   	DDTR Dedispersion 	36.070431
Feb  3 16:39:59 2021 - NOTICE   	DDTR Host_To_Device 	104.651552
Feb  3 16:39:59 2021 - NOTICE   	DDTR total 	144.345249
Feb  3 16:39:59 2021 - NOTICE   	Total total 	144.406525
Feb  3 16:39:59 2021 - NOTICE   	Processed telescope time:	17326.080322
Feb  3 16:39:59 2021 - NOTICE    
Feb  3 16:39:59 2021 - NOTICE   	Real-time speed-up factor:	119.981285
Feb  3 16:39:59 2021 - NOTICE   --------------------------------------------------------------
Feb  3 16:39:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 16:39:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 16:39:59 2021 - NOTICE   Checked for devices.
Feb  3 16:39:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 16:39:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 16:39:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 16:39:59 2021 - DEBUG    CARD INFORMATION:
Feb  3 16:39:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 16:39:59 2021 - DEBUG    Compute capability:	7.5
Feb  3 16:39:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 16:39:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 16:39:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 16:39:59 2021 - DEBUG    ID # on this machine:	0
Feb  3 16:39:59 2021 - DEBUG    Driver version:		11010
Feb  3 16:39:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 16:39:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 16:39:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 16:39:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 16:39:59 2021 - NOTICE   Calculating strategy.
Feb  3 16:39:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  3 16:39:59 2021 - DEBUG    Range:	6 MAXSHIFT:	115560 Scrunch value:	64
Feb  3 16:39:59 2021 - DEBUG    Maximum dispersive delay:	 29.583361(s).
Feb  3 16:39:59 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 33840;
maxshift: 5096
Number of time samples + maxshift: 38936;
Number of channels: 2048
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159481856 bytes = 152.094 MB;
DDTR output size:  318963712 bytes = 304.188 MB;
Total memory required: 478445568 bytes = 456.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33840, 0
CORNER TURN!
38936 2048
32 8
1216 256
Performed CT: 0.003542 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.973616
CT Device memory bandwidth in GB/s: 134.984169

NOTICE: 0.000000	2131.199951	3.700000	576

Amount of telescope time processed: 0.000000

7226.562500
0.001138
312
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.144407 (GPU estimate)
Amount of telescope time processed: 17.326080
Number of samples processed: 33840
Real-time speedup factor: 119.981285
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
