Mar 19 22:50:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 22:50:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 22:50:31 2021 - NOTICE   Checked for devices.
Mar 19 22:50:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 22:50:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 22:50:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 22:50:31 2021 - DEBUG    CARD INFORMATION:
Mar 19 22:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.800003,0.028000,1,1
Mar 19 22:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.800003,68.040009,0.056000,2,2
Mar 19 22:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.040009,114.660004,0.084000,4,4
Mar 19 22:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.660004,207.059998,0.140000,8,8
Mar 19 22:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.059998,412.859985,0.280000,16,16
Mar 19 22:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.859985,1017.659973,0.840000,32,32
Mar 19 22:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.659973,1395.659912,1.400000,64,64
Mar 19 22:50:32 2021 - DEBUG    ddtr max_ndms:		1350
Mar 19 22:50:32 2021 - DEBUG    ddtr ndms elements:
Mar 19 22:50:32 2021 - DEBUG         ndms[0]:		1350
Mar 19 22:50:32 2021 - DEBUG         ndms[1]:		540
Mar 19 22:50:32 2021 - DEBUG         ndms[2]:		555
Mar 19 22:50:32 2021 - DEBUG         ndms[3]:		660
Mar 19 22:50:32 2021 - DEBUG         ndms[4]:		735
Mar 19 22:50:32 2021 - DEBUG         ndms[5]:		720
Mar 19 22:50:32 2021 - DEBUG         ndms[6]:		270
Mar 19 22:50:32 2021 - DEBUG    ddtr maxshift:		326200
Mar 19 22:50:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 22:50:32 2021 - DEBUG    ddtr max_ndms:		1350
Mar 19 22:50:32 2021 - DEBUG    t_processed size:	7
Mar 19 22:50:32 2021 - DEBUG    t_processed elements:
Mar 19 22:50:32 2021 - DEBUG         t_processed[0][0]:	297472
Mar 19 22:50:32 2021 - DEBUG         t_processed[1][0]:	148736
Mar 19 22:50:32 2021 - DEBUG         t_processed[2][0]:	74368
Mar 19 22:50:32 2021 - DEBUG         t_processed[3][0]:	37184
Mar 19 22:50:32 2021 - DEBUG         t_processed[4][0]:	18592
Mar 19 22:50:32 2021 - DEBUG         t_processed[5][0]:	9296
Mar 19 22:50:32 2021 - DEBUG         t_processed[6][0]:	4648
Mar 19 22:50:32 2021 - DEBUG    power:			2.000000
Mar 19 22:50:32 2021 - NOTICE   Pipeline is ready.
Mar 19 22:50:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:50:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:50:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:50:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:50:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:50:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:50:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:50:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:50:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 22:50:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:50:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 22:50:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 22:50:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 22:50:35 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 22:50:35 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 22:50:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 22:50:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 22:50:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 22:50:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 22:50:35 2021 - DEBUG    Optimization settings:
Mar 19 22:50:35 2021 - DEBUG    		UNROLL:			4
Mar 19 22:50:35 2021 - DEBUG    		SNUMREG:		2
Mar 19 22:50:35 2021 - DEBUG    		SDIVINT:		14
Mar 19 22:50:35 2021 - DEBUG    		SDIVINDM:		15
Mar 19 22:50:35 2021 - DEBUG    ddtr+analysis:		false
Mar 19 22:50:35 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 22:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.800003,0.028000,1,1
Mar 19 22:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.800003,68.040009,0.056000,2,2
Mar 19 22:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.040009,114.660004,0.084000,4,4
Mar 19 22:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.660004,207.059998,0.140000,8,8
Mar 19 22:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.059998,412.859985,0.280000,16,16
Mar 19 22:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.859985,1017.659973,0.840000,32,32
Mar 19 22:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.659973,1395.659912,1.400000,64,64
Mar 19 22:50:35 2021 - DEBUG    ddtr max_ndms:		1350
Mar 19 22:50:35 2021 - DEBUG    ddtr ndms elements:
Mar 19 22:50:35 2021 - DEBUG         ndms[0]:		1350
Mar 19 22:50:35 2021 - DEBUG         ndms[1]:		540
Mar 19 22:50:35 2021 - DEBUG         ndms[2]:		555
Mar 19 22:50:35 2021 - DEBUG         ndms[3]:		660
Mar 19 22:50:35 2021 - DEBUG         ndms[4]:		735
Mar 19 22:50:35 2021 - DEBUG         ndms[5]:		720
Mar 19 22:50:35 2021 - DEBUG         ndms[6]:		270
Mar 19 22:50:35 2021 - DEBUG    ddtr maxshift:		326200
Mar 19 22:50:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 22:50:35 2021 - DEBUG    ddtr max_ndms:		1350
Mar 19 22:50:35 2021 - DEBUG    t_processed size:	7
Mar 19 22:50:35 2021 - DEBUG    t_processed elements:
Mar 19 22:50:35 2021 - DEBUG         t_processed[0][0]:	297472
Mar 19 22:50:35 2021 - DEBUG         t_processed[1][0]:	148736
Mar 19 22:50:35 2021 - DEBUG         t_processed[2][0]:	74368
Mar 19 22:50:35 2021 - DEBUG         t_processed[3][0]:	37184
Mar 19 22:50:35 2021 - DEBUG         t_processed[4][0]:	18592
Mar 19 22:50:35 2021 - DEBUG         t_processed[5][0]:	9296
Mar 19 22:50:35 2021 - DEBUG         t_processed[6][0]:	4648
Mar 19 22:50:35 2021 - DEBUG    power:			2.000000
Mar 19 22:50:35 2021 - NOTICE   Finished. 1
Mar 19 22:50:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 22:50:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 22:50:35 2021 - NOTICE   --------------------------------------------------------------
Mar 19 22:50:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 22:50:35 2021 - NOTICE   	DDTR Binning 	189.938753
Mar 19 22:50:35 2021 - NOTICE   	DDTR Corner_Turn 	56.127487
Mar 19 22:50:35 2021 - NOTICE   	DDTR Dedispersion 	1052.738027
Mar 19 22:50:35 2021 - NOTICE   	DDTR Host_To_Device 	1674.116278
Mar 19 22:50:35 2021 - NOTICE   	DDTR total 	2973.142675
Mar 19 22:50:35 2021 - NOTICE   	Total total 	2973.312988
Mar 19 22:50:35 2021 - NOTICE   	Processed telescope time:	9519.104004
Mar 19 22:50:35 2021 - NOTICE    
Mar 19 22:50:35 2021 - NOTICE   	Real-time speed-up factor:	3.201514
Mar 19 22:50:35 2021 - NOTICE   --------------------------------------------------------------
Mar 19 22:50:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 22:50:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 22:50:35 2021 - NOTICE   Checked for devices.
Mar 19 22:50:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 22:50:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 22:50:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 22:50:35 2021 - DEBUG    CARD INFORMATION:
Mar 19 22:50:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 22:50:35 2021 - DEBUG    Compute capability:	7.5
Mar 19 22:50:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 22:50:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 22:50:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 22:50:35 2021 - DEBUG    ID # on this machine:	0
Mar 19 22:50:35 2021 - DEBUG    Driver version:		11010
Mar 19 22:50:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 22:50:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 22:50:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 22:50:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 22:50:35 2021 - NOTICE   Calculating strategy.
Mar 19 22:50:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 210
Mar 19 22:50:35 2021 - DEBUG    Range:	3 MAXSHIFT:	8568 Scrunch value:	8
Mar 19 22:50:35 2021 - DEBUG    Maximum dispersive delay:	 2.193408(s).
Mar 19 22:50:35 2021 - DEBUG    Diagonal DM:	232.224086
Mar 19 22:50:35 2021 - DEBUG    In 2
Mar 19 22:50:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 22:50:35 2021 - NOTICE   Calculating strategy.
Mar 19 22:50:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 210
Mar 19 22:50:35 2021 - DEBUG    Range:	3 MAXSHIFT:	8568 Scrunch value:	8
Mar 19 22:50:35 2021 - DEBUG    Maximum dispersive delay:	 2.193408(s).
Mar 19 22:50:35 2021 - DEBUG    Diagonal DM:	232.224086
Mar 19 22:50:35 2021 - DEBUG    In 2
Mar 19 22:50:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 22:50:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 22:50:35 2021 - DEBUG    CARD INFORMATION:
Mar 19 22:50:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 22:50:35 2021 - DEBUG    Compute capability:	7.5
Mar 19 22:50:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 22:50:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 22:50:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 22:50:35 2021 - DEBUG    ID # on this machine:	0
Mar 19 22:50:35 2021 - DEBUG    Driver version:		11010
Mar 19 22:50:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 22:50:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 22:50:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 22:50:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 22:50:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 22:50:35 2021 - DEBUG    az_start:		0.000000
Mar 19 22:50:35 2021 - DEBUG    za_start:		0.000000
Mar 19 22:50:35 2021 - DEBUG    src_raj:			0.000000
Mar 19 22:50:35 2021 - DEBUG    src_dej:			0.000000
Mar 19 22:50:35 2021 - DEBUG    tstart:			50000.000000
Mar 19 22:50:35 2021 - DEBUG    tsamp:			0.000256
Mar 19 22:50:35 2021 - DEBUG    refdm:			0.000000
Mar 19 22:50:35 2021 - DEBUG    period:			0.000000
Mar 19 22:50:35 2021 - DEBUG    fch1:			1790.000000
Mar 19 22:50:35 2021 - DEBUG    foff:			-0.585938
Mar 19 22:50:35 2021 - DEBUG    fchannel:		0.000000
Mar 19 22:50:35 2021 - DEBUG    telescope_id:		0
Mar 19 22:50:35 2021 - DEBUG    machine_id:		0
Mar 19 22:50:35 2021 - DEBUG    data_type:		0
Mar 19 22:50:35 2021 - DEBUG    barycentric:		0
Mar 19 22:50:35 2021 - DEBUG    pulsarcentric:		0
Mar 19 22:50:35 2021 - DEBUG    nbits:			8
Mar 19 22:50:35 2021 - DEBUG    nsamples:		78125
Mar 19 22:50:35 2021 - DEBUG    nchans:			512
Mar 19 22:50:35 2021 - DEBUG    nifs:			0
Mar 19 22:50:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 22:50:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 22:50:35 2021 - DEBUG    rawdatafile:		
Mar 19 22:50:35 2021 - DEBUG    source_name:		
Mar 19 22:50:35 2021 - DEBUG    N:			0
Mar 19 22:50:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 22:50:35 2021 - DEBUG    Optimization settings:
Mar 19 22:50:35 2021 - DEBUG    		UNROLL:			4
Mar 19 22:50:35 2021 - DEBUG    		SNUMREG:		2
Mar 19 22:50:35 2021 - DEBUG    		SDIVINT:		14
Mar 19 22:50:35 2021 - DEBUG    		SDIVINDM:		15
Mar 19 22:50:35 2021 - DEBUG    ddtr+analysis:		false
Mar 19 22:50:35 2021 - DEBUG    ddtr dm ranges:		4
Mar 19 22:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,966.000000,4.600000,1,1
Mar 19 22:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.000000,1794.000000,9.200000,2,2
Mar 19 22:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1794.000000,3054.000000,14.000000,4,4
Mar 19 22:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3054.000000,3744.000000,23.000000,8,8
Mar 19 22:50:35 2021 - DEBUG    ddtr max_ndms:		210
Mar 19 22:50:35 2021 - DEBUG    ddtr ndms elements:
Mar 19 22:50:35 2021 - DEBUG         ndms[0]:		210
Mar 19 22:50:35 2021 - DEBUG         ndms[1]:		90
Mar 19 22:50:35 2021 - DEBUG         ndms[2]:		90
Mar 19 22:50:35 2021 - DEBUG         ndms[3]:		30
Mar 19 22:50:35 2021 - DEBUG    ddtr maxshift:		8568
Mar 19 22:50:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 22:50:35 2021 - DEBUG    ddtr max_ndms:		210
Mar 19 22:50:35 2021 - DEBUG    t_processed size:	4
Mar 19 22:50:35 2021 - DEBUG    t_processed elements:
Mar 19 22:50:35 2021 - DEBUG         t_processed[0][0]:	69440
Mar 19 22:50:35 2021 - DEBUG         t_processed[1][0]:	34720
Mar 19 22:50:35 2021 - DEBUG         t_processed[2][0]:	17360
Mar 19 22:50:35 2021 - DEBUG         t_processed[3][0]:	8680
Mar 19 22:50:35 2021 - DEBUG    power:			2.000000
Mar 19 22:50:35 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1274 MB.
NOTICE: Output memory needed:	2548 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1274 MB.
NOTICE: Output memory needed:	2548 MB.


Memory allocation for the DDTR
Number of time samples: 297472;
maxshift: 326200
Number of time samples + maxshift: 623672;
Number of channels: 2048
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554560512 bytes = 2436.219 MB;
DDTR output size:  5109121024 bytes = 4872.438 MB;
Total memory required: 7663681536 bytes = 7308.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297472, 0
CORNER TURN!
623672 2048
32 8
19489 256
Performed CT: 0.056101 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.665883
CT Device memory bandwidth in GB/s: 136.599530

NOTICE: 0.000000	37.800003	0.028000	1350

Amount of telescope time processed: 0.000000

875.000000
0.007402
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.800003	68.040009	0.056000	540

Amount of telescope time processed: 0.000000
timesamples: 623672

875.000000
0.007402
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.040009	114.660004	0.084000	555

Amount of telescope time processed: 0.000000
timesamples: 474936

656.250000
0.007402
94
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.660004	207.059998	0.140000	660

Amount of telescope time processed: 0.000000
timesamples: 400568

546.875000
0.007402
82
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.059998	412.859985	0.280000	735

Amount of telescope time processed: 0.000000
timesamples: 363376

546.875000
0.007402
82
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.859985	1017.659973	0.840000	720

Amount of telescope time processed: 0.000000
timesamples: 344768

820.312500
0.007402
111
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1017.659973	1395.659912	1.400000	270

Amount of telescope time processed: 0.000000
timesamples: 335440

683.593750
0.007402
96
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	297472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.97331 (GPU estimate)
Amount of telescope time processed: 9.519104
Number of samples processed: 297472
Real-time speedup factor: 3.201514
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


MemoryMar 19 22:50:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:50:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:50:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:50:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:50:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:50:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 22:50:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:50:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 22:50:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 22:50:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 22:50:35 2021 - DEBUG    Signal start at [samples]:	781
Mar 19 22:50:35 2021 - DEBUG    Signal width [samples]:		156
Mar 19 22:50:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 22:50:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 22:50:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 22:50:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 22:50:35 2021 - DEBUG    Optimization settings:
Mar 19 22:50:35 2021 - DEBUG    		UNROLL:			4
Mar 19 22:50:35 2021 - DEBUG    		SNUMREG:		2
Mar 19 22:50:35 2021 - DEBUG    		SDIVINT:		14
Mar 19 22:50:35 2021 - DEBUG    		SDIVINDM:		15
Mar 19 22:50:35 2021 - DEBUG    ddtr+analysis:		false
Mar 19 22:50:35 2021 - DEBUG    ddtr dm ranges:		4
Mar 19 22:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,966.000000,4.600000,1,1
Mar 19 22:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 966.000000,1794.000000,9.200000,2,2
Mar 19 22:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1794.000000,3054.000000,14.000000,4,4
Mar 19 22:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3054.000000,3744.000000,23.000000,8,8
Mar 19 22:50:35 2021 - DEBUG    ddtr max_ndms:		210
Mar 19 22:50:35 2021 - DEBUG    ddtr ndms elements:
Mar 19 22:50:35 2021 - DEBUG         ndms[0]:		210
Mar 19 22:50:35 2021 - DEBUG         ndms[1]:		90
Mar 19 22:50:35 2021 - DEBUG         ndms[2]:		90
Mar 19 22:50:35 2021 - DEBUG         ndms[3]:		30
