Mar 20 00:13:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 00:13:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 00:13:11 2021 - NOTICE   Checked for devices.
Mar 20 00:13:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 00:13:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 00:13:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 00:13:11 2021 - DEBUG    CARD INFORMATION:
Mar 20 00:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.440002,116.480003,0.084000,4,4
Mar 20 00:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.480003,211.679993,0.140000,8,8
Mar 20 00:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.679993,424.479980,0.280000,16,16
Mar 20 00:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.479980,1029.280029,0.840000,32,32
Mar 20 00:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.280029,1421.280029,1.400000,64,64
Mar 20 00:13:12 2021 - DEBUG    ddtr max_ndms:		1360
Mar 20 00:13:12 2021 - DEBUG    ddtr ndms elements:
Mar 20 00:13:12 2021 - DEBUG         ndms[0]:		1360
Mar 20 00:13:12 2021 - DEBUG         ndms[1]:		560
Mar 20 00:13:12 2021 - DEBUG         ndms[2]:		560
Mar 20 00:13:12 2021 - DEBUG         ndms[3]:		680
Mar 20 00:13:12 2021 - DEBUG         ndms[4]:		760
Mar 20 00:13:12 2021 - DEBUG         ndms[5]:		720
Mar 20 00:13:12 2021 - DEBUG         ndms[6]:		280
Mar 20 00:13:12 2021 - DEBUG    ddtr maxshift:		330280
Mar 20 00:13:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 00:13:12 2021 - DEBUG    ddtr max_ndms:		1360
Mar 20 00:13:12 2021 - DEBUG    t_processed size:	7
Mar 20 00:13:12 2021 - DEBUG    t_processed elements:
Mar 20 00:13:12 2021 - DEBUG         t_processed[0][0]:	294400
Mar 20 00:13:12 2021 - DEBUG         t_processed[1][0]:	147200
Mar 20 00:13:12 2021 - DEBUG         t_processed[2][0]:	73600
Mar 20 00:13:12 2021 - DEBUG         t_processed[3][0]:	36800
Mar 20 00:13:12 2021 - DEBUG         t_processed[4][0]:	18400
Mar 20 00:13:12 2021 - DEBUG         t_processed[5][0]:	9200
Mar 20 00:13:12 2021 - DEBUG         t_processed[6][0]:	4600
Mar 20 00:13:12 2021 - DEBUG    power:			2.000000
Mar 20 00:13:12 2021 - NOTICE   Pipeline is ready.
Mar 20 00:13:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 00:13:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 00:13:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 00:13:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 00:13:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 00:13:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 00:13:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 00:13:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 00:13:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 00:13:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 00:13:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 00:13:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 00:13:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 00:13:15 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 00:13:15 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 00:13:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 00:13:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 00:13:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 00:13:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 00:13:15 2021 - DEBUG    Optimization settings:
Mar 20 00:13:15 2021 - DEBUG    		UNROLL:			4
Mar 20 00:13:15 2021 - DEBUG    		SNUMREG:		2
Mar 20 00:13:15 2021 - DEBUG    		SDIVINT:		10
Mar 20 00:13:15 2021 - DEBUG    		SDIVINDM:		40
Mar 20 00:13:15 2021 - DEBUG    ddtr+analysis:		false
Mar 20 00:13:15 2021 - DEBUG    ddtr dm ranges:		7
Mar 20 00:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.080002,0.028000,1,1
Mar 20 00:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.080002,69.440002,0.056000,2,2
Mar 20 00:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.440002,116.480003,0.084000,4,4
Mar 20 00:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.480003,211.679993,0.140000,8,8
Mar 20 00:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.679993,424.479980,0.280000,16,16
Mar 20 00:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.479980,1029.280029,0.840000,32,32
Mar 20 00:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.280029,1421.280029,1.400000,64,64
Mar 20 00:13:15 2021 - DEBUG    ddtr max_ndms:		1360
Mar 20 00:13:15 2021 - DEBUG    ddtr ndms elements:
Mar 20 00:13:15 2021 - DEBUG         ndms[0]:		1360
Mar 20 00:13:15 2021 - DEBUG         ndms[1]:		560
Mar 20 00:13:15 2021 - DEBUG         ndms[2]:		560
Mar 20 00:13:15 2021 - DEBUG         ndms[3]:		680
Mar 20 00:13:15 2021 - DEBUG         ndms[4]:		760
Mar 20 00:13:15 2021 - DEBUG         ndms[5]:		720
Mar 20 00:13:15 2021 - DEBUG         ndms[6]:		280
Mar 20 00:13:15 2021 - DEBUG    ddtr maxshift:		330280
Mar 20 00:13:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 00:13:15 2021 - DEBUG    ddtr max_ndms:		1360
Mar 20 00:13:15 2021 - DEBUG    t_processed size:	7
Mar 20 00:13:15 2021 - DEBUG    t_processed elements:
Mar 20 00:13:15 2021 - DEBUG         t_processed[0][0]:	294400
Mar 20 00:13:15 2021 - DEBUG         t_processed[1][0]:	147200
Mar 20 00:13:15 2021 - DEBUG         t_processed[2][0]:	73600
Mar 20 00:13:15 2021 - DEBUG         t_processed[3][0]:	36800
Mar 20 00:13:15 2021 - DEBUG         t_processed[4][0]:	18400
Mar 20 00:13:15 2021 - DEBUG         t_processed[5][0]:	9200
Mar 20 00:13:15 2021 - DEBUG         t_processed[6][0]:	4600
Mar 20 00:13:15 2021 - DEBUG    power:			2.000000
Mar 20 00:13:15 2021 - NOTICE   Finished. 1
Mar 20 00:13:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 00:13:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 00:13:15 2021 - NOTICE   --------------------------------------------------------------
Mar 20 00:13:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 00:13:15 2021 - NOTICE   	DDTR Binning 	191.096737
Mar 20 00:13:15 2021 - NOTICE   	DDTR Corner_Turn 	56.250336
Mar 20 00:13:15 2021 - NOTICE   	DDTR Dedispersion 	1103.640215
Mar 20 00:13:15 2021 - NOTICE   	DDTR Host_To_Device 	1676.817085
Mar 20 00:13:15 2021 - NOTICE   	DDTR total 	3028.025259
Mar 20 00:13:15 2021 - NOTICE   	Total total 	3028.198975
Mar 20 00:13:15 2021 - NOTICE   	Processed telescope time:	9420.800209
Mar 20 00:13:15 2021 - NOTICE    
Mar 20 00:13:15 2021 - NOTICE   	Real-time speed-up factor:	3.111024
Mar 20 00:13:15 2021 - NOTICE   --------------------------------------------------------------
Mar 20 00:13:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 00:13:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 00:13:15 2021 - NOTICE   Checked for devices.
Mar 20 00:13:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 00:13:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 00:13:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 00:13:15 2021 - DEBUG    CARD INFORMATION:
Mar 20 00:13:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 00:13:15 2021 - DEBUG    Compute capability:	7.5
Mar 20 00:13:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 00:13:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 00:13:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 00:13:15 2021 - DEBUG    ID # on this machine:	0
Mar 20 00:13:15 2021 - DEBUG    Driver version:		11010
Mar 20 00:13:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 00:13:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 00:13:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 00:13:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 00:13:15 2021 - NOTICE   Calculating strategy.
Mar 20 00:13:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 20 00:13:15 2021 - DEBUG    Range:	3 MAXSHIFT:	10280 Scrunch value:	8
Mar 20 00:13:15 2021 - DEBUG    Maximum dispersive delay:	 2.631680(s).
Mar 20 00:13:15 2021 - DEBUG    Diagonal DM:	232.224086
Mar 20 00:13:15 2021 - DEBUG    In 2
Mar 20 00:13:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 00:13:15 2021 - NOTICE   Calculating strategy.
Mar 20 00:13:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 20 00:13:15 2021 - DEBUG    Range:	3 MAXSHIFT:	10280 Scrunch value:	8
Mar 20 00:13:15 2021 - DEBUG    Maximum dispersive delay:	 2.631680(s).
Mar 20 00:13:15 2021 - DEBUG    Diagonal DM:	232.224086
Mar 20 00:13:15 2021 - DEBUG    In 2
Mar 20 00:13:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 00:13:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 00:13:15 2021 - DEBUG    CARD INFORMATION:
Mar 20 00:13:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 00:13:15 2021 - DEBUG    Compute capability:	7.5
Mar 20 00:13:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 00:13:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 00:13:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 00:13:15 2021 - DEBUG    ID # on this machine:	0
Mar 20 00:13:15 2021 - DEBUG    Driver version:		11010
Mar 20 00:13:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 00:13:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 00:13:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 00:13:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 00:13:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 00:13:15 2021 - DEBUG    az_start:		0.000000
Mar 20 00:13:15 2021 - DEBUG    za_start:		0.000000
Mar 20 00:13:15 2021 - DEBUG    src_raj:			0.000000
Mar 20 00:13:15 2021 - DEBUG    src_dej:			0.000000
Mar 20 00:13:15 2021 - DEBUG    tstart:			50000.000000
Mar 20 00:13:15 2021 - DEBUG    tsamp:			0.000256
Mar 20 00:13:15 2021 - DEBUG    refdm:			0.000000
Mar 20 00:13:15 2021 - DEBUG    period:			0.000000
Mar 20 00:13:15 2021 - DEBUG    fch1:			1790.000000
Mar 20 00:13:15 2021 - DEBUG    foff:			-0.585938
Mar 20 00:13:15 2021 - DEBUG    fchannel:		0.000000
Mar 20 00:13:15 2021 - DEBUG    telescope_id:		0
Mar 20 00:13:15 2021 - DEBUG    machine_id:		0
Mar 20 00:13:15 2021 - DEBUG    data_type:		0
Mar 20 00:13:15 2021 - DEBUG    barycentric:		0
Mar 20 00:13:15 2021 - DEBUG    pulsarcentric:		0
Mar 20 00:13:15 2021 - DEBUG    nbits:			8
Mar 20 00:13:15 2021 - DEBUG    nsamples:		78125
Mar 20 00:13:15 2021 - DEBUG    nchans:			512
Mar 20 00:13:15 2021 - DEBUG    nifs:			0
Mar 20 00:13:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 00:13:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 00:13:15 2021 - DEBUG    rawdatafile:		
Mar 20 00:13:15 2021 - DEBUG    source_name:		
Mar 20 00:13:15 2021 - DEBUG    N:			0
Mar 20 00:13:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 00:13:15 2021 - DEBUG    Optimization settings:
Mar 20 00:13:15 2021 - DEBUG    		UNROLL:			4
Mar 20 00:13:15 2021 - DEBUG    		SNUMREG:		2
Mar 20 00:13:15 2021 - DEBUG    		SDIVINT:		10
Mar 20 00:13:15 2021 - DEBUG    		SDIVINDM:		40
Mar 20 00:13:15 2021 - DEBUG    ddtr+analysis:		false
Mar 20 00:13:15 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 00:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1104.000000,4.600000,1,1
Mar 20 00:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,1840.000000,9.200000,2,2
Mar 20 00:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1840.000000,3520.000000,14.000000,4,4
Mar 20 00:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3520.000000,4440.000000,23.000000,8,8
Mar 20 00:13:15 2021 - DEBUG    ddtr max_ndms:		240
Mar 20 00:13:15 2021 - DEBUG    ddtr ndms elements:
Mar 20 00:13:15 2021 - DEBUG         ndms[0]:		240
Mar 20 00:13:15 2021 - DEBUG         ndms[1]:		80
Mar 20 00:13:15 2021 - DEBUG         ndms[2]:		120
Mar 20 00:13:15 2021 - DEBUG         ndms[3]:		40
Mar 20 00:13:15 2021 - DEBUG    ddtr maxshift:		10280
Mar 20 00:13:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 00:13:15 2021 - DEBUG    ddtr max_ndms:		240
Mar 20 00:13:15 2021 - DEBUG    t_processed size:	4
Mar 20 00:13:15 2021 - DEBUG    t_processed elements:
Mar 20 00:13:15 2021 - DEBUG         t_processed[0][0]:	67840
Mar 20 00:13:15 2021 - DEBUG         t_processed[1][0]:	33920
Mar 20 00:13:15 2021 - DEBUG         t_processed[2][0]:	16960
Mar 20 00:13:15 2021 - DEBUG         t_processed[3][0]:	8480
Mar 20 00:13:15 2021 - DEBUG    power:			2.000000
Mar 20 00:13:15 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1360
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1290 MB.
NOTICE: Output memory needed:	2580 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1360
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1290 MB.
NOTICE: Output memory needed:	2580 MB.


Memory allocation for the DDTR
Number of time samples: 294400;
maxshift: 330280
Number of time samples + maxshift: 624680;
Number of channels: 2048
Maximum number of DM-trials: 1360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558689280 bytes = 2440.156 MB;
DDTR output size:  5117378560 bytes = 4880.312 MB;
Total memory required: 7676067840 bytes = 7320.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294400, 0
CORNER TURN!
624680 2048
32 8
19521 256
Performed CT: 0.056223 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.544941
CT Device memory bandwidth in GB/s: 136.526965

NOTICE: 0.000000	38.080002	0.028000	1360

Amount of telescope time processed: 0.000000

875.000000
0.007402
270
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.080002	69.440002	0.056000	560

Amount of telescope time processed: 0.000000
timesamples: 624680

875.000000
0.007402
270
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.440002	116.480003	0.084000	560

Amount of telescope time processed: 0.000000
timesamples: 477480

656.250000
0.007402
207
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.480003	211.679993	0.140000	680

Amount of telescope time processed: 0.000000
timesamples: 403880

546.875000
0.007402
175
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.679993	424.479980	0.280000	760

Amount of telescope time processed: 0.000000
timesamples: 367072

546.875000
0.007402
175
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 424.479980	1029.280029	0.840000	720

Amount of telescope time processed: 0.000000
timesamples: 348672

820.312500
0.007402
254
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1029.280029	1421.280029	1.400000	280

Amount of telescope time processed: 0.000000
timesamples: 339440

683.593750
0.007402
215
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	294400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.0282 (GPU estimate)
Amount of telescope time processed: 9.420800
Number of samples processed: 294400
Real-time speedup factor: 3.111024
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


MMar 20 00:13:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 00:13:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 00:13:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 00:13:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 00:13:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 00:13:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 00:13:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 00:13:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 00:13:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 00:13:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 00:13:15 2021 - DEBUG    Signal start at [samples]:	781
Mar 20 00:13:15 2021 - DEBUG    Signal width [samples]:		156
Mar 20 00:13:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 00:13:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 00:13:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 00:13:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 00:13:15 2021 - DEBUG    Optimization settings:
Mar 20 00:13:15 2021 - DEBUG    		UNROLL:			4
Mar 20 00:13:15 2021 - DEBUG    		SNUMREG:		2
Mar 20 00:13:15 2021 - DEBUG    		SDIVINT:		10
Mar 20 00:13:15 2021 - DEBUG    		SDIVINDM:		40
Mar 20 00:13:15 2021 - DEBUG    ddtr+analysis:		false
Mar 20 00:13:15 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 00:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1104.000000,4.600000,1,1
Mar 20 00:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,1840.000000,9.200000,2,2
Mar 20 00:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1840.000000,3520.000000,14.000000,4,4
Mar 20 00:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3520.000000,4440.000000,23.000000,8,8
Mar 20 00:13:15 2021 - DEBUG    ddtr max_ndms:		240
Mar 20 00:13:15 2021 - DEBUG    ddtr ndms elements:
Mar 20 00:13:15 2021 - DEBUG         ndms[0]:		240
Mar 20 00:13:15 2021 - DEBUG         ndms[1]:		80
Mar 20 00:13:15 2021 - DEBUG         ndms[2]:		120
Mar 20 00:13:15 2021 - DEBUG         ndms[3]:		40
