Mar 20 01:48:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 01:48:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 01:48:21 2021 - NOTICE   Checked for devices.
Mar 20 01:48:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 01:48:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 01:48:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 01:48:21 2021 - DEBUG    CARD INFORMATION:
Mar 20 01:48:22 2021 - DEBUG    		UNROLL:			4
Mar 20 01:48:22 2021 - DEBUG    		SNUMREG:		12
Mar 20 01:48:22 2021 - DEBUG    		SDIVINT:		8
Mar 20 01:48:22 2021 - DEBUG    		SDIVINDM:		128
Mar 20 01:48:22 2021 - DEBUG    ddtr+analysis:		false
Mar 20 01:48:22 2021 - DEBUG    ddtr dm ranges:		7
Mar 20 01:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,39.424000,0.028000,1,1
Mar 20 01:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.424000,75.264000,0.056000,2,2
Mar 20 01:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.264000,129.024002,0.084000,4,4
Mar 20 01:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.024002,236.544006,0.140000,8,8
Mar 20 01:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 236.544006,451.584015,0.280000,16,16
Mar 20 01:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.584015,1096.703979,0.840000,32,32
Mar 20 01:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1096.703979,1455.104004,1.400000,64,64
Mar 20 01:48:22 2021 - DEBUG    ddtr max_ndms:		1408
Mar 20 01:48:22 2021 - DEBUG    ddtr ndms elements:
Mar 20 01:48:22 2021 - DEBUG         ndms[0]:		1408
Mar 20 01:48:22 2021 - DEBUG         ndms[1]:		640
Mar 20 01:48:22 2021 - DEBUG         ndms[2]:		640
Mar 20 01:48:22 2021 - DEBUG         ndms[3]:		768
Mar 20 01:48:22 2021 - DEBUG         ndms[4]:		768
Mar 20 01:48:22 2021 - DEBUG         ndms[5]:		768
Mar 20 01:48:22 2021 - DEBUG         ndms[6]:		256
Mar 20 01:48:22 2021 - DEBUG    ddtr maxshift:		344256
Mar 20 01:48:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 01:48:22 2021 - DEBUG    ddtr max_ndms:		1408
Mar 20 01:48:22 2021 - DEBUG    t_processed size:	7
Mar 20 01:48:22 2021 - DEBUG    t_processed elements:
Mar 20 01:48:22 2021 - DEBUG         t_processed[0][0]:	270336
Mar 20 01:48:22 2021 - DEBUG         t_processed[1][0]:	135168
Mar 20 01:48:22 2021 - DEBUG         t_processed[2][0]:	67584
Mar 20 01:48:22 2021 - DEBUG         t_processed[3][0]:	33792
Mar 20 01:48:22 2021 - DEBUG         t_processed[4][0]:	16896
Mar 20 01:48:22 2021 - DEBUG         t_processed[5][0]:	8448
Mar 20 01:48:22 2021 - DEBUG         t_processed[6][0]:	4224
Mar 20 01:48:22 2021 - DEBUG    power:			2.000000
Mar 20 01:48:22 2021 - NOTICE   Pipeline is ready.
Mar 20 01:48:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 01:48:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 01:48:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 01:48:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 01:48:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 01:48:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 01:48:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 01:48:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 01:48:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 01:48:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 01:48:24 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 01:48:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 01:48:24 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 01:48:24 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 01:48:24 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 01:48:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 01:48:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 01:48:24 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 01:48:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 01:48:24 2021 - DEBUG    Optimization settings:
Mar 20 01:48:24 2021 - DEBUG    		UNROLL:			4
Mar 20 01:48:24 2021 - DEBUG    		SNUMREG:		12
Mar 20 01:48:24 2021 - DEBUG    		SDIVINT:		8
Mar 20 01:48:24 2021 - DEBUG    		SDIVINDM:		128
Mar 20 01:48:24 2021 - DEBUG    ddtr+analysis:		false
Mar 20 01:48:24 2021 - DEBUG    ddtr dm ranges:		7
Mar 20 01:48:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,39.424000,0.028000,1,1
Mar 20 01:48:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.424000,75.264000,0.056000,2,2
Mar 20 01:48:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.264000,129.024002,0.084000,4,4
Mar 20 01:48:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.024002,236.544006,0.140000,8,8
Mar 20 01:48:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 236.544006,451.584015,0.280000,16,16
Mar 20 01:48:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.584015,1096.703979,0.840000,32,32
Mar 20 01:48:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1096.703979,1455.104004,1.400000,64,64
Mar 20 01:48:24 2021 - DEBUG    ddtr max_ndms:		1408
Mar 20 01:48:24 2021 - DEBUG    ddtr ndms elements:
Mar 20 01:48:24 2021 - DEBUG         ndms[0]:		1408
Mar 20 01:48:24 2021 - DEBUG         ndms[1]:		640
Mar 20 01:48:24 2021 - DEBUG         ndms[2]:		640
Mar 20 01:48:24 2021 - DEBUG         ndms[3]:		768
Mar 20 01:48:24 2021 - DEBUG         ndms[4]:		768
Mar 20 01:48:24 2021 - DEBUG         ndms[5]:		768
Mar 20 01:48:24 2021 - DEBUG         ndms[6]:		256
Mar 20 01:48:24 2021 - DEBUG    ddtr maxshift:		344256
Mar 20 01:48:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 01:48:24 2021 - DEBUG    ddtr max_ndms:		1408
Mar 20 01:48:24 2021 - DEBUG    t_processed size:	7
Mar 20 01:48:24 2021 - DEBUG    t_processed elements:
Mar 20 01:48:24 2021 - DEBUG         t_processed[0][0]:	270336
Mar 20 01:48:24 2021 - DEBUG         t_processed[1][0]:	135168
Mar 20 01:48:24 2021 - DEBUG         t_processed[2][0]:	67584
Mar 20 01:48:24 2021 - DEBUG         t_processed[3][0]:	33792
Mar 20 01:48:24 2021 - DEBUG         t_processed[4][0]:	16896
Mar 20 01:48:24 2021 - DEBUG         t_processed[5][0]:	8448
Mar 20 01:48:24 2021 - DEBUG         t_processed[6][0]:	4224
Mar 20 01:48:24 2021 - DEBUG    power:			2.000000
Mar 20 01:48:24 2021 - NOTICE   Finished. 1
Mar 20 01:48:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 01:48:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 01:48:24 2021 - NOTICE   --------------------------------------------------------------
Mar 20 01:48:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 01:48:24 2021 - NOTICE   	DDTR Binning 	193.041534
Mar 20 01:48:24 2021 - NOTICE   	DDTR Corner_Turn 	55.071327
Mar 20 01:48:24 2021 - NOTICE   	DDTR Dedispersion 	438.375800
Mar 20 01:48:24 2021 - NOTICE   	DDTR Host_To_Device 	1649.748850
Mar 20 01:48:24 2021 - NOTICE   	DDTR total 	2336.461790
Mar 20 01:48:24 2021 - NOTICE   	Total total 	2336.630859
Mar 20 01:48:24 2021 - NOTICE   	Processed telescope time:	8650.752068
Mar 20 01:48:24 2021 - NOTICE    
Mar 20 01:48:24 2021 - NOTICE   	Real-time speed-up factor:	3.702233
Mar 20 01:48:24 2021 - NOTICE   --------------------------------------------------------------
Mar 20 01:48:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 01:48:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 01:48:24 2021 - NOTICE   Checked for devices.
Mar 20 01:48:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 01:48:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 01:48:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 01:48:24 2021 - DEBUG    CARD INFORMATION:
Mar 20 01:48:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 01:48:24 2021 - DEBUG    Compute capability:	7.5
Mar 20 01:48:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 01:48:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 01:48:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 01:48:24 2021 - DEBUG    ID # on this machine:	0
Mar 20 01:48:24 2021 - DEBUG    Driver version:		11010
Mar 20 01:48:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 01:48:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 01:48:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 01:48:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 01:48:24 2021 - NOTICE   Calculating strategy.
Mar 20 01:48:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar 20 01:48:24 2021 - DEBUG    Range:	3 MAXSHIFT:	17088 Scrunch value:	8
Mar 20 01:48:24 2021 - DEBUG    Maximum dispersive delay:	 4.374528(s).
Mar 20 01:48:24 2021 - DEBUG    Diagonal DM:	232.224086
Mar 20 01:48:24 2021 - DEBUG    In 2
Mar 20 01:48:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 01:48:24 2021 - NOTICE   Calculating strategy.
Mar 20 01:48:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar 20 01:48:24 2021 - DEBUG    Range:	3 MAXSHIFT:	17088 Scrunch value:	8
Mar 20 01:48:24 2021 - DEBUG    Maximum dispersive delay:	 4.374528(s).
Mar 20 01:48:24 2021 - DEBUG    Diagonal DM:	232.224086
Mar 20 01:48:24 2021 - DEBUG    In 2
Mar 20 01:48:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 01:48:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 01:48:24 2021 - DEBUG    CARD INFORMATION:
Mar 20 01:48:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 01:48:24 2021 - DEBUG    Compute capability:	7.5
Mar 20 01:48:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 01:48:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 01:48:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 01:48:24 2021 - DEBUG    ID # on this machine:	0
Mar 20 01:48:24 2021 - DEBUG    Driver version:		11010
Mar 20 01:48:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 01:48:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 01:48:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 01:48:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 01:48:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 01:48:24 2021 - DEBUG    az_start:		0.000000
Mar 20 01:48:24 2021 - DEBUG    za_start:		0.000000
Mar 20 01:48:24 2021 - DEBUG    src_raj:			0.000000
Mar 20 01:48:24 2021 - DEBUG    src_dej:			0.000000
Mar 20 01:48:24 2021 - DEBUG    tstart:			50000.000000
Mar 20 01:48:24 2021 - DEBUG    tsamp:			0.000256
Mar 20 01:48:24 2021 - DEBUG    refdm:			0.000000
Mar 20 01:48:24 2021 - DEBUG    period:			0.000000
Mar 20 01:48:24 2021 - DEBUG    fch1:			1790.000000
Mar 20 01:48:24 2021 - DEBUG    foff:			-0.585938
Mar 20 01:48:24 2021 - DEBUG    fchannel:		0.000000
Mar 20 01:48:24 2021 - DEBUG    telescope_id:		0
Mar 20 01:48:24 2021 - DEBUG    machine_id:		0
Mar 20 01:48:24 2021 - DEBUG    data_type:		0
Mar 20 01:48:24 2021 - DEBUG    barycentric:		0
Mar 20 01:48:24 2021 - DEBUG    pulsarcentric:		0
Mar 20 01:48:24 2021 - DEBUG    nbits:			8
Mar 20 01:48:24 2021 - DEBUG    nsamples:		78125
Mar 20 01:48:24 2021 - DEBUG    nchans:			512
Mar 20 01:48:24 2021 - DEBUG    nifs:			0
Mar 20 01:48:24 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 01:48:24 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 01:48:24 2021 - DEBUG    rawdatafile:		
Mar 20 01:48:24 2021 - DEBUG    source_name:		
Mar 20 01:48:24 2021 - DEBUG    N:			0
Mar 20 01:48:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 01:48:24 2021 - DEBUG    Optimization settings:
Mar 20 01:48:24 2021 - DEBUG    		UNROLL:			4
Mar 20 01:48:24 2021 - DEBUG    		SNUMREG:		12
Mar 20 01:48:24 2021 - DEBUG    		SDIVINT:		8
Mar 20 01:48:24 2021 - DEBUG    		SDIVINDM:		128
Mar 20 01:48:24 2021 - DEBUG    ddtr+analysis:		false
Mar 20 01:48:24 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 01:48:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1177.599976,4.600000,1,1
Mar 20 01:48:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.599976,2355.199951,9.200000,2,2
Mar 20 01:48:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2355.199951,4147.200195,14.000000,4,4
Mar 20 01:48:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4147.200195,7091.200195,23.000000,8,8
Mar 20 01:48:24 2021 - DEBUG    ddtr max_ndms:		256
Mar 20 01:48:24 2021 - DEBUG    ddtr ndms elements:
Mar 20 01:48:24 2021 - DEBUG         ndms[0]:		256
Mar 20 01:48:24 2021 - DEBUG         ndms[1]:		128
Mar 20 01:48:24 2021 - DEBUG         ndms[2]:		128
Mar 20 01:48:24 2021 - DEBUG         ndms[3]:		128
Mar 20 01:48:24 2021 - DEBUG    ddtr maxshift:		17088
Mar 20 01:48:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 01:48:24 2021 - DEBUG    ddtr max_ndms:		256
Mar 20 01:48:24 2021 - DEBUG    t_processed size:	4
Mar 20 01:48:24 2021 - DEBUG    t_processed elements:
Mar 20 01:48:24 2021 - DEBUG         t_processed[0][0]:	59904
Mar 20 01:48:24 2021 - DEBUG         t_processed[1][0]:	29952
Mar 20 01:48:24 2021 - DEBUG         t_processed[2][0]:	14976
Mar 20 01:48:24 2021 - DEBUG         t_processed[3][0]:	7488
Mar 20 01:48:24 2021 - DEBUG    power:			2.000000
Mar 20 01:48:24 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1344 MB.
NOTICE: Output memory needed:	2689 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1344 MB.
NOTICE: Output memory needed:	2689 MB.


Memory allocation for the DDTR
Number of time samples: 270336;
maxshift: 344256
Number of time samples + maxshift: 614592;
Number of channels: 2048
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2517368832 bytes = 2400.750 MB;
DDTR output size:  5034737664 bytes = 4801.500 MB;
Total memory required: 7552106496 bytes = 7202.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 0
CORNER TURN!
614592 2048
32 8
19206 256
Performed CT: 0.055044 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.667578
CT Device memory bandwidth in GB/s: 137.200547

NOTICE: 0.000000	39.424000	0.028000	1408

Amount of telescope time processed: 0.000000

875.000000
0.007402
836
lineshift:	1012
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.424000	75.264000	0.056000	640

Amount of telescope time processed: 0.000000
timesamples: 614592

875.000000
0.007402
836
lineshift:	1012
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 75.264000	129.024002	0.084000	640

Amount of telescope time processed: 0.000000
timesamples: 479424

656.250000
0.007402
630
lineshift:	806
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.024002	236.544006	0.140000	768

Amount of telescope time processed: 0.000000
timesamples: 411840

546.875000
0.007402
528
lineshift:	704
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.544006	451.584015	0.280000	768

Amount of telescope time processed: 0.000000
timesamples: 378048

546.875000
0.007402
528
lineshift:	704
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.584015	1096.703979	0.840000	768

Amount of telescope time processed: 0.000000
timesamples: 361152

820.312500
0.007402
785
lineshift:	961
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1096.703979	1455.104004	1.400000	256

Amount of telescope time processed: 0.000000
timesamples: 352704

683.593750
0.007402
656
lineshift:	832
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	270336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.33663 (GPU estimate)
Amount of telescope time processed: 8.650752
Number of samples processed: 270336
Real-time speedup factor: 3.702233
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
Mar 20 01:48:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 01:48:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 01:48:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 01:48:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 01:48:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 01:48:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 01:48:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 01:48:24 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 01:48:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 01:48:24 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 01:48:24 2021 - DEBUG    Signal start at [samples]:	781
Mar 20 01:48:24 2021 - DEBUG    Signal width [samples]:		156
Mar 20 01:48:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 01:48:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 01:48:24 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 01:48:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 01:48:24 2021 - DEBUG    Optimization settings:
Mar 20 01:48:24 2021 - DEBUG    		UNROLL:			4
Mar 20 01:48:24 2021 - DEBUG    		SNUMREG:		12
Mar 20 01:48:24 2021 - DEBUG    		SDIVINT:		8
Mar 20 01:48:24 2021 - DEBUG    		SDIVINDM:		128
Mar 20 01:48:24 2021 - DEBUG    ddtr+analysis:		false
Mar 20 01:48:24 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 01:48:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1177.599976,4.600000,1,1
Mar 20 01:48:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.599976,2355.199951,9.200000,2,2
Mar 20 01:48:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2355.199951,4147.200195,14.000000,4,4
Mar 20 01:48:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4147.200195,7091.200195,23.000000,8,8
Mar 20 01:48:24 2021 - DEBUG    ddtr max_ndms:		256
Mar 20 01:48:24 2021 - DEBUG    ddtr ndms elements:
Mar 20 01:48:24 2021 - DEBUG         ndms[0]:		256
Mar 20 01:48:24 2021 - DEBUG         ndms[1]:		128
Mar 20 01:48:24 2021 - DEBUG         ndms[2]:		128
Mar 20 01:48:24 2021 - DEBUG         ndms[3]:		128
