Mar 20 01:40:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 01:40:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 01:40:47 2021 - NOTICE   Checked for devices.
Mar 20 01:40:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 01:40:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 01:40:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 01:40:47 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1312 MB.
NOTICE: Output memory needed:	2625 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1312 MB.
NOTICE: Output memory needed:	2625 MB.


Memory allocation for the DDTR
Number of time samples: 286720;
maxshift: 336000
Number of time samples + maxshift: 622720;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550661120 bytes = 2432.500 MB;
DDTR output size:  5101322240 bytes = 4865.000 MB;
Total memory required: 7651983360 bytes = 7297.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286720, 0
CORNER TURN!
622720 2048
32 8
19460 256
Performed CT: 0.055898 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.152702
CT Device memory bandwidth in GB/s: 136.891621

NOTICE: 0.000000	37.632000	0.028000	1344

Amount of telescope time processed: 0.000000

875.000000
0.007402
438
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.632000	69.888000	0.056000	576

Amount of telescope time processed: 0.000000
timesamples: 622720

875.000000
0.007402
438
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.888000	118.272003	0.084000	576

Amount of telescope time processed: 0.000000
timesamples: 479360

656.250000
0.007402
336
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.272003	216.832001	0.140000	704

Amount of telescope time processed: 0.000000
timesamples: 407680

546.875000
0.007402
285
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.832001	431.872009	0.280000	768

Amount of telescope time processed: 0.000000
timesamples: 371840

546.875000
0.007402
285
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.872009	1076.991943	0.840000	768

Amount of telescope time processed: 0.000000
timesamples: 353920

820.312500
0.007402
412
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1076.991943	1435.391968	1.400000	256

Amount of telescope time processed: 0.000000
timesamples: 344960

683.593750
0.007402
348
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.67383 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 286720
Real-time speedup factor: 3.431418
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Mar 20 01:40:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 01:40:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 01:40:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 01:40:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 01:40:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 01:40:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 01:40:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 01:40:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 01:40:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 01:40:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 01:40:51 2021 - DEBUG    Signal start at [samples]:	781
Mar 20 01:40:51 2021 - DEBUG    Signal width [samples]:		156
Mar 20 01:40:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 01:40:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 01:40:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 01:40:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 01:40:51 2021 - DEBUG    Optimization settings:
Mar 20 01:40:51 2021 - DEBUG    		UNROLL:			4
Mar 20 01:40:51 2021 - DEBUG    		SNUMREG:		4
Mar 20 01:40:51 2021 - DEBUG    		SDIVINT:		16
Mar 20 01:40:51 2021 - DEBUG    		SDIVINDM:		64
Mar 20 01:40:51 2021 - DEBUG    ddtr+analysis:		false
Mar 20 01:40:51 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 01:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1177.599976,4.600000,1,1
Mar 20 01:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.599976,2355.199951,9.200000,2,2
Mar 20 01:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2355.199951,4147.200195,14.000000,4,4
Mar 20 01:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4147.200195,5619.200195,23.000000,8,8
Mar 20 01:40:51 2021 - DEBUG    ddtr max_ndms:		256
Mar 20 01:40:51 2021 - DEBUG    ddtr ndms elements:
Mar 20 01:40:51 2021 - DEBUG         ndms[0]:		256
Mar 20 01:40:51 2021 - DEBUG         ndms[1]:		128
Mar 20 01:40:51 2021 - DEBUG         ndms[2]:		128
Mar 20 01:40:51 2021 - DEBUG         ndms[3]:		64
