Mar 23 10:36:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 10:36:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 10:36:52 2021 - NOTICE   Checked for devices.
Mar 23 10:36:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 10:36:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 10:36:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 10:36:52 2021 - DEBUG    CARD INFORMATION:
Mar 23 10:36:52 2021 - DEBUG    foff:			-0.048828
Mar 23 10:36:52 2021 - DEBUG    fchannel:		0.000000
Mar 23 10:36:52 2021 - DEBUG    telescope_id:		0
Mar 23 10:36:52 2021 - DEBUG    machine_id:		0
Mar 23 10:36:52 2021 - DEBUG    data_type:		0
Mar 23 10:36:52 2021 - DEBUG    barycentric:		0
Mar 23 10:36:52 2021 - DEBUG    pulsarcentric:		0
Mar 23 10:36:52 2021 - DEBUG    nbits:			8
Mar 23 10:36:52 2021 - DEBUG    nsamples:		312500
Mar 23 10:36:52 2021 - DEBUG    nchans:			1024
Mar 23 10:36:52 2021 - DEBUG    nifs:			0
Mar 23 10:36:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 10:36:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 10:36:52 2021 - DEBUG    rawdatafile:		
Mar 23 10:36:52 2021 - DEBUG    source_name:		
Mar 23 10:36:52 2021 - DEBUG    N:			0
Mar 23 10:36:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 10:36:52 2021 - DEBUG    Optimization settings:
Mar 23 10:36:52 2021 - DEBUG    		UNROLL:			4
Mar 23 10:36:52 2021 - DEBUG    		SNUMREG:		2
Mar 23 10:36:52 2021 - DEBUG    		SDIVINT:		28
Mar 23 10:36:52 2021 - DEBUG    		SDIVINDM:		25
Mar 23 10:36:52 2021 - DEBUG    ddtr+analysis:		false
Mar 23 10:36:52 2021 - DEBUG    ddtr dm ranges:		3
Mar 23 10:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1387.500000,1.500000,1,1
Mar 23 10:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1387.500000,2362.500000,3.000000,2,2
Mar 23 10:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2362.500000,3030.000000,8.900000,4,4
Mar 23 10:36:52 2021 - DEBUG    ddtr max_ndms:		925
Mar 23 10:36:52 2021 - DEBUG    ddtr ndms elements:
Mar 23 10:36:52 2021 - DEBUG         ndms[0]:		925
Mar 23 10:36:52 2021 - DEBUG         ndms[1]:		325
Mar 23 10:36:52 2021 - DEBUG         ndms[2]:		75
Mar 23 10:36:52 2021 - DEBUG    ddtr maxshift:		7728
Mar 23 10:36:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 10:36:52 2021 - DEBUG    ddtr max_ndms:		925
Mar 23 10:36:52 2021 - DEBUG    t_processed size:	3
Mar 23 10:36:52 2021 - DEBUG    t_processed elements:
Mar 23 10:36:52 2021 - DEBUG         t_processed[0][0]:	304640
Mar 23 10:36:52 2021 - DEBUG         t_processed[1][0]:	152320
Mar 23 10:36:52 2021 - DEBUG         t_processed[2][0]:	76160
Mar 23 10:36:52 2021 - DEBUG    power:			2.000000
Mar 23 10:36:52 2021 - NOTICE   Pipeline is ready.
Mar 23 10:36:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:36:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:36:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:36:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:36:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 10:36:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:36:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 10:36:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 10:36:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 10:36:53 2021 - DEBUG    Signal start at [samples]:	3125
Mar 23 10:36:53 2021 - DEBUG    Signal width [samples]:		625
Mar 23 10:36:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 10:36:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 10:36:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 10:36:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 10:36:53 2021 - DEBUG    Optimization settings:
Mar 23 10:36:53 2021 - DEBUG    		UNROLL:			4
Mar 23 10:36:53 2021 - DEBUG    		SNUMREG:		2
Mar 23 10:36:53 2021 - DEBUG    		SDIVINT:		28
Mar 23 10:36:53 2021 - DEBUG    		SDIVINDM:		25
Mar 23 10:36:53 2021 - DEBUG    ddtr+analysis:		false
Mar 23 10:36:53 2021 - DEBUG    ddtr dm ranges:		3
Mar 23 10:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1387.500000,1.500000,1,1
Mar 23 10:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1387.500000,2362.500000,3.000000,2,2
Mar 23 10:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2362.500000,3030.000000,8.900000,4,4
Mar 23 10:36:53 2021 - DEBUG    ddtr max_ndms:		925
Mar 23 10:36:53 2021 - DEBUG    ddtr ndms elements:
Mar 23 10:36:53 2021 - DEBUG         ndms[0]:		925
Mar 23 10:36:53 2021 - DEBUG         ndms[1]:		325
Mar 23 10:36:53 2021 - DEBUG         ndms[2]:		75
Mar 23 10:36:53 2021 - DEBUG    ddtr maxshift:		7728
Mar 23 10:36:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 10:36:53 2021 - DEBUG    ddtr max_ndms:		925
Mar 23 10:36:53 2021 - DEBUG    t_processed size:	3
Mar 23 10:36:53 2021 - DEBUG    t_processed elements:
Mar 23 10:36:53 2021 - DEBUG         t_processed[0][0]:	304640
Mar 23 10:36:53 2021 - DEBUG         t_processed[1][0]:	152320
Mar 23 10:36:53 2021 - DEBUG         t_processed[2][0]:	76160
Mar 23 10:36:53 2021 - DEBUG    power:			2.000000
Mar 23 10:36:53 2021 - NOTICE   Finished. 1
Mar 23 10:36:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 10:36:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 10:36:53 2021 - NOTICE   --------------------------------------------------------------
Mar 23 10:36:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 10:36:53 2021 - NOTICE   	DDTR Binning 	17.502400
Mar 23 10:36:53 2021 - NOTICE   	DDTR Corner_Turn 	13.520928
Mar 23 10:36:53 2021 - NOTICE   	DDTR Dedispersion 	416.461907
Mar 23 10:36:53 2021 - NOTICE   	DDTR Host_To_Device 	419.040448
Mar 23 10:36:53 2021 - NOTICE   	DDTR total 	866.638338
Mar 23 10:36:53 2021 - NOTICE   	Total total 	866.733459
Mar 23 10:36:53 2021 - NOTICE   	Processed telescope time:	19496.959686
Mar 23 10:36:53 2021 - NOTICE    
Mar 23 10:36:53 2021 - NOTICE   	Real-time speed-up factor:	22.494758
Mar 23 10:36:53 2021 - NOTICE   --------------------------------------------------------------
Mar 23 10:36:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 10:36:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 10:36:53 2021 - NOTICE   Checked for devices.
Mar 23 10:36:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 10:36:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 10:36:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 10:36:53 2021 - DEBUG    CARD INFORMATION:
Mar 23 10:36:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 10:36:53 2021 - DEBUG    Compute capability:	7.5
Mar 23 10:36:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 10:36:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 10:36:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 10:36:53 2021 - DEBUG    ID # on this machine:	0
Mar 23 10:36:53 2021 - DEBUG    Driver version:		11010
Mar 23 10:36:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 10:36:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 10:36:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 10:36:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 10:36:53 2021 - NOTICE   Calculating strategy.
Mar 23 10:36:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 975
Mar 23 10:36:53 2021 - DEBUG    Range:	1 MAXSHIFT:	11088 Scrunch value:	2
Mar 23 10:36:53 2021 - DEBUG    Maximum dispersive delay:	 2.838528(s).
Mar 23 10:36:53 2021 - DEBUG    Diagonal DM:	462.881711
Mar 23 10:36:53 2021 - DEBUG    In 2
Mar 23 10:36:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 10:36:53 2021 - NOTICE   Calculating strategy.
Mar 23 10:36:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 975
Mar 23 10:36:53 2021 - DEBUG    Range:	1 MAXSHIFT:	11088 Scrunch value:	2
Mar 23 10:36:53 2021 - DEBUG    Maximum dispersive delay:	 2.838528(s).
Mar 23 10:36:53 2021 - DEBUG    Diagonal DM:	462.881711
Mar 23 10:36:53 2021 - DEBUG    In 2
Mar 23 10:36:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 10:36:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 10:36:53 2021 - DEBUG    CARD INFORMATION:
Mar 23 10:36:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 10:36:53 2021 - DEBUG    Compute capability:	7.5
Mar 23 10:36:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 10:36:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 10:36:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 10:36:53 2021 - DEBUG    ID # on this machine:	0
Mar 23 10:36:53 2021 - DEBUG    Driver version:		11010
Mar 23 10:36:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 10:36:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 10:36:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 10:36:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 10:36:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 10:36:53 2021 - DEBUG    az_start:		0.000000
Mar 23 10:36:53 2021 - DEBUG    za_start:		0.000000
Mar 23 10:36:53 2021 - DEBUG    src_raj:			0.000000
Mar 23 10:36:53 2021 - DEBUG    src_dej:			0.000000
Mar 23 10:36:53 2021 - DEBUG    tstart:			50000.000000
Mar 23 10:36:53 2021 - DEBUG    tsamp:			0.000256
Mar 23 10:36:53 2021 - DEBUG    refdm:			0.000000
Mar 23 10:36:53 2021 - DEBUG    period:			0.000000
Mar 23 10:36:53 2021 - DEBUG    fch1:			1305.000000
Mar 23 10:36:53 2021 - DEBUG    foff:			-0.112305
Mar 23 10:36:53 2021 - DEBUG    fchannel:		0.000000
Mar 23 10:36:53 2021 - DEBUG    telescope_id:		0
Mar 23 10:36:53 2021 - DEBUG    machine_id:		0
Mar 23 10:36:53 2021 - DEBUG    data_type:		0
Mar 23 10:36:53 2021 - DEBUG    barycentric:		0
Mar 23 10:36:53 2021 - DEBUG    pulsarcentric:		0
Mar 23 10:36:53 2021 - DEBUG    nbits:			8
Mar 23 10:36:53 2021 - DEBUG    nsamples:		78125
Mar 23 10:36:53 2021 - DEBUG    nchans:			2048
Mar 23 10:36:53 2021 - DEBUG    nifs:			0
Mar 23 10:36:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 10:36:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 10:36:53 2021 - DEBUG    rawdatafile:		
Mar 23 10:36:53 2021 - DEBUG    source_name:		
Mar 23 10:36:53 2021 - DEBUG    N:			0
Mar 23 10:36:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 10:36:53 2021 - DEBUG    Optimization settings:
Mar 23 10:36:53 2021 - DEBUG    		UNROLL:			4
Mar 23 10:36:53 2021 - DEBUG    		SNUMREG:		2
Mar 23 10:36:53 2021 - DEBUG    		SDIVINT:		28
Mar 23 10:36:53 2021 - DEBUG    		SDIVINDM:		25
Mar 23 10:36:53 2021 - DEBUG    ddtr+analysis:		false
Mar 23 10:36:53 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 10:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1852.500000,1.900000,1,1
Mar 23 10:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.500000,2422.500000,3.800000,2,2
Mar 23 10:36:53 2021 - DEBUG    ddtr max_ndms:		975
Mar 23 10:36:53 2021 - DEBUG    ddtr ndms elements:
Mar 23 10:36:53 2021 - DEBUG         ndms[0]:		975
Mar 23 10:36:53 2021 - DEBUG         ndms[1]:		150
Mar 23 10:36:53 2021 - DEBUG    ddtr maxshift:		11088
Mar 23 10:36:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 10:36:53 2021 - DEBUG    ddtr max_ndms:		975
Mar 23 10:36:53 2021 - DEBUG    t_processed size:	2
Mar 23 10:36:53 2021 - DEBUG    t_processed elements:
Mar 23 10:36:53 2021 - DEBUG         t_processed[0][0]:	66976
Mar 23 10:36:53 2021 - DEBUG         t_processed[1][0]:	33488
Mar 23 10:36:53 2021 - DEBUG    power:			2.000000
Mar 23 10:36:53 2021 - NOTICE   Pipeline is ready.
Mar 23 10:36:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:36:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:36:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 925
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 925
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 304640;
maxshift: 7728
Number of time samples + maxshift: 312368;
Number of channels: 1024
Maximum number of DM-trials: 925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639729664 bytes = 610.094 MB;
DDTR output size:  1279459328 bytes = 1220.188 MB;
Total memory required: 1919188992 bytes = 1830.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304640, 0
CORNER TURN!
312368 1024
32 8
9761 128
Performed CT: 0.013496 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.999497
CT Device memory bandwidth in GB/s: 142.199698

NOTICE: 0.000000	1387.500000	1.500000	925

Amount of telescope time processed: 0.000000

23437.500000
0.000154
140
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1387.500000	2362.500000	3.000000	325

Amount of telescope time processed: 0.000000
timesamples: 312368

23437.500000
0.000154
140
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2362.500000	3030.000000	8.900000	75

Amount of telescope time processed: 0.000000
timesamples: 160048

34765.625000
0.000154
182
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	304640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.866733 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 304640
Real-time speedup factor: 22.494759
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 975
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 975
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.


Memory allocation for the DDTR
Number of time samples: 66976;
maxshift: 11088
Number of time samples + maxshift: 78064;
Number of channels: 2048
Maximum number of DM-trials: 975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  639500288 bytes = 609.875 MB;
Total memory required: 959250432 bytes = 914.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66976, 0
CORNER TURN!
78064 2048
32 8
2439 256
Performed CT: 0.007021 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.662374
CT Device memory bandwidth in GB/s: 136.597424

NOTICE: 0.000000	1852.500000	1.900000	975

Amount of telescope time processed: 0.000000

7421.875000
0.001153
259
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1852.500000	2422.500000	3.800000	150

Amount of telescope time processed: 0.000000
timesamples: 78064

7421.875000
0.001153
259
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	66976
NOTICE: Pipeline start/resume run_pipeline_geMar 23 10:36:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 10:36:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:36:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 10:36:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 10:36:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 10:36:54 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 10:36:54 2021 - DEBUG    Signal width [samples]:		156
Mar 23 10:36:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 10:36:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 10:36:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 10:36:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 10:36:54 2021 - DEBUG    Optimization settings:
Mar 23 10:36:54 2021 - DEBUG    		UNROLL:			4
Mar 23 10:36:54 2021 - DEBUG    		SNUMREG:		2
Mar 23 10:36:54 2021 - DEBUG    		SDIVINT:		28
Mar 23 10:36:54 2021 - DEBUG    		SDIVINDM:		25
Mar 23 10:36:54 2021 - DEBUG    ddtr+analysis:		false
Mar 23 10:36:54 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 10:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1852.500000,1.900000,1,1
Mar 23 10:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.500000,2422.500000,3.800000,2,2
Mar 23 10:36:54 2021 - DEBUG    ddtr max_ndms:		975
Mar 23 10:36:54 2021 - DEBUG    ddtr ndms elements:
Mar 23 10:36:54 2021 - DEBUG         ndms[0]:		975
Mar 23 10:36:54 2021 - DEBUG         ndms[1]:		150
Mar 23 10:36:54 2021 - DEBUG    ddtr maxshift:		11088
Mar 23 10:36:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 10:36:54 2021 - DEBUG    ddtr max_ndms:		975
Mar 23 10:36:54 2021 - DEBUG    t_processed size:	2
Mar 23 10:36:54 2021 - DEBUG    t_processed elements:
Mar 23 10:36:54 2021 - DEBUG         t_processed[0][0]:	66976
Mar 23 10:36:54 2021 - DEBUG         t_processed[1][0]:	33488
Mar 23 10:36:54 2021 - DEBUG    power:			2.000000
Mar 23 10:36:54 2021 - NOTICE   Finished. 1
Mar 23 10:36:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 10:36:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 10:36:54 2021 - NOTICE   --------------------------------------------------------------
Mar 23 10:36:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 10:36:54 2021 - NOTICE   	DDTR Binning 	5.827008
Mar 23 10:36:54 2021 - NOTICE   	DDTR Corner_Turn 	7.045120
Mar 23 10:36:54 2021 - NOTICE   	DDTR Dedispersion 	173.661853
Mar 23 10:36:54 2021 - NOTICE   	DDTR Host_To_Device 	209.473573
Mar 23 10:36:54 2021 - NOTICE   	DDTR total 	396.080767
Mar 23 10:36:54 2021 - NOTICE   	Total total 	396.163086
Mar 23 10:36:54 2021 - NOTICE   	Processed telescope time:	17145.856857
Mar 23 10:36:54 2021 - NOTICE    
Mar 23 10:36:54 2021 - NOTICE   	Real-time speed-up factor:	43.279794
Mar 23 10:36:54 2021 - NOTICE   --------------------------------------------------------------
Mar 23 10:36:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 10:36:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 10:36:54 2021 - NOTICE   Checked for devices.
Mar 23 10:36:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 10:36:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 10:36:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 10:36:54 2021 - DEBUG    CARD INFORMATION:
Mar 23 10:36:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 10:36:54 2021 - DEBUG    Compute capability:	7.5
Mar 23 10:36:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 10:36:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 10:36:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 10:36:54 2021 - DEBUG    ID # on this machine:	0
Mar 23 10:36:54 2021 - DEBUG    Driver version:		11010
Mar 23 10:36:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 10:36:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 10:36:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 10:36:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 10:36:54 2021 - NOTICE   Calculating strategy.
Mar 23 10:36:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Mar 23 10:36:54 2021 - DEBUG    Range:	4 MAXSHIFT:	19824 Scrunch value:	16
Mar 23 10:36:54 2021 - DEBUG    Maximum dispersive delay:	 1.268736(s).
