Mar 23 10:28:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 10:28:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 10:28:10 2021 - NOTICE   Checked for devices.
Mar 23 10:28:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 10:28:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 10:28:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 10:28:10 2021 - DEBUG    CARD INFORMATION:
Mar 23 10:28:10 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 10:28:10 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 10:28:10 2021 - DEBUG    rawdatafile:		
Mar 23 10:28:10 2021 - DEBUG    source_name:		
Mar 23 10:28:10 2021 - DEBUG    N:			0
Mar 23 10:28:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 10:28:10 2021 - DEBUG    Optimization settings:
Mar 23 10:28:10 2021 - DEBUG    		UNROLL:			4
Mar 23 10:28:10 2021 - DEBUG    		SNUMREG:		2
Mar 23 10:28:10 2021 - DEBUG    		SDIVINT:		10
Mar 23 10:28:10 2021 - DEBUG    		SDIVINDM:		25
Mar 23 10:28:10 2021 - DEBUG    ddtr+analysis:		false
Mar 23 10:28:10 2021 - DEBUG    ddtr dm ranges:		3
Mar 23 10:28:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1387.500000,1.500000,1,1
Mar 23 10:28:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1387.500000,2362.500000,3.000000,2,2
Mar 23 10:28:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2362.500000,3030.000000,8.900000,4,4
Mar 23 10:28:10 2021 - DEBUG    ddtr max_ndms:		925
Mar 23 10:28:10 2021 - DEBUG    ddtr ndms elements:
Mar 23 10:28:10 2021 - DEBUG         ndms[0]:		925
Mar 23 10:28:10 2021 - DEBUG         ndms[1]:		325
Mar 23 10:28:10 2021 - DEBUG         ndms[2]:		75
Mar 23 10:28:10 2021 - DEBUG    ddtr maxshift:		7400
Mar 23 10:28:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 10:28:10 2021 - DEBUG    ddtr max_ndms:		925
Mar 23 10:28:10 2021 - DEBUG    t_processed size:	3
Mar 23 10:28:10 2021 - DEBUG    t_processed elements:
Mar 23 10:28:10 2021 - DEBUG         t_processed[0][0]:	304960
Mar 23 10:28:10 2021 - DEBUG         t_processed[1][0]:	152480
Mar 23 10:28:10 2021 - DEBUG         t_processed[2][0]:	76240
Mar 23 10:28:10 2021 - DEBUG    power:			2.000000
Mar 23 10:28:10 2021 - NOTICE   Pipeline is ready.
Mar 23 10:28:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:28:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:28:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:28:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:28:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 10:28:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:28:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 10:28:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 10:28:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 10:28:11 2021 - DEBUG    Signal start at [samples]:	3125
Mar 23 10:28:11 2021 - DEBUG    Signal width [samples]:		625
Mar 23 10:28:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 10:28:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 10:28:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 10:28:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 10:28:11 2021 - DEBUG    Optimization settings:
Mar 23 10:28:11 2021 - DEBUG    		UNROLL:			4
Mar 23 10:28:11 2021 - DEBUG    		SNUMREG:		2
Mar 23 10:28:11 2021 - DEBUG    		SDIVINT:		10
Mar 23 10:28:11 2021 - DEBUG    		SDIVINDM:		25
Mar 23 10:28:11 2021 - DEBUG    ddtr+analysis:		false
Mar 23 10:28:11 2021 - DEBUG    ddtr dm ranges:		3
Mar 23 10:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1387.500000,1.500000,1,1
Mar 23 10:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1387.500000,2362.500000,3.000000,2,2
Mar 23 10:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2362.500000,3030.000000,8.900000,4,4
Mar 23 10:28:11 2021 - DEBUG    ddtr max_ndms:		925
Mar 23 10:28:11 2021 - DEBUG    ddtr ndms elements:
Mar 23 10:28:11 2021 - DEBUG         ndms[0]:		925
Mar 23 10:28:11 2021 - DEBUG         ndms[1]:		325
Mar 23 10:28:11 2021 - DEBUG         ndms[2]:		75
Mar 23 10:28:11 2021 - DEBUG    ddtr maxshift:		7400
Mar 23 10:28:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 10:28:11 2021 - DEBUG    ddtr max_ndms:		925
Mar 23 10:28:11 2021 - DEBUG    t_processed size:	3
Mar 23 10:28:11 2021 - DEBUG    t_processed elements:
Mar 23 10:28:11 2021 - DEBUG         t_processed[0][0]:	304960
Mar 23 10:28:11 2021 - DEBUG         t_processed[1][0]:	152480
Mar 23 10:28:11 2021 - DEBUG         t_processed[2][0]:	76240
Mar 23 10:28:11 2021 - DEBUG    power:			2.000000
Mar 23 10:28:11 2021 - NOTICE   Finished. 1
Mar 23 10:28:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 10:28:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 10:28:11 2021 - NOTICE   --------------------------------------------------------------
Mar 23 10:28:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 10:28:11 2021 - NOTICE   	DDTR Binning 	17.590944
Mar 23 10:28:11 2021 - NOTICE   	DDTR Corner_Turn 	14.272512
Mar 23 10:28:11 2021 - NOTICE   	DDTR Dedispersion 	286.691197
Mar 23 10:28:11 2021 - NOTICE   	DDTR Host_To_Device 	419.109326
Mar 23 10:28:11 2021 - NOTICE   	DDTR total 	737.771385
Mar 23 10:28:11 2021 - NOTICE   	Total total 	737.867920
Mar 23 10:28:11 2021 - NOTICE   	Processed telescope time:	19517.440796
Mar 23 10:28:11 2021 - NOTICE    
Mar 23 10:28:11 2021 - NOTICE   	Real-time speed-up factor:	26.451131
Mar 23 10:28:11 2021 - NOTICE   --------------------------------------------------------------
Mar 23 10:28:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 10:28:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 10:28:11 2021 - NOTICE   Checked for devices.
Mar 23 10:28:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 10:28:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 10:28:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 10:28:11 2021 - DEBUG    CARD INFORMATION:
Mar 23 10:28:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 10:28:11 2021 - DEBUG    Compute capability:	7.5
Mar 23 10:28:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 10:28:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 10:28:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 10:28:11 2021 - DEBUG    ID # on this machine:	0
Mar 23 10:28:11 2021 - DEBUG    Driver version:		11010
Mar 23 10:28:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 10:28:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 10:28:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 10:28:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 10:28:11 2021 - NOTICE   Calculating strategy.
Mar 23 10:28:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 975
Mar 23 10:28:11 2021 - DEBUG    Range:	1 MAXSHIFT:	11000 Scrunch value:	2
Mar 23 10:28:11 2021 - DEBUG    Maximum dispersive delay:	 2.816000(s).
Mar 23 10:28:11 2021 - DEBUG    Diagonal DM:	462.881711
Mar 23 10:28:11 2021 - DEBUG    In 2
Mar 23 10:28:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 10:28:11 2021 - NOTICE   Calculating strategy.
Mar 23 10:28:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 975
Mar 23 10:28:11 2021 - DEBUG    Range:	1 MAXSHIFT:	11000 Scrunch value:	2
Mar 23 10:28:11 2021 - DEBUG    Maximum dispersive delay:	 2.816000(s).
Mar 23 10:28:11 2021 - DEBUG    Diagonal DM:	462.881711
Mar 23 10:28:11 2021 - DEBUG    In 2
Mar 23 10:28:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 10:28:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 10:28:11 2021 - DEBUG    CARD INFORMATION:
Mar 23 10:28:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 10:28:11 2021 - DEBUG    Compute capability:	7.5
Mar 23 10:28:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 10:28:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 10:28:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 10:28:11 2021 - DEBUG    ID # on this machine:	0
Mar 23 10:28:11 2021 - DEBUG    Driver version:		11010
Mar 23 10:28:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 10:28:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 10:28:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 10:28:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 10:28:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 10:28:11 2021 - DEBUG    az_start:		0.000000
Mar 23 10:28:11 2021 - DEBUG    za_start:		0.000000
Mar 23 10:28:11 2021 - DEBUG    src_raj:			0.000000
Mar 23 10:28:11 2021 - DEBUG    src_dej:			0.000000
Mar 23 10:28:11 2021 - DEBUG    tstart:			50000.000000
Mar 23 10:28:11 2021 - DEBUG    tsamp:			0.000256
Mar 23 10:28:11 2021 - DEBUG    refdm:			0.000000
Mar 23 10:28:11 2021 - DEBUG    period:			0.000000
Mar 23 10:28:11 2021 - DEBUG    fch1:			1305.000000
Mar 23 10:28:11 2021 - DEBUG    foff:			-0.112305
Mar 23 10:28:11 2021 - DEBUG    fchannel:		0.000000
Mar 23 10:28:11 2021 - DEBUG    telescope_id:		0
Mar 23 10:28:11 2021 - DEBUG    machine_id:		0
Mar 23 10:28:11 2021 - DEBUG    data_type:		0
Mar 23 10:28:11 2021 - DEBUG    barycentric:		0
Mar 23 10:28:11 2021 - DEBUG    pulsarcentric:		0
Mar 23 10:28:11 2021 - DEBUG    nbits:			8
Mar 23 10:28:11 2021 - DEBUG    nsamples:		78125
Mar 23 10:28:11 2021 - DEBUG    nchans:			2048
Mar 23 10:28:11 2021 - DEBUG    nifs:			0
Mar 23 10:28:11 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 10:28:11 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 10:28:11 2021 - DEBUG    rawdatafile:		
Mar 23 10:28:11 2021 - DEBUG    source_name:		
Mar 23 10:28:11 2021 - DEBUG    N:			0
Mar 23 10:28:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 10:28:11 2021 - DEBUG    Optimization settings:
Mar 23 10:28:11 2021 - DEBUG    		UNROLL:			4
Mar 23 10:28:11 2021 - DEBUG    		SNUMREG:		2
Mar 23 10:28:11 2021 - DEBUG    		SDIVINT:		10
Mar 23 10:28:11 2021 - DEBUG    		SDIVINDM:		25
Mar 23 10:28:11 2021 - DEBUG    ddtr+analysis:		false
Mar 23 10:28:11 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 10:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1852.500000,1.900000,1,1
Mar 23 10:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.500000,2422.500000,3.800000,2,2
Mar 23 10:28:11 2021 - DEBUG    ddtr max_ndms:		975
Mar 23 10:28:11 2021 - DEBUG    ddtr ndms elements:
Mar 23 10:28:11 2021 - DEBUG         ndms[0]:		975
Mar 23 10:28:11 2021 - DEBUG         ndms[1]:		150
Mar 23 10:28:11 2021 - DEBUG    ddtr maxshift:		11000
Mar 23 10:28:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 10:28:11 2021 - DEBUG    ddtr max_ndms:		975
Mar 23 10:28:11 2021 - DEBUG    t_processed size:	2
Mar 23 10:28:11 2021 - DEBUG    t_processed elements:
Mar 23 10:28:11 2021 - DEBUG         t_processed[0][0]:	67120
Mar 23 10:28:11 2021 - DEBUG         t_processed[1][0]:	33560
Mar 23 10:28:11 2021 - DEBUG    power:			2.000000
Mar 23 10:28:11 2021 - NOTICE   Pipeline is ready.
Mar 23 10:28:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:28:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:28:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 925
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 925
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 304960;
maxshift: 7400
Number of time samples + maxshift: 312360;
Number of channels: 1024
Maximum number of DM-trials: 925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  1279426560 bytes = 1220.156 MB;
Total memory required: 1919139840 bytes = 1830.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304960, 0
CORNER TURN!
312360 1024
32 8
9761 128
Performed CT: 0.014247 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.497645
CT Device memory bandwidth in GB/s: 134.698587

NOTICE: 0.000000	1387.500000	1.500000	925

Amount of telescope time processed: 0.000000

23437.500000
0.000154
104
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1387.500000	2362.500000	3.000000	325

Amount of telescope time processed: 0.000000
timesamples: 312360

23437.500000
0.000154
104
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2362.500000	3030.000000	8.900000	75

Amount of telescope time processed: 0.000000
timesamples: 159880

34765.625000
0.000154
146
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	304960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.737868 (GPU estimate)
Amount of telescope time processed: 19.517441
Number of samples processed: 304960
Real-time speedup factor: 26.451132
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 975
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 975
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.


Memory allocation for the DDTR
Number of time samples: 67120;
maxshift: 11000
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67120, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007062 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.520335
CT Device memory bandwidth in GB/s: 135.912201

NOTICE: 0.000000	1852.500000	1.900000	975

Amount of telescope time processed: 0.000000

7421.875000
0.001153
223
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1852.500000	2422.500000	3.800000	150

Amount of telescope time processed: 0.000000
timesamples: 78120

7421.875000
0.001153
223
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	67120
NOTICE: Pipeline start/resume run_pipeline_geMar 23 10:28:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 10:28:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:28:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 10:28:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 10:28:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 10:28:12 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 10:28:12 2021 - DEBUG    Signal width [samples]:		156
Mar 23 10:28:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 10:28:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 10:28:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 10:28:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 10:28:12 2021 - DEBUG    Optimization settings:
Mar 23 10:28:12 2021 - DEBUG    		UNROLL:			4
Mar 23 10:28:12 2021 - DEBUG    		SNUMREG:		2
Mar 23 10:28:12 2021 - DEBUG    		SDIVINT:		10
Mar 23 10:28:12 2021 - DEBUG    		SDIVINDM:		25
Mar 23 10:28:12 2021 - DEBUG    ddtr+analysis:		false
Mar 23 10:28:12 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 10:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1852.500000,1.900000,1,1
Mar 23 10:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.500000,2422.500000,3.800000,2,2
Mar 23 10:28:12 2021 - DEBUG    ddtr max_ndms:		975
Mar 23 10:28:12 2021 - DEBUG    ddtr ndms elements:
Mar 23 10:28:12 2021 - DEBUG         ndms[0]:		975
Mar 23 10:28:12 2021 - DEBUG         ndms[1]:		150
Mar 23 10:28:12 2021 - DEBUG    ddtr maxshift:		11000
Mar 23 10:28:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 10:28:12 2021 - DEBUG    ddtr max_ndms:		975
Mar 23 10:28:12 2021 - DEBUG    t_processed size:	2
Mar 23 10:28:12 2021 - DEBUG    t_processed elements:
Mar 23 10:28:12 2021 - DEBUG         t_processed[0][0]:	67120
Mar 23 10:28:12 2021 - DEBUG         t_processed[1][0]:	33560
Mar 23 10:28:12 2021 - DEBUG    power:			2.000000
Mar 23 10:28:12 2021 - NOTICE   Finished. 1
Mar 23 10:28:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 10:28:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 10:28:12 2021 - NOTICE   --------------------------------------------------------------
Mar 23 10:28:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 10:28:12 2021 - NOTICE   	DDTR Binning 	5.849696
Mar 23 10:28:12 2021 - NOTICE   	DDTR Corner_Turn 	7.080288
Mar 23 10:28:12 2021 - NOTICE   	DDTR Dedispersion 	120.600285
Mar 23 10:28:12 2021 - NOTICE   	DDTR Host_To_Device 	209.627553
Mar 23 10:28:12 2021 - NOTICE   	DDTR total 	343.233058
Mar 23 10:28:12 2021 - NOTICE   	Total total 	343.319092
Mar 23 10:28:12 2021 - NOTICE   	Processed telescope time:	17182.720184
Mar 23 10:28:12 2021 - NOTICE    
Mar 23 10:28:12 2021 - NOTICE   	Real-time speed-up factor:	50.048834
Mar 23 10:28:12 2021 - NOTICE   --------------------------------------------------------------
Mar 23 10:28:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 10:28:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 10:28:12 2021 - NOTICE   Checked for devices.
Mar 23 10:28:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 10:28:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 10:28:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 10:28:12 2021 - DEBUG    CARD INFORMATION:
Mar 23 10:28:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 10:28:12 2021 - DEBUG    Compute capability:	7.5
Mar 23 10:28:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 10:28:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 10:28:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 10:28:12 2021 - DEBUG    ID # on this machine:	0
Mar 23 10:28:12 2021 - DEBUG    Driver version:		11010
Mar 23 10:28:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 10:28:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 10:28:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 10:28:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 10:28:12 2021 - NOTICE   Calculating strategy.
Mar 23 10:28:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Mar 23 10:28:12 2021 - DEBUG    Range:	4 MAXSHIFT:	18600 Scrunch value:	16
Mar 23 10:28:12 2021 - DEBUG    Maximum dispersive delay:	 1.190400(s).
