Mar 23 11:24:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 11:24:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 11:24:44 2021 - NOTICE   Checked for devices.
Mar 23 11:24:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 11:24:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 11:24:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 11:24:44 2021 - DEBUG    CARD INFORMATION:
Mar 23 11:24:45 2021 - DEBUG    Maximum dispersive delay:	 3.133440(s).
Mar 23 11:24:45 2021 - DEBUG    Diagonal DM:	462.881711
Mar 23 11:24:45 2021 - DEBUG    In 2
Mar 23 11:24:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 11:24:45 2021 - NOTICE   Calculating strategy.
Mar 23 11:24:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Mar 23 11:24:45 2021 - DEBUG    Range:	1 MAXSHIFT:	12240 Scrunch value:	2
Mar 23 11:24:45 2021 - DEBUG    Maximum dispersive delay:	 3.133440(s).
Mar 23 11:24:45 2021 - DEBUG    Diagonal DM:	462.881711
Mar 23 11:24:45 2021 - DEBUG    In 2
Mar 23 11:24:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 11:24:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 11:24:45 2021 - DEBUG    CARD INFORMATION:
Mar 23 11:24:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 11:24:45 2021 - DEBUG    Compute capability:	7.5
Mar 23 11:24:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 11:24:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 11:24:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 11:24:45 2021 - DEBUG    ID # on this machine:	0
Mar 23 11:24:45 2021 - DEBUG    Driver version:		11010
Mar 23 11:24:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 11:24:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 11:24:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 11:24:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 11:24:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 11:24:45 2021 - DEBUG    az_start:		0.000000
Mar 23 11:24:45 2021 - DEBUG    za_start:		0.000000
Mar 23 11:24:45 2021 - DEBUG    src_raj:			0.000000
Mar 23 11:24:45 2021 - DEBUG    src_dej:			0.000000
Mar 23 11:24:45 2021 - DEBUG    tstart:			50000.000000
Mar 23 11:24:45 2021 - DEBUG    tsamp:			0.000256
Mar 23 11:24:45 2021 - DEBUG    refdm:			0.000000
Mar 23 11:24:45 2021 - DEBUG    period:			0.000000
Mar 23 11:24:45 2021 - DEBUG    fch1:			1305.000000
Mar 23 11:24:45 2021 - DEBUG    foff:			-0.112305
Mar 23 11:24:45 2021 - DEBUG    fchannel:		0.000000
Mar 23 11:24:45 2021 - DEBUG    telescope_id:		0
Mar 23 11:24:45 2021 - DEBUG    machine_id:		0
Mar 23 11:24:45 2021 - DEBUG    data_type:		0
Mar 23 11:24:45 2021 - DEBUG    barycentric:		0
Mar 23 11:24:45 2021 - DEBUG    pulsarcentric:		0
Mar 23 11:24:45 2021 - DEBUG    nbits:			8
Mar 23 11:24:45 2021 - DEBUG    nsamples:		78125
Mar 23 11:24:45 2021 - DEBUG    nchans:			2048
Mar 23 11:24:45 2021 - DEBUG    nifs:			0
Mar 23 11:24:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 11:24:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 11:24:45 2021 - DEBUG    rawdatafile:		
Mar 23 11:24:45 2021 - DEBUG    source_name:		
Mar 23 11:24:45 2021 - DEBUG    N:			0
Mar 23 11:24:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 11:24:45 2021 - DEBUG    Optimization settings:
Mar 23 11:24:45 2021 - DEBUG    		UNROLL:			4
Mar 23 11:24:45 2021 - DEBUG    		SNUMREG:		4
Mar 23 11:24:45 2021 - DEBUG    		SDIVINT:		18
Mar 23 11:24:45 2021 - DEBUG    		SDIVINDM:		48
Mar 23 11:24:45 2021 - DEBUG    ddtr+analysis:		false
Mar 23 11:24:45 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 11:24:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1915.199951,1.900000,1,1
Mar 23 11:24:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1915.199951,2644.799805,3.800000,2,2
Mar 23 11:24:45 2021 - DEBUG    ddtr max_ndms:		1008
Mar 23 11:24:45 2021 - DEBUG    ddtr ndms elements:
Mar 23 11:24:45 2021 - DEBUG         ndms[0]:		1008
Mar 23 11:24:45 2021 - DEBUG         ndms[1]:		192
Mar 23 11:24:45 2021 - DEBUG    ddtr maxshift:		12240
Mar 23 11:24:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 11:24:45 2021 - DEBUG    ddtr max_ndms:		1008
Mar 23 11:24:45 2021 - DEBUG    t_processed size:	2
Mar 23 11:24:45 2021 - DEBUG    t_processed elements:
Mar 23 11:24:45 2021 - DEBUG         t_processed[0][0]:	65664
Mar 23 11:24:45 2021 - DEBUG         t_processed[1][0]:	32832
Mar 23 11:24:45 2021 - DEBUG    power:			2.000000
Mar 23 11:24:45 2021 - NOTICE   Pipeline is ready.
Mar 23 11:24:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 11:24:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 11:24:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 304128;
maxshift: 8208
Number of time samples + maxshift: 312336;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1279328256 bytes = 1220.062 MB;
Total memory required: 1918992384 bytes = 1830.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304128, 0
CORNER TURN!
312336 1024
32 8
9760 128
Performed CT: 0.013508 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.753475
CT Device memory bandwidth in GB/s: 142.052085

NOTICE: 0.000000	1440.000000	1.500000	960

Amount of telescope time processed: 0.000000

23437.500000
0.000154
204
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1440.000000	2448.000000	3.000000	336

Amount of telescope time processed: 0.000000
timesamples: 312336

23437.500000
0.000154
204
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2448.000000	3302.399902	8.900000	96

Amount of telescope time processed: 0.000000
timesamples: 160272

34765.625000
0.000154
286
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	304128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.71508 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 304128
Real-time speedup factor: 27.219589
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.


Memory allocation for the DDTR
Number of time samples: 65664;
maxshift: 12240
Number of time samples + maxshift: 77904;
Number of channels: 2048
Maximum number of DM-trials: 1008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319094784 bytes = 304.312 MB;
DDTR output size:  638189568 bytes = 608.625 MB;
Total memory required: 957284352 bytes = 912.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65664, 0
CORNER TURN!
77904 2048
32 8
2434 256
Performed CT: 0.007104 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.527828
CT Device memory bandwidth in GB/s: 134.716697

NOTICE: 0.000000	1915.199951	1.900000	1008

Amount of telescope time processed: 0.000000

7421.875000
0.001153
436
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1915.199951	2644.799805	3.800000	192

Amount of telescope time processed: 0.000000
timesamples: 77904

7421.875000
0.001153
436
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	65664
NOTICE: Pipeline start/resume run_pipelineMar 23 11:24:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 11:24:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 11:24:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 11:24:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 11:24:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 11:24:45 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 11:24:45 2021 - DEBUG    Signal width [samples]:		156
Mar 23 11:24:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 11:24:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 11:24:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 11:24:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 11:24:45 2021 - DEBUG    Optimization settings:
Mar 23 11:24:45 2021 - DEBUG    		UNROLL:			4
Mar 23 11:24:45 2021 - DEBUG    		SNUMREG:		4
Mar 23 11:24:45 2021 - DEBUG    		SDIVINT:		18
Mar 23 11:24:45 2021 - DEBUG    		SDIVINDM:		48
Mar 23 11:24:45 2021 - DEBUG    ddtr+analysis:		false
Mar 23 11:24:45 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 11:24:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1915.199951,1.900000,1,1
Mar 23 11:24:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1915.199951,2644.799805,3.800000,2,2
Mar 23 11:24:45 2021 - DEBUG    ddtr max_ndms:		1008
Mar 23 11:24:45 2021 - DEBUG    ddtr ndms elements:
Mar 23 11:24:45 2021 - DEBUG         ndms[0]:		1008
Mar 23 11:24:45 2021 - DEBUG         ndms[1]:		192
Mar 23 11:24:45 2021 - DEBUG    ddtr maxshift:		12240
Mar 23 11:24:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 11:24:45 2021 - DEBUG    ddtr max_ndms:		1008
Mar 23 11:24:45 2021 - DEBUG    t_processed size:	2
Mar 23 11:24:45 2021 - DEBUG    t_processed elements:
Mar 23 11:24:45 2021 - DEBUG         t_processed[0][0]:	65664
Mar 23 11:24:45 2021 - DEBUG         t_processed[1][0]:	32832
Mar 23 11:24:45 2021 - DEBUG    power:			2.000000
Mar 23 11:24:45 2021 - NOTICE   Finished. 1
Mar 23 11:24:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 11:24:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 11:24:45 2021 - NOTICE   --------------------------------------------------------------
Mar 23 11:24:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 11:24:45 2021 - NOTICE   	DDTR Binning 	5.814272
Mar 23 11:24:45 2021 - NOTICE   	DDTR Corner_Turn 	7.121632
Mar 23 11:24:45 2021 - NOTICE   	DDTR Dedispersion 	109.609920
Mar 23 11:24:45 2021 - NOTICE   	DDTR Host_To_Device 	209.252569
Mar 23 11:24:45 2021 - NOTICE   	DDTR total 	331.871876
Mar 23 11:24:45 2021 - NOTICE   	Total total 	331.954498
Mar 23 11:24:45 2021 - NOTICE   	Processed telescope time:	16809.984207
Mar 23 11:24:45 2021 - NOTICE    
Mar 23 11:24:45 2021 - NOTICE   	Real-time speed-up factor:	50.639423
Mar 23 11:24:45 2021 - NOTICE   --------------------------------------------------------------
Mar 23 11:24:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 11:24:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 11:24:45 2021 - NOTICE   Checked for devices.
Mar 23 11:24:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 11:24:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 11:24:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 11:24:45 2021 - DEBUG    CARD INFORMATION:
Mar 23 11:24:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 11:24:45 2021 - DEBUG    Compute capability:	7.5
Mar 23 11:24:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 11:24:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 11:24:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 11:24:45 2021 - DEBUG    ID # on this machine:	0
Mar 23 11:24:45 2021 - DEBUG    Driver version:		11010
Mar 23 11:24:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 11:24:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 11:24:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 11:24:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 11:24:45 2021 - NOTICE   Calculating strategy.
Mar 23 11:24:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 23 11:24:45 2021 - DEBUG    Range:	4 MAXSHIFT:	18576 Scrunch value:	16
