Mar 23 10:33:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 10:33:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 10:33:34 2021 - NOTICE   Checked for devices.
Mar 23 10:33:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 10:33:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 10:33:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 10:33:34 2021 - DEBUG    CARD INFORMATION:
Mar 23 10:33:34 2021 - NOTICE   Pipeline is ready.
Mar 23 10:33:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:33:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:33:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:33:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:33:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 10:33:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:33:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 10:33:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 10:33:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 10:33:35 2021 - DEBUG    Signal start at [samples]:	3125
Mar 23 10:33:35 2021 - DEBUG    Signal width [samples]:		625
Mar 23 10:33:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 10:33:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 10:33:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 10:33:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 10:33:35 2021 - DEBUG    Optimization settings:
Mar 23 10:33:35 2021 - DEBUG    		UNROLL:			4
Mar 23 10:33:35 2021 - DEBUG    		SNUMREG:		2
Mar 23 10:33:35 2021 - DEBUG    		SDIVINT:		20
Mar 23 10:33:35 2021 - DEBUG    		SDIVINDM:		25
Mar 23 10:33:35 2021 - DEBUG    ddtr+analysis:		false
Mar 23 10:33:35 2021 - DEBUG    ddtr dm ranges:		3
Mar 23 10:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1387.500000,1.500000,1,1
Mar 23 10:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1387.500000,2362.500000,3.000000,2,2
Mar 23 10:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2362.500000,3030.000000,8.900000,4,4
Mar 23 10:33:35 2021 - DEBUG    ddtr max_ndms:		925
Mar 23 10:33:35 2021 - DEBUG    ddtr ndms elements:
Mar 23 10:33:35 2021 - DEBUG         ndms[0]:		925
Mar 23 10:33:35 2021 - DEBUG         ndms[1]:		325
Mar 23 10:33:35 2021 - DEBUG         ndms[2]:		75
Mar 23 10:33:35 2021 - DEBUG    ddtr maxshift:		7440
Mar 23 10:33:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 10:33:35 2021 - DEBUG    ddtr max_ndms:		925
Mar 23 10:33:35 2021 - DEBUG    t_processed size:	3
Mar 23 10:33:35 2021 - DEBUG    t_processed elements:
Mar 23 10:33:35 2021 - DEBUG         t_processed[0][0]:	304960
Mar 23 10:33:35 2021 - DEBUG         t_processed[1][0]:	152480
Mar 23 10:33:35 2021 - DEBUG         t_processed[2][0]:	76240
Mar 23 10:33:35 2021 - DEBUG    power:			2.000000
Mar 23 10:33:35 2021 - NOTICE   Finished. 1
Mar 23 10:33:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 10:33:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 10:33:35 2021 - NOTICE   --------------------------------------------------------------
Mar 23 10:33:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 10:33:35 2021 - NOTICE   	DDTR Binning 	17.520960
Mar 23 10:33:35 2021 - NOTICE   	DDTR Corner_Turn 	13.527040
Mar 23 10:33:35 2021 - NOTICE   	DDTR Dedispersion 	349.197631
Mar 23 10:33:35 2021 - NOTICE   	DDTR Host_To_Device 	419.487332
Mar 23 10:33:35 2021 - NOTICE   	DDTR total 	799.845710
Mar 23 10:33:35 2021 - NOTICE   	Total total 	799.946777
Mar 23 10:33:35 2021 - NOTICE   	Processed telescope time:	19517.440796
Mar 23 10:33:35 2021 - NOTICE    
Mar 23 10:33:35 2021 - NOTICE   	Real-time speed-up factor:	24.398424
Mar 23 10:33:35 2021 - NOTICE   --------------------------------------------------------------
Mar 23 10:33:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 10:33:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 10:33:35 2021 - NOTICE   Checked for devices.
Mar 23 10:33:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 10:33:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 10:33:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 10:33:35 2021 - DEBUG    CARD INFORMATION:
Mar 23 10:33:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 10:33:35 2021 - DEBUG    Compute capability:	7.5
Mar 23 10:33:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 10:33:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 10:33:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 10:33:35 2021 - DEBUG    ID # on this machine:	0
Mar 23 10:33:35 2021 - DEBUG    Driver version:		11010
Mar 23 10:33:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 10:33:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 10:33:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 10:33:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 10:33:35 2021 - NOTICE   Calculating strategy.
Mar 23 10:33:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 975
Mar 23 10:33:35 2021 - DEBUG    Range:	1 MAXSHIFT:	11120 Scrunch value:	2
Mar 23 10:33:35 2021 - DEBUG    Maximum dispersive delay:	 2.846720(s).
Mar 23 10:33:35 2021 - DEBUG    Diagonal DM:	462.881711
Mar 23 10:33:35 2021 - DEBUG    In 2
Mar 23 10:33:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 10:33:35 2021 - NOTICE   Calculating strategy.
Mar 23 10:33:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 975
Mar 23 10:33:35 2021 - DEBUG    Range:	1 MAXSHIFT:	11120 Scrunch value:	2
Mar 23 10:33:35 2021 - DEBUG    Maximum dispersive delay:	 2.846720(s).
Mar 23 10:33:35 2021 - DEBUG    Diagonal DM:	462.881711
Mar 23 10:33:35 2021 - DEBUG    In 2
Mar 23 10:33:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 10:33:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 10:33:35 2021 - DEBUG    CARD INFORMATION:
Mar 23 10:33:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 10:33:35 2021 - DEBUG    Compute capability:	7.5
Mar 23 10:33:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 10:33:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 10:33:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 10:33:35 2021 - DEBUG    ID # on this machine:	0
Mar 23 10:33:35 2021 - DEBUG    Driver version:		11010
Mar 23 10:33:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 10:33:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 10:33:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 10:33:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 10:33:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 10:33:35 2021 - DEBUG    az_start:		0.000000
Mar 23 10:33:35 2021 - DEBUG    za_start:		0.000000
Mar 23 10:33:35 2021 - DEBUG    src_raj:			0.000000
Mar 23 10:33:35 2021 - DEBUG    src_dej:			0.000000
Mar 23 10:33:35 2021 - DEBUG    tstart:			50000.000000
Mar 23 10:33:35 2021 - DEBUG    tsamp:			0.000256
Mar 23 10:33:35 2021 - DEBUG    refdm:			0.000000
Mar 23 10:33:35 2021 - DEBUG    period:			0.000000
Mar 23 10:33:35 2021 - DEBUG    fch1:			1305.000000
Mar 23 10:33:35 2021 - DEBUG    foff:			-0.112305
Mar 23 10:33:35 2021 - DEBUG    fchannel:		0.000000
Mar 23 10:33:35 2021 - DEBUG    telescope_id:		0
Mar 23 10:33:35 2021 - DEBUG    machine_id:		0
Mar 23 10:33:35 2021 - DEBUG    data_type:		0
Mar 23 10:33:35 2021 - DEBUG    barycentric:		0
Mar 23 10:33:35 2021 - DEBUG    pulsarcentric:		0
Mar 23 10:33:35 2021 - DEBUG    nbits:			8
Mar 23 10:33:35 2021 - DEBUG    nsamples:		78125
Mar 23 10:33:35 2021 - DEBUG    nchans:			2048
Mar 23 10:33:35 2021 - DEBUG    nifs:			0
Mar 23 10:33:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 10:33:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 10:33:35 2021 - DEBUG    rawdatafile:		
Mar 23 10:33:35 2021 - DEBUG    source_name:		
Mar 23 10:33:35 2021 - DEBUG    N:			0
Mar 23 10:33:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 10:33:35 2021 - DEBUG    Optimization settings:
Mar 23 10:33:35 2021 - DEBUG    		UNROLL:			4
Mar 23 10:33:35 2021 - DEBUG    		SNUMREG:		2
Mar 23 10:33:35 2021 - DEBUG    		SDIVINT:		20
Mar 23 10:33:35 2021 - DEBUG    		SDIVINDM:		25
Mar 23 10:33:35 2021 - DEBUG    ddtr+analysis:		false
Mar 23 10:33:35 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 10:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1852.500000,1.900000,1,1
Mar 23 10:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.500000,2422.500000,3.800000,2,2
Mar 23 10:33:35 2021 - DEBUG    ddtr max_ndms:		975
Mar 23 10:33:35 2021 - DEBUG    ddtr ndms elements:
Mar 23 10:33:35 2021 - DEBUG         ndms[0]:		975
Mar 23 10:33:35 2021 - DEBUG         ndms[1]:		150
Mar 23 10:33:35 2021 - DEBUG    ddtr maxshift:		11120
Mar 23 10:33:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 10:33:35 2021 - DEBUG    ddtr max_ndms:		975
Mar 23 10:33:35 2021 - DEBUG    t_processed size:	2
Mar 23 10:33:35 2021 - DEBUG    t_processed elements:
Mar 23 10:33:35 2021 - DEBUG         t_processed[0][0]:	66880
Mar 23 10:33:35 2021 - DEBUG         t_processed[1][0]:	33440
Mar 23 10:33:35 2021 - DEBUG    power:			2.000000
Mar 23 10:33:35 2021 - NOTICE   Pipeline is ready.
Mar 23 10:33:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:33:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:33:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 925
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 925
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 304960;
maxshift: 7440
Number of time samples + maxshift: 312400;
Number of channels: 1024
Maximum number of DM-trials: 925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304960, 0
CORNER TURN!
312400 1024
32 8
9762 128
Performed CT: 0.013501 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.933316
CT Device memory bandwidth in GB/s: 142.159989

NOTICE: 0.000000	1387.500000	1.500000	925

Amount of telescope time processed: 0.000000

23437.500000
0.000154
124
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1387.500000	2362.500000	3.000000	325

Amount of telescope time processed: 0.000000
timesamples: 312400

23437.500000
0.000154
124
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2362.500000	3030.000000	8.900000	75

Amount of telescope time processed: 0.000000
timesamples: 159920

34765.625000
0.000154
166
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	304960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.799947 (GPU estimate)
Amount of telescope time processed: 19.517441
Number of samples processed: 304960
Real-time speedup factor: 24.398424
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 975
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 975
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.


Memory allocation for the DDTR
Number of time samples: 66880;
maxshift: 11120
Number of time samples + maxshift: 78000;
Number of channels: 2048
Maximum number of DM-trials: 975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66880, 0
CORNER TURN!
78000 2048
32 8
2437 256
Performed CT: 0.007014 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.706099
CT Device memory bandwidth in GB/s: 136.623659

NOTICE: 0.000000	1852.500000	1.900000	975

Amount of telescope time processed: 0.000000

7421.875000
0.001153
243
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1852.500000	2422.500000	3.800000	150

Amount of telescope time processed: 0.000000
timesamples: 78000

7421.875000
0.001153
243
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	66880
NOTICE: Pipeline start/resume run_pipeline_geMar 23 10:33:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 10:33:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:33:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 10:33:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 10:33:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 10:33:36 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 10:33:36 2021 - DEBUG    Signal width [samples]:		156
Mar 23 10:33:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 10:33:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 10:33:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 10:33:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 10:33:36 2021 - DEBUG    Optimization settings:
Mar 23 10:33:36 2021 - DEBUG    		UNROLL:			4
Mar 23 10:33:36 2021 - DEBUG    		SNUMREG:		2
Mar 23 10:33:36 2021 - DEBUG    		SDIVINT:		20
Mar 23 10:33:36 2021 - DEBUG    		SDIVINDM:		25
Mar 23 10:33:36 2021 - DEBUG    ddtr+analysis:		false
Mar 23 10:33:36 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 10:33:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1852.500000,1.900000,1,1
Mar 23 10:33:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.500000,2422.500000,3.800000,2,2
Mar 23 10:33:36 2021 - DEBUG    ddtr max_ndms:		975
Mar 23 10:33:36 2021 - DEBUG    ddtr ndms elements:
Mar 23 10:33:36 2021 - DEBUG         ndms[0]:		975
Mar 23 10:33:36 2021 - DEBUG         ndms[1]:		150
Mar 23 10:33:36 2021 - DEBUG    ddtr maxshift:		11120
Mar 23 10:33:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 10:33:36 2021 - DEBUG    ddtr max_ndms:		975
Mar 23 10:33:36 2021 - DEBUG    t_processed size:	2
Mar 23 10:33:36 2021 - DEBUG    t_processed elements:
Mar 23 10:33:36 2021 - DEBUG         t_processed[0][0]:	66880
Mar 23 10:33:36 2021 - DEBUG         t_processed[1][0]:	33440
Mar 23 10:33:36 2021 - DEBUG    power:			2.000000
Mar 23 10:33:36 2021 - NOTICE   Finished. 1
Mar 23 10:33:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 10:33:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 10:33:36 2021 - NOTICE   --------------------------------------------------------------
Mar 23 10:33:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 10:33:36 2021 - NOTICE   	DDTR Binning 	5.819680
Mar 23 10:33:36 2021 - NOTICE   	DDTR Corner_Turn 	7.036928
Mar 23 10:33:36 2021 - NOTICE   	DDTR Dedispersion 	146.264994
Mar 23 10:33:36 2021 - NOTICE   	DDTR Host_To_Device 	209.508647
Mar 23 10:33:36 2021 - NOTICE   	DDTR total 	368.705282
Mar 23 10:33:36 2021 - NOTICE   	Total total 	368.794556
Mar 23 10:33:36 2021 - NOTICE   	Processed telescope time:	17121.280670
Mar 23 10:33:36 2021 - NOTICE    
Mar 23 10:33:36 2021 - NOTICE   	Real-time speed-up factor:	46.424982
Mar 23 10:33:36 2021 - NOTICE   --------------------------------------------------------------
Mar 23 10:33:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 10:33:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 10:33:36 2021 - NOTICE   Checked for devices.
Mar 23 10:33:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 10:33:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 10:33:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 10:33:36 2021 - DEBUG    CARD INFORMATION:
Mar 23 10:33:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 10:33:36 2021 - DEBUG    Compute capability:	7.5
Mar 23 10:33:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 10:33:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 10:33:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 10:33:36 2021 - DEBUG    ID # on this machine:	0
Mar 23 10:33:36 2021 - DEBUG    Driver version:		11010
Mar 23 10:33:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 10:33:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 10:33:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 10:33:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 10:33:36 2021 - NOTICE   Calculating strategy.
Mar 23 10:33:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Mar 23 10:33:36 2021 - DEBUG    Range:	4 MAXSHIFT:	19280 Scrunch value:	16
Mar 23 10:33:36 2021 - DEBUG    Maximum dispersive delay:	 1.233920(s).
