Mar 23 11:37:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 11:37:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 11:37:21 2021 - NOTICE   Checked for devices.
Mar 23 11:37:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 11:37:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 11:37:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 11:37:21 2021 - DEBUG    CARD INFORMATION:
Mar 23 11:37:21 2021 - DEBUG    power:			2.000000
Mar 23 11:37:21 2021 - NOTICE   Pipeline is ready.
Mar 23 11:37:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 11:37:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 11:37:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 11:37:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 11:37:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 11:37:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 11:37:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 11:37:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 11:37:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 11:37:21 2021 - DEBUG    Signal start at [samples]:	3125
Mar 23 11:37:21 2021 - DEBUG    Signal width [samples]:		625
Mar 23 11:37:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 11:37:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 11:37:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 11:37:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 11:37:21 2021 - DEBUG    Optimization settings:
Mar 23 11:37:21 2021 - DEBUG    		UNROLL:			4
Mar 23 11:37:21 2021 - DEBUG    		SNUMREG:		4
Mar 23 11:37:21 2021 - DEBUG    		SDIVINT:		16
Mar 23 11:37:21 2021 - DEBUG    		SDIVINDM:		50
Mar 23 11:37:21 2021 - DEBUG    ddtr+analysis:		false
Mar 23 11:37:21 2021 - DEBUG    ddtr dm ranges:		3
Mar 23 11:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1425.000000,1.500000,1,1
Mar 23 11:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1425.000000,2475.000000,3.000000,2,2
Mar 23 11:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2475.000000,3365.000000,8.900000,4,4
Mar 23 11:37:21 2021 - DEBUG    ddtr max_ndms:		950
Mar 23 11:37:21 2021 - DEBUG    ddtr ndms elements:
Mar 23 11:37:21 2021 - DEBUG         ndms[0]:		950
Mar 23 11:37:21 2021 - DEBUG         ndms[1]:		350
Mar 23 11:37:21 2021 - DEBUG         ndms[2]:		100
Mar 23 11:37:21 2021 - DEBUG    ddtr maxshift:		8320
Mar 23 11:37:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 11:37:21 2021 - DEBUG    ddtr max_ndms:		950
Mar 23 11:37:21 2021 - DEBUG    t_processed size:	3
Mar 23 11:37:21 2021 - DEBUG    t_processed elements:
Mar 23 11:37:21 2021 - DEBUG         t_processed[0][0]:	304128
Mar 23 11:37:21 2021 - DEBUG         t_processed[1][0]:	152064
Mar 23 11:37:21 2021 - DEBUG         t_processed[2][0]:	76032
Mar 23 11:37:21 2021 - DEBUG    power:			2.000000
Mar 23 11:37:21 2021 - NOTICE   Finished. 1
Mar 23 11:37:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 11:37:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 11:37:21 2021 - NOTICE   --------------------------------------------------------------
Mar 23 11:37:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 11:37:21 2021 - NOTICE   	DDTR Binning 	17.500160
Mar 23 11:37:21 2021 - NOTICE   	DDTR Corner_Turn 	13.519520
Mar 23 11:37:21 2021 - NOTICE   	DDTR Dedispersion 	248.479645
Mar 23 11:37:21 2021 - NOTICE   	DDTR Host_To_Device 	419.499502
Mar 23 11:37:21 2021 - NOTICE   	DDTR total 	699.110215
Mar 23 11:37:21 2021 - NOTICE   	Total total 	699.206360
Mar 23 11:37:21 2021 - NOTICE   	Processed telescope time:	19464.191437
Mar 23 11:37:21 2021 - NOTICE    
Mar 23 11:37:21 2021 - NOTICE   	Real-time speed-up factor:	27.837549
Mar 23 11:37:21 2021 - NOTICE   --------------------------------------------------------------
Mar 23 11:37:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 11:37:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 11:37:21 2021 - NOTICE   Checked for devices.
Mar 23 11:37:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 11:37:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 11:37:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 11:37:21 2021 - DEBUG    CARD INFORMATION:
Mar 23 11:37:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 11:37:21 2021 - DEBUG    Compute capability:	7.5
Mar 23 11:37:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 11:37:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 11:37:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 11:37:21 2021 - DEBUG    ID # on this machine:	0
Mar 23 11:37:21 2021 - DEBUG    Driver version:		11010
Mar 23 11:37:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 11:37:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 11:37:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 11:37:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 11:37:21 2021 - NOTICE   Calculating strategy.
Mar 23 11:37:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar 23 11:37:21 2021 - DEBUG    Range:	1 MAXSHIFT:	11392 Scrunch value:	2
Mar 23 11:37:21 2021 - DEBUG    Maximum dispersive delay:	 2.916352(s).
Mar 23 11:37:21 2021 - DEBUG    Diagonal DM:	462.881711
Mar 23 11:37:21 2021 - DEBUG    In 2
Mar 23 11:37:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 11:37:22 2021 - NOTICE   Calculating strategy.
Mar 23 11:37:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar 23 11:37:22 2021 - DEBUG    Range:	1 MAXSHIFT:	11392 Scrunch value:	2
Mar 23 11:37:22 2021 - DEBUG    Maximum dispersive delay:	 2.916352(s).
Mar 23 11:37:22 2021 - DEBUG    Diagonal DM:	462.881711
Mar 23 11:37:22 2021 - DEBUG    In 2
Mar 23 11:37:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 11:37:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 11:37:22 2021 - DEBUG    CARD INFORMATION:
Mar 23 11:37:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 11:37:22 2021 - DEBUG    Compute capability:	7.5
Mar 23 11:37:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 11:37:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 11:37:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 11:37:22 2021 - DEBUG    ID # on this machine:	0
Mar 23 11:37:22 2021 - DEBUG    Driver version:		11010
Mar 23 11:37:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 11:37:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 11:37:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 11:37:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 11:37:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 11:37:22 2021 - DEBUG    az_start:		0.000000
Mar 23 11:37:22 2021 - DEBUG    za_start:		0.000000
Mar 23 11:37:22 2021 - DEBUG    src_raj:			0.000000
Mar 23 11:37:22 2021 - DEBUG    src_dej:			0.000000
Mar 23 11:37:22 2021 - DEBUG    tstart:			50000.000000
Mar 23 11:37:22 2021 - DEBUG    tsamp:			0.000256
Mar 23 11:37:22 2021 - DEBUG    refdm:			0.000000
Mar 23 11:37:22 2021 - DEBUG    period:			0.000000
Mar 23 11:37:22 2021 - DEBUG    fch1:			1305.000000
Mar 23 11:37:22 2021 - DEBUG    foff:			-0.112305
Mar 23 11:37:22 2021 - DEBUG    fchannel:		0.000000
Mar 23 11:37:22 2021 - DEBUG    telescope_id:		0
Mar 23 11:37:22 2021 - DEBUG    machine_id:		0
Mar 23 11:37:22 2021 - DEBUG    data_type:		0
Mar 23 11:37:22 2021 - DEBUG    barycentric:		0
Mar 23 11:37:22 2021 - DEBUG    pulsarcentric:		0
Mar 23 11:37:22 2021 - DEBUG    nbits:			8
Mar 23 11:37:22 2021 - DEBUG    nsamples:		78125
Mar 23 11:37:22 2021 - DEBUG    nchans:			2048
Mar 23 11:37:22 2021 - DEBUG    nifs:			0
Mar 23 11:37:22 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 11:37:22 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 11:37:22 2021 - DEBUG    rawdatafile:		
Mar 23 11:37:22 2021 - DEBUG    source_name:		
Mar 23 11:37:22 2021 - DEBUG    N:			0
Mar 23 11:37:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 11:37:22 2021 - DEBUG    Optimization settings:
Mar 23 11:37:22 2021 - DEBUG    		UNROLL:			4
Mar 23 11:37:22 2021 - DEBUG    		SNUMREG:		4
Mar 23 11:37:22 2021 - DEBUG    		SDIVINT:		16
Mar 23 11:37:22 2021 - DEBUG    		SDIVINDM:		50
Mar 23 11:37:22 2021 - DEBUG    ddtr+analysis:		false
Mar 23 11:37:22 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 11:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.000000,1.900000,1,1
Mar 23 11:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.000000,2470.000000,3.800000,2,2
Mar 23 11:37:22 2021 - DEBUG    ddtr max_ndms:		1000
Mar 23 11:37:22 2021 - DEBUG    ddtr ndms elements:
Mar 23 11:37:22 2021 - DEBUG         ndms[0]:		1000
Mar 23 11:37:22 2021 - DEBUG         ndms[1]:		150
Mar 23 11:37:22 2021 - DEBUG    ddtr maxshift:		11392
Mar 23 11:37:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 11:37:22 2021 - DEBUG    ddtr max_ndms:		1000
Mar 23 11:37:22 2021 - DEBUG    t_processed size:	2
Mar 23 11:37:22 2021 - DEBUG    t_processed elements:
Mar 23 11:37:22 2021 - DEBUG         t_processed[0][0]:	66560
Mar 23 11:37:22 2021 - DEBUG         t_processed[1][0]:	33280
Mar 23 11:37:22 2021 - DEBUG    power:			2.000000
Mar 23 11:37:22 2021 - NOTICE   Pipeline is ready.
Mar 23 11:37:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 11:37:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 11:37:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 304128;
maxshift: 8320
Number of time samples + maxshift: 312448;
Number of channels: 1024
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304128, 0
CORNER TURN!
312448 1024
32 8
9764 128
Performed CT: 0.013494 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.098190
CT Device memory bandwidth in GB/s: 142.258914

NOTICE: 0.000000	1425.000000	1.500000	950

Amount of telescope time processed: 0.000000

23437.500000
0.000154
207
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.000000	2475.000000	3.000000	350

Amount of telescope time processed: 0.000000
timesamples: 312448

23437.500000
0.000154
207
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2475.000000	3365.000000	8.900000	100

Amount of telescope time processed: 0.000000
timesamples: 160384

34765.625000
0.000154
293
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	304128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.699206 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 304128
Real-time speedup factor: 27.837549
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.


Memory allocation for the DDTR
Number of time samples: 66560;
maxshift: 11392
Number of time samples + maxshift: 77952;
Number of channels: 2048
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66560, 0
CORNER TURN!
77952 2048
32 8
2436 256
Performed CT: 0.007008 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.796612
CT Device memory bandwidth in GB/s: 136.677967

NOTICE: 0.000000	1900.000000	1.900000	1000

Amount of telescope time processed: 0.000000

7421.875000
0.001153
449
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1900.000000	2470.000000	3.800000	150

Amount of telescope time processed: 0.000000
timesamples: 77952

7421.875000
0.001153
449
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	66560
NOTICE: Pipeline start/resume run_pipeliMar 23 11:37:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 11:37:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 11:37:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 11:37:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 11:37:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 11:37:22 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 11:37:22 2021 - DEBUG    Signal width [samples]:		156
Mar 23 11:37:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 11:37:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 11:37:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 11:37:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 11:37:22 2021 - DEBUG    Optimization settings:
Mar 23 11:37:22 2021 - DEBUG    		UNROLL:			4
Mar 23 11:37:22 2021 - DEBUG    		SNUMREG:		4
Mar 23 11:37:22 2021 - DEBUG    		SDIVINT:		16
Mar 23 11:37:22 2021 - DEBUG    		SDIVINDM:		50
Mar 23 11:37:22 2021 - DEBUG    ddtr+analysis:		false
Mar 23 11:37:22 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 11:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.000000,1.900000,1,1
Mar 23 11:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.000000,2470.000000,3.800000,2,2
Mar 23 11:37:22 2021 - DEBUG    ddtr max_ndms:		1000
Mar 23 11:37:22 2021 - DEBUG    ddtr ndms elements:
Mar 23 11:37:22 2021 - DEBUG         ndms[0]:		1000
Mar 23 11:37:22 2021 - DEBUG         ndms[1]:		150
Mar 23 11:37:22 2021 - DEBUG    ddtr maxshift:		11392
Mar 23 11:37:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 11:37:22 2021 - DEBUG    ddtr max_ndms:		1000
Mar 23 11:37:22 2021 - DEBUG    t_processed size:	2
Mar 23 11:37:22 2021 - DEBUG    t_processed elements:
Mar 23 11:37:22 2021 - DEBUG         t_processed[0][0]:	66560
Mar 23 11:37:22 2021 - DEBUG         t_processed[1][0]:	33280
Mar 23 11:37:22 2021 - DEBUG    power:			2.000000
Mar 23 11:37:22 2021 - NOTICE   Finished. 1
Mar 23 11:37:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 11:37:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 11:37:22 2021 - NOTICE   --------------------------------------------------------------
Mar 23 11:37:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 11:37:22 2021 - NOTICE   	DDTR Binning 	5.814592
Mar 23 11:37:22 2021 - NOTICE   	DDTR Corner_Turn 	7.026688
Mar 23 11:37:22 2021 - NOTICE   	DDTR Dedispersion 	103.558368
Mar 23 11:37:22 2021 - NOTICE   	DDTR Host_To_Device 	209.350403
Mar 23 11:37:22 2021 - NOTICE   	DDTR total 	325.822595
Mar 23 11:37:22 2021 - NOTICE   	Total total 	325.906433
Mar 23 11:37:22 2021 - NOTICE   	Processed telescope time:	17039.360046
Mar 23 11:37:22 2021 - NOTICE    
Mar 23 11:37:22 2021 - NOTICE   	Real-time speed-up factor:	52.282982
Mar 23 11:37:22 2021 - NOTICE   --------------------------------------------------------------
Mar 23 11:37:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 11:37:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 11:37:22 2021 - NOTICE   Checked for devices.
Mar 23 11:37:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 11:37:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 11:37:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 11:37:22 2021 - DEBUG    CARD INFORMATION:
Mar 23 11:37:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 11:37:22 2021 - DEBUG    Compute capability:	7.5
Mar 23 11:37:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 11:37:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 11:37:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 11:37:22 2021 - DEBUG    ID # on this machine:	0
Mar 23 11:37:22 2021 - DEBUG    Driver version:		11010
Mar 23 11:37:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 11:37:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 11:37:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 11:37:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 11:37:22 2021 - NOTICE   Calculating strategy.
Mar 23 11:37:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Mar 23 11:37:22 2021 - DEBUG    Range:	4 MAXSHIFT:	18560 Scrunch value:	16
