Mar 23 10:41:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 10:41:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 10:41:15 2021 - NOTICE   Checked for devices.
Mar 23 10:41:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 10:41:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 10:41:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 10:41:15 2021 - DEBUG    CARD INFORMATION:
Mar 23 10:41:15 2021 - NOTICE   	DDTR Corner_Turn 	13.542432
Mar 23 10:41:15 2021 - NOTICE   	DDTR Dedispersion 	285.444314
Mar 23 10:41:15 2021 - NOTICE   	DDTR Host_To_Device 	419.122466
Mar 23 10:41:15 2021 - NOTICE   	DDTR total 	735.810850
Mar 23 10:41:15 2021 - NOTICE   	Total total 	735.909912
Mar 23 10:41:15 2021 - NOTICE   	Processed telescope time:	19486.719131
Mar 23 10:41:15 2021 - NOTICE    
Mar 23 10:41:15 2021 - NOTICE   	Real-time speed-up factor:	26.479762
Mar 23 10:41:15 2021 - NOTICE   --------------------------------------------------------------
Mar 23 10:41:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 10:41:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 10:41:15 2021 - NOTICE   Checked for devices.
Mar 23 10:41:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 10:41:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 10:41:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 10:41:15 2021 - DEBUG    CARD INFORMATION:
Mar 23 10:41:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 10:41:15 2021 - DEBUG    Compute capability:	7.5
Mar 23 10:41:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 10:41:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 10:41:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 10:41:15 2021 - DEBUG    ID # on this machine:	0
Mar 23 10:41:15 2021 - DEBUG    Driver version:		11010
Mar 23 10:41:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 10:41:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 10:41:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 10:41:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 10:41:15 2021 - NOTICE   Calculating strategy.
Mar 23 10:41:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 992
Mar 23 10:41:15 2021 - DEBUG    Range:	1 MAXSHIFT:	11320 Scrunch value:	2
Mar 23 10:41:15 2021 - DEBUG    Maximum dispersive delay:	 2.897920(s).
Mar 23 10:41:15 2021 - DEBUG    Diagonal DM:	462.881711
Mar 23 10:41:15 2021 - DEBUG    In 2
Mar 23 10:41:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 10:41:16 2021 - NOTICE   Calculating strategy.
Mar 23 10:41:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 992
Mar 23 10:41:16 2021 - DEBUG    Range:	1 MAXSHIFT:	11320 Scrunch value:	2
Mar 23 10:41:16 2021 - DEBUG    Maximum dispersive delay:	 2.897920(s).
Mar 23 10:41:16 2021 - DEBUG    Diagonal DM:	462.881711
Mar 23 10:41:16 2021 - DEBUG    In 2
Mar 23 10:41:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 10:41:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 10:41:16 2021 - DEBUG    CARD INFORMATION:
Mar 23 10:41:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 10:41:16 2021 - DEBUG    Compute capability:	7.5
Mar 23 10:41:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 10:41:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 10:41:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 10:41:16 2021 - DEBUG    ID # on this machine:	0
Mar 23 10:41:16 2021 - DEBUG    Driver version:		11010
Mar 23 10:41:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 10:41:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 10:41:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 10:41:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 10:41:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 10:41:16 2021 - DEBUG    az_start:		0.000000
Mar 23 10:41:16 2021 - DEBUG    za_start:		0.000000
Mar 23 10:41:16 2021 - DEBUG    src_raj:			0.000000
Mar 23 10:41:16 2021 - DEBUG    src_dej:			0.000000
Mar 23 10:41:16 2021 - DEBUG    tstart:			50000.000000
Mar 23 10:41:16 2021 - DEBUG    tsamp:			0.000256
Mar 23 10:41:16 2021 - DEBUG    refdm:			0.000000
Mar 23 10:41:16 2021 - DEBUG    period:			0.000000
Mar 23 10:41:16 2021 - DEBUG    fch1:			1305.000000
Mar 23 10:41:16 2021 - DEBUG    foff:			-0.112305
Mar 23 10:41:16 2021 - DEBUG    fchannel:		0.000000
Mar 23 10:41:16 2021 - DEBUG    telescope_id:		0
Mar 23 10:41:16 2021 - DEBUG    machine_id:		0
Mar 23 10:41:16 2021 - DEBUG    data_type:		0
Mar 23 10:41:16 2021 - DEBUG    barycentric:		0
Mar 23 10:41:16 2021 - DEBUG    pulsarcentric:		0
Mar 23 10:41:16 2021 - DEBUG    nbits:			8
Mar 23 10:41:16 2021 - DEBUG    nsamples:		78125
Mar 23 10:41:16 2021 - DEBUG    nchans:			2048
Mar 23 10:41:16 2021 - DEBUG    nifs:			0
Mar 23 10:41:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 10:41:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 10:41:16 2021 - DEBUG    rawdatafile:		
Mar 23 10:41:16 2021 - DEBUG    source_name:		
Mar 23 10:41:16 2021 - DEBUG    N:			0
Mar 23 10:41:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 10:41:16 2021 - DEBUG    Optimization settings:
Mar 23 10:41:16 2021 - DEBUG    		UNROLL:			4
Mar 23 10:41:16 2021 - DEBUG    		SNUMREG:		2
Mar 23 10:41:16 2021 - DEBUG    		SDIVINT:		10
Mar 23 10:41:16 2021 - DEBUG    		SDIVINDM:		32
Mar 23 10:41:16 2021 - DEBUG    ddtr+analysis:		false
Mar 23 10:41:16 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 10:41:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1884.799927,1.900000,1,1
Mar 23 10:41:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1884.799927,2492.799805,3.800000,2,2
Mar 23 10:41:16 2021 - DEBUG    ddtr max_ndms:		992
Mar 23 10:41:16 2021 - DEBUG    ddtr ndms elements:
Mar 23 10:41:16 2021 - DEBUG         ndms[0]:		992
Mar 23 10:41:16 2021 - DEBUG         ndms[1]:		160
Mar 23 10:41:16 2021 - DEBUG    ddtr maxshift:		11320
Mar 23 10:41:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 10:41:16 2021 - DEBUG    ddtr max_ndms:		992
Mar 23 10:41:16 2021 - DEBUG    t_processed size:	2
Mar 23 10:41:16 2021 - DEBUG    t_processed elements:
Mar 23 10:41:16 2021 - DEBUG         t_processed[0][0]:	66800
Mar 23 10:41:16 2021 - DEBUG         t_processed[1][0]:	33400
Mar 23 10:41:16 2021 - DEBUG    power:			2.000000
Mar 23 10:41:16 2021 - NOTICE   Pipeline is ready.
Mar 23 10:41:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:41:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:41:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 304480;
maxshift: 7880
Number of time samples + maxshift: 312360;
Number of channels: 1024
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  1279426560 bytes = 1220.156 MB;
Total memory required: 1919139840 bytes = 1830.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304480, 0
CORNER TURN!
312360 1024
32 8
9761 128
Performed CT: 0.013516 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.637033
CT Device memory bandwidth in GB/s: 141.982220

NOTICE: 0.000000	1392.000000	1.500000	928

Amount of telescope time processed: 0.000000

23437.500000
0.000154
130
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1392.000000	2352.000000	3.000000	320

Amount of telescope time processed: 0.000000
timesamples: 312360

23437.500000
0.000154
130
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2352.000000	3206.399902	8.900000	96

Amount of telescope time processed: 0.000000
timesamples: 160120

34765.625000
0.000154
184
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	304480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.73591 (GPU estimate)
Amount of telescope time processed: 19.486719
Number of samples processed: 304480
Real-time speedup factor: 26.479761
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 992
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 992
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.


Memory allocation for the DDTR
Number of time samples: 66800;
maxshift: 11320
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66800, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007057 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.674410
CT Device memory bandwidth in GB/s: 136.004646

NOTICE: 0.000000	1884.799927	1.900000	992

Amount of telescope time processed: 0.000000

7421.875000
0.001153
283
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1884.799927	2492.799805	3.800000	160

Amount of telescope time processed: 0.000000
timesamples: 78120

7421.875000
0.001153
283
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	66800
NOTICE: Pipeline start/resume run_pipeline_genMar 23 10:41:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 10:41:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:41:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 10:41:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 10:41:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 10:41:16 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 10:41:16 2021 - DEBUG    Signal width [samples]:		156
Mar 23 10:41:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 10:41:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 10:41:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 10:41:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 10:41:16 2021 - DEBUG    Optimization settings:
Mar 23 10:41:16 2021 - DEBUG    		UNROLL:			4
Mar 23 10:41:16 2021 - DEBUG    		SNUMREG:		2
Mar 23 10:41:16 2021 - DEBUG    		SDIVINT:		10
Mar 23 10:41:16 2021 - DEBUG    		SDIVINDM:		32
Mar 23 10:41:16 2021 - DEBUG    ddtr+analysis:		false
Mar 23 10:41:16 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 10:41:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1884.799927,1.900000,1,1
Mar 23 10:41:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1884.799927,2492.799805,3.800000,2,2
Mar 23 10:41:16 2021 - DEBUG    ddtr max_ndms:		992
Mar 23 10:41:16 2021 - DEBUG    ddtr ndms elements:
Mar 23 10:41:16 2021 - DEBUG         ndms[0]:		992
Mar 23 10:41:16 2021 - DEBUG         ndms[1]:		160
Mar 23 10:41:16 2021 - DEBUG    ddtr maxshift:		11320
Mar 23 10:41:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 10:41:16 2021 - DEBUG    ddtr max_ndms:		992
Mar 23 10:41:16 2021 - DEBUG    t_processed size:	2
Mar 23 10:41:16 2021 - DEBUG    t_processed elements:
Mar 23 10:41:16 2021 - DEBUG         t_processed[0][0]:	66800
Mar 23 10:41:16 2021 - DEBUG         t_processed[1][0]:	33400
Mar 23 10:41:16 2021 - DEBUG    power:			2.000000
Mar 23 10:41:16 2021 - NOTICE   Finished. 1
Mar 23 10:41:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 10:41:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 10:41:16 2021 - NOTICE   --------------------------------------------------------------
Mar 23 10:41:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 10:41:16 2021 - NOTICE   	DDTR Binning 	5.851872
Mar 23 10:41:16 2021 - NOTICE   	DDTR Corner_Turn 	7.074560
Mar 23 10:41:16 2021 - NOTICE   	DDTR Dedispersion 	122.077667
Mar 23 10:41:16 2021 - NOTICE   	DDTR Host_To_Device 	209.627452
Mar 23 10:41:16 2021 - NOTICE   	DDTR total 	344.708056
Mar 23 10:41:16 2021 - NOTICE   	Total total 	344.793091
Mar 23 10:41:16 2021 - NOTICE   	Processed telescope time:	17100.799561
Mar 23 10:41:16 2021 - NOTICE    
Mar 23 10:41:16 2021 - NOTICE   	Real-time speed-up factor:	49.597280
Mar 23 10:41:16 2021 - NOTICE   --------------------------------------------------------------
Mar 23 10:41:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 10:41:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 10:41:16 2021 - NOTICE   Checked for devices.
Mar 23 10:41:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 10:41:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 10:41:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 10:41:16 2021 - DEBUG    CARD INFORMATION:
Mar 23 10:41:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 10:41:16 2021 - DEBUG    Compute capability:	7.5
Mar 23 10:41:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 10:41:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 10:41:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 10:41:16 2021 - DEBUG    ID # on this machine:	0
Mar 23 10:41:16 2021 - DEBUG    Driver version:		11010
Mar 23 10:41:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 10:41:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 10:41:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 10:41:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 10:41:16 2021 - NOTICE   Calculating strategy.
Mar 23 10:41:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Mar 23 10:41:16 2021 - DEBUG    Range:	4 MAXSHIFT:	19880 Scrunch value:	16
Mar 23 10:41:16 2021 - DEBUG    Maximum dispersive delay:	 1.272320(s).
