Mar 23 09:58:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 09:58:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 09:58:30 2021 - NOTICE   Checked for devices.
Mar 23 09:58:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 09:58:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 09:58:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 09:58:30 2021 - DEBUG    CARD INFORMATION:
Mar 23 09:58:31 2021 - DEBUG    t_processed size:	3
Mar 23 09:58:31 2021 - DEBUG    t_processed elements:
Mar 23 09:58:31 2021 - DEBUG         t_processed[0][0]:	304512
Mar 23 09:58:31 2021 - DEBUG         t_processed[1][0]:	152256
Mar 23 09:58:31 2021 - DEBUG         t_processed[2][0]:	76128
Mar 23 09:58:31 2021 - DEBUG    power:			2.000000
Mar 23 09:58:31 2021 - NOTICE   Finished. 1
Mar 23 09:58:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 09:58:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 09:58:31 2021 - NOTICE   --------------------------------------------------------------
Mar 23 09:58:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 09:58:31 2021 - NOTICE   	DDTR Binning 	17.478176
Mar 23 09:58:31 2021 - NOTICE   	DDTR Corner_Turn 	13.541056
Mar 23 09:58:31 2021 - NOTICE   	DDTR Dedispersion 	375.854594
Mar 23 09:58:31 2021 - NOTICE   	DDTR Host_To_Device 	419.285511
Mar 23 09:58:31 2021 - NOTICE   	DDTR total 	826.275779
Mar 23 09:58:31 2021 - NOTICE   	Total total 	826.374146
Mar 23 09:58:31 2021 - NOTICE   	Processed telescope time:	19488.767624
Mar 23 09:58:31 2021 - NOTICE    
Mar 23 09:58:31 2021 - NOTICE   	Real-time speed-up factor:	23.583467
Mar 23 09:58:31 2021 - NOTICE   --------------------------------------------------------------
Mar 23 09:58:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 09:58:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 09:58:31 2021 - NOTICE   Checked for devices.
Mar 23 09:58:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 09:58:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 09:58:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 09:58:31 2021 - DEBUG    CARD INFORMATION:
Mar 23 09:58:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 09:58:31 2021 - DEBUG    Compute capability:	7.5
Mar 23 09:58:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 09:58:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 09:58:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 09:58:31 2021 - DEBUG    ID # on this machine:	0
Mar 23 09:58:31 2021 - DEBUG    Driver version:		11010
Mar 23 09:58:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 09:58:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 09:58:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 09:58:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 09:58:31 2021 - NOTICE   Calculating strategy.
Mar 23 09:58:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 975
Mar 23 09:58:31 2021 - DEBUG    Range:	1 MAXSHIFT:	11040 Scrunch value:	2
Mar 23 09:58:31 2021 - DEBUG    Maximum dispersive delay:	 2.826240(s).
Mar 23 09:58:31 2021 - DEBUG    Diagonal DM:	462.881711
Mar 23 09:58:31 2021 - DEBUG    In 2
Mar 23 09:58:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 09:58:31 2021 - NOTICE   Calculating strategy.
Mar 23 09:58:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 975
Mar 23 09:58:31 2021 - DEBUG    Range:	1 MAXSHIFT:	11040 Scrunch value:	2
Mar 23 09:58:31 2021 - DEBUG    Maximum dispersive delay:	 2.826240(s).
Mar 23 09:58:31 2021 - DEBUG    Diagonal DM:	462.881711
Mar 23 09:58:31 2021 - DEBUG    In 2
Mar 23 09:58:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 09:58:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 09:58:31 2021 - DEBUG    CARD INFORMATION:
Mar 23 09:58:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 09:58:31 2021 - DEBUG    Compute capability:	7.5
Mar 23 09:58:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 09:58:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 09:58:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 09:58:31 2021 - DEBUG    ID # on this machine:	0
Mar 23 09:58:31 2021 - DEBUG    Driver version:		11010
Mar 23 09:58:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 09:58:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 09:58:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 09:58:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 09:58:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 09:58:31 2021 - DEBUG    az_start:		0.000000
Mar 23 09:58:31 2021 - DEBUG    za_start:		0.000000
Mar 23 09:58:31 2021 - DEBUG    src_raj:			0.000000
Mar 23 09:58:31 2021 - DEBUG    src_dej:			0.000000
Mar 23 09:58:31 2021 - DEBUG    tstart:			50000.000000
Mar 23 09:58:31 2021 - DEBUG    tsamp:			0.000256
Mar 23 09:58:31 2021 - DEBUG    refdm:			0.000000
Mar 23 09:58:31 2021 - DEBUG    period:			0.000000
Mar 23 09:58:31 2021 - DEBUG    fch1:			1305.000000
Mar 23 09:58:31 2021 - DEBUG    foff:			-0.112305
Mar 23 09:58:31 2021 - DEBUG    fchannel:		0.000000
Mar 23 09:58:31 2021 - DEBUG    telescope_id:		0
Mar 23 09:58:31 2021 - DEBUG    machine_id:		0
Mar 23 09:58:31 2021 - DEBUG    data_type:		0
Mar 23 09:58:31 2021 - DEBUG    barycentric:		0
Mar 23 09:58:31 2021 - DEBUG    pulsarcentric:		0
Mar 23 09:58:31 2021 - DEBUG    nbits:			8
Mar 23 09:58:31 2021 - DEBUG    nsamples:		78125
Mar 23 09:58:31 2021 - DEBUG    nchans:			2048
Mar 23 09:58:31 2021 - DEBUG    nifs:			0
Mar 23 09:58:31 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 09:58:31 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 09:58:31 2021 - DEBUG    rawdatafile:		
Mar 23 09:58:31 2021 - DEBUG    source_name:		
Mar 23 09:58:31 2021 - DEBUG    N:			0
Mar 23 09:58:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 09:58:31 2021 - DEBUG    Optimization settings:
Mar 23 09:58:31 2021 - DEBUG    		UNROLL:			4
Mar 23 09:58:31 2021 - DEBUG    		SNUMREG:		2
Mar 23 09:58:31 2021 - DEBUG    		SDIVINT:		24
Mar 23 09:58:31 2021 - DEBUG    		SDIVINDM:		15
Mar 23 09:58:31 2021 - DEBUG    ddtr+analysis:		false
Mar 23 09:58:31 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 09:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1852.500000,1.900000,1,1
Mar 23 09:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.500000,2422.500000,3.800000,2,2
Mar 23 09:58:31 2021 - DEBUG    ddtr max_ndms:		975
Mar 23 09:58:31 2021 - DEBUG    ddtr ndms elements:
Mar 23 09:58:31 2021 - DEBUG         ndms[0]:		975
Mar 23 09:58:31 2021 - DEBUG         ndms[1]:		150
Mar 23 09:58:31 2021 - DEBUG    ddtr maxshift:		11040
Mar 23 09:58:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 09:58:31 2021 - DEBUG    ddtr max_ndms:		975
Mar 23 09:58:31 2021 - DEBUG    t_processed size:	2
Mar 23 09:58:31 2021 - DEBUG    t_processed elements:
Mar 23 09:58:31 2021 - DEBUG         t_processed[0][0]:	67008
Mar 23 09:58:31 2021 - DEBUG         t_processed[1][0]:	33504
Mar 23 09:58:31 2021 - DEBUG    power:			2.000000
Mar 23 09:58:31 2021 - NOTICE   Pipeline is ready.
Mar 23 09:58:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 09:58:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 09:58:31 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 930
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 930
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 304512;
maxshift: 7776
Number of time samples + maxshift: 312288;
Number of channels: 1024
Maximum number of DM-trials: 930;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639565824 bytes = 609.938 MB;
DDTR output size:  1279131648 bytes = 1219.875 MB;
Total memory required: 1918697472 bytes = 1829.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304512, 0
CORNER TURN!
312288 1024
32 8
9759 128
Performed CT: 0.013513 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.647370
CT Device memory bandwidth in GB/s: 141.988422

NOTICE: 0.000000	1395.000000	1.500000	930

Amount of telescope time processed: 0.000000

23437.500000
0.000154
96
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1395.000000	2385.000000	3.000000	330

Amount of telescope time processed: 0.000000
timesamples: 312288

23437.500000
0.000154
96
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2385.000000	3052.500000	8.900000	75

Amount of telescope time processed: 0.000000
timesamples: 160032

34765.625000
0.000154
121
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	304512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.826374 (GPU estimate)
Amount of telescope time processed: 19.488768
Number of samples processed: 304512
Real-time speedup factor: 23.583466
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 975
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 975
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.


Memory allocation for the DDTR
Number of time samples: 67008;
maxshift: 11040
Number of time samples + maxshift: 78048;
Number of channels: 2048
Maximum number of DM-trials: 975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  639369216 bytes = 609.750 MB;
Total memory required: 959053824 bytes = 914.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67008, 0
CORNER TURN!
78048 2048
32 8
2439 256
Performed CT: 0.007129 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.216460
CT Device memory bandwidth in GB/s: 134.529876

NOTICE: 0.000000	1852.500000	1.900000	975

Amount of telescope time processed: 0.000000

7421.875000
0.001153
165
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1852.500000	2422.500000	3.800000	150

Amount of telescope time processed: 0.000000
timesamples: 78048

7421.875000
0.001153
165
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	67008
NOTICE: Pipeline start/resume run_pipeline_geneMar 23 09:58:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 09:58:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 09:58:31 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 09:58:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 09:58:31 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 09:58:31 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 09:58:31 2021 - DEBUG    Signal width [samples]:		156
Mar 23 09:58:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 09:58:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 09:58:31 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 09:58:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 09:58:31 2021 - DEBUG    Optimization settings:
Mar 23 09:58:31 2021 - DEBUG    		UNROLL:			4
Mar 23 09:58:31 2021 - DEBUG    		SNUMREG:		2
Mar 23 09:58:31 2021 - DEBUG    		SDIVINT:		24
Mar 23 09:58:31 2021 - DEBUG    		SDIVINDM:		15
Mar 23 09:58:31 2021 - DEBUG    ddtr+analysis:		false
Mar 23 09:58:31 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 09:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1852.500000,1.900000,1,1
Mar 23 09:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.500000,2422.500000,3.800000,2,2
Mar 23 09:58:31 2021 - DEBUG    ddtr max_ndms:		975
Mar 23 09:58:31 2021 - DEBUG    ddtr ndms elements:
Mar 23 09:58:31 2021 - DEBUG         ndms[0]:		975
Mar 23 09:58:31 2021 - DEBUG         ndms[1]:		150
Mar 23 09:58:31 2021 - DEBUG    ddtr maxshift:		11040
Mar 23 09:58:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 09:58:31 2021 - DEBUG    ddtr max_ndms:		975
Mar 23 09:58:31 2021 - DEBUG    t_processed size:	2
Mar 23 09:58:31 2021 - DEBUG    t_processed elements:
Mar 23 09:58:31 2021 - DEBUG         t_processed[0][0]:	67008
Mar 23 09:58:31 2021 - DEBUG         t_processed[1][0]:	33504
Mar 23 09:58:31 2021 - DEBUG    power:			2.000000
Mar 23 09:58:31 2021 - NOTICE   Finished. 1
Mar 23 09:58:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 09:58:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 09:58:31 2021 - NOTICE   --------------------------------------------------------------
Mar 23 09:58:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 09:58:31 2021 - NOTICE   	DDTR Binning 	5.810592
Mar 23 09:58:31 2021 - NOTICE   	DDTR Corner_Turn 	7.147584
Mar 23 09:58:31 2021 - NOTICE   	DDTR Dedispersion 	157.090590
Mar 23 09:58:31 2021 - NOTICE   	DDTR Host_To_Device 	209.603391
Mar 23 09:58:31 2021 - NOTICE   	DDTR total 	379.725307
Mar 23 09:58:31 2021 - NOTICE   	Total total 	379.811829
Mar 23 09:58:31 2021 - NOTICE   	Processed telescope time:	17154.047012
Mar 23 09:58:31 2021 - NOTICE    
Mar 23 09:58:31 2021 - NOTICE   	Real-time speed-up factor:	45.164594
Mar 23 09:58:31 2021 - NOTICE   --------------------------------------------------------------
Mar 23 09:58:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 09:58:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 09:58:31 2021 - NOTICE   Checked for devices.
Mar 23 09:58:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 09:58:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 09:58:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 09:58:31 2021 - DEBUG    CARD INFORMATION:
Mar 23 09:58:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 09:58:31 2021 - DEBUG    Compute capability:	7.5
Mar 23 09:58:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 09:58:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 09:58:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 09:58:31 2021 - DEBUG    ID # on this machine:	0
Mar 23 09:58:31 2021 - DEBUG    Driver version:		11010
Mar 23 09:58:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 09:58:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 09:58:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 09:58:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 09:58:31 2021 - NOTICE   Calculating strategy.
Mar 23 09:58:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 210
Mar 23 09:58:31 2021 - DEBUG    Range:	4 MAXSHIFT:	16992 Scrunch value:	16
Mar 23 09:58:31 2021 - DEBUG    Maximum dispersive delay:	 1.087488(s).
