Mar 23 11:53:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 11:53:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 11:53:05 2021 - NOTICE   Checked for devices.
Mar 23 11:53:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 11:53:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 11:53:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 11:53:05 2021 - DEBUG    CARD INFORMATION:
Mar 23 11:53:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 11:53:06 2021 - DEBUG    Optimization settings:
Mar 23 11:53:06 2021 - DEBUG    		UNROLL:			4
Mar 23 11:53:06 2021 - DEBUG    		SNUMREG:		8
Mar 23 11:53:06 2021 - DEBUG    		SDIVINT:		14
Mar 23 11:53:06 2021 - DEBUG    		SDIVINDM:		60
Mar 23 11:53:06 2021 - DEBUG    ddtr+analysis:		false
Mar 23 11:53:06 2021 - DEBUG    ddtr dm ranges:		3
Mar 23 11:53:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.500000,1,1
Mar 23 11:53:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.000000,2520.000000,3.000000,2,2
Mar 23 11:53:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2520.000000,3588.000000,8.900000,4,4
Mar 23 11:53:06 2021 - DEBUG    ddtr max_ndms:		960
Mar 23 11:53:06 2021 - DEBUG    ddtr ndms elements:
Mar 23 11:53:06 2021 - DEBUG         ndms[0]:		960
Mar 23 11:53:06 2021 - DEBUG         ndms[1]:		360
Mar 23 11:53:06 2021 - DEBUG         ndms[2]:		120
Mar 23 11:53:06 2021 - DEBUG    ddtr maxshift:		9184
Mar 23 11:53:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 11:53:06 2021 - DEBUG    ddtr max_ndms:		960
Mar 23 11:53:06 2021 - DEBUG    t_processed size:	3
Mar 23 11:53:06 2021 - DEBUG    t_processed elements:
Mar 23 11:53:06 2021 - DEBUG         t_processed[0][0]:	302848
Mar 23 11:53:06 2021 - DEBUG         t_processed[1][0]:	151424
Mar 23 11:53:06 2021 - DEBUG         t_processed[2][0]:	75712
Mar 23 11:53:06 2021 - DEBUG    power:			2.000000
Mar 23 11:53:06 2021 - NOTICE   Finished. 1
Mar 23 11:53:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 11:53:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 11:53:06 2021 - NOTICE   --------------------------------------------------------------
Mar 23 11:53:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 11:53:06 2021 - NOTICE   	DDTR Binning 	17.494816
Mar 23 11:53:06 2021 - NOTICE   	DDTR Corner_Turn 	13.587456
Mar 23 11:53:06 2021 - NOTICE   	DDTR Dedispersion 	176.698211
Mar 23 11:53:06 2021 - NOTICE   	DDTR Host_To_Device 	418.984638
Mar 23 11:53:06 2021 - NOTICE   	DDTR total 	626.875949
Mar 23 11:53:06 2021 - NOTICE   	Total total 	626.977173
Mar 23 11:53:06 2021 - NOTICE   	Processed telescope time:	19382.272720
Mar 23 11:53:06 2021 - NOTICE    
Mar 23 11:53:06 2021 - NOTICE   	Real-time speed-up factor:	30.913841
Mar 23 11:53:06 2021 - NOTICE   --------------------------------------------------------------
Mar 23 11:53:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 11:53:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 11:53:06 2021 - NOTICE   Checked for devices.
Mar 23 11:53:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 11:53:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 11:53:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 11:53:06 2021 - DEBUG    CARD INFORMATION:
Mar 23 11:53:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 11:53:06 2021 - DEBUG    Compute capability:	7.5
Mar 23 11:53:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 11:53:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 11:53:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 11:53:06 2021 - DEBUG    ID # on this machine:	0
Mar 23 11:53:06 2021 - DEBUG    Driver version:		11010
Mar 23 11:53:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 11:53:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 11:53:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 11:53:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 11:53:06 2021 - NOTICE   Calculating strategy.
Mar 23 11:53:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar 23 11:53:06 2021 - DEBUG    Range:	1 MAXSHIFT:	12320 Scrunch value:	2
Mar 23 11:53:06 2021 - DEBUG    Maximum dispersive delay:	 3.153920(s).
Mar 23 11:53:06 2021 - DEBUG    Diagonal DM:	462.881711
Mar 23 11:53:06 2021 - DEBUG    In 2
Mar 23 11:53:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 11:53:06 2021 - NOTICE   Calculating strategy.
Mar 23 11:53:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar 23 11:53:06 2021 - DEBUG    Range:	1 MAXSHIFT:	12320 Scrunch value:	2
Mar 23 11:53:06 2021 - DEBUG    Maximum dispersive delay:	 3.153920(s).
Mar 23 11:53:06 2021 - DEBUG    Diagonal DM:	462.881711
Mar 23 11:53:06 2021 - DEBUG    In 2
Mar 23 11:53:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 11:53:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 11:53:06 2021 - DEBUG    CARD INFORMATION:
Mar 23 11:53:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 11:53:06 2021 - DEBUG    Compute capability:	7.5
Mar 23 11:53:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 11:53:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 11:53:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 11:53:06 2021 - DEBUG    ID # on this machine:	0
Mar 23 11:53:06 2021 - DEBUG    Driver version:		11010
Mar 23 11:53:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 11:53:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 11:53:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 11:53:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 11:53:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 11:53:06 2021 - DEBUG    az_start:		0.000000
Mar 23 11:53:06 2021 - DEBUG    za_start:		0.000000
Mar 23 11:53:06 2021 - DEBUG    src_raj:			0.000000
Mar 23 11:53:06 2021 - DEBUG    src_dej:			0.000000
Mar 23 11:53:06 2021 - DEBUG    tstart:			50000.000000
Mar 23 11:53:06 2021 - DEBUG    tsamp:			0.000256
Mar 23 11:53:06 2021 - DEBUG    refdm:			0.000000
Mar 23 11:53:06 2021 - DEBUG    period:			0.000000
Mar 23 11:53:06 2021 - DEBUG    fch1:			1305.000000
Mar 23 11:53:06 2021 - DEBUG    foff:			-0.112305
Mar 23 11:53:06 2021 - DEBUG    fchannel:		0.000000
Mar 23 11:53:06 2021 - DEBUG    telescope_id:		0
Mar 23 11:53:06 2021 - DEBUG    machine_id:		0
Mar 23 11:53:06 2021 - DEBUG    data_type:		0
Mar 23 11:53:06 2021 - DEBUG    barycentric:		0
Mar 23 11:53:06 2021 - DEBUG    pulsarcentric:		0
Mar 23 11:53:06 2021 - DEBUG    nbits:			8
Mar 23 11:53:06 2021 - DEBUG    nsamples:		78125
Mar 23 11:53:06 2021 - DEBUG    nchans:			2048
Mar 23 11:53:06 2021 - DEBUG    nifs:			0
Mar 23 11:53:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 11:53:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 11:53:06 2021 - DEBUG    rawdatafile:		
Mar 23 11:53:06 2021 - DEBUG    source_name:		
Mar 23 11:53:06 2021 - DEBUG    N:			0
Mar 23 11:53:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 11:53:06 2021 - DEBUG    Optimization settings:
Mar 23 11:53:06 2021 - DEBUG    		UNROLL:			4
Mar 23 11:53:06 2021 - DEBUG    		SNUMREG:		8
Mar 23 11:53:06 2021 - DEBUG    		SDIVINT:		14
Mar 23 11:53:06 2021 - DEBUG    		SDIVINDM:		60
Mar 23 11:53:06 2021 - DEBUG    ddtr+analysis:		false
Mar 23 11:53:06 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 11:53:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1938.000000,1.900000,1,1
Mar 23 11:53:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1938.000000,2622.000000,3.800000,2,2
Mar 23 11:53:06 2021 - DEBUG    ddtr max_ndms:		1020
Mar 23 11:53:06 2021 - DEBUG    ddtr ndms elements:
Mar 23 11:53:06 2021 - DEBUG         ndms[0]:		1020
Mar 23 11:53:06 2021 - DEBUG         ndms[1]:		180
Mar 23 11:53:06 2021 - DEBUG    ddtr maxshift:		12320
Mar 23 11:53:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 11:53:06 2021 - DEBUG    ddtr max_ndms:		1020
Mar 23 11:53:06 2021 - DEBUG    t_processed size:	2
Mar 23 11:53:06 2021 - DEBUG    t_processed elements:
Mar 23 11:53:06 2021 - DEBUG         t_processed[0][0]:	65408
Mar 23 11:53:06 2021 - DEBUG         t_processed[1][0]:	32704
Mar 23 11:53:06 2021 - DEBUG    power:			2.000000
Mar 23 11:53:06 2021 - NOTICE   Pipeline is ready.
Mar 23 11:53:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 11:53:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 11:53:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 302848;
maxshift: 9184
Number of time samples + maxshift: 312032;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	302848, 0
CORNER TURN!
312032 1024
32 8
9751 128
Performed CT: 0.013562 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.606989
CT Device memory bandwidth in GB/s: 141.364193

NOTICE: 0.000000	1440.000000	1.500000	960

Amount of telescope time processed: 0.000000

23437.500000
0.000154
239
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1440.000000	2520.000000	3.000000	360

Amount of telescope time processed: 0.000000
timesamples: 312032

23437.500000
0.000154
239
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2520.000000	3588.000000	8.900000	120

Amount of telescope time processed: 0.000000
timesamples: 160608

34765.625000
0.000154
342
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	302848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.626977 (GPU estimate)
Amount of telescope time processed: 19.382273
Number of samples processed: 302848
Real-time speedup factor: 30.913843
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 65408;
maxshift: 12320
Number of time samples + maxshift: 77728;
Number of channels: 2048
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318373888 bytes = 303.625 MB;
DDTR output size:  636747776 bytes = 607.250 MB;
Total memory required: 955121664 bytes = 910.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65408, 0
CORNER TURN!
77728 2048
32 8
2429 256
Performed CT: 0.007001 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.373537
CT Device memory bandwidth in GB/s: 136.424122

NOTICE: 0.000000	1938.000000	1.900000	1020

Amount of telescope time processed: 0.000000

7421.875000
0.001153
530
lineshift:	726
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1938.000000	2622.000000	3.800000	180

Amount of telescope time processed: 0.000000
timesamples: 77728

7421.875000
0.001153
530
lineshift:	726
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	65408
NOTICE: Pipeline start/resume run_pipeliMar 23 11:53:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 11:53:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 11:53:07 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 11:53:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 11:53:07 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 11:53:07 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 11:53:07 2021 - DEBUG    Signal width [samples]:		156
Mar 23 11:53:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 11:53:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 11:53:07 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 11:53:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 11:53:07 2021 - DEBUG    Optimization settings:
Mar 23 11:53:07 2021 - DEBUG    		UNROLL:			4
Mar 23 11:53:07 2021 - DEBUG    		SNUMREG:		8
Mar 23 11:53:07 2021 - DEBUG    		SDIVINT:		14
Mar 23 11:53:07 2021 - DEBUG    		SDIVINDM:		60
Mar 23 11:53:07 2021 - DEBUG    ddtr+analysis:		false
Mar 23 11:53:07 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 11:53:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1938.000000,1.900000,1,1
Mar 23 11:53:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1938.000000,2622.000000,3.800000,2,2
Mar 23 11:53:07 2021 - DEBUG    ddtr max_ndms:		1020
Mar 23 11:53:07 2021 - DEBUG    ddtr ndms elements:
Mar 23 11:53:07 2021 - DEBUG         ndms[0]:		1020
Mar 23 11:53:07 2021 - DEBUG         ndms[1]:		180
Mar 23 11:53:07 2021 - DEBUG    ddtr maxshift:		12320
Mar 23 11:53:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 11:53:07 2021 - DEBUG    ddtr max_ndms:		1020
Mar 23 11:53:07 2021 - DEBUG    t_processed size:	2
Mar 23 11:53:07 2021 - DEBUG    t_processed elements:
Mar 23 11:53:07 2021 - DEBUG         t_processed[0][0]:	65408
Mar 23 11:53:07 2021 - DEBUG         t_processed[1][0]:	32704
Mar 23 11:53:07 2021 - DEBUG    power:			2.000000
Mar 23 11:53:07 2021 - NOTICE   Finished. 1
Mar 23 11:53:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 11:53:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 11:53:07 2021 - NOTICE   --------------------------------------------------------------
Mar 23 11:53:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 11:53:07 2021 - NOTICE   	DDTR Binning 	5.785312
Mar 23 11:53:07 2021 - NOTICE   	DDTR Corner_Turn 	7.019840
Mar 23 11:53:07 2021 - NOTICE   	DDTR Dedispersion 	74.091485
Mar 23 11:53:07 2021 - NOTICE   	DDTR Host_To_Device 	208.881026
Mar 23 11:53:07 2021 - NOTICE   	DDTR total 	295.851964
Mar 23 11:53:07 2021 - NOTICE   	Total total 	295.940918
Mar 23 11:53:07 2021 - NOTICE   	Processed telescope time:	16744.447708
Mar 23 11:53:07 2021 - NOTICE    
Mar 23 11:53:07 2021 - NOTICE   	Real-time speed-up factor:	56.580374
Mar 23 11:53:07 2021 - NOTICE   --------------------------------------------------------------
Mar 23 11:53:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 11:53:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 11:53:07 2021 - NOTICE   Checked for devices.
Mar 23 11:53:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 11:53:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 11:53:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 11:53:07 2021 - DEBUG    CARD INFORMATION:
Mar 23 11:53:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 11:53:07 2021 - DEBUG    Compute capability:	7.5
Mar 23 11:53:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 11:53:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 11:53:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 11:53:07 2021 - DEBUG    ID # on this machine:	0
Mar 23 11:53:07 2021 - DEBUG    Driver version:		11010
Mar 23 11:53:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 11:53:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 11:53:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 11:53:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 11:53:07 2021 - NOTICE   Calculating strategy.
Mar 23 11:53:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 23 11:53:07 2021 - DEBUG    Range:	4 MAXSHIFT:	25312 Scrunch value:	16
