Mar 23 11:59:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 11:59:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 11:59:36 2021 - NOTICE   Checked for devices.
Mar 23 11:59:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 11:59:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 11:59:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 11:59:36 2021 - DEBUG    CARD INFORMATION:
Number of samples processed: 303680
Real-time speedup factor: 27.655386
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.


Memory allocation for the DDTR
Number of time samples: 65760;
maxshift: 12240
Number of time samples + maxshift: 78000;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65760, 0
CORNER TURN!
78000 2048
32 8
2437 256
Performed CT: 0.007011 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.815226
CT Device memory bandwidth in GB/s: 136.689136

NOTICE: 0.000000	1945.599976	1.900000	1024

Amount of telescope time processed: 0.000000

7421.875000
0.001153
557
lineshift:	617
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1945.599976	2675.199951	3.800000	192

Amount of telescope time processed: 0.000000
timesamples: 78000

7421.875000
0.001153
557
lineshift:	617
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	65760
NOTICE: Pipeline start/resume run_pipeliMar 23 11:59:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 11:59:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 11:59:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 11:59:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 11:59:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 11:59:38 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 11:59:38 2021 - DEBUG    Signal width [samples]:		156
Mar 23 11:59:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 11:59:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 11:59:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 11:59:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 11:59:38 2021 - DEBUG    Optimization settings:
Mar 23 11:59:38 2021 - DEBUG    		UNROLL:			4
Mar 23 11:59:38 2021 - DEBUG    		SNUMREG:		4
Mar 23 11:59:38 2021 - DEBUG    		SDIVINT:		10
Mar 23 11:59:38 2021 - DEBUG    		SDIVINDM:		64
Mar 23 11:59:38 2021 - DEBUG    ddtr+analysis:		false
Mar 23 11:59:38 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 11:59:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1945.599976,1.900000,1,1
Mar 23 11:59:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1945.599976,2675.199951,3.800000,2,2
Mar 23 11:59:38 2021 - DEBUG    ddtr max_ndms:		1024
Mar 23 11:59:38 2021 - DEBUG    ddtr ndms elements:
Mar 23 11:59:38 2021 - DEBUG         ndms[0]:		1024
Mar 23 11:59:38 2021 - DEBUG         ndms[1]:		192
Mar 23 11:59:38 2021 - DEBUG    ddtr maxshift:		12240
Mar 23 11:59:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 11:59:38 2021 - DEBUG    ddtr max_ndms:		1024
Mar 23 11:59:38 2021 - DEBUG    t_processed size:	2
Mar 23 11:59:38 2021 - DEBUG    t_processed elements:
Mar 23 11:59:38 2021 - DEBUG         t_processed[0][0]:	65760
Mar 23 11:59:38 2021 - DEBUG         t_processed[1][0]:	32880
Mar 23 11:59:38 2021 - DEBUG    power:			2.000000
Mar 23 11:59:38 2021 - NOTICE   Finished. 1
Mar 23 11:59:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 11:59:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 11:59:38 2021 - NOTICE   --------------------------------------------------------------
Mar 23 11:59:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 11:59:38 2021 - NOTICE   	DDTR Binning 	5.829760
Mar 23 11:59:38 2021 - NOTICE   	DDTR Corner_Turn 	7.030080
Mar 23 11:59:38 2021 - NOTICE   	DDTR Dedispersion 	106.075649
Mar 23 11:59:38 2021 - NOTICE   	DDTR Host_To_Device 	209.477497
Mar 23 11:59:38 2021 - NOTICE   	DDTR total 	328.487319
Mar 23 11:59:38 2021 - NOTICE   	Total total 	328.571259
Mar 23 11:59:38 2021 - NOTICE   	Processed telescope time:	16834.560394
Mar 23 11:59:38 2021 - NOTICE    
Mar 23 11:59:38 2021 - NOTICE   	Real-time speed-up factor:	51.235645
Mar 23 11:59:38 2021 - NOTICE   --------------------------------------------------------------
Mar 23 11:59:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 11:59:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 11:59:38 2021 - NOTICE   Checked for devices.
Mar 23 11:59:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 11:59:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 11:59:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 11:59:38 2021 - DEBUG    CARD INFORMATION:
Mar 23 11:59:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 11:59:38 2021 - DEBUG    Compute capability:	7.5
Mar 23 11:59:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 11:59:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 11:59:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 11:59:38 2021 - DEBUG    ID # on this machine:	0
Mar 23 11:59:38 2021 - DEBUG    Driver version:		11010
Mar 23 11:59:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 11:59:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 11:59:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 11:59:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 11:59:38 2021 - NOTICE   Calculating strategy.
Mar 23 11:59:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar 23 11:59:38 2021 - DEBUG    Range:	4 MAXSHIFT:	24400 Scrunch value:	16
