Mar 23 10:51:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 10:51:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 10:51:33 2021 - NOTICE   Checked for devices.
Mar 23 10:51:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 10:51:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 10:51:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 10:51:33 2021 - DEBUG    CARD INFORMATION:
Mar 23 10:51:33 2021 - DEBUG    In 2
Mar 23 10:51:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 10:51:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 10:51:33 2021 - DEBUG    CARD INFORMATION:
Mar 23 10:51:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 10:51:33 2021 - DEBUG    Compute capability:	7.5
Mar 23 10:51:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 10:51:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 10:51:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 10:51:33 2021 - DEBUG    ID # on this machine:	0
Mar 23 10:51:33 2021 - DEBUG    Driver version:		11010
Mar 23 10:51:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 10:51:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 10:51:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 10:51:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 23 10:51:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 10:51:33 2021 - DEBUG    az_start:		0.000000
Mar 23 10:51:33 2021 - DEBUG    za_start:		0.000000
Mar 23 10:51:33 2021 - DEBUG    src_raj:			0.000000
Mar 23 10:51:33 2021 - DEBUG    src_dej:			0.000000
Mar 23 10:51:33 2021 - DEBUG    tstart:			50000.000000
Mar 23 10:51:33 2021 - DEBUG    tsamp:			0.000064
Mar 23 10:51:33 2021 - DEBUG    refdm:			0.000000
Mar 23 10:51:33 2021 - DEBUG    period:			0.000000
Mar 23 10:51:33 2021 - DEBUG    fch1:			1415.000000
Mar 23 10:51:33 2021 - DEBUG    foff:			-0.048828
Mar 23 10:51:33 2021 - DEBUG    fchannel:		0.000000
Mar 23 10:51:33 2021 - DEBUG    telescope_id:		0
Mar 23 10:51:33 2021 - DEBUG    machine_id:		0
Mar 23 10:51:33 2021 - DEBUG    data_type:		0
Mar 23 10:51:33 2021 - DEBUG    barycentric:		0
Mar 23 10:51:33 2021 - DEBUG    pulsarcentric:		0
Mar 23 10:51:33 2021 - DEBUG    nbits:			8
Mar 23 10:51:33 2021 - DEBUG    nsamples:		312500
Mar 23 10:51:33 2021 - DEBUG    nchans:			1024
Mar 23 10:51:33 2021 - DEBUG    nifs:			0
Mar 23 10:51:33 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 10:51:33 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 10:51:33 2021 - DEBUG    rawdatafile:		
Mar 23 10:51:33 2021 - DEBUG    source_name:		
Mar 23 10:51:33 2021 - DEBUG    N:			0
Mar 23 10:51:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 10:51:33 2021 - DEBUG    Optimization settings:
Mar 23 10:51:33 2021 - DEBUG    		UNROLL:			4
Mar 23 10:51:33 2021 - DEBUG    		SNUMREG:		2
Mar 23 10:51:33 2021 - DEBUG    		SDIVINT:		25
Mar 23 10:51:33 2021 - DEBUG    		SDIVINDM:		32
Mar 23 10:51:33 2021 - DEBUG    ddtr+analysis:		false
Mar 23 10:51:33 2021 - DEBUG    ddtr dm ranges:		3
Mar 23 10:51:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1392.000000,1.500000,1,1
Mar 23 10:51:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1392.000000,2352.000000,3.000000,2,2
Mar 23 10:51:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2352.000000,3206.399902,8.900000,4,4
Mar 23 10:51:33 2021 - DEBUG    ddtr max_ndms:		928
Mar 23 10:51:33 2021 - DEBUG    ddtr ndms elements:
Mar 23 10:51:33 2021 - DEBUG         ndms[0]:		928
Mar 23 10:51:33 2021 - DEBUG         ndms[1]:		320
Mar 23 10:51:33 2021 - DEBUG         ndms[2]:		96
Mar 23 10:51:33 2021 - DEBUG    ddtr maxshift:		8100
Mar 23 10:51:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 10:51:33 2021 - DEBUG    ddtr max_ndms:		928
Mar 23 10:51:33 2021 - DEBUG    t_processed size:	3
Mar 23 10:51:33 2021 - DEBUG    t_processed elements:
Mar 23 10:51:33 2021 - DEBUG         t_processed[0][0]:	304400
Mar 23 10:51:33 2021 - DEBUG         t_processed[1][0]:	152200
Mar 23 10:51:33 2021 - DEBUG         t_processed[2][0]:	76100
Mar 23 10:51:33 2021 - DEBUG    power:			2.000000
Mar 23 10:51:33 2021 - NOTICE   Pipeline is ready.
Mar 23 10:51:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:51:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:51:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:51:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:51:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 10:51:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:51:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 10:51:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 10:51:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 10:51:34 2021 - DEBUG    Signal start at [samples]:	3125
Mar 23 10:51:34 2021 - DEBUG    Signal width [samples]:		625
Mar 23 10:51:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 10:51:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 10:51:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 10:51:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 10:51:34 2021 - DEBUG    Optimization settings:
Mar 23 10:51:34 2021 - DEBUG    		UNROLL:			4
Mar 23 10:51:34 2021 - DEBUG    		SNUMREG:		2
Mar 23 10:51:34 2021 - DEBUG    		SDIVINT:		25
Mar 23 10:51:34 2021 - DEBUG    		SDIVINDM:		32
Mar 23 10:51:34 2021 - DEBUG    ddtr+analysis:		false
Mar 23 10:51:34 2021 - DEBUG    ddtr dm ranges:		3
Mar 23 10:51:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1392.000000,1.500000,1,1
Mar 23 10:51:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1392.000000,2352.000000,3.000000,2,2
Mar 23 10:51:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2352.000000,3206.399902,8.900000,4,4
Mar 23 10:51:34 2021 - DEBUG    ddtr max_ndms:		928
Mar 23 10:51:34 2021 - DEBUG    ddtr ndms elements:
Mar 23 10:51:34 2021 - DEBUG         ndms[0]:		928
Mar 23 10:51:34 2021 - DEBUG         ndms[1]:		320
Mar 23 10:51:34 2021 - DEBUG         ndms[2]:		96
Mar 23 10:51:34 2021 - DEBUG    ddtr maxshift:		8100
Mar 23 10:51:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 10:51:34 2021 - DEBUG    ddtr max_ndms:		928
Mar 23 10:51:34 2021 - DEBUG    t_processed size:	3
Mar 23 10:51:34 2021 - DEBUG    t_processed elements:
Mar 23 10:51:34 2021 - DEBUG         t_processed[0][0]:	304400
Mar 23 10:51:34 2021 - DEBUG         t_processed[1][0]:	152200
Mar 23 10:51:34 2021 - DEBUG         t_processed[2][0]:	76100
Mar 23 10:51:34 2021 - DEBUG    power:			2.000000
Mar 23 10:51:34 2021 - NOTICE   Finished. 1
Mar 23 10:51:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 10:51:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 10:51:34 2021 - NOTICE   --------------------------------------------------------------
Mar 23 10:51:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 10:51:34 2021 - NOTICE   	DDTR Binning 	17.594016
Mar 23 10:51:34 2021 - NOTICE   	DDTR Corner_Turn 	13.542560
Mar 23 10:51:34 2021 - NOTICE   	DDTR Dedispersion 	386.866611
Mar 23 10:51:34 2021 - NOTICE   	DDTR Host_To_Device 	419.324639
Mar 23 10:51:34 2021 - NOTICE   	DDTR total 	837.436061
Mar 23 10:51:34 2021 - NOTICE   	Total total 	837.531372
Mar 23 10:51:34 2021 - NOTICE   	Processed telescope time:	19481.599808
Mar 23 10:51:34 2021 - NOTICE    
Mar 23 10:51:34 2021 - NOTICE   	Real-time speed-up factor:	23.260740
Mar 23 10:51:34 2021 - NOTICE   --------------------------------------------------------------
Mar 23 10:51:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 10:51:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 10:51:34 2021 - NOTICE   Checked for devices.
Mar 23 10:51:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 10:51:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 10:51:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 10:51:34 2021 - DEBUG    CARD INFORMATION:
Mar 23 10:51:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 10:51:34 2021 - DEBUG    Compute capability:	7.5
Mar 23 10:51:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 10:51:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 10:51:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 10:51:34 2021 - DEBUG    ID # on this machine:	0
Mar 23 10:51:34 2021 - DEBUG    Driver version:		11010
Mar 23 10:51:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 10:51:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 10:51:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 10:51:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 10:51:34 2021 - NOTICE   Calculating strategy.
Mar 23 10:51:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 992
Mar 23 10:51:34 2021 - DEBUG    Range:	1 MAXSHIFT:	11500 Scrunch value:	2
Mar 23 10:51:34 2021 - DEBUG    Maximum dispersive delay:	 2.944000(s).
Mar 23 10:51:34 2021 - DEBUG    Diagonal DM:	462.881711
Mar 23 10:51:34 2021 - DEBUG    In 2
Mar 23 10:51:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 10:51:34 2021 - NOTICE   Calculating strategy.
Mar 23 10:51:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 992
Mar 23 10:51:34 2021 - DEBUG    Range:	1 MAXSHIFT:	11500 Scrunch value:	2
Mar 23 10:51:34 2021 - DEBUG    Maximum dispersive delay:	 2.944000(s).
Mar 23 10:51:34 2021 - DEBUG    Diagonal DM:	462.881711
Mar 23 10:51:34 2021 - DEBUG    In 2
Mar 23 10:51:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 10:51:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 10:51:34 2021 - DEBUG    CARD INFORMATION:
Mar 23 10:51:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 10:51:34 2021 - DEBUG    Compute capability:	7.5
Mar 23 10:51:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 10:51:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 10:51:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 10:51:34 2021 - DEBUG    ID # on this machine:	0
Mar 23 10:51:34 2021 - DEBUG    Driver version:		11010
Mar 23 10:51:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 10:51:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 10:51:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 10:51:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 10:51:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 10:51:34 2021 - DEBUG    az_start:		0.000000
Mar 23 10:51:34 2021 - DEBUG    za_start:		0.000000
Mar 23 10:51:34 2021 - DEBUG    src_raj:			0.000000
Mar 23 10:51:34 2021 - DEBUG    src_dej:			0.000000
Mar 23 10:51:34 2021 - DEBUG    tstart:			50000.000000
Mar 23 10:51:34 2021 - DEBUG    tsamp:			0.000256
Mar 23 10:51:34 2021 - DEBUG    refdm:			0.000000
Mar 23 10:51:34 2021 - DEBUG    period:			0.000000
Mar 23 10:51:34 2021 - DEBUG    fch1:			1305.000000
Mar 23 10:51:34 2021 - DEBUG    foff:			-0.112305
Mar 23 10:51:34 2021 - DEBUG    fchannel:		0.000000
Mar 23 10:51:34 2021 - DEBUG    telescope_id:		0
Mar 23 10:51:34 2021 - DEBUG    machine_id:		0
Mar 23 10:51:34 2021 - DEBUG    data_type:		0
Mar 23 10:51:34 2021 - DEBUG    barycentric:		0
Mar 23 10:51:34 2021 - DEBUG    pulsarcentric:		0
Mar 23 10:51:34 2021 - DEBUG    nbits:			8
Mar 23 10:51:34 2021 - DEBUG    nsamples:		78125
Mar 23 10:51:34 2021 - DEBUG    nchans:			2048
Mar 23 10:51:34 2021 - DEBUG    nifs:			0
Mar 23 10:51:34 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 10:51:34 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 10:51:34 2021 - DEBUG    rawdatafile:		
Mar 23 10:51:34 2021 - DEBUG    source_name:		
Mar 23 10:51:34 2021 - DEBUG    N:			0
Mar 23 10:51:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 10:51:34 2021 - DEBUG    Optimization settings:
Mar 23 10:51:34 2021 - DEBUG    		UNROLL:			4
Mar 23 10:51:34 2021 - DEBUG    		SNUMREG:		2
Mar 23 10:51:34 2021 - DEBUG    		SDIVINT:		25
Mar 23 10:51:34 2021 - DEBUG    		SDIVINDM:		32
Mar 23 10:51:34 2021 - DEBUG    ddtr+analysis:		false
Mar 23 10:51:34 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 10:51:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1884.799927,1.900000,1,1
Mar 23 10:51:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1884.799927,2492.799805,3.800000,2,2
Mar 23 10:51:34 2021 - DEBUG    ddtr max_ndms:		992
Mar 23 10:51:34 2021 - DEBUG    ddtr ndms elements:
Mar 23 10:51:34 2021 - DEBUG         ndms[0]:		992
Mar 23 10:51:34 2021 - DEBUG         ndms[1]:		160
Mar 23 10:51:34 2021 - DEBUG    ddtr maxshift:		11500
Mar 23 10:51:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 10:51:34 2021 - DEBUG    ddtr max_ndms:		992
Mar 23 10:51:34 2021 - DEBUG    t_processed size:	2
Mar 23 10:51:34 2021 - DEBUG    t_processed elements:
Mar 23 10:51:34 2021 - DEBUG         t_processed[0][0]:	66600
Mar 23 10:51:34 2021 - DEBUG         t_processed[1][0]:	33300
Mar 23 10:51:34 2021 - DEBUG    power:			2.000000
Mar 23 10:51:34 2021 - NOTICE   Pipeline is ready.
Mar 23 10:51:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:51:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:51:35 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 304400;
maxshift: 8100
Number of time samples + maxshift: 312500;
Number of channels: 1024
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 640000000 bytes = 610.352 MB;
DDTR output size:  1280000000 bytes = 1220.703 MB;
Total memory required: 1920000000 bytes = 1831.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304400, 0
CORNER TURN!
312500 1024
32 8
9765 128
Performed CT: 0.013518 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.712711
CT Device memory bandwidth in GB/s: 142.027626

NOTICE: 0.000000	1392.000000	1.500000	928

Amount of telescope time processed: 0.000000

23437.500000
0.000154
160
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1392.000000	2352.000000	3.000000	320

Amount of telescope time processed: 0.000000
timesamples: 312500

23437.500000
0.000154
160
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2352.000000	3206.399902	8.900000	96

Amount of telescope time processed: 0.000000
timesamples: 160300

34765.625000
0.000154
214
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	304400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.837531 (GPU estimate)
Amount of telescope time processed: 19.481600
Number of samples processed: 304400
Real-time speedup factor: 23.260740
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 992
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 992
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.


Memory allocation for the DDTR
Number of time samples: 66600;
maxshift: 11500
Number of time samples + maxshift: 78100;
Number of channels: 2048
Maximum number of DM-trials: 992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66600, 0
CORNER TURN!
78100 2048
32 8
2440 256
Performed CT: 0.007036 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.255448
CT Device memory bandwidth in GB/s: 136.353269

NOTICE: 0.000000	1884.799927	1.900000	992

Amount of telescope time processed: 0.000000

7421.875000
0.001153
313
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1884.799927	2492.799805	3.800000	160

Amount of telescope time processed: 0.000000
timesamples: 78100

7421.875000
0.001153
313
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	66600
NOTICE: Pipeline start/resume run_pipeline_geMar 23 10:51:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 10:51:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:51:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 10:51:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 10:51:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 10:51:35 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 10:51:35 2021 - DEBUG    Signal width [samples]:		156
Mar 23 10:51:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 10:51:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 10:51:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 10:51:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 10:51:35 2021 - DEBUG    Optimization settings:
Mar 23 10:51:35 2021 - DEBUG    		UNROLL:			4
Mar 23 10:51:35 2021 - DEBUG    		SNUMREG:		2
Mar 23 10:51:35 2021 - DEBUG    		SDIVINT:		25
Mar 23 10:51:35 2021 - DEBUG    		SDIVINDM:		32
Mar 23 10:51:35 2021 - DEBUG    ddtr+analysis:		false
Mar 23 10:51:35 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 10:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1884.799927,1.900000,1,1
Mar 23 10:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1884.799927,2492.799805,3.800000,2,2
Mar 23 10:51:35 2021 - DEBUG    ddtr max_ndms:		992
Mar 23 10:51:35 2021 - DEBUG    ddtr ndms elements:
Mar 23 10:51:35 2021 - DEBUG         ndms[0]:		992
Mar 23 10:51:35 2021 - DEBUG         ndms[1]:		160
Mar 23 10:51:35 2021 - DEBUG    ddtr maxshift:		11500
Mar 23 10:51:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 10:51:35 2021 - DEBUG    ddtr max_ndms:		992
Mar 23 10:51:35 2021 - DEBUG    t_processed size:	2
Mar 23 10:51:35 2021 - DEBUG    t_processed elements:
Mar 23 10:51:35 2021 - DEBUG         t_processed[0][0]:	66600
Mar 23 10:51:35 2021 - DEBUG         t_processed[1][0]:	33300
Mar 23 10:51:35 2021 - DEBUG    power:			2.000000
Mar 23 10:51:35 2021 - NOTICE   Finished. 1
Mar 23 10:51:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 10:51:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 10:51:35 2021 - NOTICE   --------------------------------------------------------------
Mar 23 10:51:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 10:51:35 2021 - NOTICE   	DDTR Binning 	5.852096
Mar 23 10:51:35 2021 - NOTICE   	DDTR Corner_Turn 	7.053120
Mar 23 10:51:35 2021 - NOTICE   	DDTR Dedispersion 	163.292568
Mar 23 10:51:35 2021 - NOTICE   	DDTR Host_To_Device 	209.569308
Mar 23 10:51:35 2021 - NOTICE   	DDTR total 	385.838392
Mar 23 10:51:35 2021 - NOTICE   	Total total 	385.923157
Mar 23 10:51:35 2021 - NOTICE   	Processed telescope time:	17049.600601
Mar 23 10:51:35 2021 - NOTICE    
Mar 23 10:51:35 2021 - NOTICE   	Real-time speed-up factor:	44.178745
Mar 23 10:51:35 2021 - NOTICE   --------------------------------------------------------------
Mar 23 10:51:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 10:51:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 10:51:35 2021 - NOTICE   Checked for devices.
Mar 23 10:51:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 10:51:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 10:51:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 10:51:35 2021 - DEBUG    CARD INFORMATION:
Mar 23 10:51:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 10:51:35 2021 - DEBUG    Compute capability:	7.5
Mar 23 10:51:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 10:51:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 10:51:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 10:51:35 2021 - DEBUG    ID # on this machine:	0
Mar 23 10:51:35 2021 - DEBUG    Driver version:		11010
Mar 23 10:51:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 10:51:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 10:51:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 10:51:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 10:51:35 2021 - NOTICE   Calculating strategy.
Mar 23 10:51:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Mar 23 10:51:35 2021 - DEBUG    Range:	4 MAXSHIFT:	20900 Scrunch value:	16
Mar 23 10:51:35 2021 - DEBUG    Maximum dispersive delay:	 1.337600(s).
