Feb  2 13:11:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 13:11:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 13:11:39 2021 - NOTICE   Checked for devices.
Feb  2 13:11:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 13:11:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 13:11:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 13:11:39 2021 - DEBUG    CARD INFORMATION:
Feb  2 13:11:43 2021 - NOTICE   	DDTR Dedispersion 	1085.788520
Feb  2 13:11:43 2021 - NOTICE   	DDTR Host_To_Device 	836.555407
Feb  2 13:11:43 2021 - NOTICE   	DDTR total 	1995.823864
Feb  2 13:11:43 2021 - NOTICE   	Total total 	1995.948120
Feb  2 13:11:43 2021 - NOTICE   	Processed telescope time:	17059.839249
Feb  2 13:11:43 2021 - NOTICE    
Feb  2 13:11:43 2021 - NOTICE   	Real-time speed-up factor:	8.547236
Feb  2 13:11:43 2021 - NOTICE   --------------------------------------------------------------
Feb  2 13:11:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 13:11:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 13:11:43 2021 - NOTICE   Checked for devices.
Feb  2 13:11:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 13:11:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 13:11:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 13:11:43 2021 - DEBUG    CARD INFORMATION:
Feb  2 13:11:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 13:11:43 2021 - DEBUG    Compute capability:	7.5
Feb  2 13:11:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 13:11:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 13:11:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 13:11:43 2021 - DEBUG    ID # on this machine:	0
Feb  2 13:11:43 2021 - DEBUG    Driver version:		11010
Feb  2 13:11:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 13:11:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 13:11:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 13:11:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 13:11:43 2021 - NOTICE   Calculating strategy.
Feb  2 13:11:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb  2 13:11:43 2021 - DEBUG    Range:	2 MAXSHIFT:	23800 Scrunch value:	4
Feb  2 13:11:43 2021 - DEBUG    Maximum dispersive delay:	 3.046400(s).
Feb  2 13:11:43 2021 - DEBUG    Diagonal DM:	300.897417
Feb  2 13:11:43 2021 - DEBUG    In 2
Feb  2 13:11:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 13:11:43 2021 - NOTICE   Calculating strategy.
Feb  2 13:11:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb  2 13:11:43 2021 - DEBUG    Range:	2 MAXSHIFT:	23800 Scrunch value:	4
Feb  2 13:11:43 2021 - DEBUG    Maximum dispersive delay:	 3.046400(s).
Feb  2 13:11:43 2021 - DEBUG    Diagonal DM:	300.897417
Feb  2 13:11:43 2021 - DEBUG    In 2
Feb  2 13:11:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 13:11:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 13:11:43 2021 - DEBUG    CARD INFORMATION:
Feb  2 13:11:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 13:11:43 2021 - DEBUG    Compute capability:	7.5
Feb  2 13:11:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 13:11:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 13:11:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 13:11:43 2021 - DEBUG    ID # on this machine:	0
Feb  2 13:11:43 2021 - DEBUG    Driver version:		11010
Feb  2 13:11:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 13:11:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 13:11:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 13:11:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 13:11:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 13:11:43 2021 - DEBUG    az_start:		0.000000
Feb  2 13:11:43 2021 - DEBUG    za_start:		0.000000
Feb  2 13:11:43 2021 - DEBUG    src_raj:			0.000000
Feb  2 13:11:43 2021 - DEBUG    src_dej:			0.000000
Feb  2 13:11:43 2021 - DEBUG    tstart:			50000.000000
Feb  2 13:11:43 2021 - DEBUG    tsamp:			0.000128
Feb  2 13:11:43 2021 - DEBUG    refdm:			0.000000
Feb  2 13:11:43 2021 - DEBUG    period:			0.000000
Feb  2 13:11:43 2021 - DEBUG    fch1:			1815.000000
Feb  2 13:11:43 2021 - DEBUG    foff:			-0.209961
Feb  2 13:11:43 2021 - DEBUG    fchannel:		0.000000
Feb  2 13:11:43 2021 - DEBUG    telescope_id:		0
Feb  2 13:11:43 2021 - DEBUG    machine_id:		0
Feb  2 13:11:43 2021 - DEBUG    data_type:		0
Feb  2 13:11:43 2021 - DEBUG    barycentric:		0
Feb  2 13:11:43 2021 - DEBUG    pulsarcentric:		0
Feb  2 13:11:43 2021 - DEBUG    nbits:			8
Feb  2 13:11:43 2021 - DEBUG    nsamples:		156250
Feb  2 13:11:43 2021 - DEBUG    nchans:			2048
Feb  2 13:11:43 2021 - DEBUG    nifs:			0
Feb  2 13:11:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 13:11:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 13:11:43 2021 - DEBUG    rawdatafile:		
Feb  2 13:11:43 2021 - DEBUG    source_name:		
Feb  2 13:11:43 2021 - DEBUG    N:			0
Feb  2 13:11:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 13:11:43 2021 - DEBUG    Optimization settings:
Feb  2 13:11:43 2021 - DEBUG    		UNROLL:			4
Feb  2 13:11:43 2021 - DEBUG    		SNUMREG:		14
Feb  2 13:11:43 2021 - DEBUG    		SDIVINT:		10
Feb  2 13:11:43 2021 - DEBUG    		SDIVINDM:		50
Feb  2 13:11:43 2021 - DEBUG    ddtr+analysis:		false
Feb  2 13:11:43 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 13:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1200.000000,1.200000,1,1
Feb  2 13:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,1920.000000,1.800000,2,2
Feb  2 13:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,3285.000000,2.100000,4,4
Feb  2 13:11:43 2021 - DEBUG    ddtr max_ndms:		1000
Feb  2 13:11:43 2021 - DEBUG    ddtr ndms elements:
Feb  2 13:11:43 2021 - DEBUG         ndms[0]:		1000
Feb  2 13:11:43 2021 - DEBUG         ndms[1]:		400
Feb  2 13:11:43 2021 - DEBUG         ndms[2]:		650
Feb  2 13:11:43 2021 - DEBUG    ddtr maxshift:		23800
Feb  2 13:11:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 13:11:43 2021 - DEBUG    ddtr max_ndms:		1000
Feb  2 13:11:43 2021 - DEBUG    t_processed size:	3
Feb  2 13:11:43 2021 - DEBUG    t_processed elements:
Feb  2 13:11:43 2021 - DEBUG         t_processed[0][0]:	132160
Feb  2 13:11:43 2021 - DEBUG         t_processed[1][0]:	66080
Feb  2 13:11:43 2021 - DEBUG         t_processed[2][0]:	33040
Feb  2 13:11:43 2021 - DEBUG    power:			2.000000
Feb  2 13:11:43 2021 - NOTICE   Pipeline is ready.
Feb  2 13:11:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:11:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:11:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:11:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:11:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 13:11:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:11:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 13:11:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 13:11:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 13:11:44 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 13:11:44 2021 - DEBUG    Signal width [samples]:		312
Feb  2 13:11:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 13:11:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 13:11:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 13:11:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 13:11:44 2021 - DEBUG    Optimization settings:
Feb  2 13:11:44 2021 - DEBUG    		UNROLL:			4
Feb  2 13:11:44 2021 - DEBUG    		SNUMREG:		14
Feb  2 13:11:44 2021 - DEBUG    		SDIVINT:		10
Feb  2 13:11:44 2021 - DEBUG    		SDIVINDM:		50
Feb  2 13:11:44 2021 - DEBUG    ddtr+analysis:		false
Feb  2 13:11:44 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 13:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1200.000000,1.200000,1,1
Feb  2 13:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,1920.000000,1.800000,2,2
Feb  2 13:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,3285.000000,2.100000,4,4
Feb  2 13:11:44 2021 - DEBUG    ddtr max_ndms:		1000
Feb  2 13:11:44 2021 - DEBUG    ddtr ndms elements:
Feb  2 13:11:44 2021 - DEBUG         ndms[0]:		1000
Feb  2 13:11:44 2021 - DEBUG         ndms[1]:		400
Feb  2 13:11:44 2021 - DEBUG         ndms[2]:		650
Feb  2 13:11:44 2021 - DEBUG    ddtr maxshift:		23800
Feb  2 13:11:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 13:11:44 2021 - DEBUG    ddtr max_ndms:		1000
Feb  2 13:11:44 2021 - DEBUG    t_processed size:	3
Feb  2 13:11:44 2021 - DEBUG    t_processed elements:
Feb  2 13:11:44 2021 - DEBUG         t_processed[0][0]:	132160
Feb  2 13:11:44 2021 - DEBUG         t_processed[1][0]:	66080
Feb  2 13:11:44 2021 - DEBUG         t_processed[2][0]:	33040
Feb  2 13:11:44 2021 - DEBUG    power:			2.000000
Feb  2 13:11:44 2021 - NOTICE   Finished. 1
Feb  2 13:11:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 13:11:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 13:11:44 2021 - NOTICE   --------------------------------------------------------------
Feb  2 13:11:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 13:11:44 2021 - NOTICE   	DDTR Binning 	18.316544
Feb  2 13:11:44 2021 - NOTICE   	DDTR Corner_Turn 	14.373120
Feb  2 13:11:44 2021 - NOTICE   	DDTR Dedispersion 	507.313911
Feb  2 13:11:44 2021 - NOTICE   	DDTR Host_To_Device 	418.848306
Feb  2 13:11:44 2021 - NOTICE   	DDTR total 	958.955849
Feb  2 13:11:44 2021 - NOTICE   	Total total 	959.043884
Feb  2 13:11:44 2021 - NOTICE   	Processed telescope time:	16916.479111
Feb  2 13:11:44 2021 - NOTICE    
Feb  2 13:11:44 2021 - NOTICE   	Real-time speed-up factor:	17.638900
Feb  2 13:11:44 2021 - NOTICE   --------------------------------------------------------------
Feb  2 13:11:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 13:11:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 13:11:44 2021 - NOTICE   Checked for devices.
Feb  2 13:11:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 13:11:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 13:11:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 13:11:44 2021 - DEBUG    CARD INFORMATION:
Feb  2 13:11:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 13:11:44 2021 - DEBUG    Compute capability:	7.5
Feb  2 13:11:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 13:11:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 13:11:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 13:11:44 2021 - DEBUG    ID # on this machine:	0
Feb  2 13:11:44 2021 - DEBUG    Driver version:		11010
Feb  2 13:11:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 13:11:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 13:11:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 13:11:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 13:11:44 2021 - NOTICE   Calculating strategy.
Feb  2 13:11:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  2 13:11:44 2021 - DEBUG    Range:	4 MAXSHIFT:	27160 Scrunch value:	16
Feb  2 13:11:44 2021 - DEBUG    Maximum dispersive delay:	 1.738240(s).
Feb  2 13:11:44 2021 - DEBUG    Diagonal DM:	80.624336
Feb  2 13:11:44 2021 - DEBUG    In 1
 length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.000000	679.000000	0.170000	1700

Amount of telescope time processed: 0.000000
timesamples: 311640

1328.125000
0.001369
107
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 679.000000	1169.000000	1.400000	350

Amount of telescope time processed: 0.000000
timesamples: 178360

5468.750000
0.001369
384
lineshift:	644
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1169.000000	2049.000000	1.600000	550

Amount of telescope time processed: 0.000000
timesamples: 111720

3125.000000
0.001369
227
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	266560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.99595 (GPU estimate)
Amount of telescope time processed: 17.059839
Number of samples processed: 266560
Real-time speedup factor: 8.547236
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	185 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	185 MB.


Memory allocation for the DDTR
Number of time samples: 132160;
maxshift: 23800
Number of time samples + maxshift: 155960;
Number of channels: 2048
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132160, 0
CORNER TURN!
155960 2048
32 8
4873 256
Performed CT: 0.014354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.479667
CT Device memory bandwidth in GB/s: 133.487800

NOTICE: 0.000000	1200.000000	1.200000	1000

Amount of telescope time processed: 0.000000

9375.000000
0.000903
432
lineshift:	692
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1200.000000	1920.000000	1.800000	400

Amount of telescope time processed: 0.000000
timesamples: 155960

7031.250000
0.000903
329
lineshift:	589
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1920.000000	3285.000000	2.100000	650

Amount of telescope time processed: 0.000000
timesamples: 89880

4101.562500
0.000903
199
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	132160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.959044 (GPU estimate)
Amount of telescope time processed: 16.916479
Number of samples processed: 132160
Real-time speedup factor: 17.638901
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	26 MB.
NOTIFeb  2 13:11:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 13:11:44 2021 - NOTICE   Calculating strategy.
Feb  2 13:11:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  2 13:11:44 2021 - DEBUG    Range:	4 MAXSHIFT:	27160 Scrunch value:	16
Feb  2 13:11:44 2021 - DEBUG    Maximum dispersive delay:	 1.738240(s).
Feb  2 13:11:44 2021 - DEBUG    Diagonal DM:	80.624336
Feb  2 13:11:44 2021 - DEBUG    In 1
Feb  2 13:11:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 13:11:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 13:11:44 2021 - DEBUG    CARD INFORMATION:
Feb  2 13:11:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 13:11:44 2021 - DEBUG    Compute capability:	7.5
Feb  2 13:11:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 13:11:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 13:11:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 13:11:44 2021 - DEBUG    ID # on this machine:	0
Feb  2 13:11:44 2021 - DEBUG    Driver version:		11010
Feb  2 13:11:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 13:11:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 13:11:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 13:11:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 13:11:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 13:11:44 2021 - DEBUG    az_start:		0.000000
Feb  2 13:11:44 2021 - DEBUG    za_start:		0.000000
Feb  2 13:11:44 2021 - DEBUG    src_raj:			0.000000
Feb  2 13:11:44 2021 - DEBUG    src_dej:			0.000000
Feb  2 13:11:44 2021 - DEBUG    tstart:			50000.000000
Feb  2 13:11:44 2021 - DEBUG    tsamp:			0.000064
Feb  2 13:11:44 2021 - DEBUG    refdm:			0.000000
Feb  2 13:11:44 2021 - DEBUG    period:			0.000000
Feb  2 13:11:44 2021 - DEBUG    fch1:			1760.000000
Feb  2 13:11:44 2021 - DEBUG    foff:			-0.429688
Feb  2 13:11:44 2021 - DEBUG    fchannel:		0.000000
Feb  2 13:11:44 2021 - DEBUG    telescope_id:		0
Feb  2 13:11:44 2021 - DEBUG    machine_id:		0
Feb  2 13:11:44 2021 - DEBUG    data_type:		0
Feb  2 13:11:44 2021 - DEBUG    barycentric:		0
Feb  2 13:11:44 2021 - DEBUG    pulsarcentric:		0
Feb  2 13:11:44 2021 - DEBUG    nbits:			8
Feb  2 13:11:44 2021 - DEBUG    nsamples:		312500
Feb  2 13:11:44 2021 - DEBUG    nchans:			512
Feb  2 13:11:44 2021 - DEBUG    nifs:			0
Feb  2 13:11:44 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 13:11:44 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 13:11:44 2021 - DEBUG    rawdatafile:		
Feb  2 13:11:44 2021 - DEBUG    source_name:		
Feb  2 13:11:44 2021 - DEBUG    N:			0
Feb  2 13:11:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 13:11:44 2021 - DEBUG    Optimization settings:
Feb  2 13:11:44 2021 - DEBUG    		UNROLL:			4
Feb  2 13:11:44 2021 - DEBUG    		SNUMREG:		14
Feb  2 13:11:44 2021 - DEBUG    		SDIVINT:		10
Feb  2 13:11:44 2021 - DEBUG    		SDIVINDM:		50
Feb  2 13:11:44 2021 - DEBUG    ddtr+analysis:		false
Feb  2 13:11:44 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 13:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,305.000000,0.610000,1,1
Feb  2 13:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.000000,505.000000,1.000000,2,2
Feb  2 13:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.000000,1105.000000,4.000000,4,4
Feb  2 13:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.000000,2535.000000,2.600000,8,8
Feb  2 13:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2535.000000,3835.000000,13.000000,16,16
Feb  2 13:11:44 2021 - DEBUG    ddtr max_ndms:		550
Feb  2 13:11:44 2021 - DEBUG    ddtr ndms elements:
Feb  2 13:11:44 2021 - DEBUG         ndms[0]:		500
Feb  2 13:11:44 2021 - DEBUG         ndms[1]:		200
Feb  2 13:11:44 2021 - DEBUG         ndms[2]:		150
Feb  2 13:11:44 2021 - DEBUG         ndms[3]:		550
Feb  2 13:11:44 2021 - DEBUG         ndms[4]:		100
Feb  2 13:11:44 2021 - DEBUG    ddtr maxshift:		27160
Feb  2 13:11:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 13:11:44 2021 - DEBUG    ddtr max_ndms:		550
Feb  2 13:11:44 2021 - DEBUG    t_processed size:	5
Feb  2 13:11:44 2021 - DEBUG    t_processed elements:
Feb  2 13:11:44 2021 - DEBUG         t_processed[0][0]:	282240
Feb  2 13:11:44 2021 - DEBUG         t_processed[1][0]:	141120
Feb  2 13:11:44 2021 - DEBUG         t_processed[2][0]:	70560
Feb  2 13:11:44 2021 - DEBUG         t_processed[3][0]:	35280
Feb  2 13:11:44 2021 - DEBUG         t_processed[4][0]:	17640
Feb  2 13:11:44 2021 - DEBUG    power:			2.000000
Feb  2 13:11:44 2021 - NOTICE   Pipeline is ready.
Feb  2 13:11:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:11:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:11:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:11:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:11:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:11:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:11:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 13:11:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:11:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 13:11:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 13:11:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 13:11:44 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 13:11:44 2021 - DEBUG    Signal width [samples]:		625
Feb  2 13:11:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 13:11:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 13:11:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 13:11:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 13:11:44 2021 - DEBUG    Optimization settings:
Feb  2 13:11:44 2021 - DEBUG    		UNROLL:			4
Feb  2 13:11:44 2021 - DEBUG    		SNUMREG:		14
Feb  2 13:11:44 2021 - DEBUG    		SDIVINT:		10
Feb  2 13:11:44 2021 - DEBUG    		SDIVINDM:		50
Feb  2 13:11:44 2021 - DEBUG    ddtr+analysis:		false
Feb  2 13:11:44 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 13:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,305.000000,0.610000,1,1
Feb  2 13:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.000000,505.000000,1.000000,2,2
Feb  2 13:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.000000,1105.000000,4.000000,4,4
Feb  2 13:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.000000,2535.000000,2.600000,8,8
Feb  2 13:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2535.000000,3835.000000,13.000000,16,16
Feb  2 13:11:44 2021 - DEBUG    ddtr max_ndms:		550
Feb  2 13:11:44 2021 - DEBUG    ddtr ndms elements:
Feb  2 13:11:44 2021 - DEBUG         ndms[0]:		500
Feb  2 13:11:44 2021 - DEBUG         ndms[1]:		200
Feb  2 13:11:44 2021 - DEBUG         ndms[2]:		150
Feb  2 13:11:44 2021 - DEBUG         ndms[3]:		550
Feb  2 13:11:44 2021 - DEBUG         ndms[4]:		100
Feb  2 13:11:44 2021 - DEBUG    ddtr maxshift:		27160
Feb  2 13:11:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 13:11:44 2021 - DEBUG    ddtr max_ndms:		550
Feb  2 13:11:44 2021 - DEBUG    t_processed size:	5
Feb  2 13:11:44 2021 - DEBUG    t_processed elements:
Feb  2 13:11:44 2021 - DEBUG         t_processed[0][0]:	282240
Feb  2 13:11:44 2021 - DEBUG         t_processed[1][0]:	141120
Feb  2 13:11:44 2021 - DEBUG         t_processed[2][0]:	70560
Feb  2 13:11:44 2021 - DEBUG         t_processed[3][0]:	35280
Feb  2 13:11:44 2021 - DEBUG         t_processed[4][0]:	17640
Feb  2 13:11:44 2021 - DEBUG    power:			2.000000
Feb  2 13:11:44 2021 - NOTICE   Finished. 2
Feb  2 13:11:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 13:11:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 13:11:44 2021 - NOTICE   --------------------------------------------------------------
Feb  2 13:11:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 13:11:44 2021 - NOTICE   	DDTR Binning 	11.961024
Feb  2 13:11:44 2021 - NOTICE   	DDTR Corner_Turn 	6.670336
