Feb  2 11:11:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 11:11:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 11:11:36 2021 - NOTICE   Checked for devices.
Feb  2 11:11:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 11:11:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 11:11:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 11:11:36 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:11:40 2021 - NOTICE   	DDTR Corner_Turn 	28.250113
Feb  2 11:11:40 2021 - NOTICE   	DDTR Dedispersion 	699.277555
Feb  2 11:11:40 2021 - NOTICE   	DDTR Host_To_Device 	834.824834
Feb  2 11:11:40 2021 - NOTICE   	DDTR total 	1607.045130
Feb  2 11:11:40 2021 - NOTICE   	Total total 	1607.177246
Feb  2 11:11:40 2021 - NOTICE   	Processed telescope time:	17104.896545
Feb  2 11:11:40 2021 - NOTICE    
Feb  2 11:11:40 2021 - NOTICE   	Real-time speed-up factor:	10.642819
Feb  2 11:11:40 2021 - NOTICE   --------------------------------------------------------------
Feb  2 11:11:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 11:11:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 11:11:40 2021 - NOTICE   Checked for devices.
Feb  2 11:11:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 11:11:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 11:11:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 11:11:40 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:11:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 11:11:40 2021 - DEBUG    Compute capability:	7.5
Feb  2 11:11:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 11:11:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 11:11:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 11:11:40 2021 - DEBUG    ID # on this machine:	0
Feb  2 11:11:40 2021 - DEBUG    Driver version:		11010
Feb  2 11:11:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 11:11:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 11:11:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 11:11:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 11:11:40 2021 - NOTICE   Calculating strategy.
Feb  2 11:11:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Feb  2 11:11:40 2021 - DEBUG    Range:	2 MAXSHIFT:	24480 Scrunch value:	4
Feb  2 11:11:40 2021 - DEBUG    Maximum dispersive delay:	 3.133440(s).
Feb  2 11:11:40 2021 - DEBUG    Diagonal DM:	300.897417
Feb  2 11:11:40 2021 - DEBUG    In 2
Feb  2 11:11:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 11:11:40 2021 - NOTICE   Calculating strategy.
Feb  2 11:11:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Feb  2 11:11:40 2021 - DEBUG    Range:	2 MAXSHIFT:	24480 Scrunch value:	4
Feb  2 11:11:40 2021 - DEBUG    Maximum dispersive delay:	 3.133440(s).
Feb  2 11:11:40 2021 - DEBUG    Diagonal DM:	300.897417
Feb  2 11:11:40 2021 - DEBUG    In 2
Feb  2 11:11:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 11:11:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 11:11:40 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:11:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 11:11:40 2021 - DEBUG    Compute capability:	7.5
Feb  2 11:11:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 11:11:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 11:11:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 11:11:40 2021 - DEBUG    ID # on this machine:	0
Feb  2 11:11:40 2021 - DEBUG    Driver version:		11010
Feb  2 11:11:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 11:11:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 11:11:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 11:11:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 11:11:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 11:11:40 2021 - DEBUG    az_start:		0.000000
Feb  2 11:11:40 2021 - DEBUG    za_start:		0.000000
Feb  2 11:11:40 2021 - DEBUG    src_raj:			0.000000
Feb  2 11:11:40 2021 - DEBUG    src_dej:			0.000000
Feb  2 11:11:40 2021 - DEBUG    tstart:			50000.000000
Feb  2 11:11:40 2021 - DEBUG    tsamp:			0.000128
Feb  2 11:11:40 2021 - DEBUG    refdm:			0.000000
Feb  2 11:11:40 2021 - DEBUG    period:			0.000000
Feb  2 11:11:40 2021 - DEBUG    fch1:			1815.000000
Feb  2 11:11:40 2021 - DEBUG    foff:			-0.209961
Feb  2 11:11:40 2021 - DEBUG    fchannel:		0.000000
Feb  2 11:11:40 2021 - DEBUG    telescope_id:		0
Feb  2 11:11:40 2021 - DEBUG    machine_id:		0
Feb  2 11:11:40 2021 - DEBUG    data_type:		0
Feb  2 11:11:40 2021 - DEBUG    barycentric:		0
Feb  2 11:11:40 2021 - DEBUG    pulsarcentric:		0
Feb  2 11:11:40 2021 - DEBUG    nbits:			8
Feb  2 11:11:40 2021 - DEBUG    nsamples:		156250
Feb  2 11:11:40 2021 - DEBUG    nchans:			2048
Feb  2 11:11:40 2021 - DEBUG    nifs:			0
Feb  2 11:11:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 11:11:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 11:11:40 2021 - DEBUG    rawdatafile:		
Feb  2 11:11:40 2021 - DEBUG    source_name:		
Feb  2 11:11:40 2021 - DEBUG    N:			0
Feb  2 11:11:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 11:11:40 2021 - DEBUG    Optimization settings:
Feb  2 11:11:40 2021 - DEBUG    		UNROLL:			4
Feb  2 11:11:40 2021 - DEBUG    		SNUMREG:		8
Feb  2 11:11:40 2021 - DEBUG    		SDIVINT:		18
Feb  2 11:11:40 2021 - DEBUG    		SDIVINDM:		48
Feb  2 11:11:40 2021 - DEBUG    ddtr+analysis:		false
Feb  2 11:11:40 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 11:11:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1209.600098,1.200000,1,1
Feb  2 11:11:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1209.600098,1987.200073,1.800000,2,2
Feb  2 11:11:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1987.200073,3398.399902,2.100000,4,4
Feb  2 11:11:40 2021 - DEBUG    ddtr max_ndms:		1008
Feb  2 11:11:40 2021 - DEBUG    ddtr ndms elements:
Feb  2 11:11:40 2021 - DEBUG         ndms[0]:		1008
Feb  2 11:11:40 2021 - DEBUG         ndms[1]:		432
Feb  2 11:11:40 2021 - DEBUG         ndms[2]:		672
Feb  2 11:11:40 2021 - DEBUG    ddtr maxshift:		24480
Feb  2 11:11:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 11:11:40 2021 - DEBUG    ddtr max_ndms:		1008
Feb  2 11:11:40 2021 - DEBUG    t_processed size:	3
Feb  2 11:11:40 2021 - DEBUG    t_processed elements:
Feb  2 11:11:40 2021 - DEBUG         t_processed[0][0]:	131328
Feb  2 11:11:40 2021 - DEBUG         t_processed[1][0]:	65664
Feb  2 11:11:40 2021 - DEBUG         t_processed[2][0]:	32832
Feb  2 11:11:40 2021 - DEBUG    power:			2.000000
Feb  2 11:11:40 2021 - NOTICE   Pipeline is ready.
Feb  2 11:11:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:11:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:11:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:11:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:11:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 11:11:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:11:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 11:11:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 11:11:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 11:11:41 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 11:11:41 2021 - DEBUG    Signal width [samples]:		312
Feb  2 11:11:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 11:11:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 11:11:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 11:11:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 11:11:41 2021 - DEBUG    Optimization settings:
Feb  2 11:11:41 2021 - DEBUG    		UNROLL:			4
Feb  2 11:11:41 2021 - DEBUG    		SNUMREG:		8
Feb  2 11:11:41 2021 - DEBUG    		SDIVINT:		18
Feb  2 11:11:41 2021 - DEBUG    		SDIVINDM:		48
Feb  2 11:11:41 2021 - DEBUG    ddtr+analysis:		false
Feb  2 11:11:41 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 11:11:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1209.600098,1.200000,1,1
Feb  2 11:11:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1209.600098,1987.200073,1.800000,2,2
Feb  2 11:11:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1987.200073,3398.399902,2.100000,4,4
Feb  2 11:11:41 2021 - DEBUG    ddtr max_ndms:		1008
Feb  2 11:11:41 2021 - DEBUG    ddtr ndms elements:
Feb  2 11:11:41 2021 - DEBUG         ndms[0]:		1008
Feb  2 11:11:41 2021 - DEBUG         ndms[1]:		432
Feb  2 11:11:41 2021 - DEBUG         ndms[2]:		672
Feb  2 11:11:41 2021 - DEBUG    ddtr maxshift:		24480
Feb  2 11:11:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 11:11:41 2021 - DEBUG    ddtr max_ndms:		1008
Feb  2 11:11:41 2021 - DEBUG    t_processed size:	3
Feb  2 11:11:41 2021 - DEBUG    t_processed elements:
Feb  2 11:11:41 2021 - DEBUG         t_processed[0][0]:	131328
Feb  2 11:11:41 2021 - DEBUG         t_processed[1][0]:	65664
Feb  2 11:11:41 2021 - DEBUG         t_processed[2][0]:	32832
Feb  2 11:11:41 2021 - DEBUG    power:			2.000000
Feb  2 11:11:41 2021 - NOTICE   Finished. 1
Feb  2 11:11:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 11:11:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 11:11:41 2021 - NOTICE   --------------------------------------------------------------
Feb  2 11:11:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 11:11:41 2021 - NOTICE   	DDTR Binning 	18.139136
Feb  2 11:11:41 2021 - NOTICE   	DDTR Corner_Turn 	14.448640
Feb  2 11:11:41 2021 - NOTICE   	DDTR Dedispersion 	238.118334
Feb  2 11:11:41 2021 - NOTICE   	DDTR Host_To_Device 	417.871552
Feb  2 11:11:41 2021 - NOTICE   	DDTR total 	688.682343
Feb  2 11:11:41 2021 - NOTICE   	Total total 	688.789978
Feb  2 11:11:41 2021 - NOTICE   	Processed telescope time:	16809.984207
Feb  2 11:11:41 2021 - NOTICE    
Feb  2 11:11:41 2021 - NOTICE   	Real-time speed-up factor:	24.405094
Feb  2 11:11:41 2021 - NOTICE   --------------------------------------------------------------
Feb  2 11:11:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 11:11:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 11:11:41 2021 - NOTICE   Checked for devices.
Feb  2 11:11:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 11:11:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 11:11:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 11:11:41 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:11:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 11:11:41 2021 - DEBUG    Compute capability:	7.5
Feb  2 11:11:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 11:11:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 11:11:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 11:11:41 2021 - DEBUG    ID # on this machine:	0
Feb  2 11:11:41 2021 - DEBUG    Driver version:		11010
Feb  2 11:11:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 11:11:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 11:11:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 11:11:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 11:11:41 2021 - NOTICE   Calculating strategy.
Feb  2 11:11:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb  2 11:11:41 2021 - DEBUG    Range:	4 MAXSHIFT:	27936 Scrunch value:	16
Feb  2 11:11:41 2021 - DEBUG    Maximum dispersive delay:	 1.787904(s).
Feb  2 11:11:41 2021 - DEBUG    Diagonal DM:	80.624336
Feb  2 11:11:41 2021 - DEBUG    In 1
Feb  2 11:11:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 11:11:41 2021 - NOTICE   Calculating strategy.
Feb  2 11:11:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb  2 11:11:41 2021 - DEBUG    Range:	4 MAXSHIFT:	27936 Scrunch value:	16
Feb  2 11:11:41 2021 - DEBUG    Maximum dispersive delay:	 1.787904(s).
Feb  2 11:11:41 2021 - DEBUG    Diagonal DM:	80.624336
Feb  2 11:11:41 2021 - DEBUG    In 1
Feb  2 11:11:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 11:11:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 11:11:41 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:11:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 11:11:41 2021 - DEBUG    Compute capability:	7.5
Feb  2 11:11:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 11:11:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 11:11:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 11:11:41 2021 - DEBUG    ID # on this machine:	0
Feb  2 11:11:41 2021 - DEBUG    Driver version:		11010
Feb  2 11:11:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 11:11:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 11:11:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 11:11:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 11:11:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 11:11:41 2021 - DEBUG    az_start:		0.000000
Feb  2 11:11:41 2021 - DEBUG    za_start:		0.000000
Feb  2 11:11:41 2021 - DEBUG    src_raj:			0.000000
Feb  2 11:11:41 2021 - DEBUG    src_dej:			0.000000
Feb  2 11:11:41 2021 - DEBUG    tstart:			50000.000000
Feb  2 11:11:41 2021 - DEBUG    tsamp:			0.000064
Feb  2 11:11:41 2021 - DEBUG    refdm:			0.000000
Feb  2 11:11:41 2021 - DEBUG    period:			0.000000
Feb  2 11:11:41 2021 - DEBUG    fch1:			1760.000000
Feb  2 11:11:41 2021 - DEBUG    foff:			-0.429688
Feb  2 11:11:41 2021 - DEBUG    fchannel:		0.000000
Feb  2 11:11:41 2021 - DEBUG    telescope_id:		0
Feb  2 11:11:41 2021 - DEBUG    machine_id:		0
Feb  2 11:11:41 2021 - DEBUG    data_type:		0
Feb  2 11:11:41 2021 - DEBUG    barycentric:		0
Feb  2 11:11:41 2021 - DEBUG    pulsarcentric:		0
Feb  2 11:11:41 2021 - DEBUG    nbits:			8
Feb  2 11:11:41 2021 - DEBUG    nsamples:		312500
Feb  2 11:11:41 2021 - DEBUG    nchans:			512
Feb  2 11:11:41 2021 - DEBUG    nifs:			0
Feb  2 11:11:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 11:11:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 11:11:41 2021 - DEBUG    rawdatafile:		
Feb  2 11:11:41 2021 - DEBUG    source_name:		
Feb  2 11:11:41 2021 - DEBUG    N:			0
Feb  2 11:11:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 11:11:41 2021 - DEBUG    Optimization settings:
Feb  2 11:11:41 2021 - DEBUG    		UNROLL:			4
Feb  2 11:11:41 2021 - DEBUG    		SNUMREG:		8
Feb  2 11:11:41 2021 - DEBUG    		SDIVINT:		18
Feb  2 11:11:41 2021 - DEBUG    		SDIVINDM:		48
Feb  2 11:11:41 2021 - DEBUG    ddtr+analysis:		false
Feb  2 11:11:41 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 11:11:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,322.080017,0.610000,1,1
Feb  2 11:11:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.080017,514.080017,1.000000,2,2
Feb  2 11:11:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.080017,1090.080078,4.000000,4,4
Feb  2 11:11:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.080078,2462.879883,2.600000,8,8
Feb  2 11:11:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2462.879883,3710.879883,13.000000,16,16
Feb  2 11:11:41 2021 - DEBUG    ddtr max_ndms:		528
Feb  2 11:11:41 2021 - DEBUG    ddtr ndms elements:
Feb  2 11:11:41 2021 - DEBUG         ndms[0]:		528
Feb  2 11:11:41 2021 - DEBUG         ndms[1]:		192
Feb  2 11:11:41 2021 - DEBUG         ndms[2]:		144
Feb  2 11:11:41 2021 - DEBUG         ndms[3]:		528
Feb  2 11:11:41 2021 - DEBUG         ndms[4]:		96
Feb  2 11:11:41 2021 - DEBUG    ddtr maxshift:		27936
Feb  2 11:11:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 11:11:41 2021 - DEBUG    ddtr max_ndms:		528
Feb  2 11:11:41 2021 - DEBUG    t_processed size:	5
Feb  2 11:11:41 2021 - DEBUG    t_processed elements:
Feb  2 11:11:41 2021 - DEBUG         t_processed[0][0]:	281088
Feb  2 11:11:41 2021 - DEBUG         t_processed[1][0]:	140544
Feb  2 11:11:41 2021 - DEBUG         t_processed[2][0]:	70272
Feb  2 11:11:41 2021 - DEBUG         t_processed[3][0]:	35136
Feb  2 11:11:41 2021 - DEBUG         t_processed[4][0]:	17568
Feb  2 11:11:41 2021 - DEBUG    power:			2.000000
Feb  2 11:11:41 2021 - NOTICE   Pipeline is ready.
 start/resume run_pipeline_generic.


NOTICE: 393.119995	686.880005	0.170000	1728

Amount of telescope time processed: 0.000000
timesamples: 311328

1328.125000
0.001369
119
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 686.880005	1157.280029	1.400000	336

Amount of telescope time processed: 0.000000
timesamples: 177696

5468.750000
0.001369
385
lineshift:	637
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1157.280029	2002.080078	1.600000	528

Amount of telescope time processed: 0.000000
timesamples: 110880

3125.000000
0.001369
235
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	267264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.60718 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 267264
Real-time speedup factor: 10.642819
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	191 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	191 MB.


Memory allocation for the DDTR
Number of time samples: 131328;
maxshift: 24480
Number of time samples + maxshift: 155808;
Number of channels: 2048
Maximum number of DM-trials: 1008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638189568 bytes = 608.625 MB;
DDTR output size:  1276379136 bytes = 1217.250 MB;
Total memory required: 1914568704 bytes = 1825.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131328, 0
CORNER TURN!
155808 2048
32 8
4869 256
Performed CT: 0.014430 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.129716
CT Device memory bandwidth in GB/s: 132.677829

NOTICE: 0.000000	1209.600098	1.200000	1008

Amount of telescope time processed: 0.000000

9375.000000
0.000903
431
lineshift:	683
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1209.600098	1987.200073	1.800000	432

Amount of telescope time processed: 0.000000
timesamples: 155808

7031.250000
0.000903
332
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1987.200073	3398.399902	2.100000	672

Amount of telescope time processed: 0.000000
timesamples: 90144

4101.562500
0.000903
208
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	131328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.68879 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 131328
Real-time speedup factor: 24.405094
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	56 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	56 MB.

Memory allocation for the DDTR
Number of time samples: 281088;
maxshift: 27936
Number of time samples + maxshift: 309024;
Number of channels: 512
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR iFeb  2 11:11:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:11:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:11:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:11:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:11:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:11:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:11:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 11:11:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:11:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 11:11:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 11:11:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 11:11:42 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 11:11:42 2021 - DEBUG    Signal width [samples]:		625
Feb  2 11:11:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 11:11:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 11:11:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 11:11:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 11:11:42 2021 - DEBUG    Optimization settings:
Feb  2 11:11:42 2021 - DEBUG    		UNROLL:			4
Feb  2 11:11:42 2021 - DEBUG    		SNUMREG:		8
Feb  2 11:11:42 2021 - DEBUG    		SDIVINT:		18
Feb  2 11:11:42 2021 - DEBUG    		SDIVINDM:		48
Feb  2 11:11:42 2021 - DEBUG    ddtr+analysis:		false
Feb  2 11:11:42 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 11:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,322.080017,0.610000,1,1
Feb  2 11:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.080017,514.080017,1.000000,2,2
Feb  2 11:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.080017,1090.080078,4.000000,4,4
Feb  2 11:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.080078,2462.879883,2.600000,8,8
Feb  2 11:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2462.879883,3710.879883,13.000000,16,16
Feb  2 11:11:42 2021 - DEBUG    ddtr max_ndms:		528
Feb  2 11:11:42 2021 - DEBUG    ddtr ndms elements:
Feb  2 11:11:42 2021 - DEBUG         ndms[0]:		528
Feb  2 11:11:42 2021 - DEBUG         ndms[1]:		192
Feb  2 11:11:42 2021 - DEBUG         ndms[2]:		144
Feb  2 11:11:42 2021 - DEBUG         ndms[3]:		528
Feb  2 11:11:42 2021 - DEBUG         ndms[4]:		96
Feb  2 11:11:42 2021 - DEBUG    ddtr maxshift:		27936
Feb  2 11:11:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 11:11:42 2021 - DEBUG    ddtr max_ndms:		528
Feb  2 11:11:42 2021 - DEBUG    t_processed size:	5
Feb  2 11:11:42 2021 - DEBUG    t_processed elements:
Feb  2 11:11:42 2021 - DEBUG         t_processed[0][0]:	281088
Feb  2 11:11:42 2021 - DEBUG         t_processed[1][0]:	140544
Feb  2 11:11:42 2021 - DEBUG         t_processed[2][0]:	70272
Feb  2 11:11:42 2021 - DEBUG         t_processed[3][0]:	35136
Feb  2 11:11:42 2021 - DEBUG         t_processed[4][0]:	17568
Feb  2 11:11:42 2021 - DEBUG    power:			2.000000
Feb  2 11:11:42 2021 - NOTICE   Finished. 1
Feb  2 11:11:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 11:11:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 11:11:42 2021 - NOTICE   --------------------------------------------------------------
Feb  2 11:11:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 11:11:42 2021 - NOTICE   	DDTR Binning 	11.931904
