Feb  2 07:45:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 07:45:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 07:45:20 2021 - NOTICE   Checked for devices.
Feb  2 07:45:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 07:45:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 07:45:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 07:45:20 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:45:26 2021 - NOTICE   	DDTR Corner_Turn 	28.400831
Feb  2 07:45:26 2021 - NOTICE   	DDTR Dedispersion 	1046.019470
Feb  2 07:45:26 2021 - NOTICE   	DDTR Host_To_Device 	837.997606
Feb  2 07:45:26 2021 - NOTICE   	DDTR total 	1957.395954
Feb  2 07:45:26 2021 - NOTICE   	Total total 	1957.518555
Feb  2 07:45:26 2021 - NOTICE   	Processed telescope time:	17264.640808
Feb  2 07:45:26 2021 - NOTICE    
Feb  2 07:45:26 2021 - NOTICE   	Real-time speed-up factor:	8.819656
Feb  2 07:45:26 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:45:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 07:45:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 07:45:26 2021 - NOTICE   Checked for devices.
Feb  2 07:45:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 07:45:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 07:45:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 07:45:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:45:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:45:26 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:45:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:45:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:45:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:45:26 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:45:26 2021 - DEBUG    Driver version:		11010
Feb  2 07:45:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:45:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:45:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:45:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:45:26 2021 - NOTICE   Calculating strategy.
Feb  2 07:45:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 980
Feb  2 07:45:26 2021 - DEBUG    Range:	2 MAXSHIFT:	22920 Scrunch value:	4
Feb  2 07:45:26 2021 - DEBUG    Maximum dispersive delay:	 2.933760(s).
Feb  2 07:45:26 2021 - DEBUG    Diagonal DM:	300.897417
Feb  2 07:45:26 2021 - DEBUG    In 2
Feb  2 07:45:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 07:45:26 2021 - NOTICE   Calculating strategy.
Feb  2 07:45:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 980
Feb  2 07:45:26 2021 - DEBUG    Range:	2 MAXSHIFT:	22920 Scrunch value:	4
Feb  2 07:45:26 2021 - DEBUG    Maximum dispersive delay:	 2.933760(s).
Feb  2 07:45:26 2021 - DEBUG    Diagonal DM:	300.897417
Feb  2 07:45:26 2021 - DEBUG    In 2
Feb  2 07:45:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 07:45:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 07:45:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:45:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:45:26 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:45:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:45:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:45:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:45:26 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:45:26 2021 - DEBUG    Driver version:		11010
Feb  2 07:45:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:45:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:45:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:45:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:45:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 07:45:26 2021 - DEBUG    az_start:		0.000000
Feb  2 07:45:26 2021 - DEBUG    za_start:		0.000000
Feb  2 07:45:26 2021 - DEBUG    src_raj:			0.000000
Feb  2 07:45:26 2021 - DEBUG    src_dej:			0.000000
Feb  2 07:45:26 2021 - DEBUG    tstart:			50000.000000
Feb  2 07:45:26 2021 - DEBUG    tsamp:			0.000128
Feb  2 07:45:26 2021 - DEBUG    refdm:			0.000000
Feb  2 07:45:26 2021 - DEBUG    period:			0.000000
Feb  2 07:45:26 2021 - DEBUG    fch1:			1815.000000
Feb  2 07:45:26 2021 - DEBUG    foff:			-0.209961
Feb  2 07:45:26 2021 - DEBUG    fchannel:		0.000000
Feb  2 07:45:26 2021 - DEBUG    telescope_id:		0
Feb  2 07:45:26 2021 - DEBUG    machine_id:		0
Feb  2 07:45:26 2021 - DEBUG    data_type:		0
Feb  2 07:45:26 2021 - DEBUG    barycentric:		0
Feb  2 07:45:26 2021 - DEBUG    pulsarcentric:		0
Feb  2 07:45:26 2021 - DEBUG    nbits:			8
Feb  2 07:45:26 2021 - DEBUG    nsamples:		156250
Feb  2 07:45:26 2021 - DEBUG    nchans:			2048
Feb  2 07:45:26 2021 - DEBUG    nifs:			0
Feb  2 07:45:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 07:45:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 07:45:26 2021 - DEBUG    rawdatafile:		
Feb  2 07:45:26 2021 - DEBUG    source_name:		
Feb  2 07:45:26 2021 - DEBUG    N:			0
Feb  2 07:45:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:45:26 2021 - DEBUG    Optimization settings:
Feb  2 07:45:26 2021 - DEBUG    		UNROLL:			4
Feb  2 07:45:26 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:45:26 2021 - DEBUG    		SDIVINT:		10
Feb  2 07:45:26 2021 - DEBUG    		SDIVINDM:		20
Feb  2 07:45:26 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:45:26 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 07:45:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1176.000000,1.200000,1,1
Feb  2 07:45:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1176.000000,1896.000000,1.800000,2,2
Feb  2 07:45:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1896.000000,3240.000000,2.100000,4,4
Feb  2 07:45:26 2021 - DEBUG    ddtr max_ndms:		980
Feb  2 07:45:26 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:45:26 2021 - DEBUG         ndms[0]:		980
Feb  2 07:45:26 2021 - DEBUG         ndms[1]:		400
Feb  2 07:45:26 2021 - DEBUG         ndms[2]:		640
Feb  2 07:45:26 2021 - DEBUG    ddtr maxshift:		22920
Feb  2 07:45:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:45:26 2021 - DEBUG    ddtr max_ndms:		980
Feb  2 07:45:26 2021 - DEBUG    t_processed size:	3
Feb  2 07:45:26 2021 - DEBUG    t_processed elements:
Feb  2 07:45:26 2021 - DEBUG         t_processed[0][0]:	133280
Feb  2 07:45:26 2021 - DEBUG         t_processed[1][0]:	66640
Feb  2 07:45:26 2021 - DEBUG         t_processed[2][0]:	33320
Feb  2 07:45:26 2021 - DEBUG    power:			2.000000
Feb  2 07:45:26 2021 - NOTICE   Pipeline is ready.
Feb  2 07:45:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:45:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:45:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:45:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:45:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 07:45:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:45:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 07:45:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 07:45:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 07:45:27 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 07:45:27 2021 - DEBUG    Signal width [samples]:		312
Feb  2 07:45:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 07:45:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 07:45:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 07:45:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:45:27 2021 - DEBUG    Optimization settings:
Feb  2 07:45:27 2021 - DEBUG    		UNROLL:			4
Feb  2 07:45:27 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:45:27 2021 - DEBUG    		SDIVINT:		10
Feb  2 07:45:27 2021 - DEBUG    		SDIVINDM:		20
Feb  2 07:45:27 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:45:27 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 07:45:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1176.000000,1.200000,1,1
Feb  2 07:45:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1176.000000,1896.000000,1.800000,2,2
Feb  2 07:45:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1896.000000,3240.000000,2.100000,4,4
Feb  2 07:45:27 2021 - DEBUG    ddtr max_ndms:		980
Feb  2 07:45:27 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:45:27 2021 - DEBUG         ndms[0]:		980
Feb  2 07:45:27 2021 - DEBUG         ndms[1]:		400
Feb  2 07:45:27 2021 - DEBUG         ndms[2]:		640
Feb  2 07:45:27 2021 - DEBUG    ddtr maxshift:		22920
Feb  2 07:45:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:45:27 2021 - DEBUG    ddtr max_ndms:		980
Feb  2 07:45:27 2021 - DEBUG    t_processed size:	3
Feb  2 07:45:27 2021 - DEBUG    t_processed elements:
Feb  2 07:45:27 2021 - DEBUG         t_processed[0][0]:	133280
Feb  2 07:45:27 2021 - DEBUG         t_processed[1][0]:	66640
Feb  2 07:45:27 2021 - DEBUG         t_processed[2][0]:	33320
Feb  2 07:45:27 2021 - DEBUG    power:			2.000000
Feb  2 07:45:27 2021 - NOTICE   Finished. 1
Feb  2 07:45:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 07:45:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 07:45:27 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:45:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 07:45:27 2021 - NOTICE   	DDTR Binning 	18.250528
Feb  2 07:45:27 2021 - NOTICE   	DDTR Corner_Turn 	14.384672
Feb  2 07:45:27 2021 - NOTICE   	DDTR Dedispersion 	586.142273
Feb  2 07:45:27 2021 - NOTICE   	DDTR Host_To_Device 	419.072757
Feb  2 07:45:27 2021 - NOTICE   	DDTR total 	1037.950516
Feb  2 07:45:27 2021 - NOTICE   	Total total 	1038.043701
Feb  2 07:45:27 2021 - NOTICE   	Processed telescope time:	17059.839249
Feb  2 07:45:27 2021 - NOTICE    
Feb  2 07:45:27 2021 - NOTICE   	Real-time speed-up factor:	16.434606
Feb  2 07:45:27 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:45:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 07:45:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 07:45:27 2021 - NOTICE   Checked for devices.
Feb  2 07:45:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 07:45:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 07:45:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 07:45:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:45:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:45:27 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:45:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:45:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:45:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:45:27 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:45:27 2021 - DEBUG    Driver version:		11010
Feb  2 07:45:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:45:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:45:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:45:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:45:27 2021 - NOTICE   Calculating strategy.
Feb  2 07:45:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb  2 07:45:27 2021 - DEBUG    Range:	4 MAXSHIFT:	23720 Scrunch value:	16
Feb  2 07:45:27 2021 - DEBUG    Maximum dispersive delay:	 1.518080(s).
Feb  2 07:45:27 2021 - DEBUG    Diagonal DM:	80.624336
Feb  2 07:45:27 2021 - DEBUG    In 1
Feb  2 07:45:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 07:45:27 2021 - NOTICE   Calculating strategy.
Feb  2 07:45:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb  2 07:45:27 2021 - DEBUG    Range:	4 MAXSHIFT:	23720 Scrunch value:	16
Feb  2 07:45:27 2021 - DEBUG    Maximum dispersive delay:	 1.518080(s).
Feb  2 07:45:27 2021 - DEBUG    Diagonal DM:	80.624336
Feb  2 07:45:27 2021 - DEBUG    In 1
Feb  2 07:45:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 07:45:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 07:45:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:45:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:45:27 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:45:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:45:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:45:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:45:27 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:45:27 2021 - DEBUG    Driver version:		11010
Feb  2 07:45:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:45:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:45:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:45:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:45:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 07:45:27 2021 - DEBUG    az_start:		0.000000
Feb  2 07:45:27 2021 - DEBUG    za_start:		0.000000
Feb  2 07:45:27 2021 - DEBUG    src_raj:			0.000000
Feb  2 07:45:27 2021 - DEBUG    src_dej:			0.000000
Feb  2 07:45:27 2021 - DEBUG    tstart:			50000.000000
Feb  2 07:45:27 2021 - DEBUG    tsamp:			0.000064
Feb  2 07:45:27 2021 - DEBUG    refdm:			0.000000
Feb  2 07:45:27 2021 - DEBUG    period:			0.000000
Feb  2 07:45:27 2021 - DEBUG    fch1:			1760.000000
Feb  2 07:45:27 2021 - DEBUG    foff:			-0.429688
Feb  2 07:45:27 2021 - DEBUG    fchannel:		0.000000
Feb  2 07:45:27 2021 - DEBUG    telescope_id:		0
Feb  2 07:45:27 2021 - DEBUG    machine_id:		0
Feb  2 07:45:27 2021 - DEBUG    data_type:		0
Feb  2 07:45:27 2021 - DEBUG    barycentric:		0
Feb  2 07:45:27 2021 - DEBUG    pulsarcentric:		0
Feb  2 07:45:27 2021 - DEBUG    nbits:			8
Feb  2 07:45:27 2021 - DEBUG    nsamples:		312500
Feb  2 07:45:27 2021 - DEBUG    nchans:			512
Feb  2 07:45:27 2021 - DEBUG    nifs:			0
Feb  2 07:45:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 07:45:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 07:45:27 2021 - DEBUG    rawdatafile:		
Feb  2 07:45:27 2021 - DEBUG    source_name:		
Feb  2 07:45:27 2021 - DEBUG    N:			0
Feb  2 07:45:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:45:27 2021 - DEBUG    Optimization settings:
Feb  2 07:45:27 2021 - DEBUG    		UNROLL:			4
Feb  2 07:45:27 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:45:27 2021 - DEBUG    		SDIVINT:		10
Feb  2 07:45:27 2021 - DEBUG    		SDIVINDM:		20
Feb  2 07:45:27 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:45:27 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 07:45:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,305.000000,0.610000,1,1
Feb  2 07:45:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.000000,505.000000,1.000000,2,2
Feb  2 07:45:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.000000,985.000000,4.000000,4,4
Feb  2 07:45:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.000000,2337.000000,2.600000,8,8
Feb  2 07:45:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2337.000000,3637.000000,13.000000,16,16
Feb  2 07:45:27 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 07:45:27 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:45:27 2021 - DEBUG         ndms[0]:		500
Feb  2 07:45:27 2021 - DEBUG         ndms[1]:		200
Feb  2 07:45:27 2021 - DEBUG         ndms[2]:		120
Feb  2 07:45:27 2021 - DEBUG         ndms[3]:		520
Feb  2 07:45:27 2021 - DEBUG         ndms[4]:		100
Feb  2 07:45:27 2021 - DEBUG    ddtr maxshift:		23720
Feb  2 07:45:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:45:27 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 07:45:27 2021 - DEBUG    t_processed size:	5
Feb  2 07:45:27 2021 - DEBUG    t_processed elements:
Feb  2 07:45:27 2021 - DEBUG         t_processed[0][0]:	288640
Feb  2 07:45:27 2021 - DEBUG         t_processed[1][0]:	144320
Feb  2 07:45:27 2021 - DEBUG         t_processed[2][0]:	72160
Feb  2 07:45:27 2021 - DEBUG         t_processed[3][0]:	36080
Feb  2 07:45:27 2021 - DEBUG         t_processed[4][0]:	18040
Feb  2 07:45:27 2021 - DEBUG    power:			2.000000
Feb  2 07:45:27 2021 - NOTICE   Pipeline is ready.
esume run_pipeline_generic.


NOTICE: 390.000000	679.000000	0.170000	1700

Amount of telescope time processed: 0.000000
timesamples: 312360

1328.125000
0.001369
52
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 679.000000	1155.000000	1.400000	340

Amount of telescope time processed: 0.000000
timesamples: 177480

5468.750000
0.001369
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1155.000000	1987.000000	1.600000	520

Amount of telescope time processed: 0.000000
timesamples: 110040

3125.000000
0.001369
99
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	269760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.95752 (GPU estimate)
Amount of telescope time processed: 17.264641
Number of samples processed: 269760
Real-time speedup factor: 8.819656
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 980
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	179 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 980
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	179 MB.


Memory allocation for the DDTR
Number of time samples: 133280;
maxshift: 22920
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133280, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.647865
CT Device memory bandwidth in GB/s: 133.588719

NOTICE: 0.000000	1176.000000	1.200000	980

Amount of telescope time processed: 0.000000

9375.000000
0.000903
178
lineshift:	198
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1176.000000	1896.000000	1.800000	400

Amount of telescope time processed: 0.000000
timesamples: 156200

7031.250000
0.000903
138
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1896.000000	3240.000000	2.100000	640

Amount of telescope time processed: 0.000000
timesamples: 89560

4101.562500
0.000903
88
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	133280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.03804 (GPU estimate)
Amount of telescope time processed: 17.059839
Number of samples processed: 133280
Real-time speedup factor: 16.434605
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.

Memory allocation for the DDTR
Number of time samples: 288640;
maxshift: 23720
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 520;
Available memory:Feb  2 07:45:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:45:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:45:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:45:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:45:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:45:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:45:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 07:45:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:45:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 07:45:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 07:45:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 07:45:27 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 07:45:27 2021 - DEBUG    Signal width [samples]:		625
Feb  2 07:45:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 07:45:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 07:45:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 07:45:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:45:27 2021 - DEBUG    Optimization settings:
Feb  2 07:45:27 2021 - DEBUG    		UNROLL:			4
Feb  2 07:45:27 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:45:27 2021 - DEBUG    		SDIVINT:		10
Feb  2 07:45:27 2021 - DEBUG    		SDIVINDM:		20
Feb  2 07:45:27 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:45:27 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 07:45:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,305.000000,0.610000,1,1
Feb  2 07:45:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.000000,505.000000,1.000000,2,2
Feb  2 07:45:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.000000,985.000000,4.000000,4,4
Feb  2 07:45:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.000000,2337.000000,2.600000,8,8
Feb  2 07:45:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2337.000000,3637.000000,13.000000,16,16
Feb  2 07:45:27 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 07:45:27 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:45:27 2021 - DEBUG         ndms[0]:		500
Feb  2 07:45:27 2021 - DEBUG         ndms[1]:		200
Feb  2 07:45:27 2021 - DEBUG         ndms[2]:		120
Feb  2 07:45:27 2021 - DEBUG         ndms[3]:		520
Feb  2 07:45:27 2021 - DEBUG         ndms[4]:		100
Feb  2 07:45:27 2021 - DEBUG    ddtr maxshift:		23720
Feb  2 07:45:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:45:27 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 07:45:27 2021 - DEBUG    t_processed size:	5
Feb  2 07:45:27 2021 - DEBUG    t_processed elements:
Feb  2 07:45:27 2021 - DEBUG         t_processed[0][0]:	288640
Feb  2 07:45:27 2021 - DEBUG         t_processed[1][0]:	144320
Feb  2 07:45:27 2021 - DEBUG         t_processed[2][0]:	72160
Feb  2 07:45:27 2021 - DEBUG         t_processed[3][0]:	36080
Feb  2 07:45:27 2021 - DEBUG         t_processed[4][0]:	18040
Feb  2 07:45:27 2021 - DEBUG    power:			2.000000
Feb  2 07:45:27 2021 - NOTICE   Finished. 1
Feb  2 07:45:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 07:45:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 07:45:27 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:45:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 07:45:27 2021 - NOTICE   	DDTR Binning 	11.961312
