Feb  2 12:18:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:18:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 12:18:16 2021 - NOTICE   Checked for devices.
Feb  2 12:18:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:18:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:18:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:18:16 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:18:19 2021 - DEBUG    nchans:			2048
Feb  2 12:18:19 2021 - DEBUG    nifs:			0
Feb  2 12:18:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 12:18:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 12:18:19 2021 - DEBUG    rawdatafile:		
Feb  2 12:18:19 2021 - DEBUG    source_name:		
Feb  2 12:18:19 2021 - DEBUG    N:			0
Feb  2 12:18:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:18:19 2021 - DEBUG    Optimization settings:
Feb  2 12:18:19 2021 - DEBUG    		UNROLL:			4
Feb  2 12:18:19 2021 - DEBUG    		SNUMREG:		10
Feb  2 12:18:19 2021 - DEBUG    		SDIVINT:		14
Feb  2 12:18:19 2021 - DEBUG    		SDIVINDM:		60
Feb  2 12:18:19 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:18:19 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 12:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,397.799988,0.390000,1,1
Feb  2 12:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.799988,693.599976,0.170000,2,2
Feb  2 12:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 693.599976,1197.599976,1.400000,4,4
Feb  2 12:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1197.599976,2061.600098,1.600000,8,8
Feb  2 12:18:19 2021 - DEBUG    ddtr max_ndms:		1740
Feb  2 12:18:19 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:18:19 2021 - DEBUG         ndms[0]:		1020
Feb  2 12:18:19 2021 - DEBUG         ndms[1]:		1740
Feb  2 12:18:19 2021 - DEBUG         ndms[2]:		360
Feb  2 12:18:19 2021 - DEBUG         ndms[3]:		540
Feb  2 12:18:19 2021 - DEBUG    ddtr maxshift:		45080
Feb  2 12:18:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:18:19 2021 - DEBUG    ddtr max_ndms:		1740
Feb  2 12:18:19 2021 - DEBUG    t_processed size:	4
Feb  2 12:18:19 2021 - DEBUG    t_processed elements:
Feb  2 12:18:19 2021 - DEBUG         t_processed[0][0]:	266560
Feb  2 12:18:19 2021 - DEBUG         t_processed[1][0]:	133280
Feb  2 12:18:19 2021 - DEBUG         t_processed[2][0]:	66640
Feb  2 12:18:19 2021 - DEBUG         t_processed[3][0]:	33320
Feb  2 12:18:19 2021 - DEBUG    power:			2.000000
Feb  2 12:18:19 2021 - NOTICE   Pipeline is ready.
Feb  2 12:18:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:18:20 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	281 MB.
NOTICE: Output memory needed:	971 MB.
NOTICE: Maxshift memory needed:	281 MB.
NOTICE: Output memory needed:	971 MB.

Memory allocation for the DDTR
Number of time samples: 237440;
maxshift: 71960
Number of time samples + maxshift: 309400;
Number of channels: 2048
Maximum number of DM-trials: 3540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1267302400 bytes = 1208.594 MB;
DDTR output size:  4381104000 bytes = 4178.146 MB;
Total memory required: 5648406400 bytes = 5386.740 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	237440, 0
CORNER TURN!
309400 2048
32 8
9668 256
Performed CT: 0.028108 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.418771
CT Device memory bandwidth in GB/s: 135.251263

NOTICE: 0.000000	237.180008	0.067000	3540

Amount of telescope time processed: 0.000000

1046.875000
0.001999
149
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.180008	416.580017	0.130000	1380

Amount of telescope time processed: 0.000000
timesamples: 309400

1015.624939
0.001999
145
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 416.580017	993.780029	0.740000	780

Amount of telescope time processed: 0.000000
timesamples: 190680

2890.625000
0.001999
366
lineshift:	618
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 993.780029	1771.380127	0.720000	1080

Amount of telescope time processed: 0.000000
timesamples: 131320

1406.250000
0.001999
191
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1771.380127	2221.380127	2.500000	180

Amount of telescope time processed: 0.000000
timesamples: 101632

2441.406250
0.001999
314
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	237440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.87682 (GPU estimate)
Amount of telescope time processed: 15.196160
Number of samples processed: 237440
Real-time speedup factor: 8.096775
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	352 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	352 MB.


Memory allocation for the DDTR
Number of time samples: 266560;
maxshift: 45080
Number of time samples + maxshift: 311640;
Number of channels: 2048
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276477440 bytes = 1217.344 MB;
DDTR output size:  2552954880 bytes = 2434.688 MB;
Total memory required: 3829432320 bytes = 3652.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266560, 0
CORNER TURN!
311640 2048
32 8
9738 256
Performed CT: 0.028307 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.453621
CT Device memory bandwidth in GB/s: 135.272172

NOTICE: 0.000000	397.799988	0.390000	1020

Amount of telescope time processed: 0.000000

6093.750000
0.001369
518
lineshift:	770
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: PipelineFeb  2 12:18:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:18:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:18:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:18:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 12:18:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:18:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 12:18:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 12:18:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 12:18:20 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 12:18:20 2021 - DEBUG    Signal width [samples]:		625
Feb  2 12:18:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 12:18:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 12:18:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 12:18:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:18:20 2021 - DEBUG    Optimization settings:
Feb  2 12:18:20 2021 - DEBUG    		UNROLL:			4
Feb  2 12:18:20 2021 - DEBUG    		SNUMREG:		10
Feb  2 12:18:20 2021 - DEBUG    		SDIVINT:		14
Feb  2 12:18:20 2021 - DEBUG    		SDIVINDM:		60
Feb  2 12:18:20 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:18:20 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 12:18:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,397.799988,0.390000,1,1
Feb  2 12:18:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.799988,693.599976,0.170000,2,2
Feb  2 12:18:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 693.599976,1197.599976,1.400000,4,4
Feb  2 12:18:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1197.599976,2061.600098,1.600000,8,8
Feb  2 12:18:20 2021 - DEBUG    ddtr max_ndms:		1740
Feb  2 12:18:20 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:18:20 2021 - DEBUG         ndms[0]:		1020
Feb  2 12:18:20 2021 - DEBUG         ndms[1]:		1740
Feb  2 12:18:20 2021 - DEBUG         ndms[2]:		360
Feb  2 12:18:20 2021 - DEBUG         ndms[3]:		540
Feb  2 12:18:20 2021 - DEBUG    ddtr maxshift:		45080
Feb  2 12:18:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:18:20 2021 - DEBUG    ddtr max_ndms:		1740
Feb  2 12:18:20 2021 - DEBUG    t_processed size:	4
Feb  2 12:18:20 2021 - DEBUG    t_processed elements:
Feb  2 12:18:20 2021 - DEBUG         t_processed[0][0]:	266560
Feb  2 12:18:20 2021 - DEBUG         t_processed[1][0]:	133280
Feb  2 12:18:20 2021 - DEBUG         t_processed[2][0]:	66640
Feb  2 12:18:20 2021 - DEBUG         t_processed[3][0]:	33320
Feb  2 12:18:20 2021 - DEBUG    power:			2.000000
Feb  2 12:18:20 2021 - NOTICE   Finished. 1
Feb  2 12:18:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 12:18:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 12:18:20 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:18:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 12:18:20 2021 - NOTICE   	DDTR Binning 	44.809312
